"names","values"
"event","Ben walked into the Great Hall for lunch, and oddly enough, he spotted his brother and chose to do something POSITIVE about it. Well, positive in the grand scheme of things. You get it. He walked over, and sat next to his first year brother. Not the <i>coolest</i> thing he could do, but it seemed fine to Ben at the time.

""Ask anyone to the ball?"" he asked, pretending to be serious."
"eventtime","2007-06-20 11:53:00"
"current_moodid","56"
"url","http://purely-harper.livejournal.com/7727.html"
"userid","12405"
"itemid","29"
"event","Oi! I heard Draco kicked some arse today. Details anyone?"
"eventtime","2007-06-11 23:04:00"
"url","http://purely-harper.livejournal.com/7520.html"
"userid","12405"
"itemid","28"
"event","""<i>Eherm,</i>"" Ben cleared his throat, waiting for Blodwyn to turn around. He had a very important question to ask her, and he wanted to ask before he lost the nerve.

He also had some very important urges."
"eventtime","2007-05-31 20:31:00"
"current_moodid","17"
"url","http://purely-harper.livejournal.com/7223.html"
"userid","12405"
"itemid","27"
"event","I'm not as sick as I was, but I'm still sick.

Pomfrey's making me attend classes though. This is bloody ridiculous."
"eventtime","2007-05-21 17:58:00"
"url","http://purely-harper.livejournal.com/6962.html"
"userid","12405"
"itemid","26"
"event","I'm so sick.

WILL! Come to my dorm."
"eventtime","2007-05-13 10:07:00"
"current_moodid","82"
"url","http://purely-harper.livejournal.com/6677.html"
"userid","12405"
"itemid","25"
"event","Benjamin really did not want to get sick. In fact, that would probably push him over the deep edge. Being sick made Ben feel like he was dying! When he was sick, he was REALLY sick.

But he couldn't abandon Blodwyn in her time of need... So he had exposed himself to the germs this weekend. A lot.

Maybe it hadn't been such a good idea. In fact, Ben was starting to rethink his actions during his late night walk to Madame Pomfrey. Maybe if he caught it early, it wouldn't be that bad."
"eventtime","2007-04-23 00:18:00"
"url","http://purely-harper.livejournal.com/6503.html"
"userid","12405"
"itemid","24"
"event","You know, vacation is nice and all, but I want SUMMER. This easter is too damn cold. I hear it's snowing in some parts."
"eventtime","2007-04-08 21:06:00"
"url","http://purely-harper.livejournal.com/6314.html"
"userid","12405"
"itemid","23"
"event","Ben couldn't lie and say the Gryffindor's gossip page hadn't bothered him. For some reason, he'd never even thought of picturing Blodwyn as a <i>slut</i>. It sounded ridiculous to him still.

But hey, a little spying couldn't hurt could it? It might come off as cute, or something. <s>Yeah, sure.</s> Benjamin peeked down, trying to see if she was there."
"eventtime","2007-03-29 18:24:00"
"current_moodid","56"
"url","http://purely-harper.livejournal.com/6075.html"
"userid","12405"
"itemid","22"
"event","*smirk*"
"eventtime","2007-03-22 23:36:00"
"url","http://purely-harper.livejournal.com/5853.html"
"userid","12405"
"itemid","21"
"event","<i>I should ask her today.</i>

How many times had Benjamin told himself that? COUNTLESS.

""Hey! Blodwyn Moon!"" Ben shouted out, going across the common room to her. Then, he proceeded to waltz up to her. ""When are you going to dinner?"""
"eventtime","2007-03-16 00:12:00"
"current_moodid","45"
"url","http://purely-harper.livejournal.com/5615.html"
"userid","12405"
"itemid","20"
"event","Benjamin had been spending a lot of time thinking about Blodwyn. As a fifth year, she was the first girl to actually seem to show a true interest in him romantically. Sure, he'd had snogs in the past, but she was altogether different.

And that pissed him off. He wasn't used to this new emotion, of wanting just one woman. It was his nature... bred by his very own peers... to want more. But now things didn't seem to be working out that way. Great.

Ben walked into the common room, looking around to spot her. Maybe she'd have some sort of an idea of where to go from here. And if she acted as though nothing had happened, then it would be obvious to him that she was only interested in some action every so often."
"eventtime","2007-03-08 01:03:00"
"url","http://purely-harper.livejournal.com/5365.html"
"userid","12405"
"itemid","19"
"event","Ben yawned, sitting on his favorite couch. Everyone else was asleep, but he wasn't in the mood for it. Even though his body showed signs of tiredness, he wasn't going to obey it's demands.

Scanning the room, he saw no one he wanted to talk to. <i>It's just as well</i>, he figured, resting his head back.

His mind was rather empty tonight. Benjamin couldn't help but feel that his life was slowing down, but the boy couldn't pinpoint the source of this newfound dullness. He hated it, with all of his might. <i>Slytherins shouldn't be dull,</i> was the constant reminder, and now it was time to take heed to it.

But how?"
"eventtime","2007-03-01 00:03:00"
"url","http://purely-harper.livejournal.com/4919.html"
"userid","12405"
"itemid","18"
"event","Ironically, the moment I'm looking for some Slytherin socialization, the common room is remotely empty.

Ace, really."
"eventtime","2007-02-26 00:22:00"
"url","http://purely-harper.livejournal.com/4641.html"
"userid","12405"
"itemid","17"
"event","He's got plenty of friends. But he needs a plot.

Anyone? Anyone? I'll brainstorm with you. :]"
"eventtime","2007-02-10 17:02:00"
"url","http://purely-harper.livejournal.com/4602.html"
"userid","12405"
"itemid","16"
"event","""Hey,"" Benjamin grinned cutely, sitting down next to her. She looked especially nice today, and for some reason Ben actually felt in the mood to withhold a conversation. ""How are you?"""
"eventtime","2007-02-04 17:54:00"
"current_moodid","17"
"url","http://purely-harper.livejournal.com/4212.html"
"userid","12405"
"itemid","15"
"event","To lounge, was to be happy. That, at least, was Ben's philosophy. So there he lounged, comfortable and cozy in front of the fire, with his computer in his lap. What could go better with being a couch potato, than a nice rousing game of <i>Wizarding Tricks, Flicks, and Hexes</i>?

Smirking to himself, he silently cheered himself on, completely oblivious to the rest of the common room."
"eventtime","2007-01-30 19:02:00"
"url","http://purely-harper.livejournal.com/3922.html"
"userid","12405"
"itemid","14"
"event","What the hell? I heard that Ginny Weasley was seen up in the owlery, sleeping walking. How absurd. Someone should put some restraints on her."
"eventtime","2007-01-27 01:44:00"
"url","http://purely-harper.livejournal.com/3793.html"
"userid","12405"
"itemid","13"
"event","Suggest a female. 

Melanie?
Daphne?

Any opinions?"
"eventtime","2007-01-22 23:44:00"
"current_moodid","17"
"url","http://purely-harper.livejournal.com/3553.html"
"userid","12405"
"itemid","12"
"event","Hahahaha. Crabbe, Goyle, a celebration for our new found marks?

<font size= ""1"">ooc: Yeah, he likes them... finds them amusing. And I just really want to RP with Amanda! xD</font>"
"eventtime","2007-01-14 16:32:00"
"current_moodid","125"
"url","http://purely-harper.livejournal.com/3193.html"
"userid","12405"
"itemid","11"
"event","So the lake's finally frozen completely over. I sort of want to have a hockey game, but I don't know if it's strong enough.

Skye & Will- Ready?"
"eventtime","2007-01-11 23:30:00"
"url","http://purely-harper.livejournal.com/2946.html"
"userid","12405"
"itemid","10"
"event","This year, I'm definitely getting the Firebolt. I just hope Mum doesn't get me a clean sweep or something stupid by mistake. I told her it would be the <i>pretty</i> one in the window. 9.9 That woman.
------------------------
<lj-cut text= ""OWL to Will and Ben"">

Dearest Benjamin and William,

Christmas is on it's way, and Santa must get his favorite <s>purebloods</s> boys a present. You two have been marvelous this year. Your father and I would like to know what you'd like. Christmas photos are on the 23nd, and be sure to bring home your dress robes for the party on the 25th.

Love,
Mum</lj-cut>
--
<lj-cut text= ""Owl Back from Ben"">
Mum,

I'd like Firebolt broom. It's the best broom they've got. It'll be the neat looking one in the shoppe window. Please don't make me continue using the rubbish Dad passed onto me in third year.

<s>Benjamin
Ben</s>
Benjamin</lj-cut>
--------------------
Benjamin showed his brother the letter."
"eventtime","2006-12-10 05:42:00"
"current_moodid","112"
"url","http://purely-harper.livejournal.com/2713.html"
"userid","12405"
"itemid","9"
"event","William. Meet me in our common room.


---<b>Open Post</b>---

Benjamin knew that he and his brother were going to have a long weekend ahead of them, so he had finished [at his standards at least] his homework in the library right after dinner.

Pulling out his chair, he hadn't realized someone was behind him. He crashed right into the poor kid.

""WATCH it, WILL YOU?"" he growled, a bit too loud for the library."
"eventtime","2006-12-02 21:34:00"
"current_moodid","1"
"url","http://purely-harper.livejournal.com/2342.html"
"userid","12405"
"itemid","8"
"event","Benjamin needs Slytherin friends.

Anyone want to volunteer?



Orrrr at least someone to have a plot with... He's got one [well, nearly got one] with Bullstrode, but he needs a friend to help him with it.


Please?"
"eventtime","2006-11-28 19:45:00"
"current_moodid","82"
"url","http://purely-harper.livejournal.com/2280.html"
"userid","12405"
"itemid","7"
"event","Ben was walking with his usual air, a small, practiced smirk placed lightly upon his face. He really wanted to cause some mischief, or mayhem, but no one was ever around to do it with. It was slightly depressing, really. Maybe he'd have to enlist his brother... but that would be downright pathetic.

Feeling as though he had no other choice but to teach his brother a few new tricks, he turned a corner with quick precision, shoving a person on his left. It was lightier than he usually would have shoved, but nevertheless he shoved them out of the way."
"eventtime","2006-11-23 15:21:00"
"current_moodid","5"
"url","http://purely-harper.livejournal.com/1969.html"
"userid","12405"
"itemid","6"
"event","Ben Harper needed to find an ally. If he and the cat lady were to fight, he needed a few people on his side. Obviously his brother was lacky-worthy, but that would not be enough. 

Spotting someone on the couch that he knew decently enough, he sat down for a conversation.

""Hey, good to see you again,"" he stated cordially, closing the open book that had been held open by a single finger.

<font size= ""1"">[edit] ooc: he can know anyone decently enough... just decide he does, lol</font>"
"eventtime","2006-11-17 23:10:00"
"current_moodid","44"
"url","http://purely-harper.livejournal.com/1606.html"
"userid","12405"
"itemid","5"
"event","Whoever's damn cat is chewing up my things had best remove the balmy thing before I pull a Ferris and remove all it's fur."
"eventtime","2006-11-15 17:08:00"
"current_moodid","24"
"url","http://purely-harper.livejournal.com/1476.html"
"userid","12405"
"itemid","4"
"event","""Watch out,"" Ben growled, his eyes narrowing.

Yes, the collision had been his own fault, but he was nearly late for Transfiguration, and the Professor was already annoyed at him. Minerva had caught him doodling.

<i><s>Luckily, he had covered up the ""Mrs. Cecilia Harper""s before she had seen the page.</i></s>"
"eventtime","2006-10-23 19:45:00"
"current_moodid","3"
"url","http://purely-harper.livejournal.com/1212.html"
"userid","12405"
"itemid","3"
"event","Parading the halls like a tough guy had always been a past time of Ben's. Unfortunately, with the curfew's this year, Benjamin Harper had done less parading, and more brooding. Today was no acception. As much as he hated to spend extra time in there, the library just happened to have the necessary books for the project he wasn't looking to finish. It didn't help that Vaisey hadn't been around to do it with him. Leaning against one row of books, he peered out at the section ahead of him, wondering if he would actually spot something worthy of his paper."
"eventtime","2006-10-19 19:16:00"
"current_moodid","3"
"url","http://purely-harper.livejournal.com/821.html"
"userid","12405"
"itemid","2"
"event","I heard Hilton tried to burn the other pictures that didn't make the papers.

How much for a O.N.S. Hilton? My cousin's birthday is coming up, and this would be a perfect gift.


<font size= ""1"">ooc: He was dared to by another Slytherin lmao.</font>"
"eventtime","2006-10-09 17:11:00"
"current_moodid","36"
"url","http://purely-harper.livejournal.com/682.html"
"userid","12405"
"itemid","1"
"event","HI!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

Who wants to create something with my character, Ben Harper? [4th/5th year Slytherin... staff's still deciding >_>]

+ A past?
+ A future?
+ A small plot?
+ A thread?

Let me know! I'm ready to go, and I can't wait to get a handle on Ben!"
"eventtime","2006-10-07 20:01:00"
"current_moodid","59"
"url","http://purely-harper.livejournal.com/484.html"
"userid","12405"
