"names","values"
"itemid","80"
"event","<script language=""javascript"" src=""http://www.blogpoll.com/poll/view_Poll.php?type=java&poll_id=82481""></script>"
"eventtime","2006-10-20 15:44:00"
"url","http://pixy-styx.livejournal.com/20500.html"
"userid","11984"
"itemid","79"
"event","George W. Bush: The case for impeachment
By: Robert Zaller
Issue date: 1/20/06 Section: Ed-Op

I thought Bill Clinton was the worst president I'd seen in office
until George W. Bush came along. I was appalled when Clinton muffed
the best opportunity in sixty years to reform our health care system
by handing the job to his wife and even more amazed at the stupidity
of providing himself no political distance from the inevitable
debacle. I was disgusted with his betrayal of the working and
nonworking poor by the passage of NAFTA and so-called welfare reform
and at his extension of the death penalty and his weakening of habeas
corpus rights for the condemned. I thought his bombing campaign
against Serbia was a war crime. I believed he deserved impeachment,
not for his sexual behavior, but for abusing the trust of his office
in lying about it for eight months. In retrospect, it would have been
an immense boon for the country had he been removed by the Senate.
Then Al Gore would have become president with two years to establish a
record of his own, and we might well have been spared the nightmare of
the present administration.

If Clinton deserved impeaching, Bush needs it. He has created the
greatest constitutional crisis in two hundred years, and the future of
the republic, degraded as it has already been by the runaway
presidencies of his predecessors, may well be in the balance. I don't
suggest impeachment lightly, and I don't suggest it on the basis of my
disagreement with many, though not all, of Bush's policies. If the
American people want to vote for bad air, polluted rivers, destruction
of the biosphere and global warming, that is their democratic right.
If they want corporate lobbyists to write their energy, health and
safety laws, ditto. The remedy for policies you don't agree with is
the next election, laying to one side the high probability that Bush
was not elected but appointed president in the first place.

Why, then, does Bush require impeachment? I offer the following four
articles for the consideration of the Congress:

(1) He has recklessly endangered the armed forces of the United States
and violated international laws, treaties and conventions to which the
United States is a signatory. We now know as fact what common sense
told us three years ago, that Saddam Hussein, already denied effective
control of two-thirds of his country by aerial surveillance and
bombing, was no menace to the United States or any other nation and
that no military intervention was necessary to contain him. Bush and
his cohorts drummed up the fiction of a bristling arsenal of WMDs to
justify an attack planned from the earliest days of his
administration. It is very likely that Bush knew full well that he was
selling a lie. In an account never challenged by the administration,
he is described in Bob Woodward's Plan of Attack as expressing
skepticism when briefed by former CIA Director George Tenet in Dec.
2002 on Saddam's reputed arsenal. Bush is quoted as responding to
Tenet with an ""Is that all you've got?"" at a time when he and his
advisors were assuring the country that the arsenal, including an
advanced nuclear program, was fully documented. The episode was an
obviously Nixonian moment, on par with Nixon saying that ""it would be
wrong"" to buy the silence of the Watergate burglars for the benefit of
his secret taping system. When Tenet replied that it would be ""a slam
dunk"" to deliver all the evidence Bush needed, he was setting himself
up as the fall guy. (He need not have worried; he received the
Presidential Medal of Freedom instead.)

At the very least, then, President Bush knew his assertions to the
country about the threat posed by Saddam were on shaky ground. It was
presumably on the basis of Tenet's slam-dunk evidence that
then-Secretary of State Colin Powell presented maps identifying 600
weapons sites to the United Nations a few weeks later, none of which
in fact existed. The president of the United States has a duty to be
fully truthful and conscientious when committing its armed forces to
battle; it is certain that President Bush was not.

More than 2,200 American servicemen and women have now died in Iraq;
20,000 have sustained casualties. They were sent to a place where they
should never have been to fight a war that lacked all justification.

In addition, the United States under President Bush has breached the
United Nations Charter in waging war in defiance of the international
community, deliberately misrepresenting the terms of U.N. Resolution
1441 in doing so, and ignoring the reports of the United Nations' own
weapons inspectors in Iraq. Bush further violated the Geneva
Conventions on warfare and the treatment of prisoners, as well as
federal law and U.S. military regulations on these subjects. His
actions, which are ongoing, have brought deep dishonor to the United
States and reckless assertions of presidential authority to set aside
Acts of Congress and international commitments at will.

(2) The president has obstructed justice. One of the articles of
impeachment against Richard Nixon was that he had obstructed justice
in the investigation of the Watergate break-in and burglary. President
Bush has in all likelihood similarly obstructed justice in the federal
investigation concerning the leak of Valerie Plame's identity as a CIA
agent in July 2003 as an act of retribution against her husband, who
had revealed the falsity of the administration's claims about Saddam's
efforts to reconstitute a nuclear weapons program. The leak of Plame's
identity, which put her and other agents at risk, is a violation of
federal law. A Justice Department investigation of the matter has now
been ongoing for more than two years. Robert Novak, the columnist who
revealed her identity, has now asserted that the president has known
the leak's name all along. The White House has not disputed this
claim. If substantiated, it would convict Bush of obstruction of
justice and require his removal from office. (One would also like to
know whether, in addition to having criminally complicit knowledge,
Bush authorized the leak himself.)

(3) The president has illegally imprisoned and permitted torture of
American citizens. John Walker Lindh, the so-called American Taliban
seized in Afghanistan, was confined in a cage with serious wounds
untreated after his capture. His abuse and humiliation were publicly
displayed. No one was held responsible for these actions. Jose Padilla
and Yaser Esam Hamdi, both American citizens, were taken into secret
military custody, interrogated in violation of their constitutional
rights and held incommunicado for years without charge and for a long
period, without access to counsel. Hamdi was deported without trial to
Saudi Arabia. Padilla remains in custody. After being subjected to a
succession of defamatory accusations by the government, he has finally
been charged with lesser offenses and remanded to federal court, a
move undertaken by the administration only in an attempt to preclude a
hearing of his case by the U.S. Supreme Court. These displays of open
contempt for the judicial process and the protections of habeas corpus
put the rights of every American in jeopardy.

(4) The president has conducted illegal surveillance of Americans in
violation of the Constitution and of federal statute and has claimed
extraordinary powers to ignore statutory requirements at discretion,
thus violating his oath to faithfully execute the laws. It is this
last proposed article that most clearly signifies America's
constitutional crisis. As the New York Times has disclosed in a story
that might have tipped the balance of the 2004 presidential election
but for the de facto censorship that concealed it for more than a
year, the National Security Agency, which recently placed a
recruitment ad in The Triangle, has been conducting warrantless
surveillance of Americans in violation of the Fourth Amendment and the
Federal Intelligence Surveillance Act of 1978 for the past four years
under direct presidential order. FISA itself provided the mere fig
leaf of a secret court to authorize wiretaps; of more than 19,000
requested of it, only five were rejected. As if this were not leeway
enough, the Act further provided that, in case of emergency, the NSA
could initiate taps without approval, provided only that the court was
notified within 72 hours.

Even this, however, was too rigorous a standard for the Bush
administration, which claimed that modern communications technology
had made court oversight of any kind unduly burdensome. The remedy for
this, of course, was to seek new law, but instead Bush and his lawyers
simply decided to ""interpret"" FISA's intent in such a way as to negate
its practical application. Since FISA was no ordinary Act, but one
that created a new federal court, this meant that Bush had nullified a
statute and a judicial body at one stroke, thus leaving him as the
sole judge of the laws and of his own conduct. The common name for a
political system in which the legislative and judicial branches of
government have been subordinated to the will of the executive branch
is dictatorship. It is precisely the system that Bush is attempting to
create. The only proper response to this is impeachment.

What applies to Bush applies a fortiori to Vice President Cheney,
whose own former chief of staff, I. Lewis Libby, has already been
indicted in the Plame case. I am not sure whether the country is ready
for a President Dennis Hastert or whether Speaker Hastert himself will
survive the Abramoff lobbying scandal now about to engulf Washington.
Somewhere in the line of constitutional succession, however, it is to
be hoped that an honest man can be found. When England's Parliament
passed an act in 1641 calling upon King Charles I to call it into
session at no more than three-year intervals, it provided for the
King's failure to do so by empowering a series of lesser officials
down to the level of local magistrates to summon it. Right now, any
dogcatcher in the nation would have to be regarded as a successor
preferable to George W. Bush.



Robert Zaller is a professor of history and can be reached through
ed-op@thetriangle.org."
"eventtime","2006-06-30 20:40:00"
"url","http://pixy-styx.livejournal.com/20373.html"
"userid","11984"
"itemid","78"
"event","<center>

<a href=""http://www.kingdomofloathing.com"" border=0><img src=""http://img.photobucket.com/albums/v67/Pixy_Styx/Posts/94ef7b0b.gif"" border=0></a>

</center>"
"eventtime","2006-06-03 17:56:00"
"url","http://pixy-styx.livejournal.com/19994.html"
"userid","11984"
"itemid","77"
"event","<p><center>
<a href=""http://catandgirl.com"" border=0><img src=""http://catandgirl.com/archive/cgthanks.gif"" border=0></a><acenter>
<P>"
"eventtime","2006-04-11 16:54:00"
"url","http://pixy-styx.livejournal.com/19767.html"
"userid","11984"
"itemid","76"
"event","<img src=""http://rdog1.photosite.com/~photos/tn/1214_1024.ts1138335972000.jpg"">"
"eventtime","2006-01-31 09:35:00"
"url","http://pixy-styx.livejournal.com/19532.html"
"userid","11984"
"itemid","75"
"event","<center><a href=""http://www.impeachbush.tv/impeach/"">
<img src=""http://www.impeachbush.tv/images/bush_impeach_96.jpg""
    alt=""bush face, click to impeach""
    width=""96"" height=""110"">
</a></center>

Click on the image to see what you can do to help get the process going!

Check out the news article here: <a href=""http://democrats.com/bush-impeachment-poll-2"">New Zogby Poll Shows Majority of Americans Support Impeaching Bush for Wiretapping</a>.

Check out the online poll (currently 62% in favor!) here: <a href=""http://www.msnbc.msn.com/id/10562904/"">MSNBC impeachment poll</a>.

And sign this petition to send the message to your local senator(s): <a href=""http://www.moveonpac.org/ruleoflaw/index.html"">Restore the Rule of Law</a>.
<p>"
"eventtime","2006-01-21 09:52:00"
"url","http://pixy-styx.livejournal.com/19404.html"
"userid","11984"
"itemid","74"
"event","<a href=""http://www.okcupid.com/gaydar""><img src=""http://is2.okcupid.com/graphics/gaydar_logo.gif""></a>

 You personally got 17 of the 20 people correct and were better at recognizing girls than guys. Overall, you guessed better than 94% of all test takers.

________________

Last summer I went into this local store to buy a loaf of bread. I'd gotten into the habit of doing this more often than I might have otherwise, as the gal at the counter was rather interesting, in a dorky/geeky/queergirl sort of way. But this day when was done paying for the bread, I tried to give her a flyer to an upcoming drag king show. Her response was, ""Sorry, I'm not gay."" Not that you have to be queer to go to a drag king show, but I was worried, thinking maybe my Gaydar wasn't working so well! 

Tonight I think maybe I know something she didn't! :)"
"eventtime","2006-01-15 23:49:00"
"url","http://pixy-styx.livejournal.com/19018.html"
"userid","11984"
"itemid","73"
"event","<center><table style='border:1px solid black'><tr><td align=center> <font size=""3""> You are a </font><center><font size=""3""> <br> <font size=""4""><b>Social Liberal</b></font> <br> <font shmolor=""#a8a8a8"" size=""3"">(80% permissive)</font><br> </font></center><font size=""3""> <br> and an... </font><center><font size=""3""><br> <font size=""4""><b>Economic Liberal</b></font> <br> <font shmolor=""#a8a8a8"" size=""3"">(8% permissive)</font><br> </font></center><font size=""3""> <br> You are best described as a:<br> <br><font size=""+2""><u><center><b>Socialist</b></center></u></font> </font><br> <table id=""thetable"" name=""thetable"" background=""http://is2.okcupid.com/graphics/politics/chart_political.gif"" border=""0"" cellpadding=""0"" cellspacing=""0"" height=""375"" width=""375""> <tbody><tr height=""324""> <td width=""281""></td> <td width=""93""></td> </tr> <tr height=""50""><td width=""281""></td> <td align=""left"" valign=""top"" width=""93""><img src=""http://is2.okcupid.com/graphics/politics_you.gif"" border=""0""></td> </tr> </tbody></table> <br> <table id=""thetable"" name=""thetable"" background=""http://is2.okcupid.com/graphics/politics/chart_basic.jpg"" border=""0"" cellpadding=""0"" cellspacing=""0"" height=""375"" width=""375""> <tbody><tr height=""324""> <td width=""281""></td> <td width=""93""></td> </tr> <tr height=""50""><td width=""281""></td> <td align=""left"" valign=""top"" width=""93""><img src=""http://is2.okcupid.com/graphics/politics_you.gif"" border=""0""></td> </tr> </tbody></table> <br><br>Link: <a href='http://www.okcupid.com/politics'><b>The Politics Test</b></a>  on <a  href='http://www.okcupid.com'><b>Ok Cupid</b></a><br>Also: <a href='http://www.okcupid.com/oktest3'>The OkCupid Dating Persona Test</a></td></tr></table></center>"
"eventtime","2006-01-15 23:37:00"
"url","http://pixy-styx.livejournal.com/18805.html"
"userid","11984"
"itemid","72"
"event","<table cellpadding=5><tr><td>  <table> <tbody><tr> <td height=""600"" valign=""top"" width=""255""> <img border=1 src=""http://is2.okcupid.com/graphics/persons/DGLMf.gif"" name=""thebigpicture4"">     </td> <td>   </td> <td valign=""top""> <center> <font size=""5"" color=""white"">The Maid of Honor</font><br> <font size=""4"" color=""white""> <b>D</b>eliberate<font color=""white""> </font><b>G</b>entle<font shmolor=""white""> </font><b>L</b>ove<font color=""white""> </font><b>M</b>aster (<font color=""white"">DGLMf</font>)</font><br><br> </center> <font color=""white"">    Appreciated for your kindness and envied for all your experience, you are <b>The Maid of Honor</b>. <br><br>     Charismatic, affectionate, and terrific in relationships, you are what many girls would call a ""perfect catch""--and you probably have many admirers, each wishing to capture your long-term love. You're careful, extra careful, because the last thing you want is to hurt anyone. Especially some poor girl whose only crime was liking you. <br><br> <center> <table align=""right"" bgshmolor=""#bbbbbb"" border=""0"" cellpadding=""5"" cellspacing=""1""> <tbody><tr height=""20""> <td align=""center"" bgshmolor=""#eeeeee""> <span class=""tiny""> Your exact opposite:<br> <b>Half-cocked</b><br> <img border=1 src=""http://is2.okcupid.com/graphics/persons/RBSDf_thumb.gif"" hspace=""3"" vspace=""7""><br> Random<font shmolor=""white""> </font>Brutal<font shmolor=""white""> </font>Sex<font shmolor=""white""> </font>Dreamer<br> </span> </td> </tr> </tbody></table> </center>     We've deduced you're fully capable of a dirty fling, but you do feel that post-coital attachment after hooking up. So, conscientious person that you are, you do your best to reserve physical affection for those you respect...so you can respect yourself. <br><br>     Your biggest negative is the byproduct of your careful nature: indecision. You're just as slow <font shmolor=""blue"">rejecting</font> someone as you are accepting them.<br><img border=1 src=""http://is2.okcupid.com/graphics/square.gif""> <br><br> <font shmolor=""red"">ALWAYS AVOID</font>: <b>The Battleaxe</b>, <b>The Stiletto</b>, <b>The Sudden Departure</b>, <b>The Dirty Little Secret</b> <br><br><font shmolor=""blue"">CONSIDER</font>: <b>The Maid of Honor</b>, someone just like you. </td> </tr> </tbody></table>  <br><br>Link: <a href='http://www.okcupid.com/oktest3'><b>The 32-Type Dating Test</b></a> by <a href='http://www.okcupid.com'><b><b>OkCupid</b> - Free Online Dating</b></a>.<br>My profile name: <a href='http://www.okcupid.com/profile?tuid=15876329749812769785'><b>anastasia_x</b></a></td></tr></table>"
"eventtime","2006-01-15 23:14:00"
"url","http://pixy-styx.livejournal.com/18541.html"
"userid","11984"
"itemid","71"
"event","<center>
<p>
<a href=""http://elouai.com/doll-makers/new-dollmaker.php"">Make a doll of yourself</a>. Or whoever...<p>
<img src=""http://img.photobucket.com/albums/v67/Pixy_Styx/doll.jpg"">
<p>
<img src=""http://img.photobucket.com/albums/v67/Pixy_Styx/Posts/a88e7b3c.png""></center>
<p>"
"eventtime","2005-11-29 08:39:00"
"url","http://pixy-styx.livejournal.com/18347.html"
"userid","11984"
"itemid","69"
"event","<b>The Dante's Inferno Test has banished you to <i>the Seventh Level of Hell!</i></b><br>Here is how you matched up against all the levels:<br><table cellspacing=""1"" style=""margin: 5px; background-color: #000000; border: none; font: 10pt arial, verdana, 'sans serif';""><tr style=""font: bold 12pt arial, verdana, 'sans serif'; text-align: center; color: #ffffff; background-color: #333333;""><th><b>Level</b></th><th><b>Score</b></th></tr><tr style=""background-color: #220033; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#0"" style=""color: #ff3344; text-decoration: underline;"">Purgatory</a></b> (Repenting Believers)</td><td style=""color: #3344bb; background-color: #333333; padding: 4px;""><b>Very Low</b></td></tr><tr style=""background-color: #110022; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#1"" style=""color: #ff3344; text-decoration: underline;"">Level 1 - Limbo</a></b> (Virtuous Non-Believers)</td><td style=""color: #aa33aa; background-color: #333333; padding: 4px;""><b>Moderate</b></td></tr><tr style=""background-color: #220011; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#2"" style=""color: #ff3344; text-decoration: underline;"">Level 2</a></b> (Lustful)</td><td style=""color: #aa33aa; background-color: #333333; padding: 4px;""><b>Moderate</b></td></tr><tr style=""background-color: #330011; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#3"" style=""color: #ff3344; text-decoration: underline;"">Level 3</a></b> (Gluttonous)</td><td style=""color: #aa33aa; background-color: #333333; padding: 4px;""><b>Moderate</b></td></tr><tr style=""background-color: #440011; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#4"" style=""color: #ff3344; text-decoration: underline;"">Level 4</a></b> (Prodigal and Avaricious)</td><td style=""color: #3344bb; background-color: #333333; padding: 4px;""><b>Very Low</b></td></tr><tr style=""background-color: #550011; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#5"" style=""color: #ff3344; text-decoration: underline;"">Level 5</a></b> (Wrathful and Gloomy)</td><td style=""color: #ff1133; background-color: #333333; padding: 4px;""><b>High</b></td></tr><tr style=""background-color: #660011; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#6"" style=""color: #ff3344; text-decoration: underline;"">Level 6 - The City of Dis</a></b> (Heretics)</td><td style=""color: #4466dd; background-color: #333333; padding: 4px;""><b>Low</b></td></tr><tr style=""background-color: #770011; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#7"" style=""color: #ff3344; text-decoration: underline;"">Level 7</a></b> (Violent)</td><td style=""color: #c40033; background-color: #333333; padding: 4px;""><b>Very High</b></td></tr><tr style=""background-color: #880011; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#8"" style=""color: #ff3344; text-decoration: underline;"">Level 8- the Malebolge</a></b> (Fraudulent, Malicious, Panderers)</td><td style=""color: #ff1133; background-color: #333333; padding: 4px;""><b>High</b></td></tr><tr style=""background-color: #990011; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#9"" style=""color: #ff3344; text-decoration: underline;"">Level 9 - Cocytus</a></b> (Treacherous)</td><td style=""color: #aa33aa; background-color: #333333; padding: 4px;""><b>Moderate</b></td></tr></table><br><b>Take the <a href=""http://www.4degreez.com/misc/dante-inferno-test.mv"">Dante's Divine Comedy Inferno Test</a></b>"
"eventtime","2005-11-03 14:17:00"
"url","http://pixy-styx.livejournal.com/17847.html"
"userid","11984"
"itemid","68"
"event","<p>
<center>
<img src=""http://img.photobucket.com/albums/v67/Pixy_Styx/Posts/29700173131.gif"">
<p>
</center>"
"eventtime","2005-10-27 09:20:00"
"url","http://pixy-styx.livejournal.com/17600.html"
"userid","11984"
"itemid","67"
"event","VGh1cnNkYXksIEp1bmUgMzAsIDIwMDUNCjxiPlRoZSBTa3kgSXMgRmFsbGluZzwvYj4NCg0KQ0FMR0FSWTogV2l0aCBTYW1lIFNleCBNYXJyaWFnZSBub3cgbGVnYWwgZm9yIHR3byBkYXlzLCBDYW5hZGlhbiBzb2NpZXR5IGlzIGZlZWxpbmcgdGhlIGZ1bGwgZWZmZWN0cyBvZiB0aGlzIHByb2ZvdW5kIGNoYW5nZS4gQWxyZWFkeSwgcHJlbGltaW5hcnkgcmVwb3J0cyBzaG93IGEgbGFyZ2Ugc3Bpa2UgaW4gZ2F5bmVzcyBhY3Jvc3MgdGhlIGNvdW50cnkuDQoNCuKAnEkgaGFkIGJlZW4gb24gdGhlIGZlbmNlIGZvciBxdWl0ZSBzb21lIHRpbWUs4oCdIHNhaWQgb25lIFJlZCBEZWVyIG1hbi4g4oCcSeKAmWQgc3RheWVkIGhldGVyb3NleHVhbCBiZWNhdXNlIEkgd2FudGVkIHRvIGdldCBtYXJyaWVkIGJ1dCBvbmNlIHRoYXQgaW5jZW50aXZlIHdhcyBnb25lLCBJIGRlY2lkZWQgdG8gYmVjb21lIGdheS7igJ0NCg0KWWVzLCBhcyBtYW55IGNvbnNlcnZhdGl2ZSBwdW5kaXRzIGZlYXJlZCwgd2l0aG91dCB0aGUgYmxpc3NmdWwgbmFnZ2luZywgZmlnaHRpbmcsIGFuZCBpbmZyZXF1ZW50IHNleCBtYXJyaWFnZSBoYXMgdG8gb2ZmZXIgYXMgYW4gaW5jZW50aXZlIHRvIHN0YXkgc3RyYWlnaHQsIENhbmFkaWFucyBoYXZlIGFiYW5kb25lZCB0aGUgaGV0ZXJvc2V4dWFsIGxpZmVzdHlsZSBpbiBkcm92ZXMuDQoNCk1vcmUgYWxhcm1pbmcgc3RpbGwgYXJlIHRoZSBudW1iZXIgb2YgaGV0ZXJvc2V4dWFsIG1hcnJpYWdlcyB0aGF0IGhhdmUgZmFsbGVuIGFwYXJ0IGluIHRoZSA0OCBob3VycyBzaW5jZSBTYW1lIFNleCBNYXJyaWFnZSB3YXMgbGVnYWxpemVkLiDigJxJIGRvIGxvdmUgbXkgd2lmZSwgYnV0IGV2ZXIgc2luY2UgQy0zOCBiZWNhbWUgbGF3LCBvdXIgbWFycmlhZ2UgaGFzIGJlZW4gaW4gc2hhbWJsZXMu4oCdIHNhaWQgb25lIENhbGdhcnkgcmVzaWRlbnQuIOKAnFRoZSBzdHJlc3Mgb2Yga25vd2luZyB0aGF0IG1hbiBvbiBtYW4gbW9ub2dhbXkgZXhpc3RzIGluIHRoaXMgY291bnRyeSBpcyBqdXN0IHRvbyBtdWNoIHRvIGhhbmRsZS7igJ0NCg0KVGhlIG5ldyBsYXcgaGFzIGFsc28gbWFkZSBpdCBkaWZmaWN1bHQgZm9yIG1hbnkgcmVsaWdpb25zLiDigJxJ4oCZdmUgbm90aWNlZCBhIGRyb3AgaW4gdGhlIG1vcmFsaXR5IG9mIG91ciBtZW1iZXJzLuKAnSBjbGFpbWVkIG9uZSBDYWxnYXJ5IGFyZWEgQmlzaG9wIHdobyByZWZ1c2VkIHRvIGlkZW50aWZ5IGhpbXNlbGYuIOKAnE91ciBtZW1iZXJzIGp1c3QgZG9u4oCZdCBrbm93IHdoeSB0aGV5IHNob3VsZG7igJl0IGJlIGFsbG93ZWQgdG8gc2luIHdoZW4gdGhlIGdvdmVybm1lbnQgaGFzIGNvbmRvbmVkIHRoaXMgc2luZnVsIGxpZmVzdHlsZS4gSSBtZWFuLCBob3cgY2FuIEkgcmVhbGx5IHNheSB0aGF0IGl04oCZcyB3cm9uZyB0byBzdGVhbCwgbXVyZGVyIGFuZCBjb21taXQgYWR1bHRlcnkgd2hlbiBpdOKAmXMgbm93IHBlcmZlY3RseSBsZWdhbCBmb3IgZXZlcnlvbmUgd2hvIGxvdmVzIGVhY2ggb3RoZXIgdG8gbWFycnk/IEFuZCwgdG8gYmUgcGVyZmVjdGx5IGhvbmVzdCwgaXTigJlzIGEgbGl0dGxlIGVtYXNjdWxhdGluZyBmb3IgdGhlIENodXJjaCB0byBub3QgYmUgYWJsZSB0byBwcmV2ZW50IHBlb3BsZSB3aG8gYXJlIG5vdCBvZiBvdXIgZmFpdGggZnJvbSBtYXJyeWluZyBpbiBjaXZpbCBjZXJlbW9uaWVzLuKAnQ0KDQpXaXRoIG1vcmFsIGNoYW9zIG5vdyByZWlnbmluZyBhY3Jvc3MgQ2FuYWRhIGFuZCBzb2NpZXR5IGNydW1ibGluZyBhcm91bmQgdXMsIHRoZXJlIGhhcyBhbHNvIGJlZW4gYSBkcmFtYXRpYyByaXNlIGluIHNlcGFyYXRpc20gaW4gUXVlYmVjIHdpdGggcmVjZW50IHBvbGxzIHNob3dpbmcgODYlIG9mIFF1ZWJlY2tlcnMgd2FudGluZyB0byBsZWF2ZSBkdWUgdG8gdGhpcyBuZXcgbW9yYWwgYmFua3J1cHRjeS4gVGhpcyBoYXMgbGVmdCBtYW55IENhbmFkaWFucyB3aXNoaW5nIHRoZXkgaGFkIGhlZWRlZCBTdGVwaGVuIEhhcnBlcuKAmXMgd2FybmluZyBhYm91dCB0aGUgc2VwYXJhdGlzdCBwbG90IHRvIGxlZ2FsaXplIGdheSBtYXJyaWFnZS4NCg0KZnJvbSA8YSBocmVmPSJodHRwOi8vY2FsZ2FyeWdyaXQuYmxvZ3Nwb3QuY29tLyI+Q2FsZ2FyeUdyaXQ8L2E+"
"eventtime","2005-10-18 20:18:00"
"url","http://pixy-styx.livejournal.com/17376.html"
"userid","11984"
"itemid","66"
"event","<center>Bike to work!

<img src=""http://travel.u.nu/pic/nl/4840.jpg"">

Bike to work!!!!</center>"
"eventtime","2005-10-03 14:11:00"
"url","http://pixy-styx.livejournal.com/16962.html"
"userid","11984"
"itemid","65"
"event","<img src=""http://www.workingforchange.com/webgraphics/wfc/TMW09-21-05.jpg"">"
"eventtime","2005-09-25 19:19:00"
"url","http://pixy-styx.livejournal.com/16690.html"
"userid","11984"
"itemid","64"
"event","<img src=""http://img.photobucket.com/albums/v67/Pixy_Styx/Posts/Screenshot.jpg"">"
"eventtime","2005-08-26 18:33:00"
"url","http://pixy-styx.livejournal.com/16558.html"
"userid","11984"
"itemid","63"
