"names","values"
"itemid","26"
"event","-- i T s B e E n A W h i L e --

WoW, l0nq ASs TiMe siNcE iVe Wr0Te iN HErE`, i kiNdA qaVe UpP oN xAnqA uNTiL i FiNd A LAY-0uT i ReAlLy LikE--,bUT f0r N0W iTz ThIsz, pLuS A sHiTl0Ad 0F My EnTriEz G0T ErAzEd iN xAnGA cUz dA LAY0uT i ENTeRed hAd bAd c0dE iN iT! W/E`! My c0MpUTeR PriVAlEGeZ [cAnT sPeLl] q0T TAkEn AWaY, s0 i cAn 0nLy WriTe At ScHo0l Nd AT NaYz H0usE,! s0 YuHh uNlEzz Y0hR 0nE 0F dA PpL i cAlLeD RECeNtLY, y0h hAvEnT hEaRd b0uT all ThE sHiT i bEEn G0iN ThR0uGh.. i cAlLEd ThA PPl i cAREd Ab0uT Nd T0ld EM ThE Wh0lE sT0rY..BuT HeREz ThA sH0rT 0NE`.!> AhH iM At sChOol i G0TtA G0 pCe x0"
"eventtime","2004-10-08 10:57:00"
"url","http://baydxgyrl.livejournal.com/6803.html"
"userid","1434"
"itemid","25"
"event","Go0d M0rNiN`-- 0kaY WeLl ThE HuRriCaNE sl0wEd d0WnN eN GoT A LiTtLe MeSsY bUt Yo0 G0tTA UNdErsTaNd, ThE SaMe ShiT HApPeNEd WiT HuRriCaNe ChArLiE Nd Fl0yDd! i d0nt kNoW WuhT ThA WeATheR c0ndiTi0nz aRE iN PsL, BuT ITz MaDd WiNdY Nd RaiNY heRe AnD ThE sKiEz ArE Alm0st blAck`! s0 YeHh Ppl -d0nt- NeEdA LeT TheiR GaUrdz DoWn, cUz i bEt iTs GnA sl0W d0Wn TheN sIT iN dA 0cEaN GEt str0nGeR Nd c0mE strAiT F0r uUs`! s0 My M0m WuS LikE o0 iTS A CaT.3 NoW, y0u WnA G0 h0Me?! i siMpLY sAiD ""G0 0uTsiDE mA"", sHe DiD-- aNd NoW WeRe stAyiN hEreE --! PiMp AiNT iT/? N0t rEaLlY BuT yEhH! iM ReAlLy TiReD i DiDNt G0 t0 sLeEp TiLl 4, cUz ThA DaMN piTbUlLz kEpT TriEN t0 sIT 0n MeE! :( ! s0 iM FuCkiN DeAd TiRed, iMa G0 WoRk oN thA MiGeNTe pAGe,-- lAtAhH --

// l O v E \\ SaRaHh"
"eventtime","2004-09-03 11:39:00"
"current_moodid","30"
"url","http://baydxgyrl.livejournal.com/6627.html"
"userid","1434"
"itemid","24"
"event","<div align=center><form name=""quizform"" target=""_new"" action=""http://www.kwiz.biz/showquiz.php?quizid=10"" method=""post"">
<table border=1 bordercolor=#000000 bgcolor=""#90BED5"" cellspacing=0 cellpadding=2>
<tr><td colspan=2 align=center bgcolor='083360'><a href='http://www.kwiz.biz/showquiz.php?quizid=10' target='_new' style='text-decoration: none;'><font style='color : #ffffff; font-family : Arial, Helvetica, sans-serif;' color= '#ffffff'><b>How will you DIE?</b></a></font></td></tr>
<tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Name / Username </td><td bgcolor='#D8F3F3'><input type='text' name='in0' size='32' maxlength='64' value='Sarah D0uqhty'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>You will die</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>ina drive-by</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>At age</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>84</b></font></td></tr><tr><td colspan=2 align=center bgcolor=#083360><input type=""submit"" name=""submit"" value=""Try Your Answers!""></td></tr>
<tr><td colspan=2 align=center><font size=-1 style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><B>This <A href=""http://www.kwiz.biz/"" style='color : #000000;'><font style='color : #000000;' color=black>Quiz</font></a> by <a href='http://www.kwiz.biz/userprofile.php?userid=7'><font style='color : #000000;' color='#000000'>Confused_Pete</font></a> - Taken 150432 Times.<img src=""http://images.kwiz.biz/kwizcount.gif"" width=""1"" height=""1"" border=0>
</font></a></b></font></td></tr></table><font style='font-family : Arial, Helvetica, sans-serif; font-size: 9pt;'>New - <A href='http://www.datingtips.ws/' style='text-decoration: none;'>Dating Advice</a> written by YOU!</font></div>
</form>"
"eventtime","2004-09-02 21:48:00"
"url","http://baydxgyrl.livejournal.com/6367.html"
"userid","1434"
"itemid","23"
"event","<div align=center><form name=""quizform"" target=""_new"" action=""http://www.kwiz.biz/showquiz.php?quizid=10553"" method=""post"">
<table border=1 bordercolor=#000000 bgcolor=""#90BED5"" cellspacing=0 cellpadding=2>
<tr><td colspan=2 align=center bgcolor='083360'><a href='http://www.kwiz.biz/showquiz.php?quizid=10553' target='_new' style='text-decoration: none;'><font style='color : #ffffff; font-family : Arial, Helvetica, sans-serif;' color= '#ffffff'><b>Sexual Fun</b></a></font></td></tr>
<tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>LJ Username  </td><td bgcolor='#D8F3F3'><input type='text' name='in0' size='32' maxlength='64' value='baydxgyrl'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Age: </td><td bgcolor='#D8F3F3'><input type='text' name='in1' size='02' maxlength='02' value='15'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Gender: </td><td bgcolor='#D8F3F3'><select name='in2' size='1'><option value='female' selected>female</option><option value='male' >male</option></select></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Sexuality: </td><td bgcolor='#D8F3F3'><select name='in3' size='1'><option value='heterosexual' selected>heterosexual</option><option value='bisexual' >bisexual</option><option value='homosexual' >homosexual</option></select></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Wants to have sex with you:</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b></b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Hopes to join in the fun:</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b></b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Will secretly be watching:</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b></b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Except you want to have sex with:</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b></b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>But they want to have sex with:</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b></b></font></td></tr><tr><td bgcolor=D8F3F3 colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Percent of LJ friends who want to have sex with you: - <b>94%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td colspan=2 align=center bgcolor=#083360><input type=""submit"" name=""submit"" value=""Try Your Answers!""></td></tr>
<tr><td colspan=2 align=center><font size=-1 style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><B>This <A href=""http://www.kwiz.biz/"" style='color : #000000;'><font style='color : #000000;' color=black>cool quiz</font></a> by <a href='http://www.kwiz.biz/userprofile.php?userid=4711'><font style='color : #000000;' color='#000000'>lady_wintermoon</font></a> - Taken 8428 Times.<img src=""http://images.kwiz.biz/kwizcount.gif"" width=""1"" height=""1"" border=0>
</font></a></b></font></td></tr></table><font style='font-family : Arial, Helvetica, sans-serif; font-size: 9pt;'>New! Get Free <a href='http://astrology.kwiz.biz' style='text-decoration: none;'>Daily Horoscopes</a> from Kwiz.Biz</font></div>
</form>"
"eventtime","2004-09-02 21:47:00"
"url","http://baydxgyrl.livejournal.com/6109.html"
"userid","1434"
"itemid","22"
"event","<div align=center><form name=""quizform"" target=""_new"" action=""http://www.kwiz.biz/showquiz.php?quizid=2123"" method=""post"">
<table border=1 bordercolor=#000000 bgcolor=""#90BED5"" cellspacing=0 cellpadding=2>
<tr><td colspan=2 align=center bgcolor='083360'><a href='http://www.kwiz.biz/showquiz.php?quizid=2123' target='_new' style='text-decoration: none;'><font style='color : #ffffff; font-family : Arial, Helvetica, sans-serif;' color= '#ffffff'><b>What Is Your Best Sexual Skill?</b></a></font></td></tr>
<tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Name: </td><td bgcolor='#D8F3F3'><input type='text' name='in0' size='32' maxlength='64' value='sarahh douqhty'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Age: </td><td bgcolor='#D8F3F3'><input type='text' name='in1' size='02' maxlength='02' value='15'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Sex: </td><td bgcolor='#D8F3F3'><select name='in2' size='1'><option value='Male' >Male</option><option value='Female' selected>Female</option></select></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Sexuality: </td><td bgcolor='#D8F3F3'><select name='in3' size='1'><option value='Straight' selected>Straight</option><option value='Gay' >Gay</option><option value='Bisexual' >Bisexual</option></select></td></tr><tr><td bgcolor=D8F3F3 colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Flirting Skill Level - <b>40%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=#ffff33></td><td height='10px' bgcolor=#ffcc00></td><td height='10px' bgcolor=#ff9900></td><td height='10px' bgcolor=#ff6600></td><td height='10px' bgcolor=#ff3300></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td bgcolor=D8F3F3 colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Kissing Skill Level - <b>68%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=#ff9900></td><td height='10px' bgcolor=#ff6600></td><td height='10px' bgcolor=#ff3300></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td bgcolor=D8F3F3 colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Cudding Skill Level - <b>96%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td bgcolor=D8F3F3 colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Sex Skill Level - <b>70%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=#ff9900></td><td height='10px' bgcolor=#ff6600></td><td height='10px' bgcolor=#ff3300></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Why They Love You</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>You have a way with words.</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Why They Hate You</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>You're too good to be true.</b></font></td></tr><tr><td colspan=2 align=center bgcolor=#083360><input type=""submit"" name=""submit"" value=""Try Your Answers!""></td></tr>
<tr><td colspan=2 align=center><font size=-1 style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><B>This <A href=""http://www.kwiz.biz/"" style='color : #000000;'><font style='color : #000000;' color=black>quiz</font></a> by <a href='http://www.kwiz.biz/userprofile.php?userid=4711'><font style='color : #000000;' color='#000000'>lady_wintermoon</font></a> - Taken 658714 Times.<img src=""http://images.kwiz.biz/kwizcount.gif"" width=""1"" height=""1"" border=0>
</font></a></b></font></td></tr></table><font style='font-family : Arial, Helvetica, sans-serif; font-size: 9pt;'>New! Get Free <a href='http://astrology.kwiz.biz' style='text-decoration: none;'>Horoscopes</a> from Kwiz.Biz</font></div>
</form>"
"eventtime","2004-09-02 21:45:00"
"url","http://baydxgyrl.livejournal.com/5744.html"
"userid","1434"
"itemid","21"
"event","<table>
<tr>
<td valign=""top""><img src=""http://www.quizdiva.net/ynr/brazilian-bikini.jpg"">
</td><td valign=""top"">
<h2>You Are a Brazilian Bikini!</h2>
You are confident, flirty, and rockin' in a skimpy bikini.<br>
You've got the bod to wear almost any swimsuit...<br>
So you choose minimal coverage - and maximum tan
<br><br>
<b><a href=""http://www.yournewromance.com/bikiniquiz.html"">
What Kind of Bikini Are You? Take This Quiz :-)</a></b>
<br><br>
<b><a href=""http://www.yournewromance.com/"">Find the Love of Your Life 
(and More Love Quizzes) at Your New Romance.</a></b>
</td></tr></table>"
"eventtime","2004-09-02 21:38:00"
"url","http://baydxgyrl.livejournal.com/5578.html"
"userid","1434"
"itemid","20"
"event","<table>
<tr>
<td valign=""top"">
<h2>The PJ's You Are Most Like: Sexy PJ's</h2>
You're a hot girl, and you don't let anyone forget it - even yourself
You have an understated, easy sexyness that men love
Relax a little - you look great even when you're not wearing lipstick!
<br><br>
<b><a href=""http://www.yournewromance.com/pjsquiz.html"">
What Kind of PJ's Are You? Take This Quiz :-)</a></b>
<br><br>
<b><a href=""http://www.yournewromance.com/"">Find the Love of Your Life 
(and More Love Quizzes) at Your New Romance.</a></b>
</td>
<td valign=""top"">
<img src=""http://www.quizdiva.net/ynr/sexy-pjs.jpg"">
</td>
</tr>
</table>"
"eventtime","2004-09-02 21:36:00"
"url","http://baydxgyrl.livejournal.com/5222.html"
"userid","1434"
"itemid","19"
"event","<div align=""center""><a href=""http://www.quizdiva.com/lotionquiz.html""><img src=""http://www.quizdiva.net/lotiona.jpg""></a>
<br><br>
<h2>Plain Ol' Vanilla</h2>
Boring and kind of prude.	
<br><br>
<a href=""http://www.quizdiva.com/lotionquiz.html""><font size=""+1""><b>What Flavored Sex Lotion Are You?</b></font></a>
<br><b><a href=""http://www.quizdiva.com/"">More Great Quizzes from Quiz Diva</a></b></div>"
"eventtime","2004-09-02 21:33:00"
"current_moodid","107"
"url","http://baydxgyrl.livejournal.com/4997.html"
"userid","1434"
"itemid","17"
"event","S h i T t -- WeLl dA hURcaNe'z GEtTiN StRonGeR aNd NoW ITs TuRNiNG WeSt ToWaRdz MeE`! AhH! oO fUCk! WeLl, d0nT FEeL LikE tYpiN! WaiTiN foR hEaTheR aNd WaYNe t0 qet oN! 

l 0 v E // S a R a h h"
"eventtime","2004-09-02 20:35:00"
"current_moodid","82"
"url","http://baydxgyrl.livejournal.com/4439.html"
"userid","1434"
"itemid","16"
"event","-- NiGgA --
  l0l yEaHh iM FeELiN A LiL RaCiST t0dAy..NaWw JuS KidDiN! NeE WaYz WeLl ThA HuRrICaNe iSz ALM0sT HeRe, iTs p0sEd t0 BeE hErE bY fRiDAy NiGhTt,..! RiGhT NoW iTS HeaDeD foR,- p0rt sAiNt LuCiE-- BuT ThE WEaTheR LeSbiaN LaDY Nd GuY-l0l-SaiD iT WiLl PR0lliE TuRN s0uTh, WhiCh MeaNz iTsz c0MiNG sTRaiGhT f0R uSs, s0 ThEy 0rdErEd AN EMeRGeNcY EvAcUati0n! AhHh!-l0l- i l0vE hURrICaNez Th0 cUz yUr h0usE GeTz AlL DaRk Nd u boArd UpP, itS s0 scArY l0l`!-- NeE WaYz MeE ND My MoM G0t MaDd Fo0D Nd sHiT t0 EaT s0 WeRe stRAiGhTT, BuT WeRE stAyiN WiT RobYN,sEaN,jENn,aNd jEriMiaH-- ThEy bR0uqHt TheYre PiTbuLlz, s0 WeE G0t 4 PiTz iN dA h0usE! l0l! iTz s0 n0isY! WeE b0arded uP dA plAcE, And G0t T0 PuT ALL ThA pAti0 fURNiTuRe iN dA Po0l! iT Wuz FuN! l0l! --NoT--! WeLl i MiSs My FRieNz Al0t! iMA G0, cUz iM b0red`--!

To0 ThA PsL pE0plE-- bE sAFe, d0nT q0 0uTsiDe, Nd pLEAzE d0nT GeT KiLleD!
ReSsiA,LeGz,NeiGh,C0uRT,ShaY,ANt,RaY,dReW,MiKe,aMaNdA--33 YoUr iN MY Th0uGhTz Nd PRAyERz-- KeEp sAfE-- xo0!

<33 SaRaHh jANeE"
"eventtime","2004-09-02 18:29:00"
"current_moodid","4"
"url","http://baydxgyrl.livejournal.com/4104.html"
"userid","1434"
"itemid","15"
