"names","values"
"url","http://x-gaylord-x.livejournal.com/5014.html"
"userid","17028"
"itemid","18"
"event","Hii ! Riiight. 

Friday.
The nan was in a good mood, so she took me shoppingggg! Yesssssss. So I got things for Freda's party. It was rather fun tbh, you wouldn't really think it with a nan, but NEVERMIND! hmm yeah so we got back, and realised we needed foodddd, so we went to ASDA.

And you know when you really really hope you don't see anybody, and you always do ? Yeaah I saw Gareth. and Tom Murphy. ahaha I went to the nan ""Look. Thats gareth. The tall one"" and she went ""SHIIIIT. he really IS tall."" and it was sooo loud that he actually turned around and saw us. -.- and then she said ""that's niiice. He's taking his brother out swimming"" and I was like. yes. best mate not brother. 

But other than that, Friday was poooo. But I got a lie in, so it's all gravy.

Then it was Saturdaaaay. Ehh. Freda and Becky went to the Trafford Centreeee and apparently it was packed, so they didn't buy anything really. I just went up Highfield (and prayed I wouldn't get mugged/raped/stabbed - Highfield = not so glam) and stayed up thereee with Jess and everyone. Fuck knows why. I can't even stand half of her mates. 

Then SUNDAY! Shinyface's birthday. 
I went online at like 8, because grandmother awoke me. UGGGH! and at like 11.30 I still had LOOADS to do. I was well panicking. lol

So Freda said she was picking me up at 1, and I was like. Hello, I'm not 5. I can make my own way there. But then I thought ""well my hairs nice today"" so I thought fuckkkk it and got the lift. but ofcourse. Big gust of wind as I left the house. 

EEE it was just Freda's mum on her own, argh. She's seriously the most boring woman alive. So we went for Beckyyy. and I was like delighted when she came. Thennn we went back for Harriet. Who was still doing her hair lolol. I actually LOVE Harriet. She's mega. 
So we were mad raving in the car and ""Nessaja"" came on, and that was itttt! We were going bonkers.  but the pictures didn't really come out. Heres one for good measure.
<center><a href=""http://pics.livejournal.com/x_gaylord_x/pic/00015c9h/""><img src=""http://pics.livejournal.com/x_gaylord_x/pic/00015c9h/s320x240"" width=""180"" height=""240"" border='0'/></a></center>

So we gotttt there. and we were early, so we wasted the money I was gonna give to Freda on 10p machines. :D Picture of Harriet being gay. 
<center><a href=""http://pics.livejournal.com/x_gaylord_x/pic/00016tg0/""><img src=""http://pics.livejournal.com/x_gaylord_x/pic/00016tg0/s320x240"" width=""320"" height=""240"" border='0'/></a>
</center>

Errr then Freda and her mates from primary school arrived. GODD they are BORING. So we went to our two bowling lanesss and bla bla did bowling. We had the side barriers up aha so yeah. I won though ! :D yeah then we went to the arcades again.

You know those simulation machines. That are like a little car that you go on rides and get shook about on? YEAHH we went on one of those. We only payed for one person, and it was me, Freda and Nikki. So me and Nikki stood up until it started. aha CLEVER! And I still have a sore arse because of it, and apparently there was an audience around the ride cos of our screaming. Nevermind.

Then we went to Freda's and had food. EHHHH pizza. So I didn't eat. Levi and Amy (two of shinyheads mates) went on MSN. OOOOH my god. Lame !

So me, Freda, Danya, Harriet, Aisha, Becky, Alicia and Lauren sat talking for agesss. THEN WE PLAYED TWISTAAAAA! lol that's always fun. Pictars. (there were way more than this, but these are the best)
<center><a href=""http://pics.livejournal.com/x_gaylord_x/pic/00017rad/""><img src=""http://pics.livejournal.com/x_gaylord_x/pic/00017rad/s320x240"" width=""320"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/x_gaylord_x/pic/00018771/""><img src=""http://pics.livejournal.com/x_gaylord_x/pic/00018771/s320x240"" width=""320"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/x_gaylord_x/pic/00019ykp/""><img src=""http://pics.livejournal.com/x_gaylord_x/pic/00019ykp/s320x240"" width=""320"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/x_gaylord_x/pic/0001aqx1/""><img src=""http://pics.livejournal.com/x_gaylord_x/pic/0001aqx1/s320x240"" width=""320"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/x_gaylord_x/pic/0001b0bx/""><img src=""http://pics.livejournal.com/x_gaylord_x/pic/0001b0bx/s320x240"" width=""320"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/x_gaylord_x/pic/0001ckp8/""><img src=""http://pics.livejournal.com/x_gaylord_x/pic/0001ckp8/s320x240"" width=""320"" height=""240"" border='0'/></a></center>


Thennn we all went home. anddd my nan gave me food, cos I was well hungry.
Errm, went online. spoke to Leanne and had a larrrf. That's it really.

Monday!
Yeah ok. 
Engliiish. Mr Burns wasn't in again, so we were put in a science lab. Freda and Louise were being incredibly boring, so I turned around and started talking to Garetttth, H, Ryan and Tom. I swear I should be a boy, I click with them WAY better atm.
(p.s can I have eminem? please? :] )

Then it wasss P.E. and FINALLY! we are out of thee gym. 15 minutes on a rowing machine wears off after 5 fucking weeks. 
We were wall climbing! ahah. 
Break.

Then it wass DT. I was soooososo hyper. We had an exammm, and I was like clueless because I haven't lisened at all tbh. I just run around with Jess and Gareth and Phil and act like a moron. OH YEAH TALKING OF PHIL. He's on crutches :O Get Well Soon egghead!

so yeahh. Me and Gazzzzza (lol.) wereee whispering answers and I kept making Jess laugh subconsciously. and you know that really annoying thing where you talk to somebody, and then neither of you speaks and you just stare at each other? Yer me and gazzaaaa (lol.) were doing that. And I did shit on my test.

Then it was IT. We had miss Hare and everyone thinks it's hilarious calling her Miss HeadForHair. um.
Dinner.

Then it was work related. Freda is being fucking retarded. I cba explaining nowww lol.

Then I went home and all that poo.

Tuesday !

German was firssst. Everybody was catching spaz-itis, because we were learning the work Dick. OOH THATS WELL not FUNNEHHH!11!!. 

Then it wassss science. Which, understandably, was poo. 
Break.

Historyy. EHHHH. I got <b>moved</b> yet again (because I was having a snorting competition with Jess. ^.^) and now I have to sit on my OWNNN. Eh, no fucking way. And I could hear Freda constantly picking at things I've done wrong recently, ew.

Then it was French. ahaha we were stood outside waiting to go in, like you do, and Gareth came walking down on his own, and Louise went. ""Y'know, I bet he's singing 'Pretty Womannnn walking downn the streeet' in his head"" aha oh how we laughed. but nonetheless; WHEEEE I LOVE H AND GARETH. :D like well loads. ""LION FACE >:] Happy Face! :D LIIIONNNN FACE >:]"" Yerr.

Then it was Dinner and Freda was being all gay. 

Thenn outside form, me and Shaun were doing the ""YOU ARE GAY"" ""YOU SMELL"" ""YOU WILLYHEAD"" 2 year old insult routine, and Freda told me to grow the fuck up. ahhhahaha. no

Then it wasss Maths. I'm well fucking brainy *blows own trumpet*

Then we walked home and bla bla bla.

Today ! I took videos today :D 

OMG OMG OMG OMG I NEARLY DIED TODAY. SRSLYYY.
cos one of the bunsen burnersss had a split in the tubey thing, and me and reece had been messing about switching the gas taps on, and we left one on, and there was WOOOOSH flames everywhere. It was well scary mate.
BUT LOOK!
AT THE RAAAAAAAAIN. you cant see it, but it was pissing it down.

<center><object width=""425"" height=""350""><param name=""movie"" value=""http://www.youtube.com/v/jB1faXXtbSc""></param><param name=""wmode"" value=""transparent""></param><embed src=""http://www.youtube.com/v/jB1faXXtbSc"" type=""application/x-shockwave-flash"" wmode=""transparent"" width=""425"" height=""350""></embed></object></center>

Anyhow. Then it was music, which was boring. I took of video but it did not turn out. And I had my first proper drumming lesson today. *claps* He (cant spell name) says I have dinstinct ear for rhythm. That means?! but!:  Go Stacey, go go go Stacey. 

Then it was geography, and if you are able to take a video/picture in Mr Greenhalghs class, I award you. It was boring anyway. 

French! H being abit of a tit. :] listen to the hardcore french song mate.

<center><object width=""425"" height=""350""><param name=""movie"" value=""http://www.youtube.com/v/P-fYfJFMUhg""></param><param name=""wmode"" value=""transparent""></param><embed src=""http://www.youtube.com/v/P-fYfJFMUhg"" type=""application/x-shockwave-flash"" wmode=""transparent"" width=""425"" height=""350""></embed></object></center>

Then it was dinnerrrr aahahahaha. Theres this HUGE puddle right, and well it's not that funny but Oliver CheesePlease dived in it. GAAAY. Ye.

Then it was form errm. 
Then it was DT! awwww last lesson of Resistant Materials. :''''[ but I took videos, despite not being allowed to. This time of Gayboy Gazzzzzzza. We were playing hangman. :D

<center><object width=""425"" height=""350""><param name=""movie"" value=""http://www.youtube.com/v/SoFbp08HkOM""></param><param name=""wmode"" value=""transparent""></param><embed src=""http://www.youtube.com/v/SoFbp08HkOM"" type=""application/x-shockwave-flash"" wmode=""transparent"" width=""425"" height=""350""></embed></object></center>

Theres another which I will add tomorrow cos I cba now lol.


Then we walked home ahah. It was so muddy. Becky fell. ahaahahaha it was well funny. Yer. 

Then we cut through Woolworths and saw H, Shaun and Rhys. Who live in Kearsley. YOU DONT COME TO FARNWORTH WHEN YOU DONT LIVE IN FARNWORTH. YOU WILL NOT MISS AHT. And H pointed out that ""you are pissed wet through."" You don't say. 

Yeah then I came home and had chicken stirfry. I was gonna go out but I don't fancy drowning. Lol

Big update mann.
x"
"eventtime","2006-12-06 20:18:00"
"current_moodid","106"
"url","http://x-gaylord-x.livejournal.com/4853.html"
"userid","17028"
"itemid","17"
"event","So you cut off my fingers, one by one. nernernernernernernerner.

I'm really starting to like this song aha. 
Right ok ! TuesdayWednesdayThursday.

<u>Tuesday!</u>
Riight. First period is German, which is usually a recipe of severe boredom because we have one of those teachers who thinks you <b>really</b> enjoy the lesson, when infact the situation is quite the opposite. BUT! We had a sub teacher, which is always good cos we get to move and sit where we want. It was sooo fun because me, Phil and H (I swear I should be a boy at times lmaoo) were making really obnoxious noises, and Phil did this spack voice and spat EVERYWHERE. ahahah it was disgusting and incredibly funny at the same time. He went ""Ooh that's not nice."" Which has been our thing all week. Then we started calling everybody imagineable, leading back to the reflective shimmer on Freda's fod. Very enjoyable lesson and not a bit of German in sight. Hoorah!

Then it waaas. Science. aa I hate Science right now. Rocks. Ughhh. Sedimentation? Igneous? Fuck you? So yeah really uneventful. Me, Lazarara, Lucie and Tom would most probably of talked all through it. Then it was break.

Thenn it was History. Ackk, another really plop lesson. I'm not being funny, but WHY would anybody take that as an option?! Especially at our school. We have more sub teachers than actual teachers. Nothing remarkable happened there.

Then it was French ! I lovelovelove French on a tuesday, because I'm sat next to H and everyweek he keeps me entertained, without fail. I'm also just behind Gareth and Hayley FC, so it's all gravy. All me and H seem to do is gay voices and dances, and that thing where you stare and see who laughs first. He's a very special boy. *taps his head* Aha we managed to get ourselves half hour detentions, but H didn't get one :OO so yeah. 
eeerm. OH YEAH at the end of the lesson, Miss decided to give us like 5 minutes talking, pretty pointless tbh cos it was dinner next. :/ but it was fun anyway. Gareth's taller than me when he's sat down on the table. =| Really quite scary. He seems to think my smallness is cute. Yeah ok, mountain boy. Then I felt like a <i>riiight</i> twat because that stupid prank got played on me. You know, that ""If you're hand is biiger than your head you have cancer"" one, where they go ""put your hand infront of your face."" and I did, and they go THWACKKK. Ahaha so I did it to Freda and nearly knocked her head off. =]

I can't remember what happened at Dinner. Couldn't of been that remarkable.

Right then last it wassss. Maths ! Hmm yes I'm amazingly good at maths. OOH PYTHAGORAS ! WHAT FUN !

<u>Wednesdayy!</u>
AHGAAHaHahaHAHAhAHAHAHSAHAHAHA. It was crazy hair day for sycamore house (yeah, theres four houses; Sycamore, Beech, Ash and Oak. YES ASHHHHH.) and oooomng ahhaha. Some people looked like RIGHT idiots. :]

So me and Lazarara went to Mr Flynn first thing to see about our new drum timetable, we actually gonna get to learn the drums now, not everything else imagineable. !! And the guy was ILL. AAA. Lol.

So anyway, Science. Lucie had a biggg massive frizz head and it was petrifying. But yeah, we had to watch videos on Limestone. Yawn. Big up music+headphones.

Then it was Musicccc and it was rather ok actually. They make the lesson so POOOOO.
Break.

Then it waaa Geography. BORINGBORINGBORING. I really do NOT care about most lessons at the moment. I'd rather stay in bed all day aha.

Then it was French. Ackkk. I hate French without H, aha. Usually theres Gareth to bum upto with Robert, but he moved next to Phil.

THOUGH THOUGH. Me and Hayley FC got sent for the French books because Phil and Gareth failed miserably getting them. And they were in our Maths room. (We have maths in ML3 cos we're SMART.) so we skipped down the corridor, and realised it was Year 10 Express Maths, so me and Hayley FC were being DEEEEAD gay and I ran (fell) in and said (in an oprah voice?) where are the books etcetc. It was really fun aaaand alot of the Year 10s pointed and laughed. *shrug* but I saw Danielllla which was good. 
ahaha then we were walking back to French with the books and Hayley went. ""Drop them !"" and I went no. So she held them, and I went ""WOOOOOOPS!"" and knocked them all flying. They were EVVVERYWHERE. ahaha funfunfun!

Dinner. Me and Kaisha were the only ones of us lot to brave the cold weather annnd we had a bottle fightttt. Then me and Amy Long laughed at Moby cos we tripped him up. fun.
Then last it wassss. DT. !! We've been soldering ! Well good fun tbh ! Louise was helping me with mine because I didn't have a clue cos I missed last lesson due to stupid fucking hospitality. Then Gareth joined us and sat with us for a whille. Which was good. Thenn he asked me to hold his little thing (aha I could re-word that but I'm choosing not to) whilst he soldered it, and I sneezed just as he was doing so, and he wouldn't let me help him anymore ahah. Thenn after he'd done it, we had a pennn fight. < /mature > and I caught Gareeeths neck and he said ""I HATE YOU!"" and I did the ""I HATE YOU MORE!"" routine. Funn! 

After that we had the detentionnn. Ahahaha best detention EVER! Gareth was forging his IEN card thing changing the 1 to a 3 and he was struggling so I geniously said, change it to a 4! ahaha It looked WELL convincing. So yeah, we had to sit on different tables in Art for this DT. Then Me and Gareth and Freda kept talking, so Gaaareth had to stand in the corner and it looked like he was having a weeeeee. Then two year 7s came in and we bullied themmm. Thenn Miss was signing cheques and Gareth randomly went ""Write me a cheque miss"" aahahah really gay and inappropriate. Miss went MAAAAD. So it went proper deathly silent, and I looked at Freda and she was just staring at the wall being boring, so I looked at the clock and we had like 10 minutes left, So I turned around and looked at Gareth and he was like pissing himself, causing me to blurt out this REALLY loud laugh out, therfor me and Gareth engaging in a laughing fit. We have another detention on Monday.

Today!
Science agaiiin. We had a test and I copied everybody. :]
Dramaaa. Quite like drama. Gareth said to me and Louise ""Do your play"" and we were like, um why? Confusing.
Break.
Maths. aahaha yeah really fun lesson today. I cba explaining anymore lol.
English. Again ! FUNNN. Even though Gareth (who's cropped up alot in this lj) was being really quietttt and lately I've turned into a right worry pot and I was like ""WHAT IS WRONG."" and he eventually started talking. So I coloured his hand in orange. ^.^
Then it was Dinner. 
And then it was p.e

and then it was home.

I'm SO grateful for teachers training tomorrow, I don't think I could face getting up early tomorrow. 

byeyeyey xx"
"eventtime","2006-11-30 18:42:00"
"current_moodid","31"
"url","http://x-gaylord-x.livejournal.com/4425.html"
"userid","17028"
"itemid","16"
"event","<center>This is our city of the dead
Another life holds its weary head
We hope, we try, we live, survive
Counting days, trying to get by
Waiting for the calling
Anticipation in the air
We hope and dream of difference
City sleeping, unaware</center>

mmm Comeback Kid !

Right so. Today has been <b>really</b> fucking boring. 

Walking to school was really gay tbh. Have you ever noticed that, when you want your headphones in to listen to music and stuff, people <i>constantly</i> talk to you, but when you take them out, nobody speaks?!?!?! 

So weee got to school. And Shaun (turdhead) went ""Hello Stacey. See, I'm being nice. HI STACEY!"" and I went ""eheheh fuck off. :D"" ahah yeah I don't get the point in it at all really. Then MissWilliams (p.e) walkied past us and said ""Stacey and Co, I need a word"" so we went ""Ok."" and walked off.

Soo in form. Nothing that exciting. Unless you call Terry burping exciting. 

So we went to English, and we were sat there talking and stuff like you do, and Joe came to the door and said ""Can I have Stacey please, for hospitality."" and I was like ghghfjdugyryfhtyvnbhd. So I walked out to the reception in a huff.

Incase you don't know, Hospitality is when you have to help out alllll day for the office. So she gave me my badge thingy, so if I'm on the corridors I don't get stopped and such.

So she sat me down on my little desk, and said this is what you had to do. I had to put 8 pieces of paper, folded (worst folder ever, mind) into an envelope.

Six. Hundred. Times. Not amused.

So I did that for most of first period. Sat on my own, at this desk rigggght at the main entrance, so whenever I got warm, somebody would walk in and realease the torrential weather. And I couldn't listen to music either ! PFFT. 

So then I got sent for Tom Murphy, who was in the English I came out of. Mr Burns saidddd ""Moffitt. Pull your tie up, tuck your shirt in, and actually act like you're part of the human race. "" so I blatantly ignored him, and asked for Tom. So he stopped me, and said, Moffitt, turn around, shirt tie. and I simply went ""Caaant ! Jobs to dooo !""

So yes. Then I went back to my desk for some more pick-up-pick-up-fold-fold-put-in-seal job. That continued into break, ughh.

So at break I moaned to everyone. :]

Then I went back to my desk andd got sent around for some jobs. HOW THE HELL do they expect me to know where Mr Greenalgh is on a job?!?1? I still don't know where Room 5 is ffs!! So yes, some of my MADFUN jobs included:
Taking a USB cable to Mr Sherman-Ball.
Asking for about 6797878 pupils.
Chasing Glen, the aurtistic year 7, down the corridor to take him back to class.
Giving people report cards.
Signing people in and out.

So thenn I had to find Sean Redgrave to give him his report card, so I thought PPPERFECT ! time for a mooch. :]

So I went to IT, where my class was, andddd saw PHil. EERR Gareth had pulled like half of Phils eyebrows out. Ewww. So I left there, dismayed of the lack of entertainment. I never found Sean.

Then it was Dinner ! boring. Freda spent half the time in the loooo, I swear she has bladder problems. 

Then last period I had the wicked job of finishing the envelopes off. WOOHOO.
Freda came round though, and we went on a mooch for about 40 minutes aha. I finished at like 2:30, and we finish at 2:40. -.- So I just sat in lesson and watched H feeling Gareth up. SRSLY they looked like gayboys. 

I don't recommend Hospitality.

So we walked home, and I stole Freda's shoe. Yeah I made her hop :D bare in mind the Moss is really muddy ahaha.

Then I came home, had early tea, did some tidying, some homework, showered, played with the cat and listened to ALOT of Comeback Kid, Evergreen Terrace, Shiny Toy Guns and Azriel.

Chow. 

P.S. <b>WE SAID WE SAID WE SAID, THIS TIME WAS GONNA BE DIFFERENTTTT. </b>"
"eventtime","2006-11-27 20:00:00"
"current_moodid","5"
"url","http://x-gaylord-x.livejournal.com/4318.html"
"userid","17028"
"itemid","15"
"event","I should update way more, but I can never be arsed. :D

<big>Monday</big>
Errrr English was probably boring. P.e boring. DT poo. IT was ok actually ! I can remember.

We sat playing spank the monkey for agggges ! Lmaoao. 

<center><object width=""425"" height=""350""><param name=""movie"" value=""http://www.youtube.com/v/2jfSyqGzQ-g""></param><param name=""wmode"" value=""transparent""></param><embed src=""http://www.youtube.com/v/2jfSyqGzQ-g"" type=""application/x-shockwave-flash"" wmode=""transparent"" width=""425"" height=""350""></embed></object></center>

Then it would offff been Work Related and thats majorly crap.
<big>Tuesday</big>
German. God that lesson is sooo boring ! 

Scieeence. Tom, Lara, Lucie and Kirsty wanna make a band :| and I was like wtf ? And they would NOT stop going on about it, so I said (meaning nothing) Ok! Aslong as I be drums. And Lazarara said ""no that's me"" So I was like ahhha no. :] But we are going to Mr Flynn (music teacher) on Wednesday, cos we both want to learn drums nonetheless. 

History r poo. 

French on a tuesday is always wickedly cool cos we're in ML3 (modern languages 3) so I'm sat next to H ! Wiiicked. 

Mathhs. Factorising ! Ooh woopee !
<big>Wednesday</big>
Science. Everybody was going cccrazy because they'd found some weird bluetooth thing and I was like ""aaaah shaddap."" 

Music ! wa poo. 

Geography. Yeahyeah Mr Greenhalghg is poo, he made me goo to the toilet and wipe allll my eyeliner off. My eyes were like red and sore :[ but Lara had some so I just re applied >:]

French. On wednesdays we're in ML2 so I'm near Gareth, that = HITTING ON ROBERT. yeahyeah. That yeah yeah also reminds me of the song I've gott rather addicted to, Yeah Yeah - Bodyrox ft. Luciana. RAW DIRTY POP TRACK, PUSH IT IN AND PULL IT BACK ! :D

What on earth did we have last period :| I cannot remember at ALL. 
<big>Thursday</big> 
Science agaaain. 

Drama ! Is always wicked fun. We had to do a mexican wave of emotion, aaaaahaahahah funniest thing ever.

Maths. More factorising. !!!!!!!!!.

English. Ahaha right. Sir moves his hands LOOADS when he talks, and H pointed it out, so thats all we did all lesson was make fun of sir and his uncontrolable hands. It was amazing fun.

Then last lesson it was P.E. OOOmg we had Mrs Lamb [incredibly unqualified substitute teacher) so, we went to the gym and me and Becky went on the rowing machines, and Beckys foot strap wouldn't budge, so I went ""ooo this school is shit !"" and I got sent out of the lesson. :O So me and Shauna were there, and more and more people kept getting sent out. We all hate herr. 
<big>Friday</big>

Englishh. We had some sweaty woman so we didn't do any work. We just sat talking about Year 7 :D

History. LOOOL. We had another substitute teacher, and he didn't know how to use the electric register, so we had to write our names on a piece of paper. Somebody put 'Joanne Card' so I thought 'AHA I'll beat you' and remembered Landys comment and put ""Eileen Dover"" anddd he fell for it. Me and Becky were also big lesbians. 

Then it wassss Maths. Even MORE factorising. !!!!!!1111111. 

Then it was Art. LOOK WHAT I DREW :D
<a href=""http://pics.livejournal.com/x_gaylord_x/pic/0000zwzr/""><img src=""http://pics.livejournal.com/x_gaylord_x/pic/0000zwzr/s320x240"" width=""320"" height=""240"" border='0'/></a>

Then it was Dinner. Daniella, Robynn, Amy and Hannah came to sit with us and were reading some of Toms stuff, and we were all talking and Freda went off in a huff cos I wouldn't talk to her. :] So we were walking out, and Miss Kimber took Toms stuff off him and started reading the one entitled 'The Day I Fucked My Mother' Lmaaaao her face was PRICELESS. So we discussed this matter with Daniella and she was like ""Ummm she cannot do that."" And I, aha, went.
""I KNOW I KNOW! Say it's your diary!""  wooork out why that wouldn't work.

We eventually got it back though, after a loong lecture on how it's really inappropriate. OHWELL.

Then it was R.E.

Moore pictures.
<center><a href=""http://pics.livejournal.com/x_gaylord_x/pic/00010yxa/""><img src=""http://pics.livejournal.com/x_gaylord_x/pic/00010yxa/s320x240"" width=""320"" height=""240"" border='0'/></a>
Freda, not quite looking her best.
<a href=""http://pics.livejournal.com/x_gaylord_x/pic/00011fz5/""><img src=""http://pics.livejournal.com/x_gaylord_x/pic/00011fz5/s320x240"" width=""320"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/x_gaylord_x/pic/00012a8y/""><img src=""http://pics.livejournal.com/x_gaylord_x/pic/00012a8y/s320x240"" width=""320"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/x_gaylord_x/pic/0001317c/""><img src=""http://pics.livejournal.com/x_gaylord_x/pic/0001317c/s320x240"" width=""320"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/x_gaylord_x/pic/00014rbf/""><img src=""http://pics.livejournal.com/x_gaylord_x/pic/00014rbf/s320x240"" width=""320"" height=""240"" border='0'/></a>
Ussss.</center>

So yeah, pretty boring week really. :]"
"eventtime","2006-11-26 18:12:00"
"current_moodid","15"
"url","http://x-gaylord-x.livejournal.com/4052.html"
"userid","17028"
"itemid","14"
"event","People call other people sad for who they hang around with. Not needed.

I haven't updated since Wednesday, so yeah. The only real reason for making this is so like next year I can look back and be fascinated on how much of a turd I am. :]

I can't remember anything really. So I'll just put up the pictures. Yeah, I shall do thaaaa.

<a href=""http://pics.livejournal.com/x_gaylord_x/pic/00005wcf/""><img src=""http://pics.livejournal.com/x_gaylord_x/pic/00005wcf/s320x240"" width=""180"" height=""240"" border='0'/></a>
This is P.E. Lmao our school is the biggest load of crap ever. :]
<a href=""http://pics.livejournal.com/x_gaylord_x/pic/00006qy7/""><img src=""http://pics.livejournal.com/x_gaylord_x/pic/00006qy7/s320x240"" width=""320"" height=""240"" border='0'/></a>
Aha me and my gayness.
<a href=""http://pics.livejournal.com/x_gaylord_x/pic/00007f7b/""><img src=""http://pics.livejournal.com/x_gaylord_x/pic/00007f7b/s320x240"" width=""320"" height=""240"" border='0'/></a>
Very interesting (and neat, if I do say so myself) rock work ! loll.
<a href=""http://pics.livejournal.com/x_gaylord_x/pic/00008b8f/""><img src=""http://pics.livejournal.com/x_gaylord_x/pic/00008b8f/s320x240"" width=""180"" height=""240"" border='0'/></a>
Attempt 1
<a href=""http://pics.livejournal.com/x_gaylord_x/pic/000095gf/""><img src=""http://pics.livejournal.com/x_gaylord_x/pic/000095gf/s320x240"" width=""180"" height=""240"" border='0'/></a>
Attempt 2
<a href=""http://pics.livejournal.com/x_gaylord_x/pic/0000azfy/""><img src=""http://pics.livejournal.com/x_gaylord_x/pic/0000azfy/s320x240"" width=""180"" height=""240"" border='0'/></a>
Attempt 3
<a href=""http://pics.livejournal.com/x_gaylord_x/pic/0000b405/""><img src=""http://pics.livejournal.com/x_gaylord_x/pic/0000b405/s320x240"" width=""180"" height=""240"" border='0'/></a>
Attempt 4. Thus, me giving up.
<a href=""http://pics.livejournal.com/x_gaylord_x/pic/0000ckaa/""><img src=""http://pics.livejournal.com/x_gaylord_x/pic/0000ckaa/s320x240"" width=""320"" height=""240"" border='0'/></a>
YUM PIE.! Ughhhh. They smell bad too.
<a href=""http://pics.livejournal.com/x_gaylord_x/pic/0000dkh3/""><img src=""http://pics.livejournal.com/x_gaylord_x/pic/0000dkh3/s320x240"" width=""180"" height=""240"" border='0'/></a>
Blurrr pictures ! Kaisha.
<a href=""http://pics.livejournal.com/x_gaylord_x/pic/0000ept9/""><img src=""http://pics.livejournal.com/x_gaylord_x/pic/0000ept9/s320x240"" width=""320"" height=""240"" border='0'/></a>
Louise.
<a href=""http://pics.livejournal.com/x_gaylord_x/pic/0000fh6z/""><img src=""http://pics.livejournal.com/x_gaylord_x/pic/0000fh6z/s320x240"" width=""180"" height=""240"" border='0'/></a>
Me. Is it just me, or does this picture slightly (only a wincy bit) look like the picture on Placebos Infra-red CD??
<a href=""http://pics.livejournal.com/x_gaylord_x/pic/0000gf2t/""><img src=""http://pics.livejournal.com/x_gaylord_x/pic/0000gf2t/s320x240"" width=""320"" height=""240"" border='0'/></a>
Me and Louiseee :D
<a href=""http://pics.livejournal.com/x_gaylord_x/pic/0000hqdy/""><img src=""http://pics.livejournal.com/x_gaylord_x/pic/0000hqdy/s320x240"" width=""320"" height=""240"" border='0'/></a>
Abby, Me, Louise. I'm like madly gripping onto Louise. 
<a href=""http://pics.livejournal.com/x_gaylord_x/pic/0000k1sx/""><img src=""http://pics.livejournal.com/x_gaylord_x/pic/0000k1sx/s320x240"" width=""320"" height=""240"" border='0'/></a>
Normal, I know. :D

Then in photoland, Thursday disapeard. But we came first in the gay Netball thing. So woo. 

Friday
<a href=""http://pics.livejournal.com/x_gaylord_x/pic/0000pe2w/""><img src=""http://pics.livejournal.com/x_gaylord_x/pic/0000pe2w/s320x240"" width=""180"" height=""240"" border='0'/></a>
Me and Scabby
<a href=""http://pics.livejournal.com/x_gaylord_x/pic/0000qsdb/""><img src=""http://pics.livejournal.com/x_gaylord_x/pic/0000qsdb/s320x240"" width=""180"" height=""240"" border='0'/></a>
Freda. She was mocking somebody.
<a href=""http://pics.livejournal.com/x_gaylord_x/pic/0000rb54/""><img src=""http://pics.livejournal.com/x_gaylord_x/pic/0000rb54/s320x240"" width=""320"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/x_gaylord_x/pic/0000sd74/""><img src=""http://pics.livejournal.com/x_gaylord_x/pic/0000sd74/s320x240"" width=""320"" height=""240"" border='0'/></a>
Attempted art
<a href=""http://pics.livejournal.com/x_gaylord_x/pic/0000t492/""><img src=""http://pics.livejournal.com/x_gaylord_x/pic/0000t492/s320x240"" width=""180"" height=""240"" border='0'/></a>
Freda
<a href=""http://pics.livejournal.com/x_gaylord_x/pic/0000www7/""><img src=""http://pics.livejournal.com/x_gaylord_x/pic/0000www7/s320x240"" width=""320"" height=""240"" border='0'/></a>
She said something funny, resulting in this gay thing.
<a href=""http://pics.livejournal.com/x_gaylord_x/pic/0000xkh3/""><img src=""http://pics.livejournal.com/x_gaylord_x/pic/0000xkh3/s320x240"" width=""320"" height=""240"" border='0'/></a>
Lovely graffitti.
<a href=""http://pics.livejournal.com/x_gaylord_x/pic/0000yh32/""><img src=""http://pics.livejournal.com/x_gaylord_x/pic/0000yh32/s320x240"" width=""320"" height=""240"" border='0'/></a>
The colour in my hair.

Yesterday we went to Manchesterrrrr. Sadly, no pictures. Da nan iz camera shy

And today has been maddd funny. Funday Sunday never fails. 

So yeah."
"eventtime","2006-11-19 20:21:00"
"current_moodid","5"
"url","http://x-gaylord-x.livejournal.com/3672.html"
"userid","17028"
"itemid","13"
