"names","values"
"userid","13130"
"itemid","3"
"event","0L3RgyDQstC+0YIg0LrQsNC20LjRgdGMINGPINGA0LDQt9C+0LHRgNCw0LvQsNGB0Ywg0L3QsNC60L7QvdC10YYt0YLQviDRgtGD0YIsINGC0LXQv9C10YDRjCDQsdGD0LTRgyDQvtGB0LLQsNC40LLQsNGC0YzRgdGPKSkpKQ=="
"eventtime","2007-01-31 22:24:00"
"current_moodid","15"
"url","http://ryslanka.livejournal.com/869.html"
"userid","13130"
"itemid","2"
"event","0LDQsNCw0LAsINC90YMg0Lgg0LfQsNC80L7RgNC+0YfQutCwINGC0YPRgiwg0LrQvtC1LdC60LDQuiDQv9GL0YLQsNGO0YHRjCDRgNCw0LfQvtCx0YDQsNGC0YzRgdGP0Y/Rj9GP"
"eventtime","2007-01-31 18:08:00"
"url","http://ryslanka.livejournal.com/562.html"
"userid","13130"
