"names","values"
"itemid","64"
"event","QnJlYXRoZSBPbiBNZQ0KSXQncyBzbyBob3QgaW4gaGVyZQ0KDQpPaCwgaXQncyBzbyBob3QsIGFuZCBJIG5lZWQgc29tZSBhaXIuDQpBbmQgYm95LCBkb24ndCBzdG9wICdjYXVzZSBJJ20gaGFsZndheSB0aGVyZQ0KSXQncyBub3QgY29tcGxpY2F0ZWQsIHdlJ3JlIGp1c3Qgc3luY29wYXRlZA0KV2UgY2FuIHJlYWQgZWFjaCBvdGhlcidzIG1pbmRzLg0KT25lIGxvdmUgdW5pdGVkDQpUd28gYm9kaWVzIHN5bmNocm9uaXNpbmcNCkRvbid0IGV2ZW4gbmVlZCB0byB0b3VjaCBtZQ0KQmFieSwganVzdA0KDQpCcmVhdGhlIG9uIG1lLCB5ZWFoLCBvaA0KQmFieSBqdXN0LCBicmVhdGhlIG9uIG1lDQpXZSBkb24ndCBuZWVkIHRvIHRvdWNoLCBqdXN0DQpCcmVhdGhlLCBvaCwgeWVhaA0KDQpPaCwgdGhpcyBpcyB3YXkgYmV5b25kIHRoZSBwaHlzaWNhbCAoaXQncyBhIHdheSBiZXlvbmQgdGhlIHBoeXNpY2FsKQ0KVG9uaWdodCwgbXkgc2Vuc2VzIGRvbid0IG1ha2Ugc2Vuc2UgYXQgYWxsDQpPdXIgaW1hZ2luYXRpb24sIHRha2luZyB1cyB0byBwbGFjZXMNCldlIGhhdmUgbmV2ZXIgYmVlbiBiZWZvcmUNClRha2UgbWUgaW4sIGxldCBpdCBvdXQNCkRvbid0IGV2ZW4gbmVlZCB0byB0b3VjaCBtZQ0KQmFieSwganVzdA0KDQpCcmVhdGhlIG9uIG1lLCB5ZWFoLCBvaCBiYWJ5IA0KSnVzdCwgYnJlYXRoZSBvbiBtZS4NCldlIGRvbid0IG5lZWQgdG8gdG91Y2gsIGp1c3QNCkJyZWF0aGUgKGJyZWF0aGUpIG9uIChvbikgbWUgKG1lKSwgb2ggYmFieSANCkp1c3QsIGJyZWF0aGUgKGJyZWF0aGUpIG9uIChvbikgbWUgKG1lKQ0KV2UgZG9uJ3QgbmVlZCB0byB0b3VjaA0KSnVzdCBicmVhdGhlDQoNCk1vbm9nYW15IGlzIHRoZSB3YXkgdG8gZ28NCkp1c3QgcHV0IHlvdXIgbGlwcyB0b2dldGhlciBhbmQgYmxvdw0KDQpCcmVhdGhlLCBicmVhdGhlLCBvaA0KDQpCcmVhdGhlIG9uIG1lIChvaCBvaCkgb2gNCkJhYnkganVzdCwgYnJlYXRoZSBvbiBtZSAob24gbWUpDQpXZSBkb24ndCBuZWVkIHRvIHRvdWNoLCBqdXN0DQpCcmVhdGhlIChicmVhdGhlKSBvbiAob24pIG1lIChtZSkgb2gNCkJhYnkganVzdCwgYnJlYXRoZSAoYnJlYXRoZSkgb24gKG9uKSBtZSAobWUpDQpXZSBkb24ndCBuZWVkIHRvIHRvdWNoLCBqdXN0Li4uDQoNCkVTUEHDkU9MwqHCocKhwqHCoQ0KDQpSZXNwaXJhIFNvYnJlIE1pDQpIYWNlIHRhbnRvIGNhbG9yIGFxdWkNCg0KT2gsIGhhY2UgdGFudG8gY2Fsb3IgeSBuZWNlc2l0byB1biBwb2NvIGRlIGFpcmUNClkgbmVuZSBubyBwYXJlcyBxIGVzdG95IGxsZWdhbmRvDQpObyBlcyBjb21wbGljYWRvLCBlc3RhbW9zIGVtcGV6YW5kbw0KUG9kZW1vcyBsZWVyIG51ZXN0cmFzIG1lbnRlcw0KVW4gYW1vciB1bmlkbw0KRG9zIGN1ZXJwb3Mgc2luY3Jvbml6YW5kbw0KTmkgc2lraWVyYSBuZWNlc2l0YXMgdG9jYXJtZQ0KTmVuZSwgc29sbw0KDQpSZXNwaXJhIHNvYnJlIG1pLCB5ZWFoLCBvaA0KTmVuZSBzb2xvLCByZXNwaXJlIHNvYnJlIG1pDQpObyBuZWNlc2l0YW1vcyB0b2Nhciwgc29sbw0KUmVzcGlyYSwgb2gsIHllYWgNCg0KT2gsIGVzdG8gZXMgbWFzIGFsbGEgZGUgbG8gZmlzaWNvIChlcyBtYXMgYWxsYSBkZSBsbyBmaXNpY28pDQpFc3RhIG5vY2hlIG1pcyBzZW50aWRvcyBubyB0aWVuZSBzZW50aWRvDQpOdWVzdHJhIGltYWdpbmFjacOzbiwgbGxldmFuZG9ub3MgYSBsdWdhcmVzIA0KRW4gbG9zIHF1ZSBudW5jYSBoYWJpYW1vcyBlc3RhZG8NClRvbWFtZSwgZGVqYWxvIHNhbGlyIA0KTmkgc2lxdWllcmEgbmVjZXNpdGFzIHRvY2FyDQpOZW5lLCBzb2xvDQoNClJlc3BpcmEgc29icmUgbWksIHllYWgsIG9oIG5lbmUgDQpTb2xvLCByZXNwaXJhIHNvYnJlIG1pDQpObyBuZWNlc2l0YW1vcyB0b2Nhciwgc29sbw0KUmVzcGlyYSAocmVzcGlyYSkgc29icmUgKHNvYnJlKSBtaSAobWkpLCBvaCBuZW5lIA0KU29sbywgcmVzcGlyYSAocmVzcGlyYSkgc29icmUgKHNvYnJlKSBtaSAobWkpDQpObyBuZWNlc2l0YW1vcyB0b2Nhcg0KU29sbyByZXNwaXJhDQoNCkxhIG1vbm9nYW1pYSBlcyBsYSBmb3JtYSBkZSBoYWNlcmxvDQpTb2xvIGp1bnRhIHR1cyBsYWJpb3MgeSBzb3BsYQ0KDQpSZXNwaXJhLCByZXNwaXJhLCBvaA0KDQpSZXNwaXJhIHNvYnJlIG1pIChvaCBvaCkgb2gNCk5lbmUgc29sbywgcmVzcGlyYSBzb2JyZSBtaSAoc29icmUgbWkpDQpObyBuZWNlc2l0YW1vcyB0b2Nhciwgc29sbw0KUmVzcGlyYSAocmVzcGlyYSkgc29icmUgKHNvYnJlKSBtaSAobWkpIG9oDQpOZW5lIHNvbG8sIHJlc3BpcmEgKHJlc3BpcmEpIHNvYnJlIChzb2JyZSkgbWkgKG1pKQ0KTm8gbmVjZXNpdGFtb3MgdG9jYXIsIHNvbG8uLi4="
"eventtime","2007-12-27 21:38:00"
"url","http://jmein-kampf.livejournal.com/16482.html"
"userid","7539"
"itemid","63"
"event","VW1icmVsbGENClVoIGh1aCwgdWggaHVoLg0KQ2h5ZWFoLg0KUmloYW5uYS4NCkdvb2QgZ2lybCBnb25lIGJhZC4NClRha2UgdGhyZWUuDQpBY3Rpb24uDQpIb3YuDQoNCg0KTm8gY2xvdWRzIGluIG15IHN0b3Jtcy4NCkxldCBpdCByYWluLCBJIGhhZCB0aGlzIGdsYW1lIGluIGEgZmFtZSwgY29taW5nIGRvd24gdG8gdGhlIERvdyBKb25lcy4NCldoZW4gdGhlIGNsb3VkcyBjb21lIHdlIGdvbmUNCldlIHJvYy1hLWZlbGxhLCB3ZSBmbHkgaGlnaGVyIHRoYW4gd2VhdGhlciBhbmQgRyA1J3MgYXJlIGJldHRlci4NCllvdSBrbm93IG1lLCBhbiBhbnRpY2lwYXRpb24sIGZvciBwcmVjaXBpdGF0aW9uLCBiYWNrIGNoaWNrcyBpbiB0aGUgcmFpbnkgZGF5Lg0KSmF5eS4NClJhaW4gbWFuIGlzIGJhY2ssIHdpdGggbGl0dGxlIG1pc3Mgc3Vuc2hpbmUsIFJpaGFubmEgd2hlcmUgeW91IGF0Pw0KDQpZb3UgaGFkIG15IGhlYXJ0Lg0KQW5kIHdlJ2xsIG5ldmVyIGJlIHdvcmxkIGFwYXJ0Lg0KVGhleSBiZSBpbiBtYWdhemluZXMuDQpCdXQgeW91J2xsIHN0aWxsIGJlIG15IHN0YXIuDQpCYWJ5LCBjYXVzZSBpbiB0aGUgZGFyay4NCllvdSBjYW4gc2VlIHNoaW55IGNhcnMuDQpBbmQgdGhhdCdzIHdoZW4geW91IG5lZWQgbWUgdGhlcmUuDQpXaXRoIHlvdSBJJ2xsIGFsd2F5cyBzaGFyZS4NCkJlY2F1c2UuLg0KDQpXaGVuIHRoZSBzdW4gc2hpbmVzLCB3ZSdsbCBzaGluZSB0b2dldGhlci4NClRvbGQgeW91IEknbGwgYmUgaGVyZSBmb3JldmVyLg0KU2FpZCBJJ2xsIGFsd2F5cyBiZSBhIGZyaWVuZC4NClRvb2sgYW4gb2F0aCwgSW1hIHN0aWNrIGl0IG91dCB0aWxsIHRoZSBlbmQuDQpOb3cgaXQncyByYWluaW5nIG1vcmUgdGhhbiBldmVyLg0KS25vdyB0aGF0IHdlJ2xsIHN0aWxsIGhhdmUgZWFjaCBvdGhlci4NCllvdSBjYW4gc3RhbmQgdW5kZXIgbXkgdW1icmVsbGEuDQpZb3UgY2FuIHN0YW5kIHVuZGVyIG15IHVtYnJlbGxhLCBlbGxhLCBlbGxhLCBleSwgZXksIGV5Lg0KVW5kZXIgbXkgdW1icmVsbGEsIGVsbGEsIGVsbGEsIGV5LCBleSwgZXkuDQpVbmRlciBteSB1bWJyZWxsYSwgZWxsYSwgZWxsYSwgZXksIGV5LCBleS4NClVuZGVyIG15IHVtYnJlbGxhLCBlbGxhLCBlbGxhLCBleSwgZXksIGV5LCBleSwgZXkuDQoNClRoZXNlIGZ1bmt5IHRoaW5ncy4NCldpbGwgbmV2ZXIgY29tZSBpbiBiZXR3ZWVuLg0KWW91J3JlIHBhcnQgb2YgbXkgZW50aXR5DQpJZiBmb3IgaW5maW5pdHkuDQpXaGVuIHRoZSB3b3JsZCBoYXMgdG9vayB1cyBwYXJ0Lg0KV2hlbiB0aGUgd29ybGQgaGFzIGRvbmUgaXRzIGNhdXNlLg0KSWYgdGhlIGhhbmQgaXMgaGFyZC4NClRvZ2V0aGVyIHdlJ2xsIG1lbmQgeW91ciBoZWFydC4NCkJlY2F1c2UuLg0KDQpXaGVuIHRoZSBzdW4gc2hpbmVzLCB3ZSdsbCBzaGluZSB0b2dldGhlci4NClRvbGQgeW91IEknbGwgYmUgaGVyZSBmb3JldmVyLg0KU2FpZCBJJ2xsIGFsd2F5cyBiZSBhIGZyaWVuZC4NClRvb2sgYW4gb2F0aCwgSW1hIHN0aWNrIGl0IG91dCB0aWxsIHRoZSBlbmQuDQpOb3cgaXQncyByYWluaW5nIG1vcmUgdGhhbiBldmVyLg0KS25vdyB0aGF0IHdlJ2xsIHN0aWxsIGhhdmUgZWFjaCBvdGhlci4NCllvdSBjYW4gc3RhbmQgdW5kZXIgbXkgdW1icmVsbGEuDQpZb3UgY2FuIHN0YW5kIHVuZGVyIG15IHVtYnJlbGxhLCBlbGxhLCBlbGxhLCBleSwgZXksIGV5Lg0KVW5kZXIgbXkgdW1icmVsbGEsIGVsbGEsIGVsbGEsIGV5LCBleSwgZXkuDQpVbmRlciBteSB1bWJyZWxsYSwgZWxsYSwgZWxsYSwgZXksIGV5LCBleS4NClVuZGVyIG15IHVtYnJlbGxhLCBlbGxhLCBlbGxhLCBleSwgZXksIGV5LCBleSwgZXkuDQoNCllvdSBjYW4gcnVuIGludG8gbXkgYXJtcy4NCkl0J3Mgb2theSBkb24ndCBiZSBhbGFybS4NCkNvbWUgaW4gdG8gbWUsIHRoZXJlJ3Mgbm8gZGlzdGFuY2UgaW4gYmV0d2Vlbiwgb3VyIGxvdmUuDQpTbyBnb24nIGFuZCBsZXQgdGhlIHJhaW4gcG91ci4NCkknbGwgYmUgYWxsIHlvdSBuZWVkIGFuZCBtb3JlLg0KQmVjYXVzZeKApg0KDQpXaGVuIHRoZSBzdW4gc2hpbmVzLCB3ZSdsbCBzaGluZSB0b2dldGhlci4NClRvbGQgeW91IEknbGwgYmUgaGVyZSBmb3JldmVyLg0KU2FpZCBJJ2xsIGFsd2F5cyBiZSBhIGZyaWVuZC4NClRvb2sgYW4gb2F0aCwgSW1hIHN0aWNrIGl0IG91dCB0aWxsIHRoZSBlbmQuDQpOb3cgaXQncyByYWluaW5nIG1vcmUgdGhhbiBldmVyLg0KS25vdyB0aGF0IHdlJ2xsIHN0aWxsIGhhdmUgZWFjaCBvdGhlci4NCllvdSBjYW4gc3RhbmQgdW5kZXIgbXkgdW1icmVsbGEuDQpZb3UgY2FuIHN0YW5kIHVuZGVyIG15IHVtYnJlbGxhLCBlbGxhLCBlbGxhLCBleSwgZXksIGV5Lg0KVW5kZXIgbXkgdW1icmVsbGEsIGVsbGEsIGVsbGEsIGV5LCBleSwgZXkuDQpVbmRlciBteSB1bWJyZWxsYSwgZWxsYSwgZWxsYSwgZXksIGV5LCBleS4NClVuZGVyIG15IHVtYnJlbGxhLCBlbGxhLCBlbGxhLCBleSwgZXksIGV5LCBleSwgZXkuDQoNCkl0J3MgcmFpbmluZy4NCk9vb2ggYmFieSwgaXQncyByYWluaW5nLg0KQmFieSBjb21lIGluIHRvIG1lLCBjb21lIGluIHRvIG1lLg0KSXQncyByYWluaW5nLg0KT29vaCBiYWJ5LCBpdCdzIHJhaW5pbmcuDQpZb3UgY2FuIGFsd2F5cyBjb21lIGluIHRvIG1lLCBjb21lIGluIHRvIG1lDQoNCkVTUEHDkU9MwqHCocKhwqENCg0KVWggaHVoLCB1aCBodWguDQpjbGFybyBxdWUgc2kNClJpaGFubmEuDQpDaGljYSBidWVuYSBxdWUgc2UgdnVlbHZlIG1hbGENCnRvbWEgdHJlcy4NCkFjY2lvbi4NCkhvdi4NCg0KTm8gaGF5IG51YmVzIGVuIG1pcyB0b3JtZW50YXMNCmRlamFsbyBsbG92ZXIsIHRlbmdvIGVzZSBwb2JyZSBhbGVncm9uIGVuIGxhIGZhbWEsIGxsZWdhbmRvIGRvbmRlIERvdyBKb25lcy4NCmN1YW5kbyBsYXMgbnViZXMgdmVuZ2FuIG5vc290cm9zIGlyZW1vcw0Kc29tb3Mgcm9jLWEtZmVsbGEsIG5vc290cm9zIHZvbGFyZW1vc21hcyBhbHRvIHF1ZSBlbCBjbGltYSB5IGdyYWRvcyBzZWFuIG1lam9yLg0KdHUgbWUgY29ub2NlcywgdW5hIGFudGljaXBhY2lvbiwgcGFyYSBwcmVjaXBpdGFjaW9uLCB2dWVsdmFuIGNoaWNhcyBlbiBlbCBkaWEgbGx1dmlvc28uDQpKYXl5Lg0KRWwgaG9tYnJlIGxsdXZpYWVzdGEgdm9sdmllbmRvIGNvbiBzZcOxb3JpdGEgcmF5byBkZSBzb2wsIFJpaGFubmEgZG9uZGUgZXN0YXM/DQoNClR1dmlzdGUgbWkgY29yYXrDs24NCk51bmNhIGphbWFzIHNlcmVtb3MgbXVuZG9zIHNlcGFyYWRvcw0KRXN0YXLDoXMgZW4gbGFzIHJldmlzdGFzDQpQZXJvIHR1IHNlZ3VpcsOhcyBzaWVuZG8gbWkgZXN0cmVsbGENCkJhYnkgcG9ycXVlIGVuIGxhIG9zY3VyaWRhZA0KTm8gcG9kcmFzIHZlciBjb2NoZXMgYnJpbGxhbnRlcw0KQWhpIGVzIGN1YW5kbyB0dSBtZSBuZWNlc2l0YXMNCkNvbnRpZ28gc2llbXByZSBjb21wYXJ0aXLDqQ0KUG9ycXVlLi4NCg0KQ3VhbmRvIGVsIHNvbCBicmlsbGEsIG5vc290cm9zIGJyaWxsYXJlbW9zIHBvciBzaWVtcHJlLg0KVGUgZGlqZSBxdWUgZXN0YXLDrWEgYXF1w60gcGFyYSBzaWVtcHJlDQpkaWNlcyBxdWUgeW8gc2llbXByZSBzZXJlIHVuIGFtaWdhLg0KdG9tYWRvIGJham8ganVyYW1lbnRvLCBBc2kgcXVlIHZlbiBhcXXDrSB5IHF1w6lkYXRlIGhhc3RhIGVsIGZpbmFsDQoNCkFob3JhIGVzdGEgbGxvdmllbmRvIG1hcyBxdWUgbnVuY2EuDQpzYWJpZW5kbyBxdWUgdG9kYXZpYSBub3MgdGVuZW1vcy4NCnR1IHB1ZWRlcyBlc3RhciBiYWpvIG1pIHNvbWJyaWxsYS4NCnR1IHB1ZWRlcyBlc3RhciBiYWpvIG1pIHNvbWJyaWxsYSwgaWxsYSxpbGxhLCBleSwgZXksIGV5Lg0KYmFqbyBtaSBzb21icmlsbGEuLCBpbGxhLGlsbGEsIGV5LCBleSwgZXkuDQpiYWpvIG1pIHNvbWJyaWxsYSAsaWxsYSxpbGxhLCwgZXksIGV5LCBleS4NCmJham8gbWkgc29tYnJpbGxhLiwgaWxsYSxpbGxhLCwgZXksIGV5LCBleSwgZXksIGV5Lg0KDQpFc2FzIGNvc2FzIGZ1bmtpZXMuDQpOdW5jYSB2ZW5kcmFuIGVuIGxhIG1pdGFkLg0KdHUgc2VyYXMgcGFydGUgZGUgbWkgZW50aWRhZC4NClNpIHBvciBpbmZpbmlkYWQuDQpDdWFuZG8gZWwgbXVuZG8gbm9zIGhhIHRvbWFkbyBwYXJ0ZS4NCmN1YW5kbyBlbCBtdW5kbyBoYSBoZWNobyBlc3RhIGNhdXNhLg0Kc2kgbGEgbWFubyBlcyBkdXJhLg0KcG9yIHNpZW1wcmUgbm9zb3Ryb3MgcmVwYXJhcmVtb3MgbnVlc3Ryb3MgY29yYXpvbmVzLg0KcG9ycXVlLi4NCg0KQ3VhbmRvIGVsIHNvbCBicmlsbGEsIG5vc290cm9zIGJyaWxsYXJlbW9zIHBvciBzaWVtcHJlLg0KVGUgZGlqZSBxdWUgZXN0YXLDrWEgYXF1w60gcGFyYSBzaWVtcHJlDQpkaWNlcyBxdWUgeW8gc2llbXByZSBzZXJlIHVuIGFtaWdhLg0KdG9tYWRvIGJham8ganVyYW1lbnRvLCBBc2kgcXVlIHZlbiBhcXXDrSB5IHF1w6lkYXRlIGhhc3RhIGVsIGZpbmFsDQoNCkFob3JhIGVzdGEgbGxvdmllbmRvIG1hcyBxdWUgbnVuY2EuDQpzYWJpZW5kbyBxdWUgdG9kYXZpYSBub3MgdGVuZW1vcy4NCnR1IHB1ZWRlcyBlc3RhciBiYWpvIG1pIHNvbWJyaWxsYS4NCnR1IHB1ZWRlcyBlc3RhciBiYWpvIG1pIHNvbWJyaWxsYSwgaWxsYSxpbGxhLCBleSwgZXksIGV5Lg0KYmFqbyBtaSBzb21icmlsbGEuLCBpbGxhLGlsbGEsIGV5LCBleSwgZXkuDQpiYWpvIG1pIHNvbWJyaWxsYSAsaWxsYSxpbGxhLCwgZXksIGV5LCBleS4NCmJham8gbWkgc29tYnJpbGxhLiwgaWxsYSxpbGxhLCwgZXksIGV5LCBleSwgZXksIGV5Lg0KDQpQdWVkZXMgY29ycmVyIGp1bnRvIGEgbWlzIGJyYXpvcw0KZXN0YSBiaWVuIG5vIHRlIGFsYXJtZXMuDQp2ZW4gYSBtaSwgbm8gaGF5IGRpc3RhbmNpYSBlbnRyZSwgbnVlc3RybyBhbW9yLg0KYXNpIHZlbiB5IGRlamEgcXVlIGxsdWV2YSBhIGNhbnRhcm9zDQp5byBzZXJlIHRvZG8gbG8gcXVlIG5lY2VzaXRhcyB5IG1hcy4NCnBvcnF1ZS4uDQoNCkN1YW5kbyBlbCBzb2wgYnJpbGxhLCBub3NvdHJvcyBicmlsbGFyZW1vcyBwb3Igc2llbXByZS4NClRlIGRpamUgcXVlIGVzdGFyw61hIGFxdcOtIHBhcmEgc2llbXByZQ0KZGljZXMgcXVlIHlvIHNpZW1wcmUgc2VyZSB1biBhbWlnYS4NCnRvbWFkbyBiYWpvIGp1cmFtZW50bywgQXNpIHF1ZSB2ZW4gYXF1w60geSBxdcOpZGF0ZSBoYXN0YSBlbCBmaW5hbA0KDQpBaG9yYSBlc3RhIGxsb3ZpZW5kbyBtYXMgcXVlIG51bmNhLg0Kc2FiaWVuZG8gcXVlIHRvZGF2aWEgbm9zIHRlbmVtb3MuDQp0dSBwdWVkZXMgZXN0YXIgYmFqbyBtaSBzb21icmlsbGEuDQp0dSBwdWVkZXMgZXN0YXIgYmFqbyBtaSBzb21icmlsbGEsIGlsbGEsaWxsYSwgZXksIGV5LCBleS4NCmJham8gbWkgc29tYnJpbGxhLiwgaWxsYSxpbGxhLCBleSwgZXksIGV5Lg0KYmFqbyBtaSBzb21icmlsbGEgLGlsbGEsaWxsYSwsIGV5LCBleSwgZXkuDQpiYWpvIG1pIHNvbWJyaWxsYS4sIGlsbGEsaWxsYSwsIGV5LCBleSwgZXksIGV5LCBleS4NCg0KRXN0YSBsbG92aWVuZG8NCm9oIGJlYmUsIGVzdGEgbGxvdmllbmRvLg0KbmVuZSB2ZW4gZW4gbWksIHZlbiBhIG1pLg0KZXN0YSBsbGxvdmllbmRvLg=="
"eventtime","2007-12-27 21:17:00"
"url","http://jmein-kampf.livejournal.com/16346.html"
"userid","7539"
"itemid","62"
"event","Hold on to love, that is what I do, 
Now that I've found you 
And from above, everything's stinking 
They're not around you 
And in the night, I could be helpless 
I could be lonely, sleeping without you 
And in the day, everything's complex, 
There's nothing simple, when I'm not around you 

But I miss you when you're gone, 
That is what I do, ba-ba-by 
And it's hard to carry on, 
That is what I knew, ba-ba-by 

Hold on to my hands, I feel I'm sinking, 
Sinking without you 
And to my mind, everything's stinking, 
Stinking without you 
And in the night, I could be helpless 
I could be lonely, sleeping without you 
And in the day, everything's complex, 
There's nothing simple, when I'm not around you 

And I miss you when you're gone, 
That is what I do, ba-ba-by 
And it's hard to carry on, 
That is what I knew, ba-ba-by"
"eventtime","2007-12-23 14:33:00"
"url","http://jmein-kampf.livejournal.com/15980.html"
"userid","7539"
"itemid","61"
"event","Estos son algunos nombres ""nice"" cortesia de mi amigo Gilberto

- Benito Camelo
- Rosa Celeste
- Rosa Melcacho
- Soyla Rosa del Campo
- Tnalga T-suda
- Thico la O-hita
- Aquiles Baeza
- Debora Fierro
- Alma Madero
- Alma Marcela

Como se que estudias Ingenieria en Alimentos, aca estan algunas marcas que puedes patentar.

- Si produces quesos, un nombre ideal seria: Queso Vadota jajajaja
- Si tu rubro es la leche, el nombre ideal es: Leche Zacatecas o Zacatlan, cualquera queda mejor
- Y si produces chiles, el nombre ideal seria: Chile de  700 venas jajaja

Aplicalos a la vida real jajaja"
"eventtime","2007-12-03 10:56:00"
"url","http://jmein-kampf.livejournal.com/15783.html"
"userid","7539"
"itemid","60"
"event","TGEgY2FuY2nDsm4gZGVsIGTDrGEgWEQNCg0KVGVsbCBtZSB3aXRoIGFmZmVjdGlvbiBpbiB5b3VyIHZvaWNlIA0KVGhhdCB5b3UgbmV2ZXIgcmVhbGx5IGhhZCBhIGNob2ljZSANClBsYWNlIG9uIG1lIHRoZSBidXJkZW4gb2YgdGhlIHBhc3QgDQpPZmZlciBtZSB0aGUgZnV0dXJlIGFuZCB0YWtlIGl0IGJhY2sgDQoNClNob3cgbWUgd2hhdCB5b3UgbmV2ZXIgbWVhbnQgdG8gc2hvdyANClRlbGwgbWUgd2hhdCBJJ20gbm90IHN1cHBvc2VkIHRvIGtub3cgDQpDb250cmFkaWN0IG1lIHdoZW4geW91J3JlIGluIHRoZSB3cm9uZyANCkRvbid0IGNvbW1pdCB0byBhbnl0aGluZyBhdCBhbGwgDQoNCk15IExpZmUgaXMgTnVsbCBhbmQgVm9pZCANCkRpc21hbnRsZWQgYW5kIERlc3Ryb3llZCANCk15IExpZmUgaXMgTnVsbCBhbmQgVm9pZCANCk15IExpZmUgaXMgTnVsbCBhbmQgVm9pZCANCg0KRmlsbCBtZSB3aXRoIGNvbXBhc3Npb24gYW5kIGNvbmNlcm4gDQpUaHJpbGwgbWUgd2l0aCBhbiB1bmV4cGVjdGVkIHR1cm4gDQpUZWxsIG1lIHdpdGggdGhlIHNlY3JldHMgdGhhdCB5b3UgaG9sZCANCkRvbid0IGRpdnVsZ2UgdW50aWwgeW91J3JlIGluIGNvbnRyb2wgDQoNClNob3cgbWUgd2hhdCB5b3UgbmV2ZXIgbWVhbnQgdG8gc2hvdyANClRlbGwgbWUgd2hhdCBJJ20gbm90IHN1cHBvc2VkIHRvIGtub3cgDQpDb250cmFkaWN0IG1lIHdoZW4geW91J3JlIGluIHRoZSB3cm9uZyANCkRvbid0IGNvbW1pdCB0byBhbnl0aGluZyBhdCBhbGwgDQoNCk15IExpZmUgaXMgTnVsbCBhbmQgVm9pZCANCkRpc21hbnRsZWQgYW5kIERlc3Ryb3llZCANCk15IExpZmUgaXMgTnVsbCBhbmQgVm9pZCANCk15IExpZmUgaXMgTnVsbCBhbmQgVm9pZCANCg0KTXkgTGlmZSBpcyBOdWxsIGFuZCBWb2lkIA0KRGlzbWFudGxlZCBhbmQgRGVzdHJveWVkIA0KTXkgTGlmZSBpcyBOdWxsIGFuZCBWb2lkIA0KTXkgTGlmZSBpcyBOdWxsIGFuZCBWb2lk"
"eventtime","2007-11-28 19:04:00"
"url","http://jmein-kampf.livejournal.com/15613.html"
"userid","7539"
"itemid","59"
