"names","values"
"url","http://aya-of-the-rose.livejournal.com/64546.html"
"userid","1203"
"itemid","251"
"event","Time flies when... you get a new job that works you 7 to 2 Monday through Friday. ^-^ Yes ladies and gentlemen, Rae is no longer working in the fast food industry! *applause* Now I work at a call center, doing sales and retention for TiVo. Which is probably one of the funnest jobs I have had, and I'm not even out of training yet. X3

That said, can I go on for a minute about how really cool TiVo is? And not just because I work for them? Cause I couldn't afford a new one if I wanted to, but I got a factory renewed one and it TOTALLY beats out Daniel's Dish Network crap. I can record stuff just like regular, but I can watch Netflix, and youtube, and podcasts from my TV! Big screen baby! Totally awesome. And for some reason Justin loves the little beep boop sounds it makes... o.O 

Uriah's working there too, she's in the class after mine. They're a week ahead of us, since they started early, and I get a little bit of a heads up from her. I hope I can get in a morning schedule, because that would be the best ever. We could go to work together. And she could pay me gas money. XD

Currently I get a ride to work from Justin the ever-benevolent. He has to wake up at 6:15 to take me to work in the freezing cold. And if he isn't working, he comes and gets me too. Not a single complaint against me either. He's the best! But when he can't, I get a ride home from this guy in my class named Richard. He's almost flaming, and proud of being from Texas. Then there's another Texan, his friend Kim. I don't mind being friends with these people at work. Outside of work, however... they really aren't the kind of people I usually hang out with. It's not really my cup of tea. So I keep dodging their invitations. Its just not fun for me.

BUT going back to the love of my life, Justin was the biggest sweetheart on Valentine's Day. He bought me a white rose, and he made dinner. Cheese tortellini (however you spell that) and chicken in a nice red sauce... and I made the richest, most delectable chocolate cake you can imagine!!! It was just the two of us all day, and we did nothing but enjoy it.

Til I got sick. Yeah, and I'm still sick. Which is great, because I'm losing my voice and I have to take calls tomorrow. T-T I'm praying to god that my voice will come back. I really don't relish the idea of hacking up a lung into a customer's ear, you know? And that's on top of the utter terror in my gut at the idea anyway. I don't feel confident in the process, and so I'm very nervous. Very nervous. Very very very nervous. 

I know I shouldn't be, because I'll have help every step of the way, but I can't help it. I learn by doing, and then it takes me a little bit to get it all down. I'm not gonna panic though, because that doesn't help anyone (talking myself down).

On a completely different subject, Justin and I are looking for a new place to live. The lease is up in July, and we are gonna try and find a place just for the two of us. Cheap as possible, although in this town that doesn't really happen...

Wish us luck!"
"eventtime","2010-02-17 21:43:00"
"url","http://aya-of-the-rose.livejournal.com/64484.html"
"userid","1203"
"itemid","250"
"event","Oh, hello you sad, cruel little world. I had almost forgotten you existed. Again. But everytime I get so close to happiness I can almost touch it, you have to force your sickened cancered visage back into my sight.

I know that I work in a dead end, pride cutting job. no one wants to work in a fast food place, unless they're in high school and its their first job. I will never make any more than oh, about 7.50. Can anyone live on that? No. Have I been searching for another job like a crazy person? Oh yes.

Is anyone else in this fucking city hiring? Oh no... And some self-righteous fucker had to point that out to me yesterday. Nicely done. He implied that if I was intelligent I wouldn't be working here. Light and mocking and oh, it made my blood boil. I wanted to be childish, and throw some nasty burger at his head as he walked away. I wanted more to be adult, and stab him in the spine with a kitchen knife and render him immobile from the neck down.

If I may interject, and petition you to cease your rude, disparaging slander? And if I may say, in sweeter words that drip like poisoned chocolate, go fuck yourself? At least the second part you can understand.

Sometimes the world is so small. Or it is huge, but where I can go is small and the rest seems like its attainable in picture and story alone. Made up places that turn real when you visit, like maps in video games, they don't exist until you go there...

I worked ten hours yesterday. I'm not wired that way. By the end of it my mind is raw and aching, and I want everyone who walks in those doors to die. No warning, just fall. Your eyes can stare forever at nothing, just like they do when you walk up to me. And you think you're better than me?

I suppose it seems that way. Almost everyone who works there is so much younger than me. And so stupid... but I was that stupid once, just not in the same way. Don't be proud of drinking so much you've been to the hospital for alcohol poisoning. Multiple times. Your putrid liver must be rotting inside of you. You all spend your days getting stoned off your pathetic asses, and come to work with hangovers and bleary eyes... I don't belong here. I'm confined in a plastic case with all this refuse. I come home feeling like I'm covered with a thin film of so much filth.

And baby... my love i am tired. It's hard to be so optimistic when its so against my nature. I'm not the kind of person to look on the bright side. I don't want that silly silver lining, I'm grateful for the cloud cover. Don't try to tell me who I am or am not. Please. Just be there to pull me from the darkness when I fall. Hold me when I need you, let me know you love me still. It's all I'm asking."
"eventtime","2010-01-17 09:45:00"
"url","http://aya-of-the-rose.livejournal.com/64018.html"
"userid","1203"
"itemid","249"
"event","I don't much like Christmas. I enjoy giving gifts to my friends and family, and I like having the day off of work to spend with Justin, but everything else... can rot in hell. Everywhere I look are frantic people swarming the stores for those last minute ""must haves"". They push and shove and writhe en mass like a horde of insects in a small container. And for some reason their friction creates all this static stress that, even when you're not involved, still catches and frays your nerves. It's aggravating, to say the least. 

Combine that with every supermarket and retail store throwing terrible ads and obnoxious holiday themed jingles fraught with santa hats and snow and tacky sparkly bits in your face from every angle... I can't even get to my journals anymore without Best Buy putting their annoying we-think-we're-clever holiday tune parodies up first. Frankly, I don't appreciate it. If I see one more cheap plastic Christmas ad I will snap. They play christmas music at work too. The only relief I have there is the fact that I can't hear it behind the counter.

Don't get me wrong, I'm not all touchy-feely, warm-hearted spirit of Christmas either. That sentence made no sense, but you get the point. I'm not in for the warm fuzzy feeling and togetherness of family. I don't do that either. I suppose I treat it like a mass second birthday. It's the day of the year when I get to show my friends how much I appreciate them.

Justin is going to flip when he opens his. *evil laughter* I can't wait. That will be the highlight of my year, make no mistake. It looks... actually right now it looks like something from Dr Seuss, with ugly bright grinch-green colored paper and a red velvet bow tied around it. I love it. Much more fun than black and white snowflakes. ^-^ And I wrapped Milissa's in packing tape, because I know she did the same. Remind me to bring an exacto knife to open it with..."
"eventtime","2009-12-23 10:21:00"
"url","http://aya-of-the-rose.livejournal.com/63765.html"
"userid","1203"
"itemid","248"
"event","Aaaaaaaaahhhhh!!!! My teeth hurt. 

Well, technically my gums hurt. I got my wisdom teeth taken out last week. So now my mouth is all tender, and I can't have soda or anything too hot. Or anything crunchy that'll get stuck in there. For a while my jaw even hurt when I opened it, but now its just that little area. It was creepy, but kind of cool. I could hear my teeth cracking when they pulled them out. Only two, thank god, but it's still 300 dollars I don't have. Oh, I got the rest of my teeth cleaned too.

Christmas agony. I've almost got everyone taken care of, except my sister. And some of my friends are getting me gifts and I have don't have the money to get them anything in return, so I feel awful!! I hate Christmas. Add to that the fact that the highlight of the season, Justin's gift, is MIA and I can't get ahold of the company and we have lots and lots of stress. Everything else is allowed to go wrong. But that... I'm gonna fight tooth and nail for this to be perfect. *sigh*

Work is going difficult. It snowed a shit-ton two days ago, and between that and the absolutely freezing temperatures there has been very little business. I've been sent home early two or three times now. I'm losing hours, man!!! I miss working with Milissa too, since most of the days we work together she has to go to the CSU games. Poo.

I was reminded again yesterday why I have cut off the er... whatever they've decided to call themselves... I was very bored and for some strange and inexplainable reason I called Nick. Nice shallow conversation for awhile, then he inevitably turned back to the break-up conversation. I hate that, his stupid self-pity. He said we didn't work out because I treated him like a child. And that was the cause of his present failures. If he didn't like it, he could have stepped up and taken his workload himself, not bitch about it like a spoiled diva. *shrug* I won't make the same mistake twice. I'm not calling him again, that's for sure."
"eventtime","2009-12-08 20:56:00"
"current_moodid","85"
"url","http://aya-of-the-rose.livejournal.com/63669.html"
"userid","1203"
"itemid","247"
"event","I wrote an entire post here, and Luca just deleted it by climbing on the keyboard...

Yes, we got the little kittens. ^-^ I love them so much (and sometimes want to kill them, but who doesn't?) and I'm so happy. We got them from a friend of Aly's, and they are two young sisters.

Luca is the black one. She has more elegantly shaped eyes than her sister, and at the moment is a little smaller. We'll see. She belongs to Justin, who named her after a character in Chrono Trigger. She's also the one who won't leave me and the computer alone right now. And now they're both all over the keyboard. Shoo! ^-^

Elphaba is a black tortoiseshell, and she's all mine. ^-^ I named her after the wicked witch of the West (obviously, who else has a name like Elphaba?). Elphy likes to lick, for some reason, and I chose her right off the bat because she looks kind of like my Mush did.

They both love to watch TV and video games, and more often than not trying to play with the people and things on screen. Computers too, as I've just found out. They're very friendly, and complete purr machines, but also very hyper and sporadic as well. Lots of noise and romping, especially when we're trying to sleep. 

Currently trying to solve that problem.

-0-0-0-0-0-0-0-0-0-

I got my letter from my penpal a few days ago. I was so excited!!! Now I only wish I had more of them. My mother is not so pleased, I don't know what she thinks I'm doing. Its things like that that make me resent and hate her. Bitch...

So I'm on the hunt for more penpals, even as I'm writing back to my friend in Canada. So cool!!!! ^-^

-0-0-0-0-0-0-0-0-0-

My mother was telling me yesterday about how she ran into my two best friends from high school.

I didn't say anything, but I was very stung. And its made me look back on all the people that drifted away. Back then, Jazzy and Megan were my closest friends. We were inseperable, and shared everything. I've never had a lot of friends, so to say I had them for years is an accomplishment. 

Mother used to say Jaz was a bad influence on me, or things like that. But then my mom wasn't doing a very good job at the time. And it turns out that I'm the poison in the pond. *smirk* I hope it made her sick. But after Jaz went to college, we grew distant, and I saw her again one summer and she wasn't the friend I knew. Of course somehow she and Megan are still friends. But it makes sense. I've gone in a different direction... but still... What happened, you know? People come and people go, but don't some things stay?"
"eventtime","2009-11-16 08:23:00"
"current_moodid","101"
"url","http://aya-of-the-rose.livejournal.com/63234.html"
"userid","1203"
"itemid","246"
"event","All that worrying... Well, that was pointless. Turned down two more times by Macy's, and I had that interview at Target, but I haven't heard back from them. Oh well...

I desperately hope Justin gets the kittens. I really really really want them... ^-^ Wouldn't it be wonderful? Kittens romping around the apartment, grown up cats lazing and sleeping with us on the bed? It would be wonderful. And Aly says the little ones are very very young, so Justin wouldn't mind them. Maybe Geno and Xeno won't be little imaginary pets anymore. ^^

On a different note, I've recently noticed something. I don't have any friends. Don't give me that look. I know I haven't had any friends and its never bothered me. It doesn't really bother me now but... its just odd. I have... two? And they're not even that. Milissa is my work friend, but she's been avoiding any after-work activity I can think of. And Aly... I don't really trust her. Anyone who can talk badly about other people when I'm there... what keeps her from talking badly about me when I'm not there? So I don't give her any intimate details, nothing she could use against me. So yeah, not exactly a real friend.

I was depressed yesterday, very badly. I wasn't even laughing at Big Bang Theory. And poor Justin had to put up with me. Again. But... I have posts from a long time ago about my spreading skin disease. And its worse than its even been. The left side of my face has rising eczema on the cheek, and its above my eyebrow too. And nothing has been helping the ones before it... So I know its only going to get worse.

I am not, and never will be, the beautiful woman I always wanted to be. The angel is scarred and disfigured. Hide my face in the shadows of my dark wings... 

*cry*"
"eventtime","2009-11-02 21:24:00"
"current_moodid","25"
"url","http://aya-of-the-rose.livejournal.com/63198.html"
"userid","1203"
"itemid","245"
"event","Its such a difficult choice. I work so few hours for so little pay. But I have a possibility of working at Target. Another interview tomorrow. Nights and weekends probably. 

I need a better job, but I think this extra one is temporary, despite how much I might want it to be more. If I do both jobs, will I have a day to myself anymore? Or will I be working and sleeping all the time? But I think its my own laziness telling me that.

But I like having days off. Days to myself are wonderful; I can relax, write, read, draw, anything I want to. Its me time. On the other hand, its more money. And I don't really need a whole day, do I?

Well, yes. Yes I do.

I think I'm going to try and do both, and if its too much, then I'll decide.

That assuming I even get the job, of course.


On a completely unrelated note, I've developed a slight twitch in my right eye..."
"eventtime","2009-10-27 17:38:00"
"current_moodid","38"
"url","http://aya-of-the-rose.livejournal.com/62746.html"
"userid","1203"
"itemid","244"
"event","I realize I haven't posted in a very long time, but that points to more of a boring lifestyle than anything else. ^-^ Sadly, such is the case, and I can only write about the haircut I finally have an appointment for tomorrow morning. Probably bangs again, that was a nice change.

Or the fact that work is mediocre. At best.

Or that I'm bored to tears when I'm home alone. Which is entirely my fault again, really. I have a computer to play with, all the newest game stations with more games than I care to play at my fingertips... I don't have any books though. At least none that I haven't read six times already. ^^ Maybe I should go back to mom's place and grab some more. I could draw, but I'm not really feeling a muse. And I'm not fond of tv. I'm not hungry, and I'm trying very hard not to eat out of boredom.

Huzzah, my main enemy is now apathy."
"eventtime","2009-09-30 18:21:00"
"current_moodid","5"
"url","http://aya-of-the-rose.livejournal.com/62592.html"
"userid","1203"
"itemid","243"
"event","Disclaimer:

I would like to ask that anyone worried about the flip flopping of my moods disregard this post, as it is mostly angry ranting. It by no means reflects my overall happiness and, quite the contrary to making me unhappy, allows me to vent it out and move on. I am not depressed. I am not raging. Just getting something off my chest.

Thank you. We know continue to your featured presentation.

""And yes, I'm pouting because you didn't spend any time with me and Atty...""

The nerve. The brass balled nerve. Text me to beg from me, then follow that plea with an accusation. You self centered, selfish little whore. As if 45 dollars for your hotel room last week wasn't enough. I played nice with you when I saw you, even though being around you and your slut makes me want to vomit.

Do you have any idea of what goes on around you? Are you that naive? Do you really think that everyone is going to take care of you? Your imaginary life is pathetic, and you're the king of it all. You dole out favors of shit like they're priceless, and expect repayment in spades. You think so highly of yourself while you eat away at others like a worm. Your self centered universe is horribly flawed, and I can't wait to see it all collapse and fall on your head.

Don't ask me for anything. Don't even speak to me. I know you insulted me behind me back. All of you did. You called for me to join you while I was too far away to hear your slanders. Call me a slut? Your precious Atty will fuck anyone who offers and many who won't. Your whole ""relationship"" is a child's game, a sad mockery of life usually reserved only for little girls who play dress up in their mother's clothes and pretend to have weddings and families. 

And I have to sit back and smile, because you were the authors of your own destruction that weekend. All the screaming and childish fits, lies and backstabbing, all the fucking and sucking and disgusting existences that you lead... I was removed from all of it. While your days stank in putrid pestilent hell, I had the time of my life. And I'll continue to do so. 

I'm finished."
"eventtime","2009-09-19 10:04:00"
"current_moodid","15"
"url","http://aya-of-the-rose.livejournal.com/62301.html"
"userid","1203"
"itemid","242"
"event","It was an awkward time, it was an awesome time.

I went alone to NDK. Well, not exactly alone. I went with my coworker Milissa and her boyfriend. We stayed in this terribly expensive hotel that charges you for <i>everything</i>. Even parking. Good news was it was right down the street from the Marriot, so we could walk there in a few minutes.

I suppose I should back up a little and explain why I wasn't staying with Tory and Sarah and Nick and all of them. See, I had been, and still do, feeling estranged from my friends. All they did was talk about making costumes that never got done, and I had no job and no money. So while everyone was talking about what they were making for NDK, I wasn't even sure if I could go. The fun was slowly draining out of the whole process.

So at the convention, while I was running around and having fun, they were mostly in their rooms, and none of them looked like they were having that great of a time.

So, first day:

Justin was very sweet and let me borrow his car to go to the convention. I felt so bad, because he wasn't going and neither was Daniel. But NDK is the highlight of my year, and Justin knew that. He was so gracious to let me go. I left and after a very long boring drive got to the hotel just after seven. Unfortunately registration ended at seven, so there was little to do. But I did manage to snag a picture of a Monarch coplayer! ^^ I was only sad because I missed anime science theater. But I hung out with Milissa and her boyfriend. Amusing enough, he only just got got fired from the Taco Bell, the same one that Nick works at.

Second Day:

Lots of pictures, and lots of fun. There were so many cool costumes. Unfortunately, I can't get the pictures up yet. But I will. As I said, I didn't see much of the ""CIA"" (stupidest name ever). Not hide or hair of Nick and Haley, but that's ok. Maybe they'll get back together. I dunno. I wasn't able to do my hair, so I used the chained catgirl costume instead of Rinoa. Sarah hates it, and I don't care. The highlight of my day, however, was making the day of a fun little 17 year old Link cosplayer. He was from Salida, the only guy around who cosplayed. It was his first convention, and his birthday. He was drooling all over the shield I bought for Justin, because I couldn't find a companion cube. I searched all over, and it was the next best thing I could find. But he couldn't afford the master sword he so desperately wanted, and he was only 17. Every year I try and do something really nice for someone at NDK. I don't know why, but I think its because everyone was really nice to me on my first con, so I want to pay the favor forward to someone. So I bought him the sword, for his birthday and for the con. He was grinning from ear to ear, and gibbering like a boy at Christmas. It made me happy to make someone's con like that. He was so happy, and I'm glad I could do it for him.

I ran into Tory and Sarah and Atty in the Dealers room. They were rolling their eyes at me while they talking to him. Yes, he had a bit of a lispy voice, but that's because he was so excited about his sword. I really don't think it was fair of them. I payed Sarah the money I owed Tory to pay for Tory's room, and left as soon as I could. They didn't make me feel like I was welcome with them. I kept wandering around, taking pictures and talking to people, and I ran into AJ and her friend. We had lunch at Wendys, and talked and walked around a bunch. More pictures, and more friends I will probably never see again. ^-^ I bought a Pyramidhead wallscroll for the apartment. Love Pyramidhead.

I went back to the hotel, and it was cold and raining. ^-^ I missed all my friends, very much. It was fun, but not as fun as it could have been if everyone else was there. Milissa and her boy came back, and I got his camera and took a picture for him just as he proposed to her. It was very sweet, I'm very happy for the both of them. ^-^ She looked so happy, I almost cried just picking up the residual joy lighting up the room like glittering cherry blossoms. 

I missed Justin so much, I left that night to go home. Skipped the rave and went back home to my baby. Although it was one of the scariest drives I've ever had. The road was wet, and it wasn't slippery but it was hard to see the lines. And there was fog on and off during the drive. Top that off with a car I'm unfamiliar with and very very very scared of damaging, and I was terrified the whole way. ^-^

Justin loved his shield, so I'm very happy. I'm home now, and I feel like my emotional batteries have been recharged. I'm very very very happy. And I'm inspired to make an awesome costume for next year. ^-^"
"eventtime","2009-09-13 11:29:00"
"current_moodid","125"
"url","http://aya-of-the-rose.livejournal.com/62207.html"
