"names","values"
"url","http://cookiedough879.livejournal.com/10281.html"
"userid","3098"
"itemid","39"
"event","Well, today is a lovely lovely day! Right before my birthday no less. 
My test scores came in. I passed my English, Social Studies and Science Tests...well..somewhat like exams.

At any rate...Let's focus on my strong point. English. My scores came out to be..
What I needed (Atleast to pass):2,072
Commended Score:2,404
Final Score (My Grade):2,646

Also, I got a 4 out of 4 on my Essay. For those of you who don't know what the hell it means...I'll explain
1. You're crap. Go throw this in the trash and study.
2. Alright...It will do...whatever. 
3. Pretty good stuff. Could use a little work.
4. You are awesome! There is no higher grade.

Only two people out of the whole 250 some odd students got a 4out of 4. Me, and this other kid named Bobby.
I'm proud of myself! I knew I was good...but DAMN! =3

*Dances* 
Also, tomorrow is my Bday. Granted I'm not entirely sure what the hell I'm doing. All I know is that I am for sure seeing Lee and Kyrie. As for what is happening...I don't know. I haven't the foggiest.
I hope to go out on Thursday. I have a curfue on Thursday that isn't timed. As long as I get sleep and am back in the house in time for school. o.o Wow. Thats....amazing. I really ...NEED...to get out to the church on Thursday. Pleaaase! Help? Anyone?"
"eventtime","2005-05-16 14:54:00"
"current_moodid","59"
"url","http://cookiedough879.livejournal.com/10075.html"
"userid","3098"
"itemid","38"
"event","<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>Slave!</B></FONT><BR>You are 26% Dominant and 53% Submissive! </TD></TR>
<TR>
<TD>Hit me harder sir! You know what you like. Lick the boots and taste the leather. You enjoy a heavy hand over you, telling you what to do. You live to serve.. and love it. Maybe if your score is high enough.. you enjoy a little blood? Masochism is the only way to be! </TD></TR>
<TR>
<TD align=middle><IMG src=""http://is3.okcupid.com/users/138/422/13842264191379217026/mt1115617680.jpg""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 2 variables How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=35 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=115 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>23%</B> on <B>Dominant</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=126 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=24 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>84%</B> on <B>Submissive</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=15547659214158535056'>The Master or Slave? Test</a> written by <a href='http://www.okcupid.com/profile?tuid=13842264191379217026'>undue_influence</a> on <a  href='http://www.okcupid.com'>OkCupid Free Online Dating</a></td></tr></table>"
"eventtime","2005-05-15 16:27:00"
"current_moodid","125"
"url","http://cookiedough879.livejournal.com/9867.html"
"userid","3098"
"itemid","37"
"event","Well, I've been quite bored. That and I wanted to start doing some organizing. So, I started writing down every pokemon card that I had...By hand, On by what 
#, Name, Rarety, Type, # of extra cards, Gymleader, Rocket, Japanese, or Holographic. 

So, I've been fairly busy. Hmm...Hung out with Kyrie on Wednsday. Had alot of fun. Concidering Tuesday was a shit-bag day. 

Hmm...Today I had 2 Big cups of coffee...think of Starbucks Large cups. Filled with Coffee and sugar and milk. I had run around in my second period, looking for a teacher with more coffee...Within the first hour I was done with my first cup. I was licking the insides wanting more. So, I found a teacher and got it. Let's see... 

Also, I worked for 2 hours on my Math...on one problem looking for the answer. The diffrence between the Bank statement and the reconcilation paper. My teacher didn't know it. I was in a nervous break down. I was out of coffee and I had nothing to eat all day.  

Finally got out of school and (yes I had finished the math) Got a watermellon snowcone and came home. I don't remember much after that. 

Found out I'm nominated to be the Army of the Princess's Princess this year! Yay! I hope I get it. ^^ Ahh...hmm.. Let's see...Talked to friends and I am organizing shit for my birthday!

Oh yes, Tomorrow I get my state Id. Hope that all works out. I dunno what I want for my bday... Other than DDR, Truffles or snowcones. I don't know. I just want to be with friends and hang out. Also, to go to the church and have fun. Possibly even see Batt. 

Well, that's all for now

-mrow"
"eventtime","2005-05-12 21:35:00"
"current_moodid","11"
"url","http://cookiedough879.livejournal.com/9489.html"
"userid","3098"
"itemid","36"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074780462' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Random Comic Generator v2.0 by <a href='http://delya.deviantart.com'><font color='#DDDD88'>Delya</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Nickname</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Nickname' value='Cookie' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Paper or plastic?</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><select name='Paper or plastic?'><option SELECTED>Paper<option>Plastic<option>neither<option>none<option>bubble wrap</select></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>panel 1</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://www.agilerobot.com/agile/host/panel01_12.gif""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>panel 2</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://www.agilerobot.com/agile/host/panel02_06.gif""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>panel 3</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://www.agilerobot.com/agile/host/panel03_06.gif""></span></td></tr><input type='hidden' name='un' value='Delya'><input type='hidden' name='meme' value='1074780462'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>
Heh, cute."
"eventtime","2005-05-08 15:44:00"
"current_moodid","92"
"url","http://cookiedough879.livejournal.com/9259.html"
"userid","3098"
"itemid","35"
"event","Well, lets see...this friday I went house hunting with my friends. Had dinner at a panda buffet and had crab legs, crawdads, beef and brocoli, meat on a stick, sushi, and icecream. Rather good. Picked up sarah from her grandmas  house.

Saturday, Dj's mom picked a fight with me and she was intimdated by me. Why, I don't know...She not only came into my friends apartment and bitched at her about the apartment. But then proceeded to blame me for not helping them at all. Now, if you know me...You know of my cleaning habits in other peoples houses. Rather rude bitch. At any rate... All was settled and everything is fine now. I am off to get settled back into my neck of the woods.

-mew"
"eventtime","2005-05-07 22:12:00"
"current_moodid","125"
"url","http://cookiedough879.livejournal.com/9015.html"
"userid","3098"
"itemid","34"
"event","Okay...stupid shit has happend...Good shit has happend and blah.
Today I got some more of my art scanned in. If you want to view it I suggest you go to http://photobucket.com/albums/v242/Cookiedough879/?multi=4&addtype=


Eh...recently been hanging out with Kyrie, and spending mass amounts of time on the phone with Rouge. 

Nothing much to really say. It's not that there isn't anything <i>to</i> say...but rather...I don't wish to speak of it here."
"eventtime","2005-05-04 21:52:00"
"current_moodid","92"
"url","http://cookiedough879.livejournal.com/8741.html"
"userid","3098"
"itemid","33"
"event","Well...I know I should have been updating sooner...We just know how much you love to hear about my life... *Rolls her eyes*

<b>External Conflict:</b>
Today I was testing and I met a girl. She knew Japanese (both spoken and written) and she loves anime, along with being able to do very good art. Incidently, I figured she looked familiar...Because she is the sister to Amanda, whom of which is Jeremy's girlfriend. So, much fun there. After the test we talked more and did more art while listening to the teacher. I had to tell her all about the furfandom. Though, we never brough up Jeremy...Amanda once or twice...but the rest was more on animes and art. I like her. I gave her my contacts and what not...Hopefully I didnt' freak her out too too badly... <.< >.>

<b>Internal Conflict:</b>
<i>Physically</i>: Blah...Other than that, my back is in mind shattering pain and if I move, breathe, eat, or anything of the sort that isn't sitting still up right(and even then it hurts to a point), or just laying down on my back straight...Then I'm in mass pain. It may not look it, because I can hide it...among other things... Also, my back packs shoulder strap broke so now I took off the strap to my small purse and attached it to my backpacks handel and now I'm dragging it around school like a fat, stubborn dog. I'm rather proud of it...but...it's still not good for the back...I need a backpack with rollers...going to see if my aunt can help me with that. She mentioned about helping me out...and I will have to take her up on the offer. 

<i>Mentally...</i>: I can't really say for sure how I feel...and I'm not about to put how I really feel down in here. If I want to talk about it...or mention it...I'll talk to you. If not, deal with it and leave the subject alone. IF you're reading this...I'm going to guess you have a pretty vauge idea of what the hell I'm babbling about. Well...you can bring it up...But, don't be surprised if I'd rather not talk about it. No offence..just some people I don't want to talk to about it.

Love to all those out there who watch out for me and help me(You all know who you are ~.~)God knows I'd probably snap without it. Blah..."
"eventtime","2005-04-21 13:48:00"
"current_moodid","27"
"url","http://cookiedough879.livejournal.com/8456.html"
"userid","3098"
"itemid","32"
"event","<img src=""http://images.quizilla.com/P/PainfulBliss/1112529424_izB_maniac.JPG"" border=""0"" alt=""Maniac killer""><br><p align=""left""><b>You are a maniac<br>killer.</b><br>It doesn't matter who they are and what they<br>have or haven't done. You still want to kill<br>them. And for a simple reason only; it's fun.<br>Seeing people in pain is like ecstasy. Maybe<br>you have some sort of mental problems or you<br>are this way because of previous deep scars,<br>only you know. But now you are sadistic and<br>maybe you only like to see a special group of<br>people be in pain (e.g. preps). However you are<br>not the most social person in the bunch and<br>people think you are weird. That bothers you<br>somewhat but atleast you can entertain yourself<br>with daydreaming about killing them. After all,<br>they have no idea what's coming.<br><br><b>Main weapon:</b> Explosives and torture<br>equpiment<br><b>Quote:</b> ""Insanity: a perfect<br>rational adjustment to an insane world"" - <br>R.D. Lang<br><b>Facial expression:</b> Wicked smile</p>
<br><br><a href=""http://quizilla.com/users/PainfulBliss/quizzes/What%20Type%20of%20Killer%20Are%20You%3F%20%5Bcool%20pictures%5D/""> <font size=""-1"">What Type of Killer Are You? [cool pictures]</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-04-13 19:50:00"
"url","http://cookiedough879.livejournal.com/8287.html"
"userid","3098"
"itemid","31"
"event","http://www.pets.ca/forum/showthread.php?t=12894

Wow...gotta love Wisconson."
"eventtime","2005-04-13 18:38:00"
"url","http://cookiedough879.livejournal.com/7988.html"
"userid","3098"
"itemid","30"
"event","Things I learned today:

For chigger bites, use clear nail polish remover. It will seal off the bites and keep them from itching. 

God I love CSI: Las Vegas"
"eventtime","2005-03-31 19:26:00"
"url","http://cookiedough879.livejournal.com/7912.html"
"userid","3098"
"itemid","29"
