"names","values"
"event","Had an extra hour before my big meeting is scheduled, so I'll get rid of some of these jitters before I go. Nothing beats a good work out than writing to cure jitters. 

This one's gonna be big, I won't need to work for another month or more if this gets goes well. He went through all the hoops I set up to avoid military interferience, so this Domino guy must be pretty desperate. I'm almost positive he's asking me to do more than kick a few thug asses or deal with a bothersome horde. 

I don't know, maybe I'm just getting ahead of myself.  Here I was hoping that someone would help me revive the old ""Big Job Fea"" and now the oppertunity comes. Why the hell does part of my brain scream to run and hide? Can't say for sure, but its probably just that dread of getting back in the saddle after a fall...

Damn, forgot to brush my teeth I'm so jumpy. Calm down girl and get it together. And remember: 

<B><U>GO FOR THE BIG PAY OFF: DON'T ACCEPT ANYTHING LESS THAN WHAT YOU'RE WORTH!!!</U></B>"
"eventtime","2005-08-15 00:37:00"
"current_moodid","134"
"url","http://killer-fea.livejournal.com/957.html"
"userid","8075"
"itemid","1"
"event","QSBmZW1pbmluZSB5ZXQgc2hhcnAgaGFuZCB3cml0ZXMgYWNyb3NzIHRoZSByaWNlIHBhcGVyIHBhZ2VzIG9mIGFuIG9sZCwgbGVhdGhlciBib3VuZCBqb3VybmFsIHdpdGggYSBwZW4gb2YgY3JpbXNvbiBpbms6DQoJDQpHb2RzIHdoYXQgYSBmcnVzdHJhdGluZ2x5IGVhc3kgbmlnaHQuIE5vdCBldmVuIGVub3VnaCBpbiB0aGUgZGFtbiBob3JkZSB0byB3b3JrIG91dCBhIGxpdHRsZSBjYWJpbiBmZXZlci4gVGhleSBzdGlsbCBhcmVuJ3QgaGlyaW5nIG1lIGZvciB0aGUgYmlnIGdpZ3MgeWV0LiBCYXN0YXJkcyBhbGwhIEp1c3QgYmVjYXVzZSBJIGRvbid0IGNvbWUgd2l0aCBhIGRpY2sgZG9lc24ndCBtZWFuIEkgY2FuJ3Qgc2hyZWQgYSBmZXcgbWFuZ3kgY3JlYXR1cmVzLiBIb3BlZnVsbHkgc29tZXRoaW5nIGJpZ2dlciB3aWxsIGNvbWUgYWxvbmcgc29vbiwgc29tZXRoaW5nIGJpZyBlbm91Z2ggdG8gZHJvcCBhIGZldyBncmFuZCBpbnRvIG1hbWEncyBzdGFzaCBhbmQga2VlcCBoZXIgd2VsbCBmZWQgYW5kIGhvdXNlZCBmb3IgYW5vdGhlciB5ZWFyLiANCgkNCkl0cyBvZGQgdG8gbG9vayBhcm91bmQgYW5kIHNlZSB0aGUgbGFzdCA1IHllYXJzIG9mIG15IGxpZmUgaW4gbXkgZXZlcnkgZGF5IHN1cnJvdW5kaW5ncy4gV2hhdCBoYXBwZW5lZCB0byB0aGUgbm9tYWQgaW4gbWU/IFRoZSBvbmUgdGhhdCBjb3VsZG4ndCBzdGF5IGluIHRoZSBzYW1lIHNwb3QgZm9yIG1vcmUgdGhhbiA2IG1vbnRocy4uLiBzaGUgd2FzIHRoZSBvbmUgdGhleSBhbGwgc291Z2h0IGFuZCBwYWlkIGZvci4gU2hlIHdhcyB0aGUgb25lIHRoZXkgZ2F2ZSBiaWcgYnVja3Mgc28gdGhhdCBiaWcgIF9hbmRfICBsaXR0bGUgbnVpc2FuY2VzIHdvdWxkIGRpc2FwcGVhci4gIFNoZSB3YXMgc2hhcnAgYXMgYSB0YWNrLiBJIGZlZWwgaGVyIHN0aWxsIHVuZGVyIHRoaXMgc2tpbiBvZiBtaW5lLiBTdGlsbCByYXJpbmcgdG8gZ28ga2lsbCB0aGUgbW9uc3RlcnMgdGhhdCBraWxsZWQgZGFkZHkuIE5vdCB0aGF0IGhl4oCZcyBhbnkgaW5mbHVlbmNlIGhlcmUuIE1vbmV5IGlzIHRoZSBuYW1lIG9mIHRoaXMgZ2FtZSwgY29sZCBiaXRjaCBhcyBJIGZlZWwgd2hlbiBJIHdyaXRlIHRoYXQsIGl0cyB0cnVlLiBIZSBoYXNu4oCZdCBiZWVuIGEgbW90aXZlIGZvciB0b28gbWFueSB5ZWFycyBub3cuIEFoIHdlbGwsIGl0IGhhcHBlbnMgSSBzdXBwb3NlLCB3aGVuIHlvdXIgdmVyeSBleGlzdGVuY2UgaXMgYmFzZWQgb24gZGVhdGguIFlvdSBncm93IGNvbGRlciwgZGV0YWNoZWQuIFR3byBwZW9wbGUgc2VlaW5nIGZyb20gdGhlIHNhbWUgZXllcy4gQ2FudCBsZXQgcGFzdCBodXJ0cyBzbG93IHlvdSBkb3duIHlvdSBnZXQgc3dhbGxvd2VkIGluIHNvZnQgaGVhcnRlZCBjYXVzZXMgYW5kIHdpbmQgdXAgYnJva2Ugb24gdGhlIGV2ZXIgY3JhcHBpZXIgc3RyZWV0cy4gDQoNCkhlYXJkIHRoYXQgRGFudGXigJlzIG5hbWUgYWdhaW4gdG9kYXkuIEVpdGhlciB0aGUgc3RvcmllcyBhcmUgY29tcGxldGVseSBib2d1cyBvciB0aGlzIGd1eSBrbm93cyBoaXMgc2hpdC4gTWF5YmUgYm90aC4gSXTigJlkIGJlIGludGVyZXN0aW5nIHRvIG1lZXQgaGltIG9uZSBvZiB0aGVzZSBkYXlzLiBTbyBsb25nIGFzIGhlIGRvZXNu4oCZdOKAmSBnYW5rIGEgcGF5Y2hlY2sgIGZyb20gdW5kZXIgbWUgaW4gdGhlIHByb2Nlc3MuICBOb3cgdGhhdOKAmXMgYW4gaXJvbmljIHRob3VnaHQ6IHRvIG1lZXQgaHVudGluZyAgdGhlIHNhbWUgYmFkIG5hc3R5LiBOb3QgbGlrZWx5LCBoZeKAmXMgdG9vIG11Y2ggb2YgYSBoaWdoIGNhbGliZXIgaHVudGVyLiBXaXRoIHRoZSB3YW5rIGpvYnMgSSBnZXQsIEkgZG91YnQgaGXigJlkIGV2ZW4gcGF5IGF0dGVudGlvbiB0byB0aGUgZ25hdHMgIEkgZ2V0IHBhaWQgcGVubmllcyB0byBzcXVpc2guIA0KDQpBaCB3ZWxsLCBJIGRpZG7igJl0IG1ha2UgaXQgdGhpcyBmYXIgdG8gcHJvdmUgdGhlbSBhbGwgcmlnaHQuIEkganVzdCBnb3R0YSBsYW5kIG9uZSBiaWcgam9iIGFuZCBjb21wbGV0ZSB0aGUgbWlzc2lvbiBzdWNjZXNzZnVsbHkuIFRoZW4gSSBjYW4gd29yayB0aGUgYmlnIHJpZ3MgdGlsbCByZXRpcmVtZW50LiBIZWgsIHRoYXTigJlzIGEgZ29vZCBvbmUsIHJldGlyZW1lbnTigKYNCg0KRGFtbiBJIGhhdGUgaXQgd2hlbiBteSBza2luIHBydW5lcyBsaWtlIHRoaXMsIHRpbWUgdG8gZHJhaW4gdGhlIGJhdGggd2F0ZXIgYW5kIGdvIHNlZSB3aGF0IG1h4oCZcyBnb3QgZ29pbiBvbiBmb3IgZ3J1Yi4gSG9wZWZ1bGx5IHNoZSBhbmQgQ2Fkcm9zIGhhdmVu4oCZdCBnb2JibGVkIGl0IGFsbCB1cC4NCg0KKndhdGVyIGRyaXBzIG9uIHRvIHBhZ2VzIGFzIHRoZSBib29rIGlzIGNsb3NlZCo="
"eventtime","2005-07-29 21:46:00"
"current_moodid","110"
"url","http://killer-fea.livejournal.com/412.html"
"userid","8075"
