"names","values"
"event","0JfQsCDQstGB0Y4g0LzQvtGOINGB0L7Qt9C90LDRgtC10LvRjNC90YPRjiDQttC40LfQvdGMLCDQvdC4INC+0LTQuNC9INGH0LXQu9C+0LLQtdC6LCDQstGH0LXRgNCwLCDQvdC1INC+0LHQu9C40LLQsNC70YHRjy4g0JzQvtC20LXRgiDQsiDQtdC00YMg0YHRgtCw0LvQuCDQv9C+0YLRgdGL0L/QsNGC0Ywg0LvQtdC60LDRgNGB0YLQstCwINC4INCy0YHQtSDQuNC30LvQtdGH0LjQu9C40YHRjD8gOikg0J3Qviwg0Y3RgtC+LCDQsdC70Y8sINC90LUg0YLQsNC6IDoo"
"eventtime","2006-07-08 12:47:00"
"url","http://reply-krsk.livejournal.com/48808.html"
"userid","12787"
"itemid","183"
"event","PGltZyBzcmM9Imh0dHA6Ly93d3cubGpwbHVzLnJ1L2ltZy9yL2UvcmVwbHlfa3Jzay90aF9pa2VhLmpwZyIgd2lkdGg9MTg5IGhlaWdodD0xNTA+DQo8bGotY3V0IHRleHQ9IklLRUEuINCV0YHRgtGMINC40LTQtdC4PyI+DQo8aW1nIHNyYz0iaHR0cDovL3d3dy5sanBsdXMucnUvaW1nL3IvZS9yZXBseV9rcnNrL2lrZWEuanBnIiB3aWR0aD02MDAgaGVpZ2h0PTQ3Nz4NCjwvbGotY3V0Pg=="
"eventtime","2006-06-11 20:45:00"
"url","http://reply-krsk.livejournal.com/46957.html"
"userid","12787"
"itemid","182"
"event","<img src=""http://www.ljplus.ru/img/r/e/reply_krsk/mts.gif"" width=308 height=80>"
"eventtime","2006-06-07 23:56:00"
"url","http://reply-krsk.livejournal.com/46606.html"
"userid","12787"
"itemid","178"
"event","PGNlbnRlcj4NCjxpbWcgc3JjPSJodHRwOi8vd3d3LmxqcGx1cy5ydS9pbWcvci9lL3JlcGx5X2tyc2svdGhfa21tLmpwZyIgd2lkdGg9MjAwIGhlaWdodD0xNTA+DQo8bGotY3V0IHRleHQ9ItCf0L7RgdC80L7RgtGA0LXRgtGMINCyINC/0L7Qu9C90YvQuSDRgNCw0LfQvNC10YAsIDg3LDYwINCa0JEsIDUzMHgzOTgiPg0KPGltZyBzcmM9Imh0dHA6Ly93d3cubGpwbHVzLnJ1L2ltZy9yL2UvcmVwbHlfa3Jzay9rbW0uanBnIiB3aWR0aD01MzAgaGVpZ2h0PTM5OD4NCjwvbGotY3V0Pg0KPC9jZW50ZXI+"
"eventtime","2006-05-26 22:59:00"
"url","http://reply-krsk.livejournal.com/45717.html"
"userid","12787"
"itemid","164"
"event","0KHQtdCz0L7QtNC90Y8g0YPRhdC+0LTRjyDQt9CwINGF0LvQtdCx0L7QvCDQsiDQvNCw0LfQsNC30LjQvSwg0LfQsNCz0LvRj9C90YPQuyDQsiDQv9C+0YfRgtC+0LLRi9C5INGP0YnQuNC6LiDQotCw0Lwg0L3QuNC60L7Qs9C00LAg0L3QtSDQsdGL0LvQviDQtNC70Y8g0LzQtdC90Y8g0L/QuNGB0LXQvCwg0LAg0YLRg9GCINCx0YvQu9C+Li4uINCa0L7RgNC+0YfQtSDQvtGC0L/RgNCw0LLQuNGC0LXQu9GMOiDQptCj0J8gKNCm0LXQvdGC0YAg0YPQv9GA0LDQstC70LXQvdC40Y8g0L/QvtC70LXRgtCw0LzQuCkuIA0KDQrQryDRgdC+0LLRgdC10Lwg0LfQsNCx0YvQuyDRh9GC0L4g0LLRi9GB0YLQsNCy0LvRj9C7INGB0LLQvtGOINC60LDQvdC00LjQtNCw0YLRg9GA0YMuINCQINGC0YPRgiDQvtC90Lgg0L7RgtCy0LXRgtC40LvQuCDQvdCw0L/QuNGB0LDQu9C4INGH0YLQviDRjyDQuNC8INC/0L7QtNGF0L7QttGDLiDQotC10L/QtdGA0Ywg0Y8g0LHRg9C00YMg0LrQvtGB0LzQvtC90LLRgtC+0LwsINC10YHQu9C4INC60L7QvdC10YfQvdC+INGG0LXQvdGC0YDQuNGE0YPQs9GDINCy0YvQtNC10YDQttGDLg0KDQrQo9GA0LAuINCvINGA0LDQtC4="
"eventtime","2006-04-01 18:42:00"
"url","http://reply-krsk.livejournal.com/42150.html"
"userid","12787"
"itemid","146"
"event","PGltZyBzcmM9Imh0dHA6Ly93d3cubGpwbHVzLnJ1L2ltZy9yL2UvcmVwbHlfa3Jzay96YXouZ2lmIiB3aWR0aD00NzUgaGVpZ2h0PTI5NyBhbHQ9JzMxLDA0INCa0JEnPg=="
"eventtime","2006-02-28 18:35:00"
"url","http://reply-krsk.livejournal.com/37533.html"
"userid","12787"
"itemid","142"
"event","PGI+R2F2cmlsb3YsIDIwLjAyLjIwMDYgMDk6MDk8L2I+DQoNCtCU0L7QsdGA0YvQuSDQtNC10L3RjCwg0JDRgNGC0LXQvNC40LkuINCSINC/0L7RgdC70LXQtNC90LXQtSDQstGA0LXQvNGPINC+0YfQtdC90Ywg0LzQvtC00L3QviDRgdGC0LDQu9C+INGA0YPQs9Cw0YLRjNGB0Y8g0LzQsNGC0L7QvCDRgSDRjdC60YDQsNC90L7QsiDRgtC10LvQtdCy0LjQt9C+0YDQvtCyLCDRgdGC0YDQsNC90LjRhiDQv9C10YDQuNC+0LTQuNC60LgsINGN0LrRgNCw0L3QvtCyINC80L7QvdC40YLQvtGA0L7Qsi4g0JLRiyDQutCw0Log0LLRgdC10LPQtNCwIMKr0L3QsCDQvtGB0YLRgNC40LUg0LDRgtCw0LrQuMK7LiDQp9GC0L4g0Y3RgtC+IOKAlCDQsdC+0YDRjNCx0LAg0YEg0YXQsNC90LbQtdGB0YLQstC+0Lwg0LggwqvRgdGC0LDRgNC/0LXRgNGB0YLQstC+0LzCuywg0YfQsNGB0YLRjCDQuNC80LjQtNC20LAg0YHQvNC10LvQvtC5INC4INC/0YDQvtCz0YDQtdGB0YHQuNCy0L3QvtC5INC60L7QvNCw0L3QtNGLINC40LvQuCDQv9GA0L7RgdGC0L4g0LrQvtGA0Y/QstGL0Lkg0L/QvtC90YI/INCi0LDQuiDQuCDRhdC+0YfQtdGC0YHRjyDRgdC/0YDQvtGB0LjRgtGMOiAiINCa0LDQutC+0LPQviDRhdGD0Y/Cuz8NCgkNCg0KPGI+0JDRgNGC0LXQvNC40Lkg0JvQtdCx0LXQtNC10LIsIDIyLjAyLjIwMDYgMTU6MTU8L2I+DQoNCtCl0YPQu9C4INGC0YPRgiDRhNC40LvQvtGB0L7RhNGB0YLQstC+0LLQsNGC0YwsINGN0YLQviDQs9C90LjQu9GL0LUg0L/QvtC90YLRiy4="
"eventtime","2006-02-22 23:13:00"
"url","http://reply-krsk.livejournal.com/36421.html"
"userid","12787"
"itemid","141"
"event","<center>
<img src=""http://www.ljplus.ru/img/r/e/reply_krsk/myr.jpg"" width=500 height=238>
</center>"
"eventtime","2006-02-22 11:13:00"
"url","http://reply-krsk.livejournal.com/36218.html"
"userid","12787"
"itemid","138"
"event","0J3QsCDQvdC10LHQtSDRgtC+0LvRjNC60L4g0Lgg0YDQsNC30LPQvtCy0L7RgNGLINGH0YLQviDQviDQvNC+0YDQteKApiDQmCDQviDQt9Cw0LrQsNGC0LUuLi4NCtCi0LDQvCDQs9C+0LLQvtGA0Y/RgiDQviDRgtC+0LwsINC60LDQuiDRh9C10YDRgtC+0LLRgdC60Lgg0LfQtNC+0YDQvtCy0L4g0L3QsNCx0LvRjtC00LDRgtGMINC30LAg0L7Qs9GA0L7QvNC90YvQvCDQvtCz0L3QtdC90L3Ri9C8INGI0LDRgNC+0LwuINCa0LDQuiDQvtC9INGC0LDQtdGCINCyINCy0L7Qu9C90LDRheKApiDQmCDQtdC70Lgg0LLQuNC00LjQvNGLINGB0LLQtdGCLCDRgdC70L7QstC90L4g0L7RgiDRgdCy0LXRh9C4INCz0L7RgNC40YIsINCz0LTQtS3RgtC+INCyINCz0LvRg9Cx0LjQvdC1Lg=="
"eventtime","2006-02-21 21:21:00"
"url","http://reply-krsk.livejournal.com/35490.html"
"userid","12787"
"itemid","135"
"event","<center><img src=""http://www.ljplus.ru/img/r/e/reply_krsk/tekk.jpg"" width=400 height=400></center>"
"eventtime","2006-02-19 17:17:00"
"url","http://reply-krsk.livejournal.com/34564.html"
"userid","12787"
"itemid","130"
"event","<center><img src=""http://www.ljplus.ru/img/r/e/reply_krsk/polinag.jpg"" width=500 height=345></center>"
"eventtime","2006-02-05 16:37:00"
"url","http://reply-krsk.livejournal.com/33303.html"
"userid","12787"
"itemid","129"
"event","0J3QvtCz0Lgg0L3QtSDQtNC+0YjQu9C4INC/0L7RgdC80L7RgtGA0LXRgtGMINC00LDQvdC90YvQuSDRhNC40LvRjNC8LiDQntC9INGB0LDQvCDQutC+INC80L3QtSDQv9GA0LjRiNC10Lsg0LIg0YXRg9C50L7QstC+0Lwg0LrQsNGH0LXRgdGC0LLQtS4g0JAgINC4INC/0L4g0YTQuNCzLCDQvdC1INC90LDQtNC+INCx0YPQtNC10YIg0L/QviDQvNC+0YDQvtC30LDQvCDRhdC+0LTQuNGC0YwuLi4NCg0K0JjQvdGC0L3RgNC10YHQvdC+INCyINC60LDQutC+0Lwg0LrQuNC90L7RgtC10LDRgtGA0LUg0L3QtSDQtNC+0YHQvNC+0YLRgNC10LvQuCDQuCDQv9GD0YHRgtC40LvQuCDRh9GD0LLQsNC60LAg0YEg0LrQsNC80LXRgNC+0Lk/IDop"
"eventtime","2006-02-04 21:24:00"
"url","http://reply-krsk.livejournal.com/33155.html"
"userid","12787"
"itemid","128"
"event","PGNlbnRlcj48aW1nIHNyYz0iaHR0cDovL3d3dy5sanBsdXMucnUvaW1nL3IvZS9yZXBseV9rcnNrL3R5LmpwZyIgd2lkdGg9NTAwIGhlaWdodD0zNjM+PC9jZW50ZXI+DQoNCjxhIGhyZWY9Imh0dHA6Ly93d3cucGFydHkuc2NuLnJ1Lz9wYWdlPTYmY2F0PTE5MiI+0JLQtdGB0Ywg0YTQvtGC0L7QvtGC0YfQtdGCINC30LTQtdGB0YwuPC9hPg=="
"eventtime","2006-02-03 03:27:00"
"url","http://reply-krsk.livejournal.com/32817.html"
"userid","12787"
"itemid","124"
"event","0J3QvtGH0YzRjjog4oiSNDcuLi7iiJI0NQ0K0JTQvdC10Lw6ICDiiJIzMi4uLuKIkjMwDQoNCnAucy4g0L/QuNC30LTQvtGBINCyINC80L7RgdC60LLQtSDQstGB0Y4g0LfQuNC80YMgKzIsINGDINC90LDRgSDRgtC+INC60L7Qs9C00LA/"
"eventtime","2006-01-13 13:06:00"
"url","http://reply-krsk.livejournal.com/31927.html"
"userid","12787"
"itemid","123"
"event","0KHQtdCz0L7QtNC90Y86DQrQndC+0YfRjNGOOiDiiJI0MuKApuKIkjQwDQrQlNC90ZHQvDogIOKIkjM34oCm4oiSMzU="
"eventtime","2006-01-13 12:58:00"
"url","http://reply-krsk.livejournal.com/31596.html"
"userid","12787"
"itemid","121"
"event","0JzQvtCz0YMg0LfQsNGP0LLQuNGC0Ywg0YfRgtC+INCd0L7QstGL0Lkg0LPQvtC0INCy0YHRgtGA0LXRh9C10L0h"
"eventtime","2006-01-01 09:54:00"
"url","http://reply-krsk.livejournal.com/31032.html"
"userid","12787"
"itemid","119"
"event","<center><img src=""http://www.ljplus.ru/img/r/e/reply_krsk/zzz111.jpg"" width=420 height=300></center>"
"eventtime","2005-12-30 21:24:00"
"url","http://reply-krsk.livejournal.com/30522.html"
"userid","12787"
"itemid","118"
"event","<center><img src=""http://www.ljplus.ru/img/r/e/reply_krsk/bloo.jpg"" width=448 height=336></center>"
"eventtime","2005-12-30 21:23:00"
"url","http://reply-krsk.livejournal.com/30288.html"
"userid","12787"
"itemid","117"
"event","<center><img src=""http://www.ljplus.ru/img/r/e/reply_krsk/vasenmila.jpg"" width=500 height=363></center>"
"eventtime","2005-12-30 21:22:00"
"url","http://reply-krsk.livejournal.com/30024.html"
"userid","12787"
"itemid","116"
"event","YWdzbSwgYWxpbmFfc2VxdWVuY2UsIGFudG9uX3BpbmtpbiwgY2hlcm5heWFfbWFtYmEsIGNvc21pY182MDgsIGRqYm95a28sIGRqcGF2bG92LCBkanN0ZXBwLCBkanN2ZXNobmlrb3YsIGRqdmFzZW5pbmEsIGRuYV9kYXZpcywgZG9icmlrb3ZhLCBncmFkMTMsIGlhbXN0aW5nZXIsIGlzY29ya2EsIGtpc3Nfa2F0cmluLCBrb3Jqb3ZfZG1pdHJ5LCBrb3NtMHMsIGtyYXNub3ZhLCBsZWJlZGV2X25pa29sYXksIGxlbmlnbWUsIGx1YmFzZXh5LCBtZWxsb3JpLCBtdXJ6aWNrLCBuZWtpbmRhLCBwYXJhbHl6YWgsIHBzeWZpc2gsIHBzeWhvZGV2bzRrYSwgcHVobGVua2l5LCBwdXNoaXN0YV95YSwgcnVzZXIsIHNtaXNobHlhZXYsIHNzc3BlZWR5LCBzdGFpc3k0a2EsIHN1bnJpenp6ZSwgc3VudGlzaGthLCBzdXJyb3VuZGhpbSwgdGFyYXNraW5hX3N0YXIsIHRpbV83LCB0b2xzdG9sb2JpYywgdWpfMTgsIHVtZiwgQyDQndC+0LLRi9C8IDIwMDYg0JPQvtC00L7QvCwg0LLQsNGBINCy0YHQtdGFISA6KQ=="
"eventtime","2005-12-30 17:33:00"
"url","http://reply-krsk.livejournal.com/29705.html"
"userid","12787"
"itemid","111"
"event","0KPRgdC70YvRiNCw0Lsg0Y8g0YLRg9GCINC60LDQuiDQv9C10YHQvdGOINCz0YDRg9C/0L/RiyDQktCY0JAg0JPQoNCQLCDQvdC1INCx0YPQtNGDINCy0LTQsNCy0LDRgtGM0YHRjyDQsiDQv9C+0LTRgNC+0LHQvdC+0YHRgtC4INC+INGC0L7QvCDQutCw0Log0Y3RgtC+INC/0YDQvtC40LfQvtGI0LvQvi4g0KHQu9C+0LLQsCDQv9C10YHQvdC4INGC0LDQutC40LU6IMKr0JvRg9GH0YjQuNC1INC00YDRg9C30YzRjyDQtNC10LLRg9GI0LXQuiDigJMg0LHRgNC40LvQu9C40LDQvdGC0YshwrsuDQoNCtCU0LXQstGD0YjQutC4LCDRjdGC0L4g0YfRgtC+INC/0YDQsNCy0LTQsD8="
"eventtime","2005-12-22 00:18:00"
"url","http://reply-krsk.livejournal.com/28535.html"
"userid","12787"
"itemid","107"
"event","PGNlbnRlcj48aW1nIHNyYz0iaHR0cDovL3d3dy5sanBsdXMucnUvaW1nL3IvZS9yZXBseV9rcnNrL3ZhcmVna2EuanBnIiB3aWR0aD01MDAgaGVpZ2h0PTM4NyBhbHQ9JzQ3LDY4INCa0JEnPjwvY2VudGVyPg=="
"eventtime","2005-12-10 19:31:00"
"url","http://reply-krsk.livejournal.com/27534.html"
"userid","12787"
"itemid","106"
"event","<center><img src=""http://www.ljplus.ru/img/r/e/reply_krsk/kokos.jpg"" width=500 height=360 alt='dj Koko$'></center>"
"eventtime","2005-12-10 16:08:00"
"url","http://reply-krsk.livejournal.com/27240.html"
"userid","12787"
"itemid","105"
"event","<center><img src=""http://www.ljplus.ru/img/r/e/reply_krsk/masha1.jpg"" width=500 height=429></center>"
"eventtime","2005-12-09 18:18:00"
"url","http://reply-krsk.livejournal.com/26934.html"
"userid","12787"
"itemid","104"
"event","0J/RgNC40LrQvtC70YzQvdCw0Y8g0YLQsNC60LDRjyDRiNGC0YPRh9C60LAgOikNCg0KaHR0cDovL3d3dy5ob3QuZWUvc2V0dGluZ3MxMi9mbGFzaDU1MC00MDAvZmxhc2g1NTAtNDAwLnN3Zg=="
"eventtime","2005-12-09 18:17:00"
"url","http://reply-krsk.livejournal.com/26633.html"
"userid","12787"
"itemid","103"
"event","<center><img src=""http://www.party.scn.ru/img/tripart/1.1340674307E+13.jpg""></center>"
"eventtime","2005-12-09 01:58:00"
"url","http://reply-krsk.livejournal.com/26439.html"
"userid","12787"
"itemid","102"
"event","<center><img src=""http://www.ljplus.ru/img/r/e/reply_krsk/china.gif"" width=500 height=375 alt=''></center>"
"eventtime","2005-12-07 19:54:00"
"url","http://reply-krsk.livejournal.com/26156.html"
"userid","12787"
"itemid","101"
"event","0JIg0L/RgNC+0LTQvtC70LbQtdC90LjQtSDQv9GA0LXQtNC10LTRg9GJ0LXQvNC10LzRgyDQv9C+0YHRgtGDLiANCg0K0JrQvtGA0L7Rh9C1INGC0L7RgiDQs9C10YDQvtC40L0g0YfRgtC+INC90LDRiNC70Lgg0L/QvtGB0YLQvtGP0LvRjNGG0Ysg0LrQsNCy0LrQsNC30LrQvtC5INC90LDRgNGD0LbQvdC+0YHRgtC4INGB0LDQvNGDINGD0L/QvtGC0YDQtdCx0LvRj9C70LgsINC/0LvRjtGBINC60L4g0LLRgdC10LzRgyDRjdGC0L4g0LHRi9C70Lgg0YjQsNGF0LjQtNGLLiDQodC+0YHQtdC00LrQsCDRgdC10LPQvtC00L3RjyDQv9GA0LjRiNC70LAg0Lgg0YHQutCw0LfQsNC70LAg0YfRgtC+INCy0YfQtdGA0LAg0LXRidC1INGC0LDQvCDQvdCw0YjQu9C4INCy0LfRgNGL0LLRh9Cw0YLQutGDINCT0LXQutGB0L7Qs9C10L0hINCa0L7RgtC+0YDQvtC5INGF0LLQsNGC0LjQu9C+INCx0Ysg0L3QsCDQtNCy0LAg0LTQvtC80LAuLi4NCg0K0JXRgdC70Lgg0LHRiyDQvtC90Lgg0L3QtSDQsdGL0LvQuCDRh9GD0YDQsdCw0L3QsNC80Lgg0Lgg0LrRgNCw0L3RiyDQt9CwINGB0L7QsdC+0Lkg0LfQsNC60YDRi9Cy0LDQu9C4Li4uINGC0L4uLi4NCg0K0JrQvtGA0L7Rh9C1INGPINC90LUg0LfQvdCw0Y4g0YfRgtC+INC00YPQvNCw0YLRjC4="
"eventtime","2005-12-07 18:18:00"
"url","http://reply-krsk.livejournal.com/26044.html"
"userid","12787"
"itemid","100"
"event","0JfQsCDQstGB0LUg0Y3RgtC+INCy0YDQtdC80Y8g0LrQvtC90LXRh9C90L4g0LHRi9C70L4g0L4g0YfQtdC8INC90LDQv9C40YHRgtGMLCDQvdC+INC70LXQvdGMINCx0YvQu9CwINGB0LjQu9GM0L3QtdC1Lg0KDQrQmtC+0YDQvtGH0LUg0YLRg9GCINCy0LDQv9GJ0LUg0YLQsNC60L7QuSDRgdC70YPRh9Cw0Lkg0L/RgNC+0LjQt9Cw0YjQtdC7LiDQnNC10L3RjyDRgdC+0YHQtdC00Lgg0YHQstC10YDRhdGDINC30LDRgtC+0L/QuNC70LguINCi0L7Rh9C90LXQtSDQvdC1INC+0L3QuCDRgyDQvdC40YUg0YLRgNGD0LHRgyDQv9GA0L7RgNCy0LDQu9C+INGBINCz0L7RgNGP0YfQtdC5INCy0L7QtNC+0LkuINCQINGF0L7Qt9GP0LnQutCwINGB0LTQsNC10YIg0Y3RgtGDINC60LLQsNGA0YLQuNGA0YMg0L3QtSDQstC10YHRgtGMINC60L7QvNGDLiDQkiDQutCy0LDRgNGC0LjRgNC1INC90LjQutC+0LPQviDQvdC1INC+0LrQsNC30LDQu9C+0YHRjCwg0L/QvtC30LLQvtC90LjQu9C1INGF0L7Qt9GP0LnQutC1INC+0L3QsCDQv9GA0LjQtdGF0LvQsCwg0Lgg0LPQvtCy0L7RgNC40YI6IC0g0LAg0LzQtdC90Y8g0LrQu9GO0YfQtdC5INC90LXRgiwg0LAg0LLQvtC00LAg0LDRiCDRgSDRgNC+0LfQtdGC0L7QuiDQsdC10LbQuNGCLiDQndGDINCy0YvQt9Cy0LDQu9C4INCc0KfQoSwg0YLQtSDQv9GA0LjQtdGF0LDQu9C4INC00LLQtdGA0Ywg0LLQt9C70L7QvNCw0LvQuCDQuCDQstC+0LTRgyDQsiDQutCy0LDRgNGC0LjRgNC1INC/0LXRgNC10LrRgNGL0LvQuC4gDQoNCtCa0LLQsNGA0YLQuNGA0YMg0LrQsNC6INCy0YvRj9GB0L3QuNC70L7RgdGMINC+0L3QsCDRgdC00LDQtdGCINC70LjRgtGG0LDQvCDQutCw0LLQutCw0LfQutC+0Lkg0L3QsNGA0YPQttC90L7RgdGC0LguINCh0LXQs9C+0LTQvdGPINC/0L4g0L3QtSDQstGL0Y/RgdC90LXQvdGL0LzQuCDQvNC90L7QuSDQv9GA0LjRh9C40L3QsNC80Lgg0YHQvtGB0LXQtNC60LAg0LLRi9C30LLQsNC70LAg0LzQtdC90YLQvtCyINCwINGC0LUg0LIg0YLQvtC5INC60LLQsNGA0YLQuNGA0LUg0L3QsNGI0LvQuCDQs9C10YDQvtC40L0g0Lgg0LrQsNC60L7QtSDRgtC+INC+0YDRg9C20LjQtS4g0L/QuNGB0LXRhiDQv9C+0LvQvdGL0LksINGPINCx0LvRjyDQv9C+INC90L7Rh9Cw0Lwg0YjQsNGB0YLQsNC7INC90LUg0LLQtdGB0YLRjCDQvtGC0LrRg9C00LAg0Lgg0LHQu9GPINC00LDQttC1INCyINCz0L7Qu9C+0LLQtSDQvdC1INC00LXRgNC20LDQuyDRh9GC0L4g0YMg0LzQtdC90Y8g0LIg0L/QvtC00YzQtdC30LTQuCDQvNC+0LbQtdGCINCx0YvRgtGMINGC0LDQuiDQvtC/0LDRgdC90L4hIDopDQoNCtCR0YPQtNGM0YLQtSDQsdC00LjRgtC10LvRjNC90Ysg0LPRgNCw0LbQtNCw0L3QtS4="
"eventtime","2005-12-06 23:54:00"
"url","http://reply-krsk.livejournal.com/25618.html"
"userid","12787"
"itemid","99"
"event","PGNlbnRlcj48aW1nIHNyYz0iaHR0cDovL3d3dy5sanBsdXMucnUvaW1nL3IvZS9yZXBseV9rcnNrL2ZlZWwuanBnIiB3aWR0aD00OTYgaGVpZ2h0PTQwMCBhbHQ9J9Ck0LjQuyc+DQrQpNC40LsNCg0KPGltZyBzcmM9Imh0dHA6Ly93d3cubGpwbHVzLnJ1L2ltZy9yL2UvcmVwbHlfa3Jzay9tYXNoYS5qcGciIHdpZHRoPTMwMCBoZWlnaHQ9NDA4IGFsdD0n0JzQsNGI0LAnPg0K0JzQsNGI0LANCg0KPGltZyBzcmM9Imh0dHA6Ly93d3cubGpwbHVzLnJ1L2ltZy9yL2UvcmVwbHlfa3Jzay9wbHVtLmpwZyIgd2lkdGg9MzAwIGhlaWdodD0zNjIgYWx0PSfQmNGA0LAgUGx1bSc+DQrQmNGA0LAgUGx1bQ0KDQo8aW1nIHNyYz0iaHR0cDovL3d3dy5sanBsdXMucnUvaW1nL3IvZS9yZXBseV9rcnNrL21lLmpwZyIgd2lkdGg9Mzk5IGhlaWdodD00NDUgYWx0PSfQryc+DQrQrzwvY2VudGVyPg=="
"eventtime","2005-11-28 15:56:00"
"url","http://reply-krsk.livejournal.com/25453.html"
"userid","12787"
"itemid","97"
"event","<center>
<img src=""http://www.ljplus.ru/img/t/o/tolstolobic/babla_narubit.jpg""></center>"
"eventtime","2005-11-25 17:59:00"
"url","http://reply-krsk.livejournal.com/24927.html"
"userid","12787"
"itemid","96"
"event","0J/QtdGA0LXRhdC+0LbRgyDQvdCwINCT0YPQs9C7LdC80YvQu9C+LiDQodCw0LzQsNGPINCz0YPQvNCw0L3QvdCw0Y8g0L/QvtGH0YLQsCDQsiDQvNC40YDQtS4gDQoNCtCd0L7QstGL0Lkg0LDQtNGA0LXRgTogZGpyZXBseUBnbWFpbC5jb20NCg0K0J/QuNGB0YzQvNCwINGBIHRyZXR5YWtvdkBwZXRyLnJ1INCx0YPQtNGD0YIg0YPRhdC+0LTQuNGC0Ywg0YLRg9C00LAuIDop"
"eventtime","2005-11-25 12:48:00"
"url","http://reply-krsk.livejournal.com/24736.html"
"userid","12787"
"itemid","95"
