"names","values"
"itemid","64"
"event","0KLQtdC80LDRgtC40LrQsCDQstCw0LbQvdC+0YHRgtC4INCy0YvRgdGC0YDQsNC40LLQsNC90LjRjyDRjdGE0YTQtdC60YLQuNCy0L3QvtCz0L4g0LLQt9Cw0LjQvNC+0LTQtdC50YHRgtCy0LjRjyDQvNC10LbQtNGDINC+0YDQs9Cw0L3QsNC80Lgg0LPQvtGB0YPQtNCw0YDRgdGC0LLQtdC90L3QvtC5INCy0LvQsNGB0YLQuCDQuCDRgdGC0YDRg9C60YLRg9GA0LDQvNC4INCx0LjQt9C90LXRgdCwINC90LjQutC+0LPQtNCwINC90LUg0L/QvtGC0LXRgNGP0LXRgiDQsNC60YLRg9Cw0LvRjNC90L7RgdGC0Lgg0LIg0KDQvtGB0YHQuNC4INCy0LLQuNC00YMg0L7RgdC+0LHQvtC5INGA0L7Qu9C4INCz0L7RgdGD0LTQsNGA0YHRgtCy0LAg0LIg0Y3QutC+0L3QvtC80LjRh9C10YHQutC+0Lkg0YHQuNGB0YLQtdC80LUg0L3QsNGI0LXQuSDRgdGC0YDQsNC90YsuINCa0L7QvNC80YPQvdC40LrQsNGG0LjRjiDRgSDQs9C+0YHQuNC90YHRgtC40YLRg9GC0LDQvNC4INGC0LDQuiDQuNC70Lgg0LjQvdCw0YfQtSDQvtGB0YPRidC10YHRgtCy0LvRj9GO0YIg0LLRgdC1INC60L7QvNC80LXRgNGH0LXRgdC60LjQtSDQuCDQvdC10LrQvtC80LzQtdGA0YfQtdGB0LrQuNC1INC+0YDQs9Cw0L3QuNC30LDRhtC40LguINCT0L7RgdGD0LTQsNGA0YHRgtCy0L4sINC60LDQuiDRgdGC0LDQu9GM0L3QvtC5INGB0YLQtdGA0LbQtdC90YwsINGD0LTQtdGA0LbQuNCy0LDQtdGCINC90LAg0YHQstC+0LXQuSDQvtGB0L3QvtCy0LUg0YHQvtGG0LjQsNC70YzQvdGL0LUg0Lgg0Y3QutC+0L3QvtC80LjRh9C10YHQutC40LUg0LjQvdGB0YLQuNGC0YPRgtGLLiANCg0K0JLQvtC30L3QuNC60L3QvtCy0LXQvdC40LUg0LrQvtC90YTQu9C40LrRgtC90YvRhSDRgdC40YLRg9Cw0YbQuNC5INCyINGF0L7QtNC1INGA0LXQsNC70LjQt9Cw0YbQuNC4INC60LDQutC40YUt0LvQuNCx0L4g0L/RgNC+0LXQutGC0L7QsiDQsiDQoNC+0YHRgdC40Lgg0L3QtdC40LfQsdC10LbQvdC+LiDQntCx0YDQsNGJ0LXQvdC40LUg0LbQtSDQsiDRgdGD0LTQtdCx0L3Ri9C1INC40L3RgdGC0LDQvdGG0LjQuCDRj9Cy0LvRj9C10YLRgdGPINGH0LDRgdGC0L4g0LTQtdC70L7QvCDQtNC+0YHRgtCw0YLQvtGH0L3QviDQt9Cw0YLRgNCw0YLQvdGL0LwsINC90LXQv9GA0LjRj9GC0L3Ri9C8INGBINGC0L7Rh9C60Lgg0LfRgNC10L3QuNGPINC+0YfQtdGA0L3QtdC90LjRjyDQuNC80LjQtNC20LAsINCwINGC0LDQutC20LUg0LTQsNC70LXQutC+INC90LUg0L/RgNC10LTRgdC60LDQt9GD0LXQvNGL0Lwg0L7RgtC90L7RgdC40YLQtdC70YzQvdC+INGA0LXQt9GD0LvRjNGC0LDRgtCwLiDQn9C+0Y3RgtC+0LzRgywg0YPRh9C40YLRi9Cy0LDRjyDRgdC70L7QttC90L7RgdGC0Lgg0LLQt9Cw0LjQvNC+0LTQtdC50YHRgtCy0LjRjyDRgSDRgdGD0LTQsNC80Lgg0L/QviDQvtCx0L7Qt9C90LDRh9C10L3QvdGL0Lwg0L/RgNC40YfQuNC90LDQvCwg0LPRgNCw0LbQtNCw0L3QtSDQuNC70Lgg0L7RgNCz0LDQvdC40LfQsNGG0LjQuCDRgdGC0YDQtdC80Y/RgtGB0Y8g0Log0YHQsNC80L7RgdGC0L7Rj9GC0LXQu9GM0L3QvtC80YMg0YDQsNC30YDQtdGI0LXQvdC40Y4g0LrQvtC90YTQu9C40LrRgtC+0LIsINGH0YLQviDQsdGL0LLQsNC10YIg0LXRidC1INCx0L7Qu9C10LUg0LfQsNGC0YDQsNGC0L3Qviwg0LAg0L3QsNC50LTQtdC90L3QvtC1INGA0LXRiNC10L3QuNC1INCy0YDRj9C0INC70Lgg0LHRg9C00LXRgiDQvtGC0LvQuNGH0LDRgtGM0YHRjyDQstGL0YHQvtC60L7QuSDRgdGC0LDQsdC40LvRjNC90L7RgdGC0YzRji4gDQrQlNGA0YPQs9C40LUg0LLQsNGA0LjQsNC90YLRiyDRgNC10YjQtdC90LjRjyDQv9GA0L7QsdC70LXQvNGLINGH0LDRgdGC0L4g0LrQvtGA0YDQtdC70LjRgNGD0Y7RgiDRgSDQv9C+0L3Rj9GC0LjRj9C80Lgg0LrQvtGA0YDRg9C/0YbQuNC4LCDQstC30Y/RgtC+0YfQvdC40YfQtdGB0YLQstCwINC4INGCLtC/Lg0KDQrQn9GA0Lgg0Y3RgtC+0Lwg0LzQvdC+0LPQuNC1INC30LDQsdGL0LLQsNGO0YIg0L7QsSDQtdGJ0LUg0L7QtNC90L7QvCDRgdC/0L7RgdC+0LHQtSDRgNCw0LfRgNC10YjQtdC90LjRjyDQutC+0L3RhNC70LjQutGC0L3Ri9GFINGB0LjRgtGD0LDRhtC40Lkg4oCTINCwINC40LzQtdC90L3QviDQstC90LXRgdGD0LTQtdCx0L3QvtC8INC30LDQutC+0L3QvdC+0Lwg0LLQt9Cw0LjQvNC+0LTQtdC50YHRgtCy0LjQuCDRgSDQvtGA0LPQsNC90LDQvNC4INCz0L7RgdGD0LTQsNGA0YHRgtCy0LXQvdC90L7QuSDQstC70LDRgdGC0LguINCe0YHQvNC10LvRjtGB0Ywg0L/RgNC10LTQv9C+0LvQvtC20LjRgtGMLCDRh9GC0L4g0L/QvtC00L7QsdC90L7Qs9C+INGA0L7QtNCwINCy0LfQsNC40LzQvtC00LXQudGB0YLQstC40LUg0YEg0L7RgNCz0LDQvdCw0LzQuCDQs9C+0YHRg9C00LDRgNGB0YLQstC10L3QvdC+0Lkg0LLQu9Cw0YHRgtC4INGP0LLQu9GP0LXRgtGB0Y8g0L3QsNC40LHQvtC70LXQtSDRjdGE0YTQtdC60YLQuNCy0L3Ri9C8INCyINGB0L7QstGA0LXQvNC10L3QvdGL0YUg0YPRgdC70L7QstC40Y/RhS4g0JrRgNC40YLQtdGA0LjQuCDRjdGE0YTQtdC60YLQuNCy0L3QvtGB0YLQuCDQv9GA0LDQutGC0LjRh9C10YHQutC4INGD0L3QuNCy0LXRgNGB0LDQu9GM0L3Rizog0L/RgNC4INC90LDQuNC80LXQvdGM0YjQuNGFINC30LDRgtGA0LDRgtCw0YUg0L3QsNC40LHQvtC70LXQtSDRjdGE0YTQtdC60YLQuNCy0L3QvtC1INGA0LXRiNC10L3QuNC1INC/0YDQuNCy0LXQtNC10YIg0Log0LzQsNC60YHQuNC80LDQu9GM0L3QviDQv9C+0LvQtdC30L3QvtC80YMg0YDQtdC30YPQu9GM0YLQsNGC0YMuINCS0L3QtdGB0YPQtNC10LHQvdC+0LUg0LfQsNGJ0LjRgtCwINC/0YDQsNCyINCz0YDQsNC20LTQsNC9INC/0YDQtdC00L/QvtC70LDQs9Cw0LXRgiDRhNC+0YDQvNGD0LvQuNGA0L7QstCw0L3QuNC1INC+0LHRgNCw0YnQtdC90LjQuSDQuiDQstGL0YHRiNC40Lwg0LTQvtC70LbQvdC+0YHRgtC90YvQvCDQu9C40YbQsNC8INCz0L7RgdGD0LTQsNGA0YHRgtCy0LAg0YEg0YbQtdC70YzRjiDQvtC60LDQt9Cw0L3QuNGPINC/0L7RgdC40LvRjNC90L7QuSDQv9C+0LTQtNC10YDQttC60Lgg0LIg0YDQsNC30YDQtdGI0LXQvdC40Lgg0LrQvtC90YTQu9C40LrRgtCwLiANCtCd0LXRgdC80L7RgtGA0Y8g0L3QsCDRgNC10LfRg9C70YzRgtCw0YLRiyDQvdC10LrQvtGC0L7RgNGL0YUgwqvQvdC10LfQsNCy0LjRgdC40LzRi9GFINC40YHRgdC70LXQtNC+0LLQsNC90LjQucK7INC/0L4g0L/QvtCy0L7QtNGDINC+0YbQtdC90LrQuCDRg9GA0L7QstC90Y8g0LrQvtGA0YDRg9C/0YbQuNC4INCyINGB0YLRgNCw0L3QtSwg0YHQu9C+0LbQvdC+INGB0L7Qs9C70LDRgdC40YLRjNGB0Y8g0YEg0YLQtdC8LCDRh9GC0L4g0LLRi9GB0YjQuNC1INGN0YjQtdC70L7QvdGLINGA0L7RgdGB0LjQudGB0LrQvtC5INCy0LvQsNGB0YLQuCAo0L3QsNC/0YDQuNC80LXRgCwg0JDQtNC80LjQvdC40YHRgtGA0LDRhtC40Y8g0J/RgNC10LfQuNC00LXQvdGC0LAg0KDQpCwg0JDQv9C/0LDRgNCw0YIg0J/RgNCw0LLQuNGC0LXQu9GM0YHRgtCy0LAg0KDQpCDQuCDQtNGALikg0LrQvtGA0YDRg9C80L/QuNGA0L7QstCw0L3RiyDQvdCwINGD0YDQvtCy0L3QtSDRgNGD0LrQvtCy0L7QtNC40YLQtdC70LXQuSDQv9C+0LTRgNCw0LfQtNC10LvQtdC5INC4INCz0LvQsNCyINGB0LDQvNC40YUg0L7RgNCz0LDQvdC+0LIg0LLQu9Cw0YHRgtC4LiDQmtC+0YDRgNGD0L/RhtC40Y8sINCx0LXQt9GD0YHQu9C+0LLQvdC+LCDQsdGD0YjRg9C10YIg4oCTINC+0LTQvdCw0LrQviDQsiDQsdC+0LvRjNGI0LXQuSDRgdGC0LXQv9C10L3QuCDQvdCwINGD0YDQvtCy0L3QtSDCq9GB0YLQvtC70L7QvdCw0YfQsNC70YzQvdC40LrQvtCywrsg0YHRgNC10LTQvdC10LPQviDQuCDQvdC40LfRiNC10LPQviDQt9Cy0LXQvdCwLiANCtCf0YDQsNCy0LjQu9GM0L3QviDQv9C+0LTQs9C+0YLQvtCy0LvQtdC90L3QvtC1INC+0LHRgNCw0YnQtdC90LjQtSDQsiDQvtGA0LPQsNC9INCz0L7RgdGD0LTQsNGA0YHRgtCy0LXQvdC90L7QuSDQstC70LDRgdGC0Lgg0L7RgiDQvtCx0YnQtdGB0YLQstC10L3QvdC+0Lkg0L7RgNCz0LDQvdC40LfQsNGG0LjQuCwg0LjQvNC10Y7RidC10Lkg0LrQsNGH0LXRgdGC0LLQtdC90L3Ri9C5INC+0L/Ri9GCINCy0LfQsNC40LzQvtC00LXQudGB0YLQstC40Y8g0YEg0LPQvtGB0LDQv9C/0LDRgNCw0YLQvtC8INC/0L4g0L/QvtCy0L7QtNGDINGC0L7QuSDQuNC70Lgg0LjQvdC+0Lkg0L/RgNC+0LHQu9C10LzRiywg0LrQvtC90YTQu9C40LrRgtC90L7QuSDRgdC40YLRg9Cw0YbQuNC4LCDQuNC90LjRhtC40LDRgtC40LLRiywg0LLQvtC30L3QuNC60YjQtdC5INGDINCz0YDQsNC20LTQsNC90LjQvdCwINC40LvQuCDQvtGA0LPQsNC90LjQt9Cw0YbQuNC4LCAtINC90LXRgdC+0LzQvdC10L3QvdC+INC90LDRhdC+0LTQuNGCINC+0YLQutC70LjQuiDRgyDQstGL0YHRiNC40YUg0LTQvtC70LbQvdC+0YHRgtC90YvRhSDQu9C40YYsINC60L7RgtC+0YDRi9C1INGB0L/QvtGB0L7QsdGB0YLQstGD0Y7RgiDRgNCw0LfRgNC10YjQtdC90LjRjiDRgdC40YLRg9Cw0YbQuNC4ICjQuNC70Lgg0YDQsNC30LLQuNGC0LjRjiDQuNC90LjRhtC40LDRgtC40LLRiykg0YEg0L/QvtC80L7RidGM0Y4g0LDQtNC80LjQvdC40YHRgtGA0LDRgtC40LLQvdC+0LPQviDRgNC10YHRg9GA0YHQsC4gDQoNCtCi0LDQutC+0LPQviDRgNC+0LTQsCDQvtCx0YnQtdGB0YLQstC10L3QvdGL0LUg0L7RgNCz0LDQvdC40LfQsNGG0LjQuCDQutCw0Log0L3QuNC60L7Qs9C00LAg0L3Rg9C20L3RiyDQsiDRgdC+0LLRgNC10LzQtdC90L3QvtC5INCg0L7RgdGB0LjQuCDQtNC70Y8g0L7QsdC10YHQv9C10YfQtdC90LjRjyDRhNGD0L3QutGG0LjQuCDRjdGE0YTQtdC60YLQuNCy0L3QvtCz0L4g0L/QvtGB0YDQtdC00L3QuNGH0LXRgdGC0LLQsCDQvNC10LbQtNGDINC60L7QvNC80LXRgNGH0LXRgdC60LjQvCDQuCDQvdC10LrQvtC80LzQtdGA0YfQtdGB0LrQuNC8INGB0LXQutGC0L7RgNCw0LzQuCDQuCDQs9C+0YHRg9C00LDRgNGB0YLQstC+0LwuIA0KDQrQntC00L3QvtC5INC40Lcg0YLQsNC60LjRhSDQt9Cw0YDQtdC60L7QvNC10L3QtNC+0LLQsNCy0YjQuNGFINGB0LXQsdGPINC+0YDQs9Cw0L3QuNC30LDRhtC40Lkg0Y/QstC70Y/QtdGC0YHRjyDQntCx0YnQtdGB0YLQstC10L3QvdC+0LUg0YHQvtCx0YDQsNC90LjQtSDQoNC+0YHRgdC40LguINCf0L7QtNGA0L7QsdC90LXQtSDRgSDQtdC1INC00LXRj9GC0LXQu9GM0L3QvtGB0YLRjNGOINC80L7QttC90L4g0L7Qt9C90LDQutC+0LzQuNGC0YzRgdGPINC90LAg0YHQsNC50YLQtSDigJMgd3d3Lm9zcmYucnUuIA0KDQrQlNC10L3QuNGBINCc0LDQutGB0LjQvNC+0LI="
"eventtime","2008-08-28 14:53:00"
"url","http://richelye.livejournal.com/16517.html"
"userid","12848"
"itemid","63"
"event","VGhlIG5lZ290aWF0aW9ucyBhbmQgZGlzY3Vzc2lvbnMgYXJvdW5kIFJ1c3NpYW4tR2VvcmdpYW4gbWlsaXRhcnkgY29uZmxpY3Qgd2lsbCBiZSBxdWl0ZSB0b3BpY2FsIGZvciB0aGUgbmV4dCBzZXZlcmFsIG1vbnRocy4gQ3J1Y2lhbCBkaXBsb21hdGljIHBvaW50cyBpbiBzdWNoIGNvbmZsaWN0cyBhcmUgYWx3YXlzIGJlaGluZCB0aGUgc2NlbmUgYW5kIFNvdXRoIE9zc2V0aWFuIGNhc2UgaXMgbm90IGFuIGV4Y2VwdGlvbi4NCiANCiBBdCBsYXN0IFdlZG5lc2RheSBOQVRPIEdlbmVyYWwgU2VjcmV0YXJ5IEphYXAgRGUgSG9vcHMgU2NoZWZmZXIgc2FpZCwgdGhhdCBoZSBkb2VzbuKAmXQgc2VlIGFueXRoaW5nIGNvbW1vbiBiZXR3ZWVuIFNvdXRoIE9zc2V0aWFuIGFuZCBLb3Nvdm8gY2FzZXMuIEhlIHNhaWQgdG8gam91cm5hbGlzdHM6IOKAnEkgZG9u4oCZdCBzZWUgYW55IGJhc2lzIGZvciBjb21wYXJpbmcgS29zb3ZvIHRvIFNvdXRoIE9zc2V0aWEuIEkgY2Fu4oCZdCBkbyBzdWNoIGEgdGhpbmcuIEkgaGFkIGEgc2ltaWxhciBkaXNjdXNzaW9uIHdpdGggdGhlIFJ1c3NpYW4gcGFydG5lcnMgbG9uZyB0aW1lIGFnbzsgdGhlcmUgd2FzIGEgc3BlY2lhbCByb2FkIHRha2VuIHRocm91Z2ggdGhlIFVuaXRlZCBOYXRpb25zIHJlZ2FyZGluZyBLb3Nvdm/igJ0uIA0KDQpKdXN0IHRvIHJlbWluZDogdGhlIGNvbmZsaWN0cyBiZXR3ZWVuIEdlb3JnaWEgYW5kIFNvdXRoIE9zc2V0aWEsIGl0cyBpbm5lciByZWdpb24sIHdlcmUgc3RhcnRlZCBpbiB0aGUgYmVnaW5uaW5nIG9mIDE5OTBzLCB3aGVuIHRoZSBzZXBhcmF0aXN0IGFkbWluaXN0cmF0aW9uIG9mIFNvdXRoIE9zc2V0aWEgcHJvY2xhaW1lZCBpdHMgd2lzaCB0byBiZWNvbWUgYW4gaW5kZXBlbmRlbnQgc3RhdGUgb24gdGhlIGJhc2lzIG9mIGV0aG5pYyBkaWZmZXJlbmNlcyAodGhlIHNhbWUgc3Rvcnkgd2l0aCBhbm90aGVyIHNlcGFyYXRlIHJlZ2lvbiBvZiBHZW9yZ2lhIC0gQWJraGF6aWEpLiBUaGUgbWFpbiBhcmd1bWVudHMgZnJvbSBPc3NldGlhbiBzaWRlIGFyZSBhYnNlbmNlIG9mIHJlYWwgaGlzdG9yaWMgY29ubmVjdGlvbnMgYmV0d2VlbiBHZW9yZ2lhIGFuZCBTb3V0aCBPc3NldGlhLCBldGhuaWMgZGlmZmVyZW5jZSBhbmQgd2lzaCB0byB1bml0ZSB3aXRoIE5vcnRoIE9zc2V0aWEsIHRoYXQgaXMgYWN0dWFsbHkgaXMgYSBzdWJqZWN0IG9mIFJ1c3NpYW4gRmVkZXJhdGlvbi4gQWZ0ZXIgc2V2ZXJhbCBtaWxpdGFyeSBjb25mbGljdHMgYmV0d2VlbiBHZW9yZ2lhIGFuZCBpdHMgc2VwYXJhdGUgc3RhdGVzIFJ1c3NpYSB3YXMgaW52b2x2ZWQgKGFjdHVhbGx5LCBSdXNzaWEgcHJlc3NlZCB0byBiZSBpbnZvbHZlZCBiZWNhdXNlIG9mIGdlb3BvbGl0aWNhbCBpbnRlcmVzdHMgaW4gdGhlIENhdWNhc2lhbiByZWdpb24pIGFzIGEgcGVhY2VrZWVwZXIuIEZyb20gdGhhdCB0aW1lLCBmb3Igc3VyZSwgdGhlcmUgYXJlIG5vIGRvdWJ0cyBhYm91dCBleGlzdGVuY2Ugb2YgYWN0aXZlIFJ1c3NpYW4gZWNvbm9taWMsIGZpbmFuY2lhbCwgbWlsaXRhcnkgYW5kIG90aGVyIHN1cHBvcnQgdG8gdGhlc2Ugc2VwYXJhdGUgcmVnaW9ucyAoYmV5b25kIHRoZSBtYW5kYXRlIG9mIHBlYWNla2VlcGVyKS4NCiAgICANCkxldOKAmXMgdHJ5IHRvIG1ha2UgYSBzbWFsbCBhbmFseXNpcyDigJMgd2hhdCBpcyB0aGUgcmVhbCBkaXBsb21hdGljIGRpZmZlcmVuY2UgYmV0d2VlbiBTb3V0aCBPc3NldGlhbiBhbmQgS29zb3ZvIGNhc2VzPyBJZiB5b3UgcmVhZCBjYXJlZnVsbHkgcHJldmlvdXMgcGFzc2FnZSwgeW91IGNvdWxkIGFncmVlIHRoYXQgdGhlIGRpcGxvbWF0aWMgY29uZGl0aW9ucyBhcmUgc2ltaWxhcjogYm90aCBhcmUgc2VwYXJhdGUgcmVnaW9ucyBpbiB0aGUgYm9yZGVycyBvZiBzb3ZlcmVpZ24gc3RhdGUgKFNlcmJpYSBhbmQgR2VvcmdpYSksIGJvdGggY2F1c2VkIHNldmVyYWwgbWlsaXRhcnkgY29uZmxpY3RzLCBib3RoIGNsYWltZWQgaW5kZXBlbmRlbmNlIG9uIHRoZSBiYXNpcyBvZiBldGhuaWMgb3IgcmVsaWdpb24gZGlmZmVyZW5jZXMuIFRoZSBkaWZmZXJlbmNlcywgd2hhdCBhIHBhcmFkb3gsIHN0YXJ0IHdoZW4gd2UgYXJlIHRhbGtpbmcgYWJvdXQgdGhlIGludGVybmF0aW9uYWwgcmVjb2duaXRpb24gYW5kIGludGVybmF0aW9uYWwgc3VwcG9ydCBvZiBzZXBhcmF0ZSBzdGF0ZXMuIFRoZSBtYWluIGxvYmJ5aXN0IG9mIEtvc292byBpbnRlcmVzdHMgZnJvbSB0aGlzIGFuZ2xlIGlzIHRoZSBVU0EsIGZvciB3aG9tIEtvc292byBpcyBnb29kIGNoYW5jZSB0byBkZWZlbmQgaXRzIGdlb3BvbGl0aWNhbCBpbnRlcmVzdHMgaW4gdGhlIEJhbGthbiByZWdpb24uIFRoZSBtYWluIGxvYmJ5aXN0IG9mIFNvdXRoIE9zc2V0aWFuIOKAnGluZGVwZW5kZW5jeeKAnSBpbnRlcmVzdHMg4oCTIFJ1c3NpYS4gU28sIGluIHJlYWxpdHksIHdlIHNlZSBvdGhlciBzaWRlcyBvZiBjb25mbGljdCwgd2hvIGZhY2lsaXRhdGVzIGZvciBpdCBzb21ldGltZXMgbW9yZSB0aGFuIOKAnHJlYWzigJ0gb3Bwb25lbnRzLiAgDQogICAgDQpCeSB0aGUgd2F5LCB0aGUgc3RhbmRhcmRzIG9mIHRoZSBVbml0ZWQgTmF0aW9ucywgdGhhdCB3ZXJlIGZvcm1lZCBhcyBhIHBhcnQgb2YgbmV3IHdvcmxkIGRpcGxvbWF0aWMgb3JkZXIgYWZ0ZXIgdGhlIFNlY29uZCBXb3JsZCBXYXIgYnkgdGhlIHZpY3RvcmlvdXMgY291bnRyaWVzIGluIFBvdHNkYW0gYW5kIFlhbHRhLCBzYXkgdGhhdCBzb3ZlcmVpZ24gYm9yZGVycyBvZiB0aGUgY291bnRyeSBjb3VsZCBiZSBjaGFuZ2VkIG9ubHkgaW4gY2FzZSB3aGVuIGJvdGggc2lkZXMgb2YgdGhpcyBwb3NzaWJsZSB0ZXJyaXRvcmlhbCBjb25mbGljdCBhcmUgYWdyZWUgZm9yIHRoYXQgKGZvciBpbnN0YW5jZSwgdGhlIGNhc2Ugb2YgZGl2aXNpb24gb2YgQ3plY2ggUmVwdWJsaWMgYW5kIFNsb3Zha2lhKS4gTmVpdGhlciBTZXJiaWEsIG5vciBHZW9yZ2lhIGFncmVlcyB3aXRoIHNlcGFyYXRpb24gb2YgYm90aCBLb3Nvdm8gYW5kIFNvdXRoIE9zc2V0aWEgKG9yIEFia2hhemlhKS4gSGF2ZSB0aGUgVU4gc3RhbmRhcmRzIGJlY29tZSBvbGQtZmFzaGlvbmVkPyBOby4gSXQgaGFzIG5ldmVyIGJlZW4gb24gdGhlIHJ1bndheS4gDQoNCg0KRGVuaXMgTWFrc2ltb3YgZm9yIFRoZSBNb250ZW5lZ3JvIFRpbWVz"
"eventtime","2008-08-28 14:51:00"
"url","http://richelye.livejournal.com/16169.html"
"userid","12848"
