"names","values"
"itemid","121"
"event","QXMgc29tZSBtYXkgb3IgbWF5IG5vdCBrbm93IEkgdXNlZCB0byBiZS9hbSBzdGlsbCBpbnRlcmVzdGVkIGluIGVsZWN0cm9uaWMgbXVzaWMgLSBsaXN0ZW5pbmcsIGNyZWF0aW5nLCBzaGFyaW5nLiAgR2VucmVzIGZyb20gc3RhbmRhcmQgaG91c2UgdG8gdHJhbmNlIHRvIGV4cGVyaW1lbnRhbCBhbmQgZ2xpdGNoLCBkb2VzbuKAmXQgbWF0dGVyLCB0aGUgc2hpdCBmYXNjaW5hdGVzIG1lLiAgSSBvbmNlIGF0dGVuZGVkIGEgdGhlcmVtaW4gY29uY2VydCwgZXZlbi4NCg0KSW4gdGhlIHBhc3QgSSBoYXZlIGRhYmJsZWQgaW4gdGhlIGNyZWF0aW9uIHNpZGUsIG9yaWdpbmFsbHkgdGhyb3VnaCBhIHNoYW1lbGVzc2x5IHBpcmF0ZWQgY29weSBvZiBhIHNlcXVlbmNlciBwcm9ncmFtIGhvb2tlZCB1cCB0byBteSBvbGQgQ2FzaW90b25lIGtleWJvYXJkICh0aGlzIHdhcyBiYWNrIGluIHRoZSBsYXRlIDgw4oCZcyksIHVwIHRocm91Z2ggaGF2aW5nIGEgZmV3IGJpdHMgYW5kIGJvYnMgb2YgaGFyZHdhcmUgKG1peGVyLCB0b25lIGJhbmssIGFuZCBhIHNoaW55IGFuYWxvZyBtb2RlbGluZyBzeW50aCBmcm9tIE5vdmF0aW9uKSB0byBhY3F1aXNpdGlvbiBvZiA8YSBocmVmPSJodHRwOi8vd3d3LnByb3BlbGxlcmhlYWRzLnNlL3Byb2R1Y3RzL3JlYXNvbi8iPlJlYXNvbjwvYT4gc29tZSB5ZWFycyBhZ28uICBUaGlzIGlzIG5vdCB0byBzYXkgSeKAmXZlIGJlZW4gcGFydGljdWxhcmx5IHByb2xpZmljIG9yIHRhbGVudGVkIGF0IHRoaXMsIG1pbmQgeW91LiAgSSBtYWRlIGEgc21hbGwgc291bmR0cmFjayBiaXQgZm9yIGEgZnJpZW5k4oCZcyBzY2hvb2wgcHJvamVjdCwgZGlkIHNvbWUgZ3JvdGVzcXVlIGF0dGVtcHRzIGF0IG11bmdpbmcgdG9nZXRoZXIgc29tZSB2aWRlbyBnYW1lIHNhbXBsZXMsIGFuZCBtYWRlIHNvbWUgZXBpY2FsbHkgYmFkIGJlYXRzLiAgR2l2ZW4gdGhlIGRvbGxhcnMgSeKAmXZlIHN1bmsgaW50byBpdCBpbiB0aGUgcGFzdCAodGhlIHN5bnRoIGFsb25lIHdhcyBwdXNoaW5nICQxNjAwIGF0IHRoZSB0aW1lKSwgcHJlc2VudCBvdXRwdXQgaXMga2luZGEgc2FkLg0KDQpBdCB0aGlzIHBvaW50IEnigJltIHRyeWluZyBhIHNsaWdodGx5IGRpZmZlcmVudCB0cmFjay4gIFJlY2FsbGluZyBob3cgSSBsb3N0IGFuIGV2ZW5pbmcganVzdCBiZWF0IG1hdGNoaW5nIHR3byBzb25ncyB0b2dldGhlciwgb3ZlciBhbmQgb3Zlciwgb24gYSBwYWlyIG9mIHR1cm50YWJsZXMgYW5kIGEgREogbWl4ZXIsIEkgdGhvdWdodCBJ4oCZZCB0cnkgdGhlIG1vcmUgc2hhcmluZyBzaWRlIG9mIHRoaXMgaW50ZXJlc3QsIGF0IGxlYXN0IGZvciB0aGUgbW9tZW50LiAgRXZlbnR1YWxseSwgb2YgY291cnNlLCBJ4oCZZCBsaWtlIHRvIGdldCBiYWNrIGludG8gcHJvZHVjdGlvbiwgYW5kIHJlbWl4IG15IG93biBjcmVhdGlvbnMgb24gdGhlIGZseSAtIGJ1dCBmb3Igbm93LCBwZXJoYXBzIHN0aWNraW5nIHdpdGggZXhpc3Rpbmcgc29uZ3MgdGhhdCBJIGN1dCBhcGFydCBhbmQgc3RpdGNoIHRvZ2V0aGVyIGlzIGEgYmV0dGVyIHBhdGguDQoNCkNvbnN0cmFpbnRzIG9uIHRoaXMgbGl0dGxlIGV4Y3Vyc2lvbiBhcmUgZG9sbGFycyBhbmQgc3BhY2UgLSBteSBob21lIG9mZmljZSBpcyBsaW1pdGVkIGluIHNpemUgYW5kIHNldHRpbmcgdXAgYSBkdWFsIHR1cm50YWJsZSB3b3JrIHN0YXRpb24gaXMgbGFyZ2VseSBvdXQgb2YgdGhlIHF1ZXN0aW9uLCBhdCBsZWFzdCBmb3Igbm93LiAgU28gSeKAmW0gbG9va2luZyBhdCBnZXR0aW5nLCBvdmVyIHRoZSBuZXh0IHllYXIgb3Igc28sIGEgc2V0IG9mIFN0YW50b24gY29udHJvbGxlcnMgKHNwZWNpZmljYWxseSB0aGUgPGEgaHJlZj0iaHR0cDovL3d3dy5lbnRlcnRoZXN5c3RlbS5jb20vc3lzdGVtMy9pbmRleC5waHAiPlN5c3RlbSAzPC9hPikgYW5kIGEgY29weSBvZiA8YSBocmVmPSJodHRwOi8vd3d3Lm5hdGl2ZS1pbnN0cnVtZW50cy5jb20vIy9lbi9wcm9kdWN0cy9kai90cmFrdG9yLXByby8iPlRyYWt0b3I8L2E+LCBhbmQgdGhlbiwgaWYgdGhhdCB3b3JrcyBvdXQsIHJlLWFycmFuZ2luZyB0aGUgb2ZmaWNlIGFuZCBnb2luZyBhZnRlciBhIHBhaXIgb2YgdHVybnRhYmxlcyB3aXRoIHRpbWVjb2RlIGRpc2tzLiAgQmVjYXVzZSBsZXTigJlzIGJlIGhvbmVzdCAtIEnigJltIGVub3VnaCBvZiBhIHBhY2tyYXQgdGhhdCBnb2luZyBhZnRlciB2aW55bCBpcyBhIG5vbi1zdGFydGVyIChvdXIgaG91c2UgaXMgb25seSBzbyBiaWcpIGFuZCBkaWdpdGFsIHRyYWNrcyBhcmUgdGhlIHBhdGggSeKAmWxsIGJlIG9uLiAgSnVtcGluZyBzdHJhaWdodCB0byBDRCB0dXJudGFibGVzIGlzIHRlbXB0aW5nIGJ1dCBmcm9tIHdoYXQgSeKAmXZlIG1hbmFnZWQgdG8gZmluZCB0aG9zZSBiYXN0YXJkcyBhcmUgbm90IGNoZWFwIC0gcGFydGljdWxhcmx5IHdoZW4geW91IGNhbiBzbmFnIGEgcGFpciBvZiB2aW55bCB0dXJudGFibGVzIGZvciB1bmRlciAkMjAwLCBpZiB0aGF0Lg0KDQpCdXQgSSBkb27igJl0IGV4YWN0bHkgaGF2ZSB0aGUgJDUwMCBzaXR0aW5nIGFyb3VuZCB0byBydW4gb3V0IGFuZCBidXkgYSBzZXQgb2YgU3RhbnRvbnMgZWl0aGVyLCB3aGljaCBoYXMgbGVkIHRvIGEgYml0IG9mIGRhYmJsaW5nIGFuZCBleHBlcmltZW50YXRpb24uICBXaGljaCwgSSBhbSBwbGVhc2VkIHRvIHJlcG9ydCwgaGFzIHJlc3VsdGVkIGluIHNvbWUgZnJ1aXQgdG8gZmVlZCBtZSB1bnRpbCBtb3JlIGZ1bGwgZmVhdHVyZWQgaXRlbXMgY29tZSBhbG9uZy4NCg0KV2l0aCB0aGUgaGVscCBvZiBSeWFuLCB3aG8gZm91bmQgbWUgc29tZSBvZiB0aGUgcGllY2VzLCBsYXN0IG5pZ2h0IEkgbWFuYWdlZCB0byBidWlsZCBteSBvd24gREogY29udHJvbGxlciwgb2Ygc29ydHMuICBJIGluc3RhbGxlZCB0aGUgZnJlZSBhcHAgPGEgaHJlZj0iaHR0cDovL2hleGxlci5uZXQvc29mdHdhcmUvdG91Y2hvc2MiPlRvdWNoT1NDPC9hPiBvbiB0aGUgaVBvZCB0b3VjaCwgYnVpbHQgYSBjdXN0b20gbGF5b3V0IGZvciBpdCBpbiB0aGUgVG91Y2hPU0MgZWRpdG9yIChhbHNvIGZyZWUpLCB0aGVuLCB0aHJvdWdoIGhlYXZ5IGNhbm5pYmFsaXphdGlvbiBhbmQgYSBiaXQgb2Ygd2hpc2tleSBmdWVsZWQgZGV0ZXJtaW5hdGlvbiwgZGlkIGEgYml0IG9mIHJldmVyc2UgZW5naW5lZXJpbmcgb2YgYSA8YSBocmVmPSJodHRwOi8vcHVyZWRhdGEuaW5mby8iPlB1cmVEYXRhPC9hPiBwYXRjaCBpbnRvIG9uZSB0aGF0IHdvcmtzIHdpdGggdGhlIHByb3RvdHlwZSBsYXlvdXQgSSBkZXNpZ25lZCwgYW5kIGdvdCB0aGF0IHdvcmtpbmcgdG9nZXRoZXIgd2l0aCA8YSBocmVmPSJodHRwOi8vd3d3Lm1peHh4Lm9yZy8iPk1peHh4PC9hPiwgYW4gb3BlbiBzb3VyY2UgREogbWl4aW5nIHByb2dyYW0uICBUaGUgTUlESSBpbXBsZW1lbnRhdGlvbi9jb25maWd1cmF0aW9uIGluIE1peHh4IGlzIG5vdCB5ZXQgY29tcGxldGUgYXMgb2YgMTE6MzAgbGFzdCBuaWdodCwgYnV0IEkgaGF2ZSBteSBwcm9vZiBvZiBjb25jZXB0IGFuZCBpdOKAmXMganVzdCBhIG1hdHRlciBvZiBhIGxpdHRsZSBkZWNpbWFsIHRvIGhleCBjb252ZXJzaW9uIGFuZCBmYXQgZmluZ2VyaW5nIGF0IHRoaXMgcG9pbnQgdG8gYmUgYWJsZSB0byBjb250cm9sIGFzIG11Y2ggb2YgTWl4eHggYXMgcG9zc2libGUgcmlnaHQgZnJvbSBteSBpUG9kLiAgWWVzLCBkb2luZyBpdCBvbiBhIGlQYWQgd291bGQgYmUgY29vbGVyIChhbmQgZWFzaWVyIGZvciBteSBmYXQgdGh1bWJzKSwgYnV0IHRob3NlIGFyZSBhbHNvIG91dCBvZiB0aGUgYnVkZ2V0IHRlcnJpdG9yeSBhdCBwcmVzZW50IDspDQoNCkhvdyBmYXIgdGhpcyBsaXR0bGUgcmFiYml0IHRyYWlsIG9mIGludGVyZXN0IHdpbGwgZ28gaXMgaGFyZCB0byBzYXkgLSBidXQgZ2l2ZW4gdGhhdCBhIGZ1bGwgREogc2V0dXAgd2lsbCBydW4gbWUgd2VsbCBzaHkgb2YgJDE1MDAgKHBsdXMgb3IgbWludXMgYSBzcGFyZSBsYXB0b3AgdG8gc2NobGVwIHRoZSBzb25ncyBhcm91bmQgaWYgSSBldmVyIGdvIHB1YmxpYykgSeKAmWQgc2F5IGl04oCZcyBvbmUgb2YgdGhlIGNoZWFwZXIgaG9iYmllcyBJ4oCZdmUgbG9va2VkIGludG8sIHdoaWNoIGlzIHNheWluZyBzb21ldGhpbmcgOyk="
"eventtime","2010-06-02 07:28:00"
"current_moodid","90"
"url","http://winkytoonz.livejournal.com/31004.html"
"userid","16884"
"itemid","120"
"event","V0FSTklORzogIGJpYXNlZCBtaWxkIHBvbGVtaWMgdG8gZm9sbG93Lg0KDQpTbyB0b2RheSBvbiBhIGJpdCBvZiBhIGxhcmssIEkgc2FpZCB0byBteXNlbGYg4oCcZ29zaCwgd2hhdCBhcmUgdGhlIFJFQUwgYXJndW1lbnRzIGFnYWluc3QgYWJvcnRpb24/4oCdICBJbiB0aGUgaW50ZXJlc3RzIG9mIGRpc2Nsb3N1cmUsIEkgYW0gcHJvLWNob2ljZSwgb3IgYW50aS1saWZlLCBkZXBlbmRpbmcgb24gaG93IHlvdSBjaG9vc2UgdG8gZGVmaW5lIHRoaW5ncy4gIEhvd2V2ZXIsIEkgYWxzbyBsaWtlIHRvIGFzayBxdWVzdGlvbnMsIGV2ZW4gaWYgdGhlIGFuc3dlcnMgdW5kZXJtaW5lIG15IG93biBvcGluaW9ucy4NCg0KU28gSSBkZWNpZGVkIHRoYXQgaW5zdGVhZCBvZiBsb29raW5nIGF0IFdpa2lwZWRpYSwgSeKAmWQgbG9vayBhdCBDb25zZXJ2YXBlZGlhLiAgUHJlc3VtYWJseSwgdGhleSB3b3VsZCBoYXZlIHRoZSBjb25zZXJ2YXRpdmUgdmlld3BvaW50IG9uIHdoeSBhYm9ydGlvbiBpcyBhIFZlcnkgQmFkIFRoaW5n4oSiIGFuZCB0aHVzIHRoaXMgd291bGQgcHJvdmlkZSBzb21lIGZvb2QgZm9yIHRob3VnaHQuDQoNCldoYXQgSSBkaXNjb3ZlcmVkIGluc3RlYWQgd2FzOiBubyByZWFsIGRpc2N1c3Npb24gb2YgdGhlIG1vcmFsIGlzc3VlcyBvZiBhYm9ydGlvbiwgYmV5b25kIGEgZmV3IHF1b3RlcyBmcm9tIHZlcnkgZGVhZCBwZW9wbGUgbGlrZSBIaXBwb2NyYXRlcyBhbmQgYXV0aG9ycyBvZiBhIGZldyB2ZXJzZXMgZnJvbSB0aGUgQmlibGUgKHNwZWNpZmljYWxseSwgdGhlIE9sZCBUZXN0YW1lbnQsIGV2ZW4gLSB5b3Uga25vdywgdGhlIHBhcnQgQkVGT1JFIHRoZSBlc3RhYmxpc2htZW50IG9mIHRoZSBOZXcgQ292ZW5hbnQsIHlldCBpcyBzdGlsbCBzb21laG93IGRlZW1lZCByZWxldmFudC4gIEkgZGlncmVzcyBoZXJlLCBhcG9sb2dpZXMpLiAgSW4gZmFjdCwgd2hhdCB0aGUgQ29uc2VydmFwZWRpYSBhcnRpY2xlIGluc3RlYWQgY29uc2lzdHMgb2Ygd2FzIHRoZSBmb2xsb3dpbmc6DQoNCjEpIERpc2N1c3Npb25zIG9mIGhlYWx0aCByaXNrcyBhc3NvY2lhdGVkIHdpdGggYWJvcnRpb24sIGluY2x1ZGluZyBhbiBpbmNyZWFzZSBpbiB0aGUgcmlzayBvZiBicmVhc3QgY2FuY2VyICh0aGV5IHRvb2sgdHdvIHBhdGhzIGhlcmUuICBPbmUgcGF0aCBpbmNsdWRlZCByZWZlcmVuY2VzIHRvIHN0dWRpZXMgb2YgdGhvc2Ugd29tZW4gd2hvIGhhZCBhYm9ydGlvbnMgYW5kIHRob3NlIHdobyBkaWQgbm90LiAgQW5vdGhlciBwYXRoIHVzZWQgdGhlIGFyZ3VtZW50IHRoYXQgZ2l2aW5nIGJpcnRoIHJlZHVjZXMgdGhlIHJpc2sgb2YgYnJlYXN0IGNhbmNlciwgdGh1cywgbG9naWNhbGx5LCBoYXZpbmcgYW4gYWJvcnRpb24gaW5jcmVhc2VzIHRoZSByaXNrIG9mIGJyZWFzdCBjYW5jZXIuICBFeHRlbmRpbmcgdGhlaXIgbG9naWMgcGFzdCB0aGUgcG9pbnQgZGlzY3Vzc2VkIGluIHRoZSBhcnRpY2xlLCB0aGlzIGltcGxpZXMgdGhhdCBhYnN0aW5lbmNlIGFsc28gaW5jcmVhc2VzIHRoZSByaXNrIG9mIGJyZWFzdCBjYW5jZXIsIHNpbmNlIG9mIGNvdXJzZSB5b3UgYXJlIGFsc28gbm90IGhhdmluZyBhIGNoaWxkIGJ5IHRoYXQgcGF0aCBhcyB3ZWxsIC0gaG93ZXZlciBJIGRpZCBub3Qgc2VlIGFueSByZWZlcmVuY2VzIHRvIHRoaXMgZmFjdCBpbiB0aGUgQWJzdGluZW5jZSBhcnRpY2xlKSwgaW5jcmVhc2VkIHJpc2sgb2YgcHJlbWF0dXJlIGJpcnRocyBmb3Igc3Vic2VxdWVudCBwcmVnbmFuY2llcywgYW5kIHRoZSBuZWNlc3NhcnkgcHN5Y2hvbG9naWNhbCBsb2FkIG9mIGhhdmluZyBoYWQgdGhlIHByb2NlZHVyZSBkb25lLg0KDQoyKSBEaXNjdXNzaW9uIG9mIGFsdGVybmF0aXZlcyB0byBhYm9ydGlvbiAoYWxsIG9mIHdoaWNoLCBJIG5vdGVkIGluIG15IGV2ZXIgc28gYmlhc2VkIHdheSwgcmVmZXJyZWQgdG8gd2hhdCB0byBkbyB3aXRoIHRoZSBjaGlsZCBhbmQgbW90aGVyLCBhcyBvcHBvc2VkIHRvIGEgcmVhbCBhYm9ydGlvbiBwcmV2ZW50YXRpdmUgLSBvZiBzYXksIG5vdCBnZXR0aW5nIHByZWduYW50IGluIHRoZSBmaXJzdCBwbGFjZSkNCg0KMykgRGlzY3Vzc2lvbiBvZiBBYm9ydGlvbiBJc3N1ZSBQQUNzLiAgV2VsbCwgb25lIEFib3J0aW9uIElzc3VlIFBBQywgYW55d2F5IC0gRW1pbHnigJlzIExpc3QuICBBbmQgYSBzdGF0ZW1lbnQgdGhhdCB0aGVyZSBhcmUgbm8g4oCYc2VyaW91c+KAmSBhbnRpLWFib3J0aW9uIFBBQ3M6IOKAnFRoZXJlIGlzIG5vIGNvbXBhcmFibHkgZnVuZGVkIG9yZ2FuaXphdGlvbiBvcHBvc2luZyBhYm9ydGlvbiwgYmVjYXVzZSB0aGVyZSBhcmUgbm8gbW9uZXRhcnkgcmV3YXJkcyB0byBkZWZlbmRpbmcgaHVtYW4gbGlmZS4gSW5zdGVhZCwgY2FuZGlkYXRlcyBhbmQgc3VwcG9ydGVycyB3aG8gb3Bwb3NlIGFib3J0aW9uIGFyZSBtb3RpdmF0ZWQgYnkgcmVsaWdpb3VzIGFuZCBldGhpY2FsIHByaW5jaXBsZXMu4oCdICBXaGlsZSBJIGNhbm5vdCBhdHRlc3QgdG8gdGhlIGZ1bmRpbmcgbGV2ZWwgb2YgU3VzYW4gQi4gQW50aG9ueeKAmXMgTGlzdCwgSSBhbSwgdG8gYmUgaG9uZXN0LCBzb21ld2hhdCBzdXJwcmlzZWQgdGhhdCB0aGlzIFBBQyB3aGljaCBkb2VzIGV4aXN0IGFuZCB3aGljaCBoYXMgaGFkIG1lYXN1cmFibGUgcG9zaXRpdmUgaW1wYWN0IG9uIHRoZSBlbGVjdGlvbiBvZiBhbnRpLWFib3J0aW9uIG9mZmljaWFscywgd2FzIG5vdCBtZW50aW9uZWQuICBBdCBhbGwuDQoNCjQpIERpc2N1c3Npb24gb2YgdGhlIEhpc3Rvcnkgb2YgQWJvcnRpb24uICBPciwgbW9yZSBhY2N1cmF0ZWx5LCAyIHNtYWxsIHBhcmFncmFwaHMgb2Ygc2FtZSwgb25lIG9mIHdoaWNoIHF1b3RlcyBIaXBwb2NyYXRlcywgdGhlIG90aGVyLCBoaWdobGlnaHRpbmcgdGhhdCBpdCB1c2VkIHRvIGJlIGlsbGVnYWwgaW4gdGhlIFVTIHVudGlsIGl0IHdhcyBtYWRlIGxlZ2FsIHZpYSBKdWRpY2lhbCBBY3RpdmlzbS4NCg0KNSkgRGlzY3Vzc2lvbiBvZiBob3cgdGhlIEFib3J0aW9uIEluZHVzdHJ5IGFjdGl2ZWx5IHRhcmdldHMgbWlub3JpdHkgY29tbXVuaXRpZXMuDQoNCjYpIEEgb25jZSBzZW50ZW5jZSBzdGF0ZW1lbnQgb2YgdGhlIChuZWFybHkpIG9idmlvdXM6IOKAnExpYmVyYWxzIHN1cHBvcnQgYWJvcnRpb27igJ0gLSBjcmVkaXRlZCB0byB0aGUgUGV3IFJlc2VhcmNoIENlbnRlci4NCg0KNykgQSBwYXJhZ3JhcGggZGV0YWlsaW5nIHRoYXQgZXVnZW5pY3MgaGFzIGNvbnRyaWJ1dGVkIHRvIGp1c3RpZmljYXRpb25zIGZvciBhYm9ydGlvbi4NCg0KQW5kIHRoZW4gdGhlIHVzdWFsIGVuZGluZ3MgLSBsb3RzIG9mIGV4dGVybmFsIHJlZmVyZW5jZXMsIHNpdGVzLCBzZWUgYWxzb+KAmXMsIGFuZCBzbyBmb3J0aC4NCg0KDQpMb29raW5nIGJhY2sgb3ZlciB0aG9zZSA3IGl0ZW1zLCBJIGhhdmUgdHJvdWJsZSBkZXRlcm1pbmluZyB3aGVyZSwgaW4gYWxsIG9mIHRoYXQsIGlzIHRoZXJlIGFuIGFjdHVhbCBkaXNjdXNzaW9uIG9mIHdoeSBhYm9ydGlvbiwgaW4gYW5kIG9mIGl0c2VsZiwgaXMgYWx3YXlzIGEgYmFkIHRoaW5nLiAgQ2FuY2VyIHJpc2tzIGFyZSBjYW5jZXIgcmlza3MgLSB3b21lbiBjaG9vc2luZyBhYm9ydGlvbiBzaG91bGQgb2J2aW91c2x5LCBhcyBnb29kIGNpdGl6ZW5zLCBpbmZvcm0gdGhlbXNlbHZlcyBvZiB0aGUgcmlza3MsIGFuZCBubywgdGhleSBzaG91bGRu4oCZdCBhc3N1bWUgdGhlIEFib3J0aW9uaXN0IHdpbGwgcHJvdmlkZSBjbGVhciBhbmQgY29tcGxldGUgZGV0YWlscy4gIFdoZXRoZXIgb3Igbm90IHRoZSBBYm9ydGlvbiBJbmR1c3RyeSBvZiBpdHNlbGYgaXMgYW4gRXZpbCBHaWFudCBDb3Jwb3JhdGlvbiBPdXQgVG8gS2lsbCBCYWJpZXMgaXMgYWxzbyBsYXJnZWx5IGlycmVsZXZhbnQuICBEaXNjdXNzaW9ucyBvZiB0aGUgcG9saXRpY3Mgb2YgdGhlIGlzc3VlIGFyZSBpcnJlbGV2YW50LCBhbHRob3VnaCBzdGF0aW5nIHRoYXQgaXQgaXMgbGVnYWwgaXMgYSByZWxldmFudCBmYWN0LiAgVGhlIGJlc3QgY29uY2x1c2lvbiBJIGNhbWUgYXdheSB3aXRoIGZvciB0aGUgQ29uc2VydmF0aXZlIEFyZ3VtZW50IEFnYWluc3QgQWJvcnRpb24sIGJhc2VkIG9uIENvbnNlcnZhcGVkaWEsIGlzIGFzIGZvbGxvd3M6DQoNCuKAnEFib3J0aW9uIGlzIGJhZCBiZWNhdXNlIGxpYmVyYWwgb3JnYW5pemF0aW9ucyBlbmNvdXJhZ2UgbWlub3JpdGllcyB0byBoYXZlIGFib3J0aW9ucywgbGliZXJhbHMgc3BlbmQgbW9yZSBtb25leSBvbiBzYXlpbmcgaXTigJlzIGdvb2QgdGhhbiBjb25zZXJ2YXRpdmVzIHNwZW5kIHNheWluZyB0aGUgb3Bwb3NpdGUsIGFuZCBhbGwgd29tZW4gc2hvdWxkIGhhdmUgY2hpbGRyZW4gdG8gcmVkdWNlIHRoZSByaXNrIG9mIGJyZWFzdCBjYW5jZXIuICBUaGUgb25seSByZWFzb24gaXTigJlzIGV2ZW4gbGVnYWwgaXMgYWN0aXZpc3QganVkZ2VzLiAgQWxzbyB0aGUgYXV0aG9yIG9mIHRoZSBIaXBwb2NyYXRpYyBPYXRoIHdhcyBhZ2FpbnN0IGl0LuKAnQ0KDQpJIGRpZG7igJl0IGV2ZW4gZmluZCBhbnkgdGV4dCBkaXNjdXNzaW9uIHRoZSDigJxBYm9ydGlvbiBpcyBNdXJkZXLigJ0gYXJndW1lbnRzLCBvciB0aGUg4oCcTGlmZSBiZWdpbnMgYXQgY29uY2VwdGlvbuKAnSBhcmd1bWVudHMuDQoNCkFzIGFuIGFzaWRlOiBJIGRpc2NvdmVyZWQgdGhlIGV4aXN0ZW5jZSBhbmQgaW5mbHVlbmNlIG9mIHRoZSBTdXNhbiBCLiBBbnRob255IGxpc3QgZnJvbSAuIC4gdW0gLiAuIHRoYXQgb3RoZXIg4oCYcGVkaWEsIHRoZSBsZWZ0aXN0IG9uZS4gIEkgZGFyZSBub3Qgc3BlYWsgaXRzIG5hbWUu"
"eventtime","2009-11-03 11:53:00"
"current_moodid","44"
