"names","values"
"event","SSBhbSBzbyBzaWNrIHJpZ2h0IG5vdy4gTXkgbHVuZ3MgaHVydCwgSSBrZWVwIGNvdWdoaW5nLCBhbmQgbXkgc3RvbWFjaCBodXJ0cy4gSSBtaWdodCBoYXZlIGEgZmV2ZXIgdG9vLiBTb21ldGltZXMgbXkgaGVhZCBzcGlucyBhbmQgSSBmZWVsIGxpa2UgZmFsbGluZyBkb3duLiBUaGF04oCZcyB3aHkgSSBoYXZlIGJlZW4gc2xlZXBpbmcgYWxsIGRheS4gRXJpYyBkaWRu4oCZdCBjb21lIG92ZXIgbGlrZSBoZSBzYWlkIGhlIHdvdWxkLiBJdCBraWxscyBtZSB3aGVuIGhlIGRvZXMgdGhpcy4gTWFrZXMgbWUgZmVlbCBsaWtlIEkgYW0gdW5pbXBvcnRhbnQuIEl0cyBwcm9iYWJseSBiZXR0ZXIgaGUgZG9lc27igJl0IGNvbWUgb3Zlci4gSSBkb27igJl0IHdhbnQgdG8gZ2V0IGhpbSBzaWNrLiBJdHMgd2VpcmQgbGFzdCBuaWdodCBJIGZlbHQgZmluZS4gSSBoYWQgYSBjb3VnaCB0aGF0IHdhcyBtb3JlIGxpa2UgYXRoc21hIHRoYW4gYW55dGhpbmcgZWxzZS4gVGhlbiB0aGlzIG1vcm5pbmcgSSB3b2tlIHVwIGFuZCBjb3VsZCBiYXJsZXkgdGFsay4gVGhlbiBJIGNhbGxlZCBFcmljIGFuZCBnb3QgdGhlIGJhZCBuZXdzLiBJdCBtYWtlcyBtZSBzYWQuIEkgYmV0IGhlIGRvZXNu4oCZdCBjb21lIG92ZXIgdG9tb3Jyb3cgZWl0aGVyLiBJIHdvdWxkIGhhdmUgdGFrZW4gdGhlIGJ1cyBidXQgSSB3YXMgcmVhbGx5IG5vdCBmZWVsaW5nIHdlbGwuIEkgaGF2ZW7igJl0IGVhdGVuIGFueXRoaW5nIGFsbCBkYXkuIEnigJl2ZSBiZWVuIGRyaW5raW5nIGp1aWNlLiBJIHNob3VsZCBzd2l0Y2ggdG8gd2F0ZXIgYnV0IEkgaGF0ZSB0aGUgdGFzdGUuIE1pdGNoZWxsIGlzIGhlcmUgYW5kIEVsaW5vciBkcmFnZ2VkIFRpYSBhbG9uZy4gU28gSSBoYXZlIHRvIGxpdmUgd2l0aCB0aGVtLiBJIHdpc2ggRW1pbHkgd291bGRu4oCZdCBzbGVlcCBpbiBteSByb29tLiBJIGZlZWwgbGlrZSBJIGFtIGdvaW5nIHRvIG1ha2UgaGVyIHNpY2sgdG9vLiBJIGJldCBJIGNhdWdodCB3aGF0IHByaW5jZXNzIGhhZCBiZWZvcmUgSSBsZWZ0LiBPciBtYXliZSBzb21lIGJ1ZyBhdCBteSBtb23igJlzIGhvdXNlLiBJbiBvdGhlciBuZXdzIEkgYW0gNzklIEEgY29tcGxldGUsIDAlIEIgY29tcGxldGUsIGFuZCAxMSUgQyBjb21wbGV0ZS4gSeKAmWxsIGJlIEEgY29tcGxldGUgYnkgdGhlIG5leHQgRXNwLiBJIGhhdmUgbW9zdGx5IFZlcmJhbCB0YXJzIGxlZnQgYW5kIHRob3NlIGFyZSBlYXN5LiBJIGNvdWxkIHByb2JhYmx5ICBnZXQgdGhlbSBhbGwgZG9uZSBpbiBvbmUgZGF5LiBJIGFtIGhhcHB5IGFib3V0IHRoYXQuIEIgaGFzIG9ubHkgMzcgdGFycyAoY29tcGFyZWQgdG8gOTQgaW4gQSkgc28gaXQgd29udCB0YWtlIGxvbmcuIEl0IGlzIG1vc3RseSBzb3VwcyBhbmQgc3RvY2tzLg=="
"eventtime","2006-01-13 19:38:00"
"current_moodid","82"
"url","http://chezalunar.livejournal.com/24087.html"
"userid","2787"
"itemid","93"
"event","Q2hyaXN0bWFzIHdhcyBncmVhdC4gTmV3IHllYXJzIGlzIHRvbW9ycm93LiBFcmljIHdhbnRzIG1lIHRvIGdvIHRvIGhpcyBmcmllbmQgWmFjaOKAmXMgaG91c2UgZm9yIGEgTmV3IHllYXJzIFBhcnR5LiBJdCBzaG91bGQgYmUgZnVuLiBJIGdvdCB0byBzZWUgaGltIHRvZGF5LiBJdCB3YXMgdGhvcm91Z2hseSBmcnVzdHJhdGluZy4gSXQgd2FzIGdyZWF0IHNlZWluZyBoaW0uIEkgd2lzaCB3ZSBjb3VsZCBoYXZlIGJlZW4gYWxvbmUsIGJ1dCBpdHMgb2theSBJIGp1c3QgbG92ZSBiZWluZyB3aXRoIGhpbS4gV2Ugd2F0Y2hlZCBCZXdpdGNoZWQgdGhlIG1vdmllLiBJdCB3YXMgbXVjaCBiZXR0ZXIgdGhhbiBJIHdhcyBleHBlY3RpbmcuIEl0IHdhcyByZWFsbHkgZnVubnkuIE1pdGNoZWxsIGNhbWUgb3Zlci4gSGUgc3BlbnQgbW9zdCBvZiB0aGUgdGltZSBvbiBteXNwYWNlLiBIZSBpcyBhZGRpY3RlZCB0byBpdC4gV2Ugc2hvd2VkIEVyaWMgdGhlIHZpZGVvIG9mIG1lIGZyZWFraW5nIG91dC4gSWYgeW91IHdhbnQgYSBsaW5rIHRvIGl0IGNoZWNrIERhcmtNb29uU2xheWVy4oCZcyBqb3VybmFsLiBIZSBhY3R1YWxseSBsaWtlZCBpdC4gRHVkZSBFcmljIGlzIGxpa2UgdGhlIG1hZCBtYWdpY2lhbi4gSGUgY2FuIGRvIHRoZXNlIHJlYWxseSBjcmF6eSBjYXJkIHRyaWNrcy4gSSBqdXN0IGNhbnQgZmlndXJlIG91dCBob3cgaGUgZG9lcyBpdC4gSGUgaXMgbGVhcm5pbmcgdGhlc2UgdHJpY2tzIGZyb20gaGlzIHVuY2xlIE1hdHRoZXcuIEnigJl2ZSBoZWFyZCBzbyBtdWNoIGFib3V0IGhpbS4gSeKAmXZlIG1ldCBoaW0gYnJpZWZseSB0d2ljZS4gT25jZSB3aGVuIGhlIGRyb3ZlIEVyaWMgb3ZlciB0byBteSBtb21zIGhvdXNlLCBhbmQgYWdhaW4gYXQgdGhlIFBlbm55IEFyY2FkZSBFeHBvLiANCg0KDQpQcy4gSGVyZSBpcyBhIHBpYyBlbWlseSB0b29rIG9mIG1lIGFuZCBlcmljIGkgcmVhbGx5IGxpa2UgaXQNCjxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjIxMy9EYXJrTW9vblNsYXllci9zY2h0dWZmNzAyNS5qcGciIGFsdD0iSW1hZ2UgaG9zdGVkIGJ5IFBob3RvYnVja2V0LmNvbSI+"
"eventtime","2005-12-31 01:14:00"
"current_moodid","125"
"url","http://chezalunar.livejournal.com/23811.html"
"userid","2787"
"itemid","92"
"event","Q2hyaXN0bWFzIHdhcyB0aGUgYmVzdCBkYXkgb2YgbXkgbGlmZS4gSSBoYWQgc28gbXVjaCBmdW4gaGFuZ2luZyBvdXQgd2l0aCBFcmljIGFuZCBoaXMgZmFtaWx5LiBJIHdhcyByZWFsbHkgaGFwcHkganVzdCB0byBiZSB3aXRoIEVyaWMuIEnigJlsbCBuZXZlciBmb3JnZXQgdGhpcyBDaHJpc3RtYXMuIEVyaWMgc2FpZCBzb21ldGhpbmcgdG8gbWUgdGhhdCBtYWRlIG1lIHNvIGhhcHB5LiBJIG1pc3MgRXJpYyB0ZXJyaWJseS4gSXRzIHdlaXJkLiBJdHMgb25seSBiZWVuIGEgZGF5IHNpbmNlIEkgbGFzdCBzYXcgaGltLiBJIHVzdWFsbHkgZG9u4oCZdCBtaXNzIGhpbSB0aGlzIG11Y2ggdW50aWwgaXRzIGJlZW4gbGlrZSBhIG1vbnRoLiBJ4oCZbSBub3QgcXVpdGUgc3VyZSB3aGVuIGhlIGlzIGNvbWluZyBiYWNrLiBJIGhvcGUgaXQgaXMgc29vbmVyIHJhdGhlciB0aGFuIGxhdGVyLiBIZSBpbnZpdGVkIG1lIHRvIGEgbmV3IHllYXJzIHBhcnR5IGF0IGhpcyBmcmllbmRzIGhvdXNlLiBJIGNhbnQgd2FpdCBpdCBzb3VuZHMgZnVuLiBJIGp1c3QgY2FudCB3YWl0IHRvIHNlZSBoaW0u"
"eventtime","2005-12-27 10:23:00"
"current_moodid","120"
"url","http://chezalunar.livejournal.com/23733.html"
"userid","2787"
"itemid","91"
"event","U28gSSBhbSBnb2luZyB0byBFcmljJ3MgZmFtaWx5J3MgQ2hyaXN0bWFzIEV2ZSBwYXJ0eS4gSSBhbSBhIGxpdHRsZSBuZXJ2b3VzLCBJIG11c3QgYWRtaXQuIEkgdGhpbmsgRXJpYyBpcyBtb3JlIHRoYW4gbWUuIEknbSBqdXN0IG5lcnZvdXMgYmVjYXVzZSBJIGRvbid0IGtub3cgYW55b25lLiBJIHRoaW5rIGl0IHdpbGwgYmUgZnVuLiBFdmVuIHRob3VnaCBFcmljIHNheXMgd2UgY2Fu4oCZdCBraXNzIHdoaWxlIHdlIGFyZSB0aGVyZS4gT2ggd2VsbC4gSSB3YXMgdHJ5aW5nIHRvIGRyZXNzIG5pY2UgYnV0IEnigJltIG5vdCBzdXJlIGlmIEkgZGlkIHRvIHdlbGwuIEVyaWMgc2F5cyBJIGxvb2sgbmljZS4gSSBob3BlIGl0cyBvay4gVGhhdCBpcyBwcm9iYWJseSBteSBiaWdnZXN0IGNvbmNlcm4uIERhZCBhbmQgTWFyeSB3ZW50IHRvIHRoZSBTZWFoYXdrcyBnYW1lIGFuZCBsYXRlciB0aGV5IGFyZSBnb2luZyB0byBjaHVyY2guIFRvbW9ycm93IEkgYW0gZ29pbmcgdG8gbWFrZSBicmVha2Zhc3QsIG9wZW4gcHJlc2VudHMgYW5kIHRoZW4gZ28gb3ZlciB0byBFcmlj4oCZcyBob3VzZSB0byBzcGVuZCB0aGUgZGF5IHdpdGggaGltLiBJIHRoaW5rIG5leHQgeWVhciBJIGFtIGdvaW5nIHRvIG1ha2UgaGltIGNvbWUgb3ZlciB0byBteSBob3VzZSBmb3IgQ2hyaXN0bWFzLiBJIGRpZG7igJl0IGV2ZW4gYXNrIGhpbSB0aGlzIHllYXIuIEkgc2hvdWxkIGhhdmUgaXQgd291bGQgaGF2ZSBtYWRlIG1vcmUgc2Vuc2UuIEFueXdheSBJIHRoaW5rIEkgc2hhbGwgZ28gZm9yIG5vdy4="
"eventtime","2005-12-24 13:43:00"
"current_moodid","134"
"url","http://chezalunar.livejournal.com/23396.html"
"userid","2787"
"itemid","90"
"event","V2VsbCBFcmljIGRlY2lkZWQgbm90IHRvIGNvbWUgb3ZlciB0b2RheS4gSSBndWVzcyBJIHVuZGVyc3RhbmQuIEhlIGV4cGxhaW5lZCBpdC4gSXQganVzdCBsYXN0IG5pZ2h0IGhlIHdhcyB0ZWxsaW5nIG1lIGhvdyAgaGUgY291bGRuJ3Qgd2FpdCB0byBzZWUgbWUuIFdoeSBkb2VzIGhlIGhhdmUgdG8gY2hhbmdlIHNvIHF1aWNrbHk/IE9uZSBtb21lbnQgaGUgc2F5cyBzb21ldGhpbmcgdGhlIG5leHQgaXQgaXMgc29tZXRoaW5nIGVsc2UuIEkganVzdCBtYWtlcyBtZSBzYWQsIGJ1dCBub3QgYXMgc2FkIGFzIHlvdSB3b3VsZCB0aGluay4gSXQgYSBraW5kIG9mIHVuZGVyc3RhbmRpbmcsIHlldCBhdCB0aGUgc2FtZSB0aW1lIHlvdSBmZWVsIGxpa2UgeW91ciBub3QgaW1wb3J0YW50LiBUaGF0IGlzIHRoZSBiZXN0IEkgY2FuIGV4cGxhaW5lIGl0LiAgU29tZXRpbWVzIEkgd2lzaCBJIGhhZCB3b3JkcyB0byBmdWxseSBleHBsYWluIHdoYXQgSSBmZWVsLiAgSSB3b25kZXIgaWYgaGUgd291bGQgYmUgbWFkIGlmIEkgc2hvd2VkIHVwIGF0IGhpcyBkb29yPyBJIGtlZXAgc3RyZXNzaW5nIG92ZXIgd2hhdCB0byBnZXQgRXJpYyBmb3IgQ2hyaXN0bWFzLiBJIGFscmVhZHkgZ290IGhpbSBzb21ldGhpbmcsIGJ1dCBpdCBkb2VzbuKAmXQgZmVlbCBsaWtlIGVub3VnaC4="
"eventtime","2005-12-22 14:17:00"
"current_moodid","84"
"url","http://chezalunar.livejournal.com/23278.html"
"userid","2787"
"itemid","89"
"event","U28gSSB3ZW50IHRvIHRoZSBkZW50aXN0IGFnYWluIHRvZGF5IHRvIGdldCBzb21lIGZpbGxpbmdzIGRvbmUuICBJIGNhbnQgZmVlbCB0aGUgbGVmdCBzaWRlIG9mIG15IGZhY2UuIEkgdGhvdWdodCBJIHdhcyBnb2luZyB0byBkaWUgd2hlbiBJIHNhdyB0aGUgZ2lhbnQgbmVlZGxlcyB0aGV5IHdlcmUgc3RpY2tpbmcgaW50byBteSBndW1zLiBJIHRyaWVkIHRvIGNvbmNlbnRyYXRlIG9uIEtpbSBQb3NzaWJsZSBidXQgSSBjb3VsZG7igJl0IGhlYXIgaXQgb3ZlciB0aGUgYnV6emluZy4gSXQgd2FzIHRlcnJpZnlpbmcgYnV0IEkgYW0gc3RpbGwgYWxpdmUuIE15IGZhY2UgaXMgc2xvd2x5IHdha2luZyB1cCBhbmQgaXQgZmVlbHMgZnVubnkuIEhhdmUgeW91IGV2ZXIgaGFkIHNvbWVvbmUgeW91IHRydXN0IGxpZSB0byB5b3U/IFRoZSBzbWFsbGVzdCBvZiBsaWVzLCB0cnlpbmcgdG8gbm90IGh1cnQgeW91ciBmZWVsaW5ncy4gWWV0IHlvdSBmaW5kIG91dCBhbmQgaXQgaHVydHMgeW91IG1vcmUgdGhhbiBpZiBoZSBoYWQganVzdCB0b2xkIHRoZSB0cnV0aC4gTm93IEkgaGF2ZSB0aGF0IGRvdWJ0IGluIHRoZSBiYWNrIG9mIG15IG1pbmQgdGhhdCBhc2tzLCAiaXMgaGUgbHlpbmcgdG8gbWU/IiBJIHRyeSB0byBiZWFyIHdpdGggaXQgdHJ5IHRvIHRydXN0IGhpbSBidXQgaXRzIGhhcmQuIFdoYXTigJlzIHdvcnNlIGlzIGhlIGhhcyBwdXQgbWUgaW50byBhIHBvc2l0aW9uIHdoZXJlIEkgaGF2ZSB0byBsaWUgdG8gbXkgZmFtaWx5LiBOb3cgd2hhdD8="
"eventtime","2005-12-21 13:59:00"
"current_moodid","129"
"url","http://chezalunar.livejournal.com/23006.html"
"userid","2787"
"itemid","88"
"event","So i went to the job corps dentist last wendsday because my gums were sore and i didn't know why. Aperantly They are infected. When a new tooth grows in it loosens the gums and makes it possible for food to get stuck down in there. So that is why i am going to the dentist today. Damn you wisdome tooth. The lone tooth. I bet they'll take it out. Its almost fully grown. So after the dentist mary wants to go christmas shopping. That will be fun, I hope. I need to remember my wallet."
"eventtime","2005-12-20 09:23:00"
"current_moodid","10"
"url","http://chezalunar.livejournal.com/22756.html"
"userid","2787"
"itemid","87"
"event","U28gSSBmaW5kIHRoYXQgRXJpYyBoYXMgaGlzIGF3ZXNvbWUgbW9tZW50cy4gTGlrZSBJdHMgaGFyZCB0byBleHBsYWluIGluIGEgUEcga2luZCBvZiB3YXkuIEkgY291bGQgZ28gaW50byBkZXRhaWxzIGJ1dCBJ4oCZZCByYXRoZXIgbm90LiBTbyBhbnkgd2F5IEkgaHVuZyBvdXQgd2l0aCBFcmljIHRvZGF5LiBJdCB3YXMgYSBsb3Qgb2YgZnVuLiBJIHJlYWxseSBsaWtlIGhpcyBmYW1pbHkgdG9vLiBJIGd1ZXNzIEkganVzdCBjYW50IGdldCBlbm91Z2ggb2YgaGltLiBJdHMgbGlrZSBhbiBhZGRpY3Rpb24uIEtpbmQgb2YgY3JlZXB5LiBBbnl3YXksIHRvZGF5IHdhcyBhIGdvb2QgZGF5LiBOb3QgbXVjaCB0byB3cml0ZSBhYm91dCB3aGVuIEkgYW0gbm90IHJhbnRpbmcgb3IgZGVwcmVzc2VkLg=="
"eventtime","2005-12-18 23:11:00"
"current_moodid","15"
"url","http://chezalunar.livejournal.com/22338.html"
"userid","2787"
"itemid","86"
"event","SeKAmXZlIGxlYXJuZWQgdG8gc2V0IG15IHN0YW5kYXJkcyBsb3csIHNvIEkgd2lsbCBuZXZlciBiZSBkaXNhcHBvaW50ZWQgaW4gbGlmZS4gWWV0IGxhdGVseSBJIGhhdmUgYmVlbiBFeHBlY3RpbmcgdG8gbXVjaCBmcm9tIGEgY2VydGFpbiBwZXJzb24gYW5kIGhlIGtlZXBzIGxldHRpbmcgbWUgZG93bi4gSXQgYnJlYWtzIG15IGhlYXJ0IGFuZCBsZWF2ZXMgbWUgd291bmRlZCB0byBjcnkgYWxvbmUgaW4gbXkgcm9vbS4gV2l0aCBub3RoaW5nIGJ1dCBhIHNtYWxsIHRveSB0byBkcnkgbXkgdGVhcnMuIEl0cyBvbmUgb2YgdGhvc2Ugc2FkIGRlcHJlc3NlZCBkYXlzIHdoZXJlIGV2ZXJ5dGhpbmcgc2VlbXMgZGFyayBhbmQgY29sZC4gU29tZXRpbWVzIEkgd2lzaCBJIGNvdWxkIGxpdmUgYWxvbmUgYW5kIGhhdmUgbm8gb25lIHRvIGRpc2FwcG9pbnQuIE5vIG9uZSB0byBodXJ0LCBhbmQgbm8gb25lIHRvIGh1cnQgbWUuIFNvbWV0aW1lcyBJIHdpc2ggd29yZHMgY291bGQgbGVhdmUgbXkgbW91dGggaW5zdGVhZCBvZiBzdGF5aW5nIGNhdWdodCBpbiBteSB0aHJvYXQgb3IgaW4gdGhlIG1lc3Mgb2YgbXkgbWluZC4gTGVhdmUgaXQgdG8gbWUgdG8gZ2V0IHNhZCBhbmQgZGVwcmVzc2VkIG92ZXIgdGhlIHRpbmllc3QgdGhpbmcuIEl0cyBib3JpbmcgaGVyZS4gTm8gb25lIGlzIGhvbWUuIEl0IGlzIGNvbGQgYW5kIHRoZSBkb2cgc2l0cyBpbiBmcm9udCBvZiBhIGZpcmUgdGhhdCBpc27igJl0IHJlYWwuIFRoZSBkZXByZXNzaW9uIHdpbGwgZmFkZSwgYnV0IGZvciBub3cgaXQgbGluZ2Vycy4gRm9yY2luZyBtZSB0byB2ZW50IGludG8gdGhlc2Uga2V5cyBmb3IgdGhlIHdvcmxkIHRvIHNlZSBob3cgZGFyayBteSBtaW5kIGlzIHJpZ2h0IG5vdy4gSSB0YWtlIHNvbWUgcGlsbHMsIG1ha2UgdGhlIHBhaW4gZ28gYXdheSwgYnV0IGl0IGRvZXNu4oCZdCBsYXN0LiBGYXRlIG5ldmVyIGRpZCBsaWtlIG1lLiBTbyBJIG1ha2UgbXkgb3duIHBhdGguIFNlZSBpZiBzaGUgY2FuIHN0b3AgbWUuIFlldCBzaGUgdGhyb3dzIHNoaXQgYXQgbWUgYWxsIHRoZSB0aW1lIHRyeWluZyB0byBzdGVlciBtZSBhd2F5IGZyb20gbXkgcGF0aC4gSSBvbmx5IGhvcGUgSSBhbSBzdHJvbmcgZW5vdWdoIHRvIGVuZHVyZS4gICAic2F3IGEgbW92aWUsIGl0IGp1c3Qgd2FzbuKAmXQgdGhlIHNhbWUuIEl0IHdhcyBoYXBweSwgSSB3YXMgc2FkLiBJdCBtYWRlIG1lIG1pc3MgeW91IG9oLCBzbyBiYWQi"
"eventtime","2005-12-17 13:27:00"
"current_moodid","9"
"url","http://chezalunar.livejournal.com/22084.html"
"userid","2787"
"itemid","85"
"event","I am about to leave for job corps once again. If i can ever get my dad unglued from the tv. The weekend was... depressing. I had a little fun at my b-day party. But i didn't get to spend much time with Eric. At least not any alone time. There is always someone here to bother us. I wasted my money on a round trip ticket. Thats like $20 wasted. I guess this weekend just wasn't much fun for me. Other than the birthday party. Eric and Teif got me Karoke Revolution so we played that alot. Its a great game. So much fun! Well thats all i care to say right now. Elinor is as selfish as always and i'll leave it at that."
"eventtime","2005-12-11 18:05:00"
"current_moodid","47"
"url","http://chezalunar.livejournal.com/22004.html"
"userid","2787"
"itemid","84"
