"names","values"
"event","I had this weird out of <font color=""#808080"">nowhere </font>burst of being happy and hyper since I got lost in the city for no reason. It's slowly fading. But there's good reason.

When Joey kissed me the other night, Mark said he didn't care who I chose, but I have to <font color=""#808080"">pick one</font>. I told him about my reasons for not wanting anything with Scott. There's way too much drama going on, and it seems as if he's one of the main sources behind it all. But then Mark explained to me why that's not 100% true..  I don't want to pick Joey. I <font color=""#808080"">can't </font>pick Scott but at this point I don't know that I'd want to. I don't want to pick <font color=""#808080"">anyone</font>. I don't want me and Joey hooking up anymore. I want to fix my friendship with Scott and in some way prove myself.. I don't want to date anyone. I want to be friends with Joey and I want to be friends with Scott because he's one of my best friends.

Last night he came to the ambulance buildnig and he said a few words to me.. he was jokin around a little bit.. but he barely talked to me and it was weird. I asked Mark to <b><font color=""#808080"">please please please please</font></b> talk to him for me because I don't want him to hate me anymore, because I was getting really upset. I haven't been upset about anything in a while... So he said on the way bringing him home he'd talk to him. I'm goin to Mark's in 1/2 hour so I'll see what was said. I do really like Scott, and I feel bad.

I feel bad for lying to <font color=""#808080"">everyone</font>. I know it's no one's business what I want to do with myself, who I want to hook up with, where I want to sleep.. but everyone was assuming they knew and I was denying it.. And that was wrong.  Jeff was the only one I think who knows that me and Joey had been hooking up for a month or so.. but it's not that we were together or even <font color=""#808080"">PLANNED </font>on being together.. we didn't. But when Scott kissed me and I realized that he actually <font color=""#808080"">does</font> like me and thought we might get togehter, I didn't even go over Joey's at all.. I planned to stop that. But then Scott stopped calling and started kind of ignoring me.. so I said okay nevermind. Then he sees me at Joey's and flips out.. and I mean he had a reason to be upset in a way, because I was staying at my ex boyfriend's house. But at the same time I've explained to him before thatme and Joey are not togehter, blah blah blah

So I don't know.. I just want to stop things between me and Joey. So <font color=""#808080"">hopefully </font>I'll get that done within the next few days. I'll miss hugging him and sleeping over, but I realize now that I don't want that. I don't want a hook up, whether it be an ongoing thing like Joey or a one night thing. I'd rather just hook up with someone one night and then just be able to laugh about it the next day then get myelf deeper into a situation like this. It makes it<font color=""#808080""> worse </font>because of the way things went with me and Joey, and now everyone thinks that we're gettin back together. I don't want that. So I can't stay there anymore, and we cannot do anything anymore. I have <b><font color=""#808080"">no</font></b> problem with that, we'll see what he says.

But I don't care what he says at this point because if he really does love me like he says then he'll be <font color=""#808080"">fine</font> with us being friends. Hell he can go hook up with plenty of other girls he doesn't really need me. I don't think at this point me and Scott will ever be able to get together, but I just miss my Scott hugs and talkin to him on the phone.. and in a way I guess I was deceiving him but I didn't realize it or<font color=""#808080""> intend</font> on doing that. So I need to talk to Mark about this and I need to talk to Joey.. and then <font color=""#808080"">maybe</font> things with Scott will work their way to being all better. I hope so. And I hope this doesn't get to Kurt the wrong way and <b><font color=""#808080"">him</font></b> get mad at me.

I need a hug lol. God.. I feel like I'm becoming way too much more trouble than I'm worth. And joey even said this is all coming about because Scott's had this crush on me. So I feel like I'm the cause of all this drama and I didn't mean for anything. I think I need to move somewhere far far away and meet new people and everything will fix itself."
"eventtime","2005-01-03 17:36:00"
"current_moodid","7"
"url","http://echomachine.livejournal.com/32505.html"
"userid","4400"
"itemid","125"
"event","Okay so um.. disregard the last entry? I did get my kiss goodnight.
But now he's acting like he's<font color=""#808080""> 12</font>

He's causing problems between this person and that person.. and now hates me <font color=""#808080"">again</font> for hanging out with Joey, and seems to think I need to explain myself.
Is he fucking <b><font color=""#808080"">kidding</font></b>? No way am I getting involved with someone who's actually going to get mad at me for hanging out with someone. Yeah me and Joey went out.. but since I found out Scott does like me and I actually wanted to work things out with him, me and Joey hadn't done <font color=""#808080"">anything</font>. In fact Joey <b><font color=""#808080"">KNEW</font></b> me and Scott liked each other and told me that if it'll make me happy, to be with Scott. But I don't compromise my friendships for <font color=""#808080"">any</font> boyfriend.. Whether it's a freiendship with a guy, girl, or ex boyfriend, it <i>doesn't matter.</i> 

So now he's pissed off at me cuz I stayed at Joey's last night. I drank last night, I was'nt about to drive home with cops swarming the road AND I'd been pulled over <b><font color=""#808080"">already</font></b>. So we're gonna have a little talk tonight. I'm gonna try to get him to stop hating me and just let us be friends liek we were. But I mean now I look and see how Scott and Johnny and Motts were trying to ruin mine and Joey's friendship because apparently Scott's liked me for a while and they knew that and they were tryin to set us up. I couldn't understand completely, but Joey made it sound like he's liked me since either me and Joye started going out <i><font color=""#808080"">(a year ago)</font></i> or since before we started tot alk again, which was what.. a couple months ago??

So I mean I do like Scott, but I'm not putting up with this shit. I'm not with Joey, and I'm not with Scott, but I'm not gonna be with <font color=""#808080"">anybody</font>.. There's too much drama and bullshit and too many problems.. So I'm just gonna make it clear that I'm friends with everyone, but I dn't have to be dating anyone. In fact I don't want to date anyone til I'm <b><font color=""#808080"">out</font></b> of college which is next May. So until then I'm gonna do what I want, have my fun, party, hook up with who I want to.. I'm not gonna be a slut.. but I mean I'm not gettin involved in the relationship thing..

Back to work."
"eventtime","2005-01-02 12:50:00"
"url","http://echomachine.livejournal.com/32013.html"
"userid","4400"
"itemid","124"
"event","I got a kiss goodnight tonight. <b><font color=""#808080"">=)</font></b>

So I need to let Joey know the hooking up stops <font color=""#808080"">here.</font>

It was cuddling all night.. and then I got my kiss. That makes me happy"
"eventtime","2004-12-26 23:16:00"
"current_moodid","120"
"url","http://echomachine.livejournal.com/31783.html"
"userid","4400"
"itemid","123"
"event","So I don't want a friends with benefits thing.. Because then I feel like I'm being used, or more like we're using <font color=""#808080"">each other</font>. I don't like that feeling. I mean I <b><font color=""#808080"">love</font></b> Joey, absolutely love him, and I always will, obviously. but I don't know if the love we once had means anything to him. He pulls that <i><font color=""#808080"">I'll always love you</font></i> bullshit, but I dunno. It's a little wierd. I think I might just stop the hooking up with him, and in a year and a half when he says we can try again, we can try a <font color=""#808080"">REAL</font> relationship again. And hell, that's only if things change a little bit.

Last night I met Mark, Scott, Andrew, and Mike at the diner. We ate, and <b><font color=""#808080"">just</font></b> as the waitress was gettin our check they got an ambulance call for some two year old who fell off his bunkbed. So Mark threw me his credit card <i><font color=""#808080"">(haha I could have done some damage with that)</font></i> and I went over to Kurt and Lisa's to wait for them all to get back. Ended up staying at their house from 7:30 - 11:30.. Mark and Mike got back there around 9ish. So the five of us were just hangin out, bullshitting, I was hyper as<font color=""#808080""> <b>hell</b> </font>jumpin around sitting on Mark's lap.. it was <b><font color=""#808080"">so much</font></b> goddamn fun. and then we started talking about how my cousin wants to kill Joey when he gets back here from Montana..

So Mark was like <i><font color=""#808080"">""well if he kills Joey you can have a new boyfriend</font></i> Because Scott apparently really does get bothered when I'm hanging out with Joey because it looks as if me and Joey are back <font color=""#808080"">together </font>and he likes me. Of course I find this out now.. I <b><font color=""#808080"">REALLY</font></b> liked him for the past few months before I even talked to Joey again so all was fine and good.... and I still really like him but of course it comes out when me and Joey are hanging out again. So Lisa was like <i><font color=""#808080"">""Who? I know someone who really likes you Meaghan and he is such a sweetheart""</font></i> and I was like <font color=""#808080"">""stop i dont' even wanna know'</font> lol and so later on Mark just straight out said that I like Scott. So Kurt and Lisa said <i><font color=""#808080"">""that's so cute because he has such a crush on you, you have no idea what are you waiting for</font></i> lol So i was like okay that's good...

So that's good, except even if I just hang out with Joey on FRIEND terms I dont' want Scott gettin annoyed. so we'll see what happens.. but i do really really really really really really really like him. a lot... 

And theyre right. He's an absolute<font color=""#808080""> sweetheart.</font>

<font color=""#808080""><b>Merry Christmas Eve</font>"
"eventtime","2004-12-24 13:12:00"
"current_moodid","59"
"url","http://echomachine.livejournal.com/31688.html"
"userid","4400"
"itemid","122"
"event","Joey, Mark, Jennifer, and Mike are <b><font color=""#808080"">lucky</font></b> that I love them to death. Well not Mike but he's lucky I love the other three.

So last night my plan was to get <font color=""#808080""><i>completely</i></font> trashed.. but I didn't. Once I got to Mike's everyone was kind of tired and dead and I was having decent fun just throwin a football back and forth with John and Chris, so I did'nt really feel like drinking. Plus I have my family reunion today and I had to drive home last night, so I decided not to. And it's a <b><font color=""#808080"">damn good</font></b> thing I didn't..

Joey called around 11, and asked if I could pick him and Mark up at the bus terminal at the end of the bridge in an hour.. so i said <font color=""#808080"">sure why not</font>.. going there doesn't require actually driving <u><font color=""#808080"">in</font></u> the city, I don't mind. So I leave and get on the bridge, no big deal I wasn't lost.. but then I missed the ramp I needed cuz the fuckers next to me wouldn't let me over in time.. so at that poitn of course everything going through my head was <b><i><font color=""#808080"">'holy shit, fuck, this is bad, what the FUCK am I going to do I'm gonna end up so lost that I'm here all night""</font></i></b> It got worse when I started seeing signs for Queens, Harlem, Long Island.. I had NO idea where the fuck I was going.. So I got off at my first exit.. at that point I was almost crying. Got into the city and started driving around desperately trying to find my way back to Manhattan. Couldn't get in touch with Joey or Mark, and had no idea Mike and Jenn were with them so didn't call either of them.. So I called Jeff, told him what roads I was on and he said <b><i><font color=""#808080"">""Bitch you're in Washington Heights get the FUCK OUT NOW""</font></i></b> So I said okay asshole if I knew how to I <font color=""#808080"">WOULDN'T BE HERE RIGHT NOW. </font>I was hoping some cop would pull me over or something so he could tell me where to go, cuz there were a LOT around.. but unfortunately none of htem did.. So I tried calling Caitlin, couldn't get through.. stopped on some random <b><font color=""#808080"">creepy</font></b> dark side street that had a building on the corner with bars on all the windows lol and that gave me the hint I wasn't in such a great area.. so I caleld Sarah, NIcole had her friend Barry call me.. So I thought I had to get to the port authority on 42nd street.. so he tells me how to get there.. 

So I'm driving, the street numbers are going down, <i><font color=""#808080"">lalala all is well</font></i> I'm on my way.. Joey calls and tells me I need to get back to 181st street cuz thats' the terminal they're at, and I'm going <b><font color=""#808080"">WAY</font></b> out of the way. So I call Barry back up and he tells me exactly where I need to go. I turn around, get back on the bridge, find my way there, and parked til all their stupid asses could find there way to the car. So they got in, and I thought all is well, they know where to go,<font color=""#808080""> <i>the hard part is over.</i></font>

Well<font color=""#808080""> I was wrong</font> because right when we get to the road we need, an unmarked cop car pulls me over. Three guys get out with their <font color=""#808080"">hands on their guns</font> ready for a shootout I guess and start askin me questions. So I'm tellin him how I got lost, I was just tryin to pick them up, I'm not from around there at all and have <u><font color=""#808080"">never</font></u> driven in the city at all and I was freakin out, so I was probably driving like an idiot. So he was just kinda finding out what we were doing, asking some questions, but he was bein <font color=""#808080"">really </font>nice. So then he goes <i><font color=""#808080"">""Well you know there's no rights on red in the city right?""</font></i> I was like<font color=""#808080""> ""But.. I didn't make any rights..""</font> and hes like <i><font color=""#808080"">""well when you were lost you did..""</font></i> lol so I realized he'd been following me..

So We thought everything was fine, he told us how to get back to the bridge, and then one of the guys pulls Mark out of the car adn start searching him.. didn't find anything.. <font color=""#808080"">thank god </font>they didn't find his knife in his pocket. It's not a huge one it's just a little pocket knife but he's a firefighter, they all carry one around. Then they pulled out Joey.. found nothing. I wasn't scared <font color=""#808080"">at all</font> cuz I knew none of us had anything or had done anything wrong.. but Mike and Jenn were <b><font color=""#808080"">freaking out</font></b> in the back seat.. Personally i was just thinking <i><font color=""#808080"">wow this sucks but it doesn't surprise me in the least</font></i>. I'd done my share of freaking out though when I realized I was just a little 17 year old white girl who doesn't know wher she is or where shes' going is on her way to Harlem and lost in Washington Heights by herself.. So they pull me out, didn't search me just had me stand at the back of hte car.. pulled out Mike and Jenn, searched them, had us stand there and they searched my car.. And of course found nothing. It was fuckin FREEZING out too.. lol the one guy felt bad and made mark and joey give me their coats.

So the one guy was like <i><font color=""#808080"">""You know you were in all the worst areas tonight right??""</font></i> I was like <font color=""#808080""><i>""How long were you following me for??""</i> </font>he laughed he's ilke <i><font color=""#808080"">""At least 20 minutes, probably more""</font></i> I was like <i><font color=""#808080"">""<b>I WISH</b> you guys had pulled me over like 1/2 hour ago</font></i> He was like <font color=""#808080""><i>""Yeah you had a cop behind you at the light too and then he went next to you and left""</i></font> I was like <i><font color=""#808080"">""I know I was hoping he would pull me over </font></i> lol and they were laughing and had the other four get int he car.. so then the cop tells me the reason we got pulled over is because they had gotten a call about someone in a red car pulling a <b><font color=""#808080"">knife</font></b> out on someone, but there were 4 different descriptions of the car so they couldn't relaly tell exactly what car it was..  So we realized that me parking, them <font color=""#808080"">running</font> to the car, and us driving away, me not knowing where I'm going, probably <font color=""#808080"">did </font>look like they just stabbed someone and were on the run and I was the getaway car.. And the areas I was in were all the areas that people come over the bridge, get their drugs, and leave.. So I <font color=""#808080"">definately</font> didn't look legit.. So I completely understand where they were comin from.

So he let us go, they were all <b><font color=""#808080"">really nice</font></b> which was good.. and we got home. Dropped them off and then spent the night at Joey's..
Now I'm home and I can't wait to tell Katie my story cuz I know <font color=""#808080"">exactly</font> what she's gonna say.. haha
So"
"eventtime","2004-12-18 09:56:00"
"current_moodid","66"
"url","http://echomachine.livejournal.com/31288.html"
"userid","4400"
"itemid","121"
"event","Wierd..

Ya know..<font color=""#808080""> usually</font> I'd be very confused if this were to happen..
But for some odd reason, I'm really not.

I'm sure I will be tomorrow or something.





DIANA COMES HOME FRIDAY <font color=""#808080"">I CAN'T WAIT</font>. Me her and Jeff are about due for a night of alcohol and dancing that we'll hardly remember."
"eventtime","2004-12-15 00:11:00"
"current_moodid","64"
"url","http://echomachine.livejournal.com/31141.html"
"userid","4400"
"itemid","120"
"event","Okay this newfound love for country music is <b><font color=""#808080"">really</font></b> beginning to worry me..
Oh well!

So Joey called from work at 12:30 last night just to say hi.. I was half asleep but we talked for like an hour.. and <i><font color=""#808080"">still</font></i> managed to talk about more than I thought we could lol. A lot of it was just random stuff.. then we got into the <font color=""#808080"">'us' </font>subject again
Talked about the next year 1/2, and reinforced the idea of <font color=""#808080"">neither</font> of us being able to be in a relationship, but he said he could definately see us being friends with benefits for the time being, and see how things progress over time.. and we'll see where we're at when the time comes for us to be able to be in a relationship. I could <font color=""#808080"">definately </font>see it happening. I mean we both know a relationship would not work at this time... but we miss each other.. and hey the benefits part is just.. well, a <font color=""#808080"">benefit</font>? lol 
I don't know. I'll just let whatever happens happen. It's that whole follow your heart thing I guess. If one day I feel I really don't want to be how we are, I'll cut it off. But I like the way things are now, and it's <i>completely</i> up in the air. If I go somewhere and meet a hot guy and hook up with him, there's nothing holding me back or making me feel bad, except the fact that I'm completely in love with Joey. If he goes to a bar gets drunk and ends up in bed with some girl, it <b><font color=""#808080"">doesn't matter</font></b>. If I find someone or he finds someone in the meantime.. yea that may suck but whatever.. it's whatever comes along.

it's <font color=""#808080"">hard</font> for me to explain but it makes sense to me. This is our time to get ourselves set, figure out what we need as far as our <b><font color=""#808080"">lives</font></b>, not relationship wise, and in the meantime just have some fun, as much as we can. And plus once he's in the academy and I'm in medical school, we both have <b><font color=""#808080"">no lives</font></b>. So why not live it up <font color=""#808080"">now</font>?

And plus, it's senior year, and I promised Crissy we'd make this worthwhile. So I'm gonna have my <b><font color=""#808080"">fun.</font></b>

So i'm supposed to meet up with him tomorrow around 9:30. =)
Oh yeah and we also discussed how <font color=""#808080"">wierd </font>our situation is.. the way it's come along. Meeting each other, being friends, liking each other, falling in <b><font color=""#808080"">love</font></b>, things going downhill, me absolutely <font color=""#808080"">hating</font> him, us being okay, to being friends, to coming where we are now.. can we say.. <b><font color=""#808080"">soap opera</font></b>? lol"
"eventtime","2004-12-12 20:20:00"
"current_moodid","44"
"url","http://echomachine.livejournal.com/30836.html"
"userid","4400"
"itemid","119"
"event","So I could make this a long entry, except I'm exhausted, I got work in 40 minutes and I'm running on 3 hours of sleep, if that.
Went to Mike's last night after going to the mall with Mark and other Mike. That was fun. Mike got Jeff a glass checker shot glass set for Christmas and I begged him to let us have it tonight to use it but he said no. It's ok though cuz I wasn't in the mood to get trashed last night. Though I did get drunk/high enough to the point where me trying to put together the 3D horse puzzle was pretty fuckin funny..

Joey called, he was so drunk.. he came to Mike's so we could talk. That was sooner than I thought. So we went in Mike's living room, and after like 1/2 hour he layed down on my lap cuz he couldn't sit up anymore, but we did talk about a lot. In fact we talked about everything. I think the past few weeks me and him have talked about so much shit that there's nothing left to talk about as far as us and what's been on my mind. It's all fun from here lol. I really did say everythign that I feel and that I've been thinking. Anything I've written in this journal? Yep, it was said, or at least the whole point of it was said. I left nothing out because I was getting my answers.

He's not fuckin with my head. Well, as far as I know and have been convinced, he's not. We discussed us getting back together, but definately in the future. We both realized we need at least a year and 1/2 to ourselves, with him going to the police academy in like a month and a half and then gettign himself set up as a full time cop.. and me finishing out my senior year the best i can, livin it up, and startin college. I start college August 1st and until June I am going to be so busy because the program I'm in is so freakin intense and you miss one class you're screwed.. but that's what medical's about I guess. So we both discussed how after we've got ourselves set up, and don't have so much to focus on, maybe we can try it again. We both miss it, and we're gettin a lot cooler than we were..

So maybe in a couple years, we'll get another shot. As it stands right now, we're in a good spot. Though it was a little wierd cuz I stayed at his house last night and we definately hooked up.."
"eventtime","2004-12-11 08:34:00"
"current_moodid","64"
"url","http://echomachine.livejournal.com/30518.html"
"userid","4400"
"itemid","118"
"event","I'm really on a country music kick lately and I'm not really sure <font color=""#808080""><b>why</b></font>. A year ago you wouldn't be able to get me to put on a country song, let alone listen to it and <i><font color=""#808080"">enjoy</font></i> it.

It's time to step back and look at everything, and see how it all <font color=""#808080"">really </font>is
I'm beginning to realize a lot of stuff that I didn't want to.. but I think i kind of knew all along.

Like the people in my life who really are <b><font color=""#808080"">assholes</font></b>
The ones putting on the acts
And <font color=""#808080"">especially</font> those fucking with my head. Joey's on top of that list, <b><font color=""#808080"">big time.</font></b>

The firemen, the EMTs.. they're all pissin me off a bit. I liked Scott <i><font color=""#008080"">a lot</font></i>, but even him... I love him to death, but there's some things he'll say sometimes that I just gotta <u>walk away</u>. Johnny's just Johnny, he goes back to the coast guard tomorrow. Brian, Tommy, big Mark, all of them are drunk men <i><font color=""#808080"">(one who has an 8 year old son)</font></i> but I absolutely <font color=""#808080"">love</font> everyone down there cuz they're so fun.. it's just hard sometimes I dunno. I don't really know how to take some of the things they say because Mark and Kurt and Andrew and Scott and Kristel, they're all great.. so I don't know.

Tonight I'm goin to Mike's with Jeff and everyone so hopefully that'll be fun. I can hang out with some real people.. who I know won't just be looking at/talking about my ass and fuckin with me. It should be <font color=""#808080"">fun.</font>

This Joey situation is <b><font color=""#008080"">really</font></b> gettin to me. For a while I thought I really wanted to try it again one day. And I still can't imagine the rest of my life <i><font color=""#008080"">without</font></i> him which is strange. But ever since we started talking again I find myself slipping back into the<font color=""#008080""> <u>stress</u> </font>and tension that I was in the last few months of our relationship. I was so happy and doing so good with the <b><font color=""#008080"">moving on</font></b> thing when we weren't talking, and now that he's back and pulling me back into his little game I'm not doin so great. My life would be easier if we were still in the <font color=""#808080"">not talking-me hating him</font> stage, but I definately <b><font color=""#008080"">do not</font></b> want that. I wish he would make up his mind as to whether he's gonna keep it friends or not. I know what I want but I don't know what he's doing.

I don't know his intentions, if maybe it's just fun for him.. like once I get so stressed out that I decide I won't put up with it anymore, he acts all sweet and charms me <font color=""#008080"">back</font> to him. Power trip?  I really don't know. But I <b><font color=""#008080"">seriously</font></b> need to start doing what's better for me."
"eventtime","2004-12-10 16:28:00"
"url","http://echomachine.livejournal.com/30331.html"
"userid","4400"
"itemid","117"
"event","God I am such a <u>jackass</u>

And this shit has to stop,<font color=""#808080""> <b>now</b></font>


but will it? of course not."
"eventtime","2004-12-09 23:54:00"
"url","http://echomachine.livejournal.com/30203.html"
"userid","4400"
"itemid","116"
"event","Can I just say how fucking <b><font color=""#808080"">confused</font></b> I am? and how much I hate it?

he's half asshole/jackass half the time, and half the time he's the <font color=""#808080"">sweetest</font> guy in the world and I see why I love him so much

Do I <b>want</b> to get back together with him ever?

<font color=""#808080"">
WHAT THE FUCK</font> is going on"
"eventtime","2004-12-08 23:56:00"
"current_moodid","6"
"url","http://echomachine.livejournal.com/29742.html"
"userid","4400"
"itemid","115"
"event","he asked me if in the future i'd want to get back together."
"eventtime","2004-12-06 19:48:00"
"current_moodid","6"
"url","http://echomachine.livejournal.com/29497.html"
"userid","4400"
"itemid","114"
