"names","values"
"userid","1337"
"itemid","441"
"event","I dream of floating fireflys and
Monkeys on the sea
I think of sandy waterfalls and 
Dancing on a scree
I'd like to play and somersalt
Above the oceans front
And sit on little elephants and
laugh and cry and grunt

I want to have a tangerine
That tastes of melon dew
Where big fat worms do gobble goop and
Drink salamander Stew
I want a piglets curly fries
And a green flamingos beak
And bath upon the seasons edge
For answers I might seek

I want to buy a walrus so 
His head is not too fat
And train a tiny porcupine to
Lay upon my mat.
The day of stealing Noahs boat
Cannot come any sooner
But for now I'm quite content
Just playing with my Luna."
"eventtime","2007-05-30 19:29:00"
"current_moodid","99"
"url","http://baileysboob.livejournal.com/113133.html"
"userid","1337"
"itemid","440"
"event","argh. appologies to the ppl i have seemed evil with lately. im mega stressed and acting it. just feel really despondant and sad and worried...basically im doing what i always do at exam time and think im a failure who doesnt know shit. i always end up doing ace but i cant get my head around that before exams. i felt so ANGRY today. grrrrr. so i went for a run and it really helped, i think i must have been making angry faces tho because ppl made gave me a wide birth to pass them n the street. a week left of this horridness and itll be over...then its time to start my festivals, drinking and chilling....come on week, ill eat you for breakfast!"
"eventtime","2007-05-15 00:32:00"
"url","http://baileysboob.livejournal.com/112883.html"
"userid","1337"
"itemid","439"
"event","arrghhharargghh. Well these few weeks have gone past too fast. I thought id have tonnes of times left for revision but no BAM suddenly they are next week. eeeeep. and just the perfect time for my wireless card to be headbutted by luna and snap so now im left with no interent.....not a good thing. had a good few weeks tho. ive not bee drinking hardly as much lately, so why do i feel less healthy :P stress really gets to me. i react in all sorts of ways...usually just a bit more delerious than normal. pow!
need to run, get that blood pumping...or i could just have lots of the secksi time. i prefer that option. oh ye and i decided to go to chicago for the lollapalooza fectival and then go see freddie for a bit....woot. if i can afford it. arrgh. or mayeb its the delerium talking. maybe i should book tickets AFTER exams. yes. i think so."
"eventtime","2007-05-09 15:44:00"
"current_moodid","21"
"url","http://baileysboob.livejournal.com/112564.html"
"userid","1337"
"itemid","438"
"event","Im sure most now from my various blogs on daz internetz that i have a new kitten, shes a sooty blue colour and we initially called her timmy but found out shes a girl so shes now called Luna. i didnt think i could feel so much love for such a little thing, but shes the joy of my life right now. fuck jillys man im staying in and playing with luna. shes so intelligent and sits on my shoulder when i walk around the house!

My darling Luna aka Timmy
http://i176.photobucket.com/albums/w176/spacecowboy_album/S8001100.jpg

http://i176.photobucket.com/albums/w176/spacecowboy_album/S8001104.jpg

http://i176.photobucket.com/albums/w176/spacecowboy_album/blankie.jpg

http://i176.photobucket.com/albums/w176/spacecowboy_album/fish.jpg"
"eventtime","2007-04-26 21:02:00"
"url","http://baileysboob.livejournal.com/112350.html"
"userid","1337"
"itemid","437"
"event","rarrrr. had a rather amusing night last night! Had a rather amusing month infact. Have an exam tomoro tho, shite. well im kinda working now, i shouldnt really do work when my laptop is around tho.... PICTURES YA!

Big Hands, bus stations and jillys

http://i176.photobucket.com/albums/w176/spacecowboy_album/S8000996.jpg

http://i176.photobucket.com/albums/w176/spacecowboy_album/S8001000.jpg

http://i176.photobucket.com/albums/w176/spacecowboy_album/S8001000.jpg

http://i176.photobucket.com/albums/w176/spacecowboy_album/S8001004.jpg

http://i176.photobucket.com/albums/w176/spacecowboy_album/S8001005.jpg

http://i176.photobucket.com/albums/w176/spacecowboy_album/S8001008.jpg

http://i176.photobucket.com/albums/w176/spacecowboy_album/S8001014.jpg

http://i176.photobucket.com/albums/w176/spacecowboy_album/S8001017.jpg

http://i176.photobucket.com/albums/w176/spacecowboy_album/S8001016.jpg

http://i176.photobucket.com/albums/w176/spacecowboy_album/S8001021.jpg <-- Liz is sex

http://i176.photobucket.com/albums/w176/spacecowboy_album/S8001023.jpg

http://i176.photobucket.com/albums/w176/spacecowboy_album/S8001024.jpg

http://i176.photobucket.com/albums/w176/spacecowboy_album/S8001026.jpg

http://i176.photobucket.com/albums/w176/spacecowboy_album/S8001054.jpg

The Winchester madness...Poker and duct tape

http://i176.photobucket.com/albums/w176/spacecowboy_album/S8000983.jpg

http://i176.photobucket.com/albums/w176/spacecowboy_album/S8000982.jpg

http://i176.photobucket.com/albums/w176/spacecowboy_album/S8000986.jpg

http://i176.photobucket.com/albums/w176/spacecowboy_album/S8000989.jpg

http://i176.photobucket.com/albums/w176/spacecowboy_album/f1.jpg

http://i176.photobucket.com/albums/w176/spacecowboy_album/f4.jpg

http://i176.photobucket.com/albums/w176/spacecowboy_album/f5.jpg

http://i176.photobucket.com/albums/w176/spacecowboy_album/f8.jpg

http://i176.photobucket.com/albums/w176/spacecowboy_album/f10.jpg

http://i176.photobucket.com/albums/w176/spacecowboy_album/f9.jpg

http://i176.photobucket.com/albums/w176/spacecowboy_album/f12.jpg

http://i176.photobucket.com/albums/w176/spacecowboy_album/f13.jpg


RIIIIIIIIIIIIIIGHT. enough. work!
its late enough to have a beer! woot"
"eventtime","2007-04-23 15:03:00"
"current_moodid","59"
"url","http://baileysboob.livejournal.com/112086.html"
"userid","1337"
"itemid","436"
"event","Well i think i might just have to stop having so much fun now.... uni started again and i actually have....EXAMS! shitzer. at least i used the holiday to get 2 essays done which im proud of because most of the days has been a blur of sex drugs and rock and roll....woot. but nah i have to settle down now, calm yourself Iago! right now im confused..but happy...confappy? i guess u dont know when somethings gonna sneak up behind u and go 'ba! lalalala you dont know what to dooo lalalalalala' im torn like a torn monkey called maurice.
Watched Dylan Moran yesterday, fucking hilarious...had quite a good night of comedy at the Beefs actually...and got pretty high too, good conbination! but as i said i have to start living in the real world again. Boo!
I can get 10 ppl into Jillys free on the night of 20th or 21st before 10:30 so whoever wants in let me know...meep."
"eventtime","2007-04-16 09:32:00"
"url","http://baileysboob.livejournal.com/111836.html"
"userid","1337"
"itemid","411"
"event","I have taken a vow of silence in my house. Mainly because if i talk anymore the razor blades in my thoat threaten to cut right through....
Second because i think people think i talk to much, and that sometimes makes me look shallow.
Thirdly because i think even though i like to assume i listen alot i think i could listen more.,....so we'll see how this goes.
Im not going to go into the events of this weekend because it makes me tired just thinking about it.....so urll have to guess. ha. I went into work today and was told to go home because i probably looked like shit and cetainly sounded like shit. Should i do this more often?"
"eventtime","2007-02-18 20:45:00"
"url","http://baileysboob.livejournal.com/105353.html"
"userid","1337"
"itemid","410"
"event","I have just been informed that Chris has been childishly bitching about me to my friends behind my back. Real mature chris. It seems that hes jealous that i dont want to spend time with him anymore and is consequently turning my friends against me. So just a message to my uni friends, excluding chris, dont listen to him, he has a silver tounge and will say almost anything to get his way. Indeed i could also tell you all the asshole things hes done but i pride myself in not sinking to his level. If you no longer like me because of him, fair does, just wanted to let you know i have nothing against you...just him.&nbsp;
In other news i have been very ill lately and spent a good 20 hrs in bed yesterday, i think it was the lack of sleep from before.
gah."
"eventtime","2007-02-17 13:36:00"
"current_moodid","7"
"url","http://baileysboob.livejournal.com/104983.html"
"userid","1337"
"itemid","409"
"event","I am becoming a bum. I have only been to 1 lecture this week, done absolutely no work, have been out every night and havnt done my washing up for a week. What the hell is wrong with me, this is very out of character. Cock was down for the week which is the reason i did no work but i have no excuse for the rest of my lack in hygiene and complete laziness. I havnt been running for nearly a week and drinking too much beer, thus developing a pot...this wont do. I need a kick up the ass, and a shower.<br />However yesterdays fun and games was great. Went to Rockworld with Phil, Sandrine and Scott and didnt even drink much as i was sort of still hungover from the night before. There was a very good looking boy on the dancefloor who kept suprisingly popping up every now and again (coincidence?) but as i was stone sober even his good looks didnt sway me and i didnt bother to seem interested.<em>&nbsp;</em>i got home in one piece but didnt get to sleep till at least 4, thanks to phil and sandrine!! its ok i forgive u. so ye my days have all blended into one big wierd lump lately, and im thoughroughly (sp?) enjoying it."
"eventtime","2007-02-16 14:33:00"
"url","http://baileysboob.livejournal.com/104799.html"
"userid","1337"
"itemid","408"
"event","boooya mofos. Ahhh crazyness dawned on me yesterday. i am suffering the effects though. Went out for a meal with Liz, cock and sandrine was tres good then went to Phils and got wasted. When i say wasted i mean waaaaaaaassssted, so WASTED in fact i cant remember half the night. But i had a lot of fun. It all went downhill when phil made me take a jack hammer (tequila and jack) and then about half a bottle of baileys. Achhh. I had work at 9 this morning, oh my god if it wasnt for Luke who kept giving me hugs to keep me going i think i would have died. Took cock up to the station and now im in my pjs again. I cant belive im going out tonight aswell, im such a tard. I do rather like these new friends im making, much more my kinda people, crazy people!!! i have a bruised eye and cheekbone and i dont know what from, i dont recall falling on my FACE. ah well it alls comes with being young and foolish. An old lady told me she really liked my green hair today in the shop and that she wanted to dye hers pink, shes my idol. she was buying crickets so i think she even has a snake, go old lady, rararara.
ya!&nbsp;
Do it!!

p.s what the fuck was with all the couples yesterday, i was walking on the street in the middle of town and this couple stopped right in front of me to kiss, i had to walk around then, i was nearly sick. fucking hallmark"
"eventtime","2007-02-15 16:47:00"
"current_moodid","117"
"url","http://baileysboob.livejournal.com/104652.html"
"userid","1337"
"itemid","407"
"event","<p>Just a few pics from last night......<a href=""http://i19.photobucket.com/albums/b174/bothers111/salphil.jpg""><br /><br />http://i19.photobucket.com/albums/b174/bothers111/salphil.jpg</a><br /><br /><a href=""http://i19.photobucket.com/albums/b174/bothers111/me.jpg"">http://i19.photobucket.com/albums/b174/bothers111/me.jpg</a><br /><br /><a href=""http://i19.photobucket.com/albums/b174/bothers111/danph.jpg"">http://i19.photobucket.com/albums/b174/bothers111/danph.jpg</a><br /><br /><a href=""http://i19.photobucket.com/albums/b174/bothers111/phil2.jpg"">http://i19.photobucket.com/albums/b174/bothers111/phil2.jpg</a><br /><br /><a href=""http://i19.photobucket.com/albums/b174/bothers111/sandmau.jpg"">http://i19.photobucket.com/albums/b174/bothers111/sandmau.jpg</a><br /><br /><a href=""http://i19.photobucket.com/albums/b174/bothers111/me2.jpg"">http://i19.photobucket.com/albums/b174/bothers111/me2.jpg</a><br /><br /><a href=""http://i19.photobucket.com/albums/b174/bothers111/phil.jpg"">http://i19.photobucket.com/albums/b174/bothers111/phil.jpg</a></p><p><a href=""http://i19.photobucket.com/albums/b174/bothers111/dan.jpg"">http://i19.photobucket.com/albums/b174/bothers111/dan.jpg</a><br /><br /></p>"
"eventtime","2007-02-10 13:52:00"
"url","http://baileysboob.livejournal.com/104223.html"
"userid","1337"
"itemid","406"
"event","U2F0YW5zIHdhcyBhIGJsYXN0ISDCozEuNTAgZm9yIGEgcGludCEgd29vdC4gV2VudCB3aXRoIFNhbmRyaW5lIGFuZCBtZXQgUGhpbCBhbmQgVG9sbGV5IGFuZCBhZnRlciBhIGZldyBhdHRlbXRwZWQgbmlqYSBhdHRhY2tzIGFuZCBtYW4gYm9vYiBncmFiYmluZyB3ZSBoaXQgdGhlIGRhbmNlZmxvb3IuIFRoZSBtdXNpYyB3YXMgdmFyaWVkIGFuZCBwbGF5ZWQgYSBsb3Qgb2YgZ29sZGVuIG9sZGllcyAobWVhbmluZyA5MCdzKS4gSSB0aGluayBpbGwgZG8gYSBwaWMgcG9zdCBsYXRlci4gR290IGhvbWUgYW5kIHdhcyB2ZXJiYWxseSBhdHRhY2tlZCBieSBkcnVua2VuIGFuZ3J5IGV4LCBidXQgaXRzIG9rIGkgdXNlZCBteSB0YWN0aWMgb2YgZWF0aW5nIGhhbGYgYSBwaXp6YSBhbmQgZmFsbGluZyBpbnRvIGJlZCB0byB3YXJkIG9mZiBhbnkgZXZpbCB2aWJlcy4gSXQgd2FzIGV4dHJlbWVseSB1c2VmdWwgaW5kZWVkIHRoYXQgcGhpbCBoYWQgaGlzIGNhciB1cCB0b3duIGFzIGkgaGFkIGp1c3QgYWJvdXQgcmFuIG91dCBvZiBtb25leS4uLi4mbmJzcDsNClRvZGF5IGkgYW0gcGxhbm5pbmcgb24gZWF0aW5nLCB0diB3YXRjaGluZywgbm90IGdldHRpbmcgZHJlc3NlZCBhbmQgbWF5YmUganVzdCBtYXliZSBkb2luZyBhIGxpdHRsZSBiaXQgb2Ygd29yay4mbmJzcDsNCk15IGhvdXNlbWF0ZXMgYXJlIHF1aXR0aW5nIHNtb2tpbmcgb24gbW9uZGF5IHNvIGZpbmdlcnMgY3Jvc3NlZCB0aGUgaG91c2Ugd29udCBmYWxsIGRvd24gd2l0aCBzdHJlc3Mh"
"eventtime","2007-02-10 12:26:00"
"url","http://baileysboob.livejournal.com/104092.html"
"userid","1337"
"itemid","405"
"event","<p>Well crap on my head and call me harry, anna nicole smith is dead. Jesus. Im not saying i liked her in any way but dead!!! i used to watch the 'anna anna anna anna nicole' show and stuff....im shocked.<br />In other breaking news. It nearl kinda maybe sorta snowed today.<br />And that is all.<br />To all that can, come to satans tomoro!! good ya!</p>"
"eventtime","2007-02-08 22:46:00"
"url","http://baileysboob.livejournal.com/103697.html"
