"names","values"
"event","PGZvbnQgc2l6ZT0iMiI+PGk+SXQgaXMgc3VjaCBhbiBhYnNvbHV0ZSBwbGVhc3VyZSB0byB3YXRjaCBHZXJtYWluZSBHcmVlciBhbmQgdGhlIHJlc3Qgb2YgdGhlIGZlbWluaXN0IHN0cmVldCBwb2V0cyB0YWtlIG9uIE5vcm1hbiBNYWlsZXIgaW4gdGhhdCAxOTcxIHRvd24gaGFsbCwgd2hpY2ggSSByZWNlbnRseSB3YXRjaGVkIG9uIHZpZGVvLiBOb3RoaW5nIHRoZXkgYXJlIHNheWluZyBpcyBhdCBhbGwgcmVsZXZhbnQgdG8gbXkgY3VycmVudCBleGlzdGVuY2UuIEdyZWVyIGlzIGdvaW5nIG9uIGFib3V0IHRoZSBvcHByZXNzaW9uIG9mIGhvdXNld29yayAod2hpY2ggSSByYXJlbHkgZXZlciBkbyksIGFuZCB0aGUgcmVzdCBhcmUgc2xhbW1pbmcgYWJvdXQgdGhlaXIgdmFnaW5hcyBhbmQgdGhlIHBsZWFzdXJlcyBvZiBsZXNiaWFuIHNleCwgYW5kIHRoZXkgYXJlIHNleHkgYW5kIGtpY2stYXNzIGFuZCBub3QgZmFpbnRseSByaWRpY3Vsb3VzIGJlY2F1c2UgdGhhdCdzIHdoYXQgaXQgd2FzIGFsbCBhYm91dCBiYWNrIGluIHRoZSBkYXksIGFuZCB5b3UgY2FuIHdhdGNoIHRoZSBnb29kIE5ZVSBnaXJscyBpbiB0aGUgYXVkaWVuY2UgcHJhY3RpY2FsbHkgcmlwcGluZyB0aGVpciBicmFzIG9mZiBhcyB0aGV5IHN0YXJlIGF0IEdyZWVyIGluIGF3ZS4gPC9pPjwvZm9udD48cD48Zm9udCBzaXplPSIyIj48aT5CdXQgdGhhdCBzYW1lIHJhbnQgZmFzdC1mb3J3YXJkZWQgdG8gdGhlIEhpbGxhcnkgYWdlIERPRVMgc2VlbSByaWRpY3Vsb3VzIGFuZCBvdXQgb2YgcGxhY2UuIEEgd29tYW4gaXMgYSB2aWFibGUgY2FuZGlkYXRlIGZvciBwcmVzaWRlbnQsIGZvciBHb2QncyBzYWtlISEgSSBjcmluZ2UgdG8gdGhpbmsgb2Ygd2hhdCBhIEdlcm1haW5lIEdyZWVyIHRpcmFkZSBhYm91dCBIaWxsYXJ5J3Mgb3BwcmVzc2lvbiB3b3VsZCBzb3VuZCBsaWtlIG5vdy4gSW4gZmFjdCwgbWF5YmUgYXMgYW4gZXhlcmNpc2UgSSdsbCB3YXRjaCB0aGUgdmlkZW8gYWdhaW4gdG9uaWdodCBhbmQgcmV3cml0ZSBpdCBzdWJzdGl0dXRpbmcgIkJhcmFjayIgZm9yICJOb3JtYW4sIiBqdXN0IHRvIHNlZSBob3cgY3JhenkgaXQgc291bmRzLjwvaT48L2ZvbnQ+PC9wPjxwPjxmb250IHNpemU9IjIiPjxhIGhyZWY9Imh0dHA6Ly93d3cuc2xhdGUuY29tL2Jsb2dzL2Jsb2dzL3h4ZmFjdG9yL2FyY2hpdmUvMjAwOC8wMi8xNC90aGUtZ29kZGVzc2VzLW11c3QtYmUtY3JhenkuYXNweCI+LUhhbm5hIFJvc2luLCBUaGUgWFggRmFjdG9yLCBTbGF0ZTwvYT48L2ZvbnQ+PC9wPjxwPjxmb250IHNpemU9IjIiPjwvZm9udD48L3A+PGZvbnQgc2l6ZT0iMiI+PGk+R3JlZXIgYW5kIFdyaWdodCB3ZXJlIG9uIHRoZSBmcm9udCBsaW5lcywgYW5kLCBhcyBPYmFtYSBleHBsYWluZWQgeWVzdGVyZGF5LCB0aGVyZSBpcyBob25vciBpbiBoYXZpbmcgZW5kdXJlZCB3aGF0IHRoZXkgZGlkLCZuYnNwO3N1cnZpdmluZyBpdCwgYW5kIGhhY2tpbmcgZG93biB0aGUgYmFycmllcnMgZm9yIHRob3NlIG9mIHVzIHdobyBjYW1lIGFmdGVyLiBCdXQgT2JhbWEgd2FzIGFsc28gcmVtaW5kaW5nIHVzIHRoYXQgd2UgY2FuIGJlIGRlZXBseSBncmF0ZWZ1bCB0byB0aGF0IGdlbmVyYXRpb24gYW5kIGFsc28gYWNrbm93bGVkZ2UgdGhhdCB0aGVpciBzdGFyayBsYW5ndWFnZSBhbmQgcmVsZW50bGVzcywgcGVyaGFwcyB0ZXJtaW5hbCwgYW5nZXIgYWxzbyBjcmVhdGVkIG1hc3NpdmUgZGl2aXNpb25zIHRoYXQgbmVlZCB0byBiZSBoZWFsZWQuPC9pPjxiciAvPjxiciAvPjxhIGhyZWY9Imh0dHA6Ly93d3cuc2xhdGUuY29tL2Jsb2dzL2Jsb2dzL3h4ZmFjdG9yL2FyY2hpdmUvMjAwOC8wMy8xOS90aGUtc2lucy1vZi1vdXItaGVyb2VzLmFzcHgiPi1EYWhsaWEgTGl0aHdpY2ssIFRoZSBYWCBGYWN0b3IsIFNsYXRlPC9hPjxiciAvPjxiciAvPi4gLiAuIDxiciAvPjxiciAvPkkndmUgYmVlbiB0aGlua2luZyBhYm91dCBhIGxvdCBvZiB0aGluZ3MgbGF0ZWx5LiZuYnNwOyBJIGRvbid0IG9mdGVuIHRhbGsgcG9saXRpY3MsIGFuZCBldmVuIG1vcmUgcmFyZWx5IGRvIEkgd3JpdGUgcG9saXRpY3MuJm5ic3A7IEkgaGF2ZSBwZW9wbGUgY2xvc2UgdG8gbWUgb24gYm90aCBzaWRlcyBvZiB0aGUgbGliZXJhbC9jb25zZXJ2YXRpdmUgZGl2aWRlLS1mcmllbmRzIHdobyBhcmUgbW9yZSBsZWFybmVkIGFuZCBiZXR0ZXItc3Bva2VuLCBhbmQgd2hvc2Ugb3BpbmlvbnMgYXJlLCBhdCBsZWFzdCwgY29uc2lzdGVudC0tcGVvcGxlIEkgaGF2ZSBhIGhhcmQgdGltZSBhcmd1aW5nIGFnYWluc3QgYmVjYXVzZSBJIHJlc3BlY3QgdGhlbSAoYW5kIGJlY2F1c2UgdGhleSdyZSBiZXR0ZXIgYXJndWVycyB0aGFuIEkgYW0pLiZuYnNwOyBFdmVuIG1vcmUgdGhhbiB0aGF0LCBJIGJlZ2luIHRvIGZlZWwgaW50ZW5zZWx5IHNlbGYtY29uc2Npb3VzIGFuZCBzdGFydCBwb2tpbmcgc28gbWFueSBob2xlcyBpbiBteSBvd24gYXJndW1lbnQgdGhhdCBwcmV0dHkgc29vbiBJIGRvbid0IGV2ZW4gcmVtZW1iZXIgd2hhdCBteSBvcmlnaW5hbCBwb3NpdGlvbiB3YXMsIGFuZCBJIGVuZCB1cCBmZWVsaW5nIG1vcmUgY29uZnVzZWQgdGhhbiBiZWZvcmUuIDxiciAvPjxiciAvPldoZW4gSSBzdGFydGVkIHB1dHRpbmcgdGhpcyBwb3N0IHRvZ2V0aGVyLCBJIHRob3VnaHQgSSB3YXMgZ29pbmcgdG8gdHJ5IGFuZCBkbyBzb21lIGV4cGxhaW5pbmcgKGlmIG9ubHkgZm9yIG15IG93biBiZW5lZml0KS4mbmJzcDsgQnV0IHRoZW4gSSBnb3QgdG9vIGNvbmZ1c2VkLjxiciAvPjxiciAvPlNvIGxldCdzIHRhbGsgYWJvdXQgcG9ldHJ5LiZuYnNwOyBIb3cgY2FuIHlvdSBub3QgbG92ZSB0aG9zZSBwb29yLCBzYWQsIGdvb2QtaGVhcnRlZCBWaWN0b3JpYW5zPz88YnIgLz48aT48YnIgLz5JcyBpdCBzbyBzbWFsbCBhIHRoaW5nPGJyIC8+ICZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwO1RvIGhhdmUgZW5qb3nigJlkIHRoZSBzdW4sPGJyIC8+ICZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwO1RvIGhhdmUgbGl2ZWQgbGlnaHQgaW4gdGhlIHNwcmluZyw8YnIgLz4gJm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7VG8gaGF2ZSBsb3ZlZCwgdG8gaGF2ZSB0aG91Z2h0LCB0byBoYXZlIGRvbmU7PGJyIC8+IFRvIGhhdmUgYWR2YW5j4oCZZCB0cnVlIGZyaWVuZHMsIGFuZCBiZWF0IGRvd24gYmFmZmxpbmcgZm9lczsgPC9pPjwvZm9udD48cD48Zm9udCBzaXplPSIyIj48aT4gICZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwO1RoYXQgd2UgbXVzdCBmZWlnbiBhIGJsaXNzPGJyIC8+ICZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwO09mIGRvdWJ0ZnVsIGZ1dHVyZSBkYXRlLDxiciAvPiAmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDtBbmQsIHdoaWxlIHdlIGRyZWFtIG9uIHRoaXMsPGJyIC8+ICZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwO0xvc2UgYWxsIG91ciBwcmVzZW50IHN0YXRlLDxiciAvPiBBbmQgcmVsZWdhdGUgdG8gd29ybGRzIHlldCBkaXN0YW50IG91ciByZXBvc2U/IDxiciAvPjwvaT48L2ZvbnQ+PC9wPjxwPjxmb250IHNpemU9IjIiPi1NYXR0aGV3IEFybm9sZCwgIkVtcGVkb2NsZXMgb24gRXRuYSI8aT48c3BhbiBjbGFzcz0ibGluZSI+PGJyIC8+PC9zcGFuPjwvaT48L2ZvbnQ+PC9wPjxwPjxmb250IHNpemU9IjIiPjxpPjxzcGFuIGNsYXNzPSJsaW5lIj4mbmJzcDsmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7Jm5ic3A7IC4uLkNvbWUsIG15IGZyaWVuZHMsPC9zcGFuPjwvaT48aT48c3BhbiBjbGFzcz0ibnVtYiI+PGJyIC8+PC9zcGFuPjxzcGFuIGNsYXNzPSJsaW5lIj5UIGlzIG5vdCB0b28gbGF0ZSB0byBzZWVrIGEgbmV3ZXIgd29ybGQuPC9zcGFuPjwvaT48aT48c3BhbiBjbGFzcz0ibGluZSI+PGJyIC8+UHVzaCBvZmYsIGFuZCBzaXR0aW5nIHdlbGwgaW4gb3JkZXIgc21pdGU8L3NwYW4+PC9pPjxpPjxzcGFuIGNsYXNzPSJsaW5lIj48YnIgLz5UaGUgc291bmRpbmcgZnVycm93czsgZm9yIG15IHB1cnBvc2UgaG9sZHM8L3NwYW4+PC9pPjxpPjxzcGFuIGNsYXNzPSJsaW5lIj48YnIgLz5UbyBzYWlsIGJleW9uZCB0aGUgc3Vuc2V0LCBhbmQgdGhlIGJhdGhzPC9zcGFuPjwvaT48aT48c3BhbiBjbGFzcz0ibGluZSI+PGJyIC8+T2YgYWxsIHRoZSB3ZXN0ZXJuIHN0YXJzLCB1bnRpbCBJIGRpZS48L3NwYW4+PC9pPjxpPjxzcGFuIGNsYXNzPSJsaW5lIj48YnIgLz5JdCBtYXkgYmUgdGhhdCB0aGUgZ3VsZnMgd2lsbCB3YXNoIHVzIGRvd246PC9zcGFuPjwvaT48aT48c3BhbiBjbGFzcz0ibGluZSI+PGJyIC8+SXQgbWF5IGJlIHdlIHNoYWxsIHRvdWNoIHRoZSBIYXBweSBJc2xlcyw8L3NwYW4+PC9pPjxpPjxzcGFuIGNsYXNzPSJsaW5lIj48YnIgLz5BbmQgc2VlIHRoZSBncmVhdCBBY2hpbGxlcywgd2hvbSB3ZSBrbmV3Ljwvc3Bhbj48L2k+PGk+PHNwYW4gY2xhc3M9ImxpbmUiPjxiciAvPlRobycgbXVjaCBpcyB0YWtlbiwgbXVjaCBhYmlkZXM7IGFuZCB0aG8nPC9zcGFuPjwvaT48aT48c3BhbiBjbGFzcz0ibGluZSI+PGJyIC8+V2UgYXJlIG5vdCBub3cgdGhhdCBzdHJlbmd0aCB3aGljaCBpbiBvbGQgZGF5czwvc3Bhbj48L2k+PGk+PHNwYW4gY2xhc3M9ImxpbmUiPjxiciAvPk1vdmVkIGVhcnRoIGFuZCBoZWF2ZW4sIHRoYXQgd2hpY2ggd2UgYXJlLCB3ZSBhcmU7PC9zcGFuPjwvaT48aT48c3BhbiBjbGFzcz0ibGluZSI+PGJyIC8+T25lIGVxdWFsIHRlbXBlciBvZiBoZXJvaWMgaGVhcnRzLDwvc3Bhbj48L2k+PGk+PHNwYW4gY2xhc3M9ImxpbmUiPjxiciAvPk1hZGUgd2VhayBieSB0aW1lIGFuZCBmYXRlLCBidXQgc3Ryb25nIGluIHdpbGw8L3NwYW4+PC9pPjxpPjxzcGFuIGNsYXNzPSJsaW5lIj48YnIgLz5UbyBzdHJpdmUsIHRvIHNlZWssIHRvIGZpbmQsIGFuZCBub3QgdG8geWllbGQuPC9zcGFuPjwvaT48L2ZvbnQ+PC9wPiAgICAgICAgICAgICA8cD48Zm9udCBzaXplPSIyIj48aT4mbmJzcDs8L2k+LUFsZnJlZCwgTG9yZCBUZW5ueXNvbiwgIlVseXNzZXMiPC9mb250PjxiciAvPjwvcD4="
"eventtime","2008-03-20 10:44:00"
"url","http://heteroglossic.livejournal.com/24397.html"
"userid","6282"
"itemid","94"
"event","<font size=""2""><span>The train this morning was packed, and I was late as usual, but I still managed to get a seat (between two men--one eating a smelly sandwich and one who didn't fold his newspaper in half, just left it open across his lap and mine), and there was a man who got on at Harvard with sweat on his upper lip.&nbsp; He stood right in front of me and kept closing his eyes, and I thought to myself, ""He's going to throw up all over me.""&nbsp; That's a real fear of mine--that and being trapped under piles of rubble and dying slowly.&nbsp; I started getting kind of panicked, but I couldn't easily move somewhere else even if I wanted to give up my seat (it would quickly have been taken over by one of the two young women nearby--you know the type--with perfect hair, cardigan sweaters, and large engagement rings).&nbsp; What a relief, even more than usual, when I finally got off at Kendall!</span></font>"
"eventtime","2008-02-14 10:59:00"
"url","http://heteroglossic.livejournal.com/24183.html"
"userid","6282"
"itemid","93"
"event","<font size=""2"">I believe that,<br /> since college,<br /> I've become slightly less annoying,<br /> and quite a bit less interesting.</font>"
"eventtime","2007-11-02 16:27:00"
"url","http://heteroglossic.livejournal.com/23995.html"
"userid","6282"
"itemid","92"
"event","<span></span><font size=""2"">As much as I admire and value intellectualism and experimentation, I've discovered that unless a book has a throbbing heart as well as a sexy brain, I feel like the story is a specimen in a sealed glass jar and not a living, breathing creature I want to take by the hand and talk to for hours on end.<br /><br />Myla Goldberg<br /><a href=""http://www.slate.com/id/2176907"" target=""_new"">""The Great Novel I Never Read""</a></font>"
"eventtime","2007-10-30 13:27:00"
"url","http://heteroglossic.livejournal.com/23617.html"
"userid","6282"
"itemid","91"
"event","<font size=""2"">I finished reading <i>Middlemarch </i>about a week ago.&nbsp; This was quite an accomplishment--I'd been reading it for months, only on my lunch breaks during the week.&nbsp; I feel hugely rewarded and sadly it's been a while since I felt that way after reading a novel.&nbsp; This is probably due in part because I struggled through the first half before I really felt that I was able to really enter that space and gain momentum.&nbsp; Mostly, though, it's because it might be the best English novel ever written, and I'm really not exaggerating.&nbsp; I don't know that I've processed my thoughts enough to say anything more than that.<br /><br />And now I've finally had the chance to pick up another book that's been sitting around waiting for me all summer: <i>Atonement </i>by Ian McEwan.&nbsp; This book was at once absorbing--aching, lonely, and despairingly beautiful.&nbsp; I'm at the point where it all falls apart and I'm desperately hoping that the conclusion is the reason for the title.&nbsp; It does seem unfair, though, that it had to follow <i>Middlemarch</i>, because I'm afraid that my opinion of it will be formed as I'm coming off that high.<br /><br />Next week I start my class at Harvard </font><font size=""2""><font size=""1"">[Extension School]</font>: Milton and <i>Paradise Lost</i>.&nbsp; As we all know, <i>PL </i>is a real page-turner.&nbsp; But, I'm still excited and incredibly nervous.&nbsp; What if I've forgotten how to write, to think, to express opinions, to form arguments?&nbsp; I know that I haven't...but what if I have?<br /><br />Last week I think that I was more nervous than excited, but this week I think the excitement is winning out.&nbsp; I'm sure it's driven by this weather--crisp and cool and breezy (and rainy, occasionally).&nbsp; It means I can wear wool pants, which makes me feel energetic and collegiate.</font>"
"eventtime","2007-09-13 14:24:00"
"url","http://heteroglossic.livejournal.com/23397.html"
"userid","6282"
"itemid","90"
"event","<font size=""2""><span>It is an uneasy lot at best, to be what we call highly taught and yet not to enjoy: to be present at this great spectacle of life and never to be liberated from a small hungry shivering self -- never to be fully possessed by the glory we behold, never to have our consciousness rapturously transformed into the vividness of a thought, the ardour of a passion, the energy of an action, but always to be scholarly and uninspired, ambitious and timid, scrupulous and dim-sighted. ... Doubtless some ancient Greek has observed that behind the big mask and the speaking-trumpet, there must always be our poor little eyes peeping as usual and our timorous lips more or less under anxious control.<br /><br />George Eliot, <span style=""font-style: italic;"">Middlemarch</span></span></font>"
"eventtime","2007-09-07 16:04:00"
"url","http://heteroglossic.livejournal.com/23162.html"
"userid","6282"
"itemid","89"
"event","<font size=""2"">I like <a href=""http://www.slate.com/id/2170311/nav/navoa/"">this column</a>:<br /><br />""Then what makes me think I'm still a liberal? I guess it's a stubborn belief that liberalism isn't whatever dogmas currently possess this or that lefty camp. Liberalism is an admission of uncertainty. It's open to self-correction and to the complexity and unpredictability of life. Many ethicists and other self-described liberals don't fit or accept that definition. But I do.<br /><br />...Not everything that's legal is moral. The most interesting moral questions aren't the ones you can settle with simple rules. They're the subtle ones you find in literature and real life.<br /><br />Conservative bioethicists think that when we recoil at something in this gray area, our repugnance signals a moral problem. Liberal bioethicists dismiss this argument as 'fuzzy intuitionism' based on an illogical 'yuck factor.' The liberals are making a big mistake. Fuzz and yuck are very real. They're a lot more real to most people than bioethics is. You can't just ignore them or wish them away. You have to help people sort them out and honor their concerns in a way that doesn't require prohibition. An embryo may be less than a person, but it's more than a tissue source. The government can't stop you from having a baby at 60, but don't be so reckless."" <br /><br />William Saletan, </font><font size=""2"">""Rights and Wrongs: <span class=""subhead"">Liberals, progressives, and biotechnology""</span></font>"
"eventtime","2007-07-17 11:39:00"
"url","http://heteroglossic.livejournal.com/22929.html"
"userid","6282"
"itemid","88"
"event","<font size=""2"">I was sick this weekend, and PBS just happened to show <span style=""font-style: italic;"">Anne of Green Gables</span> on Sunday afternoon.&nbsp; Paired with Cherry 7-Up, this is the perfect treatment for a cold.&nbsp; I hadn't seen it in years.<br /><br /> N half-watched it with me.&nbsp; He made me swear an oath to be his bosom friend forever, just like Anne and Diana (only better).<br /><br /> And to think I was beginning to worry that all of the kindred spirits had left Boston.</font>"
"eventtime","2007-07-09 12:31:00"
"url","http://heteroglossic.livejournal.com/22605.html"
"userid","6282"
"itemid","87"
