"names","values"
"event","PHAgY2xhc3M9Ik1zb05vcm1hbCI+LSBBYnJpbCBwcmEgbWltLi4uPC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+LSBBYnJpdSBvIHF1ZT8gPC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+LSBOw6NvLCBuw6NvIG8gcXXDqi4gU2ltcGxlc21lbnRlIGFicmlsLjwvcD4gIDxwIGNsYXNzPSJNc29Ob3JtYWwiPi0gU2ltLCBtYXMgZGUgcXVlIGZvcm1hPyA8L3A+ICA8cCBjbGFzcz0iTXNvTm9ybWFsIj4tIENvbW8gZGUgcXVlIGZvcm1hPyBBcGVuYXMgY2hlZ291IGUgZmljb3UuPC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+LSBDLWNvbW8/IT8hPC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+LSDDiSwgbWFzIHRlbSBkYXRhIHByYSBpciBlbWJvcmEuIDwvcD4gIDxwIGNsYXNzPSJNc29Ob3JtYWwiPi0gUXVlbSBjaGVnb3UgZSBmaS4uLiBRdWVtIGVzdMOhIGNvbSB2b2PDqj88L3A+ICA8cCBjbGFzcz0iTXNvTm9ybWFsIj4tIEFnb3JhIG5pbmd1w6ltIG1haXMuPC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+LSBFbnTDo28gYW50ZXMgdGluaGEgYWxndcOpbSE8L3A+ICA8cCBjbGFzcz0iTXNvTm9ybWFsIj4tIE7Do28uIEFudGVzIGVyYSBzw7MgYWJyaWwuIDwvcD4gIDxwIGNsYXNzPSJNc29Ob3JtYWwiPi0gRSBhZ29yYT88L3A+ICA8cCBjbGFzcz0iTXNvTm9ybWFsIj4tIEFnb3JhIG5hZGEuPC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+LSBDb21vIG5hZGE/IEVsZS1hbGd1w6ltIG7Do28gYWJyaXUuLi4gYWxndW1hIGNvaXNhPzwvcD4gIDxwIGNsYXNzPSJNc29Ob3JtYWwiPi0gVm9jw6ogbsOjbyBlbnQuLi48L3A+ICA8cCBjbGFzcz0iTXNvTm9ybWFsIj4tIE8gcXVlIHRpbmhhIGRlbnRybz88L3A+ICA8cCBjbGFzcz0iTXNvTm9ybWFsIj4tIE7Do28gc2UgdHJhdGEgZG8gdmFsb3IuIMOJIHNvYnJlIGxlbWJyYW7Dp2FzLjwvcD4gIDxwIGNsYXNzPSJNc29Ob3JtYWwiPi0gTGVtYnJhbsOnYXM/PC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+LSBTaW0sIGRlIGNvcmVzLCBnb3N0b3MgZSBzb25zLjwvcD4gIDxwIGNsYXNzPSJNc29Ob3JtYWwiPi0gRSBjYWTDqiBlbGFzLCBhcyBsZW1icmFuw6dhcz88L3A+ICA8cCBjbGFzcz0iTXNvTm9ybWFsIj4tIEVzdMOjbyBwb3IgYcOtIHZhZ2FuZG8sIHBlcmRpZGFzLi4uPC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+LSBPaC4uLiBNZXUgRGV1cyEgTyBxdWUgdm9jw6ogZXN0w6EgZXNwZXJhbmRvPzwvcD4gIDxwIGNsYXNzPSJNc29Ob3JtYWwiPi0gVm9jw6ogbsOjbyBlbnRlbmRlLCBuw6NvIMOpPzwvcD4gIDxwIGNsYXNzPSJNc29Ob3JtYWwiPi08c3BhbiBzdHlsZT0iIj4mbmJzcDsgPC9zcGFuPkV1IGFjaG8gcXVlIHZvY8OqIGVzdMOhIHNlIGVzcXVpdmFuZG8uPC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+LSBRdWVyIHNhYmVyIG1lc21vPzwvcD4gIDxwIGNsYXNzPSJNc29Ob3JtYWwiPi0gRm9pIHZvY8OqIHF1ZW0gY29tZcOnb3UuPC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+LSBGb3JhbSBlbWJvcmEuIEFzc2ltIGNvbW8gYWJyaWwuPC9wPg=="
"eventtime","2007-04-29 23:55:00"
"current_moodid","60"
"url","http://renatajj.livejournal.com/2004.html"
"userid","12773"
"itemid","5"
"event","RnVuY2lvbmEgYXNzaW06DQoNCg0KMS4gTWUgZGVpeGUgdW0gY29tZW50w6FyaW8gZXNjcml0byAibWUgZW50cmV2aXN0ZSIuDQoNCjIuIEV1IHZvdSB0ZSByZXNwb25kZXIsIHRlIGRlaXhhbmRvIDUgcGVyZ3VudGFzIHRlcnJpdmVsbWVudGUgw61udGltYXMgZSBlbWJhcmHDp29zYXMgKCB0YWx2ZXogbmVtIHRhbnRvLi4uICkNCg0KMy4gTm8gcHLDs3hpbW8gcG9zdCBubyBzZXUgbGl2ZWpvdXJuYWwsIHZvY8OqIHJlc3BvbmRlIMOgcyA1IHBlcmd1bnRhcyBxdWUgZXUgdGUgZml6Lg0KDQo0IFZvY8OqIGRlaXhhIGEgbWVzbWEgZXhwbGljYcOnw6NvIGRvIGpvZ3VpbmhvIG5vIHNldSBMSiBlIHNlIG9mZXJlY2UgcGFyYSBlbnRyZXZpc3RhciBtYWlzIGdlbnRlLiANCg0KNS4gUGFyYSB0b2RvIG11bmRvIHF1ZSBjb21lbnRhciBjb20gbyAibWUgZW50cmV2aXN0ZSIsIGZhw6dhIDUgY2luY28gcGVyZ3VudGFzLiANCg0KDQpBcyBwZXJndW50YXMgcXVlIEJhYnkgKDxsaiB1c2VyPSJtaW50YW5kY29rZSI+KSBtZSBmZXogZSBhcyBtaW5oYXMgcmVzcG9zdGFzOiANCg0KPGxqLWN1dCB0ZXh0PSJhcXVpIj4NCg0KPGI+MS4gUXVhbCBhIHN1YSBqb3JuYWRhIGZhdm9yaXRhPyAqcG9yIGZhdm9yLCBpbnRlcnByZXRhciAnam9ybmFkYScgZGEgbWFuZWlyYSBxdWUgdm9jw6ogcXVpc2VyISo8L2I+DQoNCsOJIHVtYSBqb3JuYWRhIHF1ZSBhZ29yYSBuw6NvIHNlIGTDoSBjb20gZnJlccO8w6puY2lhLiDDiSBxdWFuZG8gZXUgc2VudG8gcHJhIGVzY3JldmVyIG1pbmhhcyBib2JhZ2VucyBzZWphIHBhcmEgdGVudGFyIGVudGVuZGVyIGRldGVybWluYWRhIHNpdHVhw6fDo28sIHBhcmEgYXJydW1hciBhIGNvbmZ1c8OjbyBpbnRlcm5hIG91IHBhcmEgc2UgbGl2cmFyIGRvcyBleGNlc3NvcyBzZWphbSBlbGVzIHRyaXN0ZXMgb3UgZmVsaXplcy4gRXNjcmV2ZXIgcHJhIG1pbSBzZW1wcmUgZm9pIG11aXRvIG1haXMgZsOhY2lsIGRvIHF1ZSBmYWxhciwgcGVsbyBtZW5vcyBzZW1wcmUgbWUgZml6IGVudGVuZGVyIG1lbGhvciBlc2NyZXZlbmRvIGRvIHF1ZSBmYWxhbmRvLCBlbnTDo28gdGFsdmV6IHBvciBpc3NvIHNldGVudGEgcG9yIGNlbnRvIGRhcyBjb2lzYXMgcXVlIG1lIGNlcmNhbSAoc2VqYW0gZWxhcyBpbXBvcnRhbnRlcyBvdSBiYW5haXMpIOKAkyBkYSBtYW5laXJhIHF1ZSBzaW50byBvdSB2ZWpvIOKAkyBzw7MgZXUgbWVzbWEgZmljbyBzYWJlbmRvLiBQb3IgaXNzbyBtZSBlbnRyaXN0ZcOnbyBxdWFuZG8gbWUgbmVnbyBhIGVzY3JldmVyLCBwb3JxdWUgbmEgdmVyZGFkZSBldSBlc3RvdSBkZWl4YW5kbyBhcyBsZW1icmFuw6dhcyBlIGFzIGltcHJlc3PDtWVzIHNvbHRhcyBwb3IgYcOtIGF0w6kgc2UgcGVyZGVyZW0gbmEgbWluaGEgbWVtw7NyaWEgcnVpbS4gDQpFbnTDo28gZXNjcmV2ZXIgw6kgbWluaGEgam9ybmFkYSBwcmVmZXJpZGEuIEVzY3Jldm8gcGFyYSBuw6NvIGVzcXVlY2VyLCBwYXJhIG1lIGZhemVyIGNvbXBhbmhpYS4gw4kgY2xpY2jDqiwgbWFzIG8gcXVlIG5lc3NhIHZpZGEgbsOjbyDDqT8gQW8gbWVub3MgcHJhIG1pbSBuw6NvIMOpIHVtYSBuZWNlc3NpZGFkZSBmaXNpb2zDs2dpY2EgY29tbyBtdWl0b3MgZGl6ZW0gcG9yIGHDrSwgYWNobyBpc3NvIHVtYSBib2JhZ2VtLiDDiSBtdWl0byBmw6FjaWwgZmljYXIgc2VtIGVzY3JldmVyLg0KDQoNCjxiPjIuIFF1YWwgc3VhIG1lbcOzcmlhIG1haXMgcXVlcmlkYSBkZSBmw6MgZGUgQlNCPzwvYj4gDQoNCkJTQiBmb2kgYSBtaW5oYSBhZG9sZXNjw6puY2lhIHRhcmRpYSwgZm9pIHF1YW5kbyBldSBtZSB2aSBjb20gYW1pZ2FzIGRlbnRybyBkbyBtZXUgcXVhcnRvIGEgdGFyZGUgaW50ZWlyYSBmYWxhbmRvIHNvYnJlIHJvdXBhcywgbWFxdWlhZ2VtLCBmZXN0YXMgbm8gZmluYWwgZGUgc2VtYW5hIGUsIMOpIGzDs2dpY28sIGFzIGZvdG9zLCBvcyB2w61kZW9zLCBvcyBzaG93cyBlIGFzIGVudHJldmlzdGFzIGRlIEFKLCBCcmlhbiwgSG93aWUsIEtldmluIGUgTmljay4gRm9pIHVtYSBmYXNlIHF1ZXJpZGEgcG9yIGF0w6kgZW50w6NvIG7Do28gdGVyIHZpdmlkbyBpc3NvLCBtYXMgYSBtZW3Ds3JpYSBtYWlzIG1hcmNhbnRlIGZvcmFtLCBzZW0gZMO6dmlkYSwgYXMgcGFzc2FnZW5zIGRhIGJhbmRhIHBlbG8gUmlvLiBGYWxhciBkYXF1ZWxlcyBjaW5jbyBjYXJhcyBlIGFzc2lzdGktbG9zIGUgb3V2aS1sb3MgdG9kbyBzYW50byBkaWEgZXJhIG1haXMgcHLDs3hpbW8gZG8gcXVlIHJlYWxtZW50ZSB2w6otbG9zIGFsZ3VtIGRpYS4gRSBxdWFuZG8gZmluYWxtZW50ZSBhY29udGVjZXUsIGZvaSBtw6FnaWNvLiBEb2lzIG1vbWVudG9zIG3DoWdpY29zIGFudGVjZWRpZG9zIGRlIG11aXRhIHRlbnPDo28gZSBlc3BlcmEuIFRhbnRvIG5vIE1lcmlkaWVuIGNvbW8gbm8gTWFyYWNhbsOjLg0KDQoNCjxiPjMuIFF1YWwgw6kgYSBzdWEgaWTDqWlhIGRlICdwZXJmZWl0YSBmZWxpY2lkYWRlIHRlcnJlc3RyZSc/PC9iPiANCg0KTWV1IG11bmRvIHNlbXByZSBmb2kgbXVpdG8gYSBtaW5oYSBjYXNhLCBtZXUgcXVpbnRhbCBkYSB2aWRhIGludGVpcmEuIE1pbmhhcyByZWZlcsOqbmNpYXMgc2VtcHJlIGZvcmFtIG9zIG1lbWJyb3MgZGEgbWluaGEgZmFtw61saWEgdG9kb3MgbXVpdG8gcHJlc2VudGVzIGF0w6kgcG9yIG1vcmFybW9zIG5vIG1lc21vIGx1Z2FyIGRlc2RlIHNlbXByZS4gRW50w6NvIGVtIHRvZGEgY29udmVyc2EgbWluaGEgYW8gbG9uZ28gZGEgdmlkYSBzZW1wcmUgdGV2ZSBtdWl0byDigJhtZXUgYXbDtCBpc3Nv4oCZLCDigJhtZXUgdGlvIGFxdWlsb+KAmSwgZXRjLiBFIG11aXRvcyBhbWlnb3MgZXN0cmFuaGF2YW0gasOhIHF1ZSBhIHJlbGHDp8OjbyBkZWxlcyBjb20gYSBmYW3DrWxpYSBlcmEgZGlzdGFudGUgc2UgY29tcGFyYWRhIGNvbSBhIG1pbmhhLiBGb2kgYSBtaW5oYSBmYW3DrWxpYSBxdWUgZGUgY2VydGEgbWFuZWlyYSBtZSBwZXJtaXRpdSBzZXIgZGEgbWFuZWlyYSBxdWUgZXUgc291IGUgYWdyYWRlw6dvIHRvZG9zIG9zIGRpYXMgcG9yIGlzc28uIEVudMOjbyBwZXJmZWl0YSBmZWxpY2lkYWRlIHRlcnJlc3RyZSBwcmEgbWltIHNlcmlhIGEgaGFybW9uaWEgZGVudHJvIGRvIG1ldSBtdW5kbywgZG8gbWV1IHF1aW50YWwgZGEgdmlkYSBpbnRlaXJhLiBFIHByYSBzZSB0ZXIgZXNzYSBoYXJtb25pYSDDqSBuZWNlc3PDoXJpbyBwcmluY2lwYWxtZW50ZSBzZSB0ZXIgc2HDumRlIGRlIHRvZG9zIGUgbyBwcmF6ZXIgZW0gY2VsZWJyYXIganVudG9zIG1vbWVudG9zIG1hcmNhbnRlcyBvdSBkYXRhcyBjb21lcmNpYWlzLiBQb3IgZW5xdWFudG8gYSBoYXJtb25pYSBuw6NvIGVzdMOhIGNvbXBsZXRhLiBRdWVtIHNhYmUgdW0gZGlhLi4uDQoNCg0KPGI+NC4gUXVhbCDDqSBvIHNldSBoZXLDs2kgZGUgZmljw6fDo28gcHJlZmVyaWRvPyAoIHBvZGUgc2VyIGRlIGxpdnJvLCBmaWxtZSwgZGVzZW5obyBhbmltYWRvLi4uICk8L2I+DQoNCk8gbWV1IGhlcsOzaSDDqSBmcnV0byBkYSBtaW5oYSBtZW3Ds3JpYSByZWNlbnRlLCDDqSBvIG1ldSBoZXLDs2kgZG8gZmluYWwgZGEgYWRvbGVzY8OqbmNpYSBlIGRvIGluw61jaW8gZGEgZmFzZSBhZHVsdGEuIE7Do28gbWUgbGVtYnJvIGVtIGNyaWFuw6dhIHRlciBhbGd1bSB0w6NvIG1hcmNhbnRlLCBlbnTDo28gZXUgZmljbyBjb20gbyBXb2x2ZXJpbmUuIEVsZSDDqSBhIHBlcnNvbmlmaWNhw6fDo28gZG8gYW50aS1oZXLDs2kuIE7Do28gc2FiZSBkaXJlaXRvIHF1ZW0gw6ksIG1hcyB0ZW0gY2VydGV6YSBkYXF1aWxvIHF1ZSBxdWVyIGUgb3JndWxobyBkYXF1aWxvIHF1ZSBwb2RlIGZhemVyLiBFbGUgbsOjbyBsZXZhIGRlc2Fmb3JvIHByYSBjYXNhIGUgbsOjbyB0ZW0gbWVkbyBkZSBlbmNhcmFyIGFsZ3XDqW0gbXVpdG8gbWFpcyBmb3J0ZSBkbyBxdWUgZWxlLiBFbGUgw6kgcG9saXRpY2FtZW50ZSBpbmNvcnJldG8sIGVsZSB0b21hIGNlcnZlamEuIEVsZSBuw6NvIHNlIHByZW9jdXBhIGNvbSBxdWVzdMO1ZXMgbW9yYWlzLCBzaW0sIGVsZSBuw6NvIHNhbHZhIG8gbW/Dp28gbWFsdmFkbyBkYSBlc3TDs3JpYSBubyDDumx0aW1vIG1pbnV0by4gDQpFbGUgw6kgbGl2cmUgZSwgcG9yIGlzc28gbWVzbW8sIGlycmVzaXN0w612ZWwuIEFkbWlybyBhIGZvcsOnYSBpbnRlcmlvciBlIGEgaW50ZWdyaWRhZGUgcXVlIGVsZSB0ZW0uIFBvciBpc3NvIGFkb3JvIExvZ2FuIGUgc3VhcyBnYXJyYXMgZGUgYWRhbWFudGl1bS4gXiBeDQoNCg0KPGI+NS4gTWFuaMOjIG91IG5vaXRlPyBFeHBsaXF1ZSEgKmVzdGEgw6kgcHJvcG9zaXRhZGFtZW50ZSBhYmVydGEuLi4gaGVoZWhlLi4uKjwvYj4NCg0KUG9yIG11aXRvIHRlbXBvIGZvaSBhIG5vaXRlIHBvciBhcXVlbGUgaWRlw6FyaW8gYm9ibyBkZSBxdWUgb3MgcG9ldGFzLCBtw7pzaWNvcyBlIGFydGlzdGFzLCBzZXJlcyBub3TDrXZhZ29zIHBvciBleGNlbMOqbmNpYSwgdmFyYXZhbSBub2l0ZSBhZGVudHJvIGVtIGNpbWEgZGUgc2V1cyB0ZXh0b3MsIG3DunNpY2FzIG91IGRpc2N1c3PDtWVzIGV4aXN0ZW5jaWFsaXN0YXMgYWNvbXBhbmhhZG9zIGRlIGNvaXNpbmhhcyBlc3RpbXVsYW50ZXMuIElzc28gdHVkbyBhaW5kYSBtZSBhZ3JhZGEgZSBkZSB2ZXogZW0gcXVhbmRvIMOpIGJvbSwgbWFzIGhvamUgZmljbyBjb20gbyBkaWEuIEFkb3JvIGFjb3JkYXIgw6BzIDcgZGEgbWFuaMOjIHNlbSBkZXNwZXJ0YWRvciBlIHNlbSBzb25vIGUgw6kgdW1hIGRlbMOtY2lhIHByaW5jaXBhbG1lbnRlIHF1YW5kbyBuw6NvIHNlIHRlbSBxdWUgYWNvcmRhciDDoHMgNyBkYSBtYW5ow6MuIETDoSB1bWEgc2Vuc2HDp8OjbyB0w6NvIGJvYSBkZSDigJh1bSBkaWEgaW50ZWlybyBwZWxhIGZyZW50ZeKAmSBlIG8gc2lsw6puY2lvIHF1ZSB2YWkgc3VtaW5kbyBhb3MgcG91Y29zLCBhdMOpIG8gY2hlaXJvIGRvIGFyIMOpIGRpZmVyZW50ZSBhIGVzc2EgaG9yYS4gRW50w6NvIGZpY28gY29tIG8gZGlhIGF0w6kgbWVzbW8gcG9yIHVtYSBxdWVzdMOjbyBkZSBzYcO6ZGUuIERvcm1pciBiZW0gc2lnbmlmaWNhIGRvcm1pciB1bWEgbm9pdGUgaW50ZWlyYSBlIGRvcm1pciBiZW0gaG9qZSBwcmEgbWltIMOpIGZ1bmRhbWVudGFsLg0KPC9sai1jdXQ+DQoNClTDoSByZXNwb25kaWRvLCBkb25hIEJhYnkhIDop"
"eventtime","2006-05-27 16:47:00"
"current_moodid","101"
"url","http://renatajj.livejournal.com/1508.html"
"userid","12773"
"itemid","3"
"event","RGVwb2lzIGRlIGFwYW5oYXIgcGFyYSBwZXJzb25hbGl6YXIgdW0gbW9kZWxvIHF1ZSBtYWlzIG91IG1lbm9zIG1lIGNhdGl2YXNzZSwgaGVyZSBJIGFtLg0KQ29uZmVzc28gcXVlIGVzdG91IGVuY2FudGFkYSBjb20gYSBmdW5jaW9uYWxpZGFkZSBkYXMgY29pc2FzIHBvciBhcXVpIGUgbWFpcyBlbmNhdGFkYSBhaW5kYSBjb20gZXNzYSBlc3TDs3JpYSBkZSBpY29ucyBlIGF2YXRhcnMuIMOJIHNpbXBsZXNtZW50ZSB1bSBtYWlzIGxpbmRvIHF1ZSBvIG91dHJvIGUgZXUgdm91IHBpcmFyLCB2b3UgcG9zdGFyL2ZhbGFyIHF1YWxxdWVyIGNvaXNhIHNvbWVudGUgcGFyYSB1c8OhLWxvcy4gVG9kb3MgZWxlcyEgU2VtIGZhbGFyIG5vIFNlbWFnaWMgcXVlIG1lIGluc3BpcmEgbXVpdG8gbWFpcyBkbyBxdWUgbyBXLkJsb2dnYXIuIMOJIG8gU2VtYWdpYyBxdWUgasOhIGNvbnNlZ3VlIG1lIG1hbnRlciBlbW9jaW9uYWxtZW50ZSBsaWdhZGEgYW8gTEosIGRlZmluaXRpdmFtZW50ZS4NCg0Kw4kgY2xhcm8gcXVlIG7Do28gc2UgdHJhdGEgZGUgdW0gcm9tcGFudGUgZSBleGlzdGUgYWxndcOpbSBwb3IgZGUgdHLDoXMgZGlzc28uIA0KDQpCYWJ5ICg8bGogdXNlcj0ibWludGFuZGNva2UiPikgZm9pIGEgcmVzcG9uc8OhdmVsIHBlbG8gbWV1IDxpPmRlYnV0PC9pPiBubyBtdW5kbyBkb3MgYmxvZ3MgZSwgw6kgbMOzZ2ljbywgdGVyaWEgcXVlIHNlciBlbGEgYSBtZSBjb252ZW5jZXIgYSB0cm9jYXIgbyBCbG9nZ2VyIHBlbG8gTGl2ZWpvdXJuYWwuIE8gcXVlIGZvaSBiZW0gZsOhY2lsIGrDoSBxdWUgbWV1IMO6bHRpbW8gYXJxdWl2byBwb3IgbMOhIG7Do28gY2hlZ2F2YSBhIDEwIHBvc3RzIGUgbWluaGEgaW5zcGlyYcOnw6NvL3BhY2nDqm5jaWEvdm9udGFkZSBwYXJhIGZhemVyIGxheW91dHMsIGZhdG8gcXVlIGVzdGF2YSBpbnRpbWFtZW50ZSBsaWdhZG8gYSBtaW5oYSBwcsOpLWRpc3Bvc2nDp8OjbyBwYXJhIHBvc3RhciwgaGF2aWEgc2UgZXNnb3RhZG8gaMOhIG11aXRvLiBBY3JlZGl0byBxdWUgYXF1aSAtLSBuw6NvIG1haXMgcHJlc2EgYSBzaXRlcyBkZSBicnVzaGVzLCBwaG90b3Nob3AgZSBjc3MgLS0gZXUgcG9zc2EgZXNjcmV2ZXIgY29tIG1haXMgcmVndWxhcmlkYWRlLiANCg0KU2UgbsOjbyBhc3NpbSwgYW8gbWVub3MgYXMgZGVzY3VscGFzIHBhcmEgbsOjbyBwb3N0YXIgc2Vyw6NvIG91dHJhcy4gDQoNClRhbHZleiBhZ29yYSBzaW0uIFVtIHJlY29tZcOnbyBwcmEgdmFsZXIu"
"eventtime","2006-04-15 19:34:00"
"current_moodid","14"
"url","http://renatajj.livejournal.com/927.html"
"userid","12773"
"itemid","1"
"event","TESTANDO!"
"eventtime","2006-04-12 01:59:00"
"url","http://renatajj.livejournal.com/483.html"
"userid","12773"
