"names","values"
"event","<lj-cut text=""Tuna in the brine"">

<lj-embed id=""1"" />

I 
fondle keys to my heart 
when everyone's heart
Seems so 
kalm
And you 
found the lok to my dorm 
and opened the door to my 
trust fund.... 
my vestry
The light in my darkest hour 
is fear.
Denies me of anything good 
so don't lose your heart 
you'll need it...
You'll have to 
take another pill 
tell another lie
lie amongst your lies 
like tuna in the brine.

Take everything that you're not 
and don't be so skared to tamper (tamper) 
with (tamper) 
""tampered with"" evidence (tamper)
Kuz you'll kome along for the sun 
if you kome at all
To lose your heart 
you'll have to take... 
take...
take...

Painting a lie 
seeing the kolours 
but you seem kloser to everything

kloser now than we ever have been
We're kloser now than we ever should be
kloser now than we've ever been before
kloser to everything

Busking for change 
and changing everything
Feeble fables 
aren't changing many things
It's my time to shine 
like a tuna in the brine
For my pregnant paws 
aren't changing anything
To all of the animals who 
keep sipping the sweat From my back,
You're making me ill
And I kan't get enough
So take another pill 
tell another lie
lie amongst your lies 
like tuna in the brine."
"eventtime","2008-05-03 14:02:00"
"url","http://sirhcbazz.livejournal.com/208935.html"
"userid","13994"
"itemid","815"
"event","I've been unemployed for a koupplla weeks now...it's nise to have the break of kourse, but it's starting to get boring...every so often I get a kall from someone to hang out during the day and then I'm super glad I'm not working lol Over all it's all good by me and I've got enough money to last me another month or so without work if I want to...but I'm lookin for somethin...

That brings me to the krappy part of this post...it seems like the truk driving is out.  I found a koupplla plases that would pay for truk driving school and higher me right away...but they all do the training out of state, and IL just passed a law that takes effekt this time next week making it harder to get an IL truk lisense by having out of state training...so I kan't go thru any of those things.  Weird random krap just keeps komming up every time I try to get started in driving...I'm thinking it's about time to turn that dream loose...but now it leaves me in question...where do I go from here??  I don't really know what to do...I need a kareer change, that's for sure...but to what??  Any thoughts would be appresiated..."
"eventtime","2008-04-28 21:00:00"
"current_moodid","82"
"url","http://sirhcbazz.livejournal.com/208827.html"
"userid","13994"
"itemid","813"
"event","There's a man sitting next to me on the train and a woman standing akross from him reading a paper...

Man(in the lowest volume possible): Hey wanna...HEY, you wanna sit??
Woman: No that's ok thanks. *polite quik smile*
Man: Hey...Hey...*waves fingers to draw woman's attention away from her paper* You got a ring on your finger?
Woman: What??
Man: You got a ring on your finger??  *points to ring finger*
The woman nods as she goes bak to her paper...

What the fuk is that??"
"eventtime","2008-03-04 13:27:00"
"url","http://sirhcbazz.livejournal.com/208337.html"
"userid","13994"
"itemid","811"
"event","* Bloggers that are tagged need to write on their own blog about their eight random facts/habits and post these rules.
* At the end of your blog, you need to choose nine people to get tagged and list their names.

<lj-cut text=""8 things..."">
1) I have alwayse tried to make a point of being open minded about things and wanting to try everything at least onse bekus of my aunt.  She said she hated seafood bekus she didn't like the smell of tuna...but she never tried anything, and I loved seafood and kouldn't understand how she kould pass up on knowing such great stuff bekus she was too pig-headed to try it...I think I was like 5 years old when I desided this...

2) My family would alwayse try to challange me with problems to see what kind of things I kould kome up with...they were just small things like ""One of my friends aksidentally bumpped his elbow when he was kleaning his ears and god a q-tip stuk all the way inside...what do you think we kould use to get it out??""  They seemed like they really valued my input and I think it's the reason I'm sutch a good problem solver today...

3) When I start thinking of an odd situation, I'll keep on thinking about it until I kan't kome up with any other possible weird chain of events...if they're gross I'll usually karry it out way too far...and then if I kan I try to bring things bak to the beginning kus full sirkle things seem more komplete in my mind...

4) Red hair on a girl has alwayse been and will alwayse be my favorite.  It started with a girl in my preschool Kathleen Rikatellie (don't think that's how it was spelled but that's how it sounded).  Long natural red hair, it was the sexiest thing I've ever seen and it's stuk sinse then.

5) I kan usually understand a lot of different things and if I don't, I try to get some sort of x-planation so I kan figure things out...but there are some things I will just never understand.  The biggest one is ""Why do people go to bars that have nothing else to do inside of them but sit and drink??""  It doesn't make any sense to me...lets go out to a jam pakked plase, that's really krappy looking when they turn the lights on, so we kan pay too mutch to get drunk and not hear eachother's konversations.  Give me a danse floor, pool tables, karaoke...anything fun to do and I'm all for it...otherwise what is the point??

6) I have bekome addikted to buying movies.  I'll make spesial trips to blokbuster or gamestop just to see what movies I kan get in the cheap sektions.

7) I don't know why but I've never been one to put piktures up at all...the only two piktures I ever put up like in frames and everything were ones of Jeanette that she bought me herself.  I really liked them a lot.  I've got an awasome pikture frame of Figment (the purple dragon charakter from Disney) that I put up wherever I move to, but I never put a pikture in it.  I don't know why, I really love having piktures of the people I love, but I never do anything with them...that's just how I am.

8) I have very sensative eyes and ears.  My eyes start to water at the slightest gust of wind and if I yawn too hard.  I kouldn't open my eyes under water until about 5 years ago, and if I get anything in them, I kan't funktion until it's out.  If I feel anything odd about my ears I freak out and immediately have to go klean them...I wind up kleaning my ears about 3 times a day on average...I think that's bekus no matter why I went into the Dr's offise when I was young, they alwayse said I had an ear infektion...it never failed...so now I'm massivly O""see""D about keeping them uber-klean all the time...

To change this up a little...if there's something I didn't hit on that you want to know about me...ask me...anything at all...I'm pretty open and honest about most things...

And as for taggin people...well...If you kan read this, konsidder yourself tagged I guess.  Most of you won't do it, but that's ok really..."
"eventtime","2008-02-14 14:26:00"
"current_moodid","31"
"url","http://sirhcbazz.livejournal.com/207827.html"
"userid","13994"
"itemid","809"
"event","I don't know if I mentioned, but Robin gave me a $400 gift kard for this plase kalled The Chopping Blok.  It's a little plase down in Merchandise Mart that teaches different kooking klasses.  I went to my 1st one last night and it was too awasome!!

It was pretty mutch an introduktory kindda thing for knife skills.  They x-plain different types of knives and when each one should be used and what you should look for when buying knives and kutting boards, so that was pretty kew.  Then in the hands-on part, they show you the propper way to hold a knife and make different types of kuts.  It's so awasome, I kan't even tell you, the only way would be to show you and I gladly would if you really wanna know!!

I'm seriously so glad I've got this and I kan't wait to take another klass!!"
"eventtime","2008-02-06 09:18:00"
"current_moodid","41"
"url","http://sirhcbazz.livejournal.com/207352.html"
"userid","13994"
"itemid","808"
"event","Ok, as I said in my last blog...I havn't had anything to do for the past week.  So today at around 11 I aktually walked up to my boss and asked him if there was anything he wanted me to do.  He asked what I was working on, and my words were, ""Nothing mutch...""  He tells me ""Ok..."" I wait a minute while he looks down at his desk and says nothing, then I walk bak to my desk...and here I sit for the rest of the day...I passed by his offise a few min's ago and saw him getting ready to leave...this is nuts..."
"eventtime","2008-02-01 16:01:00"
"current_moodid","5"
"url","http://sirhcbazz.livejournal.com/206936.html"
"userid","13994"
"itemid","806"
"event","Ok, so I just had the most random idea for a side job or something like that, tell me how retarded it sounds...

<lj-cut text=""Professional Grosserie Shopper..."">

There are many people that are pretty busy don't have a lot of time to spend grosserie shopping.  Not only that, there are even more people that spend far too mutch money on grosseries bekus they don't klip koupons, they don't look thru the papers to find the good sales, and they only go to one plase for ALL of their needs bekus taking x-tra trips are just too mutch of a hastle (espessially now with gas prises).

What if there was someone that kould offer to do all that for you??  On top of all the time and money you'ld save from going to do it all yourself, you have to remember that this person is doing it for a hand-full of people and kan save even more money by buying the bulk deals...I'm estimating that on an average, they kould save every person they shop for at least $50/month minimum in just the kost of grosseries...

So, now the question bekomes, if they would, how mutch would people (wether it be just one busy person, a house full of roommates, a family where both the parents work...whatever the situation may be) pay for that kind of servise??

Just a thought, any and all in-put would be very appresiated!!"
"eventtime","2008-01-10 11:49:00"
"current_moodid","101"
"url","http://sirhcbazz.livejournal.com/206461.html"
"userid","13994"
"itemid","803"
"event","This is long and winded, horribly written, something just thrown together kus I was bored at work and started thinking about it...turned into this...probably has missing information, some of it might be wrong, but I only know what I know and here's my opinion from what I know...

<lj-cut text=""What if..."">

As a lot of you know or kould have guessed by now, I'm not really that politikal of a guy.  I know I'm a bastard bekus I don't vote and blah blah blah...but really, it's bekus I have no opinion.  I don't study up on kandidates, I don't watch debates, and I'm pretty mutch satisfied with knowing that no matter whoever I kould possibly vote for is hell bent on filling their pokkets with money and making a name for him/herself in the history books.  So seriously, I leave the voting up to the people who aktually kare about paying attention to the little things kandidates have to say about themselves so that they kan get votes.  This is an elektion year, and it is going to be one of the most intense in my mind bekus of all the things I've started adding up.

I only really talked to my mom about these things bekus she's been gung-ho about keeping tabs on things that the George W. administration has been doing...but it seems as though, sinse the beginning of his reign, he has been taking steps toward overthrowing our system of government to bekome the 1st emperor of the US...it may seem odd, but hear me out...

My 1st thoughts started with the patriot akt...it was probably the biggest step he needed to take...and really it was a brilliant way to go about it.  
You supply fear, the fear that a war is not only breaking out, but that the enemy kould be your next door neighbor. So now everyone is skreaming, ""Oh no, what are we gonna do??"" they step in and tell ya not to worry about it, they got it all taken kare of, all we have to do is take a way a portion of our freedoms, anyone speaking out against the kountry is deklaired an automatik threat to the kountry, and what does it matter, bekus the people who love this kountry won't be speaking out against it right??  Everyone is lulled into a sense of sekurity that they really don't even need.  And there's your step one komplete...

Step 2, the wire-taps.  ""Well now, we have to be absolutely sure that people we think are a threat, aktually are a threat, don't worry, we're not going to spy on everyone's konversations, only those that we believe to possibly be a threat...and who knows what kind of time it'll take to go thru all the paper-work mumbo jumbo?  You don't want a bomb to go off in time square and we not know about it bekus the order for a fone tap is sitting on some supreme kourt judges desk now do ya??  So what ya say we just go ahead and skip that branch of the governmet for a while...we'll take the burden off of their hands for a while."" And now big brother is listening...he has the authority to listen in on any and every konversation ever taking plase anywhere in or thru the US without having to ask for anyone's permission.  If you ask me, it's only a matter of time until every street korner has a high-powered kamera on top of a light post...I don't know how it is for the rest of the US, but for those of you in the Chicago area, I'm guessing it's gonna be a blue light spesial everywhere you go...

There were probably more steps after that and before the next biggest one that I saw, but I'm not aware enuff to talk about them.

The biggest sign I've seen is the forming of his own army...hey, if it kan work for a sith lord, it kan work for George W.  That's really the biggest step...if you have a bought and paid for army that is better than the one in the kountry he rules and only answers to that one man...what's stopping him from just saying, ""Listen kountry, you had a good run with all this demokrasy bs...but now your in my hood!""??

And really...it's probably really bad for me to say this, but there is a big part of me that kannot wait for it to happen.  I want the whole works.  I want him to try and burn everything the US is...just so that there will be a rise of power against him.  It would seriously give me a reason to fight for something.  I don't love the polotisians, I don't love the government, I don't love the skrewed up stories of fake history we teach kids...I love the basik kore prinsiples of this kountry.  Anyone kan do as they please as long as they respekt the same rights of other people and anyone kan be what they want as long as they work their asses off to do it.

Besides that whole point of myself...isn't anyone else bored??  I'm so sik of everything being so stagnant.  There are no huge natural desasters taking out half of the world in a single swoop, there's no outbreak of zombies, there's nothing changing...the major players in the way the world works are getting more kurrupt and nothing is happening to change it...it's all so boring.  It seriously makes me sik to my stomach that every day I wake up knowing that nothing is going to change on a world-wide impakt level.  There hasn't been a real revolution in how long people??  It's time that something worth mentioning aktually happens...

That's just my opinion, I kould be wrong...

P.s. your komments would be greatly appresiated!!"
"eventtime","2008-01-03 14:28:00"
"url","http://sirhcbazz.livejournal.com/205786.html"
"userid","13994"
"itemid","795"
"event","If you didn't know...I got a job...this is the 1st day of my 2nd week now...and I already want to shoot myself in the fase!!  It's the most boring job ever, and I kan't really stand doing it...

I hope it's not just me.  Have you ever had a job where there was a lot to do, but you don't want to do any of it...no matter how bored you were with everything else, being bored sounded better than doing aktual work??  Kus that's this job...

I kan't wait to be done with all of this...kus seriously, this is no kind of life..."
"eventtime","2007-12-03 15:41:00"
"url","http://sirhcbazz.livejournal.com/203523.html"
"userid","13994"
"itemid","794"
"event","<lj-cut text=""Just thoughts for now..."">

So, as most of you probably know, I've been wanting to go to truk driving school for a whiles now...I wanted to wait till I had the money to just pay for it all myself...but with rent and other bills...it's looking like it's gonna take too mutch time and saving and bluk...so I'm gonna look into taking out some loans...

I havn't been at this new job...and I'm already tired of it...I don't want to be here, or at any other drafting job...I should've thought about it last month...but I guess I was just dumb...I have about enuff money to kover me for Desember & January bills...and if I took klasses now, I kould possibly start working a job in January...but that's kutting it a little klose konsiddering x-mas presents and then February's bills...

So I'm thinkin maybe stay here a few weeks, save up some money, get everyone some good x-mas gifts and what-not, start driving school in January, and then I'll be set on money for bills till the end of March if need-be...

I'm gonna look into it tonight and try to figure it all out...I'll let you know what I kome up with...any ideas or komments would be appresiated!!"
"eventtime","2007-11-26 14:25:00"
"url","http://sirhcbazz.livejournal.com/203466.html"
"userid","13994"
"itemid","793"
"event","I have a job interview tomarrow...wish me luk!!!!"
"eventtime","2007-11-18 21:55:00"
"current_moodid","43"
"url","http://sirhcbazz.livejournal.com/203061.html"
"userid","13994"
"itemid","788"
"event","What's the differense between a pik-pokket and a peeping-tom??

<lj-cut text=""Answer here"">

well...a pik-pokket snatches watches..."
"eventtime","2007-08-28 15:06:00"
"url","http://sirhcbazz.livejournal.com/201773.html"
"userid","13994"
"itemid","786"
"event","So...it looks as tho I'm going to have an x-tended sortta trip!!  As I said before, Friday, Robin and I are gonna take off for St. Louis...we're going to stay at a kamp-ground until Monday...and now Monday night, she's going to drop me off over at O'Hare airport, and I'm going to LA from Monday night till Friday night for work...how hot is that?!?!

P.S. I'm feeling mutch better!!"
"eventtime","2007-05-23 15:01:00"
"current_moodid","41"
"url","http://sirhcbazz.livejournal.com/201235.html"
"userid","13994"
"itemid","784"
"event","Where I am able to read thru and post to Lj when ever I feel like it!!"
"eventtime","2007-04-02 13:13:00"
"current_moodid","15"
"url","http://sirhcbazz.livejournal.com/200853.html"
"userid","13994"
"itemid","783"
"event","fuk...that's all I kan say at this point and time..."
"eventtime","2007-01-25 01:01:00"
"current_moodid","112"
"url","http://sirhcbazz.livejournal.com/200563.html"
"userid","13994"
"itemid","782"
"event","It's been a while sinse I've posted...to say the least.

I don't really know what to say...just feeling quite alone yet not wanting to be un-alone...so I go bak to my old vises...Lj is the only one I havn't given up on...which is good kus as far as I know, Lj hasn't been the major kause of any kind of kanser and won't be detekted on a test involving bodily fluids...

I'm moving in a week or two...don't know where yet, but I guess finding a pikking the plase is the easy part.  I kan't wait...having a roommate again is just what the dr. ordered...espessially one I know that isn't gonna skrew me over.

I'm slowly but surely changing things about myself...I want to bekome a better, healier and stronger person.  I've quit smoking, started eating better, going to the gym more...I want to lose weight and be a better version of myself.

I don't know, I guess that's all that's really going on...it's so funny to me how different I bekome yet still staying the same...it makes me question choises and the past in general...but what's it matter when I'm here now??"
"eventtime","2007-01-17 21:34:00"
"current_moodid","22"
"url","http://sirhcbazz.livejournal.com/200193.html"
"userid","13994"
"itemid","781"
"event","I'm kindda tired of internet life and kommunikation...I'm gonna try not to look at this thing as mutch as humanly possible...think it might help out a bit with my way of life...some stuff has gotta change, and this is one of the 1st steps.  I don't intend on deleting anything, but don't x-pekt a response on here any time soon...if you've got something to tell me, give me a kall or write me a letter.

847-306-0150

Christopher J. Basaraba

1333 W. Pratt Blvd. Apt#3

Chicago, IL 60626"
"eventtime","2006-12-01 21:55:00"
"current_moodid","70"
"url","http://sirhcbazz.livejournal.com/200165.html"
"userid","13994"
"itemid","775"
"event","I try not to kare...but my brain eats itself when she's not here to kiss goodnight...tomarrow's another day..."
"eventtime","2006-09-10 02:09:00"
"url","http://sirhcbazz.livejournal.com/198470.html"
"userid","13994"
"itemid","774"
