"names","values"
"event","man if only time could stand still ya know, maybe not time its self but just the emotions and actions of those around.  Things just keep on changing and time is running out, i keep telling my self its just as good as before, but shit is really starting to get scary.  what will i do, how will i do it.  Perhaps these are questions everyone must ask but seriously its your own battle.

also whats the deal with everything, i know there is good times and bad times, but its the fucking holidays, yet in the last year i've never felt in such emotional turmoil as i do now.  

I'm overworked sleep deprived and just going nuts.  I might hide it well but seriously i'm going insane.

My sleep deprivation continues, i get irritable irrational insane.  the days i sleep good i am good.  the other days not so much.  i'm thinking about going to the doc, and i know you all want me to, but don't push me were all different and i gotta take this at my own pace.
Perhaps its another form of self destructive behavior i seem to undergo, if its not habitual drug use its not sleeping and working to much, even when i don't have to.

i could sleep tonight,  if only things had gone better.

i wanna disappear for days at a time, i might just start doing that."
"eventtime","2006-12-30 01:28:00"
"url","http://the-dylan.livejournal.com/2665.html"
"userid","15437"
"itemid","9"
"event","i gotta speak up more often.  its starting to bother me."
"eventtime","2006-12-20 00:13:00"
"url","http://the-dylan.livejournal.com/2470.html"
"userid","15437"
"itemid","7"
"event","She crashed her pontoon boat ex-army bed into a tree down the street.  It was wet and her brakes didn't work to their fullest.  Dad was kind of upset but he understood.  Only wish i coulda got there sooner, fucking full garage.  I wonder if she'll get a new one"
"eventtime","2006-11-28 17:44:00"
"url","http://the-dylan.livejournal.com/1864.html"
"userid","15437"
"itemid","6"
"event","i'm so confused, someone please help me"
"eventtime","2006-11-05 20:21:00"
"url","http://the-dylan.livejournal.com/1662.html"
"userid","15437"
"itemid","5"
"event","Somebody buy me this CD
http://www.amazon.fr/gp/explorer/B000AZ9BU0/2/ref=pd_lpo_ase/171-9373949-6415412?

beautiful music"
"eventtime","2006-10-16 21:09:00"
"url","http://the-dylan.livejournal.com/1330.html"
"userid","15437"
