"names","values"
"event","PGRpdj5TcGVjcyBmcm9tIFNwZWNzYXZlcnMuIEJvb3RzIG5vdGhpbmcgdG8gZG8gd2l0aCBCb290cyBPcHRpY2lhbnMuIEZpcnN0IGhhcHB5LCB0aGVuIGEgbGl0dGxlIHJhbnQgdG8gZ2V0IHlvdSBnb2luZy48YnIgLz48L2Rpdj48cCAvPjxkaXY+SSBoYXZlIG5ldyBzcGVjcyEgWWF5ISBJIGNhbiBhY3R1YWxseSBzZWUgbm93LCBhbmQgdGhleSBhcmUgYXdlc29tZSBhbmQgSSBoYXZlIGEgc2Vjb25kIGZyZWUgcGFpciB3aGljaCBoYXMgdGludGVkIGxlbnNlcy4gSSBoYXZlIGRpc2NvdmVyZWQgdGhhdCB0aGVzZSBhcmUgdXNlZnVsIG5vdCBvbmx5IGFzIHN1bmdsYXNzZXMsIGJ1dCBhcyBqdXN0IG5vcm1hbCBnbGFzc2VzIGZyb20gb3V0c2lkZSwgdG8gbWFrZSBldmVyeXRoaW5nIGEgcGxlYXNhbnQgYW5kIHNlcmVuZSBjb2xvdXIgcmF0aGVyIHRoYW4gdGhlIGdyaW0gYW5kIGZvcmVib2RpbmcgdGhhdCBpcyB0aGUgc3RhcGxlIG9mIGdsdW0gQnJpdGlzaCB3ZWF0aGVyLiBTcGVjc2F2ZXJzIGhhdmUgYmVlbiBtYXJ2ZWxvdXNseSBlZmZpY2llbnQgYW5kIHByb2Zlc3Npb25hbC7CoDwvZGl2PiA8cCAvPjxwIC8+PGRpdj5UaGUgb3RoZXIgdG9waWMgSSB3b3VsZCBsaWtlIHRvIGRpc2N1c3MgaXMgVWdnIGJvb3RzIGFuZCB3aGF0ZXZlciB5b3UmIzM5O3JlIHN1cHBvc2VkIHRvIGNhbGwgdGhlIG9uZXMgd2hpY2ggYXJlIGJhc2ljYWxseSBVZ2cgYm9vdHMgYnV0IHdpdGhvdXQgdGhlIFVnZyBicmFuZC4gVGhleSBoYXZlIGxvbmcgc2luY2UgYXJyaXZlZCBvbiBCcml0aXNoIHNob3JlcyBmcm9tIEZvdXJlY2tzIGFuZCBoYXZlIGJlZW4gYmxpZ2h0aW5nIHRoZSBzaG9yZXMgc3VjY2Vzc2Z1bGx5LiBOb3cgdGhleSBoYXZlIG1hZGUgaXQgb3ZlciB0byBSdXNzaWEsIHdoZXJlIHRoZXkgYXJlIHBvc3NpYmx5IGJlY29taW5nIG1hcmtldGVkIGFuZCBib3VnaHQuIEZhaXIgZW5vdWdoIC0gZXhjZXB0IHRoYXQgSSBoYXZlIHJlY2VpdmVkIGdlbiB0aGF0IG15IGZhdGhlciwgb2YgYWxsIHBlb3BsZSwgaGFzIGhhZCB0aGUgaWRlYSB0byBmaW5kIHRoZW0gYW5kIGJ1eSB0aGVtIGZvciBhbGwgdGhlIGZhbWlseS48L2Rpdj4gPHAgLz48ZGl2Pk5vdywgdGhlIG9ubHkgcG9zc2libGUgYmVuZWZpdHMgdGhhdCBVZ2dzIG1heSBjb25mZXIgaXMgd2FybXRoLiBQb3NzaWJseS4gKFF1aXRlIHdoeSB0aGlzIGlzIGFuIGlzc3VlIGluIEF1c3RyYWxpYW4sIEkganVzdCBkb24mIzM5O3Qga25vdy4pIEJ1dCB0aGlzIGlzIHNvbWV0aGluZyBiZWluZyBjb25zaWRlcmVkIGluIGEgY291bnRyeSBjYWxsZWQgUlVTU0lBLCB3aGVyZSBwZW9wbGUgaGF2ZSBiZWVuIHB1dHRpbmcgdXAgd2l0aCAoYW5kIGRlYWxpbmcgYWRtaXJhYmx5IHdpdGgpIHRoZSBjb2xkLiBXZSBoYXZlIGFuIGVzdGFibGlzaGVkIHRyYWRlIGluIGZ1ci1saW5lZCBzaG9lcyBhbmQgYm9vdHMuIFdlIGhhdmUgdmFsZW5raSAodHJhZGl0aW9uYWwgZmVsdCBib290cywgYnV0IHRyYWRpdGlvbmFsIGluIHRoZSBzZW5zZSBvZiBzdGlsbCBiZWluZyB3b3JuIGV4dGVuc2l2ZWx5KS4gSWYgeW91IHdhbnQgdG8gZ28gYW5kIGJ1eSB3aW50ZXIgZm9vdHdlYXIgLSB5b3UgY2FuIGJ1eSBzdHVmZiB0aGF0IGxvb2tzIGdvb2QsIGZvcm1hbCwgYWVzdGhldGljYWxseSBwbGVhc2luZywgYnV0IGFsc28gdmVyeSB3YXJtLjwvZGl2PiA8cCAvPjxkaXY+Tm93IFVnZ3MgaGF2ZSBhcnJpdmVkLiBVZ2dzIGFyZSBib290cyB0aGF0IHdoaWxlIGhhdmluZyB2ZXJ5IHF1ZXN0aW9uYWJsZSBtZXJpdCwgaGF2ZSBldmVyeSBraW5kIG9mIHBvc3NpYmxlIGRvd25zaWRlLCB0aGUgYmlnZ2VzdCBvZiB3aGljaCBpcyB0aGF0IHRoZXkgYXJlIGFuIGV5ZXNvcmUuIFRoZXkganVzdCBsb29rIHJ1YmJpc2guIFJlYWxseSBiYWQuIFRoZXkgYXJlIHVucGxlYXNhbnQgdG8gbG9vayB1cG9uIHdoZW4gd29ybiBieSBhIHBlcnNvbiAob3IganVzdCBvbiB0aGVpciBvd24uLi4pLiBXaGF0IHdvdWxkIHBvc3NpYmx5IHBvc3Nlc3MgYW55b25lIHRvIGdvIG91dCBhbmQgYnV5IGEgcGFpcj8gQU5EIFRIRU4gV0VBUiBUSEVNPyBBbmQgaXQmIzM5O3Mgbm90IGxpa2UgdGhleSYjMzk7cmUgY2hlYXAuIE9mdGVuIHlvdSYjMzk7cmUgcGF5aW5nIGEgcHJlbWl1bSBmb3IgdGhlIGJyYW5kLiBBbmQgT2NlYW5pYSYjMzk7cyBzaGVlcCB3b29sLjwvZGl2PiA8cCAvPjxkaXY+VWdnIGJvb3RzLCBJIHdvdWxkIHNheSwgYXJlIHZlcnkgbmVhcmx5IHdvcnNlIHRoYW4gZmxpcC1mbG9wcy4gV2h5IHdvcnNlPyBCZWNhdXNlIEkgYWNjZXB0IHRoYXQgZmxpcC1mbG9wcyBjYW4gYmUgbGVnaXRpbWF0ZWx5IGFuZCBnYWluZnVsbHkgd29ybiBvbiB0aGUgYmVhY2guIFRoZXJlIGlzIG5vIGxlZ2l0aW1hdGUgcGxhY2UsIHRpbWUgb3IgZGltZW5zaW9uIHRvIHdlYXIgVWdnIGJvb3RzLjwvZGl2PiA8cCAvPjxwIC8+PGRpdj5DaGVlcnMuPC9kaXY+PHAgc3R5bGU9ImZvbnQtc2l6ZTogMTBweDsiPiAgPGEgaHJlZj0iaHR0cDovL3Bvc3Rlcm91cy5jb20iPlBvc3RlZCB2aWEgZW1haWw8L2E+ICAgZnJvbSA8YSBocmVmPSJodHRwOi8vaW5ub2tlbnRpLnBvc3Rlcm91cy5jb20vc3BlY3MtYW5kLWJvb3RzIj5LZW50aSdzIFBvc3Rlcm91c2l0eW5lc3M8L2E+ICA8L3A+"
"eventtime","2009-10-07 06:11:00"
"url","http://innokenti.livejournal.com/53377.html"
"userid","6994"
"itemid","207"
"event","PGRpdj5Tby4gSSByZWFkIEhpc3RvcnkgVG9kYXkgdG9kYXksIHdoaWNoIGlzIGEgcmF0aGVyIGV4Y2VsbGVudCBtYWdhemluZSwgYW5kIGtlZXBzIG9uZSB0aGlua2luZyBhYm91dCBoaXN0b3J5LiBWZXJ5IGltcG9ydGFudC4gQW55d2F5LCBhIHNtYWxsIHBpZWNlIGluZm9ybWVkIG1lIHRoYXQgcmVjZW50IHJlc2VhcmNoIGFuZCB0aG91Z2h0cyBvbiBOYXBvbGVvbiYjMzk7cyBjYW1wYWlnbiBpbiBSdXNzaWEgaW4gMTgxMiBoYXMgb2NjdXJyZWQuIEl0IHNwZWNpZmljYWxseSBleGFtaW5lZCB0aGUgZWZmZWN0IG9mIHR5cGh1cyBvbiB0aGUgR3JhbmQgQXJtZWUmIzM5O3MgbWFyY2ggaW50byBSdXNzaWEgYW5kIGhhZCBsYXJnZSBudW1iZXJzIG9mIHNvbGRpZXJzIGZhbGwgaW4gYW5kIG1hbnkgb2YgdGhvc2UgZGllLi4uPGJyIC8+IDwvZGl2PjxwIC8+PGRpdj5Tb21ldGhpbmcgd2hpY2ggSSBjb3VsZCBoYXZlIHRvbGQgeW91IGFib3V0IHNvbWUgNiB5ZWFycyBhZ28sIGFuZCB3aGljaCBFdWdlbmUgVGFybGUgY291bGQgaGF2ZSB0b2xkIHlvdSBoYWxmIGEgY2VudHVyeSBhZ28uLi4gbm90IHNwZWNpZmljYWxseSBhYm91dCB0aGUgc3BlY2lmaWMgaW1wYWN0IG9mIHR5cGh1cywgYnV0IHRoZSBmYWN0IHRoYXQgdGhlIEZyZW5jaCAoYW5kIFJ1c3NpYW4pIGFybXkgZmFjZWQgaHVnZSBjYXN1YWx0aWVzIGR1cmluZyB0aGUgc3VtbWVyIG9mIDE4MTIsIG5vdCBpbiBiYXR0bGUsIGJ1dCBmcm9tIGRpc2Vhc2UgKG5vdCBqdXN0IHR5cGh1cywgVGFybGUgbWVudGlvbnMgc2V2ZXJhbCBvbmVzIHdlIGtub3cgYWJvdXQsIGFuZCBzZXZlcmFsIG90aGVyIHByb2JhYmxlIG9uZXMpLiBUYXJsZSB3YXMgYSBoaXN0b3JpYW4gaW4gdGhlIFNvdmlldCBVbmlvbiB3aG8gd2FzIGdpdmVuIGEgc3VycHJpc2luZ2x5IGZyZWUgaGFuZCBpbiB3cml0aW5nIGEgaGlzdG9yeSBvZiB0aGUgMTgxMiBjYW1wYWlnbiAoY2FsbGVkIHRoZSBQYXRyaW90aWMgV2FyIGluIFJ1c3NpYTsgY29udHJhc3QgR3JlYXQgUGF0cmlvdGljIFdhciBmb3IgUnVzc2lhJiMzOTtzIGludm9sdmVtZW50IGluIHRoZSBTZWNvbmQgV29ybGQgV2FyKSBieSBTdGFsaW4gd2hvIGhhZCBlYXJsaWVyIGludGVydmVuZWQgdG8gcHJldmVudCBoaW0gYmVpbmcgcHJvc2VjdXRlZCBmb3IuLi4gd2VsbC4uLiB0aGUgdXN1YWwgU292aWV0IGFjY3VzYXRpb25zLiBBYWFhbnl3YXksIGVub3VnaCBiaW9ncmFwaHkgdGhlcmUuIEhpcyB3YXMgb25lIG9mIHRoZSBib29rcyBJIHJlYWQgYXMgcGFydCBvZiBkb2luZyB0aGUgYmlnIGVzc2F5IG1vZHVsZSBmb3IgQTIgaGlzdG9yeSAod2hpY2ggd2FzIGFuIGF3ZXNvbWUgbW9kdWxlIC0geW91IGRvIGEgdGltZWQgZXNzYXksIGFuZCBkbyBhbGwgeW91ciBvd24gcmVhZGluZyBhbmQgc3R1ZmYgZm9yIGl0IGFuZC4uLiB5ZWFoLCB0aGlzIGlzIHdoeSBIaXN0b3J5IEEtbGV2ZWxzIGFyZSBzdGlsbCBwcmV0dHkgbmVhdCkgYW5kIHBhcnQgb2YgdGhlIGVzc2F5IHdhcyBhYm91dCB0aGUgY2FzdWFsdGllcyBzdWZmZXJlZCBpbiB0aGUgc3VtbWVyLCBhbmQgYmVjYXVzZSBvZiBkaXNlYXNlLiBJdCYjMzk7cyBzb21ldGhpbmcgdGhhdCBtYWtlcyBzZW5zZSwgYW5kIHNvbWV0aGluZyB3ZSBoYXZlIGV2aWRlbmNlIGZvci4gSW50ZXJlc3RpbmdseSBlbm91Z2gsIGFtb25nIFdlc3Rlcm4gaGlzdG9yaWFucywgdGhpcyBpcyBhIHZlcnkgcmFyZWx5IGxvb2tlZC1hdCBwYXJ0IG9mIHRoZSB3YXIgYW5kIGl0IGlzIHJhcmVseSBhdHRyaWJ1dGVkIGFzIGEgbWFqb3IgZmFjdG9yIG9mIE5hcG9sZW9uJiMzOTtzIGZhaWx1cmUsIGl0JiMzOTtzIG5vdCBldmVuIGFzIHN1Y2ggcmVqZWN0ZWQgb3IgZGlzY3Vzc2VkLiBXaGljaCwgZ2l2ZW4gdGhhdCBUYXJsZSBhbmQgdGhlIG90aGVyIGhpc3RvcmlhbnMgSSByZWFkIGRpc2N1c3MgYWxsIHRoZSB2YXJpb3VzIHRvcGljcywgaW5jbHVkaW5nIHRoaXMgYW5kIHRoZSBvbmVzIHRoZSBXZXN0ZXJuIGhpc3RvcmlhbnMgbG9vayBhdCwgaXMgcXVpdGUgc3VycHJpc2luZy48L2Rpdj4gPHAgLz48ZGl2PkFueXdheSwgaXQgc2VlbXMgdGhhdCBpdCBoYXMgdGFrZW4gdW50aWwgdGhlIGxhc3QgZGVjYWRlLCBhbmQgdGhlIGRpc2NvdmVyeSBvZiBhIG1hc3MgZ3JhdmUgaW4gVmlsbml1cyAobW9kZXJuIExpdGh1YW5pYSkgb24gTmFwb2xlb24mIzM5O3Mgcm91dGUsIHRvIHNwdXIgcmVzZWFyY2ggaW50byB0aGlzIGFyZWEuIEFsbCB0aGlzIHRpbWUuIFRoaXMgaXMgd2h5IHJlYWRpbmcgYSBicmVhZHRoIG9mIHdvcmsgb24gYSBnaXZlbiBzdWJqZWN0LCBmcm9tIGFsbCBhbmdsZXMsIGFuZCBsb29raW5nIGJhY2sgYXQgcHJpbWFyeSBzb3VyY2VzIGZyb20gZGl2ZXJzZSBzZWNvbmRhcnkvdGVydGlhcnkgc291cmNlcyBpcyB2ZXJ5IGltcG9ydGFudC48L2Rpdj4gPHAgLz48ZGl2PlRoYXQgaXMgbm90LCBpbmNpZGVudGFsbHksIG9mIGNvdXJzZSB0byBzYXkgdGhhdCB0aGlzIHJlc2VhcmNoIGlzbiYjMzk7dCBpbXBvcnRhbnQuIFRoaXMgaXMgc29tZSBwcmV0dHkgdmFsdWFibGUgc3R1ZmYsIGdpdmVuIGhvdyBpdCBwcm92aWRlcyB1cyB3aXRoIG5ldyBhbmQgaW50ZXJlc3RpbmcgZXZpZGVuY2UgdG8gbG9vayBhdCBhbmQgZml0IGludG8gdGhlIGNvbGxlY3Rpb24gb2YgZXZlcnl0aGluZyBlbHNlITwvZGl2PiA8cCAvPjxwIC8+PGRpdj5TZWNvbmQgaGlzdG9yeSB0b3BpYyAtIEhvcnJpYmxlIEhpc3RvcmllcyEgSSYjMzk7dmUgd3JpdHRlbiBhYm91dCBpdCBiZWZvcmUsIGFuZCB3aWxsIGRvIHNvIGJyaWVmbHkgYWdhaW4sIHNpbmNlIEhpc3RvcnkgVG9kYXkgaGFzIHdyaXR0ZW4gYWJvdXQgaXQuIFdoYXRldmVyIHRoZSBmYWlsaW5ncyBhbmQgYWNhZGVtaWMgZGlzYXBwcm92YWwgKGJhc2VkIGxhcmdlbHkgb24gYSAmIzM5O1dlbGwuLiBpdCYjMzk7cyBub3QuLi4gd2VsbC4uLiBzb3J0IG9mLi4uIG5vdCByZWFsbHkgcHJvcGVyIGFjYWRlbWljIHN0dWZmLCBpcyBpdD8mIzM5OyBhdHRpdHVkZSB3aGljaCBzZWVtcyB0byBpbXBseSB0aGF0IGNoaWxkcmVuIHNob3VsZCBiZSBnaXZlbiBkZW5zZSB0b21lcyBvZiAxOXRoIGNlbnR1cnkgaGlzdG9yaWFucyB0byByZWFkIGFzIGFuIGluY2VudGl2ZSB0byBlbmpveSBoaXN0b3J5Li4uKSB0aGUgc2VyaWVzIHJlbWFpbnMgYW4gYWJzb2x1dGVseSBicmlsbGlhbnQgd2F5IHRvIGdpdmUgY2hpbGRyZW4gdGhlIGlkZWEgdGhhdCBIaXN0b3J5IGlzIGFjdHVhbGx5IGZ1biwgdGhhdCBpdCBhY3R1YWxseSBtYXR0ZXJzLCBhbmQgdGhhdCBiYWQgYW5kIGhvcnJpYmxlIHRoaW5ncyBkaWQgYWN0dWFsbHkgaGFwcGVuLiBJdCYjMzk7cyB0aGUgbGFzdCBwb2ludCB0aGF0IEkgd2lzaCB0byBicmllZmx5IGVtcGhhc2lzZSAtIFRlcnJ5IERlYXJ5IG1ha2VzIGl0IGNsZWFyIHRoYXQgYSBsb3Qgb2YgcnVsZXJzIGV0YyB0aHJvdWdob3V0IGhpc3Rvcnkgd2VyZSBhIG5hc3R5IGJ1bmNoIGFuZCBkaWQgdmVyeSBuYXN0eSB0aGluZ3MuIEFuZCBoZSBkb2VzIGl0IHdpdGhvdXQgZXhhY3RseSBtYWtpbmcgb25lIGEgY3luaWNhbCBhbmQgamFkZWQgaW5kaXZpZHVhbC4gSXQgaXMgYSB2ZXJ5IGltcG9ydGFudCBwb2ludCB0byBtYWtlIGFuZCBwcmV2ZW50cywgSSBob3BlLCBhbmQgb3Zlci1yb21hbnRpYyBhbmQgb3Zlci1pZGVhbGlzdCB2aWV3IG9mIHRoZSBwYXN0IGluIHRoaXMgYW5kIGZ1dHVyZSBnZW5lcmF0aW9ucyBvZiBoaXN0b3JpYW5zLiBXb28hPC9kaXY+IDxwIC8+PHAgLz48ZGl2PlBpYyYjMzk7biYjMzk7TWl4IC0gSSB3YXMgd2Fsa2luZyBkb3duIENvcm5tYXJrZXQgdG9kYXksIGFuZCB0aGVyZSB3ZXJlIHNvbWUgamF6eiBtdXNpY2lhbnMgd2l0aCB0aGVpciBzYXhvcGhvbmVzIGphbW1pbiYjMzk7LiBJdCB3YXMgcHJldHR5IGF3ZXNvbWUuIFdoYXQgd2FzIG1vcmUgYXdlc29tZSwgaXMgdGhhdCBzb21lIGd1eSBkZWNpZGVkIHRvIGdyYWIgc29tZSBsaWtlbHkgYmktc3RhbmRlcnMgdG8gZG8gc29tZSBkYW5jaW5nIG5leHQgdG8gdGhlIG11c2ljaWFucy4gSXQgd2FzIGFjdHVhbGx5IG5vdCBiYWQgYXQgYWxsLiBBbmQgcHV0IGEgc21pbGUgb24gZXZlcnlvbmUmIzM5O3MgZmFjZSEgSHV6emFoITwvZGl2PiA8cCAvPjxkaXY+SE1WLiBJIHBvcHBlZCBpbiB0byBzZWUgaWYgdGhlcmUgd2VyZSBhbnkgRFZEcyBJIHdhbnRlZCBhdCBhIG5vbi1yb2JiZXJ5IHByaWNlLiBUaGVyZSB3ZXJlbiYjMzk7dC4gV2hhdCB0aGV5IGRpZCBoYXZlIHdhcyBUaGUgVGluZyBUaW5ncyYjMzk7wqA8ZW0+VGhhdCYjMzk7cyBub3QgbXkgbmFtZcKgPC9lbT5wbGF5aW5nLiBJdCYjMzk7cyBhIGYqY2tpbmcgYW5ub3lpbmcgc29uZyB0aGF0IG1ha2VzIG1lIHdhbnQgdG8gc3RyYW5nbGUgcHVwcGllcyBvciBzb21ldGhpbmcuIFNVQ0ggYSBiYWQgc29uZy4uLiBJIERPTiYjMzk7VCBDQVJFIFRIQVQgSVQmIzM5O1MgTk9UIFlPVVIgTkFNRS4gSSBLTk9XIElUJiMzOTtTIE5PVCBZT1VSIE5BTUUsIFlPVSYjMzk7VkUgQkVFTiBTSU5HSU5HIElUIFRPIE1FIEZPUiBNSU5VVEVTLiBNSU5VVEVTLiBBQUFBQUFBQUFBQUFBQUFBUkdILjwvZGl2PiA8cCAvPjxkaXY+QWhlbS4gVGhhbmtzIGZvciBsaXN0ZW5pbmcuPC9kaXY+PHAgc3R5bGU9ImZvbnQtc2l6ZTogMTBweDsiPiAgPGEgaHJlZj0iaHR0cDovL3Bvc3Rlcm91cy5jb20iPlBvc3RlZCB2aWEgZW1haWw8L2E+ICAgZnJvbSA8YSBocmVmPSJodHRwOi8vaW5ub2tlbnRpLnBvc3Rlcm91cy5jb20vaGlzdG9yeS1hbGwtdGhpcy1oYXMtaGFwcGVuZWQtYmVmb3JlLWEtcGljbm1pIj5LZW50aSdzIFBvc3Rlcm91c2l0eW5lc3M8L2E+ICA8L3A+"
"eventtime","2009-09-05 05:24:00"
"url","http://innokenti.livejournal.com/53146.html"
"userid","6994"
"itemid","206"
"event","PGRpdj5SaWdodCEgWW91IGtub3cgaG93IHRoZSBCQkMgYWN0dWFsbHkgcHJvZHVjZXMgYSBudW1iZXIgb2YgZ29vZCBzaG93cz8gQW5kIHlvdSBrbm93IGhvdyBpdCBoYXMgcHJvZHVjZWQgdGhlbSBpbiB0aGUgcGFzdD8gQW5kIG5vdy4uLiBzb21lIG9mIHRoZSByZWFsbHkgZ29vZHMgYXJlbiYjMzk7dCBlYXNpbHkgYXZhaWxhYmxlIG9uIERWRCBvciBWSFMgb3Igd2hhdGV2ZXI/IFdlbGwsIGFkdmFuY2VzIGhhdmUgYmVlbiBtYWRlIC0gdGhlIEJCQyBoYXMgbWFkZSB2YXJpb3VzIGRlYWxzLCBhbmQgb25lIG9mIHRoZW0gaXMgdGhlIE1TTiBWaWRlbyBQbGF5ZXIgVUssIHdoaWNoIG5vdyBvZmZlcnMgYSBsb3Qgb2YgdGhlIEJCQyBiYWNrLWNhdGFsb2d1ZSwgc3VwcG9ydGVkIGJ5IGFkdmVydHMuPGJyIC8+IDwvZGl2PjxwIC8+PGRpdj5Bd2Vzb21lLCB5b3UgbWlnaHRzIHNheS48L2Rpdj48cCAvPjxkaXY+QXdlc29tZSBpbmRlZWQuIE1vc3QgaW1wb3J0YW50bHkgYmVjYXVzZSBpdCBmZWF0dXJlc8KgPGEgaHJlZj0iaHR0cDovL3BsYXllci51ay5tc24uY29tL3NjaS1maS9uZXZlcndoZXJlLyI+TmV2ZXJ3aGVyZTwvYT4gLSBpZiB5b3UgaGF2ZW4mIzM5O3Qgc2VlbiBpdCwgeW91IG5vdyBoYXZlIG5vIGV4Y3VzZS4gRW5qb3kuPC9kaXY+PHAgc3R5bGU9ImZvbnQtc2l6ZTogMTBweDsiPiAgPGEgaHJlZj0iaHR0cDovL3Bvc3Rlcm91cy5jb20iPlBvc3RlZCB2aWEgZW1haWw8L2E+ICAgZnJvbSA8YSBocmVmPSJodHRwOi8vaW5ub2tlbnRpLnBvc3Rlcm91cy5jb20vc3RvcC10aGUtcHJlc3MtaG9sZC15b3VyLWhvcnNlcyI+S2VudGkncyBQb3N0ZXJvdXNpdHluZXNzPC9hPiAgPC9wPg=="
"eventtime","2009-08-20 10:23:00"
"url","http://innokenti.livejournal.com/52759.html"
"userid","6994"
"itemid","205"
