"names","values"
"event","SSd2ZSBlLW1haWxlZCB0aGlzIHRvIHlvdSBndXlzIGJ1dCBmaWd1cmVkIEknZCBwb3N0IGl0IHRvbw0KDQpUaGUgc25ha2UgY3JlZXBzIHNpbGVudGx5IHRocm91Z2ggdGhlIGdyYXNzDQpDb2xkLWJsb29kZWQgc2luaXN0ZXIgbGVnbGVzcyBjYXJuaXZvcmUgcGFja2VkIHdpdGggdmVub20NClNoZSBpcyBwdXJlbHkgYSBwZXRpdGUgbWFtbWFsDQpUaGUgZnJhZ2lsZSB2ZWlsIG9mIGlubm9jZW5jZSBjb3ZlcmluZyBoZXIgZXllcw0KSGVyIHNjcmVhbSBwaWVyY2VzIHRoZSBuaWdodCBza3kNClRoZSBmYW5ncyBwZW5ldHJhdGUgaGVyDQpMZWF2aW5nIGRlZXAgbWFya3MNClRoZSBzbmFrZSBzdHJpa2VzIHdpdGggaW50ZW5zaXR5DQpUaGUgdmVub20gaW52YWRpbmcgaGVyIGJvZHkNClNjcmVhbXMgZWNobyBvdmVyIHRoZSBtb29uIHNtb3RoZXJpbmcgaXQgd2l0aCB0aGVpciBoYW5kcw0KVGhlIGZhbmdzIGN1cmwgZGVlcCBpbnRvIHRlbmRlciBmbGVzaA0KTGVhdmluZyBibG9vZCBkcmlwcGluZyBkb3duIGZyb20gdGhlIGJpdGUNCkJ1cm5zIGFuZCBzaGFrZXMgaW4gdGVycm9yIGFuZCBwYWluDQpIZXIgaGVhcnQgdGhyb2JiaW5nDQpUaGUgdmVpbCBzbGFzaGVkDQpUb3JuIHRvIGNydW1icyBvZiB3aGF0IGl0IG9uY2Ugd2FzDQpTaGUgY2FuIG5vdyB3aXRuZXNzIHRoZSBtdXRpbGF0aW9uIG9mIGhlcnNlbGYNClNoZSBzd2VsbHMgYW5kIGJsaXN0ZXJzDQpIZXIgaW5zaWRlcyBoZW1vcnJoYWdlIGFuZCBoZXIgYnJhaW4gZGllcw0KU2hlIGNhbuKAmXQgYnJlYXRoZQ0KU2hlIGNhbuKAmXQgc2VlDQpTaGUgY2Fu4oCZdCBtb3ZlDQpTaGUgaXMgbXV0ZQ0KU29iYmluZyBpbiBwYWluIGZyb20gaGVyIHdvdW5kcyANClRoZSBzbmFrZSBoYXMgc3F1ZWV6ZWQgdGhlIGxpZmUgb3V0IG9mIGhlcg0KQW5kIHJlY29pbHMgaW4gc2ljayBzYXRpc2ZhY3Rpb24NCg0KDQpXaGF0IGRvIHlvdSB0aGluaz8/"
"eventtime","2007-08-09 11:48:00"
"current_moodid","90"
"url","http://izzyandjbj.livejournal.com/30002.html"
"userid","7196"
"itemid","116"
"event","Well it appears I have come crawling back to LJ. I am a complete bundle of nerves with the upcoming ""big tell"" on Thursday. I am scared, out of my mind. I can't sleep, I am eating junk like crazy, I am doing stuff only 50% because I can't keep my mind on anything for very long and I just can't stand being alone. Not that I really want to be physically around anyone either. So I guess I am driving everyone crazy with phone calls. I don't honestly care what is SAID; I don't care if ANYTHING is said, I just want the feeling that someone is there.
Calabrese said that I should take more Seroquel if I get really nervous, that I can take up to 300 extra mg a day. She is fucking insane. The drug messes with my heart and makes me so tired and dopey I can't stand it. I'd rather be the way I am. I know the night of the big reveal I will drug myself half to death.
I also got some blood results back and apparently I have a gene defect that makes me predisposed to depression because folic acid does not make it to my brain... if you are really interested in this I will explain it to you further, just ask. I am not going to go through homozygous and heterozygous traits and bring everyone back to biology class if you guys are not interested. Anyway...
My godmother and her sister are still here. I never thought I would say this about my godmother but I just want them to leave already. I would have told tonight except my parents are still entertaining them and my mom will probably be driving Annie to the shore tomorrow. Not good timing. Not to mention that my therapist is on vacation and I would like to tell as close to when I see Dr. Spock again as possible without having to go to the shore. My mom was trying to guilt-trip me into going this afternoon. Reminding me that Jimmy is going to England for a year and this will be my last opportunity to see him. Also that Mag has been asking for me and everyone wants to see me. I pertended to just not care. I think a lot of things will make sense when I tell them.
Still, I am scared out of my wits that they are not going to believe me. That they are going to call up Jim and he is (obviously) going to deny it and I will be the big liar. That Jim will confront me in some capacity and I will be forever banished and hated by my family. I've feared that for 18+ years. I am more afraid of what Jim would do if he found out I told than for my parent's reaction. In all honesty, I still fear that he could hurt me again. I know I am all grown up now and the probability of him raping me again is unbelievably low but... I am still very much afraid.
I still live with them. Things are going to be so tense around here. I am SO SCARED they are not going to believe me. That something is going to go disastrously wrong and my life will never be the same. Like I said, my biggest fear is them confronting him. I think it is inevitable and I can do little to stop it. I just fear it more than I fear heights, death, hell, you name it... I am more afraid of them telling Jim I told. To quote Dr. Spock ""He has instilled the fear of God in you."" (I was shaking uncontrollably in her office last we spoke) I don't think anything I say could convey the level of terror running through my vains right now.
I'm not really sad, I am not all that angry, I am just scared like no one would believe. I don't know what is going to happen. Crap, tears. My stomach is doing cartwheels and I... I can't explain it, I have NEVER been this scared with the single exception of the nights he was hurting me. My heart is pounding, I can feel it and it hurts.
OK, to completely change the subject (I am just scaring myself) I am really hoping for this job. Cross your fingers...."
"eventtime","2007-08-08 00:52:00"
"current_moodid","46"
"url","http://izzyandjbj.livejournal.com/29841.html"
"userid","7196"
"itemid","115"
"event","Hi guys.

I have written a letter to my mom letting her know that Jim was the one who hurt me.  Now, I just need to work up the energy to leave it on the table and deal with the aftermath. I am totally exhuasted from writing it, even though it is not long at all.

OK, just thought you would like to know."
"eventtime","2007-08-03 20:08:00"
"current_moodid","9"
"url","http://izzyandjbj.livejournal.com/29663.html"
"userid","7196"
"itemid","113"
"event","It has come to my attention that neither one of you will ever understand what I am going through and you can't. So I quit. I was trying to hard to make you understand anyway. Come on guys, you can't understand what it is to me to have been raped for two simple reasons: 1) you were never raped and 2) you are not me. I'm tired of talking, I am tired of explaining myself in a stupid attempt to make you understand. I don't know what else I have but my words so it's going to be extremely hard to stop talking but, why do I even bother??? Even my emotions, which I think I am very good at conveying aren't being understood. I'm so frustrated.

FUCK THIS! I am done. This is my last lj post. I quit."
"eventtime","2007-06-25 17:26:00"
"current_moodid","47"
"url","http://izzyandjbj.livejournal.com/29134.html"
"userid","7196"
"itemid","109"
"event","Welcome to the party,
Come on in and disappear,
You're feeling like stranger,
But all your friends are here,
Little lies and cracks,
Around your eyes and mouth,
Something's trying to get in,
Something's trying to get out,

It's ok, to be a little broken,
Everybody's broken, in this life,
It's ok, to feel a little broken,
Everybody's broken, your alright,
It's just life,

Step into the deep end,
Make yourself at home,
When you wonder why your breathing,
Know your not alone,
Its so hard to believe,
Its easier to doubt,
You're trying to hold in,
But your dying to scream out,

It's ok to be a little broken,
Everybody's broken,
In this life,
It's ok to feel a little broken,
Everybody's broken, your alright,
It's alright, its just life

[Solo]

Take a look around,
Tell me what you see,
Is who you think you are,
Who you want to be,

It's ok, to be a little broken,
Everybody's broken, in this life,
It's ok, to feel a little broken,
Everybody's broken, your alright,
Just keep on going,
Eyes wide open,
Everybody's broken
Everybody's broken
Everybody's broken
Everybody's broken
Everybody's broken
Everybody's broken
Yeah"
"eventtime","2007-06-19 15:03:00"
"current_moodid","125"
"url","http://izzyandjbj.livejournal.com/28010.html"
"userid","7196"
"itemid","108"
"event","I don't really know what to say, I have tears in my eyes that I think are just from everything I have kept bottled up all these years. I'll probably do a lot of crying in the days to come. I want to be held so that the tears will actually come, otherwise, I don't think they will tonight. I want to let these tears out, just let it all out. Scream and cry. 

I can say it ""Jim hurt me, he raped me when I was 7. I've done a lot of distructive things to cope, to scream out to the world about my pain because it was so overwhelming and so overpowering that I couldn't control it."" I think now I can get my life back on track, the last 18 years are gone. To tweek a song by Guns N Roses ""It's been 18 years of silence, it's been 18 years of pain, it's been 18 years that are gone forever, and I'll never have again."" I always thought that was a depressing message, but right now, it's a message of freedom, the pain is there, but it's the past. Jim raped me, that will forever be true. But I am going to be OK, it'll always hurt and somedays it's going to kill but it's the past.

I think now that I can ask my mom for hugs and go to them when this gets to be to much I'll do better. I really think that I'll be OK. I am going to have bad days, sure, but I think that overall I am going to have less of them.

I'll be OK. This is my life, I have made it this far. I've got to believe that right here right now I am exactly where I'm supposed to be. And I do.

Jon's right when you're about to give up and your hearts about to break you have to remember that you're perfect, that God makes no mistakes. I don't think I'll ever understand why God closed his eyes and the world got mean that July but, there's got to be a reason. Maybe I am supposed to write this book. I don't know. There's reason, and maybe one day I'll know the reason, but for now I need to just live, get on with it. Stop mopeing. I'll be all right."
"eventtime","2007-06-18 22:17:00"
"current_moodid","64"
"url","http://izzyandjbj.livejournal.com/27805.html"
"userid","7196"
"itemid","107"
"event","In a good way. Like I said I feel so free. I know it's going to be hard dealing with my folks now that they know. Can I move in with anyone until things die down? I just don't know what is going to happen over dinner tonight... I am dreading that. Ambush? Probably not, I think it is going to be really awkward though. 
Maybe therapy will be easier too. Maybe I won't need a hynotist to talk about it. I think the hardest part is over, they know someone abused me. OK the hardest part is going to be telling them WHO but now they know for sure something happened. I'm just nervous, but I wouldn't say scared.
I think my destructive behaviors will probably die down, although I have only had breakfast today, I'm not terribly hungry. I need to unload the dishwasher. Sorry, that is just a reminder to myself.
I need to e-mail Tim, just tell him I told and I feel better.
Ok, that's it. Hope to talk to you guys later. :)
Byeness."
"eventtime","2007-06-18 15:45:00"
"current_moodid","15"
"url","http://izzyandjbj.livejournal.com/27486.html"
"userid","7196"
"itemid","106"
"event","<lj-embed id=""7"" />


AND I told my parents! I've never felt this free!"
"eventtime","2007-06-18 12:43:00"
"current_moodid","90"
"url","http://izzyandjbj.livejournal.com/27332.html"
"userid","7196"
"itemid","100"
"event","ARGH! My fucking body! I've gained weight... again. I can't seem to get back down to 137 where I am happy. I was at 132 ARGH! I need to lay off food for a while, see if that gets me down to where I am happy because clearly purging is not doing it. I am so fucking ugly I can't take it anymore. Pot-bellied pig! Oink Oink! God! I am repulsed by myself. OK I know this whole post is going to piss people off and I should keep all this weight stuff to myself because I seem all emo when I share it but it gets it out of my head. But seriously, I AM fat and I NEED to loose the weight at LEAST the 4 pounds. Ideally, I'd like to be 130 just so I could say I lost 100 pounds. I'd also probably loose the tummy by then. My middle is IMMENSE! It sickens me. My arms are pudgy, my face... I am so unhappy with the way I look I could cry."
"eventtime","2007-06-09 16:05:00"
"current_moodid","97"
"url","http://izzyandjbj.livejournal.com/25642.html"
"userid","7196"
"itemid","99"
"event","I am now hearing voices SO LOUD! I am loosing my grip, I can't take it. HELP ME! The only way I am going to calm myself is to cut, maybe just holding something sharp against my skin... *whimper* I am dry crying and hyperventilating and my skin is starting to burn. I can't calm myself. My mom loves him, my family loves him. I'm just the defective one, I can't do anything right. I can't hold a job, I can't please my parents, I've been in the fucking mental hospital 10 times. I am too fucked for the doctors to even figure out and I am too weak to tell them what happened because I know it is my fault. It IS my fault. I am stupid and worthless and I deserved it. I should go kill myself. I should throw myself in front of a train. Go jump off an overpass, something other than the fucking pills that never fucking work. I need a fucking gun. BANG! Over. I just want it to end. I took my meds. 

Worthless. They love him, I am nothing.

He threw me down on the bed of pain,
And told me to give it up.
He forced me to let him inside to end the sunset.

It was over he told me nothing has changed

He was right
I am nothing
And I have changed.

I wrote that one years ago and it just came back to me. I think it was jr high maybe I was about 12. It's always killed me I can just put it aside sometimes. I can't, I can't, I can't. I can't make it go away. WHY WON'T IT GO AWAY?! I hate myself, I am the stupid whore. He didn't take advantage of me I wanted it. Kill me. PLEASE, JUST MAKE IT STOP!

Flashback. They are never going to believe me, he's perfect. I am defective. I'm a fucking schizo. I don't know what I am talking about. I made the whole thing up. They won't believe me. They love HIM! They adore HIM! WHY?! WHY?! WHY don't they love me?! My heart is breaking. I want my mom.

There are the tears. I think of my mom and the tears always come. She'll never love me after I destroy the family. If I tell and my family is destroyed it's MY fault. I shouldn't ever tell. I can live with this, I can die with this. I don't care, I need my family intact. I love my family even though they love him more than me and they would take his word over mine any day of the week. *whimper*

I'm going to go throw up nothing."
"eventtime","2007-06-09 13:18:00"
"current_moodid","111"
"url","http://izzyandjbj.livejournal.com/25400.html"
"userid","7196"
"itemid","98"
"event","I am in the most emotionally excruciating pain of my life and I am alone. I shouldn't be. I lashed out at Trish and sent Tim a desperate e-mail yesterday. I wish I hadn't done either. Trish'll probably forgive me but I am sure I have freaked Tim out. I'm just really, really down. I want to talk about what happened to me, right now, no regrets. I need to be held because I am going to fall apart. I'm not really sure how much longer I can remain even somewhat in control of myself. My parents came in and told me that my dad is going to see Lars and my mom is going to see my grandparents; my response was almost ""Dad, have fun with the only member of the family who cares about me and mom have fun with my rapist."" I restrained myself. I know that the fact that Jim raped me is going to come flying out of my mouth one day in a fit of rage. It's not going to come out in a calm manner it's going to come out when I am just so frustrated I just scream it. I keep getting close, I get so frustrated with my parents sometimes; simply because they don't know what happened. I am ready to go nuts, I am SO SICK of holding myself together, not screaming, not crying for more than a minute at a time. I just need so much to fall completely apart. I need someone with me to help me pick up the pieces when I do loose it because it is coming. I feel like I am restraining this wild animal that lives beneath my skin and it is getting harder and harder. I want to scream until my lungs burst, I want to cry a river. I can't scream, I can't cry. The scream is caught in my throat and my eyes are dry. All I can manage right now are yelps. Seriously, if I called one of you guys right now I would probably just whimper in your ear. I am a volcano about to erupt. I can feel it. JIM RAPED ME! I can't LIVE like this! WHY?! What did I do to deserve it?! I must have done SOMETHING! 

Help me, I am in hell and I don't understand why."
"eventtime","2007-06-09 12:49:00"
