"names","values"
"event","VGhlIGd1c3Qgb2YgIHdpbmQgdGhhdCBzdG9sZSBteSBndWFyYW50ZWVzDQpjaGlsbGVkIG15IHJlY29sbGVjdGlvbiBvZiB0aGF0IG5pZ2h0LiANCkkgc2F3IHRoZSBidWlsZGluZ3MgbGl0IHVwIHdpdGggYWJhbmRvbm1lbnQgDQphbmQgYWxsIHRoZSBydW5uaW5nIGZlbHQgbGlrZSByZXN0LA0KY29tcGFyZWQgdG8gdGhlIG1hcmF0aG9uIGluIG15IG1pbmQuDQoNCg0Kd2Ugc2xvd2VkIGRvd24NCg0KYXMgaWYgdGhlIG1pbnV0ZXMgd291bGQgdGFrZSBhIGhpbnQNCg0KYXMgaWYgd2UgY291bGQgcGFjZSBvdXIgZmF0ZQ0KDQoNCkhhdHMgYW5kIHNjYXJmcyB3cmFwcGVkIGRpc2FwcG9pbnRlZCBmYWNlcywNCm5vdyBkaXN0aW5jdCBleWVzIGNvbXBlbnNhdGUgZm9yIHRob3NlIHZhZ3VlIGRheXMuDQpZb3UgY291bGQgc3VtIGl0IGFsbCB1cCB3aXRoIG9uZSBzaW5nbGUgZ2xhbmNlDQpidXQgc29sYWNlIGRvZXNu4oCZdCBzZWVtIHNvIHNpbXBsZSBub3cuDQogWW91IHNob3VsZG7igJl0IGhhdmUgdG8gcHJvdmUgeW914oCZcmUgb2ssDQp3aGVuIHRoZSB3b3JzdCB0aGluZ3MgYWJvdXQgeW91LCANCnlvdSBsZWFybmVkIGZyb20gbWUu"
"eventtime","2006-09-26 01:20:00"
"current_moodid","8"
"url","http://stirrinupthesky.livejournal.com/9218.html"
"userid","14749"
"itemid","35"
"event","well my heads been hurting 
but you, you wouldnt know
and my hands been shaking
and you are conviced 
its got nothing to do with you
well then neither does this

the tears ive been meaning to cry
lay by my side
and they keep me warmer 
then he ever could 
even on those nights where he tried
its no good

and its not fair i can only be 
the things that you let me be
and now nothing compares 
and laughing just isnt enough
to make me want more

i was skipping bad days 
while you were skipping over me
i was feeling too good 
for this to be real
but you were still there before i fell asleep
and i havent been remembering my dreams
but i never know what you mean"
"eventtime","2006-08-27 22:53:00"
"current_moodid","4"
"url","http://stirrinupthesky.livejournal.com/9058.html"
"userid","14749"
"itemid","34"
"event","its impossible to dream when your sleeping on the couch"
"eventtime","2006-06-12 01:46:00"
"url","http://stirrinupthesky.livejournal.com/8878.html"
"userid","14749"
"itemid","33"
"event","if i dont wake up tomorrow morning
please dont tell him that i lied
cause if i gotta die alone 
i think id like to hold on to my pride
cause i can count how many times i touched you 
which is proof im in over my head
proof enough this  isnt like before
and with the passing days i become more sure
i dont know what i need
or what these feelings are for

cause lately ive been trying not to 
insted of wishing that i would
fishing pennies out of the water
throwing back anything good
taking back every word 
insted of watching what i said
and your sitting right next to me
but im talking about you like you're dead

I tore out the last few years 
cause they were heavier then my heart
and i tried to cover for you 
but the lying became to hard
cause it doesnt matter how you felt 
all that matters is what i believed
the truth is whatever i think
and i think im done thinking bout 
these kinda things

cause lately its been a whole lot eaiser
to close my eyes and not see your face
took back all the love i gave 
and im putting it in its right place
taking back every thought of you 
and replacing it with a smile
and your no where to be found
and youve been dead to me for a while"
"eventtime","2006-05-31 01:51:00"
"current_moodid","6"
"url","http://stirrinupthesky.livejournal.com/8454.html"
"userid","14749"
"itemid","32"
"event","april showers we knew theyd come
one week of warm not that i go out but i like the idea of the outside
simple is boring to everyone but me
the more choices you have the less happy youll be

i wanna feel anger but it seems i had it coming
i wanna know regret cause that would mean i turned down something
and i wanna leave but id just end up back home
when you can do what ever you want thats when you know your alone"
"eventtime","2006-05-25 01:14:00"
"url","http://stirrinupthesky.livejournal.com/8415.html"
"userid","14749"
"itemid","31"
"event","i never tried to say any of this
but tonight it spills out the cracks of me
and it will only get worse
from here on out
latched to my side
she got the beauty and i got the hurt
the worst things about her she learned from me

im floating on the love i pocess
but deep inside im drowning 
so deep i can pertend its not there
but a night like tonight i fear for my life
cause recently i dont care 
if im here or not
and it used to never get that far

tonight im not concerned with the right words
if the truth will set me free
then ill cross the line
ill come undone
cause i dreamt of the past 
and i dreamt of the future 
but the problem is right now and 
ive got a million questions
that dont have answers

will everynight be like tonight
alone in the grass
not a soul insight
no lended ears or mended hearts
just covered pictures
and sad insides"
"eventtime","2006-04-23 03:43:00"
"url","http://stirrinupthesky.livejournal.com/8055.html"
"userid","14749"
"itemid","30"
"event","i can count how many times ive touched you
which is proof enough im in over my head
proof enough this isn't like before
unnoticed and over exagerated
and with the passing days
i become more and more sure
this is just what i need

lately ive been trying not to
insted of wishing i would
fishing pennies outta the water
taking back the things ive said
your sitting right next to me
but i talk about you like your dead

the only part that wasnt true
was when i told you i lie"
"eventtime","2006-04-23 03:42:00"
"url","http://stirrinupthesky.livejournal.com/7692.html"
"userid","14749"
"itemid","29"
"event","theres a wall in my mind that i maintain
to keep my mind off of things like you
and i beg and i plead for a chance to be free
but these impossible seep right thru
 
and i dont know why you make water taste better
and i dont know why they say never say never 
when never is the only word that fits these days

it took a long time to learn how to deal with this mess
that ive created cause i cant say no
and everyday dissapoints  more then the last
and id tried to run but you wont let go

your voice taught me how to keep secrets so well
but soon enough you will start to suspect
do you remember when sleep used to come easy 
now im always trying to change the subject

and i dont know how you make water taste better 
and i dont know why they say never say never 
when never is the only word that fits these days

the things that i hated just seem better and better 
but never is the only word that fits these days"
"eventtime","2006-04-18 00:20:00"
"current_moodid","90"
"url","http://stirrinupthesky.livejournal.com/7675.html"
"userid","14749"
"itemid","28"
"event","your shut as tight as the car door on an icy day
and i pry and i lie to try and find a way
to get your days up to where they should be
to get that smile to actually say what it means
unlike your words that are few and far between

tired similes dont sharpen my point
my eyes begin to itch and hurt 
and you slept all day with no intention to wake
dont care what was said only what was left blank
convinced words that sound the best are usually fake"
"eventtime","2006-03-19 01:07:00"
"url","http://stirrinupthesky.livejournal.com/7259.html"
"userid","14749"
"itemid","27"
"event","March 2004

the lies you told me I'll hold within,
trapped between the layers of my skin
i sweat and bleed for a chance to be free 
but the love-hate sinks deeper in

my teeth are clenched around my tounge 
suffocating myself in my own blood
waiting for the day you'll see
your voice no longer phases me. 
---------------------------------------------------------------------------------------------------------
March 2004

a step to the left as you walk right by
a finger on the button allowing myself to see outside
the silent screams make it hard to feel
Im driving myself off a cliff but with you behind the wheel
this crowded house has lost its decor
you sneak right past me out the back side door
smashing into the pavement as our hearts collide
Im dead on arrivial as you wait outside"
"eventtime","2006-03-09 10:47:00"
"url","http://stirrinupthesky.livejournal.com/7083.html"
"userid","14749"
"itemid","26"
"event","tonight ill sleep with an empty head
the change of scenery makes me feel new
as i lie and quickly fall sleep
in this empty bed 
im grateful for the space
your words gave me
cause ive been so crowded 
with these insecurties
and its good to hope perfect 
insted of settling for intangible dreams
that would never get their chance to breath
even if i wasnt me"
"eventtime","2006-03-06 13:01:00"
"current_moodid","82"
"url","http://stirrinupthesky.livejournal.com/6814.html"
"userid","14749"
"itemid","25"
"event","if it helps think of me as you
there is no us in the things that we do
sleeping to the sunrise 
waking up with colds identical
and on that slippery ride home 
its easy to see im the guard rail 
and you just couldnt help it 
it was all accidental"
"eventtime","2006-02-26 18:02:00"
"url","http://stirrinupthesky.livejournal.com/6507.html"
"userid","14749"
"itemid","23"
"event","the light dances upon the pavement 
as i try to feel my way home 
eyes closed music up
my mind races i lie and say 
im glad that you know

the cliff is steep and tempting
with this parachute upon my back
but the trail down so simple and bright
and so matter a fact

the rain taps the window
it sounds like your fingers 
as i fumbled to figure out 
how to unlock your car door
once you got in 
i laughed in your face
you shot me a look 
i just cant replace

if you cant go home you can sleep on my steps
but that doesnt mean youll know who i feel
i know that youd be fine if you could just see the sun
or find the rains appeal"
"eventtime","2006-02-21 00:21:00"
"current_moodid","6"
"url","http://stirrinupthesky.livejournal.com/6089.html"
"userid","14749"
"itemid","22"
"event","its starting to get warmer so confinement wont fly
so the words come with more holes and empty insides
i go thru everyday with nothing to look forward to
i end my nights with someone nothing like you

just tell me somethign thats good
tell me anything that isnt my life
tell me what your about 
and what you wish you were 
maybe i can help

i opened this book with no intention to read it
but you spoke those words that turned into feelings
i see your name and know its not right
but id rather sleep then stay up all night


the words flow better in this empty house
so full of love and embarrassment
i feel more like myself tonight
more then ive ever felt before 
cause if your planning on leaving
be perpared for a fight"
"eventtime","2006-02-19 15:55:00"
"current_moodid","92"
"url","http://stirrinupthesky.livejournal.com/5707.html"
"userid","14749"
"itemid","24"
"event","lately ive been seeing more of me in you
hand me a cup of confidence baby 
and id probabaly tell the truth

last night we broke all the rules 
planets perfectly aligned 
and i never got to say thank you

and when i dream ill dream of you
not be cause i have to 
but casue its something 
ive been wanting to do
and becuase half the bed 
isnt enough for someone like you"
"eventtime","2006-02-16 00:31:00"
"url","http://stirrinupthesky.livejournal.com/6285.html"
"userid","14749"
"itemid","21"
"event","this isnt the way i planned to be
laying in that twin bed looking out over the pool
i used to wish on every star id see
thinking that maybe if the time was just right 
it might just fill this empty hole thats become 
a defining part of me

i met a man, the first and only
and he gave me some time 
but for all the wrong reasons
and now hes gone and 
i knew this is how it would be 
but my hopes continue to waver
like a ship in the sea
and only now i realize 
happiness was never a gurentee

its hard to tell me im right
when your guilty of all my charges
so you spit out your ""things will get better""s
inbetween your ""dont ever settle""s
you say ill be fine in the morning
once the sun is out this feeling will go away
never realizing these feelings have become home
and night is my favorite time of day"
"eventtime","2006-02-14 23:27:00"
"current_moodid","75"
"url","http://stirrinupthesky.livejournal.com/5420.html"
"userid","14749"
"itemid","20"
"event","speak happy thoughts 
sent down a string 
of regrets that never seem
to be regrets 
but just losings 
in this life of regime 

and we swim through these words
with such impeccable ease
but when it come to permenance 
im left searching for songs with wordless reprise.

so i empty my heart into that oversized bottle
thats labled vacation aproching proximo
sneaking around thru landline calls
your slate is just as clear as the dirty snow

ill never know what a theif feels like
i dont let them come inside and steal my remainings
if you cant go home you can sleep on my steps 
but i know youd be fine if you werent convinced it was raining"
"eventtime","2006-02-10 14:28:00"
"current_moodid","76"
"url","http://stirrinupthesky.livejournal.com/5213.html"
"userid","14749"
"itemid","19"
"event","the rain taps my window 
it sounds like your fingers
when i fumbled to figure out 
how to unlock your car door
once you got in 
i laughed in your face 
and you shot me a look 
ill keep in my drawer
as not to misplace 
these feelings i ignore
in hopes that 
the definition of you will linger"
"eventtime","2006-02-03 13:56:00"
"current_moodid","3"
"url","http://stirrinupthesky.livejournal.com/5088.html"
"userid","14749"
"itemid","18"
"event","there's no need to tell me the way i feel is unreasonable,
your tone filled in the blanks of the words that i didnt know.
i squrmed in bed as he told me i was so typical,
and ive become too deep for you to swim anymore.

i used to think that i was strong,
now even when im right i feel like im completly wrong.
our love sits like dust in the corners of my old room,
but these new strings still sting songs about you.

its so hard to communticate when,
the same word means two different things.
you love them but your love quickly turns to hate,
when you realize theres no reason they should feel the same way."
"eventtime","2006-01-25 17:48:00"
"current_moodid","26"
"url","http://stirrinupthesky.livejournal.com/4784.html"
"userid","14749"
"itemid","17"
"event","last night i dreamed i cured your disease 
one that hasnt been discovered yet, 
and we talked all night with the sun roof down 
just trying to forget this was all wrong, this is all wrong.

we sat in my basement exploding fire works 
loud enough to wake my soul 
but my parents slept in the room just above 
and when we heard footsteps we would stir no more

and lay still, 
left for dead,  
but like a letter in a bottle 
your love washed ashore 
but you had me wrapped like a spool of thread

on the way home that night i humed in my head 
the song i wrote about you 
and you spoke beautiful words about love and war , 
my heart hit record and now i wear your words 
like a new pair of shoes that ill grow into. 

and its nothing like they said it would be, 
insted of floating in the air im sinking in the sea, 
mutual and love never hold hands 
like we did that night as our toes tossed sand 
and i waited for your phone to ring 
to remind me why i am the way i am 
and why this is can never happen again"
"eventtime","2006-01-07 03:26:00"
"current_moodid","87"
"url","http://stirrinupthesky.livejournal.com/4444.html"
"userid","14749"
"itemid","16"
"event","i woke up and everything was covered in white. 
just the way i remember the best times of my life. 
expect you werent there, but he was. 
my hearts on my sleve just like before 
i hate myself but i like you more and 
i dont even know you at all

i hope you agree 5 hours equals love 

i havent felt this way since before i left 
and i dont know if he even knows where i am 
or could ever be standing in this place. 
part of me needs to know but the other part is telling me to run away
ask me to stay or to drive or maybe you should just play
and ill listen... ill always listen.

i hope you agree 5 hours equals love"
"eventtime","2005-12-05 14:59:00"
"current_moodid","90"
"url","http://stirrinupthesky.livejournal.com/4337.html"
"userid","14749"
"itemid","15"
"event","I know you dont believe me and you think I'm crazy.
But I'm beginning to think you like me even love me this way.

well ashes to ashes, I always fall down.
Your easy as gravity but I cant feel the ground.
There's a symphony inside of my singing please stick around.
Wrapped up in my fantasy i'll be safe and sound."
"eventtime","2005-12-05 00:53:00"
"current_moodid","4"
"url","http://stirrinupthesky.livejournal.com/3892.html"
"userid","14749"
"itemid","14"
"event","across a crowded room i spill 
one part coffee one part reason 
while my common sense betrays me
and im convicted of self treason
i cant even fake what you do to me
cause your the color in my greys
and like a blamable youngster
and theres always some truth in what i say"
"eventtime","2005-10-02 02:43:00"
"url","http://stirrinupthesky.livejournal.com/3604.html"
"userid","14749"
"itemid","13"
"event","youre just like a sunset, 
you take my breath away then your gone.
youre just like a summer day, 
but your love dies and then it falls.

and i know because,
You showed up to late, 
and you left too early.
Was my biggest mistake,
when i told you that i would wait.
Now im stuck in this place,
trapped behind this jealous gate.
But it doesnt matter anyway,
cause i found the key but its too late.

You sleep in my bed, 
til my whole room smells of you.
Its all in my head, 
cause i really hate the things you do. 

and i know because,
You showed up to late, 
and you left too early.
Was my biggest mistake,
when i told you that i would wait.
Now im stuck in this place,
trapped behind this jealous gate.
But it doesnt matter anyway,
cause i found the key but its too late."
"eventtime","2005-06-30 00:21:00"
"current_moodid","90"
"url","http://stirrinupthesky.livejournal.com/3542.html"
"userid","14749"
"itemid","11"
"event","<P><IMG src=""http://photos.yafro.com/pics3/i/20050503/20/7/e/4/7e4d57321267c19aadbaad574ebb797b0_full.jpg""></P>"
"eventtime","2005-05-03 11:57:00"
"current_moodid","1"
"url","http://stirrinupthesky.livejournal.com/3029.html"
"userid","14749"
"itemid","10"
"event","if you listen close you'll hear me 
in the back ground of your life like a cyst.  
what im saying doesnt matter 
only the fact that i exist.

like tapping a foot as you strum your guitar. 
you wont notice im there but be lost when im gone. 
but youll ignore it still and claim a bad day
as i laugh to myself while you drink me away.

i remind you of your favorite book
a story that cant be replaced
an unhappily ever is never perdicted
but like that book, what i tell you is fake."
"eventtime","2005-03-29 01:01:00"
"current_moodid","101"
"url","http://stirrinupthesky.livejournal.com/2730.html"
"userid","14749"
"itemid","9"
"event","ill be the love of your life
ill keep you warm at night
our love will always stay
and never fade away
happy we'll be together
well get thru the stormy weather
cause i wanna share your forever
and love you for the rest of my life

things are goin down
why arent you ever around
i thought i new you so well
but right now its hard to tell 
all the love that you gave me
will be lost forever why cant you see
im not what you need
so ill be crying for the rest of my life

today you told me you still care
that you want me always to be right there
we will always be friends you said 
together forever until the end
but i want so much more
and thats what im wishing for 
the day you'll love me like you did before
so ill be waiting for the rest of my life

so im done waiting for good
forget about you i should

now that its over and done
im having so much fun 
with out you by my side
i feel free and so alive
i guess i changed my mind
ill hate you for the rest of my life"
"eventtime","2005-03-14 20:57:00"
"url","http://stirrinupthesky.livejournal.com/2533.html"
"userid","14749"
"itemid","8"
"event","<IMG src=""http://photos.yafro.com/pics3/i/20050221/18/a/7/7/a772f3e71c0d58b76bef04462d9bdcf00_full.gif"">"
"eventtime","2005-02-21 22:47:00"
"current_moodid","76"
"url","http://stirrinupthesky.livejournal.com/2249.html"
"userid","14749"
"itemid","7"
"event","9/18/03

WANTED: HEART TRANSPLANT
competition never ran in my blood
to lose is to accept
she keeps me up all night
just trying to forget

thats just what he wants
but it hasnt happened yet
extened arms tremble in pain
and wait for it to happen again

one who can find comfort
in the trembling arms of a complete waste
is nothing but a far sighted soul
just looking to feel safe 


10/13/03

goodbye, lay the blame on luck

If i keep hanging around
im gonna forget what it was i loved about you
the memories are already starting to fade
so for the sake of 
our perfect past
our perfect love
your perfect smile,
Im running away

i can't stay 
in this place 
i can't stand 
when the room turns round 
on my fate 
you give no guarantees 
there's no promise 
you can keep

Its time to stop pretending
this cycle is eating me alive
making me bitter
burning inside"
"eventtime","2005-02-07 16:55:00"
"current_moodid","64"
"url","http://stirrinupthesky.livejournal.com/2010.html"
"userid","14749"
"itemid","6"
"event","3/22/03


I shiver as I lie here naked on the floor,
Your lies that kept we warm for so long,
slid their dirtty selfs right under my door.
A quick escape was what they needed,
for they feared they would get caught,
they snuck out while my eyes were closed and our bodies in a knot.
Their plot to send the one they loved, 
into a frenzy of tears and regret,
worked with with such amazing ease,
that they will be impossible for her to forget.

New
4/1/2003

First fast forget the past,
The new has finally arrived.
Never the new will ever know,
What this girl had survived.

Bad before but new begins,
Just like the rising sun.
Time ticks through the trouble,
And love is finally won.

Leaky Dreams

I close my eyes I drift away,
Down a river of dreams that never does end.
The water splashes up against the sides of my boat,
Sometimes that water leaks in.
But not enough to actually make a difference,
It always eventually drains out.
I turn over on my back,
I stare at the sky.
The tiny lights seem so unattainable,
That I begin to cry.
My tears wash the crystals in the sky away,
Until nothing but pitch-black remains.
Now I am lost on this river of dreams,
My oars of time are wearing down.
And if I am not careful,
I will become stranded in a dream,
With no chance of returning,
To an enjoyable reality. 


4/29/03

ugly girl 
in the world
everybody just point and laugh at her
she dont care
if you stare
cause you havent seen the better half of her
ugly girl 
a hidden pearl
no one should ever have to feel like her
cant you see
what she can be
if youd only give the chance to her...now 


Frankenstien
5/2/03

Your sin has finally set me free,
straying from the path of self destruction.
It was everything I didn't want it to be,
Now I'm surprised with my reaction.

No tears were shed,
Cause whats the point.
I no longer care enough about all this.
Whats done is done,
You cant take it back.
And everyday I hope you regret this.
Cause I'll never forget this.

Dont bother trying to get back in,
My mind will always overflow with doubt.
You stepped up to my plate and swung your bat,
And three strikes means your out.

You were nothing but my ball of clay,
That I molded so carefully, never pressing too hard.
I served the feast and poured the wine,
Never realizing you'd turn in to my fucked up Frankenstien.
What a waste of time..... 


An Avalanche Called LOVE
5/23/03

It was a quite eveing. No one had much to say but there was no akwardness floating thru the air. Everyone sat quite and content with eachother. NO problems and no drama. all was well on the western front. soon the sky became grey. the clouds that blinded the eyes of the pure now were dark and deceatful. they heard a knock on the door. no one had wanted to get up for they were too comfortable lying in their skin and exsiting in their life. She got up... she was always the one to get up... although things were perfect in every way they were just not good enough... compared to what i dont know but she knew... she had always knew or thought she had... she answered the door... a tall dark man stood there.... 

that night the sky fell... everyone was gone.. it was funny that something so beautiful and peaceful would end the lives of these people forever..."
"eventtime","2005-02-07 15:11:00"
"current_moodid","131"
"url","http://stirrinupthesky.livejournal.com/1709.html"
"userid","14749"
"itemid","5"
"event","<IMG src=""http://photos.yafro.com/pics3/i/20050125/18/2/f/9/2f90f918a30a37b50ec06ea63c1a201b0_full.jpg"">"
"eventtime","2005-01-28 13:41:00"
"url","http://stirrinupthesky.livejournal.com/1348.html"
"userid","14749"
"itemid","3"
"event","If this is a dream, 
then I dont wanna wake up.
If you give me your time,
Ill help make your mind up.
If this isnt heaven, 
then I dont wanna die,
all I want is you in my life.

If this is a lie,
then dont get to the punchline.
If I'm on the wrong road, 
dont show me the sign.
Cause I live for your love 
and I'd die for your soul
I never wanna see you go.

Ever since the day I met you 
Lifes been on my side.
I spend everyday lost in your eyes
and i wonder how i ever got by
with out you..."
"eventtime","2005-01-28 12:54:00"
"url","http://stirrinupthesky.livejournal.com/1013.html"
"userid","14749"
"itemid","4"
"event","your words will be ignored 
as the world throws your body overboard
your nothing more then a festering sore
all alone on the ocean floor because
no one wants you, not even the shore

-nik"
"eventtime","2005-01-28 12:54:00"
"url","http://stirrinupthesky.livejournal.com/1209.html"
"userid","14749"
"itemid","2"
