"names","values"
"itemid","34"
"event","<a href=""http://photobucket.com/"" target=""_blank""><img src=""http://i89.photobucket.com/albums/k211/iorrie/grace.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>"
"eventtime","2006-12-14 20:35:00"
"url","http://hushed-love.livejournal.com/8951.html"
"userid","6565"
"itemid","33"
"event","<b>Morning Incomplete</b>

by John Horvath Jr 

--------------------------------------------------------------------------------

Along the seashore at the cabin muffled waves through night
Embrace us in our sleep brief unhurried 'til the morning light
Upon these empty sheets reveals the stains of love imagined.
Morning doesn't give a damn for dreams of lovers parted.
Morning wakes and shakes fresh dew off all imaginings.
I can lie here, dream you lay beside me
Morning after morning after we have parted,
Turn to caress and taste your beauty,
Wake wet with tears from missing you, sigh
Like breezes born for nothing but an empty
Space to fill. Beside me you my emptiness must fill.

I will miss you, simple meters, reasoned rhyming,
Closure certain as the morning. Unwise, but I will
Miss you near to sunrise every morning,
At first light and in the darkness
Of my bedroom lonely; lacking kisses,
Shallow breathing become the slightest breezes
Laughing at me when I've risen, falsely risen early
Ready waiting for your eyes to open gently.
I will miss you in the morning.

Morning doesn't give a damn for dreams of lovers parted.
You think that you are going someplace certain--so untrue:
You simply return unto that place where alone you started,
Where daily daylight stains you bleach away, half-hearted
Try recapture simple dreaming. Embrace the dreaming: hold
Off certainty of someplace solid nine-to-five and evenings lonely;
Doze 'til bedclothes cover over eyes that close, then come to me.
I shall take you with me, darling, to the dreamscape where we started--
It's only morning that doesn't give a damn for dreams of lovers parted.
Our dreams are conquests over limits,
together time and space in sleep are bested.



http://www.artvilla.com/jh2.htm"
"eventtime","2006-09-05 19:16:00"
"url","http://hushed-love.livejournal.com/8540.html"
"userid","6565"
"itemid","32"
"event","<b>Worthless</b>


i know i always hurt you,
and when you're hurt i cry.
every time i do,
there's feelings inside i hide.

i'm always thinking that i did you wrong,
and one day you'll leave me for someone better.
always wanting love and peace,
but instead i lie in bad weather.

day by day our love grows stronger,
but at times it may die.
it's all because of me,
because of all my stupid lies.

i don't know how you can trust me still,
i've broken so many promises.
always doing stupid things,
showing that i'm compromised.

this is why i always complain,
because i can't keep my mouth shut.
i'm always putting you in pain,
and wanting to kick people's butt.

i'm always doing things wrong,
thats why i shouldn't be trusted.
i'm nothing but a whiny little bitch,
i cry so much that my eyes are rusted.

i'm not exactly sure why,
but i know you disagree with everything i just said.
either you really do love me,
or you just can't get it through your head.

thinking about those times i've put you in pain,
makes me realize that i'm not worth your time.
i'm immature and i play too many games,
i'm worth nothing but a dime.


by Angel Chang, USA"
"eventtime","2006-06-30 16:58:00"
"url","http://hushed-love.livejournal.com/8336.html"
"userid","6565"
"itemid","31"
"event","PGNlbnRlcj48Yj5JIHN0YXkgc2lsZW50PC9iPg0KLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLQ0KDQpUaG9zZSBleWVzIHRoZXkgaG9sZCBtZS4gDQpUaGV5IGhvbGQgbWUgYXMgdGlnaHRseSBhcyB5b3VyIGFybXMgZG8uDQpUaGV5IGhvbGQgYWxsIG9mIG1lLiANClRoZXkgbWFrZSBtZSB3YW50IHRvIHN0YXkgZm9yIGV2ZXIgd2l0aCB5b3UuIA0KDQpJIGZlZWwgeW91IG5lYXIuDQpJIGZlZWwgeW91IG5lYXIgd2hlbiB5b3UgYXJlIG5vdCB0aGVyZSB0byBmZWVsLg0KSSB0YXN0ZSB5b3UuIA0KSSB0YXN0ZSB5b3UgYW5kIGNhbiBub3QgdGFzdGUgYW55IHRoaW5nIGVsc2UuDQoNCldoeSBjYW7igJl0IEkgc2VlIHlvdS4NCldoeSBjYW7igJl0IEkgdG91Y2ggeW91IGFuZCBrbm93IHlvdXIgcmVhbC4NCldoeSBjYW7igJl0IEkgaGVhciB5b3UuDQpBbmQga25vdyB5b3UgYXJlIHRoZXJlIGJlc2lkZSBtZS4NCg0KWW914oCZcmUgZ29uZS4NCkxpa2Ugc28gbWFueSBvdGhlcnMgZnJvbSB0aGUgcGFzdC4gDQpZb3UgbGVmdC4gDQpBbmQgc2xvd2x5IEkgc3RhcnQgdG8gZm9yZ2V0LiANCg0KSSB3YW50IHRvIHNheSBJIGRvbuKAmXQgbmVlZCB5b3UuIA0KSSB3YW50IHRvIHNheSBJIGNhbiBsaXZlIHdpdGggb3V0IHlvdS4gDQpJIHdhbnQgdG8gc2F5IHRoYXQgSSBjYW4gbW92ZSBvbi4NCkJ1dCBJIHN0YXkgbXV0ZS4gDQoNCkkgc2F5IG5vdGhpbmcgYXQgYWxsLiANCkkgbmVlZCB5b3UuIA0KSSBjYW7igJl0IGxpdmUgd2l0aCBvdXQgeW91LiANCkkgY2FuIG5ldmVyIGxvdmUgYW5vdGhlci4NCkFuZCBzdGlsbCBJIGFtIHNpbGVudC4gDQpPbmx5IGEgdGVhciB0ZWxscyB5b3UgSSBhbSB0aGVyZS4NCg0KDQoNCmh0dHA6Ly93d3cuZWxpdGVza2lsbHMuY29tL3ovNTM2ODA="
"eventtime","2006-06-06 16:48:00"
"url","http://hushed-love.livejournal.com/8132.html"
"userid","6565"
"itemid","30"
"event","It's been awhile.

Keep loving.


<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i9.photobucket.com/albums/a55/ior_hael/misc/giraffe.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>"
"eventtime","2006-05-09 19:22:00"
"url","http://hushed-love.livejournal.com/7687.html"
"userid","6565"
"itemid","29"
"event","<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i9.photobucket.com/albums/a55/ior_hael/misc/blackforest.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>



http://vitalita.com/foodpicts.html"
"eventtime","2006-04-28 15:19:00"
"url","http://hushed-love.livejournal.com/7557.html"
"userid","6565"
"itemid","28"
"event","1. Which of the following could be considered a sign of relationship abuse? 
 
a. My boyfriend didn't call me last night 
b. My boyfriend called me a slut in front of his friends because I was wearing makeup 
c. My boyfriend forgot our anniversary 


2. Which of the following is considered a crime? 
 
a. Robbery 
b. Rape 
c. Relationship violence 
d. All of the above 


3. What kind of behavior could be considered relationship abuse? 
 
a. Keeping someone away from their friends or family 
b. Calling someone names 
c. Controlling what someone wears 
d. All of the above 


4. I think a friend of mine might be in a violent relationship. What should I do? 
 
a. Take her shopping 
b.  Talk to her, ask if everything's okay, in a calm non-judgmental way 
c. Have your boyfriend beat up her boyfriend 
d. Mind my own business 


5. I think a friend of mine is hitting his girlfriend. What is the first thing should I do? 
 
a.  Sit down with him one-on-one, in a quiet place, and start talking to him about it 
b. Go immediately to a school counselor 
c. Don't say anything



Find the answers here: http://www.loveisnotabuse.com/teen_quiz.htm"
"eventtime","2006-04-21 10:29:00"
"url","http://hushed-love.livejournal.com/7329.html"
"userid","6565"
"itemid","27"
"event","The sign of the Fish rules the House of the Unconscious, which says a lot about the world that Pisceans live in. A dreamy state is very attractive to these folks, one where some delicious secrets are hidden from their lover, only to be sprung upon them at the right moment. The Fish enjoys alternating between conscious and unconscious states, the better to develop a romance in their vivid minds. When it's back to earth, Pisceans are selfless and intuitive and love to serve their lover. Showering a partner with exquisite fantasies and other sweet things becomes a blissful state for both. The emotions of the Fish run deep and can be rather erotic if their lover knows how to release them. Those born under this Water sign can flow like a river and have a sensitive and spiritual nature which can be quite alluring. 



http://www.virtualkiss.com/kissastrology/profile/"
"eventtime","2006-04-05 17:46:00"
"url","http://hushed-love.livejournal.com/7047.html"
"userid","6565"
"itemid","26"
"event","<b>Kissing Quizzes</b>

 
 
You scored : 27. 


If your score was between 46 and 60: 
<b>You're a Klever Kisser! </b>

A Klever Kisser enjoys being seductive and desirable. You're the kind of person that is naturally more erotic and aggressive. You enjoy being sensual and involving the entire body in a kiss. You enjoy kissing anytime and for as long as it takes to get the job done right. You don't mind displaying your affection in any location, and pride yourself in your kissing technique. You have an awesome amount of passion and heat flowing through your body when you kiss. You do not take kissing lightly, and tend to hope it will lead to more touching and sharing. You are spicy and can be a little racy. Be careful not to forget the value of a sweet and slow kiss. Your usual hot and heavy kisses are exciting, but it's nice to have a little variety now and then. Overall you are certainly the most sexy of the kissing styles, and you definitely keep the car windows fogged. 

If your score was between 31 and 45: 
<b>You're a Krafty Kisser!</b> 

A Krafty Kisser enjoys being playful and prankish. You're the kind of person that is naturally more frisky and even a little mischievous. You like to pull and run your hands through their hair, creating that combination of pleasure mixed with a tad of pain. You like to be random with kisses, and vary in the kinds of kisses you want to give. The kisses can be from sexy and seductive to sweet and smooth. Variety is your spice in life. You enjoy being spontaneous and will kiss anywhere, especially in public places where it becomes more thrilling to you. Be careful not to play too many games, you may loose track of how your partner is feeling. Make sure your partner is comfortable with all your various kissing levels. Overall you are certainly the most balanced and experimental of all the kissing styles, and you make kissing fun by creating variety. 

If your score was between 16 and 30: 
<b>You're a Krazy Kisser! </b>

A Krazy Kisser enjoys being sloppy and free. You're the kind of person that is naturally more unrestricted and wild. You like to put your hands anywhere that strikes your fancy, and you might even scratch, squeeze or spank other parts of the body while kissing. You could hold the world record for longest kisser because you like to kiss forever. You like to try and shock the other person by trying different techniques, or doing something out of the ordinary. You also like to keep it exhilarating by kissing in places you should not be kissing in. You can get a little freaky and funky, which makes your signature kiss very messy. Try to remember that sometimes slobber all over the face is not exactly what your partner wants. You may need to focus on trying to add in some sweet, slow and neat kisses. Also, be careful that some of your ""Krazy"" techniques and movements don't offend your partner. Talk to your partner about what they like to determine a healthy balance. Overall you are the most exciting of all the kissing styles, and you keep your partner on the edge, waiting to see what's next. 

If your score was between 0 and 15: 
<b>You're a Kute Kisser! </b>

A Kute Kisser enjoys being sweet and charming. You're the kind of person who naturally is more loving and gentle. You like to be romantic by kissing slowly while stroking your partner's face or by holding their hand. You feel that a kiss is an intimate act of sharing, not just physical fun. You are sensitive to your partner's needs and view your time with them as precious. You like to take your time, and your favorite way to kiss is tenderly. While kissing you listen to your heart and think about how much your partner means to you. Your ability to tap into your feelings is your greatest characteristic. You enjoy a private environment with your partner, so that the intimacy is not interrupted. You can be playful and like to give sweet little pecks. Remember that variety is the spice of life, you may want to make kissing more exciting by playing a little rough now and then. Even though you may not enjoy being aggressive your partner may like diversity, so talk to them about what they like. Overall you are the most caring and sensitive of all the kissing styles, and you take very good care of your partner by always putting their feelings first. 

 
 
http://www.virtualkiss.com/quizzes/"
"eventtime","2006-04-05 17:43:00"
"url","http://hushed-love.livejournal.com/6879.html"
"userid","6565"
"itemid","25"
"event","<i>Time is too slow for those who wait,

Too swift for those who fear,

Too long for those who grieve,

Too short for those who rejoice,

But for those who love, time is eternity."
"eventtime","2006-04-03 17:33:00"
"url","http://hushed-love.livejournal.com/6560.html"
"userid","6565"
"itemid","24"
"event","<b>RAIN O' RAIN</b>


Rain O' rain in distress and pain I wait to wash my ills
I pray to God, and He agrees His mercy thus spills

Your spell grooms this earth, Nature bestows you ornaments
Love and warmth awaits you here, with only evil left to lament

You saunter in style, the melody, the rhythm, none compares to it
You wear the anklets of Nature perhaps and dance with tap to add to it

Your realm is bounteous, in every drop you encase the sun
Or close thy eyes on its encounter and glitters escape in fun

Thou mate breeze is blessed, she plays with you she runs you catch
Your scarf of grey and silver flutters this game can have no match

Fragrance envelopes the earth and sky, you meet to kiss the ground
And Bosoms wake to catch a glimpse, of love that Nature bounds

Your charm cripples my mind its flight words get lost, sentences blast
No proof of it in hymns or prose though natal love for you I brought

You go to rest in Heavens above, your comfort's mine I do not mind
But not for long I cannot live and nor the life behind

Rain O' rain far away never again stay
I love you hard we can't apart but death can pave the way

Rain O' rain!! in Nature's lap don't stay for long
I'll strive to prune this world our rendezvous should prolong



http://www.humnri.com"
"eventtime","2006-03-29 15:01:00"
"url","http://hushed-love.livejournal.com/6145.html"
"userid","6565"
"itemid","23"
"event","Don't weep...


<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i9.photobucket.com/albums/a55/ior_hael/misc/sad01.jpg"" border=""0"" alt=""Image hosting by Photobucket""></a>


Don't wither...


<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i9.photobucket.com/albums/a55/ior_hael/misc/sad02.jpg"" border=""0"" alt=""Image hosting by Photobucket""></a>


Be happy!


<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i9.photobucket.com/albums/a55/ior_hael/misc/sad03.jpg"" border=""0"" alt=""Image hosting by Photobucket""></a>"
"eventtime","2006-03-20 17:14:00"
"url","http://hushed-love.livejournal.com/5966.html"
"userid","6565"
"itemid","22"
"event","to hold you one more time would make the clouds part for me
and the sun would shine and i could feel its warmth
you are like a rose with its undying beauty and i'm the thorn, underserving

the happiest day i'll ever know 
is the one when you finally come near
and lean in...
for that special kiss that i'll never forget
and i know this all sounds strange
coming from a guy you hardly know
but i knew from the first look, that first glance
i could never live without you
if only i could have you

night falls on this day where i've embraced every thought of you
the moon shines down and lights my window and this paper
where i spill my heart...all for you
always for you


<small>by Tim
the_something_special@hotmail.com</small>"
"eventtime","2006-03-09 16:23:00"
"url","http://hushed-love.livejournal.com/5857.html"
"userid","6565"
"itemid","21"
