"names","values"
"url","http://highperformance.livejournal.com/7578.html"
"userid","6326"
"itemid","28"
"event","Click <a href=""http://junk.alanv.org/ljquiz.php"">here</a>.<br>Take the quiz.<br>Post your results.<br><lj-cut text=""See highperformance's results."">1) How tall is <lj user='ducttapechick'>? average<br>2) What word best describes <lj user='echochild78'>? from me everyone is a guess<br>3) Do you have a crush on <lj user='ducttapechick'>? yes<br>4) How long have you known <lj user='ducttapechick'>? nine years off and on<br>5) Where would <lj user='echochild78'> most like to visit? hmm?<br>6) Is <lj user='echochild78'> single? hmmm?<br>7) Is <lj user='ducttapechick'> athletic? yes<br>8) Where was <lj user='ducttapechick'> born? pa<br>9) Do you have <lj user='echochild78'>'s screenname? hmm?<br>10) Where did you first meet <lj user='echochild78'>? livejournal<br>11) What rank would <lj user='ducttapechick'> have in a giant robot army? commander<br>12) Is <lj user='ducttapechick'> introverted or extroverted? extroverted<br>13) What song/movie would you recommend to <lj user='echochild78'>? to let<br>14) What is <lj user='ducttapechick'>'s favorite band/artist? hmm? me someday i hope<br>15) Have you flirted with <lj user='ducttapechick'>? yep in my own light way<br>16) Would <lj user='echochild78'> go out with <lj user='ducttapechick'>?   yep think so<br>17) Does <lj user='ducttapechick'> do drugs? nope<br>18) Is <lj user='ducttapechick'> 1337? if it's good<br>19) Is <lj user='ducttapechick'> dead sexy? hell yes<br>20) What would you do if <lj user='echochild78'> died? be sad<br>21) What would you do if you found out <lj user='ducttapechick'> has a crush on you? run to her<br>22) Which president would <lj user='ducttapechick'> be likely to idolize? jefferson<br>23) If <lj user='echochild78'> and <lj user='echochild78'> were spliced together, what would it be like?   echochild 78 <br>24) Where was <lj user='ducttapechick'> born? the most beutiful state in the world<br>25) If <lj user='echochild78'> took over the world, who would suffer? me<br></lj-cut>"
"eventtime","2005-08-31 14:24:00"
"url","http://highperformance.livejournal.com/7303.html"
"userid","6326"
"itemid","27"
"event","Hi everyone. It's a great day. Clean at last,And quite happy am I. I am going to become a guitar player. No more slacking off. Just gonna let it flow. I am using darrel angor's bluegrass for help and thompson's classical style. That is going to be a challenge to play thompson's stuff. Well, all that is in hope of getting closer to all of you. Ha ha, actually we know there's only one person looking at this besides me but i will change that. My heart aches when i leave you Diana. Last night it ached badly for a few minutes but I'm fine. Take care. Keep up the good work. Write me sometime soon ok."
"eventtime","2005-08-29 09:33:00"
"current_moodid","64"
"url","http://highperformance.livejournal.com/7109.html"
"userid","6326"
"itemid","26"
"event","I entered a poetry contest online. I used something I had written for about two years. Modified it on the spot and entered. I'm a semi-finalist with a one-thousand dollar monthly prize at stake. If any would care to read it use this link. http://www.poetry.com/Publications/display.asp?ID=P6890600&BN=999&PN=1 or type all that in your browser bar. A simpler method would be www.poetry.com and then search my name."
"eventtime","2005-04-21 20:04:00"
"url","http://highperformance.livejournal.com/6848.html"
"userid","6326"
"itemid","25"
"event","I don't know why but I haven't been dreaming about you for twoo weeks. Oh well. Still thinking occasionally."
"eventtime","2005-01-23 17:30:00"
"url","http://highperformance.livejournal.com/6580.html"
"userid","6326"
"itemid","24"
"event","Where does the time go? Why am I so fast thinking and feeling such paranoia? What the hell? Take me with you. I have a lot of time to make decisions about my time. But no sight of what my actions should be has come to me. This is obvious because of the way I feel about my decisions. I know my fellows need me every minute they hang around. They want my patience and understanding. My attention should be directed to them. I am suffering because I think about my self far too often. And I am not listening to them when they call for me. I need them to bring me back in from the dark. I desire for my Lord to give me guidance I can not override. I believe my Lord can grant me good thoughts. For my head and chest to hold wisdom. Wisdom to change the wrongful sight in my vision. There can be peace for us all now. I want part of that peace. Things should be smooth in our lives right now. Things are not smooth. I have denied my Lord and fellows a place in my heart for sometime. I am letting them enter it now. I feel so alone. It hurts me. I am not strong on my own. I have failed myself. I fail to see the right in a wide open space. I stay locked away in fear of mistakes. There must be a release of my feelings for everything. The things I feel for are terrible and destructive. Self-centeredness and hate. Dishonor and lust, gluttony. Abandon of effort and composure, patience and integrity. Today I can't fight the forces that control me. The one that is killing me must be left behind. Allowing myself to be free is the only way I can progress. Adoring, respecting and protecting the things that I have is my goal today. I shall not lose anymore."
"eventtime","2005-01-20 12:03:00"
"current_moodid","101"
"url","http://highperformance.livejournal.com/6277.html"
"userid","6326"
"itemid","23"
"event","This is going to be incomplete. I can't correct myself as I type so I am going to copy my draft of nonsense that came out over two days.

     I want to give up my selfishness. I wish I could treat you with the respect and force I give my own life. (That needs correcting. If I treated people with that respect I would be harnming more than myself. I mean a higher respect I think I might have.) I've become an addict, selfish and weak and hiding from reality. I am alone in my mind. I don't have the strnghth to go on with this assesment. That's the way I know I am. Weak and powerless to put forth effort and channel it to something other than my satisfaction. I cry here. For my lord. I have had strange dreams, thoughts and probably hallucinations. Some evil tries to conquer my soul. He is powerful and frightening. I don't want to lose myself to him. I don't want to give myself to him when there is work to be done in my life. I become defensive when it is suggested by a person that I should do something I haven't thought of. I am angry. I want to smash things. I want to drink, smoke and forget. I feel like if I could erase my memories I could start something new. Erase my mind with cleansing agents. I am neglecting everybody. My brothers are addicts for sure. I need help. I don't think I ever progressed from childhood in certain aspects of life. I can't give people love. I need to nurtured as I believe I never was. I have will not dircted at another person or by another person when I am clean and sober. It is my lord that directs my will. My will is strong but I give up on it for ease and oblivion. I'm directionless. Strong when directed. A soldier who won't be put down when following orders. I am swift opf mind and coordination,intellectual and powerful. I am as angry as I've ever known. I'm in danger. I need to be helped. Crack go away. Devil, leave me alone. Go back to hell if you treat us this way. I am a keystone in my family. We are now falling apart. Something must repostion me. I am a fool. I don't know what I am or where I want to go. My mind is performing a continuos bullshit session to cover my true motivation: to remain enthralled and entrapped in addicted status, submissive addicted vertigo, making the physically nature of outside entities inaccessible for me. Reliquinshing all patience I am losing control of my thought process which I have excercised to performance in past endeavors. When I need to breathe deeply I breathe smoke deeply. I feel like being assertive but am not assertive when dealing with drugs. I'm not assertive with the people involved i8n drug forays and am not assertive when making decisions for materials used in my actions. I am not unable to control my anger, even though I can not express it positvely. I have no need to express it negatively at others. I can make the distinction of who is responsible. I desire to eliminate situationsI can't control by leaving them alone. Bad situations like dealing with idiots and active addicts other than myself. I belong outdoors much more than I am. I feel relieved when I am outdoors for prolonged lengths. I also dreamed about Diana Stow again this morning. Nothing fancy just that I saw her and her pals walking up a grassy hill and I ran up to her to give her a hug. Somehow I approached her friend first when I had intende it to be Dee. So I gave her a hug first and then Diana. AS I held her she gained heighth over me and my head was in her chest . We had steady eye contact and there was no matter worth solving."
"eventtime","2005-01-10 20:18:00"
"url","http://highperformance.livejournal.com/6090.html"
"userid","6326"
"itemid","22"
"event","Anonymously I am an addict. As prescribed by the fourth step of NA, which is the last step of my preliminary script for recovery, I will soon perform a written, searching and fearless moral inventory of myself. Yes it will be performed here."
"eventtime","2005-01-06 20:44:00"
"url","http://highperformance.livejournal.com/5886.html"
"userid","6326"
"itemid","21"
"event","The benefits of being a woodcrafter have expired in my life. I was making 12 dollars an hour. I was great. There was nothing I couldn't do with the fine machines I had at my disposal. I received a four thousand dollar bonus on the tenth of December. Now in three weeks I have ended my career. I have spent the money. I have broken my HiPo car. They warned me a year and more ago that smoking crack was a good way to lose my job. Still I managed to keep it by showing up for work and complying with all other rules but the smoking crack rule. I deserved to lose my job because of the way I was treating it. I didn't look at anyone. They were probably afraid of me in some minute way because it's hard to understand somone that acts like me. Yes I am calculating and cold but that also falls apart. I am very weak now. That's the reason I smoke crack. It's just the easiest way to not deal with anything else. I am afraid someone thinks that livejournal is but a pathetic attempt to communicate with them and that is unnerving. It is not some pathetic attempt at communication. Don't think that. The things I type here are the unknown that I am prolonging. They are not some shot aimed at anyone in particular. I don't know where I am or where you are so I am not looking at anything or anyone. If I was speaking to one person I would be more defined trust me. The uncertainty begins in my mind and is conveyed to yours. Basically I need strength and I am working on it."
"eventtime","2005-01-01 15:39:00"
"url","http://highperformance.livejournal.com/5377.html"
"userid","6326"
"itemid","20"
"event","It's sparkling clear I need some resolution. I rang in the year with my Cat and my brother. I'm starting the new year not totally sober. I'm not drunk. I wasn't drinking. I would have been if the bar accepted credit cards but they don't. I;m feeling the effect of a long period of reckless drug use. Two thousand dollars in three weeks has been squandered only to bring me closer to death and decay of my heart and mind. So, Happy New Year. Especially to you Diana as you are the only person that might read this."
"eventtime","2005-01-01 01:15:00"
"url","http://highperformance.livejournal.com/5338.html"
"userid","6326"
"itemid","19"
"event","I am imagining that I am somebody respected as a member of society that is an admirable gentleman in aspects of friendship, a consequential applicator of business with aquaintances, and one whose political and spiritual being is in no way altered from that set before me by my greatest preceeding fathers.
On that note I have all but forgotten what I was saying. It took a long time to write that. I'm not going to go into my current state compared with that but I will say, i have always thought I could be that way and am not accomplished. A New Face here. This computer is not in anyway linked with my life. Outside my house is in no way connected with my computer. See where this is leading? I am not talking with you. My attempts have been purposeless. I don't know at all how I feel."
"eventtime","2004-12-04 10:33:00"
"url","http://highperformance.livejournal.com/4864.html"
"userid","6326"
"itemid","18"
"event","So it appears at least one person continues to read my journal. I haven't had anything to write particularly for a while. I'm having a big problem with my strength and character right now. I'm dissapointed by my lack of activities and desire to do something new.The last entry came from some folkie's journal. All he  was talking about was folk artists. Kind of cool but i didn't care really about the one's he was talking about. I found him by searching bit torrents in an interests search. I'm still working on being able to download them things because there is a great site called www.easytree.org that is a peer connection site where people upload concert videos for downloading. There is a lot of good stuff there but i can't get it. Happy Holidays my friends."
"eventtime","2004-12-01 12:31:00"
"url","http://highperformance.livejournal.com/4732.html"
"userid","6326"
"itemid","17"
"event","1.Grab the nearest cd.
2.Put it in your cd player.
3.Skip to the third song.
4.Write down the first verse along with these instructions. Don't post the song title or artist's name.

I backed my car into a cop car the other day. Well he just drove off sometimes lifes okay. I ran my mouth off a bit too much oh what did I say. Well you just laughed it off and it's all okay."
"eventtime","2004-11-20 10:33:00"
"url","http://highperformance.livejournal.com/4455.html"
"userid","6326"
"itemid","16"
"event","To all Pennsys that read this good going. We made a great choice on Tuesday. That is unless you voted for the fool. Then you should just move to Iowa."
"eventtime","2004-11-05 12:34:00"
"url","http://highperformance.livejournal.com/4268.html"
"userid","6326"
"itemid","15"
"event","How are you supposed to gain friends if you don't allow people you don't know to write in your journal? Now I am upset."
"eventtime","2004-10-17 18:08:00"
"url","http://highperformance.livejournal.com/3944.html"
"userid","6326"
"itemid","14"
"event","Yes it is a cruel world. When I consider the things I do the feelings I feel and the reasons I don't know, I feel desperate. I am relieved by the dreams I have. When I am sleeping. They just come to me. No one even wants to listen. Why do you think? Do you know? Do you want to know? Or am I some vile being, corrupted by my choices. I'm not gonna, crack. I want to be loved. I want to be consoled. How do I do this? How can I relinquish my heart to God? It is filled with Pride. I know that's what we call it. Wine, bitch and moan. Yes, those are the most productive uses of Livejournal. I am devastated and in a state that is dominated by addictions. Screw Me. I have dreamed of you."
"eventtime","2004-10-11 17:15:00"
"url","http://highperformance.livejournal.com/3685.html"
"userid","6326"
"itemid","13"
"event","Ok. Here is my version of Solace by Xavier Rudd. I heard him open his set with this song just last night the 8th of October. I really wanted to send it to a friend as a winzip compressed file but it seems that to do that I have to buy winzip because as the download has told me,"" Winzip is not free software.""  Sorry. I tried to send you To Let but couldn't and just sent you the cd.  Fare well to the West now and welcome to the East. Farewell to the one who raked the sand beneath my feet. Thank you for the space we shared and the heart and soul my friend. I will see you through the colors between the mountains as the sun ascends.
Umm we twisted away from hand in hand. And I'll say it that both our hearts have desired more. Yes it is a cruel world but there is solace amongst the sin. Peace to you for now we will share it again. We will share it again. There is more and it is wonderful. Thanks to Xav for the fullness he gives to his words and songs. They truely are amazing."
"eventtime","2004-10-09 18:36:00"
"url","http://highperformance.livejournal.com/3331.html"
"userid","6326"
"itemid","12"
"event","What's my frequency kenneth I can't take what i see, 
what's my limit can you tell me oh huh.
What is the frequency where did I go and what have I seen.
What am I now how strong have i become what can I see oh huh.
You might understand. This is so strange you know it to be oh huh. 
I don't think you understand. I'm just a beast knocked up with teeth oh huh.
GaMeover!"
"eventtime","2004-09-27 20:03:00"
"url","http://highperformance.livejournal.com/3245.html"
"userid","6326"
"itemid","11"
"event","Yeah! I could go to a Mobb Deep concert in October. About the twentieth. It's going to be at the Theater of Living Arts in Philadelphia. But I wasn't thinking when I bid on diamonds I saw on Ebay a couple of days ago. I guess I just wasn't thinking.I am losing my short term memory. How stupid of me. I'm not doing anything right. I'm trying to remember that some people love me and are looking for me to be with them. In my heart I know what the problem is. I forget the sanctity of our relationship. I feel ignorant and uncomfortable knowing this. In side of me I have respect that is lost. Who could find it though? I have much more fear and pride. When I write or think my ego takes over all the time and stupid feelings or lies and fairy tales come out. I became a member of rotting corpses of america's youth. I am part of the spirit of it all. I was looking at I kiss girls and saw many lesbians so I didn't comment. My dad thought I was looking at women in their underwear cause summoned someone's journal to my screen and she just happened to have something that said, ""When I get bored bad things happen""and she had pictures she took of herself in her underwear. He walked in the room a second after the pictures came on the screen. That's funny. Do you think so? Don't take offense. I am merely a soft light bulb. Not white but discolored. I thought clear and concise was a good manner to have but I'm perplexing and subtly so. You think subtlety ever got anything done right? I hate when people try to criticize others to feel comfortable about themselves. You shouldn't push anyone down to advance on them. That's wack. That line is clear apparent to my eyes. But I am not telling you anything is true and I miss the respect all the time."
"eventtime","2004-09-26 18:57:00"
"url","http://highperformance.livejournal.com/2936.html"
"userid","6326"
"itemid","10"
"event","I am feeling like a rock. Where have I been I wonder and then quickly realize indistinctively that the answer is nowhere. I have been nowhere and no one knows where I am. I had lost my understanding of personality. Now let's see what I can do with my time."
"eventtime","2004-09-26 12:26:00"
"url","http://highperformance.livejournal.com/2668.html"
"userid","6326"
"itemid","9"
"event","<img src=""http://images.quizilla.com/K/Koshari/1072669422_rotTheStar.jpg"" border=""0"" alt=""The Star Card""><br>You are the Star card. The Star is the light of<br>hope. Shining in the night, sending light into<br>darkness, the stars provide direction to<br>sailors and are a field on which to dream.<br>Humanity used to look up at the sky and desire<br>to be there, to find out what it all meant, and<br>now we have been a distance into space and have<br>elementary ideas of the makeup of all the<br>different stars. This kind of achievement adds<br>further fuel to our hopes. The eternal,<br>slow-moving stars that will be long shining<br>past the end of our own existence provide hope<br>of immortality, and the vast space they suggest<br>and the very mystery they hold provide us with<br>excitement and knowledge yet to be discovered.<br>Image from: Danielle Sylvie Taylor<br>http://members.limitless.org/~morpheum/gallery.html
<br><br><a href=""http://quizilla.com/users/Koshari/quizzes/Which%20Tarot%20Card%20Are%20You%3F/""> <font size=""-1"">Which Tarot Card Are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-09-21 19:10:00"
"url","http://highperformance.livejournal.com/2450.html"
"userid","6326"
"itemid","8"
"event","1. Who are you?

2. Are we friends?

3. When and how did we meet?

4. Do you have a crush on me?

5. Would you kiss me?

6. Give me a nickname and explain why you picked it.

7. Describe me in one word.

8. What was your first impression?

9. Do you still think that way about me now?

10. What reminds you of me?

11. If you could give me anything what would it be?

12. How well do you know me?

13. When's the last time you saw me?

14. Ever wanted to tell me something but couldn't? and why not?

15. Do you want me, and if so in what ways (friend, boyfriend, , fellow ninja, etc)?

16. If you had me would you ever let me go?

17. Is there a song that describes me to you, or about you and me?

18. When you know you're about to see me do you get giddy like a school girl?

19. What physically sticks out the most about me?

20. Are you going to put this on your LJ and see what I say about you?"
"eventtime","2004-09-19 09:01:00"
"url","http://highperformance.livejournal.com/2086.html"
"userid","6326"
"itemid","7"
"event","I have a problem. I just want to drink and drink. When I'm with other men I feel I have to be impressive by drinking myself stupid and then some. As soon as I am alone then it becomes a problem because I don't have to be impressive to myself so the liquor takes control making me sick and usually puts me in an unconscious state. Funny huh? At the folk fest the problem is enhanced because I feel very good and can really put it away. I drink until I can't stand up and even drink more after that. After letting it go for a few days I don't desire to drink by myself or with ones I am comfortable with, see me in a public setting and it becomes unbearable. I just try to dull myself down and lose the anxiety I feel. for those of you who know what it's like to drink yourself stupid you know that your mind does not function clearly and not many people like to be near you because you act stupid and obnoxious. For those of you who don't I would really like to say it hurts me more than you to not be able to communicate with you in a way you understand. So the conclusion I have come to now is that the problems I am facing and the reward or grounds that I could gain are not enough encouragement to stop. I feel good when I drink and feel like I could communicate my feelings and be a part of someone else at that time. Though no one else feels that way and by god I don't know what I am going to do."
"eventtime","2004-09-16 10:18:00"
"url","http://highperformance.livejournal.com/1880.html"
"userid","6326"
"itemid","6"
"event","I am confused by the concept of lovemaking. What's everyone so worked up about? There is nothing to it. I think you'll find hate making is more satisfying and inevitably is what we practice anyway.
If there is a dark side of life it's got to include lovemaking because all that is is a trick to lure us into being comfortable when there is no place for comfort. It's a false interpretation and a devious thing. Don't be fooled. I'm not. Screw it all. When nobody needs you to do anything for them, you'll understand. Nobody really needs anyone do they? I say not."
"eventtime","2004-09-14 10:19:00"
"url","http://highperformance.livejournal.com/1654.html"
"userid","6326"
"itemid","5"
"event","This stinks. I just got home form work I don't know what to do. Last night me and my father had a great ""conversation"" about how I went and bought a printer for our computer when my mother supposedly told me not to because I have a car insurance payment overdue. And what they didn't know was that I couldn't have paid it before I bought the printer. Me and my parents are not getting along and it means I've got to move out. I feel depressed because of them and the state our relationship is in and I just want to get away so we can be friendly again. I have a couple of friends that are living together not far from here that will let me live with them. It will be cheap that way and they need someone else to help with their finances. I don't really want to do that. I'm not sure that their behavior and lifestyle is good for me to be around. No I want something different than what I am now. I need to find someone that will show me a whole different lifestyle.I am seriously considering this and I know it's time for a drastic change. On that note I leave."
"eventtime","2004-09-09 15:01:00"
"current_moodid","128"
"url","http://highperformance.livejournal.com/1501.html"
"userid","6326"
"itemid","4"
"event","If anybody wants me I'll be walking around out in the dark.
On the street out of the light.
I'm feeling too bad to stay within your sight.
I don't think you care.
There's some horrible thing that happened to me
and it just wants to linger there.
No one in the world tries top comprehend.
I'm not gonna set that right.

If you think I'm too complicated 
I'm just not made for you.
Your eyes, when they look inside my mind,
are pleading with me to live my life.

I know I want you but I'm feeling timid. 
Tell me do I make you nervous?
I believe there's tranquility when we are eye to eye.
It's my strength that comes up short.
I'd live without you but it seems like a nightmare,
to have to dream of desire for the rest of our lives.
If you want to find me you've to look where it's dark
and that's not very easy to do.

I'm telling you I can overcome my complications.
Just ask me to come to you.
Your eyes looking from inside me 
are pleading with me to live my life.

Don't go on me just stop a second a take a good look at what I am.
Knock me down a little so we can be eye to eye."
"eventtime","2004-09-04 18:49:00"
"current_moodid","68"
"url","http://highperformance.livejournal.com/1103.html"
"userid","6326"
"itemid","3"
"event","My life is so great. No obligations but to myself. I can go where I want when I want. Me and a friend went to the great plaza at Penn's landing to try to relax. I think I succeeded in a way. We just sat and talked for awhile. My friend told me about her boyfirend and the thing they have going on. That place at night just makes you think about romance. After awhile they had some fireworks that were really cool. I've never seen the kinds they had. That was nice of them to put em on display. I was thinking how I think I wouldn't mind living in the city for awhile. I want to change everything I am doing in my life except where I work. The benefits of that are too great to give up right now. I will have the means to secure a nice place to live in December because of all the profit we are raking in now. I might need someone else to live with me though, and I'm not sure who would want to. Yeah I really want someone elses influence to change my life. Someone that I can have security with. Someone that can have it with me. Everyday I come home and think what to do, what to do. Everyday it's the same. I sort of fear the end of the workday because I feel lost after it.Philadelphia is pretty at night."
"eventtime","2004-09-04 12:23:00"
"current_moodid","39"
"url","http://highperformance.livejournal.com/961.html"
"userid","6326"
"itemid","2"
"event","Work stresses me out. I am making the same parts over and over doing so much in a day I can't stop for a second. It's a bad change of scenery from grassy field and people I like to wood, machine and machine tables. It's okay but I know that this feeling of freedom I have won't last unless I figure out something drastic to help ease the stresssss. If I can figure out what it is at the folk fest that makes me so happy I could apply it to my life. I don't think I can say, ""see ya next year"", anymore. I don't want to and so I won't. But I think my first and last entry was a bit rash and making me look like a lunatic. That was word for word something I wrote on a night I was in a motel room with my family waiting for the second day I was visiting my brother. I was thinking about more than just him. Ain't got time for this? Don't post anything unless you mean it."
"eventtime","2004-09-01 16:28:00"
"url","http://highperformance.livejournal.com/562.html"
"userid","6326"
"itemid","1"
