"names","values"
"itemid","15"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#F88B8B"" align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<strong>Your Elf Name Is...</strong>
</font></td></tr>
<tr><td bgcolor=""#73EAA0"">
<center><img src=""http://images.blogthings.com/elfnamegenerator/elf1.gif"" height=""100"" width=""100""></center>
<font color=""#000000"">
<center><strong>Flakey Sticky Fingers</strong></center>
</font></td></tr></table>
<div align=""center""><a href=""http://www.blogthings.com/elfnamegenerator/"">What's Your Elf Name?</a></div>"
"eventtime","2007-11-29 16:38:00"
"url","http://marymurple.livejournal.com/3850.html"
"userid","9715"
"itemid","14"
"event","Charlie finishes his coffee without seeing her. He closes his book and walks out of the cafe. He is a little disappointed, but not as much as he would have been if he had seen her and said nothing, again. 

""Why do I torture myself like this?"" He wonders aloud. ""Every day, I'm in here waiting for her to see me and then nothing. I can't seem to open my mouth when she's around.""

He walks about a block and sits down on a bench. He hasn't been sleeping well and can't focus on much during the day. He feels like he's in someone else's body. He can feel his fingers, but they do not feel as if they are the same ones he was born with."
"eventtime","2007-11-29 13:19:00"
"url","http://marymurple.livejournal.com/3651.html"
"userid","9715"
"itemid","13"
"event","I saw my parents this weekend and my mother gave me some of my Christmas gifts. I'm not going to be spending Christmas with them this year because it's Husband's Family that we will be with, but I will be visiting right after. I've got more than a week off for Christmas and New Years. Now the gifts are sitting in my closet, tempting me. 

I have bought a few gifts so far, something small for Mom, something even smaller for Dad, something for my little brother and something for his girlfriend. I'm making gifts for a lot of people too. Friends and extended family are getting home made gifts. It's harder than I thought. I'm not sure what would be useful. 

I'll figure it out before it's time to give people presents. I think I'll make kitty toys for the cat owners (owned?). Pot holders for some folks and dish cloths for others."
"eventtime","2007-11-26 10:44:00"
"url","http://marymurple.livejournal.com/3357.html"
"userid","9715"
"itemid","11"
"event","<a href=""http://www.quizrocket.com/christmas-quiz""><img src=""http://www.quizrocket.com/static/images/badges/christmas/14.gif"" /></a><br>Take the <a href=""http://www.quizrocket.com/christmas-quiz"">Christmas Quiz - Christmas Triva Quiz</a> at <a href=""http://www.quizrocket.com/"">QuizRocket.com</a>!<br><a href=""http://www.quibblo.com"">Make Your Own Quiz</a><img style=""visibility:hidden;width:0px;height:0px;"" border=0 width=0 height=0 src=""http://counters.gigya.com/wildfire/CIMP/Jmx0PTExOTU2NTI5OTMwNjEmcHQ9MTE5NTY1MzAwMzUzMyZwPTg3MzMxJmQ9Y2hyaXN0bWFzJm49.jpg"" />"
"eventtime","2007-11-21 09:50:00"
"url","http://marymurple.livejournal.com/2951.html"
"userid","9715"
"itemid","10"
"event","Charlie walks into the cafe. It's pouring out and he forgot his umbrella. He sits down at a table near the back and hauls out his book. He sits there, reading and waiting for her to walk by.

He's been in love with her since the first time he walked in to that cafe. She has a spark that nothing can extinguish. Beautiful green eyes, long brown hair and a smile that tells the world she has a secret, but it's too good to share.

He's only pretending to read. The waitress asks him what he would like, even thought he's ordered the same thing every day for the last two years. He never notices any of the staff, except her. The staff have noticed him, but this one is new. She doesn't know that he gets the same coffee every time, and nothing else. She doesn't know that he doesn't talk to anyone, not even her.

So he orders, and when the waitress returns to the counter, his coffee is sitting there, waiting for her to take it to his table. She looks around to see who made the coffe, and to check if it was for her.

""It's the same thing he orders every time, I started making it when I saw him come in."" The tall waitress with green eyes says. ""He gets the same thing, and he's here every day."" She smiles as she says that, and the new girl wonders what she's hiding.

She takes the coffee to his table. The cafe is empty, so she smiles at him and asks him about the book he's reading. She likes to talk, and doesn't give up easily. She's an avid reader, and already knows what the books is about. She just wants him to talk.

""It's a new take on legands and folklore. Nothing that interesting."" He says in a slightly dismissive tone.

""Well, it looks scary. I wouldn't want to read that in the dark."" the new girl responds.

He just looks at her, so she smiles again, and walks away, on the pretense of cleaning off another table."
"eventtime","2007-11-19 11:12:00"
"url","http://marymurple.livejournal.com/2723.html"
"userid","9715"
"itemid","9"
"event","You can't see me but I'm doing a little happy dance wiggle in my chair. I don't know why I'm so excited that it's Friday, it's not like I have a life or anything.

So, not only did I watch Grey's last night, I also watched CSI. Where is Sarah going?

Grey's didn't suck but it was no where near as good as last season. George and Izzie are a little creepy. I covered my eyes last week when they were ""trying"" and I was happy to not have to do that again.

I recently put my Sigmund Freud bobble-head on my desk, and I keep thinking he's looking at me, and trying to analyse me. It's a little weird."
"eventtime","2007-11-16 09:36:00"
"url","http://marymurple.livejournal.com/2461.html"
"userid","9715"
"itemid","8"
"event","<a href=""http://www.metro.co.uk/news/article.html?in_article_id=49941&in_page_id=34""> It's my Purple</a>

<a href=""http://www.dailymail.co.uk/pages/live/articles/news/worldnews.html?in_article_id=481601&in_page_id=1811""> Monkey!</a>

<a href=""http://www.partselect.com/JustForFun/Dishwasher-Lasagna.aspx""> Dishwasher Lasagna</a>

<a href=""http://www.partselect.com/JustForFun/You-Cleaned-What-In-Your-Dishwasher.aspx""> You Cleaned <i>What</i> in Your Dishwasher?</a>"
"eventtime","2007-11-15 15:35:00"
"url","http://marymurple.livejournal.com/2234.html"
"userid","9715"
"itemid","7"
"event","It's Thursday morning, you know what that means? Grey's is on tonight! Yay! I hope they still have a few new episodes before the writer's strike affects the series. I know they've shut down production, but I would like to see a few more new episodes. 

Speaking of the strike...<a href=""http://unitedhollywood.blogspot.com/"">United Hollywood</a> This is the blog the writers are maintaining to get out their side of the story. It's got some great videos of the picket lines. It's nice to see the ""stars"" out supporting the folks who make their characters. These writers deserve some credit and attention."
"eventtime","2007-11-15 08:55:00"
"url","http://marymurple.livejournal.com/1827.html"
"userid","9715"
"itemid","6"
"event","I used to love Wednesdays. We had a half day in elementary school, and when we went to the baby-sitter's for lunch, she would make the best pancakes. They were awesome... I think they were the Bisquick one, or ""just add water"" but they were great.

I still like Wednesdays, just not as much. It means the week is half over, but then I remember how much stuff I have to finnish before the end of the week."
"eventtime","2007-11-14 08:40:00"
"url","http://marymurple.livejournal.com/1560.html"
"userid","9715"
"itemid","5"
"event","<a href=""http://icanhascheezburger.com/2007/11/12/mai-hat-is-sexy-no/""><img src=""http://icanhascheezburger.wordpress.com/files/2007/11/funny-pictures-frog-sexy-hat.jpg"" alt=""funny pictures"" /></a><br />moar <a href=""http://icanhascheezburger.com"">funny pictures</a>"
"eventtime","2007-11-13 16:20:00"
"url","http://marymurple.livejournal.com/1384.html"
"userid","9715"
"itemid","4"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#CCCCCC"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your 1996 Theme Song Is: Breakfast at Tiffany's by Deep Blue Something</b></font></td></tr><tr><td bgcolor=""#DDDDDD""><center><img src=""http://images.blogthings.com/whatsyour1996themesongquiz/breakfast.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
And I said ""What about Breakfast at Tiffany's?""
She said, ""I think I remember the film,
And as I recall, I think, we both kinda liked it.""
And I said, ""Well, that's the one thing we've got.""</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatsyour1996themesongquiz/"">What's Your 1996 Theme Song?</a></div>"
"eventtime","2007-11-09 15:56:00"
"url","http://marymurple.livejournal.com/1095.html"
"userid","9715"
"itemid","3"
