"names","values"
"event","everyone always thinks that life for all the other stereotypical groups is so much easier.  what im trying to say is the foyer ratss all think that life is so easy for the jocks and the cheerleaders, while they are thinking that life would be so much easier if they just gave up like the others.  

but what happens if you dont belong to a specific group?  i feel that way alot...
for example i play football, however i am also in all honors classes.  its not like that hasnt been done before, but i dont rilly feel like i belong to the whole jock group at all.  then i do gymnastics so i am in that whole group, while maintaining the whole local scene.  if you know anything about any of these groups than you can begin to see how confusing life can be.  i dont feel like i have one specific area that i can focus on in my life.  it gets way too confusing.  

i rilly begin to hate life sometimes, but there is too much to live for to die; too many parties i havent gone to, too many girls i havent met yet, too many times to goof off in class."
"eventtime","2004-05-27 12:47:00"
"current_moodid","105"
"url","http://highbargenius42.livejournal.com/2580.html"
"userid","6320"
"itemid","9"
"event","gotta ice cream social partay 2day afta skewl.  and guess where... the teacher's lounge.  i feel so privileged....
cant wait for this week to b ova, but i dont want each day to end.  the montage is 2mrw, and dave is playin so i guess ill go and he is playin on fri so im tryin to get ppl to go to that too.

gurls suck.  i wish they would all just go away.  all the guys kno wat im talkin about, even if they dont believe it at the time.  its not just wat happend to me, but more about wat happend to my friend.  his almost gurl is like wiggin and now he is rilly too confused.

maybe it would b easier to b gay... nah. thats just sick.  cept if dave wants to go for a run. lol

well, should get back to work on my urban thuggz project.  peace outcho"
"eventtime","2004-05-26 11:50:00"
"url","http://highbargenius42.livejournal.com/2338.html"
"userid","6320"
"itemid","8"
"event","r u ready?

feel that i should b more excited than i am rite now, but maybe its just that prom is way overrated... 

or maybe its the crappy weather
nah, the storm was sweet last nite.  my street overflowed and a firetruck decided to go through it with its sirens on.  i laughed, but otha ppl were pissed off bc they were were getting wet.  stupid ppl.

ya, but the weather beta fix itself up by 5 2nite.  or else... lol

that award ceremony was so frickin gay last nite.  i thought i wanted to shoot myself bc it was so hott in there.  and it was rilly gay.  i was told my a few ppl that it was for springs sports awards nite.  boy was that wrong...

thanx everyone who has helped me out; i give it up for u."
"eventtime","2004-05-21 10:07:00"
"url","http://highbargenius42.livejournal.com/2086.html"
"userid","6320"
"itemid","7"
"event","havent written in awhile, but im bored in class so ill do it now.

proms goin to pieces, dont kno wat else to say about that.  still dont kno nething about nething in that nite.  all i kno is there is a banquet and maybe a cruise.  i have the tickets so im goin on that.  friends are all doin otha things, so literally confused.  y cant we all hang together?

im finally off of practices, well until football starts...thats the week afta skewl ends.  it sux.  can i plz have a break?

i feel like im bein used rite now bc of the whole health proj.  its not my fault u fucked up bro...  ur just the dumbass in the whole thing.

but im good to go for the six falgs field trip on mon!  cant wait!"
"eventtime","2004-05-19 12:08:00"
"current_moodid","123"
"url","http://highbargenius42.livejournal.com/2021.html"
"userid","6320"
"itemid","6"
"event","i kno this guy and he was seeing my sis.  when he first asked her out i told him to watch out and if he ever fucked up then he beta watch his back.  well his ex-gf was seen makin out w/ him and now i gotta kick this kids ass.  if anyone sees him, plz tell me and try to hold him up.

2 him:
so, cliff, watch out bc im goin to b lookin for u.  i cant believe u would do that especially after all the warnings.  lisa: u aint no beta, so dont play it off like nuttin happend.
if u eva come near my lil sis again im goin to beat the shit out of u and if i see u in the hall, u beta start runnin.  im outta season now, so im not afraid of the consequences; codes are not in effect.
maybe u should get lisa to read this to u u fuckin retard..."
"eventtime","2004-05-14 12:12:00"
"current_moodid","24"
"url","http://highbargenius42.livejournal.com/1751.html"
"userid","6320"
"itemid","5"
"event","everyone is alwayz bitchin about how much their life sux and its startin to runoff on me, so im decidin that no matter how bad things r goin(and it sux as of now) that i will now only talk about the good

yea, so im done for tonite atleast

jp

it was a kewl storm 2day  i had fun watchin it in lit  which rmends me: guess wat!  i was one of the ten ppl in my class 2day that did this huge paper  me, of all ppl  u all should b ashamed..."
"eventtime","2004-05-10 22:07:00"
"current_moodid","40"
"url","http://highbargenius42.livejournal.com/1281.html"
"userid","6320"
"itemid","4"
"event","y do gurls suck so much?

i feel like im being blown off by a gurl who told me she is almost in love me

how does that work?  gurls need to find out wat they want and for them to go with it   just bc i say that im undecided about a relationship between the two of us y does that make u think im saying go away and i dont ever want to see u again    especially  after wat u did to me    i should be the one blowing u off, but no, somehow i became the bad guy in this whole ordeal!  

i hate u all so go fuck off...

then i find out another gurl likes me and she becomes open    so i think ok, ill try goin afta her, but then when i finally do make my move i get shot down!  wtf!

gurls, if u want a guy to understand u, plz make up ur own fuckin mind first!

o yea, im getting a pic soon, so stop frettin"
"eventtime","2004-05-06 21:48:00"
"current_moodid","47"
"url","http://highbargenius42.livejournal.com/1238.html"
"userid","6320"
"itemid","3"
"event","y does every teacher at skewl assume that their subject is themost important in everyones lives?  it would b one thing in class to act like it, however they decide to assign hw like it as well.  

and who the hell assigns a final w/ 4 weeks left in the quarter?

o wait, masta g does!
i hate apus

hw can suck my huge monkey's balls

and wat is up w/ that frickin psae?  it was for a frickin retard or sumthin

o yea, jen i need to kno about wats goin on w/ prom so c/m or find me and talk to me, plz!"
"eventtime","2004-05-04 11:41:00"
"url","http://highbargenius42.livejournal.com/899.html"
"userid","6320"
"itemid","2"
"event","hey guys, just getting started on this, may take me awhile to get used to it, so bare with it

yea, life sux and has so so far
skewl sux alot
but gurls suck the most (not to b meant like that u pervs!)

u say u love me then u choose to ignore me..."
"eventtime","2004-05-02 22:46:00"
"current_moodid","10"
"url","http://highbargenius42.livejournal.com/730.html"
"userid","6320"
"itemid","1"
"event","u think u kno, but u have no idea

life sux and has so so far
skewl does even more
gurls suck the most tho(i dont mean the perverted way(for once))

yea, got to get to hw cuz i need to bring 3 fs up

peace out yo"
"eventtime","2004-05-01 22:03:00"
"current_moodid","93"
"url","http://highbargenius42.livejournal.com/446.html"
"userid","6320"
