"names","values"
"itemid","28"
"event","<form action='http://memegen.net/viewmeme.pl?meme=1074687758' method='POST'><table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><tr><th colspan=2 style='background-color: #000000;'><span style='color:#DDDD88'>Your Ultimate One Night Stand... by <a href='http://www.livejournal.com/users/crispnite/'><font color='#DDDD88'>crispnite</font></a></span></th></tr><tr><td style='background-color:#333333; border: 1px solid black;'><span style='color: #FFFFFF;'>LJ Username</span></td><td style='background-color:#DDDDAA; border: 1px solid black;'><span style='color: #000000;'><input type='text' name='LJ Username' value='mandanglo' size='20'></span></td></tr><tr><td style='background-color:#333333; border: 1px solid black;'><span style='color: #FFFFFF;'>Favorite animal</span></td><td style='background-color:#DDDDAA; border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Favorite animal' value='cuscus' size='20'></span></td></tr><tr><td style='background-color:#333333; border: 1px solid black;'><span style='color: #FFFFFF;'>You invite over...</span></td><td style='background-color:#DDDDAA; border: 1px solid black;'><span style='color: #000000;'><img src=""http://www.hiponline.com/artist/music/b/bjork/bjork-bio.jpg""></span></td></tr><tr><td style='background-color:#333333; border: 1px solid black;'><span style='color: #FFFFFF;'>They bring...</span></td><td style='background-color:#DDDDAA; border: 1px solid black;'><span style='color: #000000;'><img src=""http://www.reggies.co.za/feb/feb2003104.jpg""></span></td></tr><tr><td style='background-color:#333333; border: 1px solid black;'><span style='color: #FFFFFF;'>You talk about...</span></td><td style='background-color:#DDDDAA; border: 1px solid black;'><span style='color: #000000;'><img src=""http://www.yieldireland.com/anatomy-female.gif""></span></td></tr><tr><td style='background-color:#333333; border: 1px solid black;'><span style='color: #FFFFFF;'>You end up...</span></td><td style='background-color:#DDDDAA; border: 1px solid black;'><span style='color: #000000;'>taking a shower together</span></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></table><input type='hidden' name='un' value='crispnite'><input type='hidden' name='meme' value='1074687758'></form>"
"eventtime","2006-08-12 17:48:00"
"url","http://mandanglo.livejournal.com/7185.html"
"userid","9598"
"itemid","27"
"event","It is interesting the effect of fear on the human psyche, the fear of abandonment of betrayal of sinister dealings in dark places. Do we carry with us the past transgressions and portray all people to be as sick and twisted as the ones we knew before. Do we fear love and its grace its ability to bring forth peace into the hearts of those that have none. Should we question the grace and beauty of protection and forgiveness the awe inspiring compassion of our loved ones? What is this drive for humans to rip themselves apart and throw themselves down on to the gnashing rocks below them?  Why is it that dysfunction is so easy to attain and so difficult to rid ones self of. In time we all find it is us that is the problem and with the strength of those that love us we can free ourselves of that fear.  In life I found my partner and she keeps amazing me everyday. Being loved is the most amazing experience I have ever had. Here is to a life time of learning and a life time with me snuggles.

Lesson of the day: never project your past experience onto a new life you will only return Incorrect assumptions. Conjecture leads to fear, fear leads to sadness, sadness leads to hate, and hate leads to sorrow."
"eventtime","2006-06-29 23:21:00"
"url","http://mandanglo.livejournal.com/7078.html"
"userid","9598"
"itemid","26"
"event","I am amazed how often life throws you a curve ball. you are bopping along feeling like all is well and then some ass comes along and pulls the carpet out from under you and you fall flat on your face and scramble to pick up all the things you dropped from your pockets. I always made this trip to the concrete alone and it always hurt like hell and took me quite some time to pick myself up again. Luckily I always had raw ambition and pride to gather myself back together again with. But for the first time in my life I can say I fell down and hit a pillow of compassion and understanding a pillow that is the epitome of love and a lasting reminder that I am not in this world alone. Sometimes it takes getting the crap beat out of you to really see what love is and how much more then a word it can be. Loving someone when they are down is the greatest test it is the thing that proves it's real I am glad to know the feeling. I am overwhelmed to know someone thinks   I am worth such precious gift. It is something I can never take for granted and something I will always protect and hold dear. I will always carry a great respect and appreciation for someone loving me for me and nothing more taking me for who I am and protecting me when I fall. Perfection is far too insignificant a word to describe me snuggles. Another great thing about falling slowly is, you have a chance to see all the opportunity that awaits you and you end up standing in a better spot for falling so far."
"eventtime","2006-06-19 23:03:00"
"url","http://mandanglo.livejournal.com/6689.html"
"userid","9598"
"itemid","25"
"event","U28gSSBxdWl0IG15IHR3byBzdGVhZHkgam9icyBvZiB0aHJlZSBsb3ZlbHkgeWVhcnMgdG8gdGFrZSBhIGJldHRlciBwYXlpbmcgcG9zaXRpb24gd29ya2luZyBmb3IgYSBjb21wYW55IGNhbGxlZCBub3J0aHdlc3QgY2VudGVyIGFzIGEgZGVza3RvcCBzdXBwb3J0IHRlY2huaWNpYW4uIEkgc3RhcnRlZCB0aGlzIGpvYiB3aXRoIHRoZSBmaXJlIEkgbm9ybWFsbHkgYnJpbmcgd2l0aCBtZSB0byBhIHdvcmsgc2l0ZSBhbmQgYSBzdGFuY2ggZGV0ZXJtaW5hdGlvbiB0byBjcmVhdGUgYSBiZXR0ZXIgbGlmZSBmb3IgbXkgZmFtaWx5LiBIb3dldmVyIHVwb24gYXJyaXZpbmcgYXQgdGhpcyB2ZXJ5IGRlcHJlc3NpbmcgbGFuZCBvZiBjdWJlcyBJIHN0YXJ0ZWQgdG8gcmVhbGl6ZSB0aGUgaGVsbCBJIGhhZCBlbnRlcmVkIGludG8uIA0KDQpJdCBzZWVtZWQgbGlrZSBJIGhhZCBtYWRlIGEgcGFja2VkIHdpdGggU2F0YW4sIHVwb24gdGFraW5nIHRoaXMgam9iIGFsbW9zdCBldmVyeXRoaW5nIGluIG15IGxpZmUgd2VudCBiYWQuIElmIGl0IHdlcmVu4oCZdCBmb3IgdGhlIGxvdmUgb2YgbWUgc251Z2dsZXMgSSB0aGluayBpdCB3b3VsZCBoYXZlIGdvdCBtZS4gSSBnb3QgaHVydCBieSBhbiBpbmp1cnkgSSBoYXZlbid0IGZlbHQgaW4gb3ZlciBmaXZlIHllYXJzIG15IGxvdmVseSBzbnVnZ2xlcyBnZXRzIGluanVyZWQgYnkgYSBwc3ljaG90aWMgZG9jdG9yLiBNeSBsb3ZlbHkgQ2FkaWxsYWMgZGllcyBieSBhIHBoYW50b20gcG93ZXIgcHJvYmxlbSAic3RpbGwgdW5kaWFnbm9zZWQiIG15IGV4IHN0YXJ0cyBzbmlmZmluZyBhcm91bmQgYW5kIG15IGR1cmluZyBpbnRlcnZpZXcgYm9zcyB0dXJucyBpbnRvIGEgcHN5Y2hvIHJhdmluZyBmaWVuZCwgYSBtYW4gZmlsbGVkIHdpdGggdW5yZWFsaXN0aWMgZXhwZWN0YXRpb25zIGZvciBhbiBlbXBsb3llZSBtb3ZpbmcgaW50byBhIG5ldyBwb3NpdGlvbi4gDQoNCkkgaGF2ZSBhbHdheXMgZmVsdCB0aGF0IHRoZSBrZXkgdG8gYSBnb29kIGVtcGxveWVlIGlzIHByb3BlciB0cmFpbmluZyBhbmQgZG9jdW1lbnRhdGlvbiwgdGhhdCBzYWlkIEkgZm91bmQgdGhpcyBqb2IgdG8gYmUgbGFja2luZyBpbiB0aGUgY29yZSBlbGVtZW50cyBsaXN0ZWQgaGVyZSBub3cgdGhyZWUgZ2lncyBvZiBkYXRhIGlzIGEgIGxvdCBhbmQgdGhyZWUgZ2lncyBvZiBkb2N1bWVudGF0aW9uIHRoYXQgaXMgdW5vcmdhbml6ZWQgYW5kIHVuZmFtaWxpYXIgaXMgYW5vdGhlciB0aGluZyBub3QgaW1wb3NzaWJsZSB0byBzb3J0IG91dCBpZiBnaXZlbiB0aGUgdGltZSB0byBzb3J0IGl0IG91dCBidXQgdGhyZWUgZ2lncyBvZiByYW5kb20gZG9jdW1lbnRhdGlvbiB0ZW4gc2ltdWx0YW5lb3VzIHByb2plY3RzIGFuIG92ZXIgYmVhcmluZyBoaWdobHkgdm9sYXRpbGUgYm9zcyBhbmQgbWFzc2l2ZSBwaHlzaWNhbCBhbmQgZW1vdGlvbmFsIHByb2JsZW1zIGNvbXBvdW5kIHRvIGVxdWFsIGEgbGVzcyB0aGVuIGhhcHB5IHN0YXJ0IGF0IGEgbmV3IGpvYi4gT2ggd2hvb3BzIGZvcmdvdCBhbiBob3VyIGFuZCBhIGhhbGYgY29tbXV0ZSBvbmUgd2F5LiANCg0Kc28gd2l0aCB0aGF0IHNhaWQgIHN0aWxsIG5vdCBlbm91Z2ggdG8gc2xvdyBtZSBkb3duIHRvIG11Y2ggYSBsaXR0bGUgdG8gdXBiZWF0IHRvIGxldCBhbGwgdGhhdCBnZXQgbWUgYnV0IHdoZW4geW91IGFyZSBzbGFtbWVkIGFnYWluc3QgYSB3YWxsIGFuZCB5b3UgcmVhY2ggb3V0IHRvIHlvdXIgbmV3IGJvc3MgYW5kIGFzayBxdWVzdGlvbnMgYWJvdXQgd2hhdCB5b3UgYXJlIHN1cHBvc2VkIHRvIGRvIGFuZCB5b3UgZ2V0IGEgSeKAmW0gdG8gYnVzeSBjaGVjayB0aGUgZG9jdW1lbnRhdGlvbi4gT3IgeW91IGFzayBob3cgSSBhY2NvbXBsaXNoIHRoaXMgdGFzayBhcyBJIGhhdmUgbmV2ZXIgd29ya2VkIHdpdGggdGhpcyB0ZWNobm9sb2d5IGNhbiB5b3Ugc2hvdyBtZSBhbmQgeW91IGdldCBhIHNuZWVyIGFuZCBhIHllcyBJIHdpbGwgYnV0IGl0IG5ldmVyIGhhcHBlbnMuIE9yIHlvdSBhc2sgYSBxdWVzdGlvbiBpbiByZWdhcmRzIHRvIHdoYXQgc2VydmVycyBhcmUgaG9zdGluZyB3aGF0IGFwcGxpY2F0aW9ucyBhbmQgd2hhdCB0aG9zZSAgIHNlcnZlcnPigJkgZGVwZW5kZW5jaWVzIGFyZSBhbmQgeW91IHJlY2VpdmUgemVybyBpbmZvcm1hdGlvbiBtYWtpbmcgaXQgaW1wb3NzaWJsZSBmb3IgeW91IHRvIGZpbmlzaCB5b3VyIHByb2plY3RzIHRoYXTigJlzIHdoZW4geW91IHJlYWxpemUgeW914oCZcmUgc2NyZXdlZCEgRmluYWxseSwgaXQgc3RhcnRzIHRvIGdldCB0byB5b3UNCg0KU28geW91IGJlZ2luIHRvIGJlY29tZSB1bmhhcHB5IGFzIHlvdSBydW4gdGhyb3VnaCB0aGUgb2ZmaWNlIGxvb2tpbmcgZm9yIHNvbWUgdW5mb3J0dW5hdGUgc291bCB0byBzdGVhbCBzdXBwbGllcyBmcm9tIGxpa2UgYSBnYXJiYWdlIGNhbiBzb21lIHBlbnMgYSBwYWQgb2YgcGFwZXIuIChCZWNhdXNlIHRoZXkgZG9uJ3QgaGF2ZSBhbnltb3JlKSB5b3UgdGhlbiBiZWdpbiB0byBxdWVzdGlvbiB3aGF0IHRoZSBoZWxsIHlvdSBkaWQgdG8geW91cnNlbGYgdG8gYmUgc28gaW5jcmVkaWJseSBzY3Jld2VkLiANCg0KeW91IHdhbmRlciBob21lIGZyb20gdGhpcyBoZWxsIGV2ZXJ5ZGF5IGFuZCB0aGUgb25seSB0aGluZyB0aGF0IGdldHMgeW91IHRocm91Z2ggaXMgeW91ciBtb3JuaW5nIHBlcCB0YWxrIGZyb20geW91ciBsb3ZlbHkgYnJpbGxpYW50IGdpcmxmcmllbmQsIHlvdXIgbHVuY2ggdGltZSBwZXAgdGFsayBmcm9tIHlvdXIgbG92ZWx5IGFuZCBicmlsbGlhbnQgZ2lybGZyaWVuZCBhbmQgeW91ciBkcml2ZSBob21lIHBlcCB0YWxrIGZyb20geW91ciBsb3ZlbHkgYnJpbGxpYW50IGFuZCBieSBub3cgcXVpdGUgZXhoYXVzdGVkIGdpcmxmcmllbmQgInRoYW5rIGdvZCBmb3IgU251Z2dsZXMiLiB0aGVuIHlvdSBnZXQgZmlyZWQgYW5kIHlvdSBzaXQgaW4gdGhlIG9mZmljZSB3YXRjaGluZyB0aGlzIGRpY2sgdGFsayB0byB5b3UgYW5kIHlvdSBqdXN0IGZlZWwgYSBzZW5zZSBvZiByZWxpZWYgbGlrZSBmaW5hbGx5IHlvdXIgaGVsbCBpcyBvdmVyIGFuZCB5b3UgZG9uJ3QgaGF2ZSB0byBwdW5pc2ggeW91cnNlbGYgb3ZlciBhbmQgb3ZlciBhbmQgb3ZlciBhZ2FpbiBmb3IgdGhlIHJlc3Qgb2YgeW91ciBsaWZlLiANCg0KdGhlbiB5b3UgcmVhbGl6ZSB0aGF0IHlvdSBuZWVkIG1vbmV5IHRvIHN1cnZpdmUgYW5kIHlvdSBiZWdpbiB0byBjcmFwIG9uIHlvdXJzZWxmIGFuZCBnZXQgc2NhcmVkIGFuZCB3b25kZXIgaG93IHRoZSBoZWxsIHlvdSBhcmUgZ29pbmcgdG8gc3Vydml2ZSB3aXRoIG91dCB3b3JrIHNvIHlvdSBzdGFydCB0byBtYWtlIGRlYWxzIGFuZCBtb3ZlIGFuZCByZXZpdmUgY29tcGFuaWVzIHlvdSB0dXJuZWQgb2ZmIGFuZCB5b3UgcmVhbGl6ZSB0aGF0IGl0IGNhbiBiZSBkb25lIHlvdSBkb24ndCBuZWVkIHNvbWUgY3JhenkgYm9zcyB3aG8gZG9lc24ndCBrbm93IGhvdyB0byB0cmVhdCBoaXMgZW1wbG95ZWVzLiBZb3UgcmVhbGl6ZSB3aGF04oCZcyBpbXBvcnRhbnQgaW4gdGhpcyBsaWZlLiBsb3ZlIGZvciB5b3VyIGZhbWlseSBhbmQgdGhlaXIgaGFwcGluZXNzIGFuZCB0aGF0IGFzIG11Y2ggYXMgeW91IHdoZXJlIGh1cnRpbmcgdGhleSB3ZXJlIGh1cnRpbmcgdG9vIGFuZCB0aGV5IGRpZG4ndCB3YW50IHRvIHNlZSB5b3Ugc3VmZmVyIHNvIG11Y2ggYW5kIHlvdSBtYWtlIHByb21pc2UgdG8gbmV2ZXIgaHVydCB5b3Vyc2VsZiBmb3IgbW9uZXkgZXZlciBhZ2FpbiBjYXVzZSB3aGVuIHlvdSBodXJ0IHRoZSBvbmVzIHdobyBsb3ZlIHlvdSBhbHNvIGh1cnQuIFRoYXTigJlzIHRoZSBsZXNzb24gSSBsZWFybmVkIGZyb20gdGhpcyBleHBlcmllbmNlLiBBbHNvIHRoYXQgd2hlbiBvbmUgZG9vciBjbG9zZXMgYW5vdGhlciBvbmUgb3BlbnMgYXQgYSBsb3QgbW9yZSBtb25leSBmb3Igb25lIGZvdXJ0aCBvZiB0aGUgd29yayB5b3UgaGFkIHRvIGRvIGJlZm9yZS4gOi4p"
"eventtime","2006-05-31 00:20:00"
"url","http://mandanglo.livejournal.com/6583.html"
"userid","9598"
"itemid","24"
