"names","values"
"url","http://hisi-mehlota.livejournal.com/25702.html"
"userid","6366"
"itemid","99"
"event","Like I can make 3m in a month...!


Maybe I can save enough for a harness, though, I dunno. Does she even <i>want</i> one?



... Yeah, I am totally clueless. :\ I MISS THE DAYS OF BARD. SHEEEEEP.



Least everything's almost sold. I should go and get that last memory remnant. I would be all excited about how much gil I have, but then I remember most of it's shared funds. Bummer... 

(It's not like it's even that much! Argh, I need to pin down a reliable source of funding!)"
"eventtime","2009-03-09 21:42:00"
"current_moodid","47"
"url","http://hisi-mehlota.livejournal.com/25447.html"
"userid","6366"
"itemid","98"
"event","I am really sick of putting things across multiple channels! You all know where the other one is, go look there if you really want! Bleh!

<lj-cut text=""A bit of stress!"">
So, I'm moving to Bastok sometime in the near-ish future! <font size=""1"">I'm really nervous.</font> I can't wait to see what it's like there! I mean, I've visited it <i>a lot</i>, but visiting a place and actually being counted among their number, that's kind of different! Like I know the Elvaan in San d'Oria treat you way different if you're not one of ""their"" Adventurers. I bet that's true for Bastok and Windurst, too!

I don't really plan on being there <i>long</i>, just, you know, to see what it's like. A little. Because, let's be honest, we all know I don't like Bastok that much. It kinda smells funny, and it doesn't really look that nice. Plus I'm just not as fond of the general layout of things! 

I know, I know, I learned my way all over San d'Oria first, so <i>of course</i> I like it best, right? I dunno. Windurst's so HUGE, I still have to look at my map sometimes when I'm over there. (I PLAN ON VISITING WINDURST AS A CITIZEN SOMETIME, TOO.) Also, Windurst is full of Tarutaru, who are short, and who talk funny, and who like to make threats.


I don't even know where everything in Bastok <i>is!</i>

... I wonder if they'll let me back beyond that one guard in the mines once I sign on under them.....
</lj-cut>

I'm really liking my new dagger! I used my old one for what felt like forever, though I know I've used other ones longer, but still. I was really used to it...! The new one isn't that different, but now that I'm used to it, it's definitely a little better. Not, like, hugely so. But definitely better! I can swing it faster, anyway. Whatever.

I had a linkshell for a while! Then it died! Then I had another one! Everyone dropped out and someone said it was 'on break' so I stopped wearing it. AND THEN I HAD NO LINKSHELL FOR MONTHS. It <i>sucked.</i>

And then I finally got another one. It, uh. I don't know! Died! Somehow! I was asleep, and when I woke up, it was broken. Beats me.  I've seen one of the people from it running around recently, but it's been a while now, so I haven't asked him. He probably doesn't remember me, anyway.

But now I'm in Aniko's social 'shell, which is pretty cool. This is totally weird, but it's lead by a guy I met waaay back when I started Adventuring! He was in the first party I was ever in! I wanna say he was the leader. We went out to La Theine and had our faces rearranged by an akbaba. hee. Haven't asked him if he remembers me. Highly doubt he would. Still, that's pretty cool that he's still around.

(Speaking of Ani, she totally gave me some awesome stuff pretty recently. THREE CHEERS.)


Agate's been retired a while now. I never really said anything on that, 'cause I was pretty upset for a while. I still miss her lots, but I call her out and we go riding, which is cool. She always looks happy, so I guess they're taking good care of her, but still... Not the same, you know? She's my little girl! I wanna go visit her and take her on walks, or tell her stories when she's sick or hurt!"
"eventtime","2009-03-06 23:12:00"
"current_moodid","28"
"url","http://hisi-mehlota.livejournal.com/25141.html"
"userid","6366"
"itemid","97"
"event","Her chocobo! HER POOR CHOCOBO!


DDDDX


I'm making her take care of it again, but, oh, you guys, the poor thing! It was just... it's <i>so sad!</i> It's <i>heartbroken!</i> It sits in its stall and trembles and cries and I just I started crying it was too awful.


I <i>know</i> she didn't mean for this but I just I just i just guys i just. I can't even imagine <i>doing that</i> to Agate even unintentionally I just.

I want to hug him and pet him and tell him he's gonna be okay and everything's gonna be okay, but he doesn't know me or trust me, but at least Nab's going back again.


I am seriously shocked Hantileon didn't, like, maim her or something."
"eventtime","2008-06-25 00:59:00"
"current_moodid","129"
"url","http://hisi-mehlota.livejournal.com/24934.html"
"userid","6366"
"itemid","96"
"event","Things Hisime Did Not Realize Were Actually Possible:

- Time Travel
- <i>winning a Besieged event with ALL GENERALS DOWN</i>


Of course, then Najelith (who got nabbed by the Undead earlier) and her rescue squad turned up just as the Mamool Ja ran off, and they were too freaked out to, you know, <i>clear the hall out</i>, so then a bunch of us got locked inside and had to take a really tiny, dark passage to escape. Ugh.


BUT NO REALLY!  We managed to hold off a massive army of Mamool Ja for a good while! IT WAS AWESOME."
"eventtime","2008-06-08 00:27:00"
"current_moodid","15"
"url","http://hisi-mehlota.livejournal.com/24662.html"
"userid","6366"
"itemid","95"
"event","OKAY SHUT UP SHE'S BEEN BIG FOR A WHILE.


I took Agate out <i>riding</i> yesterday! It was... I dunno, weird, on one hand.


SHE IS SO CUTE. x3

<i>x3!!!</i>



Um, yes! So I got some tree cuttings off a big blue thing that I can't ever spell the name of a bit back, and since I'd had to buy some new pots to grow Agate's food and wasn't using them anymore, anyway, I decided to see what they'd give me!

And now I have a pulsing, glowing mini-tree in my Mog House.

<i>It's weird.</i>"
"eventtime","2008-05-23 21:59:00"
"current_moodid","96"
"url","http://hisi-mehlota.livejournal.com/24528.html"
"userid","6366"
"itemid","92"
"event","So you all probably <i>know</i> this but I threw myself into the thing where they let Adventurers raise chocobos now!

AND OKAY so maybe I've been completely obsessing over my egg the last few days.

But it hatched today!  And, eee! It's a little female and she's <i>so cute.</i> Seriously, this is the cutest chocobo I have ever seen in my life. And I have seen A LOT of chocobos!

I have named her Agate!

<a href=""http://i26.photobucket.com/albums/c126/HisiM/FFXI/Chocobo/Baby/Blink.png?t=1206836112"">Here</a> <a href=""http://i26.photobucket.com/albums/c126/HisiM/FFXI/Chocobo/Baby/ClearDays.png?t=1206836112"">she</a> <a href=""http://i26.photobucket.com/albums/c126/HisiM/FFXI/Chocobo/Baby/Cute.png?t=1206836112"">is</a> <a href=""http://i26.photobucket.com/albums/c126/HisiM/FFXI/Chocobo/Baby/LikesName.png?t=1206836112"">being</a> <a href=""http://i26.photobucket.com/albums/c126/HisiM/FFXI/Chocobo/Baby/Happy1.png?t=1206836112"">really</a> <a href=""http://i26.photobucket.com/albums/c126/HisiM/FFXI/Chocobo/Baby/Happy2.png?t=1206836112"">adorable</a>!

JUST LOOK AT HER. eee! X3"
"eventtime","2008-03-30 00:02:00"
"current_moodid","86"
"url","http://hisi-mehlota.livejournal.com/23767.html"
"userid","6366"
"itemid","91"
"event","The Egg Hunt is on again! I kind of hate this event! Because <i>I can't not do it!</i> But it eats up all my time and also some of my gil, since the Moogle never gives you an F or an A egg, and how can you spell RONFA <i>without F or A</i>, I ask you?! YOU CAN'T! So you buy them!

Fortunately, the bazaars aren't selling them for too much this time!


SO GUYS. There are new eggs this year!  ... <i>Furnishing</i> eggs, not letter eggs. XD NO, HAY, THE MOOGLES INVENTED NEW LETTERS AND PUT THEM ON THE BIRD EGGS.


Um. Anyway! The San d'Orian one - the Melodious Egg! - plays a little tune at like 6 in the morning. Maybe at other times, too, but that's the only time I've been in to hear it. The new Bastok Egg's called the Clockwork egg and it is <i>a clock.</i> CLEVER NAME! So now I have two clocks! And two noise-makers. Though one noise-maker is also a clock.

Honestly, I like the clock better than the eggs.

And the new Windurst one is called a Hatchling Egg and it <i>stares at you all day it never STOPS</i> and its eyes <i>follow you</i> and it's ... eerie kinda.  Also, it makes like a cawing noise or something and scares me when I don't expect it. I RECOMMEND THIS ONE LEAST. :x


But I finished with all that, and now I'm helping Nabi hunt things again!"
"eventtime","2008-03-18 14:49:00"
"current_moodid","92"
"url","http://hisi-mehlota.livejournal.com/23424.html"
"userid","6366"
"itemid","90"
"event","SEE MY MAD DANCIN' SKILLZ.  Though, I note, you all got your own, too, hee.


Those idiots in Norg, who I should not be speaking such of as they will undoubtedly tie my tail in a knot, have finally decided to share their <i>sneaky, sneaky stealth</i> with us lowly adventurers.

I can be quiet-walky now.  YAY ME!  Now I can hang up my mage hat. Or possibly set it on fire. Using the fireplace, not my own skills. Because I kind of have a notable lack of those.


ANYWAY, been helping Nabi out a bit, getting items! FUN. (CONGRATULATE HER.) I am back in Konschtat <i>hunting sheep-like creatures again.</i> I keep looking at the sheep. We are supposed to be looking for rams. It is a bit annoying and I feel very <i>silly!</i>


Also, I have been spending a bit of time over in Al Zahbi! It's kind of cool, since I got mercenary status! Naja scares me witless, though. <i>Stay away from her.</i>  The Beastmen - as you all know, yes? - invade town pretty regularly, so we ADVENTURERS OF AWESOME show up and help beat them back away! It's kind of terrifying, but kind of fun! I nearly get killed a lot.


Also, I bought new pants.


(ALSO PS TRION IS SUCH A MORON, YOU GUYS, YOU HAVE <i>NO IDEA</i> HAHA OH HE IS SO WONDERFUL)"
"eventtime","2008-03-12 01:19:00"
"current_moodid","87"
"url","http://hisi-mehlota.livejournal.com/23100.html"
"userid","6366"
"itemid","89"
"event","Okay, guys, I am a little scared.  Weird things are going on in San d'Oria - Aya, you've probably heard some of it, but Ki, I don't think you would have.

Anyway, the Royal Family keeps calling a bunch of Adventurers in and for whatever reason, I'm one of them. I have <i>flown</i> up in Rank. I'm at NINE.


And right now I'm Fauregandi in one of those crag-like structures and the Princes - who are up here, as well! - are about to start fighting some Orcs, and my little group (Aniko is with me) is just discussing some strategy before throwing ourselves into the fray.  I am so, so nervous.


Because this is huge and if we fail, it's gonna be really, really bad. :x"
"eventtime","2007-12-20 23:30:00"
"current_moodid","4"
"url","http://hisi-mehlota.livejournal.com/22913.html"
"userid","6366"
"itemid","88"
"event","I am Rank 6!

I SAVE THE WORLD! Only not really. <i>Whatever.</i>



CRAZINESS, GUYS! Aniko and Nabiki and some other people I don't know and I all tromped up to the North and ran around and did things and fought stuff! Like skeletons. Lots of skeletons.


Trion still looks like a moron.


IT WAS ALL CRAZY.


Maybe I will say more later! \o_@/




OH. STARLIGHT FESTIVAL STARTS VERY SOON! OMGYAY."
"eventtime","2007-12-17 02:57:00"
"current_moodid","120"
"url","http://hisi-mehlota.livejournal.com/22636.html"
"userid","6366"
"itemid","85"
"event","Through nothing short of a miracle, I caught up with Nabiki in Jugner! We, uh.  We couldn't <i>get</i> through Jugner on account of it being a giant Orc stronghold and all.  I didn't know they had a massive wall throughout the entire place!

But fortunately, there is another area that we cut through! It was very pretty!  I wonder what happened to it.  Something to look into. Maybe it blew up, I dunno.


So we made it to San d'Oria - and that was disorienting, let me tell you? We exited through Jugner on the far side of the lake - without swimming across or anything, before you ask! - and found ourselves in <i>East Ronfaure</i> instead of King Ranperre's Tomb like we'd been expecting.


Uh... made it to town despite everything and ended up being recruited... went out and collected scrap parts! From, er, an early version of an airship, would be my guess.  This is so weird.


MY MOOGLE WAS IN THE BARRACKS.  WHAT. <i>HOW?</i>


Er, anyway, I was poking around Ronfaure (there is no West Ronfaure!) and found another one of those maws and... whoo!

I knew I was back right away. The lack of giant craters everywhere was a bit of a giveaway.


HOORAY!


But now I am supposed to go make an idiot of myself for the Dancer Troupe person thing. I honestly do not know why I am doing this."
"eventtime","2007-11-26 16:25:00"
"current_moodid","42"
"url","http://hisi-mehlota.livejournal.com/21948.html"
"userid","6366"
"itemid","82"
"event","Yes, it is that wonderful time of year <i>yet again</i>, everyone!

I HOPE YOU ARE ALL OUT BEING COSTUME'D AND SUCH.



Also, those Dark Lily ghosts are back again. The, uh, exorcist or whoevers last year didn't do so great of a job, did they?



WHY ARE YOU STILL HERE? GO. GO OUT AND HAVE FUN. NOW."
"eventtime","2007-10-27 13:51:00"
"current_moodid","41"
"url","http://hisi-mehlota.livejournal.com/21206.html"
"userid","6366"
"itemid","81"
"event","<b>GUYS.</b>


<a href=""http://i26.photobucket.com/albums/c126/HisiM/FFXI/Hisime/HAIRPINOMG.png?t=1187710826"">AJFKEKDGM</a>





... aidfeldkdmg"
"eventtime","2007-08-21 20:25:00"
"current_moodid","11"
"url","http://hisi-mehlota.livejournal.com/20797.html"
"userid","6366"
"itemid","80"
"event","I cannot <i>believe</i> I completely forgot to mention the Adventurer Appreciation Campaign! Well, uh, it came and it went away again, but as far as I know, you all knew about it anyway!

So we all got shiny and awesome rings!

BUT THE BEST NEWS IS THAT I FINALLY GOT A CERTIFICATE TO TACK ON MY WALL.  <a href=""http://i26.photobucket.com/albums/c126/HisiM/FFXI/Hisime/AdventurersCertificate.png?t=1181014082"">Look, see?</a> It is so pretty! And awesome! And nifty!


NOW WE HAVE SUMMERFEST OR SUNBREEZE OR <i>WHATEVER</i> IT IS TO LOOK FORWARD TO! Who is excited?


Oh, yes. Grozoth and I went over to Bibiki Bay a while back, but he was kind of an idiot and attacked that giant, nasty, shell-living-in-thing... it beat him up a lot, so then we mostly sat around and waited for Aniko to show up.  I danced around with the Mithra watching the docks, because we are practically twins (well, er, she dresses way different and talks different and acts different, but we <i>look</i> a lot alike) and it was all fun, for the most part."
"eventtime","2007-06-04 23:26:00"
"current_moodid","125"
"url","http://hisi-mehlota.livejournal.com/20521.html"
"userid","6366"
"itemid","79"
"event","This damn fest gets lamer every year.



...yes, the damn is necessary."
"eventtime","2007-03-04 03:20:00"
"current_moodid","112"
"url","http://hisi-mehlota.livejournal.com/20406.html"
"userid","6366"
"itemid","78"
"event","I'm just not feeling up to it anymore, guys. I'm really sorry. I've gotta take a break before I give up altogether.  Maybe it's just the weather.  Maybe it's some of the stupid people I've had to deal with recently.  Maybe it's something else entirely.  I'd rather not talk about it too much.

I'm gonna check out the Valentione event, but after that, I'm gonna head back to San d'Oria, check back into my Mog House, and just... I don't know.  Not come out for a while.  If you really need me, you can probably figure out how to contact me, right? There's right here, there's mail...


A little while ago, Nabi and I decided to go out together and do some stuff.  We didn't do <i>much</i>, of course, just went out and partied a bit.  Got some new daggers, though, which is always nice.  They're kind of curvy.  Bone knives.  Nice and sharp.  I'll probably need to get some new armor soon, though.

People have started to mention that Maat guy.  You know, the one up in Ru'Lude Gardens? He tests you and stuff.  I wonder... I mean, I don't think - I <i>really, really</i> don't think - I'm ever going to be worthy enough of notice.  I'm probably never going to have to face him in any way.  It's, heh... kind of nice to imagine, though, isn't it?


I dunno.  See y'all later."
"eventtime","2007-01-31 23:43:00"
"current_moodid","48"
"url","http://hisi-mehlota.livejournal.com/20033.html"
"userid","6366"
"itemid","77"
"event","Again!

o.o/


I'd say let's do something, but I'm so very busy these days! So instead everyone make sure you have fun today or something. Possibly I will send you all cookies later."
"eventtime","2006-11-06 20:47:00"
"current_moodid","125"
"url","http://hisi-mehlota.livejournal.com/19962.html"
"userid","6366"
"itemid","75"
"event","I've wanted this outfit <i>foreeeveeer</i>.

<lj-cut text=""Isn't it pretty?"">
<img src=""http://i26.photobucket.com/albums/c126/HisiM/FFXI/Hisime/RSE.png""/>
</lj-cut>


I have to thank Aniko for it, 'cause she pretty much did all the work, but eee!  So nice!"
