"names","values"
"url","http://wasted-effort.livejournal.com/4217.html"
"userid","16666"
"itemid","15"
"event","Tm90ZTogVGhpcyBpcyBteSBjb21tZW5jZW1lbnQgYWRkcmVzcy4gQXMgc2VuaW9yIGNsYXNzIHByZXNpZGVudCBJIGhhdmUgdGhlIG9wcG9ydHVuaXR5IHRvIHJhbWJsZSBpbiBmcm9udCBvZiBteSBwZWVycyBhbmQgdGhlaXIgZmFtaWxpZXMuIEkgY2hvc2UgYSBub3ZlbCBpZGVhIHRvIGRpc2N1c3MuIEkgY2hvc2UgY2hhbmdlLiBObyBvbmUgZXZlciBzcGVha3MgYWJvdXQgImNoYW5nZSIgZHVyaW5nIGV2ZW50cyBsaWtlIHRoaXMuIEkgYW0gdGhlIGZpcnN0Lg0KDQoNCkdvb2QgYWZ0ZXJub29uIHVuZGVyZ3JhZHVhdGVzLCBEQ1AgZ3JhZHVhdGVzLCBhbmQgdGhlaXIgZmFtaWxpZXMgYW5kIGZyaWVuZHMsIHRvIEdlbmV2YSBDb2xsZWdl4oCZcyB5ZWFyLWVuZCBjZWxlYnJhdGlvbiBvZiBhY2FkZW1pYyBhY2hpZXZlcnMuICBUcmF2ZWxpbmcgdGhpcyBkcmF3biBvdXQsIG9mdGVuIHJlZHVuZGFudCwgdm95YWdlIG9mIHVuY2VydGFpbnR5IHByb3ZlZCBkaWZmaWN1bHQsIHlldCB3ZSBwcm92ZWQgb3VyIHJlc2lsaWVuY2UgdG8gdGhlIGZvcmNlcyB3b3JraW5nIGFnYWluc3QgdXMuICBNYW55IHRpbWVzIHdlIHdhbGtlZCB3aXRoIG91ciBzaG9lbGFjZXMgdGllZCB0b2dldGhlciBjYXVzaW5nIHVzIHRvIHRyaXAgd2l0aCBldmVyeSBzdGVwLiAgTmV2ZXJ0aGVsZXNzLCB3ZSBzdG9vZCB1cCBhZ2FpbiB0byBmYWNlIHRob3NlIHdobyBwb2ludGVkIGluIGFtdXNlbWVudCBhdCBvdXIgZW1iYXJyYXNzaW5nIHNpdHVhdGlvbi4gIFN0dWJib3JuIG9ic3RhY2xlcyBhbHdheXMgY3Jvc3NlZCBvdXIgcGF0aC4gIFdoZXRoZXIgaXQgaXMgQ2hhcGVsbGXigJlzIFNob3csIE1hcmlvIEthcnQgNjQgdG91cm5hbWVudHMsIG9yIHJvb21tYXRlcyBvZmZlcmluZyB0aGVtc2VsdmVzIGFzIGxpdmluZyBkaXN0cmFjdGlvbnMsIG91ciBwcmVzZW5jZSBoZXJlIHRvZGF5IHByb3ZlcyB3ZSBhcmUgc3Ryb25nLiAgSXQgYXNjZXJ0YWlucyBvdXIgY2FwYWNpdHkgdG8gYWNoaWV2ZS4gDQoNClVuZm9ydHVuYXRlbHksIHRoaXMgaXMgdGhlIGxhc3QgeWVhciBjb21tZW5jZW1lbnQgd2lsbCBiZSBvZmZlcmVkIGF0IHRoaXMgc2Nob29sLiAgQmVmb3JlIHlvdSBzdGFydCB3ZWVwaW5nLCBsZXQgbWUgZXhwbGFpbi4gIFRoZSBoaWdoIG1hcmsgc2V0IGJ5IHRoZSBDbGFzcyBvZiAyMDA0IHdpbGwgbmV2ZXIgYWdhaW4gYmUgYWNoaWV2ZWQgYnkgYW5vdGhlciBncm91cCBvZiBzdHVkZW50cywgdW5sZXNzLCBvZiBjb3Vyc2UgdGhleSBhcmUgbWVnYS1zdHVkZW50cywgZ2VuZXRpY2FsbHkgZW5naW5lZXJlZCB0byBzaW5nbGUtaGFuZGVkbHkgd3Jlc3RsZSBjb21tdW5pc3RzLCBlbGVwaGFudHMgYW5kIGNyaXNlcyBvZiBmYWl0aC4gIFRodXMsIHRoZSBwb3dlcnMtdGhhdC1iZSBhdCBHZW5ldmEgZGVjaWRlZCB0byBjYW5jZWwgYWxsIGZ1dHVyZSBjb21tZW5jZW1lbnQgY2VyZW1vbmllcy4gIEkgYW0gd2VsbCBhd2FyZSB0aGF0IHRoaXMgbmV3cyB0cm91YmxlcyB5b3UgYW5kIHdpbGwga2VlcCB5b3UgYXdha2UgZHVyaW5nIHRoZSBjb21pbmcgbmlnaHRzLiAgQ2FsbSB5b3VyIGFuZ3Vpc2g7IHBhY2lmeSB5b3VyIGFueGlldGllczsgbHVsbCB5b3VyIGVtb3Rpb24gZGlzdHJlc3MsIGZvciBJIGhhdmUgcG9zaXRpdmUgd29yZHMgdG8gcHJvdmlkZSBlbmNvdXJhZ2VtZW50IGR1cmluZyB0aGlzIHRpbWUgb2YgY2hhbmdlIGFuZCB1cGhlYXZhbC4gDQoNCk91ciBwcmVzZW5jZSBoZXJlIHNob3dzIHRoYXQgc29tZW9uZSBiZWxpZXZlcyBpbiB1cy4gIEEgZm91ci15ZWFyIHJvbGxlciBjb2FzdGVyIHJpZGUgaXMgb25seSBzdWNjZXNzZnVsIHdpdGggdGhlIGFwcHJvcHJpYXRlIGd1YXJkcyB0byBrZWVwIHVzIG9uIHRoZSB0cmFjay4gIEluIGhpcyBjb250cm92ZXJzaWFsIG1hc3RlcnBpZWNlLCBUaGUgU2F0YW5pYyBWZXJzZXMsIFNhbG1hbiBSdXNoZGllIGNsZXZlcmx5IGNvbW1lbnRzIG9uIHRoaXMgZGVjbGFyaW5nIOKAnGEgbWFuIHdobyBpbnZlbnRzIGhpbXNlbGYgbmVlZHMgc29tZW9uZSB0byBiZWxpZXZlIGluIGhpbSwgdG8gcHJvdmUgaGXigJlzIG1hbmFnZWQgaXTigKZub3Qgb25seSB0aGUgbmVlZCB0byBiZSBiZWxpZXZlZCBpbiwgYnV0IHRvIGJlbGlldmUgaW4gYW5vdGhlci7igJ0gIFRoaXMgaXMgZGVmaW5pdGUgdHJ1dGguICBXZSB3YW50IG91ciBmYW1pbGllcyB0byBrbm93IGEgbXVsdGktbWlsbGlvbiBkb2xsYXIgZWR1Y2F0aW9uIGlzIHdvcnRoIGV2ZXJ5IGNlbnQuICBXZSBoYXZlIHJlLWludmVudGVkIG91cnNlbHZlcyBpbnRvIGVkdWNhdGVkIGFkdWx0cy4NCg0KRGVzcGl0ZSBiZWluZyBXZXN0ZXJuZXJzLCB3ZSBzdGlsbCBoYXZlIG5lZWQgZm9yIGFmZmlsaWF0aW9uLiAgQmVpbmcgYWxvbmUgaXMgbm90IGFuIG9wdGlvbiBmb3Igd2UgZGVzaXJlIGNsb3NlLWtuaXQgYXNzb2NpYXRpb25zIHdoZXJlIHdlIGNhbiBwZXJzb25hbGx5IGNvbm5lY3Qgd2l0aCBvbmUgYW5vdGhlci4gIFRoaXMgcGVyc29uYWwgY29ubmVjdGlvbiwgdGhpcyBmZWxsb3dzaGlwLCBhaWRlZCBvdXIgc3Vydml2YWwgdGhyb3VnaCB0aGlzIGd1ZXJpbGxhIHdhcmZhcmUga25vd24gYXMgY29sbGVnZS4gIEJlbmVmaXRzIGZyb20gbGl2aW5nIGluIGEgY29tbXVuaXR5IGZhciBvdXR3ZWlnaCB0aGUgZGlzYWR2YW50YWdlcyBiZWNhdXNlIHN1cHBvcnQgaXMgYXZhaWxhYmxlIHVuZGVyIGV2ZXJ5IHJvY2sgYW5kIGZyb20gZXZlcnkgcGllY2Ugb2Ygc3BsaXQgd29vZC4NCg0KVGhpcyBmb3VyLXllYXIgZXhwZXJpZW5jZSB3YXMgdGhlIGJpZ2dlc3QgY2hhbmdlIHRvIGhpdCBvdXIgbGl2ZXMgc2luY2UgZW1lcmdpbmcgZnJvbSB0aGUgd29tYi4gIEluIGZhY3QsIGF0dGVuZGluZyBHZW5ldmEgQ29sbGVnZSBkcmFzdGljYWxseSBhbHRlcmVkIG15IHBlcnNvbmFsaXR5LiAgV2hlbiBJIGZpcnN0IGVudGVyZWQgY2FtcHVzIEkgd2FzIGEgbWVsbG93IHlvdW5nc3RlciB3aXRoIGxpdHRsZSBhbWJpdGlvbi4gIE5vdyBJIGFtIHJlYWR5IHRvIHRha2Ugb24gdGhlIHdvcmxkIGFuZCBtYW5pcHVsYXRlIGl0IHRvd2FyZCByZWRlbXB0aW9uLiAgR2VuZXZhIHByb3ZpZGVkIGEgY29tbXVuaXR5IG9mIGNoYW5nZSB3aGVyZSBteSBiZWxpZWZzIHdlcmUgY2hhbGxlbmdlZCBhbmQgSSB3YXMgYWJsZSB0byBjaGFsbGVuZ2UgdGhlIGJlbGllZnMgYW5kIGNvbWZvcnQgbGV2ZWxzIG9mIGV2ZXJ5b25lIGVsc2UuICBJdCBhbGwgYmFsYW5jZXMgaXQuDQoNCk5vdyB0aGF0IEkgaGF2ZSB3YXN0ZWQgZW5vdWdoIG9mIHlvdXIgdGltZSwgSSB3aWxsIHdhc3RlIG1vcmUgYnkgZGlzY3Vzc2luZyBwb2ludHMgYWJvdXQgY2hhbmdlLiAgKENvbXBsZXRlbHkgZGlzcmVnYXJkIHdoYXQgSSBwcmV2aW91c2x5IHNhaWQgYmVjYXVzZSBpdCB3YXMgbm90IGZ1bm55LikNCg0KT25lOiBDaGFuZ2UgcmVxdWlyZXMgYWJhbmRvbmluZyB0aGUgY29udmVudGlvbmFsIHdoaWxlIG1haW50YWluaW5nIHlvdXIgc2NydXBsZXMuDQpUd286IFdoZW4gaXQgY29tZXMgdG8gY2hhbmdlLCBzaXplIGRvZXMgbWF0dGVyLiAgV2UgYXJlIG9uZSBvZiBtYW55IHBlb3BsZSBpbiB0aGlzIHdvcmxkLiAgWW91ciBwcmVzZW5jZSBtdXN0IGJlIGtub3duIGJ5IGNvbnNpc3RlbnRseSByZW1haW5pbmcgc3RlYWRmYXN0IGluIHlvdXIgY29udmljdGlvbnMuDQpUaHJlZTogQ2hhbmdlIGNhbiBiZXN0IGJlIGxvY2F0ZWQgdW5kZXIgY291Y2ggY3VzaGlvbnMsIGluIHlvdXIgcG9ja2V0IGFuZCBpbiB0aGUgYXNodHJheSBvZiB5b3VyIGJlYXQgdXAgUGludG8uDQpGb3VyOiBDaGFuZ2UgcmVxdWlyZXMgdGhlIGRpc3Bvc2FsIG9mIGRpcnR5IG9pbCBhbmQgZGlydHkgZnJpZW5kcy4gIERpcnR5IG9pbCB3aWxsIG9ubHkgZGFtYWdlIGFuZCBoaW5kZXIgeW91ciBhdXRvbW9iaWxlLiAgU2ltaWxhcmx5LCBkaXJ0eSBmcmllbmRzIGFyZSBjb3VudGVycHJvZHVjdGl2ZSB0byB5b3VyIGNhdXNlLg0KRml2ZTogQ2hhbmdlIGlzIG5vdCBvcHRpb25hbCBmb3IgdW5kZXJ3ZWFyLiAgSW4gb3JkZXIgdG8gbWFpbnRhaW4gYSBwb3NpdGl2ZSBwcmVzZW5jZSBpbiB0aGUgd29ybGQsIHlvdSBuZWVkIHRvIGdvIG91dCB3aXRoIGNvbmZpZGVuY2UuDQoNCkNoYW5nZSwgZGVzcGl0ZSBwb3B1bGFyIGJlbGllZiwgaXMgYSBnb29kIHRoaW5nLiAgQ2hhbmdlIHByb3ZpZGVzIGEgc3RlYWR5IHN0cmVhbSBvZiBkaXZlcnNpZmllZCBldmVudHMgbmVlZGVkIHRvIGtlZXAgZGFpbHkgbWF0dGVycyBpbnRlcmVzdGluZy4gIFdpdGhvdXQgY2hhbmdlIHdlIHdvdWxkIG5vdCBoYXZlIFRoZSBBcHByZW50aWNlLCBzYXVlcmtyYXV0IHBpenphLCBvciBmYWlyIHRyYWRlIGNvZmZlZS4gV2l0aG91dCBjaGFuZ2UgU3R1ZGVudCBTZW5hdGUgd291bGQgaGF2ZSBmYWlsZWQgdG8gYWNjb21wbGlzaCBhbnl0aGluZy4sIGFsdGhvdWdoIHRoYXQgYWNjb21wbGlzaG1lbnQgaXMgc3ViamVjdGl2ZWx5IG1lYXN1cmVkLg0KDQpNeSB5ZWFycyBhdCBHZW5ldmEgY2FuIGFuZCBuZXZlciB3aWxsIGJlIHRyYWRlZCBmb3IgYW55dGhpbmcgZWxzZSwgZXhjZXB0IGZvciBhIGNvdXBsZSB0b25zIG9mIFNraXR0bGVzLiAgVmFsdWFibGUgbGVzc29ucyB3ZXJlIGxlYXJuZWQgdGhyb3VnaCBteSBleHBlcmllbmNlcyBhbmQgcmVsYXRpb25zaGlwcy4gIEkgYW0gZ29pbmcgdG8gbWlzcyB0aGUgdmFzdCBhc3NvcnRtZW50IG9mIGZvb2QgYXZhaWxhYmxlIHRvIG1lIG9uIGEgZGFpbHkgYmFzaXMuICBJIGFtIGdvaW5nIHRvIG1pc3Mgd3JpdGluZyBmb3IgVGhlIENhYmluZXQgYW5kIHRob3NlIGxvbmcgdGFsa3MgZXhwbGFpbmluZyB0byBwZW9wbGUsIHdob20gSSBtaWdodCBoYXZlIG9mZmVuZGVkLCB3aGF0IEkgd2FzIGF0dGVtcHRpbmcgdG8gY29udmV5LiAgTW9zdCBpbXBvcnRhbnRseSwgSSBhbSBnb2luZyB0byBtaXNzIGhlYXJpbmcgc3R1ZGVudHMgY29tcGxhaW4gYWJvdXQgaG93IGZvcnR1bmF0ZSB0aGV5IGFyZS4="
"eventtime","2004-04-25 12:35:00"
"url","http://wasted-effort.livejournal.com/3955.html"
"userid","16666"
"itemid","14"
"event","UmFpc2luZyBtb25leSBmb3IgcHJlc2lkZW50aWFsIGNhbXBhaWducyBpcyBub3Qgc2ltcGxlLiBDYW5kaWRhdGVzIG11c3QgcHJvc3RpdHV0ZSB0aGVtc2VsdmVzIHRvIHJpY2ggcGVvcGxlLCB3aGlsZSBkb2RnaW5nIGF0dGFja3MgZnJvbSBvdGhlcnMgd2hvIHdhbnQgdGhlIHNhbWUgYnVzaW5lc3MuIEluIG9yZGVyIHRvIHdpbiwgYXNwaXJhbnRzIGhvc3QgZGlubmVycyBzZXJ2aW5nIG92ZXJwcmljZWQgZm9vZCwgc3BlYWsgYXQgc3BlY2lhbCBnYXRoZXJpbmdzIG9mIG1pZGdldHMgYW5kIHN3aW5kbGUgdGhlIGVsZGVybHkgaW50byBnaXZpbmcgdGhlIGxhc3QgcG9ydGlvbiBvZiB0aGVpciByZXRpcmVtZW50IGNoZWNrLiBJbiByZXR1cm4gdGhlIGNhbmRpZGF0ZSBwcm9taXNlcyB0byBhYmFuZG9uIGludGVncml0eSBhbmQgbW9yYWwgc2VsZi1qdWRnbWVudCB0byBsYWJvciBmb3IgdGhlIGdyZWF0IEFtZXJpY2FuIHN0YWlucyBrbm93biBhcyBsYXJnZSBjb3Jwb3JhdGlvbnMuIA0KDQpUaGlzIGVsZWN0aW9uIGN5Y2xlLCBTZW4uIEpvaG4g4oCcQ2hpbnppbGxh4oCdIEtlcnJ5IGZhY2VzIGFuIHVwaGlsbCBiYXR0bGUgdG8gZGVmZWF0IHRoZSBpbmN1bWJlbnQgcHJlc2lkZW50LCBlc3BlY2lhbGx5IG9uZSBhcyBpbnRlcmdhbGFjdGljYWxseSBwb3B1bGFyIGFzIEdlb3JnZSDigJxSdWJiZXJiYW5kIE1hbuKAnSBCdXNoLiBUaGUgcHJlc2lkZW50IGlzIHZvY2FsIGFib3V0IGhpcyBwb3NpdGlvbiBvbiBtYW55IGlzc3VlcyBpbmNsdWRpbmcgYmFubmluZyBnYXkgbWFycmlhZ2VzLCBhbmdlcmluZyBJcmFxaSByZWxpZ2lvdXMgZ3JvdXBzIGFuZCB3YXN0aW5nIHRheCBkb2xsYXJzIG9uIHRoZSBzcGFjZSBwcm9ncmFtLCB3aGlsZSBLZXJyeSBzcGVha3MgZ29iYmxlZHlnb29rLiBCdXNoIGNvLXdyb3RlIHRoZSBib29rIG9uIHJhaXNpbmcgY2FtcGFpZ24gbW9uZXkgd2l0aCBjb3VudHJ5IGFuZCB3ZXN0ZXJuIHN1cGVyc3RhciA1MCBDZW50LiBUaGVpciBib29rIOKAnEhvdyB0YSBSYWlzZSBDYW1wYWlnbiBNb25leSBGb+KAmeKAnSBkZXNjcmliZXMgZnVuZGluZyBzdHJhdGVnaWVzIGZvciBwb2xpdGljYWwgYWN0aW9uIG9uIGFueSBsZXZlbC4gRnJvbSBoaWdoIHNjaG9vbCBlbGVjdGlvbnMgdG8gbnVyc2luZyBob21lIGJhbGxvdCBpbml0aWF0aXZlcyB0byBjYXJuaWUgZGVtb2NyYWNpZXMsIHRoZXJlIGlzIGEgc3RyYXRlZ3kgZm9yIGV2ZXJ5b25lLiBUaGV5IGVuY291cmFnZSBmb2xsb3dpbmcgdHJ1ZSBsZWFkZXJzLCB3aGlsZSByZWplY3RpbmcgdGhvc2Ugd2hvIGZhaWwgdG8gZm9sbG93IHRoZWlyIOKAnG5vc2Uu4oCdDQoNCkNhbmRpZGF0ZXMgc2hvdWxkIGJlIHJlcXVpcmVkIHRvIHJhaXNlIG1vbmV5IHdpdGggdW5jb252ZW50aW9uYWwgQW1lcmljYW4gZmFzaGlvbi4gSW4geWVhcnMgcGFzdCBjYW5kaWRhdGVzIHdvdWxkIGhvbGQgYm9yaW5nLCBleHBlbnNpdmUgZGlubmVycyB3aGVyZSBkb25vcnMgY29tZSB0byBraXNzIGVhY2ggY2FuZGlkYXRl4oCZcyBwcmVzaWRlbnRpYWwgc2VhbC4gSSwgaG93ZXZlciwgcHJvcG9zZSBhIGRpZmZlcmVudCwgbW9yZSBkaWduaWZ5aW5nIG1ldGhvZCBmb3IgcmFpc2luZyBjYW1wYWlnbiBtb25leTogY3VzdG9taXplZCBwcmVzaWRlbnRpYWwgY2FuZGlkYXRlIGJvd2xpbmcgYmFsbHMuIEV2ZXJ5b25lIGxvdmVzIGJvd2xpbmcgYW5kIGV2ZXJ5b25lIGxvdmVzIHBvbGl0aWNzLiBQdXQgdGhlbSB0b2dldGhlciBhbmQgeW91IGhhdmUgYSBzdHJpa2luZyBoaXQuIEVhY2ggYmFsbCB3b3VsZCBjb21lIHdpdGggeW91ciBmYXZvcml0ZSBjYW5kaWRhdGXigJlzIGZhY2UgYWlyYnJ1c2hlZCBvbiBpdHMgc3VyZmFjZS4gVGhleSB3b3VsZCBjb21lIGluIGEgdmFyaWV0eSBvZiB3ZWlnaHRzIGFuZCBzaXplcyB3aXRoIEpvaG4gS2VycnnigJlzIGNvbGxlY3Rpb24gdGhlIGJpZ2dlc3QuDQoNCkFub3RoZXIgaWRlYSBpbnZvbHZlcyBwb3NpbmcgZm9yIHRyYWRpbmcgY2FyZHMuIEVhY2ggY2FyZCB3aWxsIGhhdmUgZGF0YSBvbiBlYWNoIGNhbmRpZGF0ZSwgaW5jbHVkaW5nIHRoZWlyIHBvbGl0aWNhbCBwbGF0Zm9ybSwgdGhlaXIgbWVhc3VyZW1lbnRzLCBpbGxlZ2FsIGRydWcgb2YgcHJlZmVyZW5jZSwgbWVudGFsIHN0cmVuZ3RoIGFuZCB0aGVpciBmYXZvcml0ZSDigJxRdWVlciBFeWXigJ0gZ3V5LiBNZW50YWwgc3RyZW5ndGggaXMgdGhlIGFiaWxpdHkgZm9yIHNvbWVvbmUgdG8gdXNlIHRoZWlyIHNwZWNpYWwgbXV0YW50IHBvd2VycyB3aXRob3V0IHRyaWdnZXJpbmcgaXJyZXBhcmFibGUgZGFtYWdlIHRvIHRoZWlyIGJyYWlucy4gUHJlc2lkZW50aWFsIGNhbmRpZGF0ZXMgbXVzdCBoYXZlIHN0cm9uZyBtZW50YWwgYWJpbGl0aWVzIGJlY2F1c2UgYm90aCB0ZXJyb3Jpc3RzIGFuZCBFdXJvcGVhbnMgdXNlIGN1bm5pbmcgc3R1bnRzIHRvIGRlY2VpdmUgcGVvcGxlLiBGb3J0dW5hdGVseSwgR2VvcmdlIEJ1c2ggc2NvcmVzIGhpZ2ggaW4gbWVudGFsIHN0cmVuZ3RoIGNhdGVnb3J5IHdpdGggYSAxMiwgd2hpbGUgSm9obiBLZXJyeSBoYXMgYW4gMTEuDQoNCkFzIHRoZSBlbGVjdGlvbiB0cmFpbiBjaHVncyBhbG9uZywgY2FuZGlkYXRlcyB3aWxsIHNwZW5kIHRoZWlyIHRpbWUgd29vaW5nIEFtZXJpY2HigJlzIGRlYWQgYmFja2JvbmUsIHRoZSBzcGVjaWFsIGludGVyZXN0IGdyb3VwLiBUaGVzZSBncm91cHMgYXJlIG1hZGUgb2YgaW5kaXZpZHVhbHMgd2hvLCBpbnN0ZWFkIG9mIHNwZWFraW5nIGZvciB0aGVtc2VsdmVzLCB3b3VsZCByYXRoZXIgcGF5IHNvbWVvbmUgdG8gZG8gaXQgZm9yIHRoZW0uIFRoaXMgcHJvY2VzcyBpcyBsaWtlIHBheWluZyBzb21lb25lIHRvIGVhdCBmb3IgeW91IHdoaWxlIHN0aWxsIGJlY29taW5nIG9iZXNlLiBTcGVjaWFsIGludGVyZXN0IGdyb3VwcyBvbmx5IGZlZWQgdGhvc2Ugd2hvIG1ha2UgZGVjaXNpb25zIG9uIGJlaGFsZiBvZiB0aGUgZ3JvdXAuIEZvY3VzaW5nIGVuZXJneSBvbiBzcGVjaWFsIGludGVyZXN0IGdyb3VwcyBndWFyYW50ZWVzIGNhbmRpZGF0ZXMgYmlsbGlvbnMgb2YgZG9sbGFycy4NCg0KT25lIHBhcnRpY3VsYXIgc3BlY2lhbCBpbnRlcmVzdCBncm91cCwgdGhlIFBhcnR5IG9mIE1vdGhlcnMgd2l0aCBTdHJvbGxlcnMgaXMgYSBuZXcgc3BlY2lhbCBpbnRlcmVzdCBncm91cCBmYXZvcmluZyBzdHJvbGxlciBhY2Nlc3MgaW4gbWFsbHMgYW5kIG90aGVyIGNyb3dkZWQgYXJlYXMgd2hlcmUgbm9uLWNoaWxkYmVhcmluZyBjb25zdW1lcnMgY29uZ3JlZ2F0ZS4gVGhleSBmZWVsIGRpc2NyaW1pbmF0ZWQgYnkgdGhlIHJlc3Qgb2YgQW1lcmljYSBiZWNhdXNlIG9mIHRoZWlyIG1pc2ZvcnR1bmUgb2Ygd2Fsa2luZyBiZWhpbmQgYSBzdHJvbGxlci4gVGhlaXIgbWFpbiBwbGF0Zm9ybSBpcyBsZWdhbCBpbW11bml0eSBmb3IgYnVnZ3kgYXNzYXVsdHMgYW5kIHdpZGVyIGlzbGVzIHRvIGFjY29tbW9kYXRlIHRoZWlyIGRvdWJsZS13aWRlIGhpcHMgYW5kIHByYW1zLg0KDQpUaGUgbWVtYmVycyBvZiB0aGUgUGFydHkgb2YgTW90aGVycyB3aXRoIFN0cm9sbGVycyBhcmUgb24gZmlyZSBhYm91dCB0aGVpciBjYXVzZS4gVGhlaXIgc3dpbmd5IHRhY3RpY3MgaGF2ZSBlYXJuZWQgdGhlbSBtdWNoIGNyZWRpYmlsaXR5IHdpdGhpbiB0aGUgcG9saXRpY2FsIGNvbW11bml0eS4gT25lIG1vbWVudCwgdGhleSBlbnRpY2UgaW50ZXJlc3RlZCBwYXJ0aWVzIHdpdGggdGhlaXIgdHJhbnF1aWwsIHlldCBjaGFybWluZyBzcGVlY2guIFRoZSBuZXh0IG1vbWVudCBwb2RpdW1zIGFyZSBwb3VuZGVkIGFuZCBmaXN0cyBhcmUgcHVtcGVkIGluIHRoZSBuYW1lIG9mIHRydXRoLCBqdXN0aWNlIGFuZCB0aGUgbWF0ZXJuYWwgd2F5LiBUYWtlIG5vdGUgbWVuLCB0aGV5IGRvIGhhdmUgbGltaXRlZCB3ZWFrbmVzc2VzLiBDaG9jb2xhdGUsIGJhYmllcyBhbmQgY2hvY29sYXRlIGNvdmVyZWQgYmFiaWVzIGFyZSB0aGVpciBBY2hpbGxlcycgaGVlbHMsIHlldCB0aGV5IGFyZSBlbXBvd2VyZWQgYnkgdGhlIG92ZXJ3aGVsbWluZyBzY2VudCBvZiBCYXRoIGFuZCBCb2R5IFdvcmtzLiANCg0KVGhlIFBhcnR5IG9mIE1vdGhlcnMgd2l0aCBTdHJvbGxlcnMgc2Vla3MgZ3JlYXRlciByZXByZXNlbnRhdGlvbiB3aXRoaW4gdGhlIG1lZGlhLiBDdXJyZW50bHkgbW90aGVycyBhcmUgcG9ydHJheWVkIGFzIHBzeWNob3RpYyBzdHJvbGxlciBvcGVyYXRvcnMgd2hvIGludGVudGlvbmFsbHkgdHJ5IHRvIGF0dGFjayBwZW9wbGUgd2l0aCB0aGVpciBvZmYtcm9hZCBjYXBhYmxlIGJhYnkgY2FycmlhZ2VzLiBBY2NvcmRpbmcgdG8gdGhlIG9yZ2FuaXphdGlvbiwgYW4gYW50aS1zdHJvbGxlciBtb3RoZXIgYmlhcyBleGlzdHMgaW4gdGhlIG1lZGlhLiBUaGlzIG1heSBvciBtYXkgbm90IGJlIHRydWUuIE9uZSBleGFtcGxlIHRoZXkgdXNlIHRvIHNob3cgYW4gYXBwYXJlbnQgYmlhcyBpcyBhIHJlY2VudCBuZXdzIHN0b3J5IG9uIG1vdGhlcnMgaW4gSXJhcSB3aG8gaGF2ZSBndW4gbW91bnRzIG9uIHRoZWlyIHN0cm9sbGVycywgYW4gb2J2aW91cyBwcm9kdWN0IG9mIHllbGxvdyBqb3VybmFsaXNtLiANClRlbGV2aXNpb24gc3RhdGlvbnMgaGF2ZSB0cmllZCB0byBwcm92ZSB0aGVpciB1bmJpYXNlZCBhcHByb2FjaCB0b3dhcmQgc3Ryb2xsZXIgbW90aGVycyBieSBwcm9kdWNpbmcgcHJvLXB1c2hjaGFpciBwcm9ncmFtcyBzdWNoIGFzIOKAnExhdyBhbmQgT3JkZXI6IEJ1Z2d5IFBhdHJvbCzigJ0g4oCcQ1NJOiBCYWJpZXPigJ0gYW5kIFRMQ+KAmXMgcmVhbGl0eSBtYWtlb3ZlciBoaXQg4oCcUGltcCBteSBTdHJvbGxlcuKAnSB3aGVyZSBtb3RoZXJzIOKAnHRyaWNr4oCdIG91dCB0aGVpciBjYXJyaWFnZXMuDQoNCk5ldmVydGhlbGVzcywgdGhlIFBhcnR5IG9mIE1vdGhlcnMgd2l0aCBTdHJvbGxlcnMgaXMgYW4gb3JnYW5pemF0aW9uIHdpdGggbXVjaCB0byBvZmZlciBib3RoIGNhbmRpZGF0ZXMuIE1vc3Qgb2YgaXRzIG1lbWJlcnMgYXJlIHN0YXkgYXQgaG9tZSBtb3RoZXJzIHdpdGggbWVhZ2VyIGRhaWx5IGFjdGl2aXRpZXMsIGV4Y2VwdCBmb3Igd2F0Y2hpbmcgdGhlIEZvb2QgQ2hhbm5lbCBhbmQgdGhhdCBPcHJhaCBsYWR5LCBib3RoIHJlcXVpcmluZyBtaW5pbWFsIGNvZ25pdGlvbi4gU2luY2UgdGhleSBoYXZlIHZlcnkgbGl0dGxlIGh1bWFuIGludGVyYWN0aW9uIGR1cmluZyB0aGVpciBkYXksIHRoZXkgc2VlayBhdHRlbnRpb24gZnJvbSBtZW4gd2hvIHByb21pc2UgdG8gZm9jdXMgb24gdGhlaXIgZmlja2xlIHdhbnRzIGFuZCBuZWVkcy4gVGhlIG1haW4gY2FuZGlkYXRlcyBhbmQgdGhlaXIgcGFydGllcyByZWNvZ25pemUgdGhpcyBvcmdhbml6YXRpb24gYW5kIGl0cyBkZW1vZ3JhcGhpYyB3aWxsIG1vc3QgbGlrZWx5IGNhdXNlIGdyZWF0IGRhbWFnZSBkdXJpbmcgdGhlIHVwY29taW5nIGVsZWN0aW9uLCBtb3JlIHNvIHRoYW4gTkFTQ0FSIGRhZHMgYW5kIEVsZWN0aW9uIERheSBhYnNlbnQgQ2hyaXN0aWFucy4="
"eventtime","2004-04-16 08:30:00"
"current_moodid","67"
"url","http://wasted-effort.livejournal.com/3699.html"
"userid","16666"
"itemid","13"
