"names","values"
"event","<table align=""center"" width=""350"">
<tr>
<td>
<div align=""center""><img src=""http://quizdiva.net/bt/aquarius-love.gif""></div>
<br>
<h2>Aquarius - Your Love Profile</h2>
<b>Your positive traits:</b>
<br><br>
You've got a ton of friends, so you have no problem meeting new people.<br>
You're great at thinking up new things and actitives to do with your sweetie.<br>
You tend to let the little things slide in relationships... and focus on the bigger picture.
<br><br>
<b>Your negative traits:</b>
<br><br>
In relationships, it tends to be your way or the highway.<br>
You can never open up completely to someone - you have to keep parts of yourself secret.<br>
You're cold and reserved, which leaves your partner feeling unloved.
<br><br>
<b>Your ideal partner:</b>
<br><br>
Flexible, because you're not going to be the one to compromise!<br>
Is smart and quirky with lots of weird interests... including you.<br>
A true indivdualist who doesn't care what anyone thinks
<br><br>
<b>Your dating style:</b>
<br><br>
Stimulating. You prefer dates that explore a shared interest - like a lecture, muesum tour, or concert.
<br><br>
<b>Your seduction style:</b>
<br><br>
Wacky. Your wild ideas have your lover wondering what's next.<br>
Insatiable - it takes a lot to satisfy your desires.<br>
Varied. You're eager to try things as soon as you learn about them.
<br><br>
<b>Tips for the future:</b>
<br><br>
Bring a little responsibility to your relationship - like showing up for dates!<br>
Compromise a little. It would kill you to do things your lover's way for once.<br>
Be aware of your parnter's jealousy. Even though you aren't jealous, realize your partner is sometimes.
<br><br>
<b>Best place to meet someone online: </b>
<br><br>
<a href=""http://blogthings.com/match.html"">Match.com</a> - there's enough singles to find offbeat dates and tons of romantic adventure
<br><br>
<b>Best color to attract mate:</b> Sky blue
<br><br>
<b>Best day for a date:</b> Wednesday 
<br><br>
Get your free love profile at <a href=""http://www.blogthings.com"">Blogthings</a>.
</td>
</tr>
</table>"
"eventtime","2005-01-23 02:09:00"
"url","http://ju-lisha.livejournal.com/10727.html"
"userid","7656"
"itemid","40"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Should Try Kite Surfing</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>
<center>
<img src=""http://www.quizdiva.net/bt/kite-surfing.jpg"">
</center>
<font color=""#000000"">
Surfing to the extreme!
Catch some air, but don't get carried off!
</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/extremesportsquiz"">What Extreme Sport Should You Try?</a>
</div>

<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>Your Christmas is Most Like: How the Grinch Stole Christmas</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>
<center>
<img src=""http://www.quizdiva.net/bt/grinch.jpg"">
</center>
<font color=""#000000"">
You can't really get into the Christmas spirit...
But it usually gets to you by the end of the holiday.
</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/christmasmoviequiz.html"">What Movie Is Your Christmas Most Like?</a>
</div>

<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>Your New Years Resolution Should Be: Get rid of your ""computer butt""</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>
<center>
<img src=""http://www.quizdiva.net/bt/computer-butt.jpg"">
</center>
<font color=""#000000"">
You've got more than ""back"" - you've got a big, fat ass.
And it's probably because you count multiple IM sessions as exercise
So, get yourself on the Hacker's Diet, stat...
And then you can stop pretending that you're a hot chick in chat rooms.
</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/newyearsresolutionquiz.html"">What Should Your New Year's Resolution Be?</a>
</div>"
"eventtime","2005-01-23 01:58:00"
"url","http://ju-lisha.livejournal.com/10403.html"
"userid","7656"
"itemid","39"
"event","<table width=400 align=""center"" border=""1"" bordercolor=""black"" cellspacing=""0"" cellpadding=""2"">
<tr><td bgcolor=#CCFFFF align=""center"">
<font face=""Arial, Helvetica, sans-serif"" style=""color:black; font-size: 14pt;"">
Aquarius Horoscope for 1/24 - 1/30</font></td></tr>
<tr><td align=left bgcolor=white>
<font face=""Arial, Helvetica, sans-serif"" style=""color:black; font-size: 10pt;"">
This week's scenario is highlighted by an inclination to be aggressive and hot-tempered, particularly when your will is blocked.

Your pushiness or competitive attitude is likely to create antagonism, hostility, and further resistance to your efforts.

It is best to work alone rather than try to cooperate or coordinate your efforts with anyone at this time.

Also, you are impatient and tend to behave in an impulsive, irritable way which makes you more prone to accidents during this period.

<small>This horoscope provided by <a href=""http://astrology.blogthings.com"">Astrology Source</a>. 

Learn about your inner self, friends, and lovers.</small>
</td></tr></table><div align=center>
Get your free blog ready horoscope for this week at 
<a href=""http://www.blogthings.com"">Blogthings</a>.
</div>
<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2><tr><td bgcolor=#66CCFF align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>You are <b>73</b>% Aquarius

<tr><td align=center bgcolor=#FFFFFF><img src=""http://www.quizdiva.net/bt/aquarius.gif"">

</td></tr></table>

<div align=""center""><a href=""http://www.blogthings.com/astrologyquizzes.html"">How much do you match your zodiac sign?</a>

</div>"
"eventtime","2005-01-23 01:54:00"
"url","http://ju-lisha.livejournal.com/10194.html"
"userid","7656"
"itemid","38"
"event","<table align=center border=1 bordercolor=black cellspacing=0 cellpadding=2><tr><td align=left bgcolor=#FFCCFF><font face=""Verdana, Arial, Helvetica, sans-serif"" style='color:black; font-size: 12pt;'>Your Stripper Name is: <b>Princess</b><br /></font></td></tr></table><br><div align=""center""><a href=""http://www.blogthings.com/strippername.html""><b>Get your own Stripper Name</b></a></div><br>

<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Are 22 Years Old</b></font></td></tr>
<tr><td align=center bgcolor=#FFFFFF>
<center>
  <font color=""#0000CC"" size=""+6"">
  22  </font>

</center>

<font color=""#000000"">
Under 12: You are a kid at heart. You still have an optimistic life view - and you look at the world with awe.

13-19: You are a teenager at heart. You question authority and are still trying to find your place in this world.

20-29: You are a twentysomething at heart. You feel excited about what's to come... love, work, and new experiences.

30-39: You are a thirtysomething at heart. You've had a taste of success and true love, but you want more!

40+: You are a mature adult. You've been through most of the ups and downs of life already. Now you get to sit back and relax.
</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/whatagequiz/"">What Age Do You Act?</a>
</div>


<table align=center border=1 bordercolor=black cellspacing=0 cellpadding=2><tr><td align=left bgcolor=#F6E5CE><font face=""Verdana, Arial, Helvetica, sans-serif"" style='color:black; font-size: 12pt;'>Your Penis Name is: <b>El Presidente</b><br /></font></td></tr></table><br><div align=""center""><a href=""http://www.blogthings.com/penisname.html""><b>Get your own Penis Name</b></a></div><br>

<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>Your Element Is Water</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>
<center><img src=""http://www.quizdiva.net/bt/water.jpg""></center>
  <font color=""#000000""> A bit of a contradiction, you can seem both lighthearted 
  and serious. That's because you're good at going with the flow - but you also 
  are deep. Highly intuitive, you tune in to people's emotions and moods easily. 
  You are able to tap into deep emotional connections and connect with others. 
  You prefer a smooth, harmonious life - but you can navigate your way around 
  waves. You have a knack for getting people to get along and making life a little 
  more peaceful. </font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/elementquiz.html"">What's Your Element?</a>
</div>

<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td width=400 bgcolor=#66CCFF align=center>

<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your EQ is</b></font></td></tr>

<tr><td align=center bgcolor=#FFFFFF>

<center><font color=""#0000CC"" size=""+6"">127</font></center>

50 or less: Thanks for answering honestly. Now get yourself a shrink, quick!

51-70: When it comes to understanding human emotions, you'd have better luck understanding Chinese.

71-90: You've got more emotional intelligence than the average frat boy. Barely.

91-110: You're average. It's easy to predict how you'll react to things. But anyone could have guessed that.

111-130: You usually have it going on emotionally, but roadblocks tend to land you on your butt.

131-150: You are remarkable when it comes to relating with others. Only the biggest losers get under your skin.

150+: Two possibilities - you've either out ""Dr. Phil-ed"" Dr. Phil... or you're a dirty liar.</td></tr></table>

<div align=""center""><a href=""http://www.blogthings.com/eqquiz/index.php"">What's Your EQ (Emotional Intelligence Quotient)?</a>

</div>"
"eventtime","2005-01-23 01:46:00"
"url","http://ju-lisha.livejournal.com/9973.html"
"userid","7656"
"itemid","37"
