"names","values"
"url","http://dedunka-peanuts.livejournal.com/19465.html"
"userid","3738"
"itemid","75"
"event","Is it just me, or does everyone feel like their heads are so crammed full of useless names, words, and other junky information that aforementioned head is ready to explode?<br />I mean, seriously, I was looking over some notes before and thinking about how much junk I've written down this year, and how much of it I've remembered, how much of it I actually use, and the answer is:<br /><br />Fuck all.<br /><br />Thats right folks, I don't see the point. Now, everyone probably goes through this, hell, they probably go through this quite often, and I hate to jump on the bandwagon and start repeating whats already been said millions of times, but it seems pretty unavoidable, so I'm just going to come out and say it anyway...<br /><br />I'm sick of it!<br /><br />Absolutely sick of everything! I don't know whats got me in such a mood, or what I'm even ranting about anymore, but I'm <strong>sick of it</strong>!!!<br /><br />I have a bunch of completely pointless work to do, and I don't want to. Why? Let me have my silly little tantrum. I'm quite aware of what I'm doing, and just how pathetic it is, but right now, <em>because</em> I'm having a pathetic little tantrum, I don't care. I mean, seriously, I don't even really know what I'm supposed to be doing. Is that like some kind of trend this year, huh? Tell the students they have to do something, give them a hint or so, and see just how much they can mess it up with minimal interference? <br /><br />Grrr. And anything they <strong>do </strong>tell us is stuff they've already said, or stuff that we don't need to know, or they'll ignore it, pretend they don't know what we're on about and then blame us when me do it all wrong.<br /><br />Yes, its probably our fault. Don't say I can't take responsibility for my actions, because I bloody well do. I beat myself up for my mistakes, but I wont do it in public, where everyone can witness it. Being or doing something wrong doesn't automatically make me a complete fool. No, not quite.<br /><br />Well, I'm running out of steam for this sad little vent. I rather think its a shame I can't stay mad for so long. But that takes energy, and I need to save all of mine for something more productive. See, I <strong>can</strong> think ahead, and do something helpful/useful! I just often choose not to!<br /><br />And now I think I shall go and flounder around some more in my sea of strange words and wasteful ideas. <br /><br />Laters, yo!"
"eventtime","2006-05-21 14:54:00"
"current_moodid","3"
"url","http://dedunka-peanuts.livejournal.com/19299.html"
"userid","3738"
"itemid","74"
"event","Again, I have been remiss in my updates.<br /><br />So here goes:<br /><br />I passed my trig practical thingee with excellence, as if anyone actually <em>cares</em>, but thats okay, because the point is that now its OVER the next thing on my 'worry' list is the prelim exams in weeks 4-5, which, while they aren't the real deal, <em>are</em> still important if I don't want all my teachers getting on my back for not passing. Not that they expect to have to do that, although my bio teacher would probably like to.....<br /><br />Oops, I've gone off on a tangent. Again. Oh well!<br />Did my german conversation today, and although I didn't pass (didn't use any structures) because I didn't prepare (it was only a practise), my teacher said I've got good conversatory skills, since I managed to keep the ball rolling as it were. <br /><br />I can just hear Phoebe saying 'Look at it go! That ball is so ambitious, its rolling away!' or something like that anyway. Shes a pretty funny person, actually.<br /><br />Again, I got yet <em>another</em> bunch of new songs, mainly ones by Orgy, got a few songs that have Chester Bennington in them too, and um....some Panic! at the Disco. Yay for me. <br /><br />Read another good story today, Shades of Grey on ff.net by Ageless Drake. The plot was okay, but mostly I just liked the feeling of the story as I was reading it, if anyone gets what I mean by that, and the characterisation of Wufei was tres excellent. Yes, I liked the mood and style of the story. <br /><br />Alex brought some skiis to school yesterday. And no, it does not snow in Auckland. Okay, I think it did once, on record. Point is, its autumn at the moment, Alex is strange, there was no snow, just a little grass/mud bank at the back of B-Block in school. Oh and of course, Alex, Rhubarb and some random year 7 from the school next door sliding down the hill on them. Then at lunch Rhubarb went down the <strong>stairs</strong> on them. Interesting.<br /><br />Anyway, time to go. <br /><br />Until next time."
"eventtime","2006-05-09 18:59:00"
"current_moodid","92"
"url","http://dedunka-peanuts.livejournal.com/19181.html"
"userid","3738"
"itemid","73"
"event","Haven't updated in a while, I know, my bad.
Oh well.

Ummers, I found a few cool new songs, and decided I really like some old ones.
I survived my Trigonometry assessment, passed my chem theory thingee with 'flying colours' I guess you could say, I did my chem practical and hopefully didn't mess it up. I finished my 12905 unit standard for english, and handed in my Creative Writing assessment. I also finished my biology internal on 'the rocky shore' and hopefully passed that as well. 

This I did all on my last day. Yesterday. 

Thats right people, its the holidays as of today. Two whole weeks in which I cannot laze around, as much as I would like to, because there are things to be done. Ah well, I can dream.

Found an awesome website, askaninja.com.
Go look at it. Its awesome. 

Went fishing today. Caught some snapper. Had a yummy dinner. Crumbed snapper and Dukkah.
Dukkah is really yummy. 

Got my Kila album. Can cross it off my never-ending list of 'Music-I-Must-Get'.
Yay. 

That about covers it I think. 

Until next time then."
"eventtime","2006-04-14 21:05:00"
"current_moodid","114"
"url","http://dedunka-peanuts.livejournal.com/18871.html"
"userid","3738"
"itemid","71"
"event","Okay, so on Sunday I got up niiice and early to go fishing with the parentals. Yay. At least we caught some snapper, so we had some for dinner last night and tonight. Yummy.<br /><br />Hmmm, I haven't said it yet? Well here, let me say it: today was very boring. There.<br /><br />
<div text=""I was sleepy for most of the day,..."" class=""ljcut"">I was sleepy for most of the day, 'cos of the whole daylight savings change-over thing, and I tried to go to sleep in German this morning when Sheena was late to arrive. Unfortunately, she DID show up, despite my wishes otherwise. Its not that I don't like her, I just didn't feel like doing any work. Chemistry was a little better after that, because we are learning about Titration for an achievement standard we're going to be doing next week. The fun bit was that we got to work in groups, and use the burettes and pipettes. And they have such funky names too! <br /> <br />Morning tea was mostly boring, I don't actually remember much of it. As I said, today was pretty much a nothing day. <br /> <br />After that, I had English, where we mostly just watched bits and pieces of the movie 'In My Father's Den' by Brad McGann, the movie's well made, and I guess it's quite good, but it's just not down my alley of 'movie choices'. Soooo I kind of tuned it out. We're only watching it to note the differences between it and the book, by Maurice Gee, and since I watched the movie last year, also in English, it wasn't exactly necessary for me to watch it and actually make sense of any of the things I was seeing. As I said, I zoned. After that we had Biology, and we were looking at succession in ecosystems, in bits of mouldy/bacterialised bread in groups. One of the group's pieces of bread was nicely decomposing with the bacterial variety, and they wanted to see what it would smell like, so the morons decided to open the petri dish. The result was a nice mess, and the teacher's warning that if we got sore throats, to go to the doctor immediately, incase we were coming down with Strep Throat, because apparently that yellow bacteria in the dish was streptococcus. Oh joy. <br /> <br />After lunch (also very uneventful) I had maths. Doing excercises on radians and arcs etc. Not very interesting for me. Especially not today. At least I got to relax when I got home. <br /></div>
<br /><u>Points of Interest (sort of) for the day:</u><br /><br />Herbie finally bought his tin whistle to school. It was AWESOME! - now I need to get one.<br /><br />Guy, Ash and all the others made yet ANOTHER mess in Chemistry.<br /><br />Herbie can't play his tin whistle. <br /><br />Rhubarb made a point of [kinda] stalking me on the way home from school. Says hes going to do it for the rest of the year, just to annoy me.<br /><br />Lucky me.<br /><br />Now I'm tired and ready for bed, if only my head would stop thinking.<br /><br /><br />Goodnight all."
"eventtime","2006-03-20 21:34:00"
"current_moodid","40"
"url","http://dedunka-peanuts.livejournal.com/18348.html"
"userid","3738"
"itemid","70"
"event","<div align=""center""><font color=""#ff6600""><font size=""5"">INVISIBLE CARDS ROCK!!!</font></font></div>"
"eventtime","2006-03-18 18:23:00"
"url","http://dedunka-peanuts.livejournal.com/18001.html"
"userid","3738"
"itemid","69"
"event","My new layout. Yay. I love this picture! Home! Anyway, I have no idea how I managed to get it to look like this. Best not to ask these things..."
"eventtime","2006-03-18 11:52:00"
"url","http://dedunka-peanuts.livejournal.com/17750.html"
"userid","3738"
"itemid","68"
"event","oh yes, before I forget, <br /><br /><font color=""#99cc00""><font size=""4"">HAPPY SAINT PATRICK'S DAY EVERYONE!<br /><br />XD</font></font>"
"eventtime","2006-03-17 20:46:00"
"url","http://dedunka-peanuts.livejournal.com/17434.html"
"userid","3738"
"itemid","67"
