"names","values"
"eventtime","2011-01-17 16:59:00"
"url","http://time-lady.livejournal.com/85929.html"
"userid","15799"
"itemid","333"
"event","School has now officially been canceled for the third day in a row.  Spring Break is dwindling before my very eyes.  I was really surprised when they called today because my dad and I drove to town in his old jeep and the roads were completely fine, except for over the bridges.  Even there it wasn't super slick, just fairly slushy.  I figure there are probably some back roads and old bridges some of the buses have to drive over that aren't in as good a shape as the main roads. I'm sure they had a reason.  

Anyway, I guess the upside is that tomorrow I can actually accomplish a few things, instead of sitting at home snowed in all day, updating my live-journal.    The lining in my car is falling around the sunroof, so I can finally get to the repair place while they're open and get that done.  It's supposed to only cost about 30 bucks, so it'll be good to get that checked off my list.  Plus my stupid iphone <i>still</i> refuses to install the update they put out in <i>JULY</i> and it's gotten to where I can't even download any apps because they all require the new software to work, so I need to go by the AT&T place and see what they can do about it.  That's needed to be done for a really long time now.  If I can get those two things accomplished, I will decide it was worth sacrificing <i>another</i> future day off.  

Another silver-lining of being trapped in my house with absolutely nothing to do for three days?  I've managed to get done some seriously over-due deep cleaning on my room and closet.  I've got a huge black plastic bag of donation stuff to get rid of, I have actual drawer space again, and my list of books to give away on paperbackswap.com has grown significantly.  I put a Doctor Who audiodrama up last night and it was snapped up in less than ten minutes.  To be truthful, I have way too many credits on pbs already, but I find it way easier to get rid of books if I know they're going to a loving home.  

Last bit of ramble--found some awesome snow day icons.  Way overdue, but I am now prepared for future lj snow references.  And as they are actually talking about more snow next week, future lj snow references are an unfortunate possibility."
"eventtime","2011-01-11 17:20:00"
"url","http://time-lady.livejournal.com/85255.html"
"userid","15799"
"itemid","332"
"event","School's canceled again tomorrow!  Two days in a row.  We actually did get some snow--at least two inches, which is more than we've gotten in a long time.  I have mixed feelings about these two free days.  I know we'll have to make them up later, and I really liked the days off we had set up for the year--there was at least one day off every month until summer.  Now... Who knows?  I know last year we had to go in for a day of our spring break because of weather issues earlier in the year.  That seriously sucked.  Hopefully that won't happen again this year.  We're supposed to be off next Monday for MLK day--maybe they'll take that one away.  We've been out enough for this month.  On a very similar but slightly different note, if stuff like this keeps up, I'm going to have to find a snow-themed icon for my posts...  Any suggestions?  ^.^  This HP one almost counts.  They have on scarves.  And I think there's some snow in the background.  But they look a little <i>too</i> concerned about my snow day perils, if you know what I mean."
"eventtime","2011-01-10 19:17:00"
"url","http://time-lady.livejournal.com/85022.html"
"userid","15799"
"itemid","331"
"event","<p>School's cancelled for tomorrow because of a chance of snow.  Just got back from the grocery store--there was one pack of eggs and half a quart of chocolate milk left on the shelves. No regular milk at all. There was actually quite a bit of bread left--I think they must have run the bread truck today.  Just curious--do people buy out bread, milk, and eggs everywhere whenever there's a chance of bad weather, or is that just a southern thing?</p><p><em><small>Posted via <a href=""http://community.livejournal.com/cosysoftware_en/"">LiveJournal.app</a>.</small></em></p>"
"eventtime","2011-01-09 16:28:00"
"url","http://time-lady.livejournal.com/84842.html"
"userid","15799"
"itemid","330"
"event","Is it sad that the ""Countdown to Christmas"" app on my phone has morphed into a ""Countdown to the Doctor Who Christmas Special"" app in my mind?  And last time I checked, it was reading a mere 1 day, 4 hours, 21 minutes, and 41 seconds till the day of the next Doctor Who episode!

And more exciting than anything is the fact that BBC America is actually airing the Doctor Who Christmas Special on--Wait For It--Christmas Day!  Can you imagine?  <strike>I don't have to illegally download it to see it on Christmas day or anything.</strike>  It's beyond exciting. 

Oh, oh, wait!  It's now 1 day, 4 hours, 14 minutes, and 11 seconds till the day of the Doctor Who Christmas Special Premiere.  10 seconds!  9 seconds!  8 secon---no, okay, you get the idea.  I'll shut up. 



Doctor Who Christmas Special!  Whoo hoo!






(3 seconds.) 







(2.)"
"eventtime","2010-12-23 19:49:00"
"url","http://time-lady.livejournal.com/84480.html"
"userid","15799"
"itemid","329"
"event","PHA+U3VibWl0dGVkIG15IGFwcGxpY2F0aW9uIGZvciB0aGUgbGlicmFyeSBzY2llbmNlIGRlZ3JlZSBhdCBBbGFiYW1hIHRvZGF5ISAgRmluZ2VycyBjcm9zc2Vk4oCmPC9wPjxwPjxlbT48c21hbGw+UG9zdGVkIHZpYSA8YSBocmVmPSJodHRwOi8vY29tbXVuaXR5LmxpdmVqb3VybmFsLmNvbS9jb3N5c29mdHdhcmVfZW4vIj5MaXZlSm91cm5hbC5hcHA8L2E+Ljwvc21hbGw+PC9lbT48L3A+"
"eventtime","2010-11-30 17:11:00"
"url","http://time-lady.livejournal.com/84255.html"
"userid","15799"
"itemid","328"
"event","PHA+SSd2ZSBiZWVuIG1lYW5pbmcgdG8gcG9zdCBmb3JldmVyIGFib3V0IG15IHJlY2VudCBvYnNlc3Npb24gd2l0aCBEb2N0b3IgV2hvIGF1dG9ncmFwaHMuIEkgdGhpbmsgYXQgbXkgbGFzdCBjb3VudCBJIHdhcyB1cCB0byB0d2VudHkgKHF1aXRlIGEgZmV3IG9mIHRob3NlIGNvcGllcyBvZiBhdXRvZ3JhcGhzLCBidXQgc3RpbGwganVzdCBhYm91dCBhcyBhd2Vzb21lIGluIG15IG9waW5pb24pLiBJIHBsYW4gdG8gcG9zdCBhbiBvZmZpY2lhbCBsaXN0IGxhdGVyIHdoZW4gSSBoYXZlIHRoZW0gYWxsIHdoZXJlIEkgY2FuIHNlZSB0aGVtLCBidXQgaW4gdGhlIG1lYW50aW1lLCBpZiBhbnlvbmUgaGFzIGFueSBjb25uZWN0aW9ucyBvbiBnZXR0aW5nIGFkZHJlc3NlcyB0byByZXF1ZXN0IGF1dG9ncmFwaHMsIGxldCBtZSBrbm93ISAgSSBzaWduZWQgdXAgZm9yIHNvbWUgb2ZmaWNpYWwtc291bmRpbmcgRHIgV2hvIGF1dG9ncmFwaCBncm91cCwgYnV0IEkgbmV2ZXIgZ290IGFueXRoaW5nIGJhY2sgZnJvbSB0aGVt4oCmIHNvIGlmIHlvdSBrbm93IGFueXRoaW5nIGFib3V0IGl0LCBsZXQgbWUga25vdyBwbGVhc2UhPC9wPjxwPjxlbT48c21hbGw+UG9zdGVkIHZpYSA8YSBocmVmPSJodHRwOi8vY29tbXVuaXR5LmxpdmVqb3VybmFsLmNvbS9jb3N5c29mdHdhcmVfZW4vIj5MaXZlSm91cm5hbC5hcHA8L2E+Ljwvc21hbGw+PC9lbT48L3A+"
"eventtime","2010-10-11 16:35:00"
"url","http://time-lady.livejournal.com/84175.html"
"userid","15799"
"itemid","327"
"event","PGk+4oCcQ2FsbSBkb3duPyBJ4oCZbSB3ZWFyaW5nIHN1bmdsYXNzZXMgYXQgbmlnaHQhISBZb3Uga25vdyB3aG8gZG9lcyB0aGF0PyBOby10YWxlbnQgZG91Y2hlIGJhZ3MhIEkgaGF0ZSB0aGlzIGdhbWUhIEkgaGF0ZSB0aGF0IHdl4oCZcmUgaW4gYSBwcm9jZWR1cmFsIGNvcCBzaG93IGFuZCB5b3Ugd2FudCB0byBrbm93LCB0byBrbm93IHdoeSDigKYgYmVjYXVzZSBJIGhhdGUgcHJvY2VkdXJhbCBjb3Agc2hvd3MhIFRoZXJl4oCZcyBsaWtlIDMwMCBvZiB0aGVtIG9uIHRlbGV2aXNpb24gYW5kIHRoZXnigJlyZSBhbGwgdGhlIGZyZWFraW5nIHNhbWUuIEl04oCZcywg4oCYT2gsIHBsYW5lIGNyYXNoZWQgaGVyZS7igJkgT2ggc2h1dCB1cCHigJ0gPC9pPg0KDQpZZXMsIERlYW4uIFllcy4gSXQncyBsaWtlIHRoZSB0cmlja3N0ZXIgaGFzIHRyYXBwZWQgbWUgaW4gdGhlIG15c3Rlcnkgc3BvdCBhbmQgSSdtIHJlLWxpdmluZyB0aGUgc2FtZSBwcmVkaWN0YWJsZSBwbG90IGFuZCBtZWRpb2NyZSBhY3Rpbmcgb3ZlciBhbmQgb3Zlci4gIFdoeSwgd29ybGQ/IFdoeSBkbyB5b3Uga2VlcCBtYWtpbmcgdGhlc2Ugc2hvd3M/IEFuZCB3aHkgaXMgaXQgbm90IG15IHR1cm4gZm9yIHRoZSByZW1vdGU/ICBJIGNvdWxkIGJlIHdhdGNoaW5nIGEgZGVjb3JhdGluZyBzaG93IHJpZ2h0IG5vdy4gSSBtZWFuLCB0aGVyZSdzIGEgZ2VucmUgdGhhdCBrbm93cyBob3cgdG8ga2VlcCBmcm9tIHJlcGVhdGluZyBpdHMgc2VsZi4gSSBuZXZlciBrbm93IGhvdyAiRGVzaWduIG9uIGEgRGltZSIgaXMgZ29pbmcgdG8gZW5kLiAgV2lsbCB0aGV5IGxvdmUgaXQ/IFdpbGwgdGhleSBoYXRlIGl0PyBNdWNoIG1vcmUgZ3JpcHBpbmcgdGhhbiAiaXQncyB0b3RhbGx5IHRoZSBzdGVwLW1vdGhlciEgIEl0J3MgYWx3YXlzIHRoZSBzdGVwLW1vdGhlciEiIFNoaWVzaC4NCg0KDQoNCg0KVXBkYXRlOiBPaCwgbm8gdGhleSA8aT5kaSdFTlQ8L2k+LiANCg0KV2VsbCwgeWVzLCBhY3R1YWxseSwgdGhleSBkaWQuIENoaWNrIUNvcCdzIGxpZmUgaXMgdGhyZWF0ZW5lZC4gQ2hpY2shQ29wIHJlY2VpdmVzIG15c3RlcmlvdXMgdW4tb3JkZXJlZCBwaXp6YS4gTm9vbmUgSXMgQ29uY2VybmVkLiBQaXp6YSBpcyBwYXNzZWQgYXJvdW5kIHRvIHZhcmlvdXMgVW5pbnRlcmVzdGVkIHBlb3BsZS4gRmluYWxseSBzb21lb25lIHdhbnRzIGl0LiBUaGUgc29tZW9uZSBpcyBpbmZvcm1lZCBieSBBbm90aGVyIUNvcCB0aGF0IGRvdWJsZSBwZXBwZXJvbmkgcGl6emEgd2lsbCBraWxsIGhpbS4gQW5kIHRoZSBwaXp6YSBleHBsb2Rlcy4gTm9yZWFsbHkuICBUaGV5IHdlbnQgdGhlcmUuICJQaXp6YSdsbCBraWxsIHlhLiIuIEthLVBvdyEgIEhlJ3ogZGVkLiBXZWxsLCBtb3N0bHkgZGVkIGZvciBhIHNob3J0IHNjZW5lLCBhbnl3YXkuIFRoZW4gaGUncyBBbGwgQmV0dGVyIGFuZCBPdXQgZm9yIFJldmVuZ2UhICBCbGVoLg=="
"eventtime","2010-08-13 21:26:00"
"url","http://time-lady.livejournal.com/83957.html"
"userid","15799"
"itemid","325"
"event","We made it back alive!  <strike>Shockingly.</strike>  I admit I had a few qualms around 1:00 this morning when the Chicago airport finally (after a four hour delay) located a tiny little puddle-jumper plane to ferry us to Atlanta.  We were so tiny we couldn't even hook up to the regular disembarkation tunnel--we had to climb down stairs and walk across the tarmac!  But don't worry--I'm not going to bore you with pages of soliloquizing on the joys of my 12 day Alaskan adventure.  Instead I'm going to condense my thoughts into sets of worth-ten-thousand-words-each pictures, starting with:  

<b>10 Scenic Images</b>
I have about five hundred pictures of mountains on my computer right now, not to mention a few hundred rivers, several dozen glaciers, and a not-small amount of flowers and various plant life.  I have condensed these down to the top ten.  Enjoy.

<a href=""http://s771.photobucket.com/albums/xx352/time_lady/Alaska%202010/?action=view&current=Alaska2010053.jpg""><img src=""http://i771.photobucket.com/albums/xx352/time_lady/Alaska%202010/th_Alaska2010053.jpg""></a>  <a href=""=http://s771.photobucket.com/albums/xx352/time_lady/Alaska%202010/?action=view&current=Alaska2010100.jpg""><img src=""http://i771.photobucket.com/albums/xx352/time_lady/Alaska%202010/th_Alaska2010100.jpg""></a>  <a href=""http://s771.photobucket.com/albums/xx352/time_lady/Alaska%202010/?action=view&current=Alaska2010131.jpg""><img src=""http://i771.photobucket.com/albums/xx352/time_lady/Alaska%202010/th_Alaska2010131.jpg""></a>  <a href=""http://s771.photobucket.com/albums/xx352/time_lady/Alaska%202010/?action=view&current=Alaska2010169.jpg""><img src=""http://i771.photobucket.com/albums/xx352/time_lady/Alaska%202010/th_Alaska2010169.jpg""></a>  <a href=""http://s771.photobucket.com/albums/xx352/time_lady/Alaska%202010/?action=view&current=Alaska2010198.jpg""><img src=""http://i771.photobucket.com/albums/xx352/time_lady/Alaska%202010/th_Alaska2010198.jpg""></a>  <a href=""http://s771.photobucket.com/albums/xx352/time_lady/Alaska%202010/?action=view&current=Alaska2010249.jpg""><img src=""http://i771.photobucket.com/albums/xx352/time_lady/Alaska%202010/th_Alaska2010249.jpg""></a>  <a href=""http://s771.photobucket.com/albums/xx352/time_lady/Alaska%202010/?action=view&current=Alaska2010281.jpg""><img src=""http://i771.photobucket.com/albums/xx352/time_lady/Alaska%202010/th_Alaska2010281.jpg""></a>  <a href=""http://s771.photobucket.com/albums/xx352/time_lady/Alaska%202010/?action=view&current=Alaska2010310.jpg""><img src=""http://i771.photobucket.com/albums/xx352/time_lady/Alaska%202010/th_Alaska2010310.jpg""></a>  <a href=""http://s771.photobucket.com/albums/xx352/time_lady/Alaska%202010/?action=view&current=Alaska2010367.jpg""><img src=""http://i771.photobucket.com/albums/xx352/time_lady/Alaska%202010/th_Alaska2010367.jpg""></a>  <a href=""http://s771.photobucket.com/albums/xx352/time_lady/Alaska%202010/?action=view&current=Alaska2010459.jpg""><img src=""http://i771.photobucket.com/albums/xx352/time_lady/Alaska%202010/th_Alaska2010459.jpg""></a>

My plan is to pick the top ten of several types of pictures I took on the trip.  Above, of course, are the scenic pictures.  Next up is ""Wildlife.""  Doll sheep and mooses and wales--oh my! 

<strike>yesIknowthepluralofmooseismoose,butmoosesfitthetempobettersoshutup</strike>"
"eventtime","2010-06-15 23:03:00"
"current_moodid","31"
"url","http://time-lady.livejournal.com/83454.html"
"userid","15799"
"itemid","324"
"event","TXkgc2lzdGVyLCBtb3RoZXIsIGFuZCBJIGFyZSBub3cgb2ZmaWNpYWxseSBvbiBvdXIgd2F5IHRvIEFsYXNrYS4gV2UncmUgdGFraW5nIGEgdHdvIHdlZWsgdmFjYXRpb24sIHRoZSBmaXJzdCBoYWxmIG9uIGEgdHJhaW4gYW5kIHRoZSBzZWNvbmQgaGFsZiBvbiBhIGNydWlzZSBzaGlwLiBGYWlybHkgZXhjaXRpbmcuIE5vdCBleGNpdGluZy0tZHJpdmluZyBpbiBhdGxhbnRhLiBFeGNjZWRpbmdseSBub3QgZXhjaXRpbmcsIGluIGZhY3QuIFdlIGhhZCByZXNlcnZhdGlvbnMgYXQgYSByYW1hZGEganVzdCBvdXRzaWRlIHRoZSBhaXJwb3J0LiBUaGV5IHdlcmUgZ29pbmcgdG8ga2VlcCBvdXIgY2FyIGZvciB0d28gd2Vla3MgYW5kIGdpdmUgdXMgYSByb29tIHRvIHN0YXkgaW4gd2hlbiB3ZSBnb3QgYmFjayBhdCB0ZSBlbmQgb2Ygb3VyIHRyaXAgZm9yIGFib3V0IDgwIGRvbGxhcnMuIFdlIGRyb3ZlIGFsbCBhcm91bmQgdGhlIHN0dXBpZCBob3RlbCBmb3IgYWJvdXQgYW4gaG91ciB0cnlpbmcgdG8gZ2V0IHRvIGl0LCBnb3Qgc3R1Y2sgaW4gYSB0cmFmZmljIGphbSwgYW5kIGZpbmFsbHkganVzdCBnYXZlIHVwIGFuZCBwYXJrZWQgYXQgdGhlIGFpcnBvcnQgZm9yIDEwMCBkb2xsYXJzIGFuZCBubyByb29tIHdoZW4gd2UgZ2V0IGJhY2ssIGp1c3QgYmVjYXVzZSB3ZSBjb3VsZG4ndCBnZXQgdG8gdGhlIGhvdGVsLiBTbyB3ZSdyZSBvZmYgdG8gYSBncmVhdCBzdGFydC4gDQoNCkFueXdheSwgbGV0dGluZyB0aGF0IGhvcnJpYmxlIGV4cGVyaWVuY2UgZ28gbm93LiBXZSdyZSBjaGVja2VkIGluLCB3aXRoIG1pbmltYWwgc3RyZXNzIGFuZCBhbiBob3VyIHRvIHNwYXJlLCB3YWl0aW5nIGZvciBvdXIgZmxpZ2h0IHRvIERlbnZlciBhbmQgZnJvbSB0aGVyZSB0byBGYWlyYmFua3MuIEhvcGVmdWxseSBvdXIgYmFkIGx1Y2sgZm9yIHRoaXMgdHJpcCBpcyBvdmVy4oCm"
"eventtime","2010-06-02 14:11:00"
"url","http://time-lady.livejournal.com/83068.html"
"userid","15799"
"itemid","323"
"event","Okay, I am two-thirds of the way through with my latest project: A Supernatural CD.  As in, a CD for the CW tv series <i>Supernatural</i>, not a CD with the ability to spontaneously combust, or produce unlimited number of pink fluffy bunnies or anything.  Although that would be cool.  Maybe I'm working on the wrong project.

But I digress.  

Here's what I have so far: 

Carry on Wayward Son, Kansas
Highway to Hell, AC/DC
Heat of the Moment, Asia *--""No Asia?"" --""I know.  This station sucks.""*
Lonely is the Night, Billy Squire
Don't Fear the Reaper, Blue Oyster Cult
Green Onions, Booker T and the MG's
Long, Long Way From Home, Foreigner
House of the Rising Sun, Led Zepplin
Renegade, The Styx
Eye of the Tiger
Sympathy for the Devil, Rolling Stones
O Death, Jen Titus
White Rabbit, Jefferson Airplane
Supernatural Ending Credits 

I'm actually also including ""You Found Me,"" by the Fray and ""Gives You Hell,"" by All-American Rejects, because they remind me personally of Supernatural (for my own <strike>notreallythat</strike> convoluted reasons), but they were never played on the show, so I didn't include them on my master list.  But even with those two extras, I still need about twenty minutes worth of songs to fill up the cd.  Any ideas?  I've found several sites that list music from the show, such as this great website

http://www.tvshowmusic.com/shows/supernatural

that not only lists all the commercial music used on the show, but has a ""station"" that lets you listen to music from the show.  But I don't really know the names of songs, so I don't know which ones will be particularly memorable from the show.  I've about run out of steam looking up random songs.  Do any songs in particular remind you of Supernatural?  From the show or not, I'm not picky. 

I obviously plan to start the cd off with Carry on Wayward Son.  That's a given.  ^.^  And I'm ending it with the ending-credits music (the rock version, not the spooky, wispy version.)  But I'm not sure what order I'll do the rest of the songs.  I could do them chronologically based on when they were featured on the show, or set them up with fun bouncy songs together and sad songs together and hard rock songs together, etc.  Or I could just hit shuffle....  That's probably what I'll do, actually.....   

Anyway, just wanted to share my progress so far and ask for any tips anyone might have.  I use lightscribe to make covers for my burned cds and I put kind of a ridiculous amount of time into getting the images just right.  I'll post what I come up with for Supernatural once I finalize everything.  I already have covers made for Dr. Horrible, Doctor Who, Spam-A-Lot, Sweeney Todd, Chameleon Circuit, and Wicked, if anyone else uses lightscribe and is interested."
"eventtime","2010-05-28 15:57:00"
"url","http://time-lady.livejournal.com/82778.html"
"userid","15799"
"itemid","322"
"event","Okay, at long last and after much internal debate, I've decided to put actual effort into working out how to use lj headers.  I've got a set of instructions to follow (we'll see how that goes...) and now I need a header.  I've found a couple of fairly descent ones, but nothing I'm really excited about, and I've had no luck using the lj search feature.  (Did they change that, btw?  I'm fairly certain you used to be able to search by communities only...Now it's ""users and communities.""  Not nearly as helpful.) 

Anyway, my question is, <b>does anyone know a good place to look for lj headers?</b>  Preferably Doctor Who or Harry Potter (maybe even Supernatural), although generic ones could work, too.  Any help would be greatly appreciated!  Thankye kindly in advance."
"eventtime","2010-05-20 15:17:00"
"url","http://time-lady.livejournal.com/82612.html"
"userid","15799"
"itemid","321"
