"names","values"
"eventtime","2006-03-18 20:30:00"
"url","http://hannahvanana.livejournal.com/4158.html"
"userid","6052"
"itemid","15"
"event","Today was such a great day!  You know at the beginning of the week i hated my classes, i knew nobody, and well i just hate change.  But its okay now.  First hour i have biology with Bri and James and well thats pretty darn fun!  and Hannah Vaughn is in my class so i get to talk to her, which is nice.  Second hour is english...and well the only person im actually friends with in that class is Chelsea, which is fine and i got to say hi to old friends from junior high, and im actually learning stuff so thats always good!  Third hour, Animal Kingdom...I thought it would suck since its all juniors and seniors and im only one out of three of the sophmores, but its actually a really fun class!  Im learning so much!  And its so interesting!  Fourth hour, one of my favorite classes, Math...i have this new teacher that im actually learning from and i just sit in the back with all my friends, and its soo much fun!!  Fifth hour i have health with bremseth, and he is such a great teacher and Tammy's in my class again!  and then sixth hour, spanish...thats probably the only class that i dont care for...although Abby's in there but i hardly get to talk to her...Its alright, im sure it will get better.  My partner and I are kinda starting to talk now too.  So yepp!  SO what does this all mean???  That i love school! haha yeah i know NERD!  but for once i feel like im in the spot im supposed to be...oh and i almost forgot! lunch! so much fun! Bri, Hannah Vukie, Grant, Katia and a few others man oh man! that is pretty exciting!!!   Im just so happy right now!  Nothing can really put me in a bad mood anymore, cuz i just learn to forget about it!  Smart move i must say!!  and on myspace today i found a bunch of osseo people that i have been missing oh so dearly!!!  that made me even more happier!! wooo!  well im off for now!! ta ta!



MWAH!"
"eventtime","2006-03-16 01:11:00"
"current_moodid","72"
"url","http://hannahvanana.livejournal.com/4021.html"
"userid","6052"
"itemid","14"
"event","Whats so great about me anyways?  I cant seem to keep relationships, I can be a bitch, I annoy myself...which means I most likely annoy others.  I will admit that i have been a very angry person lately, which means my anger and frustration has been coming out to people that dont deserve it at all.  The problem is i dont know how to channel my anger in a healthy way.  I dont know how to manage stress, anger, happiness...any emotion.  When im happy i want to shout and scream and run and just go have fun, why doesnt anyone else want to do that?  Im open to anything, I'll try anything.  You think that would make people want to be with me but instead it pushes them away.  I try to be nice, i really do and i know sometimes the worst comes out of me, i know jealousy comes out of me...and I'm sorry.  Im sorry for being annoying and bitchy lately.  I've had so much stress on my plate, with grades, work and my grandpa...its been too much.  I'm thankful for those very few times i get to escape from reality, where time doesnt matter and you're just with those <b>few</b> selected people...People that you want to be with.  I'm so tired of relying on things to make me happy, things that arent healthy for me, I'm supposed to be getting healthy and all im doing is punishing my body...making it gross and disgusting.  Im caught up in two different worlds...one world that i know is good for me in the long run, a world where i just concentrate on what i need to do...but the other world...its so much more fun, being free...for once.  I cant do two at the same time, trust me...I've tried.  I want to feel appreciated.  I want to feel needed and loved.  It seems like all ive been .... is just <i>there</i>.  That how far ive come doesnt matter, how nice ive been to people that dont deserve my time...all i get back is back stabbing...the fact that i've loved them with my whole heart, that i've cried and prayed for their safety...and all i get is their time...when they feel like it...when theres nothing left to do...they go to me.  You say you love me, you give me a hug and say you're always there for me...but in reality...no ones there.  They say it, but when you are in desperate need of a hug, you call them, text them...talk to them...their too busy to manage to give you one freaking hug.  I mean thats all i need, is a hug..hugs always make me feel better.  But that would waste someones time.  And i dont want to be a burden in anyones life...so maybe i should just fly solo.




' tell me please, who the fuck did you want me to be...was it something that i could of seen'"
"eventtime","2006-03-14 17:44:00"
"current_moodid","6"
"url","http://hannahvanana.livejournal.com/3691.html"
"userid","6052"
"itemid","13"
"event","Ever feel like you're just standing in the middle of this huge crowd and yet no one looks down to see you...no one hears your cries.  You feel so left out, so helpless-the ones that you thought would stick by your side till the very end left you for the more 'popular' kids.  You know our society is pretty fucked up...You see it everywhere the <i>image</i> you're supposed to be...ya know all that makeup, your nails all done, and you are supposed to be as skinny as you can be and are always on another diet.  And if you dont achieve this...you're kicked out.  Simple as that.  I walk down the hallways at MGSH and thats all there is...just all these fake wanna be girls...if they are so fake, then why does everybody love them?  Thats one part of my school, the other part is drugs and alcohol-seeing deals happen throughout the school and talk about what party they are going to on the weekend and how wasted they're going to get.  Thats all that damn place is.  I hate it, I know ive become one of them, just another face in the crowd.  You try and lightin things up, by dancing down the halls and screaming at the top of your lungs, but no one joins you.  They are all scared of what people are going to think of them.  I mean all people are self conscience...you cant help it.  Some are better at listning to the voice in their head versus the voices of the people's oppinions which shouldnt count.  Im pretty good at listning to my own voice...but i get caught up sometimes...where you just stare in your mirror in complete disgust of whats staring back at you.  With my whole accomplishment of gaining weight...i mean its really good, im really proud of myself...I have a feeling i still am too skinny...but now im thinking maybe im too fat.  But then i have to stop myself...I want to live, i want to dance, i want to laugh and smile, and if i want that then i have to keep up eating.  It would just be nice if i felt like my friends cared.  I was so happy that i gained all that weight...that took me forever, and when i say forever i do mean forever...cuz when you are in that position...it seems so long.  A long journey of pain.  And all i got was ""omg good job!""  I want a frickin hug! Just something.


I just hate it.  I hate being the 3rd wheel..the one that gets called to hang out just because their previous plans were broken.


I wanna be called beautiful...and it actually being the truth."
"eventtime","2006-03-13 17:38:00"
"current_moodid","113"
"url","http://hannahvanana.livejournal.com/3440.html"
"userid","6052"
"itemid","12"
"event","Ahhh i feel so free! I just wanna go up on top of a really high building and fly off! haha although i dont think i would fly.  THis weekend has been so great and its only the beginning.  So yesterday at school i had to make up all my finals that i missed but that was okay because it was the last day of the trimester, although it was kinda sad since i wont be having classes with some of these people and ive gotten so close to them!  Lucky for them, i got their numbers! hehe!  So after school i waited for Heather until 3:30 she had to take a test.  So she was feeling kind of bummed out so i was trying to get her happy, and im pretty sure i accomplished it!  We got mcdonalds like old times...split the 20peice chicken nuggets, large fry, and a large pop.  And then it was perfect window down weather, so we had the windows down, music blarring and using our cellphones as microphones!  It was soo much fun!  So then we dropped in at the theater and went into Harry Potter...ugh i was soo bored, i made us come out! haha.  It was so nice to spend time with that girl, man do i miss her!  So after that she had to work so i went with Karissa to get KFC with her dad, then we headed back to her place and ate it there, then stopped at my place to pick up my crap because i was gonna spend the night.  (We actually were getting along!!!).  So after that we called up Matt and Ian, and they came over, and we walked around the block once, and omg! the stars were incredible! aww i love the stars!  Well after walking around the block we headed up to the park and chilled out there, Ariel, Ryan and Brittany joined us a couple minutes later.  Ryan and Britt were being really big poops though, they stayed in the car because it was ""too cold"" even though Matt offered them one of his numerous jackets, but ""noo we're sick"", oh please then why are you here?  seriously i was sicker then both of them, i shouldnt have even been out since i already had missed two days of school.  But w/e! Not my deal!  So me and Ariel teeter tottered while Matt and Karissa played chicken on top of it, and then me and Ian played chicken on it...I won! ... well not really...hehe.  But that was a ton of fun!  It started to get really cold so we went back to Karissa's and we put a movie on...but man oh man i had way to much energy to be sitting around watching a movie!  So Matt and I took a jog around the block, and i probably walked only 10 seconds of it! I was really proud of myself, but that jsut gave me even more energy that i had nowhere to put.  So Ariel, Matt and I just stayed and talked in teh kitchen for awhile.  Heather evenutally came over too.  Once the movie was over, Ryan and Britt left, which really didnt make a difference since they only interact with each other...stupid.  So we all went downstairs and played Cranium...okay never let Heather and Matt be partners cuz they are both frickin geniusus and totally won...w/e! hehe.  But i started getting really sick, like i was gonna throw up and karissa had already thrown up...i think it was the KFC...it sucked.  Everyone left around 12 and Karissa and I headed upstairs to get some sleep since we were waking up super early....yeah she wouldnt stop talking...i dont even know what she was talking about i was so tired...so i didnt get to sleep until about 1.

We woke up around 7:45ish, finally got out of bed at 8, got ready really quick and then called up Ian and Matt...no response from Ian...pooper.  But we then went off to Bens for breakfast.  Ugh i didnt get to help with like anything! all i got to do was set the table, put frosting on the cinamon rolls and put fruit in a cup...Karissa and Matt got the eggs, and Ben got the french toast....why does everyone think im such a bad cook???  Im really not that bad!  I swear!  But it was soooo good, man oh man!!! yummy!! Bens bird gave me the creeps...i really dont like birds i decided.  So after that Ben had to get ready for work, so we left, Karissa went home and me and Matt hung out.  It was sooo incredably nice outside! like holy cow!  So we packed up some rollerblades and tennis stuff and headed up towards the theater.  We basically just hung outside the whole day in teh parking lot.  I attempted to learn how to rollerblade, and you know what i think i got the hang of it!  And we played frisbee and Natysin came out for awhile and played frisbee with us and ahh! it was just so nice to be outside!  After awhile we went in and watched Nanny McPhee...not that bad of a movie, i must say.  And after that Ian and Tiry were up at the theater so we went back outside and threw the football around for awhile...well more like they threw the football around, i was off in my own little world.  Then we headed back towards Matt's cuz he had to get his work clothes and i saw the new puppy, and for a dog this one was pretty darn cute!  and it actually liked me, so i was happy!  Hmm yepp, so then I went home, and just have been chillin at home all night...im really really pooped out, so i figured this is the best since i still got tomorrows full plans!!! yay!!!!  awwww! i love spring! it puts me in such a good mood!!  Even though i hear its supposed to snow on sunday and monday...whats up with that?!?! jeez!  But yeah im gonna go for now!

Yesterday and today were exactly waht ive been needing for sooo long!  Just break loose, not worry about anything, just living the moment!! awww thank you!


I LOVE YOU ALL! MUAH!"
"eventtime","2006-03-10 20:42:00"
"current_moodid","99"
"url","http://hannahvanana.livejournal.com/3301.html"
"userid","6052"
"itemid","11"
"event","I finally did it!  I finally gained it all back!  Im still way behind what im supposed to be, but to finally be at a suitable weight...It feels great.  I couldnt imagine getting to this much...it seemed so far away, so impossible, but i did it.  Its hard to think that last year i was fifteen pounds under this and still to do this day i cant tell the difference...I wish there were pictures that could show me how much ive changed...if you can even tell.  Thats what im afraid of, that people wont be able to see that i finally gained weight.  I mean i can tell just by my extreme amount of energy.  Man i have never had this much energy in my life!  I used to just want to sit around and do nothing, just cuz i <i>couldnt</i> do anything.  I couldnt throw a bowling ball, I couldnt stand up by myself, couldnt walk by myself, couldnt remember, always shaking and blacking out...thats done with.  Now im sitting up at one in the morning bouncing up and down wanting to go out and party but everyone else is asleep.  I actually did it.  I know that a lot of my friends had given up on me, just cuz it was so hard to manage to put a frickin french fry in my mouth, i mean one french fry would do so much to me, it would make me so sick, almost ready to throw up, and i would feel just disgusting.  And NOW i go into wendys and order the 10piece chicken nuggets, with fries, a pop and occasionally a cheesburger too! and eat the WHOLE thing!  god it feels so good, to be like everyone else for a change, to plan those fat nights and actually follow through just cuz i CAN eat whatever i want.  I dont want to sound stupid and self centered or what not, but im proud of myself, i want my friends to know.  I mean this definately calls for a celebration!  And i just want to say...to all those that dont believe me when i say i eat, fuck you! You can go run into traffic! because yeah i lied about it last year, but i mean its kinda obvious, you can tell if someone is eating or not.  And when you never see me eat because you arent around when its time to have lunch or what not, that certainly doenst give you a right to start pointing fingers at me!  Oh my god! I DID IT!!!!  after all those talks with my doctor, school nurses and teachers and of course all my friends...i actually pulled through.  I can for once see my future. YAY!!!!!




So i think this definately puts me in a better mood since ive been home sick for the past two days...ughhh.  and i ahve four tests to make up tomorrow since tomorrows the last day of the trimester. gross. buttt tomorrow is like a friday but i odnt know if ill be able to follow my plans out for tonight since ive been sick...=(...we'll see."
"eventtime","2006-03-08 14:38:00"
"current_moodid","15"
"url","http://hannahvanana.livejournal.com/3054.html"
"userid","6052"
"itemid","10"
"event","I stayed home today, sore throat, throbbing headache and all my muscles on my stomach hurt...really odd.  But now im pissed cuz i missed two tests and ugh!  I dont want to make them up, but i gotta go in early tomorrow morning and talk to my teachers cuz i dont have those classes tomorrow...andddd yeah!  awww im so frickin bored!!!  but i cant wait till this weekend! man i am so flippin excited!!! I'll tell you all about it after its done...all i can say now is three day weekends rock!!!!!!

My gramps when in for information about his cancer...hes starting treatment on thursday already...im scared.



well thats all for now im gonna grab some food and take some meds and sleepp...mmm yes."
"eventtime","2006-03-07 16:19:00"
"current_moodid","82"
"url","http://hannahvanana.livejournal.com/2661.html"
"userid","6052"
"itemid","9"
"event","HMMM ookay!  So today was a pretty fantastic day!  I got a doughnut this morning and that kept me real energized throughout the day...hmm but yes.  I was a little upset.  Im pretty sick of people telling me that i dont eat when really i do.  Just becasue im so skinny doesnt mean i starve myself...I mean they do have a right to wonder because of last year but you think they would believe me when i say that i really do eat.  It just pisses me off...because they jsut go ""yeah sure you do"" or ""i just want you to be healthy hannah"" well okay me too...and i am healthy, i ate a whole freaking pizza by myself on friday! yeah try telling me i dont eat one more time and ill give you a slap.  I fell asleep in geography today during a video and the teacher steps on my foot to wake me up...who does that?  steps on thier foot?  well then i felt really bad and i think i got points marked off...thank god i only have 2 more classes of that class for the rest of my life! yes!!  So Ryan thinks its funny about the whole situation going on...ha ha ha...yeah if you can laugh about me saying fuck you get out of my life then i guess you really dont care...oh FYI Ryan...i wasnt going back to you...i was saying im here whenever you want to make it ok i'll be willing to do that...but now im more leaning towards no really fuck you.  Sorry i have a lot of rage.  ER i gotta get ready for my behind the wheel...aww i really dont want to go! gross.  bye bye all! muah!"
"eventtime","2006-03-06 15:11:00"
"current_moodid","87"
"url","http://hannahvanana.livejournal.com/2541.html"
"userid","6052"
"itemid","8"
"event","Im so freaking pissed right now.  So yeah basically the friendship between Ryan and I is over.  The funny part is he is blaming ME.  what the hell.  Okay so you know i put up with a lot of shit...i called him a best friend even though he never would hang out with me because he wouldnt give up time with his girlfriend, wouldnt talk to me when i needed him, never called, all that stuff.  Yet i clung onto him.  I loved him.  So this year i met a lot of cool new people, people that were there in seconds when i went crashing and the next day would find me to make sure i was alright.  They actually would ASK me if i wanted to be with them...wait? whats this?  Someone wants to be with me! wow! No he never did that.  I was always the oen to ask...and i would always get blown off.  And he says i blew him off.  What a fucking joke.  He said that i lied when i said i loved him and cared.   Another joke.  I would NEVER lie about that...i've told a few white lies here and there...but for teh most part i dont lie and i wouldnt lie to someone when i say ""i love you"".  Am i hurt? No.  I mean a bit of me is hurt...but not hurt enough to cry...not hurt enough to be sad because well truthly i dont care.  He's hurt me too many times, ive cried too many times and said too many prayers. and what do i get in repay...maybe a hug.  So all the sadness was wasted last year and theres no more room for it now.  Thank god.  I have my real best friends to worry about.  And well everything seems to be going pretty well with them right now.  You know..this year has been the worst best year ever.  Ive met some of the best people on this whole freaking earth...Ive kept some awesome friends as well.  I have people that love me for me, people that care, people that want to be with me.  and i love them so much.  Although there has been so much crap with me and karissa...thats the part thats holding me back...theres nothing for me to do....i dont do anything...i cant control my feelings and when she says the things to me....i cant help but hurt.  I just hope it gets better...Im tired of having to put on my tough face when im wiht her.



You know this has made me so freaking grateful for my friends that i have...like seriously.  I LOVE YOU!!!



Heather frickin Klindworth-Im so glad we are talking again, and laughing and joking about all our stupid nerdy times.  You are amazing Heather...Keep your head up babe, you got a full plate in front of you and you cant give up.  Because you're already doing an awesome job at handling everything.  Im here for you every step of the way...to guide you in the right direction....since thats all im doing when you're behind the wheel! hehe! I LOVE YOU!

Karissa-I know things havent been good at all lately.  I know we've been fighting, and hurting.  Im sorry.  You are my best friend you always have been since day one.  Without you, i dont know how i ever would be the way i am...You've taught me so much and well what can i say we are sisters...and all sisters go through hard times...and i guess this is ours.  I LOVE YOU KARISSA!!! i really do, please lets make this better.

Ariel-I dont know what i would do without you, you are my lifesaver, someone i can spill my whole heart out to.  And i trust you.  I love you so much, Ariel you have made it so far and i believe you can make it through the whole way.  You are so funny and so weird! haha, and i love everytime we hang out because well I LOVE YOU!

Matt-Apricot-Im so grateful that i have gotten the chance to get to you know you so well.  We have the best time ever when we hang out, like really, i dont think i laugh that much when im with my other friends, we do such weird and random things and i love every second of it!  You are an amazing person, and i thank you for being there for me whenever i needed you.  You can make anyone smile when their sad. I LOVE YOU!

Bri-Wow sometimes i wonder if we have identical brains.  We have both gone through the same exact thing and feel each others pain.  Bri i dont know where i would go to when all my boy problems arise.  You are so funny...and so overdramatic...in a good way!  You gotta keep your head up high though, when those boys are asses you just come to me hunny! haha! We can always have girls night out! no boys allowed! I LOVE YOU SO MUCH BRIANNA!

Hannah Vukie-I love you!!  We always seem to rant when we talk about how dumb our school is and how stupid people are, you always understand exactly what i say and have been there for me so much.  Hannah you're doing such a good job at everything right now dont let go, i know it gets really hard at times but thats why you have friends.  Keep your chin up my dear!  Because one day all those people that were bitches will be working for you!  cuz you are a genius! haha I LOVE YOU!!

My Girls-Crew 2-man i miss every single one of you!  I never seem to be able to hang out with you! I love you guys so much!  You all know my life story so it makes it so easy to talk to you all at once, but i need to hang out with you girlies! i really do! haha! I LOVE YOU!!

TA TA TA TINA!- I havent known you for that long but already you mean the world to me, we have the best frickin time ever when we are together! hehe that rhymed!  You are so amazing really you are! and i cant wait until the next time where we can eat a whole pizza by ourselves!  DONT WORRY BE HAPPY! I LOVE YOU!!

Ben, Paul, Tom, Ian, Brittany- I LOVE YOU GUYS!!!!!


muah muah mauh!!


anddd Ryan-I DO LOVE YOU AND I WILL ALWAYS CARE ABOUT YOU WITH MY WHOLE HEART!  i hope that some day we can work this out."
"eventtime","2006-03-05 20:47:00"
"current_moodid","14"
"url","http://hannahvanana.livejournal.com/2294.html"
"userid","6052"
"itemid","7"
"event","Work sucked.  Gross.  I'm really starting to hate it there.  Like really bad.  So i was pretty quiet the most part and well i have had ENOUGH about hearing about prom.  Im sorry but it just kinda hurts, because i was going to go, they said i was going to go...I mean that was last year.  And im not really upset about it, i mean i know its just going to be a drama fest but i thought this was the big thing to end  the year with them, since next year i wont even  know them anymore.  Well at work they were talking about prom again and i said ""can we not talk about prom""...i meant it for only me to hear but i guess everyone heard...and karissa snapped back at me saying she's only talked about it with me once...what a joke.  Everytime i've been with her she has talked about it and it just makes me feel left out...like crap.  She thinks im upset about another reason and the only reason is ... well didnt your mother ever tell you to not talk about some event with your friends if theres someone there that isnt invited??  I guess not.  Well then Karissa went up to Ryan and all i heard was ""Hannah's mad at me cuz ....... "" Im not going to finish the rest.  Seriously dont talk about me when im standing right fucking THERE! like wow...i thought it was bad enough having you guys talk shit about me when im NOT there but when im standing right NEXT to you....that hurts.  So then the rest of the day went really blah.  After work was fun though, Ariel and I walked up to taco bell, got some food and then hung out up at the theater...that was so fun!  I had so much energy!  It was so nice to smile, and joke around for once.  awww.  Although a friend of mine wasnt being very nice to me...kept saying really mean stuff to me...and even if it was meant as a joke...it hurt a lot...like it really did, I actually had to choke down tears....god...i hate when i let thier words get to me.

I did drive for two hours this morning, i went on the freeway and ran errands! it was mucho fun!  We stopped at my grandparents house and wow...they are getting so bad.  I didnt realize that their age is really catching up to them.  My grandpa had a hard time keeping his head up...Hes going in on Tuesday to learn about the treatment hes going to be going on...and then my grandma is starting to forget a lot....And all i can do is be there with them....

I seem to replay last year a lot in my mind...all my regrets...the regrets i was trying to forget are biting my ankles....they're right....im not better...i mean i really was, i was being sooo good....but now....its all downhill...it gets less and less each day...but then somedays i cant believe im doing that so then i do a really good job, but then its just a repeat i feel lowsy about myself and i try and fix that...just not in a good way.

I have no idea what im doing with my life right now...im throwing it away wiht bad choices...arg.





""...Im falling apart again...i cant find a way to make emense...im looking in both directions....but its make-belief...its all pretend...soooo...<b>shed some light on me</b>...and hold me up in disbelief, and shed some light on me and tell me something that ill believe in..."""
"eventtime","2006-03-04 23:10:00"
"current_moodid","125"
"url","http://hannahvanana.livejournal.com/2032.html"
"userid","6052"
"itemid","6"
"event","So my brother Justin just recently moved out of the house...he's in his late 20's so it was nice to finally get him out.  I mean i do love him to death, hes like a best friend to me...although i didnt really get to see him much when he was living here...i hardly get to talk to him now.  But anyways...he deals with a lot of crap.  He takes medication for anxiety/depression and he works basically 24/7.  He has a lot of stress on his plate.  So he moves out...and i guess the hours he's there can get pretty lonely.  So he went out and bought a cat.  Even though he has a cat at home.  Well he took the cat to the vet and it turns out that it has a hear mumre and has to be put to sleep.  sad.  So the one thing thats good for him is taken away.  Hes been spending A LOT of money lately...money we know he doesnt have...he just got in a car accident.  Im scared for him.  My other brother Josh said he's going to get out of control with spending money and get into serious trouble and kill himself.  I cant handle that.  I dont want to worry about this again.  I had to do it enough last year.  But last year he was right there where i could keep an eye on him and monitor his pills, now i cant...he lives accross the city.  I dont know what to do.  Pray for him please."
"eventtime","2006-03-03 16:31:00"
"current_moodid","85"
"url","http://hannahvanana.livejournal.com/1635.html"
"userid","6052"
"itemid","5"
"event","Yepp i think today was a pretty good day!  School was okay i did really well on my spanish quizes which made me a very happy camper!  And during lunch Laura and I realized that all the guys at our school suck...(no offense because you might just be a cute one if you're reading this) ... Where are all the cute boys?!?!  i mean yes we do have B lunch which sucks majorly...but STILL!  We finally found a table with a few cute ones...haha we just stood there staring at them...haha i was trying to get Laura to find me a cute one....see my standards are really high...haha the only ones we could THINK of we didnt even see...were the stoners...haha me and a stoner! haha.  But it was so much fun!  It musta looked pretty funny too! Us just standing there....staring at a table of guys! haha.  We are gonna have fun tomorrow! let me tell you! haha.  But yeah that was a lot of fun!  I love that girl!

After school...i got to drive a lot!! a lot a lot! hehe it was so much fun! Im getting so good at it!  But i like to speed...my mommy gets really mad at me! hehe.

well im off to talk to people and eat a smoothie!! yumm! hehe!

wish me luck on my math test tomorrow!"
"eventtime","2006-03-02 19:26:00"
"current_moodid","59"
"url","http://hannahvanana.livejournal.com/1311.html"
"userid","6052"
"itemid","4"
