"names","values"
"event","<p style=""border: 1px solid black; padding: 3px;""><strong>Originally published at <a href=""http://www.styleflash.net/2010/10/06/whos-got-the-goods-for-our-2010-holiday-shopping-guide/"">styleFLASH - spotlighting the superstars of the indie fashion universe</a>. Please leave any <a href=""http://www.styleflash.net/2010/10/06/whos-got-the-goods-for-our-2010-holiday-shopping-guide/#comments"">comments</a> there.</strong></p><p><a href=""http://www.indiecollective.net/giftguide/advertise.php"" target=""_blank""><img src=""http://www.styleflash.net/wp-content/themes/icstyle/images/features/icgg_hol02.gif"" border=""0"" hspace=""5"" vspace=""5"" width=""120"" height=""90"" align=""left"" /></a>I know it&#39;s difficult to believe that Christmas is only a few months away. But the good news is we are gearing up for another edition of our popular <strong>Holiday Shopping Guide</strong>! And we need our fellow indie designers to show off their wares!</p>
<p>Shopping for personal gifts can be a challenge &#8211; and although mall gift cards are quick &amp; convenient, we feel that everyone deserves a <strong>thoughtful</strong> gift. </p>
<p>That&#39;s where you come in, indie pals! We need you to help make gift giving something extra special this year. We want to <strong>spotlight</strong> your handcrafted goodies and show shoppers how buying handmade gifts, bits and baubles can add a <strong>personal touch</strong> to the holidays!</p>
<p>Our 2010 Holiday Shopping Guide is just the place to flaunt your stuff &#8211; and with our new look, blog featurettes and additional photos with every placement, you can showcase your goods for 6 months!</p>
<p>Ready to kick-start your holiday shopping season? <a href=""http://www.indiecollective.net/giftguide/advertise.php"" target=""_blank"">Become a Shopping Guide participant today</a>! </p>
<p>&nbsp;</p>
<div class=""linkwithin_hook"" id=""""></div>
<script><!-- //LinkWithinCodeStart
var linkwithin_div_class=""linkwithin_hook"";
var linkwithin_site_id = 98672;
//LinkWithinCodeEnd -->
</script>
<script src=""http://www.linkwithin.com/widget.js""></script>
<a href=""http://www.linkwithin.com/""><img src=""http://www.linkwithin.com/pixel.png"" alt=""Related Posts with Thumbnails"" style=""border: 0"" /></a>"
"eventtime","2010-10-06 15:23:00"
"url","http://indiecollective.livejournal.com/161055.html"
"userid","6951"
"itemid","628"
"event","PHAgc3R5bGU9ImJvcmRlcjogMXB4IHNvbGlkIGJsYWNrOyBwYWRkaW5nOiAzcHg7Ij48c3Ryb25nPk9yaWdpbmFsbHkgcHVibGlzaGVkIGF0IDxhIGhyZWY9Imh0dHA6Ly93d3cuc3R5bGVmbGFzaC5uZXQvMjAxMC8wNi8yNC90YWN0aWxlLXRyZWFzdXJlcy1mcm9tLWx1c3Rlci1tZXRhbHdvcmtzLXdoaXNwZXItb2YtdGltZXMtYWxtb3N0LWZvcmdvdHRlbi8iPnN0eWxlRkxBU0ggLSBzcG90bGlnaHRpbmcgdGhlIHN1cGVyc3RhcnMgb2YgdGhlIGluZGllIGZhc2hpb24gdW5pdmVyc2U8L2E+LiBQbGVhc2UgbGVhdmUgYW55IDxhIGhyZWY9Imh0dHA6Ly93d3cuc3R5bGVmbGFzaC5uZXQvMjAxMC8wNi8yNC90YWN0aWxlLXRyZWFzdXJlcy1mcm9tLWx1c3Rlci1tZXRhbHdvcmtzLXdoaXNwZXItb2YtdGltZXMtYWxtb3N0LWZvcmdvdHRlbi8jY29tbWVudHMiPmNvbW1lbnRzPC9hPiB0aGVyZS48L3N0cm9uZz48L3A+PHA+PGltZyBzcmM9Imh0dHA6Ly93d3cuc3R5bGVmbGFzaC5uZXQvd3AtY29udGVudC90aGVtZXMvaWNzdHlsZS9pbWFnZXMvZmVhdHVyZXMvc3MxMF9sdXN0ZXIuZ2lmIiBib3JkZXI9IjAiIGFsdD0iQ29wcGVyIFN0YWNraW5nIFJJbmdzIGZyb20gTHVzdGVyIE1ldGFsd29ya3MiIHRpdGxlPSJDb3BwZXIgU3RhY2tpbmcgUkluZ3MgZnJvbSBMdXN0ZXIgTWV0YWx3b3JrcyIgd2lkdGg9IjI3MiIgaGVpZ2h0PSIzMzgiIGFsaWduPSJyaWdodCIgLz5BcmUgeW91IHRoZSB0eXBlIG9mIGdhbCB3aG8gd2FudHMgeW91ciBmYXNoaW9uIHN0YXRlbWVudCB0byBiZSBhYm91dCBtb3JlIHRoYW4ganVzdCBhIGxhYmVsPzwvcD4NCjxwPjxhIGhyZWY9Imh0dHA6Ly93d3cuTHVzdGVyTWV0YWxXb3Jrcy5jb20iIHRhcmdldD0iX2JsYW5rIj5MdXN0ZXIgTWV0YWx3b3JrczwvYT4gY3JlYXRlcyBzdHJlYW1saW5lZCBwaWVjZXMgdGhhdCBwcm92aWRlIGEgbW9kZXJuIGZsYWlyIGJ1dCB3aGljaCBhbHNvIHdoaXNwZXIgb2YgdGltZXMgYWxtb3N0IGZvcmdvdHRlbi48L3A+DQo8cD5JbiB0aGUgcHJvY2VzcyBvZiByZWZ1cmJpc2hpbmcgaGVyIDE4MDAmIzM5O3MgcnVyYWwgVmljdG9yaWFuIGhvdXNlLCBhcnRpc2FuIFN1c2FuIEhhcmJvdXJ0IHNhbHZhZ2VkIHRoaWNrIHN0cmFuZHMgb2YgY29wcGVyIHdpcmluZyBhbmQgbm93IGhhcyB0cmFuc2Zvcm1lZCB0aGUgbWV0YWwgaW50byB0aGUgdWx0aW1hdGUgb2Ygc2ltcGxlIHBpZWNlcyB3aXRoIGFuIGFpciBvZiByb21hbmNlLjwvcD4NCjxwPlRha2luZyBoZXIgaGFtbWVyIHRvIGVhY2ggcGllY2UgaW5kaXZpZHVhbGx5LCBTdXNhbiBpbXByZXNzZXMgdmFyaW91cyB0ZXh0dXJlcywgc3VjaCBhcyB0aGUgbG92ZWx5IENvcmFsIFJlZWYgcGF0dGVybiBpbiB0aGlzIHNldCBvZiBzdGFja2luZyByaW5ncyBhbmQgYWxsIGF0IG9uY2UsIGluZmxlY3RzIGhpc3RvcnkgYW5kIGEgZnJlc2ggc3R5bGUuPC9wPg0KPHA+QXZhaWxhYmxlIGluIE5hdHVyYWwsIEFudGlxdWVkIGFuZCBHdW4gTWV0YWwgZmluaXNoZXMsIHRoZXNlIHJpbmdzIGJyaW5nIGFuIGFpciBvZiBlbGVnYW5jZSB3aGV0aGVyIHdvcm4gdG9nZXRoZXIgb3IgYWxvbmUgaW4gZGVsaWNhdGUgZmFzaGlvbi48L3A+DQo8cD48ZW0+PHN0cm9uZz5ESVNDT1VOVCBBTEVSVCE8L3N0cm9uZz48L2VtPiBXYW50IHRvIHNhdmUgb24geW91ciBwdXJjaGFzZSBhdCA8YSBocmVmPSJodHRwOi8vd3d3Lkx1c3Rlck1ldGFsV29ya3MuY29tIiB0YXJnZXQ9Il9ibGFuayI+THVzdGVyIE1ldGFsd29ya3M8L2E+PyBVc2UgY291cG9uIGNvZGUgPHN0cm9uZz5JQzEwPC9zdHJvbmc+IGZvciA8c3Ryb25nPkZSRUUgU0hJUFBJTkc8L3N0cm9uZz4hIEFuZCBkb24mIzM5O3QgZm9yZ2V0ICYjODIxMTsgdGVsbCAmIzM5O2VtIHlvdSBmb3VuZCAmIzM5O2VtIG9uIDxhIGhyZWY9Imh0dHA6Ly93d3cuc3R5bGVmbGFzaC5uZXQvLyI+c3R5bGVGTEFTSDwvYT4hPC9wPg0KPHA+TG9va2luZyBmb3IgbW9yZSBncmVhdCBpbmRpZSBnb29kcz8mbmJzcDsgQ2hlY2sgb3V0IG91ciA8YSBocmVmPSJodHRwOi8vaW5kaWVjb2xsZWN0aXZlLm5ldC9naWZ0Z3VpZGUiIHRhcmdldD0iX2JsYW5rIj4yMDEwIFNwcmluZy9TdW1tZXIgU2hvcHBpbmcgR3VpZGU8L2E+ITwvcD4NCjxwPiZuYnNwOzwvcD4NCiA8ZGl2IGNsYXNzPeKAmXNlcmllc19saW5rc+KAmT48YSBocmVmPSdodHRwOi8vd3d3LnN0eWxlZmxhc2gubmV0LzIwMTAvMDYvMjQvc29waGlzdGljYXRlZC1zdGF0ZW1lbnQtZnJvbS1sdW5hdmVyc291bC8nIGNsYXNzPSJpbnNlcmllcyIgdGl0bGU9J01ha2UgYSBTb3BoaXN0aWNhdGVkIFN0YXRlbWVudCBXaXRoIEpld2VscnkgZnJvbSBMdW5hdmVyc291bCc+JiMxNzE7IFByZXZpb3VzIGluIHNlcmllczwvYT48UD4gPC9kaXY+PGRpdiBjbGFzcz3igJlzZXJpZXNfdG9j4oCZPjxkaXYgY2xhc3M9ImJsdWUxMiI+PGgzIGNsYXNzPSJpbnNlcmllcyI+TW9yZSBwb3N0cyBpbiAyMDEwIFNwcmluZy9TdW1tZXIgU2hvcHBpbmcgR3VpZGUgU2VyaWVzPC9oMz48b2w+PGxpPiYjODIyNjsgPGEgaHJlZj0naHR0cDovL3d3dy5zdHlsZWZsYXNoLm5ldC8yMDEwLzA2LzI0L3NvcGhpc3RpY2F0ZWQtc3RhdGVtZW50LWZyb20tbHVuYXZlcnNvdWwvJyB0aXRsZT0nTWFrZSBhIFNvcGhpc3RpY2F0ZWQgU3RhdGVtZW50IFdpdGggSmV3ZWxyeSBmcm9tIEx1bmF2ZXJzb3VsJz5NYWtlIGEgU29waGlzdGljYXRlZCBTdGF0ZW1lbnQgV2l0aCBKZXdlbHJ5IGZyb20gTHVuYXZlcnNvdWw8L2E+PC9saT48bGk+JiM4MjI2OyBUYWN0aWxlIFRyZWFzdXJlcyBmcm9tIEx1c3RlciBNZXRhbHdvcmtzIFdoaXNwZXIgb2YgVGltZXMgQWxtb3N0IEZvcmdvdHRlbjwvbGk+PC9vbD48L2Rpdj48L2Rpdj48ZGl2IGNsYXNzPSJsaW5rd2l0aGluX2hvb2siIGlkPSIiPjwvZGl2PjxzY3JpcHQgdHlwZT0idGV4dC9qYXZhc2NyaXB0Ij5BS1BDX0lEUyArPSAiLCI7PC9zY3JpcHQ+PHAgY2xhc3M9ImFrcGNfcG9wIj5Qb3B1bGFyaXR5OiB1bnJhbmtlZCA8c3BhbiBjbGFzcz0iYWtwY19oZWxwIj5bPGEgaHJlZj0iaHR0cDovL2FsZXhraW5nLm9yZy9wcm9qZWN0cy93b3JkcHJlc3MvcG9wdWxhcml0eS1jb250ZXN0IiB0aXRsZT0iV2hhdCBkb2VzIHRoaXMgbWVhbj8iPj88L2E+XTwvc3Bhbj48L3A+"
"eventtime","2010-06-24 09:34:00"
"url","http://indiecollective.livejournal.com/160822.html"
"userid","6951"
"itemid","626"
