"names","values"
"itemid","88"
"event","it's been an interesting few weeks.  i've been hurt in such a way that i couldn't actually describe it in words if i tried.

well i could do that fairly easily if i wanted to.  i could say it feels like somebody took a shotgun and shot my heart at point blank range.  i hate to sound all emo and shit, but i mean if you trust a person to be your best friend, then a certain amount of love has to be there.  i'm obviously not talkin' about ""i wanna do you on the pool table"" love, i'm talkin about that ""i want the means to destroy me to be in the hands of a person i can trust with my life"" kinda love.

but you don't expect that to be exploited.  you don't expect somebody with that kind of power to use it against you.  you can't just have that kind of power, you have to be given that kind of power.  which makes it hurt even more when it gets uses against you.  that would be like Batman teaching Dick Grayson everything he knows only for Dick to say ""by the way, I'm not gonna be Robin.  I've decided on being The Court Jester and I'm gonna hang out with The Joker and help him kill you because now I know your secrets.""

part of me knew this was coming though.  it was inevitable.  i guess these things always are.  a few months ago i would be more upset about this.  but these days i could give a rats ass about being around people or not.  i've been enjoying my solitude a lot lately.

that's not to say i don't enjoy the company of other people.  Star Wars Trivial Pursuit and Worms 3D made the past 2 nites quite fun.  And obviously to play multi-player games you need multiple people.

i now have a ""reputation"" at work.  its not much different than the one i had at Target, though I didn't know i had it at target until yesterday.  apparently i'm officially ""violent, angry, unfriendly and scary.""  we all knew that, so its no big deal.  but its like for all the times i've been in a good mood cracking jokes and enjoying myself at work i'm still the ""fucked up guy that people shy away from.""  I thought at Target i was past that.  i was there so long that even though everyone knew i was crazy, they at least saw me for being more than that.  but no, i was wrong.  i was told ""it's just not the same without you flipping out and breaking shit""

funny right?  2 years in that place and i leave behind the legacy of violence and anger.  i guess it could be worse, i could have been rememered for being a great worker...and we all know how hard i tried to NEVER work while i was there.  so yay for that...right?

but yeah, when 2 groups of people who don't ever socialize feel the same way about you...its obviously the truth.  and when people you know really well see it, then there's no arguing it.

so i could spend years...hell a lifetime...trying to figure out who i am, but i already know.  i'm the crazy son-of-a-bitch who'll just as soon kill you than tell ya the time of day.  i'm violent.  i'm angry.  i'm crazy.  i'm mean.  i'm scary.

but just once i'd like to be thought of as ""the guy who just spent all that time putting everyone ahead of him to make sure the people around him were happy.""

i've always said this and i'm saying it again.  people remember what stands out.  if 364 days a year your a great person and 1 day your angry.  they remember the angry day.

the 4-8 hours a day i'm at work, i'm pissy because BJs makes me that way.  the other 20+ hours i can be great.  but the 4-8 define me, so nobody cares about the rest of the day.

and to bring this all full circle i'll end with what brought me to writing this entry.

i was told by somebody who i loved as my best friend that i was ""too scary to be around anymore""  and i was basically told that i was like that because i was selfish.  and this was after i was flat out lied to by the same person.  and this is the person that got mad at me for not spreading the lie to benefit them....or so i was lead to believe.  and as of now, i have no reason not to believe it.  though with all my heart i'd love to be proven wrong and not have to believe it.

it takes a lot to really, truly hurt me to the point where i stop caring about the hurt and just walk away.  i've said from the beginning i can't have my feelings hurt because i've learned to ignore the few feelings i've got left.  but right about now i think i have no feelings left.  i'm just left with one burning question in my mind.

<i>why?</i>"
"eventtime","2005-05-27 01:40:00"
"current_moodid","113"
"url","http://ligb-ceo.livejournal.com/22562.html"
"userid","8789"
"itemid","87"
"event","To be completely honest, I don't even know why I'm writing this entry.  I'm not to sure people read these, and I find writing them extremely tedious.  I guess I sort of do it out of habit these days.  Oh well, whatever....

Everyone seems to be asking me the same question lately.  ""What's wrong?""  A lot of shit is fucking wrong.  Problem is, there's so much shit wrong that I can't narrow it down to the big problem.

I mean I just fucking snap at the drop of a dime these days.  I've lost all my patience for everything.  If something bothers me, everybody knows about.  It's like I don't quite care if I hurt somebody in the process or not.

And the littlest things can set me off.  One of the managers at work gave me the slightest attitude and I flipped a shit in the middle of the store.  Customers were around and everything.  Had a manager been around when I flipped I would have been fired.

And I know it was bad because the people I work with were all like ""wow, your fuckin' crazy.""  And today everyone was all like ""are you ok?  You were a bit insane last night.""

So yeah, I have these anger issues.  But the part that scares me a bit is when I'm flipping out, I feel good.  It's like I'd rather be in this mad rage than be calm.

But that's neither here nor there.

I sorta feel bad sometimes.  I mean Lisa asked what was wrong, and I sorta just jumped down her throat about it.  And she just gave me this look as if to say ""I'm disapointed.""  I dunno if that's what she wanted me to see or not, but it sure seemed that way.

And while I wanted to be like ""I can change to be happy again."" I couldn't say that.  I said ""I'd rather be angry.""  Because the truth is I'm better at being angry.

And then she asked if it was her fault...and it's not, but it got me a little bit.  People are blaming themselves for my being pissy?  What kinda shit is that?  Now I gotta feel responsible for making other people miserable.  And I know that's not what she intended for me to feel like, but I mean how else should I feel?

No, it's nobody's fault I'm the way I am.  Certain things don't help my mood, I'll admit.  And read into that as much or as little as you'd like.

I don't know a lot of stuff.  I'm admittedly not very book smart and I'm not too bright when it comes to a lot of things.  But I do know that I'm done being somebody I'm not.  I like my hat, I like my handball, I like my gloves, I like to hit things.  And yeah, I do like being funny too, I'm told I'm a funny guy.  You put all of that together, you get me.

And if people don't like that, oh well.  I can't be concerned with making everyone love me.  I'm really shocked at the amount of people I see around me who will just change like the fucking weather to impress a person.  A person you need to impress isn't worth impressing.  They should just be impressed that your being yourself.  Being yourself should be enough.

I've said it before, I'll say it again...People don't change.  We can't change ourselves because then we'd be somebody else.  All that time you spend changing to make somebody see you different fades away at the end of the night anyway.  Because when you go to sleep, the last thing you think about is something YOU want to think about.  Not what somebody else wants to think.

So it's impossible to lie to yourself about those things.  And if ya can't lie to yourself, ya shoulnd't lie to anyone else.

Well that's it for now, I've done enough whining and bitching for one night.  I just kinda hope it sheds a bit of light on things for some people, since everyone's been askin..."
"eventtime","2005-05-12 03:13:00"
"current_moodid","2"
"url","http://ligb-ceo.livejournal.com/22378.html"
"userid","8789"
"itemid","85"
"event","Y'all know ya wanna answer.....

1. Who are you?

2. Are we friends?

3. When and how did we meet?

4. How have I affected you?

5. What do you think of me?

6. What's the fondest memory you have of me?

7. How long do you think we will be friends?

8. Do you love me?

10. Would you kiss me?

11. Would you hug me?

12. Physically, what stands out?

13. Emotionally, what stands out?

14. Do you wish I was cooler?

15. On a scale of 1-10, how hot am I?

16. Give me a nickname and explain why you picked it.

17. Am I loveable?

18. How long have you known me?

19. Describe me in one word.

20. What was your first impression?

21. Do you still think that way about me now?

22. What do you think my weakness is?

23. Do you think I'll get married?

24. What makes me happy?

25. What makes me sad?

26. What reminds you of me?

27. If you could give me anything what would it be?

28. How well do you know me?

29. When's the last time you saw me?

31. Do you think I could kill someone?

32. Have we ever had sex?

33. Do you miss me?

34. Do you think i miss you?

35. Are you going to put this in your journal and see what I say about you?"
"eventtime","2005-04-21 14:48:00"
"url","http://ligb-ceo.livejournal.com/21931.html"
"userid","8789"
"itemid","84"
"event","SSBsaXN0ZW5lZCB0byBldmVyeSBzaW5nbGUgd29yZCB5b3Ugc2FpZC4NCklmIG5vdCBmb3IgbWUsIHRoYW4geW914oCZZCBiZSBkZWFkLA0KT3VyIGZyaWVuZHNoaXAgbWVhbnQgYSBsb3QgdG8geW91DQpZb3UgdGhhbmtlZCBtZSBmb3IgaGVscGluZyB3aXRoIGFsbCB5b3Ugd2VyZSBnb2lu4oCZIHRocm91Z2guDQpCdXQgbG9vayBhdCB1cyBub3figKYNCg0KSGF2ZSB5b3UgcGFpZCBhdHRlbnRpb24gdG8gdGhlIHdvcmRzIEkgc3Bva2U/DQpJIHN3ZWFyIHRvIHlvdSwgdGhleSB3ZXJlIG5vIGpva2UuDQpJIHNhaWQgeW91IG1hZGUgbXkgbGlmZSB3b3J0aHdoaWxlLA0KRm9yIHlvdSBJ4oCZZCBydW4gdGhhdCBleHRyYSBtaWxlLg0KQnV0IGxvb2sgYXQgdXMgbm934oCmDQoNCkEgbG90IG9mIHBlb3BsZSBoYWQgYSBsb3QgdG8gc2F5LA0KVGhhdCB5b3UgYW5kIG1lIHNob3VsZCBiZSB0b2dldGhlciBzb21lZGF5Lg0KV2Ugd2VyZSB0aGUgYmVzdCB0aGF0IHRoZXJlIG5ldmVyIGNvdWxkIGJlLA0KQW5kIHdlIG5ldmVyIHNhdyB0aGF0LCBhcHBhcmVudGx5Lg0KQnV0IGxvb2sgYXQgdXMgbm934oCmDQoNClRoZW4gYWxsIHRob3NlIHBlb3BsZSB0aGV5IGNoYW5nZWQgdGhlaXIgbWluZCwNClRoZXkgc2FpZCBhIGJldHRlciBwZXJzb24gSSB3b3VsZCBmaW5kLg0KQnV0IEkgaWdub3JlZCB3aGF0IGV2ZXJ5IG9uZSBvZiB0aGVtIHNhaWQsDQrigJhDYXVzZSBJIHRob3VnaHQgd2l0aG91dCB5b3UsIEnigJlkIGZlZWwgZGVhZC4NCkJ1dCBsb29rIGF0IHVzIG5vd+KApg0KDQpOb3cgYWxsIHRoZSB2b2ljZXMgaGF2ZSBmaW5hbGx5IHN0b3BwZWQgdGFsa2lu4oCZDQpBbmQgSSByZWFsaXplZCB0aGF0IEkgaGFkIHRvIHN0YXJ0IHdhbGtpbuKAmQ0KVGhvdWdoIEkgcmVhbGx5IHdpc2ggSSBjb3VsZCBoYXZlIHN0YXllZCwNCkFuZCBpdCBodXJ0cyBzbyBtdWNoIOKAmGNhdXNlIHdlIHN0YXJ0ZWQgdG8gZmFkZS4NCkJ1dCBsb29rIGF0IHVzIG5vd+KApg0KDQpUaGVzZSBkYXlzIHlvdSBhbmQgbWUsIHdlIHJhcmVseSBzcGVhaywNCkFuZCBldmVyeSBkYXkgSSBqdXN0IGZlZWwgd2Vhay4NCkkgY2Fu4oCZdCBoZWxwIGZlZWxpbuKAmSBsaWtlIEnigJltIHdhaXRpbuKAmSB0byBkaWUsDQpBbmQgSSBjYW7igJl0IGhlbHAgdGhpbmtpbuKAmSBJIHdvbuKAmXQgZ2V0IHRvIHNheSBnb29kYnllLg0KSnVzdCBsb29rIGFzIHVzIG5vd+KApg=="
"eventtime","2005-04-19 03:06:00"
"url","http://ligb-ceo.livejournal.com/21516.html"
"userid","8789"
"itemid","83"
"event","I expect replies.  doesn't have to be on here, but you can IM me, tell me in person or even call me.  I like IMs the best though.  this way you can't tell if i'm that mad or not.

Here's what everyone needs to understand:

she's one of my best friends and that is not changing.  Don't give me any bullshit about that.  Sure she gets mad at me sometimes, sure i get mad at her sometimes.  but ya know what, she's still my best friend.

when i'm around, don't say bad things about her.  talk nice about her.  unless of course you all like seeing me angry.  you've seen me angry, do you really want that directed towards you?

if she's around you, you don't say bad things about her.  cuz if i'm there, i'll be angrier than when you say bad things and she's not around.  and if i'm not there and i still find out, i know where all of you live.

no more saying she's gonna be the cause of any problems with any of us.  because i'll tell ya what...if it does become a problem, it won't be my fault, nor will it be her fault.  and i'm ok with saying that.  because if there hasn't been a problem yet, there is no reason for one ever.

you don't like any of that, fine.  if you all feel like i'm putting her ahead of everybody else, fine.  feel how you wanna feel.  think what you wanna think.

before you all start saying ""well everyone can say stuff about me, and we can't get mad"" or whatever, i'll tell ya this.  a lot of you guys have taken a liking to calling me stupid, and i don't say anything.  a lot of you guys chose me to be a scapegoat for problems and i don't say anything.  and go ahead and continue to do all of that, and i still won't say anything.  

but just remember, just cuz i don't go around broadcasting, i'm mentally unstable.  i just don't go to the doctor to get that fixed.  the school shrink couldn't prescribe meds and mommy and daddy didn't want to believe anything was wrong with their baby boy.  so i continue to be fucked up.  its fun really, flipping out at times because i don't like the shade of blue the sky is.  i can keep that in check though, as long as im not provoked.

i don't like fighting with my friends.  i try to avoid it at all costs.  im trying to avoid it now by saying all of this here instead of getting loud by saying it in person.  i also don't enjoy feeling like i have to choose between one friend or another.  especially in a case like this.  but they way my choice would be decided is this:  whoever doesn't make me feel like i hafta choose is who i would choose.  read into that as much or as little as you'd like.  i'm sure everyone is gonna put words in my mouth, that i never wrote down.

if you feel like saying ""fuck you, i'm playing favorites"" I'll deny that I am at all costs, but I will give you a shit load of reasons as to how i could be justified in doing so.  personally, i think i'm being fair because i'm telling everybody all of this at one time and not singling any one person out.

be angry, be pissy.  yell at me.  scream at me.  start a fight with me.  and if you don't want to talk to me anymore, let me know because  it'll save me money on christmas cards next december.




<i>...As I turned and dropped my head I knew I had started a battle.  I felt the tension in the room build, and I clenched my fist.  They knew they were in for the fight of their lives even if they did out number me.  I tell myself all that was left unsaid would have to be told through violence.  I also tell myself that this girl was special enough to fight for...</i>"
"eventtime","2005-04-15 01:07:00"
"url","http://ligb-ceo.livejournal.com/21295.html"
"userid","8789"
"itemid","82"
"event","Lots on my mind, not much of it is gonna be in here, but lots on my mind.

I'll start with this...I kinda sort of hurt myself today.  Not bad or nothin, but I was outside hittin' my bag and I just lost it.  I absolutely lost it.  I started throwin' wild punches as hard as I could, I was kinda sorta yellin.  And I was only using my bag gloves, so I don't have a helluva lot of support and padding on them.  So both my hands were swollen for a while both wrists are kinda sore at the moment.

The thing is I've been really good lately with my temper.  I haven't been violent or anything.  But today was just crazy.  I was fine all day up until I went outside to hit the bag and I was fine after.  But while I was hittin' it I just went crazy.

I've kinda sorta been hearin' lots of things that don't make me feel to nice inside lately.  Not like I'm being attacked or anything, but just enough stuff to make me think.  All sides of the fences really have strong opinions right now, but the thing is none of those opinions seem to coincide with mine.  Which is cool, everyone's got an opinion, I respect that.  And I can honestly say everybody has been sharing them with me respectfully, so I'm not mad.  I can't explain it, I just feel like I'm fightin' an uphill battle.  (did i butcher that badly?  Uphill battle, does that make sense?)

I've been bitten by the ""being single sucks"" bug again.  Happens every now and then.  I can deal with being single, I don't mind it.  It's not like its the worst thing in the world.  But sometimes I think it would be nice to be able to talk to somebody about things that I really wouldn't feel right talkin' to everyone else about.  I dunno, some things you can't share with the guys, but its like there's no where else to go.  And hell I can't say it wouldn't feel nice to actually be wanted for a change.  But whatever, I'll deal with it.  Like I said, not the worst thing in the world, just been on my mind lately.

This whole construction thing is killing me.  I'm up early everyday so they can work without me being in the way.  They're puttin the roof on now so I all I hear is banging.  It's just aggrivating.  I can't sleep as it is because of my insomnia, they don't help.

Work sucks.  I hate work.  I wish I didn't have to work.

You ever see a movie or hear a song or read a book and it just captures everything your feeling?  Isn't that uncanny?  At some point somebody must have been going through something nearly identical to what your going through....and they managed to cash in on it too.  But I was just listenin to the radio before and a lot of songs really just clicked with me because of the words.  Not even that I liked the song, but the words hit home.

There are a lot of people in the world, and I find that many of them suck.  But I find that many more of them think I suck.

Sometimes I sorta feel like I'm kinda pointless.  Like what do I really do?  I sort of question why I'm here, and people are always like ""that's normal"" but I can't even think of 1/4 of a reason as to why I'm still around.

This is sort of seeming like a whiney, my life sucks, woe is me entry, and it really wasn't supposed to.  I was just tryin' to kill sometime and maybe even clear my head a bit.  But when I stop and realize that people read these things I start to think that people must think I'm a bitch sometimes.  That's why I'm always tryign to be vague.  Maybe it won't sound like i'm bitching so much if you can't tell what I'm talking about.

Remember back when I used to say I'm fearless?  Part of that's still true.  I really don't get afraid, and when I do I can overcome the fear easily.  But now I know why.  It's not because I'm just Mr. No-Fear or because I'm too scool to be scared.  It's because if I'm not afraid of what's gonna happen I can do stupid things which can in turn potentially cause me some kind of harm.  And maybe I secretly want that.

I have so much more I want to say, but I'm just not saying it.  I dunno, I sort of feel like nobody even gives a shit, so why bother putting it where people can see it.  And I already know everything, so I don't hafta write it down for myself.

Have you ever tried to retrace your steps to find out what one thing could have changed everything.  Was it the first punch you threw?  First time cheating on a test?  First detention?  Something even bigger?  Maybe something smaller?  Was it more than just one thing?

OK, that's it for this entry.  If you've read the whole thing you deserve a cookie or something because it was pretty friggin long."
"eventtime","2005-04-13 00:32:00"
"current_moodid","22"
"url","http://ligb-ceo.livejournal.com/21103.html"
"userid","8789"
"itemid","81"
"event","SSByZW1lbWJlciB5ZXN0ZXJkYXkgSSB3YXMgd2Fsa2luZyBpbiB0aGUgcmFpbg0KSSByZW1lbWJlciBJIHBhdXNlZCBmb3IgYSBtb21lbnQgYW5kIGxvb2tlZCBhdCB0aGUgb3BlbiBza3kNCkkgcmVtZW1iZXIgbm90IHNlZWluZyByYWluIGZhbGxpbmcsIGJ1dCByYXRoZXIgdGhlIHBhaW4gb2YgaHVtYW5zDQpJIHJlbWVtYmVyIHRoaW5raW5nIHBhaW4gd2FzIGNhdXNlZCBieSBsb25lbGluZXNzDQpJIHJlbWVtYmVyIGxlYXJuaW5nIHBhaW4gaXMgY2F1c2VkIGJ5IGxvdmUNCg0KSSByZW1lbWJlciBtZWV0aW5nIGhlciBtYW55IHllYXJzIGFnbw0KSSByZW1lbWJlciB0aGlua2luZyBzaGUgY291bGQgbWFrZSB0aGUgcGFpbiBnbyBhd2F5DQpJIHJlbWVtYmVyIGhlciBsZWF2aW5nIG9uZS1kYXksIGFuZCBJIHdvbmRlcmVkIHdoeSBpdCBoYXBwZW5lZA0KSSByZW1lbWJlciBzZWVpbmcgaGVyIGxlYXZlDQpJIHJlbWVtYmVyIG5vdCBiZWluZyBhYmxlIHRvIGNyeQ0KDQpJIHJlbWVtYmVyIHBpY2tpbmcgdXAgYSByYXpvciBibGFkZQ0KSSByZW1lbWJlciB0eWluZyBhIGtub3QgaW4gYSBoZWF2eS1kdXR5IHJvcGUNCkkgcmVtZW1iZXIgdGFraW5nIHdheSBtb3JlIHRoYW4gdGhlIHJlY29tbWVuZGVkIGRvc2UNCkkgcmVtZW1iZXIgY29ja2luZyB0aGUgZ3VuDQpJIHJlbWVtYmVyIHdhbnRpbmcgdG8gZ2l2ZSB1cA0KDQpJIHJlbWVtYmVyIG1hbnkgdGhpbmdzDQpJIHJlbWVtYmVyIHNvbWUgdGhpbmdzIG1vcmUgdml2aWRseQ0KSSByZW1lbWJlciBiZWluZyBodXJ0IGJ5IHRoZSBwZW9wbGUgd2hvIHNhaWQgdGhleSBjYXJlZA0KSSByZW1lbWJlciBiZWluZyBzYXZlZCBieSBwZW9wbGUgd2hvIHNhaWQgdGhleSBkaWRu4oCZdA0KSSByZW1lbWJlciBoZXIgZ2l2aW5nIG1lIGEgcmVhc29uIHRvIGV4aXN0DQoNCkkgcmVtZW1iZXIgaGVyIHNtaWxlDQpJIHJlbWVtYmVyIGhlciBzY2VudA0KSSByZW1lbWJlciBoZXIgY3J5DQpJIHJlbWVtYmVyIGhlciB0b3VjaA0KSSByZW1lbWJlciBoZXIgZXllcw0KDQpJIHJlbWVtYmVyIHdhbnRpbmcgbm90aGluZyB0byBldmVyIGNoYW5nZQ0KSSByZW1lbWJlciBkeWluZyB3aGVuIG5vdGhpbmcgcmVtYWluZWQgdGhlIHNhbWUNCkkgcmVtZW1iZXIgc2VlaW5nIGhlciBmYWRlIGF3YXkNCkkgcmVtZW1iZXIgd2FudGluZyBvbmUgbW9yZSBkYXkNCkkgcmVtZW1iZXIgdGhpbmtpbmcg4oCcRG9lcyBzaGUgcmVtZW1iZXI/4oCdDQoNCg0KDQotLQ0KDQpJJ20gbm90IG11Y2ggb2YgYSBwb2V0LCBJIG1lYW4gSSBkb24ndCB0aGluayB0aGF0IHN1Y2tlZCBvciBhbnl0aGluZywgYnV0IEkgZG9uJ3QgdGhpbmsgaXRzIGdyZWF0LiAgSSdtIGJldHRlciBhdCBmb3JtdWxhdGluZyBhIHN0b3J5IGFuZCBwbHVnZ2luZyBpbiB0aGUgZGlhbG9ndWUuICB3aGF0ZXZlciwgZmVlbCBmcmVlIHRvIGNvbW1lbnQgYW5kIHNheSBpdCBzdWNrcyBhc3Mgb3Igc2F5IHlvdSB0aG91Z2h0IGl0IHdhcyBnb29kLg0KDQp3ZWxsIHRoYXQgd2FzIHRoZSB3aG9sZSBwdXJwb3NlIG9mIHRoaXMgZW50cnkuLi5pIG1lYW4gaSB3YXNudCBldmVuIGdvbm5hIHVwZGF0ZSBjdXogaSBoYWQgbm90aGluIHRvIHdyaXRlIGFib3V0LiAga2luZCBvZiBhICJtZWgiIGRheSBmb3IgdGhlIG1vc3QgcGFydC4gIGdvdCBiZXR0ZXIgdG93YXJkcyB0aGUgZW5kIGN1eiBpIGh1bmcgb3V0IHdpdGggbGlzYSBhbmQgbWlrZXkgYW5kIGl0IGdhdmUgbWUgc29tZXRoaW4gdG8gZG8gcmF0aGVyIHRoYW4gc2l0IGhvbWUuDQoNCmJ1dCB5ZWFoLCBndWVzcyBpbSBkb25lIG5vdy4NCg0KLS0tLS1EZUNpY2NvLCBPVVQhIChoZWgsIGl0cyBiZWVuIGF3aGlsZSBzaW5jZSBpJ3ZlIGRvbmUgdGhhdCk="
"eventtime","2005-04-06 02:28:00"
"url","http://ligb-ceo.livejournal.com/20874.html"
"userid","8789"
"itemid","80"
