"names","values"
"event","WOW! i cant believe how long ive ignored this thing.a WHOLE month!well neways..i LOVE college.seriously, ive made friends with some really cool ppl and thats what keeps me going.cuz classes r a lil stressful!im having a love hate relationship with my philosophy and business class.they're interesting..but soo exhausting!i devote all my time to those TWO classes.its ridiculous!i have nightmares abt them. next semester im taking psychology so that should be a lil easier.im soo tired and sleepy i know what im writing wont make sense to me if i read it tom.mmm....for business we're playing this strategy game and its basically managing a shoe industry andits really cool. u earn revenue and right now our turnover has been 35 million dollars!WAHOOO!and when i found out..i got soo excited, my friend had to calm me down saying ""its just a game..its not even real money..""..pffff! he's such a party pooper! there i was feeling all elated abt my....errr...OUR millions and he just ruined the whole moment.
ooh i have a crush!yes!this guy named daniel.he's venezuelan and has such a fantastic smile...so dreamy and he has dimples too.its like a *ting* moment when he smiles.sighhhhh..atleast im over u know who..well kinda...maybe i should call him..ugh..nevermind...forget i said that.
i hate the weather..im having HUGE issues with it.its really pretty coz all they leaves are changing colour and when the sun's shining they actually seem to glow..but when u get out there..and the wind slaps u in the face with harshness..and ur eyes begin to water cuz the cold air is stinging them..ur not really thinking abt the pretty trees and whatnot.ur cursing the weather!!!ok u know what..im fallinga sleep while i type this..im gonna do this later when im not feeling so dead."
"eventtime","2004-10-11 00:21:00"
"current_moodid","49"
"url","http://coolcrap.livejournal.com/10641.html"
"userid","3109"
"itemid","40"
"event","ok i got this of C's LJ. im sooo bored of doing homework!
<center><FONT Face=""verdana,sans-serif"" Size=""1""><B>I am 19% evil.</B></FONT><br>
<a HREF=""http://www.hilowitz.com/john/test/evil.html"" Target=""_""><!-- Image here! --></a><br>
<FONT Face=""verdana,sans-serif"" Size=""1""></center>
I try to stay away from evil deeds but succumb to temptation every once in a while. I'm not quite on my way to hell but I certainly have some explaining to do.</font><BR><BR>
<FONT Face=""verdana,sans-serif"" Size=""1""><a HREF=""http://www.hilowitz.com/john/test/evil.html"" Target=""_"">Are you evil?</A> find out at <a HREF=""http://www.hilowitz.com"" Target=""_"">Hilowitz.com</A><BR></FONT>"
"eventtime","2004-10-07 17:08:00"
"url","http://coolcrap.livejournal.com/10264.html"
"userid","3109"
"itemid","39"
"event","OOOOKAAAY.so im finally at a computer.im back in south bend for the weekend.so far this past week's been pretty decent.uni obviously started and i LOVE all my classes. im taking a business,english,psyc..and philosophy course..got out of taking a math one..YES!!!and ive met some really nice ppl and the guys here..WELL...they're pretty darn CUTE!!! my roomate's really sweet...she's from palestin with really good clothes..hahaha..im getting along really well with her.thank god she's not a neat freak..we're pretty laid back..not that shabby..not that obsessive about cleanliness either.the weather here's been a bit bit chilly, but then again,,i suposse anywhere compared to singapore is gonna feel chilly!! the nights here are really really cool.the other night my teeth went chattering and everybody started laughing cuz they'd never seen a person react that way to the weather before..WHATEVERRRR.heh.im having lotsa fun!! ive made friends with ppl who own cars(yay!) so yesterday night we drove over to a mexican place for dinner.the campus food gets a bit boring!!so neeways..i really wanted a margaritta but i couldnt bloody get one!!coz they check ID's here like crazy.SHEESH!and the other thing is the food..its soo greasy and the quantity is HUGE!!so tom..im heading staight to the gym. i feel soo thin here cuz everyone's the embodiment of obesity here..ugh...its quite disgusting really!!grrr..im a bit bored being in southbend.honestly i dont know what to talk with my cousins..other than the usual..hows school??work???blah di blah..kinda stuff.oh man i miss u guys soo much.but it could have been worse..i COULD have ended up NOT making ANY friends..SOBZ!but everyones been great at college..so yeahh...back to my aunt and all..i just dont seem to be bonding with my cousins..and these r my first cousins..closest to being blood relatives.is it normal???arps..i miss u!!!i mean everyone seems to be on great terms with their cousins...and u even see them in movies..all laughing and all...yes! with their cousins!!! at christmas and thanksgiving and whatever occasion.......sigh..neways i gtg.we're going out for ice cream.im soo sleepy.YAAAWN"
"eventtime","2004-09-03 22:00:00"
"current_moodid","49"
"url","http://coolcrap.livejournal.com/10120.html"
"userid","3109"
"itemid","38"
"event","im currentky at the hongkong  international airport cyber cafe thingo.my plane's delayed for ohhh 4 bloody hours.my leg hurts from walking abt aimlessly and then..YES THEN! MY slipper fell apart!!!!!!!!!!!!!!!!!!!!so i cant really walk around all that much. but to get back to my terminal..ive gotta walk like 1.5 FUCKNG KM!!!!! this is SOOOOOO not how my fabulous educational journey is supposed to start.SOBZZZZZ. my foot hurts..coz  i banged it on those escalator thingies..those ones that go straight.LOOK at me!im sOOO sleep deprived i cant even articulate...UGHH.yEAAH i know i sounded a tad bit optimistic in my last entry..MMMMMM..SOOO not feeling that anymore!my only source of consolment is knowing that i'll be back home in 9..NINE months!!!!!WEEEP!

ps:i cant be bothered to spell words properly.u try writing a sensible literary  piece when u've had only 25 mins of sleep in 2 days..sumthing like that.SIIIGH"
"eventtime","2004-08-25 13:08:00"
"current_moodid","8"
"url","http://coolcrap.livejournal.com/9746.html"
"userid","3109"
"itemid","37"
"event","so this is what its come down to.met rachel,les and the rest.alex came and went(so glad u did!love u!!), arpita's currently at my house,sleeping.heh.and here i am writing my last entry at 1.10am (few hours before i leave)on my computer in the hall,at my home in singapore.u know raj said something to me..""aah lets not get depressed yet.."" and i thought that was a bit insensitive cuz i was trying to have a serious conversation and he..well...the most serious that guy's gotten is when he said ""take care man..ill miss ya"", in his usual odd way.but what he said kinda made sense.what good is it getting depressed?im being given this fabulous opportunity to experience something ive always wanted.and here i am cribbing about it.a whole new world awaits and i have two choices.to be this pessimistic self pitying being or not.WELL! i CHOOSE NOT!!! so here's to a great new experience!ADIOS!!"
"eventtime","2004-08-25 01:03:00"
"url","http://coolcrap.livejournal.com/9507.html"
"userid","3109"
"itemid","35"
"event","OOOOKAY..so today i went to NUS to meet C cuz i hadnt seen her in a bit.and also...yesss...to check out the resources..imports,exports and homegrown!haha..hope u guys know what im talking abt..coz SOMEONE told me there would BE hot tall guys!!and do i find any????NOOOOOOOO......LIAR! and there i was feeling quite betrayed cuz we went to the science fac then the arts and social science (in vain!), then finally the engineering fac,CUZ u KNOWWW..if there are any indian guys interacting in a huge bunch..hell...they're gonna be at the engineering faculty!but do we see any there????NOOOOOOO..the only ones we see,,they were getting on the bus that we were alighting from...UHUH!neways we hung out at this cafe when i realised les was there as well.neways..hung aout with her after dropping C off and well now im back.u know..im gonna make it my mission to find me a man who's TALL!!even for eye candy purposes..there wernt any guys!its not THAT hard to be taller than 5f9!!
neways this other time i was with mich and all of them clubbing..there was an abundance of tall CUTE guys,but,BUT they were a tad bit older(and this happens alot of times!).SIGH.i give up!the funny thing is eliza complains of the same thing and shes like 5'4..STAY AWAY FROM THEM!there's a reason GOD put tall guys on earth!so there would be a good balance of tall guys and GIRLS!"
"eventtime","2004-08-10 17:10:00"
"current_moodid","110"
"url","http://coolcrap.livejournal.com/9129.html"
"userid","3109"
"itemid","34"
"event","Your numbers are... 

Expression Number: 7
Famous Expression 7: Sarah Michelle Gellar 

You're thoughtful, analytical and logical. You're probably great at maths, but you love learning anything new. You'd make a great teacher, psychic or vicar! You much prefer working on your own than in a team. On the bad side, you can be difficult to get to know, intolerant and lacking in emotion. 

Sneak a peak at other Expression numbers: 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 22 

Soul Urge Number: 3
Famous Soul Urge 3: Will Young and Victoria Beckham 

Soul Urge number 3's love having a laugh and living life to the full. You have loads of friends and are often the life and soul of the party. You also love being the centre of attention. Drama, art and music are your subjects at school and teachers love your upbeat attitude. Another Soul Urge 3 trait is hating criticism - but as long as you let others have a word in and calm down every now and again, you'll be loved by nearly everyone!

Sneak a peak at other Soul Urge numbers: 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 22 

Inner Dream Number: 4
You dream of being solid and dependable. You want to be organised in everything you do and to be known for your ability to make plans work. 

Sneak a peak at other Inner Dream numbers: 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 22 

Life Path Number: 2


You're very sensitive and one of the most balanced people there is. You see all sides of any argument, which means your friends see you as the peacemaker. You think the best of people, and want the best for them, and you're completely honest in everything you do. You're polite, kind and never wind people up for the sake of it. Number 2 life path bods horde things - you're the type who'll never throw anything away in case it comes in handy in the future. You tend to be pessimistic about things, but this is a problem yuo can easily solve by just deciding not to be!

Famous Life Path 2: Tony Blair"
"eventtime","2004-08-04 23:00:00"
"current_moodid","54"
"url","http://coolcrap.livejournal.com/8845.html"
"userid","3109"
"itemid","33"
"event","man!im gonna miss singapore..ugh..not the local ppl..bunch of humourless pathetic souls...most of them..there are exceptions..ANYWAYS.....
jared,arps and i were down at boat quay drinking cheap alchohol and eating chips when i kinda realised singapore had always been this safe harbour.quite literally...HAHAHAHAHA!!but it had been my home for the past ten years and i'd grown accustomed to its familiarity.now i'll head of to the college and walk into this unknown territory and yes,,i'll miss this place.. ofcourse jared pretty much hates singapore  and kept saying how he couldnt wAIT to get out of this ""hellhole"".but i realised its not been that bad.just exclude the bad attempts at local sitcoms,brainless locals,pretentious dj' and other wannabes and yes..i'll miss this place.

p.s: and why are there so many freaking lions at boat quay????we just dint get it...they're not even merlions..just regular lions..."
"eventtime","2004-08-02 23:54:00"
"url","http://coolcrap.livejournal.com/8489.html"
"userid","3109"
"itemid","32"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?un=Raven319&meme=1066614940' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>What do people really think about you?
 by Raven319</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Name</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Name' value='janaki' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Age</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Age' value='19' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>favorite song</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='favorite song' value='slide' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Parents think</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>You&#39;re lazy</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Strangers think</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>You&#39;re smart</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Friends think</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>You talk too much</span></td></tr><input type='hidden' name='un' value='Raven319'><input type='hidden' name='meme' value='1066614940'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.deskslave.org/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2004-07-27 22:05:00"
"url","http://coolcrap.livejournal.com/8297.html"
"userid","3109"
"itemid","31"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?un=daydreamer8852&meme=1074636882' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>What stupid celebrity are you destined to kill? by <a href='http://www.livejournal.com/~why_fate'><font color='#DDDD88'>daydreamer8852</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Name</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Name' value='janaki' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Birthdate</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Birthdate' value='26th july 1985' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>You killed</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src='http://pictures.greatestjournal.com/userimg/1385064/245450'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>With a</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src='http://pictures.greatestjournal.com/userimg/699158/283505'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>On</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>September 9, 2011</span></td></tr><input type='hidden' name='un' value='daydreamer8852'><input type='hidden' name='meme' value='1074636882'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.deskslave.org/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>

MUAHAHAHAHAHAAA!!!

<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?un=beautiful1&meme=1074633000' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Your icon is....... by beautiful1</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Full Name</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Full Name' value='janaki' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Age</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Age' value='19' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Favorite Color</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Favorite Color' value='red' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your icon is....</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src='http://img5.photobucket.com/albums/v22/beautiful1/9bb80b03.gif'></span></td></tr><input type='hidden' name='un' value='beautiful1'><input type='hidden' name='meme' value='1074633000'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.deskslave.org/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2004-07-27 21:53:00"
"current_moodid","75"
"url","http://coolcrap.livejournal.com/7940.html"
"userid","3109"
"itemid","30"
"event","<img src=""http://images.quizilla.com/T/teffie/1036291910_CStephanieswearbitch.gif"" border=""0"" alt=""bitch""><br>your bitch.
<br><br><a href=""http://quizilla.com/users/teffie/quizzes/What%20swear%20word%20are%20you%3F/""> <font size=""-1"">What swear word are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-07-26 02:16:00"
"url","http://coolcrap.livejournal.com/7864.html"
"userid","3109"
"itemid","29"
"event","<img src=""http://images.quizilla.com/L/Lorac/1035591456_topgoddess.jpg"" border=""0"" alt=""Goddess""><br>You are a goddess!
<br><br><a href=""http://quizilla.com/users/Lorac/quizzes/Which%20Ultimate%20Beautiful%20Woman%20are%20You%3F/""> <font size=""-1"">Which Ultimate Beautiful Woman are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-07-26 01:47:00"
"url","http://coolcrap.livejournal.com/7578.html"
"userid","3109"
"itemid","27"
"event","OKAAAY so i attempted a bit of matchmaking.C and varun!OOOHHH NOOOO!not the one u think....HA!my COUSIN varun!hA!hahahaaa!!! he's such a sweet looking, funny and nice personality kinda guy.so i thought which one of my friends is unattached and INDIAN????!YES..YESSSS!!!CC!and in my defense, it DID have a high probability of success.but apparently C just isnt ""into"" him.well at least she dint label him ""repulsive"".ugh! this sucks.she and he would have gone soo well!i really REALLY wanted it to work.OOOH but i AINT giving it up soooo easily.NO SIREEEEE!I SAY give it time!things may happen...u never know....sigh....
so much for playing cupid though :S"
"eventtime","2004-07-18 01:04:00"
"url","http://coolcrap.livejournal.com/7162.html"
"userid","3109"
"itemid","26"
"event","C came and went.spent the whole day at my house.and then in the evening we went for a canopy walk..it was so pretty!u know im really taking to this excercise bit.as u may know, i went to the gym while in india and toned up!so im very enthusiastic about resuming that practice, as soon as i find a good gym close by!i was supposed to go to cheekies for ladies night, ugh..but i just cant be stuffed.im feeling tooo lathargic.and its pretty sad that i feel this way, coz i havnet been doing all that much lately.and now as u can quite imagine, im BOOORED. i have a new novel tho..angela's ashes.but thats sooo depressing as well.and we dint even seee him!probabely at ladies night.god what a party animal he turned out to be!!!HAhahaha!its hilarious!!poor kid, really CANNOT dance according to C. and im not even gonna try disputing her on that one.ive seen his skills..THEY SUCK!lol!!"
"eventtime","2004-07-14 22:30:00"
"url","http://coolcrap.livejournal.com/6817.html"
"userid","3109"
"itemid","25"
"event","<table align=center border=1 bordercolor=black cellspacing=0 cellpadding=4 width=200px><tr><td bgcolor=#ffcccc align=center><font style='color:black; font-size:18pt;'>How to make a coolcrap</font></td></tr>
<tr><td bgcolor=white><font style='color:black; font-size:12pt;'><b>Ingredients:</b><BR>
3 parts mercy<BR>
3 parts humour<BR>
1 part </font></td></tr>
<tr><td bgcolor=#ffffcc><font style='color:black; font-size:12pt;'><b>Method:</b><BR>Add to a cocktail shaker and mix vigorously. Top it off with a sprinkle of curiosity and enjoy!</font></td></tr></table><div align=center>
<BR><form method=""POST"" action=""http://www.go-quiz.com/cocktail/cocktail.php"">Username:<input name=""uname""><BR><input type=submit value=""How do you make a 'you'?""><BR>
</form><a href=""http://www.go-quiz.com/cocktail/cocktail.php"">Personality cocktail</a><BR>From <a href=""http://www.go-quiz.com"">Go-Quiz.com</a>

A BIRD SHAT ON ME TODAY!ugh!yuck!i cant beginn to describe what it has done to me!i've never been more traumatized..and it has left me completely scarred for life!i will NEVER be able to look at a BIRD or SHIT the same way again...sigh
on a more enthusiatic and happy note..i love INDIA!ive been going out to all these great restraunts and what not.ooh..OOOH let me tell u abt the flight.YESSS..i flew air india..yes you laugh!but admist my own misery..i fell in LOVE.for a brief few hours.omg..OOH MY GOD!the male flight attendant who was serving us was sooo fantastic!i mean honestly i totally forgot who varun was.this man..yes man..whateverrr.he was soo good looking and uhuh...i know now what love feels like...or lust..whichever..its was soo overwhelming!i couldnt stop thinking abt him..actually i still get a lil butterfly flutter..even now.sigh!and even my mom admitted he was fab looking.i cant really pick one thing.he had a really cool indian accent.the kind i like..and he was funny!smart..actually i kinda wonder what he's doing as a flight attendant..neways,i was talking to him for like an hour or something.but yet he had this shyness...and the BEST eyes....if i ever came to know what love at first sight would be..this..sigh....then this would be....

oh god...i cant believe im never EVER gonna see him again..this SUCKS!"
"eventtime","2004-06-23 13:23:00"
"url","http://coolcrap.livejournal.com/6553.html"
"userid","3109"
"itemid","24"
"event","i wonder if everybody gets this excited over visiting a third world country,consumed by pollution, overpopulated with  beggers, dominated by a corrupt government and faced with the left ruins of a great wonder....???"
"eventtime","2004-06-16 20:44:00"
"url","http://coolcrap.livejournal.com/6162.html"
"userid","3109"
"itemid","23"
"event","IM GOING TO INDIAAA!!!YAY!i sooooo SOOOOO CANT WAIT!yippie!!"
"eventtime","2004-06-16 20:36:00"
"url","http://coolcrap.livejournal.com/6031.html"
"userid","3109"
"itemid","22"
"event","i cant sleep!ive done everything.counted sheep.spelt and pronounced all my friends names backward.talked to candice.read allure(again..yaaawn).drunk milk (even though i HATE plain milk).sent sms messages.oh and btw if u are awake, or were awake at the time i sent u messages, it was really mean not to reply!i mean, u CANT all have been SLEEEPING!

i mean its ONLY..its only..oh..2AM.hmmm...never mind then.but still who goes to sleep at 2??!??!wE're ON holidaaaaay.
oh yea, HAPPY BIRTHDAY AADHITHI!18..WOW what a wonderful year to be.i remember my 18th birthday.we went and.....yes,there was the pool...remember the ...
actually, on second thought.lets not get to my 18th.SIIIIGH.

so anyways.i thought i was crazy.but clara has altered 
the definition for deranged.i know love(not saying this is love) makes a fool of us, but theres a limit when a folly turns to psychotic behaviour.taking pictures of ur crush's soccar ball and cricket bat!?, posing with ur crush's belongings...now thats HYSTERICAL!i nearly died laughing..claire dominique!"
"eventtime","2004-06-07 02:03:00"
"url","http://coolcrap.livejournal.com/5729.html"
"userid","3109"
"itemid","21"
"event","Is it love tonight
When everyone's dreaming
Of a better life
In this world
Divided by fear
We've gotta believe that
There's a reason we're here
There's a reason we're here

'Cause these are the days worth livin'
These are the years we're given
And these are the moments
These are the times
Let's make the best out of our lives

See the truth all around
Our faith can be broken
And our hands can be bound
But open our hearts and fill up the emptyness
With nothing to stop us
Is it not worth the risk?
Is it not worth the risk?

'Cause these are the days worth livin'
These are the years we're given
And these are the moments
These are the times
Let's make the best out of our lives

Even if hope was shattered
I know it wouldn't matter
'Cause these are the moments
These are the times
Let's make the best out of our lives

We can't go wrong
Thinking it's wrong
To speak our minds
I've gotta let out what's inside

Is it love tonight
When everyone's dreaming
But can we get it right?
Yeah but can we get it right?

'Cause these are the days worth livin'
These are the years we're given
And these are the moments
These are the times
Let's make the best out of our lives

Even if hope was SHATTERED
I know it wouldn't matter
These are the moments
These are the times
Let's make the best out of our lives"
"eventtime","2004-06-04 14:32:00"
"url","http://coolcrap.livejournal.com/5596.html"
"userid","3109"
"itemid","20"
"event","i am at a loss for words.i just dont have anything to say.the life i've lived uptill now has come to an end.exams are over and done with.draduation is a day away and school got out a while back.its like all these chapters in my life have come to an end.and its been good, for the most part.and ive finally said goodbye to HIM.CC harshly but accurately put it ""its over..thats it.he's moved on.you've got to accept,ther's nothing more you can do.just aCCEPT IT!"".thanx C,i needed to hear that.i've lost him, but i never really had him in the first place.
im glad i made the friends i did.they've provided me with the kind of fullfillment that couldnt be replaced by family or good tv.but there r two people who have been there for the most part.shaiz and C.

candice-gosh!where do i start.so0 much!u've been there with me throughout(literally).and u've been one of the bestest and truest friends.im glad i have u in my life., and i hope i always will.i cant recall one particular moment and gush about it, coz there have been sooo many great ones.i wouldnt know where to start.blood may be thicker than water,but u r the exeption to that very rule.u've been my therapist when others have been busy..lol
shiaz-u've been away two years and a lil longer, but you've been there for the important bits.when i needed you..whoever thought those riduculous housep-ractices for isabel would be the begining of a beautiful friendship? so many great laughs,untill tears ran down my cheeks.thats what u've been.now with university down the road, it maybe harder for us to keep in touch.but hey!if we dint let a damn country seperate us,i aint gonna let a continent!

this ones for the two of you.my longest most cherished friends.i LOVE you LOADS and will MISS YOU guys."
"eventtime","2004-05-25 22:38:00"
"url","http://coolcrap.livejournal.com/5166.html"
"userid","3109"
"itemid","19"
"event","AAAAAAAAAAAAAAARGH!i hate ../.HAAAAAAATE my mum!
do u know what shes gone ahead and done? shes giving the flat in pune..to her SECOND bloody cousin!!i mean that flat belonged to my paternal grandparents..its where i spent half my childhood..i have some great memories of my sis and me at that place.and what the hell does she decide to do with it???!she decided to be altruistic!!!HAS SHE GONE MAD???! i mean what the hell???@!giving a flat to  complete strangers!!!!?!!!u know this is whats soo wrond with our fucking culture!its not just this incident.indian ppl r just cheap!i mean do we really have to be soo bloody nice to friends of rlatives of relatives?! we call just abt any person uncle or aunty..i mean anyone!complete roadside strangers even,.,and then..YES, THEN they take bloody advantage of you!they wanna save money,so instead of staying in a bloody hotel, they ask if they can stay with u!i mean i have no problems with relatives, i mean actual blood relatives..BUT when ppl wanna stay with u, just coz they r cheap bastards and coz apparently ur mum's counsins husband was friends with the wife of the person visiting..then YES! hell i have a problem!
ugh..it just sickens me how some ppl have the audacity to act.then they dont do any bloody thing to show their gratitude..just come and go whenever they fucking please..and guess who has the task of cooking for them..waiting while they finish up in the bathroom..WE DO!and its OUR HOUSE mind YOU!!!


ppl r right..some INDIANS just have no bloody sense of decency..show offs..illiterates,scruples ppl..dont u just love your race??!"
"eventtime","2004-05-17 20:10:00"
"url","http://coolcrap.livejournal.com/4873.html"
"userid","3109"
"itemid","18"
"event","u know, my mum's the only one to get me real pissed of with some of the things she says and does..but YET, shes the one person i cant live without.


sigh


love and hate right there"
"eventtime","2004-05-17 00:14:00"
"url","http://coolcrap.livejournal.com/4700.html"
"userid","3109"
"itemid","17"
