"names","values"
"itemid","120"
"event","ok so lets see..thursday me caroline and colleen met jason up at 12 oaks!! o dont even get me started on foever 21!!! <~so mad! lol then we went to BWW <~yumm ..then we all went back to colleens and watched when harry met sally <~ LOVE IT!.. ok then friday..hung out jj <~thats all that really matters, thats all you need to know... Saturday i helped aliee and aunt maggie move with charlie tj spencer lauryn (aliee of course) and then we went to munchies and abbie came with us and dan too! then i hung out with dan for a little bit [[crazy fun times on the road let me tell you! i love dans car..and i love riding shot gun in it!! hahaha]] then we picked up john then i hung out with john dan jerry and some other kids for a while then went back to hang out with the first group of kids + brad, marty, and kevin and then all of us girls spent the night at aliees..<~that was a day full of good times!..then sunday we (me charlie abbie lauryn and of course aliee) helped move some more and then when i came home me and my mom drove out to her friend katie's house (and my friend ambers) and we GOT A HEATER FOR OUR POOL!!! and then we hung out there for a little bit then me and my mom ran up to GLC and then back to amber's and me and amber went to the st mary's fair met up with a bunch of people (her friends) and let me tell you we had a good time but dont even get me started about the frickin zipper guy (the second time anyway)!! amber <3 you much!! then i spent the night at ambers and we were supposed to hang out with matt but noooo he didnt call us back until 3!! lol its ok tho cuz we had fun lol <~ wow good times and hot guys! love it!... then now today i am going to my grandmas for a memorial day picnic and caroline is coming with me...and it should be fuN! and if anyone wants to stop by call my cell im sure there will be PLENTY of food!! <~with my family there is always enough food to feed 8954897538974 people!!


muchLove"
"eventtime","2005-05-30 12:21:00"
"current_moodid","59"
"url","http://3pinksneakers.livejournal.com/30768.html"
"userid","97"
"itemid","119"
"event","and i thought it would last <b>forever</b>..."
"eventtime","2005-05-16 18:18:00"
"url","http://3pinksneakers.livejournal.com/30584.html"
"userid","97"
"itemid","118"
"event","<font size=""+3"" color=""pink""><b>HAPPY BIRTHDAY RAHUL!!!</b></font>

you are the cutest 19 year old i know!!! <33"
"eventtime","2005-05-06 21:06:00"
"url","http://3pinksneakers.livejournal.com/30326.html"
"userid","97"
"itemid","117"
"event","1. They know how to handle 'balls'
2. They have great 'stick' control
3. They always want to score
4. They wear goggles just in case they have to take a shot to the face 
5. They have no limits or boundaries as to where you can go
6. They love to double team
7. They'll always give you a good workout
8. They usually wear nothing under their skirts
9. They keep it going for 50 minutes
10. They do it in 12 different positions"
"eventtime","2005-05-01 23:11:00"
"url","http://3pinksneakers.livejournal.com/30115.html"
"userid","97"
"itemid","116"
"event","So friday (april 29th) was prom! it was fun i guess other than the fact that they played yucky music for the most part..the lights stayed on..and the music wasnt even very loud...((probably all has something to do with the fact there were THREE NUNS there...)) the thechers were all dancing nazis and SMA def walked thru everyone numerous times..yeaaa...but i guess it was still fun...everyone looked sooooo beautiful and dinner was really good! *thanks jay for everything i had a really good time with you..you looked amazing!! .:it felt perfect:. i love you baby* brad and colleen you guys looked super cute too ;) i love the three of you so much..i dont know what i would do without you!! --o and thanks much to bre!! love you too!!--

*-*-*-*-*
PROM QUEEN = MARY MARTIN!!
PROM PRINCESSES =
Randy C., Ashley C. and Maggie K.
*-*-*-*-*
 
MUCHLOVE"
"eventtime","2005-05-01 13:57:00"
"current_moodid","99"
"url","http://3pinksneakers.livejournal.com/29785.html"
"userid","97"
"itemid","115"
"event","<font size=""+3"" color=""blue""><b>HAPPY BIRTHDAY BRAD!!!</b></font>"
"eventtime","2005-05-01 13:56:00"
"url","http://3pinksneakers.livejournal.com/29490.html"
"userid","97"
"itemid","114"
"event","<font size=""+2"" color=""limegreen""><b>HAPPY BIRTHDAY LOLO!!!</b></font>"
"eventtime","2005-04-26 15:29:00"
"url","http://3pinksneakers.livejournal.com/29228.html"
"userid","97"
"itemid","113"
"event","http://www.myspace.com/index.cfm?fuseaction=user.viewProfile&friendID=12191407&Mytoken=20050416223555"
"eventtime","2005-04-17 01:39:00"
"url","http://3pinksneakers.livejournal.com/28972.html"
"userid","97"
"itemid","112"
"event","me:lauren look phoebe's sun tanning
lolo:where?
me:by the back door
lolo:doesn't she know shes a dog and covered in hair and <u>hair doesn't tan</u>
me:but hair <i>does</i> lighten in the sun, <b>maybe dogs think that pale is attractive</b>
lolo:<font size=""+1""><b>pale is attractive</b></font> *strokes her own face*"
"eventtime","2005-04-16 11:38:00"
"current_moodid","3"
"url","http://3pinksneakers.livejournal.com/28725.html"
"userid","97"
"itemid","111"
"event","http://www.myspace.com/index.cfm?fuseaction=user.viewProfile&friendID=12191407&Mytoken=20050403194908
^^thats my myspace YOU should go there and if you are a member YOU should def add me to be your friend!! =D



muchLove"
"eventtime","2005-04-03 22:50:00"
"current_moodid","84"
"url","http://3pinksneakers.livejournal.com/28662.html"
"userid","97"
"itemid","110"
"event","UmVzdCBpbiBwZWFjZSBnaXJsLCB5b3VyIGRlYXRoIGlzIHN1Y2ggYSBzaGFtZQ0KVGhlIHBhcGVyIHNhaWQsIGEgYnVsbGV0IGdvdCBpbiB5b3VyIHdheQ0KQnV0IEkgc21lbGwgZm91bCBwbGF5LCBwb3NzaWJsZSBwb2lzb25pbmcNCkkgaGFkIHRvIGJyaW5nIHlvdSBpbiBmb3IgcXVlc3Rpb25pbmcNCkkgd2VudCB0byB5b3VyIGdyYXZlLCBkdWcgdXAgeW91ciBib2R5DQpCcm91Z2h0IGl0IHRvIG15IGhvdXNlLCB3aGVyZSB5b3UgbGF5DQoNClNvIGxldOKAmXMgcGxheSBkb2N0b3IgYmFiZSwgd2XigJlsbCBvcGVyYXRlIHRvZGF5DQpJbmNpc2lvbnMgbXVzdCBiZSBtYWRlDQpZb3UgY291bGQgaGVscCBzb2x2ZSB0aGlzIGNhc2UsIGZvciBtZQ0KDQpJIGhlYWRlZCBkb3dudG93biwgdG8gc2hhcmUgd2hhdCBJIGhhZCBmb3VuZA0KSXTigJlzIG5vdCBhIHN1aWNpZGUsIGl04oCZcyBhIGNyaW1lDQpJIGhhdmUgYSB3aXRuZXNzLCBpdOKAmXMgY2xlYXJseSBldmlkZW50DQpUaGVyZSBoYWQgdG8gYmUgc29tZW9uZSBlbHNlIHByZXNlbnQNCkFmdGVyIHRpbWUgb2YgZGVhdGgNClBvaXNvbnMgaW4gc3RvbWFjaA0KSG93IGNvdWxkIHNoZSBwdWxsIGl0IGlmIHNoZeKAmXMgZGVhZA0KDQpTbyBsZXTigJlzIHBsYXkgZG9jdG9yIGJhYmUsIHdl4oCZbGwgb3BlcmF0ZSB0b2RheQ0KSW5jaXNpb25zIG11c3QgYmUgbWFkZQ0KWW91IGNvdWxkIGhlbHAgc29sdmUgdGhpcyBjYXNlDQpXZSBuZWVkIGEgc2NhbHBlbCBub3csIHVuZGVyIHdoaXRlIGxpZ2h0cyB5b3UgbGF5DQpXZeKAmXZlIGdvdCB0byBodXJyeSB1cCwgYmVmb3JlIHRoZSBmbGVzaCBkZWNheXMgYXdheSwgYXdheQ0KDQpJ4oCZbGwgY2F0Y2ggdGhlIG11cmRlcmVyIGFuZCBzZW5kIGhpbSBhd2F5DQpJ4oCZbGwgZ2V0IHRoZSBldmlkZW5jZSBmcm9tIHlvdXIgbGFzdCBkYXkNCg0KKHlvdXIgbGFzdCBkYXkuLi4uKQ0KDQpTbyBsZXTigJlzIHBsYXkgZG9jdG9yIGJhYmUsIHdl4oCZbGwgb3BlcmF0ZSB0b2RheQ0KSW5jaXNpb25zIG11c3QgYmUgbWFkZQ0KWW91IGNvdWxkIGhlbHAgc29sdmUgdGhpcyBjYXNlDQpXZSBuZWVkIGEgc2NhbHBlbCBub3csIHVuZGVyIHdoaXRlIGxpZ2h0cyB5b3UgbGF5DQpXZeKAmXZlIGdvdCB0byBodXJyeSB1cCwgYmVmb3JlIHRoZSBmbGVzaCBkZWNheXMgYXdheSwgYXdheQ=="
"eventtime","2005-03-25 10:54:00"
"url","http://3pinksneakers.livejournal.com/28411.html"
"userid","97"
"itemid","109"
"event","<CENTER>((this is how it seems:: i either have everyone or no one...))</CENTER>
<CENTER>[[everyone has such bad timing...]]</CENTER>
it seems like the only time guys go out of their way for me is when i am either about to get a boyfriend or i get one...there is only one person that is consistent..<B>he always loves me the same, always cares about me the same, always wants me the same, always wants to talk to me always wants to see me</B><--NO MATTER WHAT!..he's different, he's special...and then you wonder why i want to be with him...

mucH LovE"
"eventtime","2005-03-25 10:12:00"
"current_moodid","51"
"url","http://3pinksneakers.livejournal.com/28012.html"
"userid","97"
"itemid","108"
"event","_-_ me and john _-_
*together again*
[11/7-12/28]U[3/22!-oo]
((^^ok im a true math geek! hehe--its kinda cute right?!))
but i love you jj!"
"eventtime","2005-03-22 22:58:00"
"current_moodid","103"
"url","http://3pinksneakers.livejournal.com/27823.html"
"userid","97"
"itemid","107"
"event","best friends::
through good and bad
through thick and thin
friends 'til the end

unfortunately::
we only made it through the good
we only made it through the thin
and there's the end,
but you are nowhere to be found..."
"eventtime","2005-03-22 22:53:00"
"current_moodid","7"
"url","http://3pinksneakers.livejournal.com/27447.html"
"userid","97"
"itemid","106"
"event","i was so sure...
...now i have no idea"
"eventtime","2005-03-20 19:58:00"
"url","http://3pinksneakers.livejournal.com/27149.html"
"userid","97"
"itemid","105"
"event","<P>i wish i could make -*you*- understand </P>
<P>i <FONT color=#ff99ff>love </FONT>you so much its || <STRONG>i</STRONG><FONT size=4>n</FONT><EM>s</EM><U><FONT size=4>a</FONT>n</U>E || <FONT size=2>((it <STRONG><EM><U>hurts</U></EM></STRONG>))</FONT></P>"
"eventtime","2005-03-20 10:37:00"
"current_moodid","7"
"url","http://3pinksneakers.livejournal.com/27129.html"
"userid","97"
"itemid","104"
"event","<P><STRONG><FONT size=4>Wanna Know Who Your Real Friends Are?? Screw Up And See Who's Still There...</FONT></STRONG></P>
<P>&nbsp;*muah--love my girls![[<B>courtney, colleen, caroline</B>, julie, joyze, kara, kaitlin, kummer, gee]]</P>"
"eventtime","2005-03-19 09:05:00"
"current_moodid","11"
"url","http://3pinksneakers.livejournal.com/26801.html"
"userid","97"
"itemid","103"
"event","<CENTER><A href=""http://viewmorepics.myspace.com/index.cfm?fuseaction=viewImage&amp;friendID=9591364&amp;imageID=67023273&amp;Mytoken=20050312195612""><IMG src=""http://c.myspace.com/00067/37/23/67023273_m.jpg"" border=1></A></CENTER>"
"eventtime","2005-03-12 22:54:00"
"url","http://3pinksneakers.livejournal.com/26378.html"
"userid","97"
"itemid","102"
"event","<STRONG><FONT size=4>MY LIFE SUCKS!</FONT></STRONG> *so yea i have a <STRONG>HUGE BRIGHT <FONT color=#ff99ff>PINK </FONT>CAST</STRONG> on my left leg (all the way up to my knee!!) Y<U>u</U>cK! --that means that i cant even tryout for lax on monday :( and o there is just so much more... much lovE"
"eventtime","2005-03-10 19:44:00"
"current_moodid","55"
"url","http://3pinksneakers.livejournal.com/26295.html"
"userid","97"
"itemid","100"
"event","""Why must you tell me all your secrets when it's hard enough to love
you knowing nothing?""
		-- Lloyd Cole and the Commotions"
"eventtime","2005-03-06 00:44:00"
"url","http://3pinksneakers.livejournal.com/25655.html"
"userid","97"
"itemid","99"
"event","<STRONG><FONT size=5><FONT color=#ff0000>MARYZ EYEZ</FONT> is playing TOMORROW (MARCH 6th) @ THE BULLFROG (in Redford) @ 6!!&nbsp; *p.s.everyone should most def go!!</FONT></STRONG>"
"eventtime","2005-03-05 17:28:00"
"current_moodid","98"
"url","http://3pinksneakers.livejournal.com/25586.html"
"userid","97"
"itemid","98"
"event","a <FONT color=#ff99ff>k*i*s*s</FONT> <EM>can</EM> make you <STRONG>feel good</STRONG> but it <EM>can't</EM> make you <STRONG>happy</STRONG> <FONT color=#ff99ff>&lt;3</FONT>"
"eventtime","2005-03-03 20:41:00"
"url","http://3pinksneakers.livejournal.com/25171.html"
"userid","97"
"itemid","97"
"event","<STRONG><FONT size=4>*HAPPY BIRTHDAY JIJ!!! <FONT color=#ff99ff>&lt;3</FONT> you babe!!</FONT></STRONG>"
"eventtime","2005-03-03 14:46:00"
"url","http://3pinksneakers.livejournal.com/24976.html"
"userid","97"
"itemid","96"
"event","""...<EM>People</EM> in <U>all other religions</U> <EM>die</EM> for their god(s) but for <U>Christians</U>, <STRONG>our <EM>God died</EM> for us</STRONG>, and that is one of the reasons why the Christian faith is so inviting..."" - Mr. Malek [[i &lt;heart3 this man! he is so awesome]]"
"eventtime","2005-03-02 15:17:00"
"url","http://3pinksneakers.livejournal.com/24808.html"
"userid","97"
"itemid","95"
"event","ok this is a pic of me...and when brian tried to get rid of the red eye he turned mine blue-green! haha
http://monady.net/hostedimages/chelseaeyes.jpg

((brian and jj i dont care what you say...its not hot! hahahahaha))"
"eventtime","2005-02-28 18:10:00"
"current_moodid","72"
"url","http://3pinksneakers.livejournal.com/24395.html"
"userid","97"
"itemid","94"
"event","i'm loosing sleep
i'm loosing my mind
but i can't lose you
don't leave me behind

i gave you my all
i gave you my heart
now i feel so vunerable
i'm falling apart

i know i screwed up
""screwed up big"" they say
i don't want to ever love again
but maybe i will, some day

i'm sorry for everything
i'm sorry i hurt you
i'm sorry i loved you
i'm sorry for everything"
"eventtime","2005-02-28 15:05:00"
"current_moodid","92"
"url","http://3pinksneakers.livejournal.com/24181.html"
"userid","97"
"itemid","93"
"event","I GOT 3RD PLACE IN LASER TAG YESTERDAY!! WHOOHOO!!
((out of like 20..or 16..or something like that lol))
im the shit! hellz yea!!"
"eventtime","2005-02-27 17:03:00"
"current_moodid","31"
"url","http://3pinksneakers.livejournal.com/24013.html"
"userid","97"
"itemid","92"
"event","http://community.webshots.com/user/oxchelseaxo"
"eventtime","2005-02-27 14:00:00"
"current_moodid","107"
"url","http://3pinksneakers.livejournal.com/23802.html"
"userid","97"
"itemid","89"
"event","do you know what it feels like to be alone?
do you know what it feels like to have everything you have ever known disappear?
do you know what it feels like to lose the trust of people you love?
do you know what it feels like to be afraid to talk about your feelings?
do you know what it feels like to just want to drop everything and run?
do you know what it feels like to be misunderstood?
do you know what it feels like to be left behind?
do you know what it feels like to cry yourself to sleep every single night?
do you know what it feels like to not be able to stomach your food?
do you know what it feels like to know that you are hurting people and there is no way around it?
do you know what it feels like to embrace what is wrong and throw away what is right?
do you know what it feels like to feel unloved?"
"eventtime","2005-02-25 23:45:00"
"current_moodid","9"
"url","http://3pinksneakers.livejournal.com/23023.html"
"userid","97"
"itemid","88"
"event","Find a guy who calls you beautiful instead of hot
Who calls you back when you hang up on him 
Who will lie under the stars and listen to your heartbeat 
Or will stay awake just to watch you sleep
Wait for the boy who kisses your forehead
Who wants to show you off to the world 
Who holds your hand in front of his friends
Who thinks you're just as pretty without makeup on
One who is constantly reminding you of how much he cares and how lucky he is to have you
The one who turns to his friends and says, ""thats her""."
"eventtime","2005-02-24 22:48:00"
"url","http://3pinksneakers.livejournal.com/22659.html"
"userid","97"
"itemid","87"
"event","<FONT size=4><STRONG>HAPPY * BIRTHDAY * JOYZE * STEVE * &amp; TANNER!!!! *</STRONG></FONT>"
"eventtime","2005-02-23 22:12:00"
"url","http://3pinksneakers.livejournal.com/22341.html"
"userid","97"
"itemid","86"
"event","Go to images.google.com. Type in your answers to the following questions and post the first postable image result for each. (Although this may depend on your definition of what is ""postable."") Place you grew up:<A href=""http://images.google.com/imgres?imgurl=http://www.rootsweb.com/~usgenweb/maps/usa/hammonds1910/michigan.jpg&amp;imgrefurl=http://www.rootsweb.com/~usgenweb/maps/usa/hammonds1910/&amp;h=2205&amp;w=1650&amp;sz=1347&amp;tbnid=VXDNRRkRGvgJ:&amp;tbnh=150&amp;tbnw=112&amp;start=1&amp;prev=/images%3Fq%3Dmichigan%26hl%3Den%26lr%3D%26rls%3DGGLD,GGLD:2004-45,GGLD:en%26sa%3DN""><IMG height=150 src=""http://images.google.com/images?q=tbn:VXDNRRkRGvgJ:www.rootsweb.com/~usgenweb/maps/usa/hammonds1910/michigan.jpg"" width=112></A>&nbsp;Place you live now:<A href=""http://images.google.com/imgres?imgurl=http://www.christusrex.org/www1/pater/maps/livonia.jpg&amp;imgrefurl=http://www.christusrex.org/www1/pater/JPN-livonian.html&amp;h=198&amp;w=274&amp;sz=6&amp;tbnid=016euXKGw6EJ:&amp;tbnh=78&amp;tbnw=108&amp;start=1&amp;prev=/images%3Fq%3Dlivonia%26hl%3Den%26lr%3D%26rls%3DGGLD,GGLD:2004-45,GGLD:en""><IMG height=78 src=""http://images.google.com/images?q=tbn:016euXKGw6EJ:www.christusrex.org/www1/pater/maps/livonia.jpg"" width=108></A> Your name:<A href=""http://images.google.com/imgres?imgurl=http://www.kitclassics.co.uk/kits/chelsea.gif&amp;imgrefurl=http://www.kitclassics.co.uk/England.htm&amp;h=678&amp;w=675&amp;sz=36&amp;tbnid=LSMCMuFk_lkJ:&amp;tbnh=137&amp;tbnw=136&amp;start=1&amp;prev=/images%3Fq%3Dchelsea%26hl%3Den%26lr%3D%26rls%3DGGLD,GGLD:2004-45,GGLD:en""><IMG height=137 src=""http://images.google.com/images?q=tbn:LSMCMuFk_lkJ:www.kitclassics.co.uk/kits/chelsea.gif"" width=136></A> Your grandmother's name:<A href=""http://images.google.com/imgres?imgurl=http://www.bishopmuseum.org/research/nwhi/images/mary.jpg&amp;imgrefurl=http://www.bishopmuseum.org/research/nwhi/picarch.shtml&amp;h=303&amp;w=400&amp;sz=27&amp;tbnid=hvwxBhR-DQ0J:&amp;tbnh=90&amp;tbnw=119&amp;start=1&amp;prev=/images%3Fq%3Dmary%26hl%3Den%26lr%3D%26rls%3DGGLD,GGLD:2004-45,GGLD:en""><IMG height=90 src=""http://images.google.com/images?q=tbn:hvwxBhR-DQ0J:www.bishopmuseum.org/research/nwhi/images/mary.jpg"" width=119></A> favorite food:<A href=""http://images.google.com/imgres?imgurl=http://www.fabricattic.com/Ice%2520cream%2520cones.jpg&amp;imgrefurl=http://www.fabricattic.com/fabric-3.htm&amp;h=856&amp;w=851&amp;sz=38&amp;tbnid=gYEuBF4ejqAJ:&amp;tbnh=144&amp;tbnw=143&amp;start=1&amp;prev=/images%3Fq%3Dice%2Bcream%26hl%3Den%26lr%3D%26rls%3DGGLD,GGLD:2004-45,GGLD:en""><IMG height=144 src=""http://images.google.com/images?q=tbn:gYEuBF4ejqAJ:www.fabricattic.com/Ice%2520cream%2520cones.jpg"" width=143></A> favorite drink:<A href=""http://images.google.com/imgres?imgurl=http://www.shastalake.info/images/int_june_14_2003/free-jones-soda.jpg&amp;imgrefurl=http://www.shastalake.info/images/int_june_14_2003/&amp;h=426&amp;w=655&amp;sz=67&amp;tbnid=p-IgnZh4vzwJ:&amp;tbnh=88&amp;tbnw=135&amp;start=1&amp;prev=/images%3Fq%3Djones%2Bsoda%26hl%3Den%26lr%3D%26rls%3DGGLD,GGLD:2004-45,GGLD:en""><IMG height=88 src=""http://images.google.com/images?q=tbn:p-IgnZh4vzwJ:www.shastalake.info/images/int_june_14_2003/free-jones-soda.jpg"" width=135></A> favorite song:<A href=""http://images.google.com/imgres?imgurl=http://www.scienceyear.com/wired/comp_quiz/img/height_quiz.gif&amp;imgrefurl=http://www.scienceyear.com/wired/comp_quiz/height_quiz.html&amp;h=209&amp;w=400&amp;sz=29&amp;tbnid=yXqUCxBn1P0J:&amp;tbnh=62&amp;tbnw=119&amp;start=1&amp;prev=/images%3Fq%3Daint%2Bno%2Bmountain%2Bhigh%2Benough%26hl%3Den%26lr%3D%26rls%3DGGLD,GGLD:2004-45,GGLD:en""><IMG height=62 src=""http://images.google.com/images?q=tbn:yXqUCxBn1P0J:www.scienceyear.com/wired/comp_quiz/img/height_quiz.gif"" width=119></A> favorit smell:<A href=""http://images.google.com/imgres?imgurl=http://www.mtv.com/shared/media/news/images/s/Spears_Britney/sq-britney-spears-perfume-macys.jpg&amp;imgrefurl=http://www.mtv.com/news/articles/1491021/20040916/story.jhtml&amp;h=180&amp;w=180&amp;sz=62&amp;tbnid=WYiMajpY7OUJ:&amp;tbnh=96&amp;tbnw=96&amp;start=1&amp;prev=/images%3Fq%3Dbritney%2Bspears%2Bperfume%26hl%3Den%26lr%3D%26rls%3DGGLD,GGLD:2004-45,GGLD:en""><IMG height=96 src=""http://images.google.com/images?q=tbn:WYiMajpY7OUJ:www.mtv.com/shared/media/news/images/s/Spears_Britney/sq-britney-spears-perfume-macys.jpg"" width=96></A> favorite shoes:<A href=""http://images.google.com/imgres?imgurl=http://www.shoes.com/productimages/shoes_il35957.jpg&amp;imgrefurl=http://www.shuze.com/shoes/yellow-box---womens-juicy.htm&amp;h=325&amp;w=325&amp;sz=27&amp;tbnid=TAGJO1cFMDIJ:&amp;tbnh=114&amp;tbnw=114&amp;start=1&amp;prev=/images%3Fq%3Djuicy%2Bshoes%26hl%3Den%26lr%3D%26rls%3DGGLD,GGLD:2004-45,GGLD:en""><IMG height=114 src=""http://images.google.com/images?q=tbn:TAGJO1cFMDIJ:www.shoes.com/productimages/shoes_il35957.jpg"" width=114></A>"
"eventtime","2005-02-22 22:31:00"
"current_moodid","99"
"url","http://3pinksneakers.livejournal.com/22028.html"
"userid","97"
"itemid","85"
