"names","values"
"event","0JIg0LTQtdC60LDQsdGA0LUg0LfQsNGB0L3Rj9C7INC90LAg0YDQsNCx0L7RgtC1DQog0YTQvtGC0LrQuCDQuCDQstGL0LvQvtC20LjQuyDQuNGFIA0K0L3QsCBwaWx0LmVlLiDQp9C10YDQtdC3IDMg0LTQvdGPINCy0YvQt9Cy0LDQu9C4IA0K0Log0LPQu9Cw0LLQvdC+0LzRgyDQuNC90LbQtdC90LXRgNGDLCDRgtC40L/QsCwg0LrRgtC+INGB0L3QuNC80LDQuw0K0YLQtdCx0Y8/KNC80L7QuCDRgdC90LjQvNC60Lgg0YLQvtC20LUg0LHRi9C70LgpLg0K0J/RgNC40LfQvdCw0LvRgdGPLCDRh9GC0L4g0Y8uDQoo0JHQvtC70YzRiNC1INC90LjQutC+0LPQtNCwINGC0LDQuiDQvdC1INC00LXQu9Cw0LkhKQ0KLdCX0LTQsNC90LjQtSDQvdC10LzQtdGG0LrQvi3RhNCw0YjQuNGB0YLRgdC60L7QuSDQv9C+0YHRgtGA0L7QudC60LgNCi3QodGC0LDRgNC40L3QvdC+LdGB0L7QstC10YLRgdC60LDRjyDRgtC10YXQvdC40LrQsA0KLdC90LDQt9Cy0LDQvdC40LUg0LDQu9GM0LHQvtC80LAgLSDQvdCw0LfQstCw0L3QuNC1INC90LDRiNC10Lkg0YTQuNGA0LzRiw0KLdC40LzRjyDQsNCy0YLQvtGA0LAgLSDQvNC+0Lkg0L3QuNC6ICjQv9C+LdC80LXRgdGC0L3QvtC80YMg0KXQntCX0K/QmNCdKQ0K0YHQvdC40LzQutC4INC90LUg0L/RgNC40LvQsNCz0LDRjiA6LSkpKQ=="
"eventtime","2006-03-18 15:44:00"
"url","http://peremees.livejournal.com/2824.html"
"userid","11760"
"itemid","10"
"event","0K8g0LbQuNCyINC4INCyINC+0YLQv9GD0YHQutC1ICgyINC90LXQtNC10LvQuCkuDQrQktGH0LXRgNCwINGBINCS0LDQtNGO0LvQtdC5INC+0YLQv9GA0LDQt9C90L7QstCw0LvQuC4NCtCf0L7QutCwINC10YnQtSDQv9C70L7RhdC+Lg0KIQ=="
"eventtime","2006-03-18 15:22:00"
"url","http://peremees.livejournal.com/2604.html"
"userid","11760"
"itemid","9"
"event","0KXQvtGC0Y8g0LrQsNC60L7QuSDRgtCw0Lwg0L/RgNCw0LfQtNC90LjQui4NCtCS0YHQtSDQstGL0YXQvtC00L3Ri9C1INC90LAg0JvQtdC/0LDRgtC10Y0gMjUg0L/RgNC+0LLQtdC7Lg0K0JHQvtC70LXRjiDQstC+0YIg0YLQtdC/0LXRgNGMLg=="
"eventtime","2005-11-07 19:48:00"
"url","http://peremees.livejournal.com/2549.html"
"userid","11760"
"itemid","8"
"event","0J3QsNC60L7QvdC10YYt0YLQviDQlNC20LXRhNGEINCb0LjQvdC9INC/0YDQvtGB0L3Rg9C70YHRjy4NCmh0dHA6Ly93d3cua3BuZW1vLnJ1L211c2ljLzIwMDUvMTEvMDUvZWxvX196b29tXzIwMDUvI2Z1bGw="
"eventtime","2005-11-06 10:27:00"
"url","http://peremees.livejournal.com/2111.html"
"userid","11760"
"itemid","6"
"event","http://www.eggzotica.com/opening_page.htm"
"eventtime","2005-10-15 16:43:00"
"url","http://peremees.livejournal.com/1689.html"
"userid","11760"
"itemid","5"
"event","0JrQu9Cw0LLRgyDQvdC+0LLRg9GOINC60YPQv9C40Lsg0YHRkdC00L3QuC4NCtChINC80YvRiNC+0LwuDQpEZWZlbmRlciDQvdCw0LfRi9Cy0LDQtdGC0YHRjy4NCtCi0L7Qu9GM0LrQviDQstC+0YLQutC90YPQuy4="
"eventtime","2005-10-15 16:28:00"
"url","http://peremees.livejournal.com/1324.html"
"userid","11760"
