"names","values"
"userid","4228"
"itemid","47"
"event","When we hear about the words we used to say. The whispers we giggled to. But now with the pain you've caused. The silence just as much as the past. When we smile at each other's fears and then giggle at each other's tears. What do we say to those who used to say i missed you. What do we do to the random hugs and words you blurt out? And whatever happened to the skinny dipping days when every conversation just turned into smiles. Whatever happened to the lies we end with, promise. 

The water's too cold. did you ever realize that? and the music's too loud. did you ever realize that either? here comes my letter for you ^"
"eventtime","2007-03-24 22:26:00"
"url","http://drizzledrain.livejournal.com/12160.html"
"userid","4228"
"itemid","46"
"event","This is how a girl starts to fall.
She sees you, you smile, she smiles and says hi.
She starts shaking, you accompany hr every giggle and batts of lashes.
She tells you she likes you, you tell friends that made you happy.
She blushes by the fact that your friend told her she made you happy.
She smiles by the fact that you thanked her for making you smile.
She giggles by the fact that you call her at home.
She drools by the fact that she got to hug you. 
She day dreams about the next time she gets to.
She thinks of the day you'd tell her again that she's pretty.
Then you come into the picture.. by disappearing. 

That's how this girl falls."
"eventtime","2007-03-24 20:13:00"
"url","http://drizzledrain.livejournal.com/11828.html"
"userid","4228"
"itemid","45"
"event","When nothing happened all along, maybe my birthday wish was you. As you texted with a mwah [:-*] I wasnt given the chance to say it back. As I woke up that morning, with the realization what day it was. You came into my mind. I asked myself that if I were to want to see someone, who would it be? Only to find out I answered my question with a ""him"". I know who that him is and that him was you. friends and laughter accompanied me through the day, messages of Happy Birthday and many more smiles. Though your's never came. I wanted to see you, but I had a feeling I was going to. With your Mwah Message, that made me smile. [shallow. I know.] I hate the fact that I'm being so shallow and yet. You made my day in the end. It was great to begin with, only better in the end. :) thanks for not replying. 









hug?"
"eventtime","2007-03-23 09:57:00"
"url","http://drizzledrain.livejournal.com/11727.html"
"userid","4228"
"itemid","44"
"event","One last time, one more time, say that one line. One line we've longed for. Maybe a regret is nothing. Maybe when you miss everything that happened. When you forget everything but fun moments. And a revenge not as cold. Backfiring every bullet played and the risk of reputation killed. Bullet running through my cold heart. Maybe when I'm mad. Let's see. I wanted you. I thought you wanted me too. but silence with me now hurts like hell. Another backfired."
"eventtime","2007-03-20 14:21:00"
"url","http://drizzledrain.livejournal.com/11447.html"
"userid","4228"
"itemid","43"
"event","A drunken night.

Maybe with alcohol, I'd get to have the chance to say that I still like you and I've always wanted you. With the smiles we shared and the giggles you made me giggle, I always think that maybe you'd want me too. But I'd need a drunken moment to find out. What if I had the chance to be intoxicated and not know what I'm saying, will you understand when I blurt out, I want you? What would you do when if I walked up to you and kissed you? 

Will everything be ok? Or will everything be different? -different in a good way? or bad?-"
"eventtime","2007-03-16 18:47:00"
"url","http://drizzledrain.livejournal.com/11084.html"
"userid","4228"
"itemid","42"
"event","When we stepped into the new hallway, our new territory. When we walked into our new classroom and have to greet new faces, maybe we all mumbled... ""I want it to be summer again"".
Now we're done and living the summer days, did we regret saying that line as early as the first day of school? Tears that flowed this day made me want to stay longer. Not wanting to say goodbye, and not wanting to hug and smile a last smile. Maybe when we see each other we'd remember. When we step into the new hallway again we'd want the last one. Maybe when we walk into new classrooms, we'd remember the warmth we had the last one. Maybe when we listen to the new CA for morning talk, we'd remember the last one. The one that just left. The one we'd never see again. I just realized, after the last test we took, we never really said.. BYE."
"eventtime","2007-03-16 14:59:00"
"url","http://drizzledrain.livejournal.com/10752.html"
"userid","4228"
"itemid","41"
"event","The confused stage of not knowing which one. As she peeked out of her bedroom window, witht he moist left from the crying sky. Once again, another night of not knowing what was there. One more night of not knowing who to love [like] or fall for. [Maybe when you melt when you don't even think of him]. [Maybe when you see someone a certain different way, you just try to imagine world outside the box.] [Maybe when you laugh when he doesn't even try.] [Maybe its when you just feel giddy inside.] Maybe...

One rose petal needed, one voice heard. One more twinkle in the eyes, just to see if you're someone I want. 

Remember when I told you something? [I guess it made you smile] Remember when I started talking to you? [I guess that made me smile] Remember? [I guess you'll always be that]"
"eventtime","2007-03-13 23:09:00"
"url","http://drizzledrain.livejournal.com/10589.html"
"userid","4228"
"itemid","40"
"event","Maybe when you step through the hallways and keep your head up, way up not seeing my every move. That when you smile bigger with other friends that your cheek balls cover your eyes. I hate that you accuse me of not being such a good friend and that I'm always mean when you're the one who never notices at all. Depressed days are obvious, so obviously you'll notice. [writing about this is crap. coz its too shallow. i blame you.]"
"eventtime","2007-03-13 23:06:00"
"url","http://drizzledrain.livejournal.com/10388.html"
"userid","4228"
"itemid","39"
"event","I've been looking but the stars refuse to shine...

>that's true you know< 

leave me with the grass and nothing else. just the feel of earth i could lie on and the night sky to stare at. either empty or star filled maybe we could help each other through the wishes. one wish at a time. the tears filling each eye. maybe one teardrop will fall and if they do, i dont know why either."
"eventtime","2007-02-22 20:02:00"
"url","http://drizzledrain.livejournal.com/10137.html"
"userid","4228"
"itemid","38"
"event","I hate the way things work around us. I hate the way we feel like we matter to those who don't. I hate it that we label each other. Like we're some kind of grocery store. I hate the way we glare at each other, when we turn our backs. Or when we stab each ""Caesar"" when we're all little conspirators anyway. I hate it that we have to deal with this every single day and think we survived whenever we get home. I hate the way we think we're accepted but then everyone else are just plastic. I hate the way people try so hard and act blind just coz they dont want to see. I hate the way we go to school knowing we'd go through the same things again and we'd have to deal with the crap again. I hate the way we smile at each other when we know all we wanna do is yell out BITCH. I hate the way we have to be this way everyday and just not say anything when we get back. I hate the way we wear those hoods around when no one's watching just so we would be able to not reveal. I hate the way we have no respect, whatsoever. I hate the way we don't say we hate each other."
"eventtime","2007-02-20 19:55:00"
"url","http://drizzledrain.livejournal.com/9901.html"
"userid","4228"
"itemid","37"
"event","The hidden tears beneath the eyes of something we kept for so long. Something we were inspired to do. Maybe when we shut the zipped up literary pieces, we'd get to say something. Scream out the whispers, and talk through the deaf. The mute would hear and the deaf would speak, and each word said would be heard and each word said would be said. Maybe something unsaid wasn't meant to be left unsaid and were supposed to be heard. And each time it yelled out the SOS through the night, it would be some warning. Its amazing how these words we mean become words of forgotten lips. Just like a kiss, something we'd expect to be a bliss. And yet whenever we hold on through these words, the color through coffee stains. Does that mean anything? I hope not. Or maybe I hope so. What is the meaning anyway?

here's a question, am i just a security blanket? Or am i a safety. I know you're my safety, and safety's good. right?"
"eventtime","2007-02-19 21:51:00"
"url","http://drizzledrain.livejournal.com/9584.html"
"userid","4228"
"itemid","35"
"event","Hey, hope you're sane enough to read this. Though burried under a secret blog, i'll let it be. Here's my chance to tell you everything there is to say. If you're reading this, put down every bottle of alcohol and everything there is about our group. Each glare there is to find beneath all those preppy plastic smiles are seen through each words of fake i love yous. and betrayed kisses on the cheek. We did mean everything before right, and now isn't different. We're the only ones who are true.. i guess and let's just stay out of the whole thing. everything we know kept hidden through the walks around school during lunch and dismissal. eating together won't be a problem...right? so what is? we'll do this right, and they just might follow through this new wave we're going for.
I'll call you my sober bestfriend, coz no matter what happens, you still are my bee. :)"
"eventtime","2007-02-18 21:29:00"
"url","http://drizzledrain.livejournal.com/9173.html"
"userid","4228"
"itemid","34"
"event","Here we are again. Another day. Here's one question what will it take for friends to convince you you're loved? Or that you matter? Or that we care? Does every caring deed mean something behind it? can't it just be something out of love? It frustrates me that after all those letters telling you how much you matter and telling you how much I care... you just act all sad and depressed, going around and telling people you're not loved or that no one cares and that you don't matter. It makes me wonder if have I not said enough? If you think I'm not showing and wondering. What else to do for some friend sober, is it because you're toxicated? is it because you don't feel anything? or is it because you're just plain old blind? Coz you do matter, I do care and you are loved."
"eventtime","2007-02-15 23:16:00"
"url","http://drizzledrain.livejournal.com/8864.html"
"userid","4228"
"itemid","33"
"event","A real friend 

stands up for you when people stab you.
holds your hand even when you have mud everywhere.
hugs you even when you're all stinky.
tells you to take a bath right after the hug.
sits with you even past lights out.
tells you she loves you out of nowhere.
gives you chocolates when she finds out you're lonely. [since chocolates keep you company]
tries to make you feel loved even though it's not valentines day.
is someone who kills you before you do something bad."
"eventtime","2007-02-12 22:31:00"
"url","http://drizzledrain.livejournal.com/8544.html"
"userid","4228"
"itemid","32"
"event","Its when you turn to hatred so much that you begin to hate the person with serious danger. The red light beaming furiously and the neon green letters flashing like crazy. Its when you blurt out words carelessly but you know you mean it. Its when you try to defend someone because you know she's better than the person you're against. 

Why can't these fat mouthed dorks just quit it? Why can't they just stop piercing through my back.. pretending not to do anything behind them? Why can't they just walk up to me and tell me everything they wanna say... or just tell me the things they've been saying the past few weeks?

Don't they have the guts to?"
"eventtime","2007-02-05 20:21:00"
"url","http://drizzledrain.livejournal.com/8299.html"
"userid","4228"
"itemid","31"
"event","Confused by the senses and heart felt [booms] words. The moments I wished to live and the moments I wanted to feel. And yet as every daydream caused a teardrop, I began to wonder if they were meant. The loud [booms!] silent words whispered to each ear gave out a classic [boom!] warning. And how were we supposed to finish this business we wanted to have. The deal I made with a non existent agreement, signing a blank contract and yet I sold my heart to the words unsaid, not knowing where it will lead to. Is that why I found it unfair? How were we supposed to follow up words? If we never said them?

Maybe this detour's something more than better. Maybe it's the reason why I continously talked to someone else, maybe that someone's my interest. If I showed so much more to him, I think we could've gotten along. And yet the frapday will be gone then.. if so, I'd have another. :D Maybe these smiles are temporary, maybe they're fake and if they are... show me real ones. What do they look like anyway?

Here's a question.. 
what are hearts made of?"
"eventtime","2007-01-31 22:24:00"
"url","http://drizzledrain.livejournal.com/8098.html"
"userid","4228"
"itemid","30"
"event","How did everything get so unfair? Why did I all of a sudden find everything unfair? Maybe coz each time I try to jump or trip and start falling for a guy, people tell me things in order to stop me. Why can't I just like a guy and put a period in the end? Why can't people just stop putting up signs that reads 'Not Allowed' whenever I try to passby? Why can't I just be blind for a while and act like I didn't see it just coz I really didn't? And now that everything ends, or begins, I find it unfair? Its all because I'm only supposed to like this one guy just because revenge wasn't served as cold the first time. I'm not even sure if this is revenge, all I know is that it's somehow supposed to make her feel bad. But little girls aren't supposed to cry as much at an early age. It's psychologically wrong and sad. So let it be with that boy. My favorite boy if so. But as I pass by every warning, let me just say. It's unfair. How every guy's supposed to be dictated. Why can't I just think of him the way I really do? Why can't I just giggle and smile about it when I really do feel like it? Why must I think of other people before I think of how I feel? Even if I don't like it, don't I have the right to smile and get kilig? Even if I'm not falling for him, or maybe I am.. is that against the law too?! Think about it. Not like getting hurt isn't part of the experience, so be it if I do. Bandaids, they help."
"eventtime","2007-01-30 23:05:00"
"url","http://drizzledrain.livejournal.com/7848.html"
"userid","4228"
"itemid","29"
"event","The boy who would hold my hand as every pixie dust falls on me. 
The boy who would get my nose all wrinkled up.
The boy who would help me fly.
The boy who would help me think happy thoughts.
The boy who would always make me smile. 
The boy who would hold my hans when I'm way up high.
The boy I would want for one life time.


One wish was thrown as the star twinkled its last little bright light. Will it make it? As lips turn to every word, asking a question each as curiostiy lives through the tickled funny bones. The blurting out of questions and the loss of words when answered. If you could ever replace past. If you would be the present guy who could make me smile. I told peter pan I wanted to fly, and he told me to think happy thoughts. Are you those happy thoughts? If so, will you be there to give warmth when the chill comes. Hope so. Wait, for the exclusive interview for you to find out if it is true or not. Help me through each questions, I just wish I could answer them the right way. Loves it."
"eventtime","2007-01-29 20:39:00"
"url","http://drizzledrain.livejournal.com/7429.html"
"userid","4228"
"itemid","28"
"event","Let me hold the days inside this one cup and the pleasure of sipping through caramel swirls mixed in cold vanilla tastes. The sips and the smiles. The swirled up happiness. The eyes staring as words blurt out. A date come true, a wish come true. The seemingly different kind of a past. 

Young nights, chilling through the gush of wind that blows through my hair. The bare feet skipping in the roads of loving the rain. The poured drizzles, the smiles and twinkles. The wishes made in the monkey bars, the hand held moment too. The need for the wants, and the unwanted needs. Let me just say this feeling might hold on for a long time. Can't wait for the day when I'd be allowed to talk to you endlessly. The surprising days of wanting this feeling again. The line 'the need for the wants and the unwanted needs' struck me as the stars twinkled in my eyes. Do you see it? The words left unspoken? It's addressed to the past I had. The past I've been trying to run away from. The fear of having another. The happiness of making you that another."
"eventtime","2007-01-28 18:08:00"
"url","http://drizzledrain.livejournal.com/7358.html"
"userid","4228"
"itemid","27"
"event","When do you wish for eternity?
Is it when you begin to wonder what it's like to live one feeling over and over again?
Is it when you wish you could hold on to one moment?
Or one person?
Is it when you begin to wish you won't grow old and live the days of innocence and have to feel the pain of ripping someone's heart or someone ripping your own.

As every drips of rain pour down during nights of skipping pavements. The feel of drizzling rain and the hand held moment with barefeet. One way or another you'd have to let go, for the sun will rise for another day. But as we forget about days after these, the present ongoing pavement would capture it all. Let me hold on to memories that might just happen.. for they keep this red ball bouncing. The wish of having that again won't live inside these walls again, for dreams are starting to come back one by one. And the smiles, silence and the way I talk about it, proves there's something going on here. Maybe if I look deeper, there'd be something for me to say. Sorry for the freakish dares and the unwanted messages. But in the end, smiles make me smile."
"eventtime","2007-01-28 09:18:00"
"url","http://drizzledrain.livejournal.com/6988.html"
"userid","4228"
"itemid","26"
"event","The silent stares, staring at the pavements. The iPod playing every song my heart is singing. The hushed up voices for the sorry words. Maybe it was just then that I really got to the point of liking you. Every word's true you know that maybe all I really want is you. That maybe I want to share a drink with you and get to know you. Maybe I'd want a handheld memory with you someday. And maybe the silence tonight, all those stares as I made my way home, made me realize that yeah, I wouldn't mind having another past in the present. Just that I know this isn't like the past, it might be better. I hope it's better. I'd love to say I love you once, and I'm wishing that it would be to you whom I'd have to say it to. Thanks for the monkey bars and the climbed up walls, the heart beats and the lashes. I'd love to see you again. Hope I'd get to hold your hand. Sorry for the dare. And I wouldn't want to fly way up the high heavens, for the high heavens are for the little girls who think they're way up there. :)"
"eventtime","2007-01-28 01:19:00"
"url","http://drizzledrain.livejournal.com/6824.html"
"userid","4228"
"itemid","25"
"event","What silence? Another one came around, only that it wasn't like the first. This silence felt like something, nothing deep nothing shallow, but something perfect. But as you play the game of mix and match with the same people, I'd grab hold of you if I could. As I take this chance, 'holding on to forever' would be the line. But as I live through the minute of everything and the loved minutes of every conversation, I'd love to have that back. If I let you step on the gas now, as we race through the yellow line and turn the blind corners, would there be a crash waiting to happen? Or will a highway appear as we go through it all. Take it easy as you step on it, but I don't mind the speed, even though I really do. Hold my hand as you turn the clutch, then I'll be fine. Wearing your jacket would be better. But the only thing making it all perfect is the fact that I'm with you now. Are we in the same place? Or is it just me?"
"eventtime","2007-01-25 21:00:00"
"url","http://drizzledrain.livejournal.com/6553.html"
"userid","4228"
"itemid","24"
"event","Having to think that the moment you kid around, someone takes you seriously. And when a person does, it just shows that you're one he won't take for granted. But risks fall under the caution of a chane t break a young girl's heart. And as you live through each day as a loverstruck girl, will you consider the chances of having those days gone? But as you creep into the ruins of a heartbroken boy, you begin to wonder if you'll ever have a repeated history, with a mistake turned wrong. When you ask for days with him and moments of hand held ties and glances of wanted mysteries seen. As you speak through the words you read as you left unspoken emotions and unheard of moments, meaning every single deail needed. And as you love through the words unspoken and live through moments not lived, will it all matter in the end? And as you hear about ""stupid boys"" again, will you shrug it off? or sit and listen? But as you walk away, remember where the conversation stayed for you might need to run back a lil bit. Breathe the moments unlived and hold on to words unsaid, for when the moment calls for it, you have it in your pocket."
"eventtime","2007-01-25 20:52:00"
"url","http://drizzledrain.livejournal.com/6396.html"
"userid","4228"
"itemid","23"
"event","Weren't you the one who followed me home one night? Weren't you the one who dropped me a message one time? You were the guy who offered me lollipops in the playground. The one who pushed me once when I was in the swing. You were the one who stood up for me when no one else was there. You were the one who mysteriously sent me cake on my birthday. Weren't you the stranger who called one time? Asking if there was a time if I feared someone. I answered, you. Weren't you the one who told me that you were a stranger looking out for me. Weren't you the one who said you'd never leave me? Aren't you the guy who gave me company when I was crying? The guy who told me everyone else didn't matter but me. Weren't you there when I burried my letters in the old sand box? Weren't you there when I climbed up the monkey bars? Aren't you the one who offered the talk? You're the one I who calmed me down. Maybe my mom was wrong when I she told me about people like you. You don't just offer lollipops and the risk of getting raped. You offer more than that... a friendship."
"eventtime","2007-01-23 19:13:00"
"url","http://drizzledrain.livejournal.com/6023.html"
"userid","4228"
"itemid","22"
"event","The silence took what felt like forever. The awkwardness of it all.. felt like i have something to say. But i just couldn't. If I let you step on the gas now, everyone will see how fast it all took. And the smell of gasoline might scare me and the the dangers of blind corners and racing through the yellow lines might cause some serious damages. But I'll wait for the moment to be taken. A moment when the words would fill the silence we just had. Sorry bout that."
"eventtime","2007-01-18 22:15:00"
"url","http://drizzledrain.livejournal.com/5681.html"
"userid","4228"
"itemid","21"
"event","Chocolate swirls along with strawberry milk shakes. Caramel candies with the soda pop bottles. Cherry stems with ribbons, tied with golden bows. The little pretty eyes blinked through the wind's blow. The soft pink blushes and paperdoll dresses. Polk a dots and rainbows, hullah hoops and hop skotch. Wine in barrels, vineyards so huge. The skips in the garden and wine tasted like so. Sips and clear glasses, crystals so nice. The memories lived in a vineyard glows. The vows of an angel for a wish left in sea. One poor little widow carried her dreams. As she sat in the porch with one dog beside. The only companion her husband left behind. The stares from afar and the smiles of memories, wishing that a remembrance would come down for a visit. The dog of which she loved, ever so dearly. Just one more special heart she longed for as she grew older. Each tear in her eyes were kept for so long. The worries of a goodbye and longed for hello. The broken hearted widow sat, as she waited, for that one vow from an angel once when she was kid. But a vow was a vow and so she waited. For that night that she'd hear the voice of her dearly beloved. 

It starts out when they were kids and the forgotten promises hurt as each day gone by. And yet it didn't hurt because it was never broken. The matter of time, eating up memories from him. She longed for the day she heard from him. She was a young lady when he once said that the one girl he'll always love is this girl sent from above. As the days pased by, they both held hands tight. Right ontop of the tree, on the branches, held up high. I love you."
"eventtime","2007-01-16 12:31:00"
"url","http://drizzledrain.livejournal.com/5515.html"
"userid","4228"
"itemid","20"
"event","Did you ever get that feeling when you just feel like being alone? Or that you just wish that someone out there's looking after you whenever you feel like you no one cares? Or when you hide under the blanket just coz you're afraid of the dark, not knowing that it's still dark under? But you've always known that the darkness under the blanket was somewhat comforting compared to the outside. What about the feeling when you start to like someone and feel comfortable and nice around him then people start telling you that you shouldn't or that someone hates you and you just can't live with that. The feeling when you know you want to like him and you know you do and something tells you it's ok to. But then something else shouts out its not. When that kind of a feeling comes, what do you do? Its like when you start to know someone and then you just know him and you guys got like super close and then he turns into a stranger. Then you hate yourself for that kind of change. Then all of a sudden you tell yourself ""but i love that stranger"". And everytime you whisper ""i miss you""s you feel like you're lying. Then when you finally move on and fall for someone else, you feel like it's this huge risk. But don't you think risks where meant to be there in the first place? If you know there's danger ahead, risks are meant to be taken. But you tell yourself ""this one might not be a stranger, so it's perfectly fine"" [but it's not]."
"eventtime","2007-01-16 12:16:00"
"url","http://drizzledrain.livejournal.com/5354.html"
"userid","4228"
"itemid","19"
"event","Love is when you don't care about what others say.
Love is when you tell someone something from the bottom of your heart. [something you would tell someone when your life calls for it] [an i love you would be the only last thing there]
Love is when you fear.
Love is when you make each other feel safe.
Love is when you try to make sense but you know you'd never get to.
Love is when you recall everything that happens.
Love is when you run around barefoot as rain pours down. 
Love is when you identify with the feeling you have when you swing.
Love is when you can't keep him out of your head.
Love is when you lie with an ""i miss you"" 
Love is when you hate little things you don't like.
Love is when you try to run back when the tears start to fall.
Love is when you avoid goodbyes.
Love is when you hug him with the want of never letting go.
Love is when he pulls you away for a dance under the moonlight. [even though there's no music]
Love is when you don't care about how you look infront of him.
Love is when you don't care if he looks terrible.
Love is truth.
Love is when you die with an i love you.
But what Love really is... is when you never feel regrets and when you never experience a broken promise."
"eventtime","2007-01-14 11:49:00"
"url","http://drizzledrain.livejournal.com/4901.html"
"userid","4228"
"itemid","18"
"event","Maybe that's why my asthma's bad right now. I finally had something to skip a beat for. Maybe that's why I can hardly beat. I finally found something that took my breath away. Maybe that's why I'm exaggerating right now. I finally moved on. The days I spent sulking because of you are long gone. The time I wasted as I longed for the past will be replaced with days lived in the present. I'll wait for the thorns to cut my wrist once again. If that happens, I guess it won't really matter coz I believe the first cut will always be the deepest scar ever. When I took my final step into moving on, I wondered if I was doing the exact same thing as the last one. But then I realized, it'll never be the same since my ""I miss you""s are lies now. One lie that would always be scribbled down. So I guess when I said that I feared the time a goodbye would have to be said, I wasn't really thinking of the hello I would say to another person right after the goodbye I leave you with."
"eventtime","2007-01-14 11:40:00"
"url","http://drizzledrain.livejournal.com/4807.html"
"userid","4228"
"itemid","17"
"event","Maybe when she feels like she wants to be murdered, it shows us that she wants to disappear. Maybe when she wants to finally just crash, she just wants to be dramatically taken away. And when she starts starving herself, maybe she just wants to feel comfortable about herself. And when she does, don't you think you should be happy for her? Coz it means that she's doing something to make herself feel better? But when she starts to stare at the floor or at nothing that's when you know there's something wrong. And when she starts to walk like a zombie and act like she doesn't exist, that's when you know she wants to not exist. And when she walks like her world's spinning around, that's when you know she's thinking of the world upside down. Because if everything's upside down, it only means that the past is present and the present never happened and will never happen. But you know that's impossible. And what you know right now doesn't matter to her because when she closes her eyes and when she just sits there and stares, that's when you know she doesn't exist in reality. Because she's one of those people that wishes she could tell them to close their eyes when she passes by just coz she doesn't wanna be seen and she doesn't wanna see them. She's that sort of girl that wishes she was never here because she doesn't know where to go when she's taken away. She's someone who doesn't feel safe."
"eventtime","2007-01-09 22:44:00"
"url","http://drizzledrain.livejournal.com/4596.html"
"userid","4228"
"itemid","16"
"event","Maybe if we just give out the blank looks we started with last year then last year might come back. Maybe if we just wish for the past every 11:11 pm then we might just not look pathetic. Maybe if we just wish harder each time a star twinkles our way then maybe we'd finally get what we wished for. Maybe if we wince each tear away, it won't bother us anymore. And if we sleep earlier every night, the dream we ask for might come back. And if we play safe every day we wake up then maybe every lie will seem true. If every 'ifs' come back as we tell ourselves through every step we take each day, then maybe there's hope. But then I said if before I said that. It's funny how every sentence you try to make sense but then every attempt makes you feel more pathetic than expected. When your eyes feel tired but we don't mind it'll cause some serious side effects, like a heart break. Or a minor heart attack. This girl needs help. She doesn't want a hand, she doesn't want a shoulder to cry on, she's waiting for words to get back to. She needs the eyes to look at and the courage to speak up. She doesn't want the food, she doesn't wanna chew. She needs to starve and feel all empty. Let her for the past few weeks, it's a diet she needs to take. But when it comes to feelings, something must go wrong each time she speaks. The words were taken away, hiding and running scared. The winks and twinkles in each eye makes more sense than one word left out. The predictions and day dreams of what could've beens would make each day worse for the need of the past makes it harder to live the present. When you want to leave the future alone just coz of the past and the present, that's when everyone doesn't matter. But when someone tells you that you have someone to talk to and he volunteers himself, that's an act of bravery, given the fact that this girl's going through a lot. The wanting of the faint scene one night and the passing out in the dark was wished for. Maybe when you whisper to yourself that you wanna be hit by a car when you're the one beside a door. Or when you wanna step on the gas when turning the blind corner. Or when you wonder if a stranger's staring at you from outside a clear glass, with a gun in hand and the trigger waiting to be pulled. Then you wish that he's aiming for your heart. Because ""giving up was never in my vocabulary until I realize that loving you was so hard"". Grammar teacher asked for one quote and I said a lot. But then I realize that aside from every word written down and every word waiting to be meant, I should've just written down the three words I've been thinking of...

                                                           ""I miss you""
               [and if you look closely, maybe you'll finally read between the lines and find my ""I love you""]"
"eventtime","2007-01-09 22:24:00"
"url","http://drizzledrain.livejournal.com/4238.html"
"userid","4228"
"itemid","15"
"event","I get it. There are times I wish that I could rewind and not have the past I had. There are times when I think present's not worth living because of the past. When you believe that if you could change the past, and make most of the present, the future would be great. But then we all kow the past can't happen again. It makes you wonder what happens now? then when you finally feel like you don't or shouldn't miss him, you begin to want him. But then regretting isn't really about the thing you did it's also about the thing you didn't do and having the words you left unsaid. When you had the chance to tell him all you did was drop a tear. That's when you feel like you made the past worse and not worth living. Even though your memories with him were memories you'd love to have again, you'd think that with the words you said and meant weren't worth it to have again. [in case you'd go through it again] Then you begin to wonder if you do love him and you answer yourself no. You ask yourself what is love anyway?

       Love is having that someone in your mind most of the time. And if you're not thinkign of him, he's in the back of your head. Just like a dream. Thenn you begin to wonder if it's the same with reality.
      Love is when you continue wantin the memories back, even him back. Even though deep inside you're hurting.
      Love is when you still care even if you tell yourself you don't miss him anymore.
And if you'd think that you do love him because you identify with everything mentioned above. Think about it, then when you really think so then that'll only mean that he'll always be that guy for you. Even rhough you wish that you're 30 years old now, married and fulfilled, did you ever think about who you'd want to be married to? This is what I'm talking about. Though we try to escape what's become of the past, we can't really escape it if we're living the present."
"eventtime","2007-01-08 21:32:00"
"url","http://drizzledrain.livejournal.com/3853.html"
"userid","4228"
"itemid","14"
