"names","values"
"event","This is the first batch of pics I have uploaded.  It's not many because this computer is slower than slow.  So I'll get the rest posted throughout the weekend.

Some random pics of the kids doing homework.  As you can probably tell by his expression, Sean is the only one doing actual homework. 

<img src=""http://i7.photobucket.com/albums/y291/nessadear/friends%20etc/e790d60d.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://i7.photobucket.com/albums/y291/nessadear/friends%20etc/48d76930.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://i7.photobucket.com/albums/y291/nessadear/friends%20etc/5c290429.jpg"" alt=""Image hosted by Photobucket.com"">

And this is the Christmas party I went to with some friend...

<img src=""http://i7.photobucket.com/albums/y291/nessadear/friends%20etc/93ffe99b.jpg"" alt=""Image hosted by Photobucket.com"">

(l to r) Zoe, Natalia, Rae, me

<img src=""http://i7.photobucket.com/albums/y291/nessadear/friends%20etc/9651f2fb.jpg"" alt=""Image hosted by Photobucket.com"">

All of us karaoke-ing

And last but not least... I painted Erin's toenails!

<img src=""http://i7.photobucket.com/albums/y291/nessadear/friends%20etc/91117130.jpg"" alt=""Image hosted by Photobucket.com"">
Natalia and me"
"eventtime","2006-01-13 20:14:00"
"url","http://stardust247.livejournal.com/9591.html"
"userid","14633"
"itemid","36"
"event","I found the cord for my camera!  I must have left it on the computer or something because I found it in one of the kitchen drawers.  I was going crazy tearing my room apart... grr!

So as soon as Miss Erin falls asleep I'll get some fancy pictures on here."
"eventtime","2006-01-12 09:46:00"
"current_moodid","92"
"url","http://stardust247.livejournal.com/9405.html"
"userid","14633"
"itemid","35"
"event","I have been meaning to update and I have a ton of pictures of Ireland and New Year's and all that but I can't seem to find the darn cord to my darn camera.  

Ireland was amazing.  Freezing but great.  And yes, I did go to the beach and it was so fun.  Well as fun as it can be while buddled up and with a toddler.  We went on Christmas Day and Erin had a blast picking up shells and watching the dogs running on the beach.

We stayed with David's family and so I got to meet all his brothers and sisters.  I'd already met his mom and dad and one brother.  I thought it would be weird staying with them but they were so nice and welcoming and I had a great time.  We also went to visit a lot of Mary's family and they were just as great.  On Christmas we went over to her parents in the evening and I got to meet the rest of her brothers and sisters and all their kids and we had a big quiz game.  I have to say that I was able to contribute to our team coming in at a good solid second place.  And Mary's parents are so nice and cute.  They are exactly what you'd think and older Irish couple would be like - they even wore green, though that might have had more to do with it being Christmas.

I took the train into Dublin on Christmas Eve and got to look around.  I went to Grafton Street, which is a big shopping area.  There's a big spire in the middle of town  (which helped me find my way) and I found out that everyone calls it the stiletto in the ghetto.  Hahaha.  It's kind of true though.

It was a really nice Christmas and I spent a lot of time playing Monopoly with Sean and playing shop with Tara.  And Erin and I seemed to bond even more.  There were 3 or 4 times when Mary was holding her and she wanted to come to me.  That was a big improvement.  And just the other day she started saying my name.  Well it's more like Ness but it's so cute.  

That's all I can think of. I'm sure I'll think of more when I get the pictures up."
"eventtime","2006-01-11 10:41:00"
"url","http://stardust247.livejournal.com/9090.html"
"userid","14633"
"itemid","34"
