"names","values"
"itemid","3"
"event","I've had the tarot for about a year and a half, but have not been practicing lately.  I find it difficult to stay away from the written meanings of any tarot books.  At times it is also hard to interpret the cards because I am uncertain about what I may come up with.  Yes, it is true; sometimes I do not trust myself.  I find this very interesting and cool:

Take your birthday: mm/dd/yy, then add up the month with the day.  Example: 6/30/2004.  month+day = a #.
                             6  + 30 = 36
Next, add up the previous number with the year you were born.  36+2004= 2040.  Lastly, add up the last number you got; 2+0+4+0 = 6.  This is the number of your tarot personality card.  If the number your birthday adds to is above, 21, then you must add the two numbers together to make a smaller # (i.e. 12/31/1956; 12+31=43; 1956+43=1999;1+9+9+9 = 28; 2+8 = 10).  My card is the Hermit(#9), and it certainly does apply to me.  You just have to really see how the card you have fits to you.  If it does not match now, maybe it will later, or maybe it will later or has before.  You never know.  Later."
"eventtime","2004-06-30 18:08:00"
"url","http://rocknrollqueen9.livejournal.com/978.html"
"userid","12953"
"itemid","2"
"event","Summer school...kinda a drag, really.  I was falling asleep in class today.  U.S. history isn't as boring as I though it would be, of course, this class is only six weeks long, fast-paced, and more general, but I get the jist of most of what is being presented.  Enough about school...I am hoping to get some new friends on this site.  I really do love the computer and this journal site, but I do have a life, so it won't be boring reading my entries.  I'll find an intersting topic soon, but for now, I am done writing.  Post any comments, questions, etc.  Later..."
"eventtime","2004-06-29 16:35:00"
"url","http://rocknrollqueen9.livejournal.com/515.html"
"userid","12953"
"itemid","1"
"event","I AM A NEW MEMBER HERE, AND I REALLY AM NOT GOING TO WRITE ANYTHING DOWN YET.  I STILL GOTTA CUSTOMIZE THE LOOK OF MY JOURNAL, IF IT IS POSSIBLE."
"eventtime","2004-06-29 15:30:00"
"url","http://rocknrollqueen9.livejournal.com/447.html"
"userid","12953"
