"names","values"
"userid","7123"
"itemid","137"
"event","<p>To help&nbsp;with my awful anxiety,&nbsp;my new therapist (Dr. Lisa)&nbsp;suggested that&nbsp;I say/write this every day and keep it in close proximity so I&nbsp;can see it throughout the day.&nbsp; She swears it will help.</p><ul><li>I will let go of things that I can't control.</li><li>I am healthy, vital and strong.</li><li>There is nothing in the world that I can't handle.</li><li>All of my needs are met.</li><li>I am completely and utterly safe.</li><li>Every day I get a little bit stronger.</li></ul>"
"eventtime","2008-05-21 12:26:00"
"current_moodid","64"
"url","http://ispolsarah.livejournal.com/35135.html"
"userid","7123"
"itemid","136"
"event","<p>These make me SICK.<br /><br /><a href=""http://www.thatsnutz.com/truck-nuts-c-65.html"">http://www.thatsnutz.com/truck-nuts-c-65.html</a></p>"
"eventtime","2008-05-20 20:17:00"
"current_moodid","71"
"url","http://ispolsarah.livejournal.com/35002.html"
"userid","7123"
"itemid","135"
"event","&nbsp;<strong> </strong><ol><li><strong>Whats harder to live without, chocolate or alcohol?</strong>&nbsp; I don't know...probably chocolate because I'm not too fussed about alcohol.&nbsp; Honestly, I'm not all that fussed about chocolate either, but I guess I like it more than alcohol.&nbsp; Soda on the other hand...I'm not allowing myself to have it fo 30 days and it's very nearly killing me.<br /></li><li><strong>Does the colour yellow remind you of anything?</strong>&nbsp; Not really.<br /></li><li><strong>Who most annoyed you last week?</strong>&nbsp; Jim, perhaps.&nbsp; Possibly Nicki.<br /></li><li><strong>Do you have a cutesy romantic nickname for your partner (or previous partners)?</strong>&nbsp; Just the typical&nbsp;'honey' or 'baby'.&nbsp; We're kinda boring.<br /></li><li><strong>What is your favourite Stephen King movie?</strong>&nbsp; Stand By Me or Shawshank Redemption.<br /></li></ol>"
"eventtime","2008-04-26 16:44:00"
"current_moodid","76"
"url","http://ispolsarah.livejournal.com/34564.html"
"userid","7123"
"itemid","134"
"event","I seriously hate men sometimes.&nbsp; Nothing in the world makes me more crazy than having a man in my life.&nbsp;&nbsp; 

I've been involved with someone for two months now, and it's been fantastic.&nbsp; I have a knack for attracting commitment-phobe men who either don't pay any attention to me or who just couldn't care less if I was in their life&nbsp;or not.&nbsp; Suddenly here is this&nbsp;amazing guy that's&nbsp;talking to me for hours on the phone every day; texting me&nbsp;every night to say good night, every morning to tell me I'm beautiful and that he's thinking of me; exchaning&nbsp;long, wonderful emails with me where&nbsp;we tell each other absolutely everything...he paid me&nbsp;almost constant attention (without being creepy, mind you).&nbsp; I loved it.&nbsp; It has seriously been 10 long&nbsp;years since&nbsp;I've&nbsp;been with someone that has made me feel as good as this guy does.&nbsp;&nbsp; 

Suddenly it's not the same anymore.&nbsp; I&nbsp;still get texts, but they aren't quite as&nbsp;sweet nor as frequent.&nbsp; Our phone calls are shorter, are emails are fewer between...in fact, today was the first day in&nbsp;two days months that I&nbsp;didn't receive a single&nbsp;email from him.&nbsp;&nbsp;And I'm hurt.&nbsp;&nbsp;&nbsp;He's still saying all the right things, and doing all the right things...yet I can't help feeling mopey and a bit neglected by the lack of attention.&nbsp; I will admit, I'm an insecure person, as much as I try not to be.&nbsp; I'm very easily offended by this sort of thing.&nbsp; I try really hard not to be...but I feel that I truly can't help it.&nbsp;&nbsp; I'm also extremely anxious--combine that with my overactive imagination and you have an instant panic attack.&nbsp; 

Is this common?&nbsp; Do you reach a certain comfort level with someone that they finally decide they don't NEED to email you or text you every day?&nbsp; The newness is gone, you're 'caught'...now they don't need to make an effort?&nbsp; I'm not sure what to think, especially since I haven't had what you would call a normal relationship in years.&nbsp;&nbsp; 

My anxiety issues make me very high maintenance...and I'm struggling not to freak out about this.&nbsp; I'm hoping this is a phase, or a fluke, or just a part of a relationship where two people are growing more comfortable with each other.&nbsp; Or does this mean he's losing interest...?"
"eventtime","2008-04-24 22:11:00"
"current_moodid","85"
"url","http://ispolsarah.livejournal.com/34383.html"
"userid","7123"
"itemid","133"
"event","<lj-embed id=""4"" /><p><br /></p>"
"eventtime","2008-04-24 20:56:00"
"current_moodid","4"
"url","http://ispolsarah.livejournal.com/34156.html"
"userid","7123"
"itemid","132"
"event","&nbsp;What would make me ridiculously happy today?



*&nbsp; A gorgeous, sunny day - check

*&nbsp; Homemade chocolate-banana smoothies - check

*&nbsp; Apartment searching with Lisa - check

*&nbsp; Brand new Ed Hardy perfume - check

*&nbsp; Letters in my mailbox from Sweden and Germany&nbsp;- check

*&nbsp; Broccoli and potatoes with melty cheese....mmmmm - check

*&nbsp; Knowing someone is in love with me - check

*&nbsp; An hour-long walk with Muggle - check

*&nbsp; Surviving my first day without Dr. Pepper - check


&nbsp;"
"eventtime","2008-04-22 20:13:00"
"current_moodid","15"
"url","http://ispolsarah.livejournal.com/33942.html"
"userid","7123"
"itemid","131"
"event","<p>Today I begin my 30-days without soda campaign.&nbsp; I will need all the support I can get to keep me from breaking down.<br /><br /><br /><br />Ths is gonna <em>suck</em>.</p>"
"eventtime","2008-04-22 07:48:00"
"current_moodid","134"
"url","http://ispolsarah.livejournal.com/33708.html"
"userid","7123"
"itemid","130"
"event","<strong>1. Love at First Sight: Fact or Fiction?</strong>&nbsp; Absolute fact.&nbsp; It happened to me once, with my first boyfriend.&nbsp; That was one of the greatest days of my life.<br /><br /><strong>2. Fortune Telling: Fact or Fiction?</strong>&nbsp; Depends on what sort of fortune telling it is.&nbsp; Tarot and psychics...yes.&nbsp; The Zoltan machine at the State Fair?&nbsp; No.<br /><br /><strong>3. Other Life: Fact or Fiction?</strong>&nbsp; I don't know.&nbsp; I think so, even though it creeps me out.<br /><br /><strong>4. Afterlife: Fact or Fiction?</strong>&nbsp; I certainly hope so.<br /><br /><strong>5. Bigfoot: Fact or Fiction?</strong>&nbsp; Uh...no.&nbsp; Though one of my friends is a firm believer.&nbsp; She has some very interesting and insane theories."
"eventtime","2008-04-20 21:44:00"
"current_moodid","64"
"url","http://ispolsarah.livejournal.com/33490.html"
"userid","7123"
"itemid","129"
"event","<p>I have successfully been a vegetarian for 30 days.&nbsp; I tried through Peta; they had a ""Pledge to be Veg for 30 Days"" so I gave it a try.&nbsp; I really like and I've decided to stick with it.&nbsp; Yay me.</p>"
"eventtime","2008-04-15 18:50:00"
"current_moodid","64"
"url","http://ispolsarah.livejournal.com/33141.html"
"userid","7123"
"itemid","128"
