"names","values"
"event","I like songs that make me feel like something important is going on when I listen to them.&nbsp; I want to feel changed after every song I listen to.&nbsp; I also like to listen to songs that have a certain pertinence to my life.&nbsp; With this criteria in mind, I give you this song.<br /><br />Air--Ben Folds<br /><br />
<pre style=""font-family: arial; font-style: normal; font-variant: normal; font-weight: normal; font-size: 12px; line-height: normal; font-size-adjust: none; font-stretch: normal;"">Saw a silhouette across a fluorescent<br />Floating overhead, undoing his helmet<br />Through the murky beams and blue-green sea life<br />I saw him spinnin' towards the moonlight<br /><br />I pull him in, he wasn't breathin'<br />His eyes were wide and I saw two of me there<br />There's an ugly buzz that hovers just above the quiet<br />Found a way to make it silent<br /><br />I'm comin' up for air<br />I'm comin' up for air<br />I'm comin' up for air<br /><br />Air<br />Air<br /><br />They hold my hand and ask me to pull through<br />A voice I know says,<br />""Dear, he probably can't hear you...""<br /><br />I'm comin' up for air<br />Comin' up for air<br />Comin' up for air</pre>"
"eventtime","2006-05-27 18:34:00"
"url","http://just-this-much.livejournal.com/73265.html"
"userid","7718"
"itemid","285"
"event","<img src=""http://www.marriedtothesea.com/today.gif"" alt="""" />"
"eventtime","2006-05-23 17:52:00"
"url","http://just-this-much.livejournal.com/72989.html"
"userid","7718"
"itemid","284"
"event","I'm gonna write you a letter and then you'll know everything about it. 

Eyes--Rogue Wave

Missed the last train home,
Birds pass by to tell me that I'm not alone.

Overpushing myself to finish this part,
Handle a lot,
One I thing I miss,
It's in your eyes,
In your eyes
In your eyes
In your eyes
In your eyes
In your eyes
In your eyes

Have you seen this film?
It reminds me of walking through the avenues.

Washing my hands,
Attachment scared,
Land on the Ground,
One thing I miss,
It's in your eyes,
In your eyes
In your eyes
In your eyes
In your eyes
In your eyes
In your eyes"
"eventtime","2006-05-18 20:51:00"
"url","http://just-this-much.livejournal.com/72730.html"
"userid","7718"
"itemid","283"
"event","Holland --Sufjan Stevens

All the time we spent in bed
Counting miles before we set
Fall in love and fall apart
Things will end before they start

Sleeping on Lake Michigan
Factories and marching bands
Lose our clothes in summer time
Lose ourselves to lose our minds
In the summer heat, I might"
"eventtime","2006-05-15 20:40:00"
"url","http://just-this-much.livejournal.com/72488.html"
"userid","7718"
"itemid","281"
"event","i repeat my previous statement: Wilco is fucking awesome.

Company in my Back--Wilco

I attack with love, pure bug beauty 
I curl my lips and crawl up to you 
I attack with love, pure bug beauty 
I curl my lips and crawl up to you 

And your afternoon 
And I've been puking 

I move so slow, a steady crushing hand 
Holy shit there's a company in my back 
I move so slow, a steady crushing hand 
Holy shit there's a company in my back 

Hide your soft skin, your sorrow is sunshine 
Listen to my eyes 
Hide your soft skin, your sorrow is sunshine 
Listen to my eyes 

They are hissing radiator tunes 

I move so slow, a steady crushing hand 
Holy shit there's a company in my back 
I move so slow, a steady crushing hand 
Holy shit there's a company in my back 

You learn so slow, old radiant beauty 
I'll curve my flight 
You learn so slow, old radiant beauty 
I'll curve my flight 

Under your bended knee 
And I will always die 
I will always die 
I will always die 
So you can remember me 

I move so slow, a steady crushing hand 
Holy shit there's a company in my back 
I move so slow, a steady crushing hand 
Holy shit, there's a company in my back 

There's a company in my back"
"eventtime","2006-05-08 15:45:00"
"url","http://just-this-much.livejournal.com/72115.html"
"userid","7718"
"itemid","280"
"event","I love this song.  Wilco is fucking awesome.

Hummingbird--Wilco

His goal in life was to be an echo 
Riding alone, town after town, toll after toll 
A fixed bayonet through the great southwest to forget her 

She appears in his dreams 
But in his car and in his arms 
A dream can mean anything 
A cheap sunset on a television set can upset her 
But he never could 

Remember to remember me 
Standing still in your past 
Floating fast like a hummingbird 

His goal in life was to be an echo 
Tap the sound of folks around and then back down 
Like a feather 
But in the deep chrome canyons of the loudest Manhattans 
No one could hear him 
Or anything 

So he slept on a mountain 
In a sleeping bag underneath the stars 
He would lie awake and count them 
And the gray fountain spray of the great Milky Way 
Would never let him 
Die alone 

Remember to remember me 
Standing still in your past 
Floating fast like a hummingbird 

Remember to remember me 
Standing still in your past 
Floating fast like a hummingbird 

A hummingbird 
A hummingbird"
"eventtime","2006-05-07 00:21:00"
"url","http://just-this-much.livejournal.com/71763.html"
"userid","7718"
"itemid","279"
"event","<img src=""http://images.art.com/images/products/large/10109000/10109691.jpg"" />"
"eventtime","2006-04-29 22:50:00"
"url","http://just-this-much.livejournal.com/71566.html"
"userid","7718"
"itemid","278"
"event","So I'm currently listening to the song High and Dry by Radiohead right now, and it reminds me of when I was depressed last year.  It's weird to think about not being happy, because for the past few weeks life has been so easy, with the exception of a few minor bumps along the way.  Spring really is my season.  Go tennis.
<img src=""http://www.ibiblio.org/wm/paint/auth/redon/redon.flowers.jpg"" />"
"eventtime","2006-04-11 19:18:00"
"url","http://just-this-much.livejournal.com/71270.html"
"userid","7718"
"itemid","277"
"event","All possibilities--Badly Drawn Boy

All possibilities
Are landing at my feet
There's nothing I can see
But possibilities

All colours are changing in my eyes
Your hopes are all fading, that will never do
You're seeing the world through cynical eyes
I'm seeing the world through the eyes of somebody new
Oh there's a hope left, there's a dream still in my heart
Look past the answers, there's a chance that there's no rulebook for this love

All possibilities
Are landing at my feet
There's nothing I can see
But possibilities

All the colours are changing in my eyes
Your hopes are all fading, that will never do
You're seeing the world through cynical eyes
I'm seeing the world through the eyes of somebody new

Oh there's a hope left, there's a dream still in my heart
Look past the answers, there's a chance that there's no rulebook for this love"
"eventtime","2006-04-05 13:34:00"
"url","http://just-this-much.livejournal.com/71089.html"
"userid","7718"
"itemid","276"
"event","April
  	
  	If you had come away with me
into another state
we had been quiet together.
But there the sun coming up
out of the nothing beyond the lake was
too low in the sky,
there was too great a pushing
against him,
too much of sumac buds, pink
in the head
with the clear gum upon them,
too many opening hearts of lilac leaves,
too many, too many swollen
limp poplar tassels on the
bare branches!
It was too strong in the air.
I had no rest against that
springtime!
The pounding of the hoofs on the
raw sods
stayed with me half through the night.
I awoke smiling but tired.

William Carlos Williams"
"eventtime","2006-04-01 15:56:00"
"url","http://just-this-much.livejournal.com/70840.html"
"userid","7718"
"itemid","275"
"event","Friends by Ryan Adams

As pretty as a song 
A song could ever be 
Like Christmas on a river 
Without a boat or Christmas tree 
This afternoon with you was something like a letter 
The kind that someone writes but never sends 
And when you look at me 
You remind me that someday it's gonna end 
And when you pass on 
I bet you miss your friends 

As simple as a breeze 
Tugging hard upon the sail 
Been moving through these streets forever 
From Istanbul to Amsterdam 
This afternoon with you was something like a letter 
The kind that someone writes but never sends 
And when you look at me 
You remind me that someday it's gonna end 
And when you pass on 
God, I bet you miss your friends 

As pretty as a song 
A song could ever be 
Like Christmas on a river 
Without a boat or Christmas tree 
This afternoon with you was something like a letter 
The kind that someone writes but never sends 
And when you look at me 
You remind me that someday it's gonna end 
And when you pass on 
God, I bet you miss your friends 
Miss your friends 
God, I bet you miss your friends"
"eventtime","2006-03-30 20:40:00"
"url","http://just-this-much.livejournal.com/70421.html"
"userid","7718"
"itemid","274"
"event","11:11 by Rufus Wainwright

Woke up this morning at 11:11
Wasn't in Portland and I wasn't in heaven
Could have been either by the way I was feeling
But I was alive, I was alive
Woke up this morning at 11:11
John was half-naked and Lulu was crying
Over a baby that will never go crazy
But I was alive
And kicking through this cruel world
Holding a notion of you at 11:11
Tell me what else can I do
What else can I do?
Woke up this morning and something was burning
Realized that everything really does
Happen in Manhattan
Thoughts were of characters and afternoons lying
And you, you were alive
Oh the house we are seperate
11:11 is just precious time we've wasted
So patch up your bleeding hearts
And put away your posies
I'm gonna have a drink
Before we ring around the rosies with you"
"eventtime","2006-03-30 18:38:00"
"url","http://just-this-much.livejournal.com/70386.html"
"userid","7718"
"itemid","273"
"event","Finding hidden gems on your itunes is a great thing.  This song is by a band named James.  I'm not particularly impressed by most of their other songs, but I love this one.  All hail the shuffle button on Itunes.

Out to get you--James

I'm so alone tonight,
my bed feels larger than when I was small,
lost in memories,
lost in all the sheets and old pillows,
I'm so alone tonight,
miss you more than I could let you know,
miss the outline of your back,
miss you breathing down my neck,

oh, they're all out to get you,
once again, they're all out to get you,
once again..

Insecure, whatcha gonna do?
feel so small they could step on you,
called you up, answering machine
when the human touch is what I need, what I need...
is you.  I need you.

looked in the mirror,
I don't know who I am anymore
the face is familiar but the eyes,
the eyes give it all away..

they're all out to get you, 
once again they're out to get you
here they come again, here they come again...

Insecure, whatcha gonna do?
feel so small they could step on you,
called you up, answering machine
when the human touch is what I need, what I need...
is you.  What i need is you...is you...let me breath

they're all out to get you...once again
they're all out to get you.. once again
---------------------------------------

So on a completely unrelated note (although some would argue there is everything is related in some way shape or form), I've been getting this feeling like I just want to run down the halls screaming and cursing and jumping up and down and banging lockers.  I think it would be a great feeling."
"eventtime","2006-03-29 19:38:00"
"url","http://just-this-much.livejournal.com/69985.html"
"userid","7718"
"itemid","272"
"event","Always Marry An April Girl
  	
Praise the spells and bless the charms,
I found April in my arms.
April golden, April cloudy,
Gracious, cruel, tender, rowdy;
April soft in flowered languor,
April cold with sudden anger,
Ever changing, ever true --
I love April, I love you.

Ogden Nash"
"eventtime","2006-03-28 21:53:00"
"url","http://just-this-much.livejournal.com/69642.html"
"userid","7718"
"itemid","271"
"event","<img src=""http://www.marriedtothesea.com/030406/phase-four.jpg"" alt="""" />"
"eventtime","2006-03-20 21:30:00"
"url","http://just-this-much.livejournal.com/69552.html"
"userid","7718"
"itemid","270"
"event","So the end of the week marks the end of my whirlwind tour of my Westwood educational experience over the past 12 years. Through BST and the Drop-In Center I visited every single school that I've ever attended this week.  Let me just tell you, it was weird and surreal.  Kind of like this whole year, eh?

Thank God for Tennis Season.

Wolverines, Assemble."
"eventtime","2006-03-18 12:59:00"
"url","http://just-this-much.livejournal.com/69338.html"
"userid","7718"
"itemid","269"
"event","some of the best lyrics ever...

Ashes of American Flags--Wilco

the cash machine
is blue and green
for a hundred in twenties
and a small service fee
I could spend three dollars
and sixty-three cents
on diet coca-cola
and unlit cigerettes

I wonder why
we listen to poets
when nobody gives a fuck
how hot and sorrowful
this machine begs for luck
all my lies are always wishes

I know I would die
if I could come back new

I want a good life
with a nose for things
a fesh wind and bright sky
to enjoy my suffering
a hole without a key
if I break my tongue
speaking of tomorrow
how will it ever come
all my lies are always my wishes

I know I would die
if I could come back new

I'm down on my hands and knees
every time the doorbell rings
I shake like a toothache
when I hear myself sing
all my lies are only wishes

I know I would die
if I could come back new

I would like to salute
the ashes of American flags
and all the falling leaves 
filling up shopping bags"
"eventtime","2006-03-14 22:15:00"
"url","http://just-this-much.livejournal.com/68990.html"
"userid","7718"
"itemid","268"
"event","Favorite word of the moment: Sinew.

Becuse I like the way it sounds.

Honorable mention: Insinuate."
"eventtime","2006-03-13 13:31:00"
"url","http://just-this-much.livejournal.com/68656.html"
"userid","7718"
"itemid","267"
"event","Take on Me--A-ha

Talking away
I don't know what
I'm to say
I'll say it anyway
Today's another day to find you
Shying away
I'll be coming for your love, okay?

Take on me (take on me)
Take me on (take on me)
I'll be gone
In a day or two

So needless to say
I'm odds and ends
But I'll be stumbling away
Slowly learning that life is okay
Say after me
It's no better to be safe than sorry

Take on me (take on me)
Take me on (take on me)
I'll be gone
In a day or two

Oh the things that you say
Yeah, is it a life or
Just a play my worries away
You're all the things I've got to remember
You're shying away
I'll be coming for you anyway

Take on me (take on me)
Take me on (take on me)
I'll be gone
In a day or two"
"eventtime","2006-03-10 12:35:00"
"url","http://just-this-much.livejournal.com/68568.html"
"userid","7718"
"itemid","266"
"event","Philadelphia--Neil Young

Sometimes I think that I know 
What love's all about 
And when I see the light 
I know I'll be all right. 

I've got my friends in the world, 
I had my friends 
When we were boys and girls 
And the secrets came unfurled. 

City of brotherly love 
Place I call home 
Don't turn your back on me 
I don't want to be alone 
Love lasts forever. 

Someone is talking to me, 
Calling my name 
Tell me I'm not to blame 
I won't be ashamed of love. 

Philadelphia, 
City of brotherly love. 
Brotherly love. 

Sometimes I think that I know 
What love's all about 
And when I see the light 
I know I'll be all right. 
Philadelphia."
"eventtime","2006-03-05 12:35:00"
"url","http://just-this-much.livejournal.com/68194.html"
"userid","7718"
"itemid","265"
"event","<br />Open up your media player.&nbsp; Load p all your MP3s.&nbsp; Set it to random.&nbsp; List the first 20 songs that play. No cheating.&nbsp; <strong>Bold</strong> the ones you find the most embarrassing (if there are som).&nbsp; <em>Italicize</em> your favourites.&nbsp; <u>Underline</u> your least favourites.&nbsp; Post your list in your journal so that others can mock and scorn and laugh and be nice and comment. :)<br /><br /><em>1. )<u> </u>Blackout--Muse<br />2.) Everything Reminds me of Her--Elliott Smith</em><br />3.)So What--Ani Difranco<br />4.)The New YEar--Deathn Cab for Cutie<br /><strong>5.) <u>What is this Feeling--Wicked Soundtrack</u></strong><u><strong><br /></strong></u>6.) More for Me--Tegan and Sara<br />7.) Pass the Football--Wonderful Town<br />8.) Legacy--Dane Cook<br />9.) Ladies and Gentlemen--Hot Hot HEat<br /><strong>10.)Don't Come Home Too Soon--Del Amitri<br /></strong>11.) Kiwi Maddog 20/20<br />12.) Hey Joe--Jimi Hendrix<br />13.) Screaming Infidelities--Dashboard Confessional<br /><em>14.) The Last Hour--Elliott Smith<br />15.) Old Soul Song(For the New World)--Bright Eyes</em><u><br /></u>16.)Deep Water--Bonnie Raitt<br />17.) Green Plastic Watering Can--Radiohead<br />18.) <em>It's Not a Side Effect of the Cocaine, I am thinking it Must be Love--Fallout Boy</em><br />19.)See You--Foo Fighters<br />20.)Movie Stars and Supermodels--The Rocket Summer"
"eventtime","2006-03-03 23:14:00"
"url","http://just-this-much.livejournal.com/68088.html"
"userid","7718"
"itemid","264"
"event","Well , today was a mixed bag.&nbsp; Tech rehearsal, aka Gossip Fest 2006, was fun.&nbsp; However, Staying til 7 meant that I missed the pancake dinner @ St. Johns which I was really looking forward to.&nbsp; Que un Bummer.&nbsp; I was really sad, actually.&nbsp; I showed up in time only to find out that there were no pancakes left, and that everybody was leaving or had already left.&nbsp; Boo.<br /><br />This is what I missed.<br /><br /><img alt="""" src=""file:///C:/DOCUME~1/OWNER/LOCALS~1/TEMP/moz-screenshot.jpg"" /><img src=""http://www.pmachinehowto.com/howtogallery/pancakes.jpg"" alt="""" />"
"eventtime","2006-02-28 22:06:00"
"url","http://just-this-much.livejournal.com/67607.html"
"userid","7718"
"itemid","263"
"event","&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; &nbsp;<font size=""4"">Becky: Tell me what you want as fast as it comes to you.&nbsp;<br /></font><br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; &nbsp;<strong><font size=""6"">Gilbert: I wanna be a good person.</font></strong>"
"eventtime","2006-02-25 22:16:00"
"url","http://just-this-much.livejournal.com/67488.html"
"userid","7718"
"itemid","262"
"event","Dinner Bells--Wolf Parade

I heard all your reasons
I heard all your plans
I have seen the seasons
Clutched up in your hands
You're the one eyed feather
You're the lion's mane
Swear you've heard the weather
Calling out your name
There'll be no more winters
There'll be no more spring and
There'll be no more dinner bells
Left for you to ring
There'll be no more dinner bells
Dinner bells to ring
Maestro learns the music
Musicians learn to dance
There'll be no more trumpets
There'll be no more flutes
No more clapping hands
I've heard all your reasons
I've heard all your plans
I heard of your treasons
and I've heard all your pleas
And i've made friends with the hang man
So there'll be no more winter
There'll be no more spring and
There'll be no more dinner bells
Left for you to ring
There'll be no more dinner bells
Dinner bells to ring
There'll be no more dinner bells
Dinner bells to ring
There'll be no more dinner bells
Dinner bells to ring"
"eventtime","2006-02-21 18:16:00"
"url","http://just-this-much.livejournal.com/67116.html"
"userid","7718"
"itemid","261"
"event","I'll Believe in Anything--Wolf Parade


Give me your eyes
I need sunshine
Give me your eyes
I need sunshine
Your blood
Your bones
Your voice
and your ghost

We've both been very brave
Walk around with both legs
Fight the scary day
We both pull the tricks out of our sleeves

but I'll believe in anything
and you'll believe in anything
said I'll believe in anything
and you'll believe in anything

If I could take the fire out from the wire
I'd share a life and you'd share a life
If I could take the fire out from the wire
I'd share a life and you'd share a life
If I could take the fire out from the wire
I'd take you where nobody knows you
And nobody gives a damn
said nobody knows you
and nobody gives a damn

and I could take another hit for you
and I could take away your trips from you
and I could take away the salt from your eyes
and take away the spitting salt in you
and I could give you my apologies
by handing over my neologies
and I could take away the shaking knees
and I could give you all the olive trees
oh look at the trees and look at my face and look at a place far away from here

Give me your eyes
I need sunshine
Give me your eyes
I need sunshine
Your blood
Your bones
Your voice
and your ghost

We've both been very brave
Walk around with both legs
Fight the scary day
We both pull the tricks out of our sleeves

but I'll believe in anything
and you'll believe in anything

If I could take the fire out from the wire
I'd share a life and you'd share a life
If I could take the fire out from the wire
I'd share a life and you'd share a life
If I could take the fire out from the wire
I'd take you where nobody knows you
And nobody gives a damn
I said nobody knows you
and nobody gives a damn
I said nobody knows you
and nobody gives a damn either way
About your blood
your bones
your voice
and ghost
because nobody knows you
and nobody gives a damn either way

and now I'll believe in anything"
"eventtime","2006-02-19 16:18:00"
"url","http://just-this-much.livejournal.com/66848.html"
"userid","7718"
"itemid","260"
