"names","values"
"userid","9334"
"itemid","99"
"event","THE HUNDRED QUESTION SURVEY!!!!

> 1. Name: Chris LaValle
> 2. Nicknames: Stretch, SpiderMan, Chrissy, Toph, Topher.. etc.
> 3. Middle Name: Shane
> 5. Eyes: Grey
> 6. Height: 6'1""
> 7. Location: Urbana
> 8. Birthday: 7/1/85
> 9. Zodiac: Cancer
> 10. Status: Single

> Favorites
> 11. Animals: Wild-Panthers, Domestic-Dogs
> 12. Sport: Participate-Wrestling, Watch-Football, Baseball, Wrestling, and Basketball
> 13. Color: Blue
> 14. Song: Sally-Gucci Crew II(This is listed as my all time favorite because I knew all the words to it when I was like 5 and made my cousins play it in their cars all the time)
> 15. Band/Singer: Anyone decent
> 16. Quotation: When two choices both look like you lose, one of them turns into something even better than a win
> 17. Flower: Roses, Carnations, and Irises
> 18. Scent: Somethin that smells good lol
> 19. Movies: Shingu, Spider-Man movies, Donnie Darko, and a hella lot of others
> 20. Holiday: 4th of July
> 22. Element: Huh?
> 23. Books: Do I look like I can focus on a book long enough to finish?

> 24. Do you wear makeup?: No
> 25. Do you pluck ur eyebrows: No
> 26. Do you look for personality or looks: Both
> 27. Perfect match: Maybe someday
> 28. How many rings before you answer the phone: If I'm waiting for you to call, once because my caller ID shows up on the first ring, or twice sometimes
> 29. Future Career plans: Coaching, teaching
> 30. Do you sleep with stuffies? No
> 31. Do you want kids: Yes sir
> 33. Are you pretty: I dunno, ask someone else
> 34. Do you have your own phone line? Yes, but I don't use it
> 35. Do you get along with your family?: Haha
> 36. Do you have any piercings or a tattoo? Tongue ring and a tattoo

> 37. Do you Love Giving hugs?: Sure do
> 38. Taking walks in the rain: As long as it's not drenching rain
> 39. The mall?: Every once in a while, but people always wanna meet up there or go up there, so it's gettin old quick
> 40. Go on stage?: Naw, I've been in like once play my whole life
> 41. to Drink: NEVER!
> 42. to Smoke: NEVER
> 43. Drugs:
> 44. Eat meat: Yes

> 45. Dates/dating: Fun stuff
> 46. Sex: Yes, please
> 47. Eat sushi: Hell no
> 48. Bike: Psh, I have a license
> 50. Lace or Satin: I really dunno
> 51. Blue or Red: Blue
> 52. New or Old: Both
> 53. Rain or Snow: Rain
> 55. Wool or Cotton: Cotton
> 56. Rose or Daisy: Rose
> 57. Private or public school: Public
> 58. Plain milk or chocolate milk: Chocolate
> 59. Celsius or Fahrenheit: Fahrenheit
> 60. Spring or Fall: Fall
> 61. Math or Art: Art
> 62. One pillow or two: I have 5
> 63. Dogs or Cats: Both
> 64. Adidas or Nike: Nike
> 65. Coke or Pepsi: Both
> 66. Oranges or Apple: Apple
> 67. Deaf or Blind: Deaf
> 68. Pool or hot tub: Both
> 69. Blonde or Brunette: Either or
> 70. Guys or Girls: Girls
> 71. Tall or short: Both
> 72. TV or Radio: Both
> 73. Homosexuality: Just don't hit on me and it's cool
> 74. Brand names: Always
> 75. Abortion: Touchy subject, not gonna answer because someone will get pissed either way
> 76. Religion: Christian
> 77. Animal Rights: Sure
> 78. Love at first sight: Happened once, ended up with a lot of heartaches and problems at the end of that relationship
> 79. God: Yes
> 80. Aliens: Hope not
> 81. Horoscopes: They're fun
> 82. Heaven: Yes
> 83. Hell: Yes
> 84. Reincarnation: Maybe
> 85. Transvestites: Ewwww
> 86. Boy Bands: They suck, literally
> 87. Rap: Yes
> 88. 80's music: Only one song
> 89. Punk: Nah, punk's just stupid to me. Seriously, ya'll look like you wear clothes from your 4th grade year and then think you're tough or somethin. No one's intimidated... we're all  laughing at you.
> 90. Whats the prettiest instrument(s): I don't know
> 91. Whats the prettiest part of the body? Eyes homie, eyes
> 92. Biggest fault: Prolly bein stubborn
> 93. Biggest fears: Losing what I've worked for
> 94. Do you live in the moment?: Yes
> 95. Do you care about looks?: A little
> 96. Do you like your handwriting?: Chicken scratch
> 97. Obsession: I'm not obsessed with anything
> 98. Looking forward to: Warmer weather
> 99. Are you okay with what you put? Of course
> 100. was this fun? Haha.. not really, no."
"eventtime","2004-11-30 10:12:00"
"current_moodid","92"
"url","http://ludachris85.livejournal.com/25586.html"
"userid","9334"
"itemid","98"
"event","Sweet, it's Thanksgiving! I love this holiday now... well, I did before high school, but then I hated it because I never got to eat Thanksgiving in high school because our first meet is always two days after Thanksgiving... batstards.

So, everyone will be coming over today.. I think I'm gonna lock myself in my room and watch a movie after I eat. That seems like it'd be the best thing to do lol, but then again... all the little kids will be sad that I'm not playin with them.. so I dunno. Maybe a rousing game of tag outside or something like we ususally do first, THEN a movie and a nap. Sounds like a plan, doesn't it?

Let's see... I still have to take a shower and stuff... then finish picking up the remnants of the random clutter in my room. I'll start at 11:30, everyone's to be here at 12, but that really means 1 or 1:30 lol.

Well, that's it for now. Peace bitches."
"eventtime","2004-11-25 09:47:00"
"current_moodid","3"
"url","http://ludachris85.livejournal.com/25104.html"
"userid","9334"
"itemid","97"
"event","Damn stormy weather... I'm frozen solid now. somethin that was attatched to our house got blown over and I had to finish demolishing it with my brother. Fuckin weather.. and our phones are fucked up lol.. great. Well, I'm gonna go thaw out now. Peace."
"eventtime","2004-11-24 15:03:00"
"url","http://ludachris85.livejournal.com/24968.html"
"userid","9334"
"itemid","96"
"event","This weekend, although it had its low-points, kicked ass. These are the weekends I'm talkin about man, the ones I missed. I'm gonna keep havin them too, I have too much fun when I'm out, too much to not go out lol

Saw Kim yesterday(she threw a party across the street) and she was all about wonderin why I haven't been to the bars lately. I was like ""Umm... I dunno"" so she made me promise to go to Lava next Wednesday with her. I guess I'll go, it'll be  fun, I'm sure. She's gonna make me dance though, I can feel it in my bones. lol

What else? What else? Oh, my whole damned family is comin over for Thanksgiving... that's gonna be fun, I'll definitely be in my room most of the time, I assure you. Nothin against the family, I just wanna watch sports and stuff lol. I love my family, they're great :-)

Hmm. that is all. Goodbye."
"eventtime","2004-11-23 18:21:00"
"current_moodid","59"
"url","http://ludachris85.livejournal.com/24830.html"
"userid","9334"
"itemid","95"
"event","<table width=300 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Are the Helper</b></font></td></tr>
<tr><td align=center bgcolor=#FFFFFF>
<center>
  <font color=""#0000CC"" size=""+6"">
  2
  </font>
</center>

<font color=""#000000"">
You always put on a happy face and try to help those around you.

You're incredibly empathetic and care about everyone you know.

Able to see the good in others, you're thoughtful, warm, and sincere.

You connect with people who are charming and charismatic.
</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/numberquiz.html"">What number are you?</a>
</div>"
"eventtime","2004-11-18 13:51:00"
"url","http://ludachris85.livejournal.com/24560.html"
"userid","9334"
"itemid","94"
"event","Ever
1. Been Kissed: Yes
2. Eaten an entire thing of oreos? Hell yeah.. munchies
3. Eaten sushi: No.
4. Been on stage: Yeah
5. Ever been dumped: Yes
6. Has someone been unfaithful to you: Yeah, I would say so.
1. Cold or hot: Hot
2. Blue or Red: Blue
3. Rain or snow: Rain
4. Give or receive: I like to give
5. Wool or cotton: Cotton
7. Private school or public: Public
9. Celsius or Fahrenheit: Fahrenheit
10. Spring or fall?: Fall
11. History or Science?: History
12. Math or English: English

Your Friends
1. Who are your funniest friends: Pretty much everyone thinks they're a comedian.
2. Who makes you laugh/smile the most?: Laugh-David, Smile-Tasha!
3. Who Do You e-mail the most: No one.
4. Who are your good Friends?: Steven, David, Branden, Tommy, Marissa, Tara and Tiff
5. Who's the loudest?: Branden
6. Who's the shyest?: Me foo'
7. Who do you know the best?: David/Steven/Branden

Within The Last 24 Hours
1. Had a serious talk? No
2. Hugged someone?? Yeah
3. Gotten along with your parents? Yeah
4. Fought with a friend? No

Do You Like To
1. Give hugs: Yes
2. Give back rubs? Yes.
3. Take a walk in the rain? As long as it's not pouring

Which One Of Your Friends
1. Is most likely to grow up to be the president? Steven
2. Which one knows most about you? A few of them.
3. Is most likely to become a comedian? Josiah, Mike
4. Have you known the longest? Steven.

Have You Ever
1. Been to a concert: Yeah
2. Been out of the country: Nope

Love
1. Your biggest crush?: I can plead the fifth anytime I want
2. If you were gonna go out with anyone who would it be?: Look at above
3. Have you ever had an online relationship? Once, with Cassy, she was from Argenta.. we saw each other a lot too though
4. What are some things you wish to do in the future with the opposite sex?: Get married

Others
1. What is your worst habit: Sometimes I analyze situations too much
2. What really makes you mad?: STUPID PEOPLE!
3. What are you scared of?: Dying would prolly be it, but I'm not too scared of that either
4. Happiest moment: A lot
5. Do you swear? Every damned day
6. When was the last time you showered?: This morning
7. What color pants do you have on right now? Blue
8. What are u listening to right now? T.I.
9. What was the last thing that you said? ""My back hurts""
10. What is your computer desk made of? Synthetic wood
11. What are the last 4 digits in your phone number? 2748
12. What was the last thing you ate: PBJ homie
13. If you were a crayon, what color would you be? Cerulean(That really bright blue)
15. How many buddies do you have on your contact list? 152 on one, 199 on another.
18. Who was the last person you talked to on the phone?: Don't remember
19. The nicest thing you find about the opposite sex?: Girls are so soft and cuddly lol
20. The nicest present you've gotten this year: a hoodie
21. How do you eat your Oreo?: I just eat 'em whole
22. How about peanut butter cup?: Same
23. What makes you happy?: Lots of things.
24. Fave CD?: Too many
25. Height: 6'1""
26. Do you have glasses? No
27. Last CD: Suit-Nelly
28. Have you won any special awards?: Quite a few
29. What do you want to be when you grow up?: a coach... no matter what else I do, I will coach wrestling
30. Your future goals: get a degree, coach, get married
31. If you were an animal what would you be?: Dunno, you tell me
23. What will you name your first child?: Jacen."
"eventtime","2004-11-14 12:33:00"
"url","http://ludachris85.livejournal.com/24291.html"
"userid","9334"
"itemid","93"
"event","1. Who are you?
2. Are we friends?
3. When and how did we meet?
4. How have I affected you?
5. What do you think of me?
6. What's the fondest memory you have of me?
7. How long do you think we will be friends?
8. Do you love me?
9. Do you have a crush on me?
10. Would you kiss me?
11. Would you hug me?
12. Physically, what stands out?
13. Emotionally, what stands out?
14. Do you wish I was cooler?
15. On a scale of 1-10, how hot am I?
16. Give me a nickname and explain why you picked it:
17. Am I loveable?
18. How long have you known me?
19. Describe me in one word:
20. What was your first impression?
21. Do you still think that way about me now?
22. What do you think my weakness is?
23. Do you think I'll get married?
24. What makes me happy?
25. What makes me sad?
26. What reminds you of me?
27. If you could give me anything what would it be?
28. How well do you know me?
29. When's the last time you saw me?
30. Ever wanted to tell me something but couldn't?
31. Do you think I could kill someone?
32. Are you going to put this on your LiveJournal and see what I say about you?"
"eventtime","2004-11-14 10:24:00"
"url","http://ludachris85.livejournal.com/23948.html"
"userid","9334"
"itemid","92"
"event","It is 8:34 in the A.M. and I'm updating my LJ... boredom finds many ways to be cured, doesn't it?

Not too much has really been goin on lately.. I've spent a lot of my time online, talkin to someone about anything and everything.  I look forward to talkin with her, it's fun, I don't think I've ever met anyone(male or female) with a sense of humor as close to mine as hers is.  So, it just makes it that much more fun!  She's a cutie too, she better watch out ;-)

One of my parents friends is stayin with us for a few days while him and his wife go through some problems. Originally, I thought this would be weird, but it's like he's not even here. I think that disappoints me more, because I can honestly say he's like my second father. I go to him for advice and he seeks me out to give me advice, like he once heard of me and one of my exes goin out and breakin up like every couple days. It took what he said to me to get me outta that cycle of stupidity, not what my real parents said lol. This guy is someone who looks at me like a son too, prolly because he has like 8 kids and the last three are the only boys... and they're all still too young to really do anything(I think the oldest is like 4th/5th grade) with, but yeah. I dunno, I know my dad gets jealous when I spend too much of my time with this guy too, so I gotta be careful... last thing I need is to be in the middle of another argument, as I always seem to be around here.  lol, 'cause I'm the troublemaker and everything. I'm worthless, duh, that's what I'm told anyways lol.

Oh yeah, Kylie, you're still holding my book hostage! I swear, the Marines are on their way to rescue it for me... especially since it belongs to my brother! He's not as small as he once was man, he's bigger than me now... and he's only 15... he might even be able to kick my ass now(though, I doubt it.. highly doubt it), I just don't wanna find out! :-p"
"eventtime","2004-11-12 08:34:00"
"current_moodid","59"
"url","http://ludachris85.livejournal.com/23796.html"
"userid","9334"
"itemid","91"
"event","Well, another weekend has past, and it has been exactly what I said it would be. Pretty damned awesome. I think it's been the best weekend in a while, aside from a couple others that just can't be topped. Let's see:

Friday-
Woke up late as hell, talked online for a bit... Went out with Tim and Coral to some party, it was lame, so we left and went over to Tommy's house, where everyone proceeded to get fucked up, and ramble on about things such as porn and kettle corn. We then watched XXX and promptly ordered 3 pizzas. Yummy. Pizza. Then I took Tim and Coral back to her house, leading me back home around midnight to get some much needed sleep.

Saturday-
Woke up with a headache. I wonder why. Anyways, Spent most of the day at home, watching TV and stuff, then I headed out to the mall with Tim to meet David on his break. Talked to Kayla and that one girl at the watch company, then went to meet David at Bergner's. Ate, took Tim home and dropped David back off. Went to Tommy's again with Tara and Branden this time. Smoked, played Phase 10, and ate kettle corn lol. Then we ordered more pizza, and watched TV. At like 10:30 I met David up though and went to the High Dive, where drinking ensued and dancing proceeded to get better with each drink lol. Went to the after party, chilled, talked, danced more. Went home after to sleep until about noon.

Sunday-
Stayed at home, relaxed and watched TV all day. The best Sunday I've had in a while. I didn't have to do anything.

Which is why I'm bored today and will be out again, updates on that later."
"eventtime","2004-11-08 15:35:00"
"current_moodid","11"
"url","http://ludachris85.livejournal.com/23310.html"
"userid","9334"
"itemid","90"
"event","<lj-cut>1. What time do you get up? 7:30 every weekday... weekends are whenever I crawl outta bed.

2. If you could eat lunch with one person, who would it be? President Bush or Oprah: Bush... we'd have pretzels!

3. Gold or silver? Silver

4. What was the last film you saw at the theater? Um... I honestly think it was Shrek 2. Wow. Long time.

5. What is/are your favorite T.V. show(s)? Whatever catches my interest at 3 a.m.

6. What did you have for breakfast? PBJ's baby!

7. Who would you hate to be stuck in a room with? My ex-girlfriend *Shudder*

8. Favorite singer or group? Tim McGraw, and a lot of others

9. What is your middle name? Shane

10. Beach, City, or Country? Depends on where it is

11. Favorite ice cream? Dude... I'm an ice cream addict...

12. Butter, plain or salted popcorn? Butter and salted! It's even WORSE for you!

13. Favorite color? Blue, all shades pretty much

14. What kind of car do you drive? My big, red machine! I love that car... Dude, you can wreck it and not put a dent in it... that's pimp shit.

15. Favorite sandwich? Turkey!

16. What characteristic do you despise? Temper tantrums, people who can't get over anything.. basically stupid people. And believe it or not, one guy I've met has alla those characteristics wrapped up in one!

17. Favorite flowers? Roses. I like roses. Fuck you.

18. If you could go anywhere in the world on vacation, where would you go? Ireland and Japan... oh! Amsterdam too!

19. What color is your bathroom? Dude... why do you care?

20. Favorite brand of clothing? Well, lately... Express, AE and A&F

21. Where would you retire to? Hmm... I dunno.

22. Favorite day of the week? Friday through Sunday are by far the best days ever... however, any day that sees me fucked up is good for me.

23. What did you do for your last birthday? I got really fuckin trashed(a fifth of vodka to myself, plus however many beers), then I took some people home and proceeded to my house. By far the dumbest thing I've ever done and I will never do it again. Oh yeah, I also fell offa the porch at the party.

24. Where were you born? Champaign, IL

25. Favorite sport to watch? Wrestling... head to head rivalries grow quickly... especially when you beat a kid 12 times in 4 years :-)

26. Who do you least expect to send this back to you? Well, everyone, 'cause they're gonna STEAL it and use it on their own page!

27. Person you expect to send it back first? ...Look up loser.

28. What fabric detergent do you use? ALL. MUAHAHAHA.

29. Coke or Pepsi? Coca-Cola... and Cap'n Morgan

30. Are you a morning person or a night owl? Night owl... though, if you count comin home at 6 am sometimes.. morning as well.

31. What is your shoe size? 11-12

32. Do you have any pets? Karina(Doggy!), Blackie and Zena(Kitties!).

33. What is your favorite season? Summer, Fall, Winter... Spring sucks for me. My allergies suck in the Spring.

Layer.one

Name: Chris
Birthdate: July 1st, 1985
Birthplace: Champaign, IL 
Current location: Urbana, IL
Eyes: Grey
Hair: Dark blonde/light brown. Depends on your opinion.
Height: 6'1""
Righty or Lefty: Righty
Zodiac Sign: Cancer

Layer.two

Your heritage: Irish, Italian and some others
Your weakness: Procrastination
Your shoes you wore today: Barefoot all day long baby
Your fears: I guess you could say dying, but not really. I'm not scared of the inevitable.
Your perfect pizza: Pepperoni. That's all I need.
Goal you'd like to achieve: All of them

Layer.three

Your thoughts first waking up: Fuck.
Your best physical feature: You'll have to ask other people and then tell me on here.
Your bedtime: Around 3 a.m.
Your most missed memory: The whole summer after Senior year

Layer.four

Pepsi or Coke: Coke.
McDonald's or Burger King: Dollar menu.
Single or group dates: Either or, no discrimination here. I can take multiple girls at once.
Adidas or Nike: Nike.
Lipton Ice Tea or Nestea: Homemade.
Chocolate or vanilla: Chocolate
Cappuccino or coffee: Ew.

Layer.five

Smoke: One of my faults.
Cuss: Fuck yeah!
Sing: Haha, funny.
Take showers daily: Every day.
Have a crush: It's a secret
Think you've been in love: I actually was once.
Want to go college: I am in college.
Want to get married: Yes.
Believe in yourself: Sometimes.
Get motion sickness: No.
Think you're attractive: Sure, why not?
Think you're a health freak: Psh.
Get along with your parents: Hahaha! No!
Like thunderstorms: They can be fun
Play an instrument: Does a whistle count?

Layer.six - in the past months

Gone to the mall: Yes
Eaten an entire box of Oreos: Hell yeah.
Eaten sushi: No, never.
Been on stage: No
Gone skating: No
Made homemade cookies: No
Gone skinny dipping: Not in the last 6 months
Dyed your hair: No
Stolen anything: No

Layer.seven - ever..

Been trashed or extremely intoxicated: Yup!
Been called a tease: No, but girls like to tease me :-(
Got beaten up: Nope, one person wanted to, but he's never around. All I hear is secondhand talk, so he's officially not a worry, not like he was in the first place.

Layer.eight

Age you hoped to be married: Before 30!
Number and name of children: Whenever my wife says ""Ok fucker, no more kids"", I'll be done.
How do you want to die: I always go down fighting, that's how I wanna go, kickin all the way.
Where do you want to attend college: EIU, currently at P-Land
Dream job: I wanna coach.
Country you want to visit: Ireland, Amsterdam, and Japan


Layer.nine - In a guy/girl...

Best eye color: Blue, brown, green lol
Best hair color: I like it a lil darkish
Short or long hair: Both
Height: Not many girls are gonna be taller than me
Best weight: Dude... shallow.
Best clothing: Whatever's their style
Best first date location: I like goin out to a movie, eatin, and then doin somethin fun like bowling or playin pool... a walk after would be nice too.
Best first kiss location: I'd say lips, but girls often find kissing the side of my neck good too.

Layer.ten

Number of drugs taken illegally: 1
Number of people I could trust with my life: A few
Number of CDs that I own: Like 4.
Number of piercings: 1-tongue.
Number of tattoos: 1-right calf
Number of times my name's been in the newspaper: Several.
Number of scars on my body: Some.
Number of things in my past that I regret: A couple.</lj-cut>"
"eventtime","2004-11-07 16:47:00"
"current_moodid","5"
"url","http://ludachris85.livejournal.com/23165.html"
"userid","9334"
"itemid","89"
"event","This weekend is gonna kick ass.. I will be drunk, I will be happy, and I will be drunk... oh wait, I mentioned that already huh? Well, it is true. Muahahaha. Best thing is, I don't have to drive anywhere either! Hoo-Ha! Got a ride and everything! Wow, I sound... almost sorta kinda responsible. Damn. That sucks.

Nothin really exciting goin on right now, just been chillin with all my friends and stuff. What I do every day. The only difference from last time was that I went to Bergner's to talk to David at work and then I ended up talkin to Katrina and Munnie for a while, then to David for a minute... then I talked to Olena, because I love her and she's really a nice girl, I talk to her for hours at a time. We were just talkin about how much Bergner's sucks and then Stephanie(this really big ""princess"" girl that I hate) keeps walkin in my line of vision to get me to say hi to her and I just kinda looked at her and leaned over and whispered to Olena ""I'm gonna go now though, I really don't like Steph at all and she's right there."" ....I guess Steph heard me lol, because she kinda jaw-dropped and walked away really fast. Serves her right. Fuckin princess gets on my nerves. When I worked there she always was like ""Chris, do something"" and ""My mom's the store manager in Quincy"".. I was just trying not to strangle her. She's a dumb sorority girl man, and not sayin sorority girls are dumb, but she makes the stereotype a fact with herself. Damn.

Well, that's all that's happened of interest, I'll definitely have stories after tonight and tomorrow night though, be prepared. Love ya'll."
"eventtime","2004-11-05 17:31:00"
"current_moodid","11"
"url","http://ludachris85.livejournal.com/22994.html"
"userid","9334"
"itemid","88"
