"names","values"
"event","<center><img src=""http://i19.photobucket.com/albums/b198/pierrotseven/rose_line_002m.gif"">

(Misc Items that Aren't Lolita)
<lj-cut text=""White Vinyl Jacket"">
<img src=""http://i19.photobucket.com/albums/b198/pierrotseven/pin_01.gif""><b>White Vinyl Jacket</b>
<img src=""http://i19.photobucket.com/albums/b198/pierrotseven/white_jacket_front.jpg"">
<i>Starting Bid:</i>$10
<i>Size:</i> Medium/Large
<i>Description:</i> This jacket is made of a thick white vinyl material that is lined with a light silky/nylon fabric. It zips at the front.</i>
<i>Alternative Views:</i> (<a href=""http://i19.photobucket.com/albums/b198/pierrotseven/white_jacket_back.jpg"">Back</a>)
---</lj-cut>
<lj-cut text=""Navy Polkadot-Print Retro 50s Dress"">
<img src=""http://i19.photobucket.com/albums/b198/pierrotseven/pin_01.gif""><b>Navy Polkadot-Print Retro 50s Dress</b>
<img src=""http://i19.photobucket.com/albums/b198/pierrotseven/polkadot_retro_dress.jpg"">
<i>Starting Bid:</i>$15
<i>Size:</i> Medium/Large
<i>Description:</i> A wonderful dress made of a light-weight cotton fabric in a navy and white polkadot-print. It scoops in the back, and has it's own built-in petticoat made of black satin fabric and a thick tulle.</i>
<i>Alternative Views:</i> (<a href=""http://i19.photobucket.com/albums/b198/pierrotseven/polkadot_retro_petti.jpg"">Petticoat</a>)(<a href=""http://i19.photobucket.com/albums/b198/pierrotseven/polkadot_retro_back.jpg"">Dress Back</a>)(<a href=""http://i19.photobucket.com/albums/b198/pierrotseven/polkadot_retro_sleeve.jpg"">Button on Sleeve</a>)
---</lj-cut>
<lj-cut text=""Silver Heart-Zipper Jacket"">
<img src=""http://i19.photobucket.com/albums/b198/pierrotseven/pin_01.gif""><b>Silver Heart-Shaped Zipper Jacket</b>
<img src=""http://i19.photobucket.com/albums/b198/pierrotseven/silver_jacket_.jpg"">
<i>Starting Bid:</i>$8
<i>Size:</i> Small/Medium
<i>Description:</i> A cute small jacket made of a shiny silvery fabric. The zipper is shaped like a heart.</i>
---
(<a href=""http://gosurori-t42.livejournal.com/5883.html"">PLEASE CLICK HERE FOR SHIPPING&PAYMENT INFORMATION</A>)</lj-cut>

---
These items are all on a bidding system. So please bid accordingly. Bidding on these items ends on April 8th.
---
Number of Items = 3

<img src=""http://i19.photobucket.com/albums/b198/pierrotseven/rose_line_002m.gif""></center>"
"eventtime","2005-11-17 09:40:00"
"url","http://gosurori-t42.livejournal.com/5212.html"
"userid","5808"
"itemid","18"
"event","<center><img src=""http://i19.photobucket.com/albums/b198/pierrotseven/rose_line_002m.gif"">

(Lolita Headdresses)
<lj-cut text=""Strawberry Straw Country Lolita Mini-Hat"">
---
<img src=""http://i19.photobucket.com/albums/b198/pierrotseven/pin_01.gif""><b>Strawberry Country Lolita -Mini-Hat</b>
<img src=""http://i19.photobucket.com/albums/b198/pierrotseven/strawberry_hat.jpg"">
<i>Price</i>: $10 + shipping
---</lj-cut>
<lj-cut text=""Blue&Black Moi-Meme Moite-esque Headdress"">
<img src=""http://i19.photobucket.com/albums/b198/pierrotseven/pin_01.gif""><b>Blue Rose Headdress</b>
<img src=""http://i19.photobucket.com/albums/b198/pierrotseven/blueblack_headdress.jpg"">
<i>Price</i>: $15 + shipping
<i>Alternate Views:</i> (<a href=""http://i19.photobucket.com/albums/b198/pierrotseven/blueblack_headdress_flat.jpg"">without rose pin</a>)
---</lj-cut>
<lj-cut text=""Simple Sweet Cherry-print Headdress"">
<img src=""http://i19.photobucket.com/albums/b198/pierrotseven/pin_01.gif""><b>Simple Sweet Cherry-print Headdress</b>
<img src=""http://i19.photobucket.com/albums/b198/pierrotseven/cherry_headdress.jpg"">
<i>Price:</i>$10 + shipping
<i>Alternative Views:</i> (<a href=""http://i19.photobucket.com/albums/b198/pierrotseven/cherry_headdress_flat.jpg"">headdress</a>)
---</lj-cut>
<lj-cut text=""Cherry-print Headdress&Neck Corset Set"">
<img src=""http://i19.photobucket.com/albums/b198/pierrotseven/pin_01.gif""><b>Cherry-print Headdress&Neck Corset Set</b>
<img src=""http://i19.photobucket.com/albums/b198/pierrotseven/cherry_set02_.jpg"">
<i>Price:</i>$20
<i>Alternative Views</i>: (<a href=""http://i19.photobucket.com/albums/b198/pierrotseven/cherry_set02_flat.jpg"">set</a>)
---</lj-cut>
<lj-cut text=""Gold Pearl Lolita Crown"">
<img src=""http://i19.photobucket.com/albums/b198/pierrotseven/pin_01.gif""><b>Gold Pearl Lolita Crown</b>
<img src=""http://i19.photobucket.com/albums/b198/pierrotseven/gold_crown.jpg"">
<i>Price:</i>$15
---</lj-cut>
<lj-cut text=""Pink&Black Lacy Lolita Headdress"">
<img src=""http://i19.photobucket.com/albums/b198/pierrotseven/pin_01.gif""><b>Pink&Black Lacy Lolita Headdress</b>
<img src=""http://i19.photobucket.com/albums/b198/pierrotseven/pinkblack_headdress.jpg"">
<i>Starting Bid:</i> $12
<i>Alternative Views</i>: (<a href=""http://i19.photobucket.com/albums/b198/pierrotseven/pinkblack_headdress_flat.jpg"">headdress</a>)
---</lj-cut>
<lj-cut text=""Black Rose Mini TopHat"">
<img src=""http://i19.photobucket.com/albums/b198/pierrotseven/pin_01.gif""><b>Black Rose Mini TopHat</b>
<img src=""http://i19.photobucket.com/albums/b198/pierrotseven/mini_top_hat.jpg"">
<i>Starting Bid:</i> $10
---
(<a href=""http://gosurori-t42.livejournal.com/5883.html"">PLEASE CLICK HERE FOR SHIPPING&PAYMENT INFORMATION</A>)</</lj-cut>

---
NOTE: All these items are on a bidding system. The prices listed are all starting bids. All bidding on these items ends April 8th.
---
Number of Items = 7

<img src=""http://i19.photobucket.com/albums/b198/pierrotseven/rose_line_002m.gif""></center>"
"eventtime","2005-11-17 09:38:00"
"url","http://gosurori-t42.livejournal.com/4800.html"
"userid","5808"
"itemid","16"
"event","<center><img src=""http://i19.photobucket.com/albums/b198/pierrotseven/rose_line_002m.gif"">

(Shoes, Etc)
<lj-cut text=""Pink Sparkly Flower Shoes"">
---
<b>Pink Sparkly Flower Shoes</b>
<img src=""http://i19.photobucket.com/albums/b198/pierrotseven/pin_01.gif""><img src=""http://i19.photobucket.com/albums/b198/pierrotseven/pink_shoes.jpg"">
<i>Price:</i> $5 + shipping
<i>Sizing</i>: will fit up to a US7.5/ 8
---</lj-cut>
<lj-cut text=""Pink Frilly Parasol"">
<img src=""http://i19.photobucket.com/albums/b198/pierrotseven/pin_01.gif""><b>Pink Parasol</b>
<img src=""http://i19.photobucket.com/albums/b198/pierrotseven/parasol.jpg"">
<i>Starting Bid:</i> $5
<i>Number in Stock:</i> 2
<i>Description:</i> This sweet, smaller-sized parasol would go with a sweet lolita outfit perfectly and works wonderfully on those sunny days~
---</lj-cut>
<lj-cut text=""Crochested Extra Collar"">
<img src=""http://i19.photobucket.com/albums/b198/pierrotseven/pin_01.gif""><b>Extra Crocheted Collar in White</b>
<img src=""http://i19.photobucket.com/albums/b198/pierrotseven/collar_big.jpg"" alt=""Image hosted by Photobucket.com"">
<i>Price:</i> $5
<i>Description:</i> An extra collar crocheted. It buttons at the back and looks very sweet with matching blouses. 
---
(<a href=""http://gosurori-t42.livejournal.com/5883.html"">PLEASE CLICK HERE FOR SHIPPING&PAYMENT INFORMATION</A>)</</lj-cut>

---
NOTE: All of these items are on a bidding system. Please comment to make a bid. The end date for bidding is: April 8th~
---
Number of Items = 3

<img src=""http://i19.photobucket.com/albums/b198/pierrotseven/rose_line_002m.gif""></center>"
"eventtime","2005-11-17 09:00:00"
"url","http://gosurori-t42.livejournal.com/4184.html"
"userid","5808"
"itemid","15"
"event","<center><img src=""http://i19.photobucket.com/albums/b198/pierrotseven/rose_line_002m.gif"">

(Dresses&Sets)
<lj-cut text=""BRAND-NAME BABY, the Stars Shine Bright Set"">
---
<img src=""http://i19.photobucket.com/albums/b198/pierrotseven/pin_01.gif""><b>Pink Baby Skirt & Top Set</b>
<img src=""http://i19.photobucket.com/albums/b198/pierrotseven/pink05.jpg"">
(me in the BABY set)
<i>Starting Bid:</i>$325 + shipping
<i>Size:</i> Small (Bust: ~32in; Waist: ~25in)
<i>Decription:</i> Ordered from the Japanese brand-name store BABY, the Stars Shine Bright. This lacy top and skirt set is now no longer available from their store and was bought a year ago. It is execellently made. The top has a satin/silky lining along with a few pieces of boning inside for a corset-like stability.  The skirt also is lined in the same silky fabric and has a slightly stiff built-in pannier. Both pieces are made in a suede/velvet-type fabric accented with perfectly matched cotton cluny laces and grosgrain ribbon. 
<i>Alternative Views:</i> (<a href=""http://i19.photobucket.com/albums/b198/pierrotseven/pink02.jpg"">Close-up of the Top</a>)(<a href=""http://i19.photobucket.com/albums/b198/pierrotseven/pink07.jpg"">Side View</a>)(<a href=""http://i19.photobucket.com/albums/b198/pierrotseven/pink01.jpg"">Front View</a>)(<a href=""http://i19.photobucket.com/albums/b198/pierrotseven/pink00.jpg"">Better View of the Skirt</a>)
---</lj-cut>
<lj-cut text=""Burgundy Victorain Maiden Reproduction Dress [PLUS SIZED]"">
<img src=""http://i19.photobucket.com/albums/b198/pierrotseven/pin_01.gif""><b>Burgundy Victorain Maiden Reproduction Dress</b>
<img src=""http://i19.photobucket.com/albums/b198/pierrotseven/dress.jpg"">
<i>Starting Bid:</i>$225 + shipping (Buy it Now: $300)
<i>Size:</i> Plus-Sized (Bust 39-45in; Waist 26-45in; Hips up to 45in)
<i>Decription:</i> This lovely dress was made by a professional seamstress and original cost $400. It is a reproduction of a dress by Victorian Maiden (as seen in <a href=""http://i19.photobucket.com/albums/b198/pierrotseven/vm_dress1.jpg"">this</a> photo in the Gothic&Lolita Bible). It is made of a very soft suede-like material and is serged on the inside seams. There is a black satin ribbon at the neckline that ties about the neck, and corset-lacing (of the same satin ribbon) on each side so the wearer can form-fit it to their own curves. 
<i>Alternative Views:</i> (<a href=""http://i19.photobucket.com/albums/b198/pierrotseven/dress_side.jpg"">Close-up of the Corset-lacing</a>)(<a href=""http://i19.photobucket.com/albums/b198/pierrotseven/skirt.jpg"">Close-up of the Bottom Ruffle</a>)(<a href=""http://i19.photobucket.com/albums/b198/pierrotseven/bodice.jpg"">Close-up of the Bodice</a>)
---</lj-cut>
<lj-cut text=""Cherry Lolita Skirt, Bloomers&Accessory Set"">
<img src=""http://i19.photobucket.com/albums/b198/pierrotseven/pin_01.gif""><b>Cherry Lolita Skirt, Bloomers&Accessory Set</b>
<img src=""http://i19.photobucket.com/albums/b198/pierrotseven/cherry_skirt_.jpg"">
<i>Starting Bid:</i>$40 + shipping
<i>Size:</i> ~28in (fitted waist)
<i>Decription:</i> This sweet set is made from a lovely cherry-print fabric I found. The set includes matching: skirt, bloomers, neck corset, and headdress. (All would normally go for around $70 total, but I am giving a discount since some of the tulle in the skirt's built-in petticoat is worn.) The skirt has a fitting waist that zips and hooks at the back. Underneath it has a mini-pannier whose hem is accented with lace. Bloomers for wear beneath, and in a matching fabric, are of the shortner variety and are also accented with white lace. Then, as a final touch, the accessories all match the other pieces and have similar white lace accents. 
<i>Alternative Views:</i> (<a href=""http://i19.photobucket.com/albums/b198/pierrotseven/cherry_skirt_zipper.jpg"">Close-up of the Zipper</a>)(<a href=""http://i19.photobucket.com/albums/b198/pierrotseven/cherry_skirt_petti.jpg"">Close-up of the Mini-pannier</a>)(<a href=""http://i19.photobucket.com/albums/b198/pierrotseven/cherry_set01_forskirt_flat.jpg"">Accessory Set</a>)(<a href=""http://i19.photobucket.com/albums/b198/pierrotseven/cherry_bloomers_.jpg"">Bloomers</a>)
---
(<a href=""http://gosurori-t42.livejournal.com/5883.html"">PLEASE CLICK HERE FOR SHIPPING&PAYMENT INFORMATION</A>)</</lj-cut>

---
NOTE: Please note that all three of these items are on a bidding system. Please bid accordingly. Bidding for these items ends on April 8th.
---
Number of Items = 3

<img src=""http://i19.photobucket.com/albums/b198/pierrotseven/rose_line_002m.gif""></center>"
"eventtime","2005-11-16 23:39:00"
"url","http://gosurori-t42.livejournal.com/3994.html"
"userid","5808"
