"names","values"
"itemid","15"
"event","<b>100 icontests:</b>

<lj-cut><a href=""http://last-symph0ny.livejournal.com/791.html""><img src=""http://i53.photobucket.com/albums/g43/Alleria_icontest/Banners/XemnasBanner.png""></a>

<a href=""http://last-symph0ny.livejournal.com/4169.html""><img src=""http://i53.photobucket.com/albums/g43/Alleria_icontest/vg_icon_100/Junior/banner.png""></a></lj-cut>


<lj user=""10_lyricons"">

<lj-cut><a href=""http://last-symph0ny.livejournal.com/3530.html""><img src=""http://i34.photobucket.com/albums/d132/Alleria_icons/Xenosaga/WinnerBanner.png""></a>

<a href=""http://last-symph0ny.livejournal.com/3611.html""><img src=""http://i34.photobucket.com/albums/d132/Alleria_icons/Xenosaga/last_symph0ny.png""></a></lj-cut>


<b>Other icontests:</b>

<lj-cut><img src=""http://i53.photobucket.com/albums/g43/Alleria_icontest/Banners/037cf68d.png"">

<img src=""http://i53.photobucket.com/albums/g43/Alleria_icontest/Banners/5e7a9785.png"">

<img src=""http://i34.photobucket.com/albums/d132/Alleria_icons/Xenosaga/xc47-third-last_symph0ny.png"">

<img src=""http://i34.photobucket.com/albums/d132/Alleria_icons/Xenosaga/xc48-second-last_symph0ny.png"">

<img src=""http://i34.photobucket.com/albums/d132/Alleria_icons/Xenosaga/xc49-second-last_symph0ny.png""></lj-cut>"
"eventtime","2025-01-01 14:25:00"
"url","http://last-symph0ny.livejournal.com/3994.html"
"userid","8527"
"itemid","23"
"event","Resources <a href=""http://last-symph0ny.livejournal.com/572.html"">here</a>.

Commenting and crediting are nice, but not required.

<b>Icons:</b>
- 22 Monster
- 4 Peacemaker Kurogane
- 1 Cardcaptor Sakura
- 5 Persona 2
- 4 Persona 3
- 29 Persona 4
- 15 Tales of Symphonia
- 20 Xenosaga

<b>Total Images:</b> 100

<lj-cut text=""Spoilers ahead""><table border=""1"">
<tr>
<td>1.</td>
<td>2.</td>
<td>3.</td>
<td>4.</td>
<td>5.</td>
</tr>
<tr>
<td><img src=""http://i40.tinypic.com/wb9agz.jpg""></td>
<td><img src=""http://i39.tinypic.com/r0t66f.jpg""></td>
<td><img src=""http://i42.tinypic.com/15wdytd.jpg""></td>
<td><img src=""http://i40.tinypic.com/2q2ixbk.jpg""></td>
<td><img src=""http://i40.tinypic.com/2up8pdu.jpg""></td>
</tr>
<tr>
<td>6.</td>
<td>7.</td>
<td>8.</td>
<td>9.</td>
<td>10.</td>
</tr>
<tr>
<td><img src=""http://i39.tinypic.com/bjd36b.jpg""></td>
<td><img src=""http://i39.tinypic.com/2w7n1w3.jpg""></td>
<td><img src=""http://i40.tinypic.com/2aik8j6.jpg""></td>
<td><img src=""http://i43.tinypic.com/2rxtduw.jpg""></td>
<td><img src=""http://i40.tinypic.com/9sh2yd.jpg""></td>
</tr>
<tr>
<td>11.</td>
<td>12.</td>
<td>13.</td>
<td>14.</td>
<td>15.</td>
</tr>
<tr>
<td><img src=""http://i39.tinypic.com/2mrv0no.jpg""></td>
<td><img src=""http://i43.tinypic.com/34qo84o.jpg""></td>
<td><img src=""http://i40.tinypic.com/103y2rn.jpg""></td>
<td><img src=""http://i39.tinypic.com/e8kdjo.jpg""></td>
<td><img src=""http://i44.tinypic.com/2drtlye.jpg""></td>
</tr>
<tr>
<td>16.</td>
<td>17.</td>
<td>18.</td>
<td>19.</td>
<td>20.</td>
</tr>
<tr>
<td><img src=""http://i44.tinypic.com/2hmdi4n.jpg""></td>
<td><img src=""http://i40.tinypic.com/11tof88.jpg""></td>
<td><img src=""http://i42.tinypic.com/2947677.jpg""></td>
<td><img src=""http://i40.tinypic.com/16h5575.jpg""></td>
<td><img src=""http://i40.tinypic.com/2e4j97q.jpg""></td>
</tr>
<tr>
<td>21.</td>
<td>22.</td>
<td>23.</td>
<td>24.</td>
<td>25.</td>
</tr>
<tr>
<td><img src=""http://i42.tinypic.com/23kdah5.jpg""></td>
<td><img src=""http://i39.tinypic.com/w70u90.jpg""></td>
<td><img src=""http://i40.tinypic.com/25a4rqu.jpg""></td>
<td><img src=""http://i42.tinypic.com/o9g5eg.jpg""></td>
<td><img src=""http://i41.tinypic.com/qq8fnd.jpg""></td>
</tr>
<tr>
<td>26.</td>
<td>27.</td>
<td>28.</td>
<td>29.</td>
<td>30.</td>
</tr>
<tr>
<td><img src=""http://i40.tinypic.com/2hz1ndc.jpg""></td>
<td><img src=""http://i42.tinypic.com/30hy907.jpg""></td>
<td><img src=""http://i39.tinypic.com/6i9m3d.jpg""></td>
<td><img src=""http://i42.tinypic.com/208d4z6.jpg""></td>
<td><img src=""http://i41.tinypic.com/vo1i88.jpg""></td>
</tr>
<tr>
<td>31.</td>
<td>32.</td>
<td>33.</td>
<td>34.</td>
<td>35.</td>
</tr>
<tr>
<td><img src=""http://i43.tinypic.com/242udt5.jpg""></td>
<td><img src=""http://i41.tinypic.com/1zg3l2h.jpg""></td>
<td><img src=""http://i40.tinypic.com/20z4jyr.jpg""></td>
<td><img src=""http://i39.tinypic.com/xaxk68.jpg""></td>
<td><img src=""http://i42.tinypic.com/289hsic.jpg""></td>
</tr>
<tr>
<td>36.</td>
<td>37.</td>
<td>38.</td>
<td>39.</td>
<td>40.</td>
</tr>
<tr>
<td><img src=""http://i41.tinypic.com/2zj0515.jpg""></td>
<td><img src=""http://i44.tinypic.com/2pydocg.jpg""></td>
<td><img src=""http://i43.tinypic.com/2s0ygj9.jpg""></td>
<td><img src=""http://i41.tinypic.com/15f21xy.jpg""></td>
<td><img src=""http://i44.tinypic.com/2qdtkqp.jpg""></td>
</tr>
<tr>
<td>41.</td>
<td>42.</td>
<td>43.</td>
<td>44.</td>
<td>45.</td>
</tr>
<tr>
<td><img src=""http://i43.tinypic.com/28kro8k.jpg""></td>
<td><img src=""http://i43.tinypic.com/9qwjkz.jpg""></td>
<td><img src=""http://i41.tinypic.com/21o0lg9.jpg""></td>
<td><img src=""http://i41.tinypic.com/23k25c1.jpg""></td>
<td><img src=""http://i40.tinypic.com/2w5973t.jpg""></td>
</tr>
<tr>
<td>46.</td>
<td>47.</td>
<td>48.</td>
<td>49.</td>
<td>50.</td>
</tr>
<tr>
<td><img src=""http://i40.tinypic.com/4rb4hj.jpg""></td>
<td><img src=""http://i43.tinypic.com/2ytpb1g.jpg""></td>
<td><img src=""http://i42.tinypic.com/rte1b5.jpg""></td>
<td><img src=""http://i40.tinypic.com/2ikinl.jpg""></td>
<td><img src=""http://i42.tinypic.com/2gtp5ic.jpg""></td>
</tr>
<tr>
<td>51.</td>
<td>52.</td>
<td>53.</td>
<td>54.</td>
<td>55.</td>
</tr>
<tr>
<td><img src=""http://i40.tinypic.com/2u5z5mh.jpg""></td>
<td><img src=""http://i39.tinypic.com/25rdwtg.jpg""></td>
<td><img src=""http://i41.tinypic.com/1idboz.jpg""></td>
<td><img src=""http://i41.tinypic.com/bgrbr4.jpg""></td>
<td><img src=""http://i42.tinypic.com/6ih8pi.jpg""></td>
</tr>
<tr>
<td>56.</td>
<td>57.</td>
<td>58.</td>
<td>59.</td>
<td>60.</td>
</tr>
<tr>
<td><img src=""http://i44.tinypic.com/ml04nk.jpg""></td>
<td><img src=""http://i39.tinypic.com/oky9af.jpg""></td>
<td><img src=""http://i39.tinypic.com/sv57o9.jpg""></td>
<td><img src=""http://i40.tinypic.com/2zylwtx.jpg""></td>
<td><img src=""http://i39.tinypic.com/2l90awj.jpg""></td>
</tr>
<tr>
<td>61.</td>
<td>62.</td>
<td>63.</td>
<td>64.</td>
<td>65.</td>
</tr>
<tr>
<td><img src=""http://i44.tinypic.com/m7esu8.jpg""></td>
<td><img src=""http://i40.tinypic.com/29f8ioh.jpg""></td>
<td><img src=""http://i44.tinypic.com/2mrzkgo.jpg""></td>
<td><img src=""http://i39.tinypic.com/1zlrvjc.jpg""></td>
<td><img src=""http://i40.tinypic.com/2aiqb9c.jpg""></td>
</tr>
<tr>
<td>66.</td>
<td>67.</td>
<td>68.</td>
<td>69.</td>
<td>70.</td>
</tr>
<tr>
<td><img src=""http://i44.tinypic.com/qytgth.jpg""></td>
<td><img src=""http://i41.tinypic.com/358rpc5.jpg""></td>
<td><img src=""http://i41.tinypic.com/24wc5eb.jpg""></td>
<td><img src=""http://i42.tinypic.com/zkik3n.jpg""></td>
<td><img src=""http://i42.tinypic.com/2numwqg.jpg""></td>
</tr>
<tr>
<td>71.</td>
<td>72.</td>
<td>73.</td>
<td>74.</td>
<td>75.</td>
</tr>
<tr>
<td><img src=""http://i42.tinypic.com/33jllr7.jpg""></td>
<td><img src=""http://i40.tinypic.com/v2wojb.jpg""></td>
<td><img src=""http://i44.tinypic.com/dfhu6e.jpg""></td>
<td><img src=""http://i39.tinypic.com/nb2fsx.jpg""></td>
<td><img src=""http://i40.tinypic.com/34ysao9.jpg""></td>
</tr>
<tr>
<td>76.</td>
<td>77.</td>
<td>78.</td>
<td>79.</td>
<td>80.</td>
</tr>
<tr>
<td><img src=""http://i41.tinypic.com/2ljoxvq.jpg""></td>
<td><img src=""http://i39.tinypic.com/15dlafp.jpg""></td>
<td><img src=""http://i44.tinypic.com/3e8eh.jpg""></td>
<td><img src=""http://i40.tinypic.com/33cvm2o.jpg""></td>
<td><img src=""http://i41.tinypic.com/13zobo0.jpg""></td>
</tr>
<tr>
<td>81.</td>
<td>82.</td>
<td>83.</td>
<td>84.</td>
<td>85.</td>
</tr>
<tr>
<td><img src=""http://i43.tinypic.com/rcvvk5.jpg""></td>
<td><img src=""http://i43.tinypic.com/10gw803.jpg""></td>
<td><img src=""http://i39.tinypic.com/333baf6.jpg""></td>
<td><img src=""http://i40.tinypic.com/15moger.jpg""></td>
<td><img src=""http://i44.tinypic.com/11mdc1l.jpg""></td>
</tr>
<tr>
<td>86.</td>
<td>87.</td>
<td>88.</td>
<td>89.</td>
<td>90.</td>
</tr>
<tr>
<td><img src=""http://i40.tinypic.com/27ywy0p.jpg""></td>
<td><img src=""http://i39.tinypic.com/28k0gf8.jpg""></td>
<td><img src=""http://i43.tinypic.com/mt0yo4.jpg""></td>
<td><img src=""http://i43.tinypic.com/n3uiqw.jpg""></td>
<td><img src=""http://i40.tinypic.com/2s96eti.jpg""></td>
</tr>
<tr>
<td>91.</td>
<td>92.</td>
<td>93.</td>
<td>94.</td>
<td>95.</td>
</tr>
<tr>
<td><img src=""http://i41.tinypic.com/vo6f79.jpg""></td>
<td><img src=""http://i44.tinypic.com/3eopi.jpg""></td>
<td><img src=""http://i43.tinypic.com/r7t4ra.jpg""></td>
<td><img src=""http://i39.tinypic.com/15zjo09.jpg""></td>
<td><img src=""http://i40.tinypic.com/k46nnb.jpg""></td>
</tr>
<tr>
<td>96.</td>
<td>97.</td>
<td>98.</td>
<td>99.</td>
<td>100.</td>
</tr>
<tr>
<td><img src=""http://i43.tinypic.com/fo15ch.jpg""></td>
<td><img src=""http://i42.tinypic.com/2w382fa.jpg""></td>
<td><img src=""http://i42.tinypic.com/kc0wmb.jpg""></td>
<td><img src=""http://i42.tinypic.com/2a7imav.jpg""></td>
<td><img src=""http://i39.tinypic.com/t0gopc.jpg""></td>
</tr>
</table></lj-cut>"
"eventtime","2009-04-28 18:38:00"
"url","http://last-symph0ny.livejournal.com/5963.html"
"userid","8527"
