"names","values"
"event","<div align=""center"" style=""font-family: Tahoma, Verdana, Arial, Helvetica, sans-serif; font-size: 10pt;""><form action=""http://quizzes.blogquiz.net/fun-quizzes/LiveJournal-Memes/Whats-your-ideal-Pokemon-team-livejournal-meme-quiz_aWQ9NzEyMw.html"" method=""post"" name=""quiz7123""><table border=""1"" cellspacing=""0"" cellpadding=""0""><tr><td><table style=""font-family: Tahoma, Verdana, Arial, Helvetica, sans-serif; font-size: 10pt;"" border=""0"" cellspacing=""0"" cellpadding=""3""><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div align=""center"" style=""color: #FFFFFF; font-weight: bold;""><a href=""http://quizzes.blogquiz.net/fun-quizzes/LiveJournal-Memes/Whats-your-ideal-Pokemon-team-livejournal-meme-quiz_aWQ9NzEyMw.html"" style=""color: #FFFFFF; text-decoration: none;"">What's your ideal Pokemon team?</a></div></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">LiveJournal Username</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""ljusername"" value=""roflation"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Favorite game version?</td><td align=""left"" valign=""middle""><select name=""input:0""><option value=""0"" >Red</option><option value=""1"" >Blue</option><option value=""2"" selected>Yellow</option><option value=""3"" >Gold</option><option value=""4"" >Silver</option><option value=""5"" >Crystal</option><option value=""6"" >Ruby</option><option value=""7"" >Sapphire</option><option value=""8"" >FireRed</option><option value=""9"" >LeafGreen</option><option value=""10"" >Emerald</option><option value=""11"" >Diamond</option><option value=""12"" >Pearl</option><option value=""13"" >Other</option></select></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Favorite element?</td><td align=""left"" valign=""middle""><select name=""input:1""><option value=""0"" >Bug</option><option value=""1"" >Dark</option><option value=""2"" >Dragon</option><option value=""3"" >Electric</option><option value=""4"" >Fighting</option><option value=""5"" >Fire</option><option value=""6"" >Flying</option><option value=""7"" selected>Ghost</option><option value=""8"" >Grass</option><option value=""9"" >Ground</option><option value=""10"" >Ice</option><option value=""11"" >Normal</option><option value=""12"" >Poison</option><option value=""13"" >Psychic</option><option value=""14"" >Rock</option><option value=""15"" >Steel</option><option value=""16"" >Water</option></select></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Favorite pokemon?</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""input:2"" value=""Jigglypuff"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Favorite color?</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""input:3"" value=""Black"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC"" height=""5""><td colspan=""2""></td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Starter Pokemon</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">Pikachu</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Pokemon #2</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">Minun</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Pokemon #3</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">Drowzee</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Pokemon #4</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">Flygon</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Pokemon #5</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">Golduck</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Pokemon #6</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">Tropius</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Type of Trainer you are</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">Pokemon Champion</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">The one you didn't want to catch</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">Venomoth</td></tr><tr bgcolor=""#003366"" height=""5""><td colspan=""2""></td></tr><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div align=""center""><input type=""submit"" name=""submit"" value=""Fill in your answers and click here!"" style=""font-size: 9pt;""></div></td></tr><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div style=""color: #FFFFFF;"" align=""center"">This <a href=""http://www.blogquiz.net/"" style=""color: #FFFFFF;"">Fun Quiz</a> created by <a href=""http://www.blogquiz.net/users/CoralYoshi"" style=""color: #FFFFFF;"">Coral</a> at <strong>BlogQuiz.Net</strong><img src=""http://70.84.102.91/x/blogquiz.net-blog/16"" border=""0"" width=""1"" height=""1""></div></td></tr></table></td></tr></table>Watch cool car videos including <a href=""http://www.car-videos.biz/car-videos/bmw-videos/"">BMW Videos</a> at Car-Videos.Biz</form><br></div>

to be honest...i've never played a Pokemon game before.  i think i watched my friend play PokeSnap (that Pokemon photography game for the N64?) in middle school and i've watched my brother play Pokemon Stadium for the Gamecube.  otherwise...i think i've cheated my childhood by never buying/playing those games.

anybody know where i can get emulators for those games, or just any good emulation sites in general?"
"eventtime","2008-04-28 18:52:00"
"url","http://roflation.livejournal.com/97574.html"
"userid","12972"
"itemid","380"
"event","""Song 2"" by Blur
""Your English Is Good"" by Tokyo Police Club
""Salute Your Solution"" by The Raconteurs
""I Got Mine"" by The Black Keys
""I'll Tell You"" by Del The Funky Homosapien
""Helicopter"" by Bloc Party
""All I Want Is You"" by Barry Louis Polisar
""A Tired Army"" by Elf Power
""Sing For The Submarine"" by R.E.M.
""Red Lights (From Grave 024 'All Lost')"" by Monster Movie
""A Cautionary Song"" by Colin Meloy
""Goliath"" by The Mars Volta
""Broken Heartbeats Sound Like Breakbeats"" by Los Campesinos!
""Sharpen Up Those Fangs"" by The Presidents Of The United States of America
""Integratron"" by Dengue Fever
""Fuego!"" by Murder By Death

pretty good show.

didn't go to Minus The Bear.  surprise surprise.

managed to play that long Mars Volta song i wanted to play last week.
i really liked the Monster Movie track.  really want to check out the rest of the Graveface sampler it came off of.
loved Los Campesinos! too.  they were awesome.

was pleasantly surprised to see the Colin Meloy album.  I heard something about him writing the perfect indie album...don't remember who mentioned it on their lj or blog or whereever.  i guess this is what they were talking about?  was pretty good tho.  just live stuff.  not too much newwww...have to get that burned later.  procure it some how.

anyway...links:

http://kamparchive.arizona.edu/
REMEMBER! MY SHOW IS AT 4PM ON MONDAYS!!)
And then check and see what other people are playing currently here -> http://kamp.radioactivity.fm/
And if you're interested enough, you can stream in-progress shows from here -> http://kamp.arizona.edu/

now i'm off to write mah paperrrr.  art history focusing on Andy Warhol's business ethic and how that applies to the art market boom in the '60s.  yep..all outlined...just 7 more pages to go + endnotes.  maybe an image or two to take space and give reason?  maybe.

PS  Jess, i still have your 30 Days of Night.  i haven't read it yet, but i probably will this/next weekend and can give it to you when you're at work cuz i dunno when else i'll see you.  hopefully we can hangout before the end of the semester??? maybe??? hopefully.

PPS i gave my speech at the Tucson Japanese Speech Contest last weekend.  was pretty fun.  nerve wracking till  i got on stage, then i was good.  had fun.  Angela recorded some video, so maybe i'll post that?  we'll see.

i guess on a side note about content...has anybody been looking into this Orphan Works Act?  i've read stuff here and there, but i finally took a closer look at it today in Illustration class when we had to get in groups to read an article and produce ideas for a possible accompanying illustration.

anybody try any of those Mint Crips M&Ms out yet?  the Indiana Jones ones?? they are pretty good, i must say.

plus, thinking about it, i mentioned last post that the Los Campesinos! album art reminded me of <lj user=""heroprotagonist"">'s work because they were rough drawings of funny looking people doing funny/fun things.  not too similar in art style, but possibly in intention?"
"eventtime","2008-04-28 18:26:00"
"url","http://roflation.livejournal.com/97326.html"
"userid","12972"
"itemid","379"
"event","""It Could Be You"" by Blur
""In A Cave"" by Tokyo Police Club
""Owl Cut (White Flowers in the Sky) by Elf Power
""Strange Times"" by The Black Keys
""Liquor Store"" by Less Than Jake
""Meet Your Master (The Faint remix)"" by Nine Inch Nails
""Bubble Pop"" by Del The Funky Homosapien
""Ash"" by Murder By Death
""Carolina Drama"" by The Raconteurs
""Falling"" by Ben Kweller
""Stables & Chairs"" by Portugal. The Man
""Knights"" by Minus The Bear
""You! Me! Dancing!"" by Los Campesinos!
""Orange Crush"" by R.E.M.
""N.G.S"" by Asian Kung-Fu Generation
""Wax Simulacra"" by The Mars Volta

was a pretty good show today.
got antsy, or at least worried i was late for my show and didn't want the previous dj to set up the pre-programmed RoboDJ to play inbetween shows, so i ended up playing Blur a little early, so it may not even show up if you just stream the hour of my show (MONDAYS-4PM).

The Raconteurs have a new album!!  it caught me by suprise, and according to the review, it caught everyone else off guard, as well.  the album design/images look awesome and the track i played was pretty damn cool.  i'd really like to listen and see if it's better than the last one.
i liked their previous album but...it took me a few listen throughs to really like the whole thing, or at least tracks other than the singles.

Minus The Bear and Portugal. The Man are coming!!  i still don't know if i'm going to that or not!!

played Tokyo Police Club!!  good stuff.  LISTEN TO IT.

Los Campesinos! were really awesome too!!  didn't expect them to be so awesome.  their album art is really sweet, too.  kind of reminded me of stuff Phil might like?  at least it sort of reminded me of his stuff.

that's all:

http://kamparchive.arizona.edu/
REMEMBER! MY SHOW IS AT 4PM ON MONDAYS!!)
And then check and see what other people are playing currently here -> http://kamp.radioactivity.fm/
And if you're interested enough, you can stream in-progress shows from here -> http://kamp.arizona.edu/"
"eventtime","2008-04-21 21:22:00"
"url","http://roflation.livejournal.com/97100.html"
"userid","12972"
"itemid","378"
"event","""The Universal"" by Blur
""All I Want Is You"" by Barry Louis Polisar
""Slam Dunk"" by Del The Funky Homosapien
""White Mystery"" by Minus The Bear
""867 5309 (Jenny) by Less Than Jake
""Connect The Dots"" by The Spill Canvas
""Paralyzed"" by Elf Power
""I Will Possess Your Heart (7"" Edit)"" by Death Cab For Cutie
""Lady Bug"" by The Presidents of the United States of America
""Dive For You"" by Boom Boom Satellites
""'52 Ford"" by Murder By Death
""everyday it's 1989"" by Moby
""Awaken"" by Dethklok
""Demons Away"" by Matt Skiba
""Hold On"" by Hot Chip
""Yume no nakae -malted milk mix-"" by Dt.

it was a pretty good show.
i felt like i had a lot more misses than hits with what i played.

like i thought the Less Than Jake cover would have been good...but i didn't like it.  i was interested in listening to The Spill Canvas because i never heard their stuff before, but the reviewer thought it was..ehh....and so did i.  wasn't that great.  and i was a little bit suprised to see a new Death Cab For Cutie single, but the reviewer said it was a bunch of schlock, too...which it kind of was.  he said that Death Cab had said they were going for a darker album this time, but it seemed only a teensy bit darker than Plans, which was kind of okay, too.  i like it but i liked their older stuff a helluva lot more.

still okay tho.  was happy to play Boom Boom Satellites and Dethklok and was a little suprised, pretty satisfied that Dt. was pretty good, too.
need to find magazines dealing with JRock and JPop and whatever.  not some lame nationally published otaku fanzine but something more serious, maybe from Japan but it caters to nonJapanese consumers. hm.

i like Elf Power a lot now.  i have only heard two songs, the ones played on my show, but i really like them.  sucks i'll miss their show, but it's a work night and i have a killer paper coming up for American Art History that i can't slack on cuz i want/need to see Minus the Bear/Portugal. The Man.
yeah.

anyway, thems the links:

http://kamparchive.arizona.edu/
REMEMBER! MY SHOW IS AT 4PM ON MONDAYS!!)
And then check and see what other people are playing currently here -> http://kamp.radioactivity.fm/
And if you're interested enough, you can stream in-progress shows from here -> http://kamp.arizona.edu/

PS. i saw Juno.  it was something else. i  liked it but i thought the dialogue was really meh, at least at the beginning and pretty much whenever Juno's friend opened her mouth.  but it was sort of cute.  the focus was on Juno but it could have used some more Michael Cera. maybe a few more watchings and i'll like it a bit more.
i only bring this up cuz..well, i saw it, plus i played a track from the soundtrack i really liked. the one from the opening credits? yeah, that one.

and i guess Michael Cera is going to be Scott Pilgrim in the liveaction film?  sounds decent.
i really need to play some Kupek and 100 Damned Guns next week, plus Dragonforce and....other stuff?
and catch up on Arrested Development. only seen a few episodes....
that's about all that's on my mind."
"eventtime","2008-04-14 20:27:00"
"url","http://roflation.livejournal.com/96769.html"
"userid","12972"
"itemid","375"
"event","""Comin' Home"" by Murder by Death
""Girls & Boys"" by Blur
""A Tired Army"" by Elf Power
""My Very Own Flag"" by Less Than Jake
""Back In The Chamber"" by Del The Funky Homosapien
""Stop The Dams"" by Gorillaz
""Sober Driver"" by Dengue Fever
""Flame is Love"" by The Presidents of the United States of America
""Big Brat"" by Phantom Planet
""Dr. L'ling"" by Minus The Bear
""Gold Fronts"" by Portugal. The Man
""See These Bones"" by Nada Surf
""Like A Vibration"" by The Whigs
""Digital Sea"" by Thrice
""Streets of Where I'm From"" by Old 97s

was a decent show.  i was lame tho and forgot to play Blur at the beginning of it.  oh well. kinda breaks the opening rhythm i had going but it was close enough, right?

i enjoyed pretty much all of the music i played today which is awesome and has been pretty rare the past month or so.

Minus the Bear/Portugal. The Man is coming. Apr. 24
i guess Elf Power is coming too? Apr. 22
and so is Thrice. Apr. 19

and Tawny, you need to go see Man Man when they stop in Glasgow.  they are AMAZING. one of the best live shows i've ever scene.  really fun and catchy.

i also got a request!  for The Whigs!  by someone who is a part of the radio station who was listening in.
not bad.  i do appreciate he was listening in and that i got a request.
but where's everybody else....?


anyway, whatever. it'scoo.

links to make you think:

http://kamparchive.arizona.edu/
REMEMBER! MY SHOW IS AT 4PM ON MONDAYS!!)
And then check and see what other people are playing currently here -> http://kamp.radioactivity.fm/
And if you're interested enough, you can stream in-progress shows from here -> http://kamp.arizona.edu/

PS i went to 4th Ave Street Fair in Tucson yesterday.  it was pretty fun.  long and tiring because of the heat/crowds/lines for food.  but fun.

PPS PAINTORDIE DDD888"
"eventtime","2008-04-07 17:33:00"
"url","http://roflation.livejournal.com/96204.html"
"userid","12972"
"itemid","373"
"event","""Crazy Beat"" by Blur
""Meet Your Master (The Faint remix)"" by Nine Inch Nails
""Truth Hits Everybody"" by Motion City Soundtrack
""Integratron"" by Dengue Fever
""Shadowplay"" by The Killers
""N.G.S"" by Asian Kung-Fu Generation
""Mechanical Thoughts"" by Darla Farmer
""Camouflage, Camouflage"" by The Blood Brothers
""Aberinkula"" by The Mars Volta
""The Carpenter and The Dainty Bride"" by Primus
""Fuego!"" by Murder By Death
""Juliet Of THe Spirits"" by The B52s
""Wagon Wheel"" by Against Me!
""Ooh La La"" by The Faces

it was differnt having my show back.  i don't know if i liked it like it was before or not, because i would usually sit in the back or say something and the others would fill in the on-air conversations.  today was just me going derr derr derr every time i came on.
maybe not so much the first time i spoke, but after The Mars Volta song when i came on to introduce Primus and mention the Les Claypool show that's tomorrow....i just started stumbling.  it sucked.  but i guess i saved myself a few times by transitioning enough so i could finally play the damn song.

hmm.

oh well...rest and confidence do wonders right? i guess so, yes.

here are links:

http://kamparchive.arizona.edu/
REMEMBER! MY SHOW IS AT 4PM ON MONDAYS!!)
And then check and see what other people are playing currently here -> http://kamp.radioactivity.fm/
And if you're interested enough, you can stream in-progress shows from here -> http://kamp.arizona.edu/

ps. i went to Mexico this past weekend but <lj user=""stereotypist""> was nowhere to be found.  i did get to play in the mud and look at sea shells and stuff.  talk with cool people.  shiver from the cold sea breeze. eat burritos.  stuff like that."
"eventtime","2008-03-31 22:00:00"
"url","http://roflation.livejournal.com/95618.html"
"userid","12972"
"itemid","372"
"event","""London Loves"" by Blur
""Represent"" by Nas
""Shadowplay"" by The Killers
""My Very Own Flag"" by Less Than Jake
""Closet Freak"" by Cee-lo
""Remedy"" by Discover
""When She Goes to Ithicca"" by Pistol Kiss Radio
""Funplex"" by The B-52s
""What You Know About Baltimore"" by Ogun
""Broken Heartbeats Sound Like Breakbeats"" by Los Campesinos!
""The Scissor Game"" by The Action Design
""Doing Nothing"" by Of Montreal
""Lentil"" by Sia
""20th Century Towers"" by Death Cab For Cutie
""Start Over"" by Sound Method
""Traveling Man"" by Miwa Gemini

last show with interns.  it'll be different next week but it'll be good to have the show to myself again.
they may stop by from time to time tho, which is cool.

made sure to start the show with Blur.  been good on keeping up with that.

linksss:

You can stream my show from the archives here -> 
http://kamparchive.arizona.edu/
REMEMBER! MY SHOW IS AT 4PM ON MONDAYS!!)
And then check and see what other people are playing currently here -> http://kamp.radioactivity.fm/
And if you're interested enough, you can stream in-progress shows from here -> http://kamp.arizona.edu/

now i need to go study or dieeee."
"eventtime","2008-03-24 18:58:00"
"url","http://roflation.livejournal.com/95267.html"
"userid","12972"
"itemid","365"
"event","no new radio show today.
it's spring break where i am.

wasn't able to download my show from last week.  not sure if it really matters...wasn't too terribly good, but just not being able to download it bothers me a bit. oh well.

Happy St. Patrick's Day, everyone.  especially you Pat.

don't get too drunk, everyone.
ah ahahah...hm.

i think i'm going to go watch Rudy now, or maybe just draw or nap, or draw myself napping..or something."
"eventtime","2008-03-17 15:26:00"
"url","http://roflation.livejournal.com/93520.html"
"userid","12972"
"itemid","364"
"event","""Song 2"" by Blur
""Shadowplay"" by The Killers
""Shed Your Love"" by The Helio Sequence
""Strange Times"" by The Black Keys
""Helpless"" by Elk City
""Shake That Medication"" by The Mumlers
""Wax Simulacra"" by The Mars Volta
""Wasted"" by I Am The Avalanche
""The Kids Are Alright"" by The Offspring
""Blast Off"" by Can Crushers
""Mary The Icecube"" by Primus
""Light Your Ass On Fire"" by Busta Rhymes
""White Mystery"" by Minus The Bear
""Strippersong"" by Fast Heart Mart
""Stables and Chairs"" by Portugal. The Man
""Swarming of The Bees"" by Louis XIV
""Kick Push"" by Lupe Fiasco

not much to say.
today was...eh.
played a lot of music from bands who are coming to Tucson in the next couple months.

who wants to see Minus The Bear and Portugal. The Man with me?  i know i'm going, hell or high water.

i wanna go see Les Claypool and Thrice, too..but....i dunno if that'll be feasible yet...

hopefully things'll cool down come mid-April.

links below:

You can stream my show from the archives here -> 
http://kamparchive.arizona.edu/
REMEMBER! MY SHOW IS AT 4PM ON MONDAYS!!)
And then check and see what other people are playing currently here -> http://kamp.radioactivity.fm/
And if you're interested enough, you can stream in-progress shows from here -> http://kamp.arizona.edu/"
"eventtime","2008-03-11 00:39:00"
"url","http://roflation.livejournal.com/93199.html"
"userid","12972"
"itemid","363"
"event","today's playlist:

""Music Is My Radar"" by Blur
""Shadowplay"" by The Killers
""Paris, Tokyo"" by Lupe Fiasco
""Angie"" by Cobra Starship
""Mortar Dub"" by Dub Trio
""Aberinkula"" by The Mars Volta
""You Won't Make A Fool Out Of Me"" by Flogging Molly
""Lazier Than Furniture"" by The Matches
""Buddy Holly"" by Rivers Cuomo
""Who Are You"" by Deaf In The Family
""Survivalism (Saul Williams remix)"" by Nine Inch Nails
""In The Mines"" by 100 DAMNED GUNS
""Kiss Kiss"" by The Yeah Yeah Yeahs
""Master At Work"" by Connie Price and The Keystones

it was another interesting show.  i have another intern.  his name is Cameron.  he seems like a pretty cool dude.  he has tiny gauges in his lobes and is into hip hop, classic rock and everything else.  pretty sweet.
Chris still digs it, which is cool, too.
i let Chris take the helm on entering stuff into the computer for the playlists and whatever so he could get the experience.  Cameron is going to start out the next show doing that.  he said that he's been a part of his school radio at his former school, American University, except it was talk radio so this may be new stuff for him.
still cool tho.  good to get the experience.

I DID IT.  I PLAYED 100 DAMNED GUNS!!!! WOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOfelt good.

it also felt good to listen to that Yeah Yeah Yeahs song again.  been a while since i heard, seeing as i don't own the EP it's on.

the ""Survivalism"" remix was surprisingly good.  check it out.  please.

made sure to start my show out with Blur.  it's going to be tradition now.
any suggestions for what Blur song i should play on the next show?

now check the links belowww:
You can stream my show from the archives here -> 
http://kamparchive.arizona.edu/
REMEMBER! MY SHOW IS AT 4PM ON MONDAYS!!)
And then check and see what other people are playing currently here -> http://kamp.radioactivity.fm/
And if you're interested enough, you can stream in-progress shows from here -> http://kamp.arizona.edu/


PS i took my japanese written midterm today.  it was nerve-wracking during and comforting post-exam.  hm.  we'll see when i get my grades back.  tomorrow:  i get to learn how to type in japanese."
"eventtime","2008-03-04 00:13:00"
"url","http://roflation.livejournal.com/92945.html"
"userid","12972"
"itemid","361"
"event","i figured i'd post the playlist from my show later, but the later it got the more i kept forgetting to post it.  so.  i'm sorry.

i do know that i played some Blur, Bloc Party, Nine Inch Nails, Nada Surf, NOFX (my intern wanted to play some), Neon Blonde, Gorillaz, Mahjongg, Minus The Bear...and...others. i can't remember them all. sorry.

yeah, i have an intern on my show now.  his name is Chris.  he's a pretty okay guy who says ""i can dig it"" a lot and seems to like punk stuff like Pennywise and Tsunami Bomb.

also, i dedicated that Neon Blond song, ""Dead Mellotron"" to you TK.  yes.  you.

anyway, if you're interested in listening to the show, feel free to check the links below:

You can stream my show from the archives here -> 
http://kamparchive.arizona.edu/
REMEMBER! MY SHOW IS AT 4PM ON MONDAYS!!)
And then check and see what other people are playing currently here -> http://kamp.radioactivity.fm/
And if you're interested enough, you can stream in-progress shows from here -> http://kamp.arizona.edu/

thanks.
ps.  SHIT.  i forgot to bring some 100 Damned Guns.
i'll bring it next week. i promise.
:X"
"eventtime","2008-02-27 00:21:00"
"url","http://roflation.livejournal.com/92460.html"
"userid","12972"
"itemid","360"
"event","<lj-embed id=""1"" />

""Monster Men"" performed by Iggy Pop

remembered this cartoon and wanted to find it on youtube so i could listen to the intro but couldn't remember the exact name of it.  after some searching via google i found it.  i preceeded to pat myself on the back before i headed back to finish homework.

it's called Space Goofs.
i tried to watch it whenever it came on.  was a really good show, probably underrated and forgotten."
"eventtime","2008-02-24 17:19:00"
"url","http://roflation.livejournal.com/92171.html"
"userid","12972"
"itemid","359"
