"names","values"
"event","<div align=""center""><a href=""http://www.quizdiva.com/loversignquiz.html""><img src=""http://www.quizdiva.net/cancer-lover.jpg"" alt=""cancer lover"" width=""150"" height=""150"" border=""0""></a>
<br><br>
<h2>You'll Fall in Love With A <a href=""http://www.quizdiva.com/cancerlover.html"">Cancer</a>!</h2>
You value having the emotional support Cancers bring to relationships.<br>
Cancers are typically very nurturing and have lots of love to give, to everyone.<br>
You are on the lookout for the parent to your future children - and Cancer fits the bill!<br>
<br>
The only downside to your Cancer's incredible love is that they tend to be possessive.<br>
Cancers don't want to spend so much time caring for someone, only to be left later on!<br>
So, they are a your Cancer may be a bit guarded at first and more prone to jealousy.<br>
<br>
Take care of your Cancer's insecurities, and your relationship will be a success.<br>
In return, you'll find the deepest love you've ever known...<br>
As well as the freedom to express your emotions openly, especially during sex.
<br><br>
<a href=""http://www.quizdiva.com/loversignquiz.html""><font size=""+1""><b>What Sign Should Your Lover Be?</b></font></a>
<br><b><a href=""http://www.quizdiva.com/"">More Great Quizzes from Quiz Diva</a></b></div>

Cancer...  But...  I'm a Cancer...  *shrug* meh

<img src=""http://images.quizilla.com/L/londonbelow/1038910988_stonerbear.jpg"" border=""0"" alt=""Stoner Bear""><br>Stoner Bear
<br><br><a href=""http://quizilla.com/users/londonbelow/quizzes/Which%20Dysfunctional%20Care%20Bear%20Are%20You%3F/""> <font size=""-1"">Which Dysfunctional Care Bear Are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

Dude...  I think a more approptiate name would've been Reefer Bear, though.  Oh well.  I mean, come on, I haven't smoked weed for about.........................

<img src=""http://images.quizilla.com/E/Ebony173/1053535049_Hlibra.gif"" border=""0"" alt=""libra.""><br>You should be a Libra, your generous, realistic,<br>and charming, but you can be dependent,<br>distant, and materialistic.
<br><br><a href=""http://quizilla.com/users/Ebony173/quizzes/~*What%20is%20your%20TRUE%20Zodica%20sign%3F*~(WITH%20NEW%20PIC'S!!!)/""> <font size=""-1"">~*What is your TRUE Zodica sign?*~(WITH NEW PIC'S!!!)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

Well, I guess this means I can go find my Cancer, since I should really be a Libra...  Erm...  Whatever O_o;

<img src=""http://images.quizilla.com/E/Ebony173/1053903772_orngoddess.jpg"" border=""0"" alt=""Horse Goddess""><br>You are the Horse Goddess! You Care for all horses,<br>and in renturn they are Loyal to your<br>kindness.You can even take the form of any<br>magical horse.
<br><br><a href=""http://quizilla.com/users/Ebony173/quizzes/~*What%20Magical%20Horse%20are%20you%3F*~/""> <font size=""-1"">~*What Magical Horse are you?*~</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

Nifty...

<img src=""http://images.quizilla.com/1033888669_ffavoidant.jpg"" border=""0"" alt=""""><br>avoidant
<br><br><a href=""http://quizilla.com/users/rosiekins/quizzes/Which%20Personality%20Disorder%20Do%20You%20Have%3F/""> <font size=""-1"">Which Personality Disorder Do You Have?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

Yup...  That's definitely me...

<img src=""http://images.quizilla.com/S/SpazMatazz/1042697854_intergddss.jpg"" border=""0"" alt=""Goddess of Winter""><br>Goddess of winter, with a cold exterior but deep<br>down a warm, caring heart.
<br><br><a href=""http://quizilla.com/users/SpazMatazz/quizzes/What%20element%20would%20you%20rein%20over%3F%20(For%20Girls)/""> <font size=""-1"">What element would you rein over? (For Girls)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

Hmm...  *shrug* whatever...

<div align=""center""><a href=""http://www.quizdiva.com/kissquiz.html""><img src=""http://www.quizdiva.net/freaky.jpg"" alt=""freaky "" width=""150"" height=""150"" border=""0""></a>
<br><br>
<h2>You Are A <a href=""http://www.quizdiva.com/kissquiz.html"">Freaky Kisser</a>!</h2>
From tounge and lip piercings to not so nice biting,<br>
you're a basket full of kissing surprises.<br>
In fact, your kissing syle is so ...<br>
scary that you've been known to send a few dates packing.<br>
No need to worry, somewhere in the world there is a kisser freaker than you!<br><br>
<b>What Your Kissing Style Says About You:</b><br><br>
You live life on the edge, trying everything twice and usually loving it.<br>
Most people are too ""vanilla"" for your tastes - even the ones most consider wild.<br>
Life is all about undiscovered pleasures, and you're up for finding them.<br><br>
<b>Your Personal Kissing Matches and Mismatches:</b>
<br><br>
Find another Freaky Kisser and you'll be pleasantly shocking one another with how far 
you'll go. Kissing while driving a motorcycle at 75mph? No problem! Want to spread your 
freak around? Get together with a Manic Kisser, and you'll be kissing the whole party, 
tag team style.
<br><br>
Warning: Stay away from Intense Kissers. They'll want to get a little 
too deep into the philosophy of kissing, while you're just into it for the fun. And Juicy Kissers are 
no good for you either. They're all about appearances and might have a problem with your lip and tongue piercings.
<br><br>
<a href=""http://www.quizdiva.com/kissquiz.html""><font size=""+1""><b>How Do *You* Kiss?</b></font></a>
<br><b><a href=""http://www.quizdiva.com/"">More Great Quizzes from Quiz Diva</a></b></div>

Haha...  ^_^; You don't know how many times I've considered getting my tongue pierced...

<div align=""center""><a href=""http://www.quizdiva.com/kinkyquiz.html""><img src=""http://www.quizdiva.com/moderatemadame.gif"" alt=""moderate madame"" width=""150"" height=""150"" border=""0""></a>
<br><br>
<h2>You Are a Moderate Madame!</h2>
You've heard of occasional vegetarians, who mainly prefer vegetables, but just 
can't resist their needs for meat once in a while.  
<br>
That's how kinky sex is for you.  
<br>
No one would dare classify you as prude.  
<br>
You've done your share of experimentation, and you've found some things you like.
<br><br>
<a href=""http://www.quizdiva.com/kinkyquiz.html""><font size=""+1""><b>Are *You* Kinky? Click Here to Find Out!</b></font></a>
<br><b><a href=""http://www.quizdiva.com/"">More Great Quizzes from Quiz Diva</a></b></div>

*wink*

Well, that's all for now, I'll probably actually WRITE something later.... Maybe...

Peace out and Blessed Be!"
"eventtime","2003-06-04 12:57:00"
"current_moodid","103"
"url","http://saiyan-trombone.livejournal.com/9743.html"
"userid","13188"
"itemid","37"
"event","Well, I arrived home yesterday around 6-ish, but I was too tired to post all about my nifty trip around a nice 4 state area, so now that I've rested up, here goes...

The trip started out Monday morning at around 5 AM.  After getting only 2 hours of sleep, I awoke, took a shower, and was made to drive.  I was also informed that I would be stopping in New Castle, PA, to pick up my nephew Eric, whom I had never met.  He had been adopted out to his father's aunt and uncle, but wanted to see his big brother graduate from high school.  Since he was on the way, our first stop was there to pick him up.  We instantly hit it off, talking about music and cartoons.  It was a nice experience for me, knowing that even after 15 years of not knowing me, he could still treat me with respect and family kinship.

Next stop, around 2pm on monday, we reached Toledo, Ohio.  I had driven this whole way, and was getting just a tad tired.  Besides, I had to acheive my objective for the trip! Play DDR in a new state!  After about 6 times, turning the map and the car around to get going the right direction on the street, we found NickleWorld, home of a rather shoddily-maintained Solo2000 mix.  The interesting thing about NickleWorld was that you pay about 2 dollars to get in, and then everything else runs on nickles....  It was pretty cool, actually.  I played 4 games of DDR for a dollar's worth of nickles.  Add the entry fee and I played 4 games for 3 dollars.  Not bad ^_^  I have to say that I am now NOT a fan of the Solo mixes.  The six-panel setup was awkward for me to grasp.  I think I'll just stick with my trusty left-down-up-right setup for the arrows.

And on to Pontiac, Michigan.  Mom drove the last 1.5 hours from Toledo there.  I drove the 7.5 hours that constituted the rest of the trip...  Anyways, we checked into the Wellesly hotel, which was very nice and homey, with a kitchenette and everything.  Very clean.  After taking the bags to the room, we went to my sister's house for a nice hug-ey reunion.  I got to see my neice Ashley, whom I hadn't seen since she was 10.  She's now 16.  We all decided to go out for a nice dinner, to the Rainforest Cafe at their huge Mills style mall, called Great Lakes Crossing.  What a crazy place.  Animatronic elephants, leopards, butterflies, and birds adorned the rainforest decorated walls.  Once every 10-15 minutes, the ceiling, painted to resemble the night sky, would flash and their sound system would go nuts, emulating a storm.  The waitstaff seemed like they had a good time ^_^.  Afterwards, we went right across the hall to Gameworks, where I played DDR in my second state for the day! The pad was in excellent condition, and I got to pass a song I hadn't ever done before.  I love Extreme.

The next day, Tuesday, was Dondi's graduation.  Earlier in the morning, mom, granny, and I all went over to my sister's again, and visited with my brother-in-law, and the graduate, himself.  Dondi has grown up so much.  He's become a very nice young man, and I was amazed again by how much respect I receive from my nieces and nephews, even though I'm so close to their age.  Between the visiting and the graduation ceremony, I snuk over to Gameworks and played some more DDR and GuitarFreaks, my favorite Bemani game EVER...  Was very fun...  Anyways, the graduation was interesting.  I've never seen so many names on a roster with an apostrophe in them...  L'Quan, D'Quifah, etc...  Afterwards, I partied with my sister and brother-in-law.  Got a little toasty, but I figured I deserved it after all the driving I did the day before.  

The next day, I regretted drinking, because I had to get up early and drive...  We took my nephew back to his adopted parents house, then went to visit an old friend in Beaver Falls, PA.  Pami and I have known each other since we were 10/11 years old.  We've always kept in touch, and this seemed like a great time to hang out.  I got to eat at the Hot Dog Shoppe, home of the best hot dogs and chili-cheese fries EVER...  Oh, how I had missed them...  Then after some visiting and playing around, my old friend Heather made an appearance.  I've known her almost as long as Pami, so it was really neat to be able to visit two long distance friends in one day.  Afterwards, had dinner at Quaker Steak and Lube.  Hottest hot wings I've ever tried...  They left my mouth numb.  Then...  Yeah, you guessed it...  Off to the mall to play some DDR.  ^_^

The next morning, we woke up leisurely, and got all packed and headed home.  Mom drove the whole way...  Making up a bit for all the driving I had done.  All in all, I'd say the trip was pretty fun...  

Today, I got my car emissions tested, picked up my perscription at the pharmacy, and had family night with my folks.  Saw ""The Italian Job""....  Really nifty theif movie, if you ask me...  Dinner at Hunan Treasure afterwards was great.  I had yummy curry that no one stole from me because I'm the only adventurous diner in my family.  I always feel more comfortable eating with chopsticks ^_^

Tomorrow is my dog's 11th birthday.  I have no clue what to do for him.  I guess I'll just try and spend some extra time with him, and maybe give him an extra dog biscuit or something.  ^_^ I love my puppy.  

Well, now that I've made up for all the lost days in my journal, it's time to get going.  I was just talking with my friend Ross, and was somehow inspired to watch Labyrinth ^_^

Blessed Be!"
"eventtime","2003-05-30 23:32:00"
"current_moodid","64"
"url","http://saiyan-trombone.livejournal.com/9596.html"
"userid","13188"
"itemid","36"
"event","Well, today was infinitely more productive than yesterday.  I packed for my trip to Michigan to see my nephew graduate.  I located the DDR machines I will be playing on in Ohio and Michigan to add those to my list of states I have played DDR in.  I got an IM from my great grand big brother, who has always helped me out whenever I get confuzzled about something in my life.  He really helped me see things clearer.  And it was the one thing I hadn't thought to do.  Think about what exactly it is that I want, not the possibilities and their probable outcomes.  Well, duh! Why wasn't I thinking of that all along?!  Anyways, afterwards, had hot wings for dinner...  Mom made them just a bit too hot, and I ended up with a headache >.<  Then.....  AAAAAGH!...  I cleaned out my car...  It wasn't AS bad as I thought it would be.  But it was still horrifically messy, nonetheless.  A couple trash bags, a roll of paper towels, and a quarter of a spray bottle of Armor All later, my car is in top form ^_^  All ready for my dad to drive it around while we're away.  I just hope he doesn't look in the secret compartment in the back and find the edible massage creme and bottle of lube........   At least I had the sense to throw away the condoms...  But the massage creme and lube were expensive! I'm not wasting a total of 20 dollars for only using them once, dammit!  AAAAnyways....  Got done with all the chore type stuff and chatted for a while, now I'm writing in my journal ^_^ yay!  Hopefully writing on a daily basis will help me get back my creative spark so I can start writing again.  I'll write while I'm away and post those entries when I get back...  Well, I'd better get to bed so that I can get some sleep for driving when I wake up in 2 hours >.<

Blessed Be, y'all!!!"
"eventtime","2003-05-26 01:46:00"
"current_moodid","125"
"url","http://saiyan-trombone.livejournal.com/9335.html"
"userid","13188"
"itemid","35"
"event","So I'm bored...  And it's 2:00 AM...  And I really can't think of anything to do. Lately, everytime I've tried to draw or write anything, nothing comes out the way I want it to.  I feel like my creative impulse has been sucked out of me...  I can't get motivated about anything.  I haven't practiced trombone in over 2 months...  And I'm supposed to be going to school in August under a scholarship to play?!  Oh boy, am I fucked...  I've been trying to get a job for almost 3 weeks now, and not one of the places I've applied to have called me back.  

*SIGH*

It's times like these that make me wanna go buy a pack of cigarettes just so I can smoke ONE.  I think living with my parents after having a taste of living on my own is what's got me so down.  They really helped me out of a tough spot by having me come home for a semester, but I'm honestly ready to get the fuck out of here.  Mom constantly nagging, Granny constantly nagging and irritating the shit out of mom, so that mom takes out all her agressions on me...  Dad...  irritating the shit out of mom, so that mom takes out all her agressions on me...  The only one I'll be REALLY sad to leave is Donny.  I hope I get to where I can support myself pretty quickly, so he can spend at least a year or two with me before he checks out.  I'm a little frightened though.  He's been showing his age more and more lately.  My poor puppy...  *sniffles*

Maybe this is all just normal letdown.  The semster ended.  American Idol ended.  I'm left without the two things I devoted the most thought and energy to during everyday life...  I know it's horrible, and I'm the most anti-reality tv person you could ever meet, but I freely admit it:  I WATCHED EVERY EPISODE OF AMERICAN IDOL!  At first, it was just because that was what was on the tv, and since my parents have supreme tv rights, I couldn't change it.  Then...  I saw Clay Aiken...  And from there, I had to watch, because he is just...  Well, he's AWESOME...  *swoons*...  And it's BULLSHIT that he didn't win...  But I'm not bitter ^_^;;;

I think tomorrow, I'm gonna go get my hair cut.  It's been growing for a while, and it's almost down past my ears.  I can't stand it.  Every day I look in the mirror and think, ""This haircut looks so dumb...  It needs to be short, the way it was...""  Mom insists that it is a wonderful haircut and makes me look more feminine.  *sigh*...  And she bought me a t-shirt cut for girls...  and...  I feel so damn insecure wearing that!  Gimme back my baggy RENT t-shirt!  Let me wear my baggy painter's jeans...  And dammit, as soon as I get a new job, I'm getting my eyebrow re-pierced!  I miss my eyebrow ring...  

Well, I think I've ranted enough.  Goddes, help me to think happier thoughts the next time I post...

Blessed Be, yo....  O_o;"
"eventtime","2003-05-25 01:56:00"
"current_moodid","47"
"url","http://saiyan-trombone.livejournal.com/8982.html"
"userid","13188"
"itemid","34"
"event","<div align=""center""> <table width=""350"" cellpadding=""10"" cellspacing=""5"" bgcolor=""9900FF""><tr><td bgcolor=""9966FF""> <p><font size=""3"" color=""FFCCCC"" face=""Verdana, Arial, Helvetica, sans-serif"">I am the Dandy</font></p> <p><font size=""2"" color=""FFFFFF"" face=""Verdana, Arial, Helvetica, sans-serif"">Most of us feel trapped within the limited roles that the world expects us to play. We are instantly attracted to those who are more fluid that we are - those who create their own persona. Dandies excite us because they cannot be categorized, and hint at a freedom we want for ourselves. They play with masculinity and femininity; they fashion their own physical image, which is always startling. Use the power of the Dandy to create an ambiguous, alluring presence that stirs repressed desires.</font></p> <font size=""1"" color=""FFCCCC"" face=""Verdana, Arial, Helvetica, sans-serif""><p><b>Symbol: The Orchid.</b> Its shape and colour oddly suggest both sexes, its odour is sweet and decadent - it is a tropical flower of evil. Delicate and highly cultivated, it is prized for its rarity; it is unlike any other flower.</p></font> </td></tr></table> <br><font size=""2""face=""Verdana, Arial, Helvetica, sans-serif""><a href=""http://www.users.bigpond.com/polite_society/seduction.html"" target=""_blank"">What Type of Seducer are You?</a><br> created by <a href=""http://www.livejournal.com/userinfo.bml?user=polite_society"" target=""_blank""><img src=""http://www.livejournal.com/img/userinfo.gif"" width=""17"" height=""17"" border=""0""></a><a href=""http://www.livejournal.com/users/polite_society"" target=""_blank"">polite_society</a> </font></p></div>"
"eventtime","2003-05-25 01:44:00"
"url","http://saiyan-trombone.livejournal.com/8876.html"
"userid","13188"
"itemid","33"
"event","""Mom,"" Kori called as the three Saiyans walked through the front door.  ""Mom, are you home?""

""Yes,"" came a muffled reply from the kitchen.  ""I figured you'd be home soon.  Lunch is almost ready, so come set the table, honey.""

""Okay!""  Kori made the ""shhh"" motion to Kakkarot to keep quiet.  He winked back at her in acknowledgement.  They had both agreed on the way there that they wanted to surprise her mother with his appearance.  Rolling his eyes, Vegeta strolled past them into the kitchen to take his seat at the table.  Kori peeked around the corner to see that her mother was tending the stove, her back turned towards them.  Motioning to her newfound brother, they both walked silently into the kitchen, Kakkarot standing inconspicuously right behind Sharon.  Kori held back a chuckle as she set the table, making sure to have an extra setting for the tall Saiyan.  

After a few moments, Sharon turned slightly, not seeing Kakkarrot behind her, but noticing the table and the extra place setting.  ""Honey, I think you put too many plates out.  Or is someone else coming for lunch,"" she questioned warily.

""That would be me,"" Kakkarrot spoke from behind her.  ""I hope I'm not intruding.""

Sharon, at first shocked by the voice behind her, turned slowly to see who it was.  She was met with a view of a rather expansive chestplate of Saiyan armor.  Her eyes traveled upwards slowly to take in the face belonging to the chest...  And her knees nearly gave out.  Eyes wide, she spoke shakily, ""You...  You look...  Just like him...""

""Him,"" Kakkarrot blinked questioningly.  ""My father?""

Sharon nodded dumbly.  Tears were already leaking from her eyes freely.  Vegeta turned away, and Kori fought to keep her own tears at bay.  Sniffling slightly, sharon's mouth turned upwards into a smile.  ""You're Kakkarrot.""

He nodded, grinning.  The older woman had barely moved to embrace him before she was swept up into his arms.  Kakkarrot held her tightly, yet gently, his face buried against her shoulder.  ""I never knew...  my mother,"" came the muffled words from the tall Saiyan.  ""Would it be acceptable...  for me to-""

""Of course it would, dear,"" she stopped him, already knowing what he was asking her.  She kissed his forehead gently, hugging him as best she could while she was dangling in his embrace.  After a few lingering moments, he placed her back down again, helping her regain her footing.  Although his face appeared dry, Kakkarrot's eyes were rather misty-looking.  Vegeta cleared his throat, ending a rather awkward pause that had ensued once Sharon was back on her feet.  ""I'd...  I'd better finish lunch before it burns,"" she said, wiping her face on her shirtsleeve.

Lunch passed by quickly, Kakkarrot, Kori, and Sharon all sharing stories and remeniscing.  It almost seemed like they were a family.  However, Vegeta said virtually nothing during the meal, not seeming particularly angry, just like he was pondering something very significant.  

The remainder of the day, like their lunchtime, passed in a blur.  Vegeta had kicked the training up a notch, and was pleased to see Kori rise to the challenge.  They all entered the small home for dinner wearing an assortment of bruises and abraisions, but looking genuinely fulfilled.  After dinner, Kakkarrot settled down on the couch and quickly fell asleep, grateful to be able to stretch out a little after his journey on the ship.  Kori, realizing that tonight was a full moon, quickly retreated to her room and shut the curtains.  Finding herself unable to sleep, she leaned back against the wall, pulling out a book and deciding to read until her eyes felt heavy.

Once Sharon had turned in for the night, Vegeta walked quietly to Kori's room.  Nudging the door open, he spoke quietly so as not to wake anyone.  ""Do you know what happens at the full moon?""

Startled by the sudden intrusion, Kori dropped her book.  She recovered quickly.  ""Not specifically.  I promised my mother never to look at it.  She said horrible things would happen if I did.""

""Not so horrible as you might think, girl.""  Vegeta was silent for a moment, leaning against her doorframe.  He had changed into his Saiyan armor, which was slightly cracked, with a few tears in the spandex-like material underneath.  Kori turned away to hide the blush in her cheeks, her tail flicking about nervously behind her.  ""Come with me,"" he extended his hand to her.  ""I think it is time you learned what that tail is for.""

Blushing more feircely, Kori stood, and followed him without question when he turned and headed for the front door.  She was, of course, afraid, but she trusted him.  He was a Saiyan, so he would know about what was going to happen, right?  At any rate, she at least felt safe around him.  

When they reached the door, he stopped, lowering his voice to a whisper.  ""You must keep your eyes on the ground until I tell you otherwise.  Do not, I repeat, Do not look into the sky at any time.  We will travel by ground, and I will lead you, so all you need do is keep your eyes on the ground.  Do you understand?""

""I understand,"" Kori replied in a hoarse whisper.  Standing straight, she nodded resolutely.

""Good.""  He grasped her wrist, pulling her ouside into the darkness.  She could feel the light of the moon on her.  The air seemed to vibrate with it, making her flesh break out in goosebumps.  It seemed as if the moon was calling to her to look up at it.   

//Just look at the ground, just keep looking at the ground,// She repeated to herself as he began to pull her along quickly.  They traveled for what seemed like a half an hour, but in reality, it had only been about ten minutes.  

A barren field stretched out before them, eerily illuminated in the moonlight.  Coming to a halt, Vegeta let go of her wrist, walking around behind her and grasping her shoulders gently.  ""Now...  Look up at the moon.""

Her shoulders began to shake as she scrunched her eyes shut.  //Should I really be doing this?  What's going to happen?!//  ""I...  I'm...""  //Scared out of my wits,// is what she wanted to say.

""Look,"" he said, his voice more commanding now.  ""Bury your fear now and look.  I will be here.  Nothing will harm you.""  Though nearly growled out, the words were slightly comforting.

Taking a huge breath, and swallowing dryly, Kori forced her eyes open.  Slowly, she tipped her head back and locked her eyes on the full moon.

It was beautiful.  She'd only seen it in pictures and movies before, but that simply couldn't compare to the majesty of seeing that glowing orb hovering overhead.  Her reverie was short-lived, however, as her heart began to beat quickly, thundering hard against her ribcage.  A dull ache began at her tail and spread through her entire body, her breathing reduced to harsh pants.  

""Wha...  What's happening...  to me?!""  Spinning around, she saw Vegeta.  Or what used to be Vegeta.  His face was slowly transforming into something beastly, fangs sprouting from his open mouth, which was slowly becoming a blunted snout.  Fur began growing rapidly wherever she could see skin, and his flame-like hair converted to the dark brown color of the rest of the fur.  He stared back at her with bright red eyes.  Crying out in horror, she lifted her hands to her own face, feeling the same changes happening to herself.  ""What the hell is happening,"" she yelled at him in panic.  Her voice seemed like it had changed, and suddenly the dull pain in her body amplified a hundred times as she began to grow rapidly, her clothes shredding off her as she became much to large to fit into them.

""A transformation,"" Vegeta said, his voice changing now, too, as he began to grow.  It looked as if he was some kind of giant ape.  The armor he was wearing seemed to be able to stretch to accomodate the size of this new form.  He kept speaking, but for some reason Kori's brain had gone foggy.  

As he waited for a reply, Vegeta got the feeling that something was drastically amiss.  Kori was crouched ferally, small snarls and growls the only sounds being emitted from her.  ""Can you hear me,"" he questioned.  She just peered back at him warily.  Moving closer, he reached out to grab her wrist, and was met by a wild attack.  Clawing and roaring angrily at him, she freed herself of his grasp, retreating about 50 yards away from him.  //She can't control her Oozaru form...  It must be her human side that makes it hard for her to realize herself while transformed...//  

Cautiously, he approached her.  Hands extended in a non-threatening gesture, he attempted to connect.  ""Easy...  Don't be afraid, I won't hurt you...""  Her eyes scanned him warily.  ""Try to recognize me...  Vegeta,"" he hoped his name might spark some recognition.  For a moment, her eyes seemed to soften, perhaps remembering who he was.  But that moment was short-lived.  Vegeta was caught off-guard by an energy blast from her mouth as she roared out her fury.

Pulling himself to his feet, Vegeta applied pressure to a rather nasty cut on his arm.  //Dammit, I don't think I'll be able to put up with this until morning...//  Emmiting a growl of his own, he flung himself at her, and after a long scuffle, managed to get the upper hand.  Before she could get away, he quickly ended the fight with a well-placed blow to the neck.  Kori slumped against the ground, slowly returning to her normal form.

Vegeta quickly noticed a rather embarassing problem...  She was naked.  If he could have blushed, he would have.  //Damn, where's a giant ape going to find clothes for a naked girl with a tail at this time of night?!//  There had to be a solution...

//Of course!//  It was right there in front of him.  His gloves had stretched to fit his hands...  //Hopefully they'll stay the same size when removed...//  He had never tried it though.  Carefully, he peeled the glove from his left hand.  It began shrinking slowly, but not at an extremely rapid rate.  Quickly, he picked up the young half-Saiyan and placed her into it up to her shoulders.  It stopped shrinking when it became snug around her.  He let out the closest thing to a sigh of relief that an Oozaru was capable of.  Slowly, and as quietly as possible for a gigantic monkey, he began to carry her home.

As the moon sank below the horizon, Vegeta slowly assumed his normal form.  He had waited a short way from Kori's house, not wanting to risk waking anyone by shaking the earth with his footsteps.  //Hopefully, the girl's mother will still be in bed...//  He did not want another encounter with the vengeful side of that woman...

Making as little noise as possible, he carried Kori into the small house, looking around warily to make sure they were unseen.  Kakkarrot was snoring loudly on the couch, with the dog curled up on the floor next to him.  There was no sign of Sharon.  Vegeta snuk to the back of the house, easing through Kori's half-open door, and laying her down in her bed, pulling the covers over her so that the gigantic glove was out of sight.  He almost chuckled at the sight of her stuck in his over-sized glove.  

A door creaked down the hall, and Vegeta darted quickly back into his own room, making sure to move fast enough not to be seen by human eyes.  Two urges overcame him, as was normal after spending the night as an Oozaru.  The first was to sleep.  the second was to eat...  After a short moment of consideration, he decided that the second could wait, and not long after removing his armor and laying down upon his bed, he fell into a deep, dreamless sleep.

***

And that's another chapter ^_^; w00t!"
"eventtime","2003-04-24 22:42:00"
"current_moodid","82"
"url","http://saiyan-trombone.livejournal.com/8605.html"
"userid","13188"
"itemid","32"
