"names","values"
"userid","8267"
"itemid","71"
"event","<img alt="""" src=""http://territoriomijares.files.wordpress.com/2008/11/morado.jpeg"" /><br /><font size=""3"">ya era hora de volver a escribir, esque sinceramente mi vida ha ido de mala en peor oltimamente (y con ultimamente me refiero hace 2 meses aprox.)...<br /><br />entre que me cambio de casa o no, entre que tengo que estudiar para la U, entre que no estoy sacando buenas notas en fisica II ramo que doy por segunda vez =/, entre que cierta persona me esta fallando una y otra vez, entre que tengo la cagada en mi familia&nbsp;y tratar de arreglar los problemas de mis amistades se me esta llendo la vida!!!<br /><br /></font><font size=""3"">supongo que no se lee tan mal, pero realmente ha sido un mucho en tan poco tiempo y para variar no tengo un buen apoyo para decir &quot;no importa, superare esto con ayuda de X&quot; =/ .<br />en fin ya me acostumbre a pasar mis penurias sola, pero nunca esta de mas alegar un poco aca. mas que mal, es mi blog no???<br /><br />fuera de eso mi en mi vida no han pasado grandes cosas x3 me rio bastante en la U con mis amigos, cuando puedo trato de juntarme con los viejos amigos, aunque cueste un poco trato de ver a mi pololo tambien. Veo mis series y animes tipicos (BTW si tienen tiempo vean el anime MM! es la cosa mas distorsionada y divertida que he visto en mucho tiempo, si quieren reir veanla xP), de a poco trato de retomar Gaia online y mi Xbox360 admito la tengo botada por la falta de tiempo :P<br /><br />bueno solo me falta decir que en 2 semanas VERE&nbsp;A&nbsp;RHAPSODY&nbsp;OF&nbsp;FIRE!!!! tengo entrada preferencial y soy feliz, aunque justo ese dia tengo una prueba de la que salgre a las 5.30, espero que el hecho de que sea preferencial me permita aun asi quedar serca o sino sera a punta de golpes hasta el frente XDD<br />obviamente, espero poder llevarme un pedaso (si no es entero xD) a Luca, Alex y/o Fabio XDDD.<br /><br />bueno... creo que no me queda mas que decir.... nos vemos como en 2 meses mas cuando me digne a actualizar XD<br /><br />besos :3<br /></font><img alt="""" src=""http://sobrecomic.com/wp-content/uploads/2008/10/grimm-fairy-tales-blancanieves.jpg"" /><br />"
"eventtime","2010-11-16 20:42:00"
"current_moodid","91"
"url","http://kori-dark.livejournal.com/18383.html"
"userid","8267"
"itemid","70"
"event","<img width=""263"" height=""364"" alt="""" src=""http://t3.gstatic.com/images?q=tbn:826Xl2HXypbOuM:http://i42.photobucket.com/albums/e314/Helyngranger14/Colors/Water_Bubbles.jpg&amp;t=1"" /><br /><br /><span style=""font-size: small"">las noches han estado demasiado coloridas y los dias demasiado brillantes, al punto de marear, lo mejor es alejarse un poco y ver las cosas en una peque&ntilde;a burbuja gris y rosa. se pueden ver las cosas en calma ahi, pues no hay nada peor que solo ver las cosas muy&nbsp;feliz o muy triste.<br />ahi me di cuenta que las cosas no han cambiado, todo sigue igual de incoloro que siempre, sigue siendo tan aburrido como siempre y tan frustrante como siempre. solo es un peque&ntilde;o camuflaje de mil colores.<br />no se que deberia hacer ignorar lo que se y seguir con la ilusion o romper los espejismos y volver a lo de siempre...<br />mentirte o matarte... las dos son malas saben...<br />en mi burbuja despues de mucho pensar tome mi decision....<br /><br />ME&nbsp;IMPORTA&nbsp;UN&nbsp;CARAJO! nunca todo seran colores!! nunca estara cada vez que necesites!! nunca sera todo como quieras! por que asi debe ser, los colores solo brillan al lado de lo incoloro.<br />no me importan las verdades ni las mentiras, no me importa brillar o apagarme, no me importa el paraiso ni el desierto!.solo quiero estar y cuando mire para atras poder llorar y reir al mismo tiempo.<br />sufrir cuando quiera y disfrutar cuanto pueda.<br /><br />no me importa la verdad absoluta, no me importa salvar el mundo, no me importa curar enfermedades.<br />solo me importa ser la heorina (o villana)&nbsp;de mi peque&ntilde;a burbuja gris y rosa. y cuando este perdida tener la esperanza que aparecera el heore, aunque nunca llegue a tiempo. en mi burbuja es asi, y asi me agrada.<br />si me sobra tiempo pensare mas alla de mis querid@s.<br />asi creo que es mejor =) y si me equiboco... sera un error mas que vere cada vez que voltee y me haga mas fuerte<br /><br />----<br /><br />si que tenia botado esto O.o de hecho no creo que nadie recuerde este blog xD<br />pero no importa, me gusta escribir cosas confusas aunque sea solo para mi :)<br />maldita U que me obligo a botar el blog, creo que ahora tendre mas tiempo para mantanerlo xP<br /><br />nada que decir XD<br />cari&ntilde;os si alguien lee esto xD<br /></span><img width=""352"" height=""257"" alt="""" src=""http://1.bp.blogspot.com/_xuuw1xfa4SM/SgIkP8Hp75I/AAAAAAAAAK0/cEseI4oT8YE/s400/Magic_Night_by_MalekaLaneke.jpg"" /><br />"
"eventtime","2010-08-07 01:48:00"
"current_moodid","84"
"url","http://kori-dark.livejournal.com/17954.html"
"userid","8267"
"itemid","69"
"event","<em><span style=""font-size: small""><img alt="""" src=""http://bligoo.com/media/users/0/40651/images/public/24453/1245036130123_f.jpg"" /><br /><br />... el reloj corria, las personas corrian, la musica corria... ese dia parecia que todo estuviera acelerado, tal vez por eso su corazon (normalmente casi imperseptible) latia tan rapido y fuerte... miro el reloj y aun faltaba una hora para que el llegara, pero los nervios la hicieron llegar mucho mas temprano de la hora acordada y solo le quedaba esperar nerviosa en los columpios... la gente pasaba rapidamente y nisiquiera notaba la existencia de ese peque&ntilde;o parque, tal vez por eso les gustaba tanto ese lugar, en medio de todo, un peque&ntilde;o oasis de invisivilidad.<br />&nbsp;Divagaba tan entretenidamente que no noto cuando llego el esperado - llegas temprano... - en su tono normal de semiindiferencia - tu llegas tarde- sabia que era mentira pero no hiba a admitir que llego hora y media antes de los nervios - ya no nos veremos, ya no tengo por que estar contigo... - esas palabras retumbaron en&nbsp;el interior... quedo en blanco... no sabia si por sus palabra en si&nbsp;o por el todo extramadamente frio en que las dijo - ... tu deber termino, es&nbsp;verdad... - simplemente asistio, dio media vulta y se dispuso a retirarse... pasaron unos segundos eternos y se decidio - espera! tu mision termino... pero soy egoista, te quiero a mi lado! siempre has sido mi apoyo y quiero que siga asi.. - no respondiste en varios minutos y nisiquiera mi miraste simplemente susuraste - ya tienes en quien apoyarte, alguien mas importante&nbsp; - okas, esas palabras fueron todo lo que necesitaba escuchar&nbsp;&nbsp; - eres idiota! despues de todo este tiempo aun no entiendes que te necesito a mi lado para no hacer idiotezes!!! soy tonta y tu el unico que puedes evitarlo, asique no quiero mas dramas y te vienes a casa conmigo ahora! -&nbsp;&nbsp; te diste vuelta con una cara de sorpresa que nunca se ve en ti y luego sonreiste como de costumbre cuando hablo sin pensar - vamos a casa idiota...- fue lo unico que dijiste antes de seguir caminando - idiota tu Cuarzo! &gt;.&lt; - sonrio un poco antes de notar que ya era tarde para volver a la rutina y debia empezar a correr ahora...</span></em><span style=""font-size: small""><br /><br /></span>----<br /><span style=""font-size: small""><br />Tiempo sin dar se&ntilde;ales de vida (again) pero entre el terremoto y la U se nos va la vida... literalmente XD.<br /></span><font size=""3"">la U a estado bien auqneu ya estoy estudiardo para controles y cosas u.U el tercer semestre es el peor de la carrera xP pero espero sobrevivir dignamente! ^^.<br />ayer viernes mechonie!!! y se siente tan bien estar del otro lado XDD aunque admito que tb es divertido que te mechoneen xP menos cuando tienes que ir por dinero, eso es lo peor...<br />no se que mas escribir estoy viva, feliz de llevar 6 meses con una personita :3 y extra&ntilde;amente no encuentro una cancion para el momento... queria poner alguna letra u.U <br />en fin.. eso! ^^ <br />besos y cari&ntilde;os a las almas que recuerdan este botado blog XD</font><br /><img style=""width: 547px; height: 380px"" alt="""" src=""http://zuserver2.star.ucl.ac.uk/~idh/apod/image/0407/moussette_aur16jul1_c1.jpg"" /><br /><br /><span style=""font-size: x-small"">las noches son de colores :3</span>"
"eventtime","2010-03-27 22:05:00"
"url","http://kori-dark.livejournal.com/17904.html"
"userid","8267"
"itemid","68"
"event","<span style=""font-size: medium;"">... y asi comenzaron los premios, mejor actriz, mejor actor, mejor comedia, mejor drama, suma y sigue...<br />estaba sentada en medio de todo, como siempre, felicitando a todos los ganadores, de una u otra manera los conocia... aunque estaba segura que la mitad no recordaba claramente quien era ella, apesar de heber estado de apoyo en muchas ocasiones, otros eran mas comprensible que no recordaran, solo unas cuantas risas intercambiadas en un tiempo, o uno que otro trabajo... pero no importaba, sabia que era uno de &quot;los gajes del oficio&quot;, a fin de cuenta, quien recuerda a los actores secundarios???, solo estan ahi para ayudar al brillo de los principales y admitamoslo ese premio que se da es casi por compasion y nadie lo recuerda de todas maneras...<br />&nbsp;Pero que se va a hacer algunos simplemente no brillan demaciado ... o prefieren hacer brillar a otros, que ellos mismo... que sera??&nbsp;&nbsp;&nbsp; una fobia?? un miedo?? genetico?? o meramente sircunstancial??<br />quien sabe... lo unico que importa esque los secundarios siempre estan ahi, aunque no se les recuerde y siempre van a estar en los momentos en que se les necesite y luego se iran, por que su trabajo es solo ayudar al brillo, no brillar y tarde o temprano ser olvidados, &quot;total no somos principales, nunca dejamos una marca lo suficientemente profunda para quedar en la memoria, solo ayudar cuando se les necesita, luego desaparecer hasta una nueva se&ntilde;al de auxilio en el cielo.&quot;<br /><br />al final.... no gano el premio, aunque tampoco recordaba quien lo habia ganado... seran los gajes del oficio??<br /><br /><img alt="""" src=""http://www.kon3raz.cl/wp-content/uploads/2009/01/flying-girl.jpg"" /><br /><span style=""font-size: smaller;"">kill me shining</span><br /><br /><br />soy una mierda, lo se xD siglos sin actualizar ^^U me disculpo y ojala que su cambio de calendario estuviese genial =D y pasaran un lindo verano ^^<br /><br />besus ;) tratare de actualizar mas seguido para que no este tan muerto<br /></span>"
"eventtime","2010-02-18 01:00:00"
"url","http://kori-dark.livejournal.com/17601.html"
"userid","8267"
"itemid","67"
"event","<span style=""font-size: x-small"">todos los a&ntilde;os la misma mierda &not;&not;&nbsp;&nbsp; me estoy aburriendo...</span><br />"
"eventtime","2010-01-29 23:44:00"
"url","http://kori-dark.livejournal.com/17206.html"
"userid","8267"
"itemid","65"
"event","<span style=""font-size: medium""> ...se desperto un poco resongante, odiaba los molestos rayos matutinos que le impedian continuar con su sagrado sue&ntilde;o, despues de su debida maldicion hacia la ma&ntilde;ana, miro el reloj 3:04 ... aun seguia ahi, aun congelado en el tiempo.. se perdio mirando el reloj por unos minutos, hasta que con un suspiro se levanto y se dispuso a hacer sus rutina de la ma&ntilde;ana, ba&ntilde;o, ropa, desayuno y salir, adiaba la rutina pero no podia hacer nada mas en la ma&ntilde;ana, su percepcion del tiempo era demaciado mala para permitirse ese lujo y llegar tarde...
la tarde era distinto, nada de rutina, siempre algo que hacer y si no simplemente lo inventaba, si no fuera por esos horarios obligatorios seria una de sus horas favoritas.. lo unico que se repetia era su maldicion hacia el tiempo que se agotaba, como lo odiaba siempre cortando su diversion, es que no entiendia que era lo unico?....
luego venia el camino de regreso, siempre buscando algo en que distrarse, seguramente un dia no llegaria a su casa por ir distraida por la vida, aunque en realidad... ya ha pasado eso antes, debia prestar mas atencion, aunque no importaba, siempre llegaba ahi, como si algo le llamara, tal vez era... odiaba la rutina...
la noche era casi su hora favorita, mucho que hacer, aunque no muchos con quien hacer, eso era un problema, el tiempo hace que pienses...

miro el reloj las 3:04... suspiro y se quedo mirando el reloj... esque jamas de descongelaria?? siempre estaria detenido en algun momento eterno?, cuando una solitaria lagrima rodo por su mejilla, se dio cuenta y quedo helada, eso no podia ser! como ahora!! el reloj marco las 3:05, estaba en blanco cuando entraste a la casa, las miradas se cruzaron y simplemente hubo una sonrisa seguida del &quot;bienvenido&quot;... 
</span><span style=""font-size: small"">
<img alt="""" src=""http://static3.bareka.com/photos/medium/6947034/escalones.jpg"" />


</span><span style=""font-size: medium"">soy indigna!!! j-j mas de dos meses sin dar se&ntilde;ales de vida!!!! &gt;.&lt;

realmente lo siento pero mi vida es un real caos ultimamente xP este ultimo mes he tenido un monton de preubas en la U x.x y el mes anterior a ese bueno.... pasaron un monton de cosas que simplemente me quitaron las ganas de escribir u.u

me reporto como viva =D aunque no se que tan bueno es eso XD

se les kiere!!! ^^

PD: DIR EN GREY FUE LO MEJOR DE LA VIDA!!!! *w*</span>

<img alt="""" src=""http://i2.photobucket.com/albums/y17/kity_/Meredith39.jpg"" />"
"eventtime","2009-11-15 18:45:00"
"current_moodid","78"
"url","http://kori-dark.livejournal.com/16673.html"
"userid","8267"
"itemid","64"
"event","<p><img alt="""" src=""http://www.pinocchios.net/images/location/PinocchiosStage.jpg"" /><br /><br /><span style=""font-size: medium"">okkkkey xD Todo esta muuuuy extra&ntilde;o xDDDD<br /><br />enserio de pronto el mundo se fue de cabeza! sera el inverno con crisis de identidad o la primavera que se quiso pasar de lista???<br />sea lo que sea, el equilibro se perdio y se para volver el caos esta aumentando, no se sorprenden si de pronto todo cambia y los deja atonitos, las cosas solo estan tratando de volver a su rumbo.<br /><br />esto no estaba en el plan y el telon se supone debia bajar, pero el show se salio de su tiempo y comenzo la imprivisacion, solo el tiempo dira si es una comedia&nbsp;o&nbsp;un drama.<br /><br />lo unico seguro hssta ahora esque estoy disfrutando el show.<br /><br />asique animo a los actores para que no se cansen!! y sigan con esta interpretacion digna de un oscar!<br /><br /><img width=""352"" height=""487"" alt="""" src=""http://i164.photobucket.com/albums/u36/ShawnCloud/___Everlasting_Dreams____by_Rurouni.jpg"" /><br />Cancion xP esto es un extra, ya que ultimamente cada vez que escucho within me acuerdo de un actor secundario irremplazable ^^, aunque la cancion... bueno xD como sea! besus!! ^^<br /><br /><br />Within Temptation - see who i am <br />(Mira Quien Soy)</span></p><p><span style=""font-size: medium"">Es verdad lo que dicen<br />Estamos tan ciegos para encontrar la manera?<br />Miedo a lo desconocido<br />Nubes en nuestros corazones, hoy</span></p><p><span style=""font-size: medium"">Ven a mi mundo<br />Ve a traves de mis ojos<br />Trata de entender<br />No vamos a perder lo que tenemos</span></p><p><span style=""font-size: medium"">Estubimos so&ntilde;ando<br />Quien lo puede negar?<br />Es la mejor manera de vivir<br />Entre la verdad y las mentiras</span></p><p><span style=""font-size: medium"">(Coro:)<br />Ve quien soy<br />Quiebra a traves de la superficie<br />Alcanza mi mano<br />Y grita que nosotros podemos<br />Libera tu mente y encuentra una manera<br />El mundo esta en nuestras manos<br />Este no es el fin</span></p><p><span style=""font-size: medium"">El miedo esta marchitando el alma<br />Al punto del no regreso<br />Nosotros debemos cambiar nuestro deseo para ver</span></p><p><span style=""font-size: medium"">Ire a tu mundo<br />Vere a traves de tus ojos<br />Tratare de entender<br />Antes de que perdamos lo que tenemos</span></p><p><span style=""font-size: medium"">No podemos solo dejar de creer<br />Porque debemos tratar<br />Podemos alzarnos contra la verdad y la mentira</span></p><p><span style=""font-size: medium"">(Coro:)<br />Ve quien soy<br />Quiebra a traves de la superficie<br />Alcanza mi mano<br />Y grita que nosotros podemos<br />Libera tu mente y encuentra una manera<br />El mundo esta en nuestras manos</span></p><span style=""font-size: medium""><p><br />Ve quien soy<br />Quiebra a traves de la superficie<br />Alcanza mi mano<br />Y grita que nosotros podemos<br />Libera tu mente y encuentra una manera<br />El mundo esta en nuestras manos</p><p>Este no es el final</p><p>Escucha el silencio<br />Extiendo mi culpa<br />Permanecera nuestra fuerza?<br />Es el poder de levantarse</p><p>(coro:)<br />Ve quien soy<br />Quiebra a traves de la superficie<br />Alcanza mi mano<br />Y grita que nosotros podemos<br />Libera tu mente y encuentra una manera<br />El mundo esta en nuestras manos</p><p>Ve quien soy<br />Quiebra a traves de la superficie<br />Alcanza mi mano<br />Y grita que nosotros podemos<br />Libera tu mente y encuentra una manera<br />El mundo esta en nuestras manos</p><p>Este no es el fin</p></span><br />"
"eventtime","2009-08-17 02:06:00"
"current_moodid","57"
"url","http://kori-dark.livejournal.com/16470.html"
"userid","8267"
"itemid","63"
"event","<img style=""width: 354px; height: 234px"" alt="""" src=""http://bp3.blogger.com/_fuQ7tyJMaWs/RpFz_7xZ51I/AAAAAAAAAJk/7LZQTlxiafI/s320/250px-Bicentenario_Thckr.jpg"" /><br /><br /><br />&nbsp;<span style=""font-size: small"">Y Depronto cuando el Telon estaba bajando todas la luces giraron hacia ahi...<br /><br />y El show comenzo otra vez...<br /></span><br />"
"eventtime","2009-07-31 04:05:00"
"url","http://kori-dark.livejournal.com/16324.html"
"userid","8267"
"itemid","62"
"event","<img height=""348"" width=""530"" alt="""" src=""http://img3.ak.crunchyroll.com/i/spire2/04302008/0/d/6/5/0d65b3e3b80de0_full.jpg"" /><br /><br /><span style=""font-size: small"">A pasado tiempo, no??, me disculpo, pero estaba con los examenes finales de la U y luego.. bueno estube como 3 dias tirada en cama haciendo nada para recuperarme del joiddo semestre xP.<br /><br />pero bueno, ahora estoy descansada ^^ y puedo decir feliz, PASE TODOS LOS RAMOS CTM!! *w*<br />xD bueno tenia que escribirlo en algun lado xP<br /><br />&nbsp;Bueno como siempre han pasado un monton de cosas xP pero no las escribire por que ahora no las recuerdo muy bien xD<br /><br />&nbsp;solo recuerdo haberme juntado con los ni&ntilde;os de la U por priemra vez &quot;sanamente&quot; xD y vimos peliculas y cantamos karaoke&nbsp; toda la noche (no se como duramos tanto sin alcohol xD) xP y tambien sali ayer con la pia y la fefi a ociosiar XD y con un frio terrible y una lluvia peor.. comimos helado xD<br /><br />En realidad solo estoy reportando que estoy viva y de vacas XD asique estoy disponible casi todos los dias para salir a ver a todos mis ni&ntilde;os y ni&ntilde;as queridas ^^<br /><br />ESO!!<br />los quiero ^^<br />saludos a las pocas almas que recuerdan este blog xP<br /><br />PD: Viene Vision Divine!!!!!!!!! *w* y ahora con fabio de vocalista!!!!! este a&ntilde;o si voy!! *-* si es necesario me fugo de la casa para poder ir xD<br /><br /></span>"
"eventtime","2009-07-22 14:50:00"
"current_moodid","11"
"url","http://kori-dark.livejournal.com/15898.html"
"userid","8267"
"itemid","61"
"event","<img alt="""" src=""http://i2.photobucket.com/albums/y17/kity_/16_Major_Tower.jpg"" /><br /><br /><span style=""font-size: small"">Tres semanas es arto...<br /><br />En este tiempo (que no he tendio por sierto, hasta hora) me he dado cuenta lo tonto que es el humano, hace tiempo que no recordaba tan claramente por que quiero dominar el mundo y cambiar esa maldita naturaleza autoreferente, odio esa maldita capacidad que tienen algunos de no ver mas alla de su conveniencia. No puedo creer lo poco hombre/mujer que pueden llegar a ser algunas personas. No&nbsp;dig que soy perfecta, pero creo&nbsp;tener la capacidad de arrepentirme cuando hago algo&nbsp;mal,&nbsp;<u>y decirlo en la cara</u>. no&nbsp;hay nada mas bajo que esconder la mano, si vas a golpear atente a las consecuencias, que los cobardes realmente dan pena.<br /><br />&nbsp;Este tiempo no ha sido tan bueno como deberia y no he podido hacer lo que queria, no se si golpear a todo el mundo o simplemente eliminarlo. Que tan bizarro se ha vuelto todo... o esque nuevamente empezaron las confabulaciones cosmicas... tal vez es culpa mia por fijarme en lo que no deberia?<br />me pregunto si estoy tan cegada como el resto??<br /><br />odio ser humana, encontrare la forma de cambiar esta maldita naturaleza, si eso implica que cambie mi forma de ver las cosas, no importa alguien seguira el camino.<br />&nbsp;Solo quiero que las cosas dejen de ser tan turbias, que los contrastes son buenos, pero no cuando se ocultan.<br /><br />&nbsp;Creo que definitivamente es una confabulacion cosmica...<br />y definitivamente creo que algo va mal conmigo xP<br /><br /></span><font size=""3"">Pasando el momento de ira<strike> no </strike>contenida xP, tambien han pasado cosas lindas por estos dias xP no me voy a poner a contarlas por que es innecesario ^^ solo decir que adoro a algunas personas y que extra&ntilde;o a varias otras T^T y que realmente siento no poder estar serca (fisicamente xP) de ellas en momentos dificiles, pero saben que siempre pueden contar conmigo, aunque sea a distancia y siempre me puedo escapar de mi vida para tratar de ayudar en la del resto (ya que la mia definitivamente no tiene remedio alguno xD)<br /><br />en fiiin, todo lo anteriormetne mencionado no va dirijido a UNA persona, son un conjunto de situaciones, historias, <strike>mariconadas</strike> y hechos que me he enterado/vivido en estas tres ultimas semanas xP<br /><br />y asi con mi vida, sigue tan Happy, Pink&amp;Fucking como siempre ^^ pero asi soy yo tambien xP<br /><br />Cari&ntilde;os y saludos a las pocas almas que recuerdan este blog ^^ <br />see you! ^^<br /></font>&nbsp;<br /><img style=""width: 424px; height: 811px"" alt="""" src=""http://rookery2.viary.com/storagev12/864000/864421_9ff4_625x1000.jpg"" />"
"eventtime","2009-06-28 23:24:00"
"current_moodid","107"
"url","http://kori-dark.livejournal.com/15826.html"
"userid","8267"
"itemid","60"
"event","<img height=""355"" alt="""" width=""557"" src=""http://bertan.gipuzkoakultura.net/img/15/grandes/URKIS-LLUVIA.jpg"" /><br /><br /><span style=""font-size: small"">Amaba la lluvia, era de las pocas cosas que aun conservaba, que la ayudaban a ir y volver ha ese lejado tiempo y lugar, pero esta vez no cumplia su funcion solo la mojaba mientras caminaba. no tenia frio, no le molestaba estar asi, solo cominaba, tampoco tenia un rumbo, solo se movia donde la lluvia de dictaba.<br />vio muchos rostros, algunos conosidos y otros que no, pero todos parecian meszclar la lluvia con sus lagrimas invisibles, eso le molesto, nunca gusto de las emociones invisibles, pero solo por ese dia olvidaria todo y solo caminaria, no queria nada mas, olvidaria la necesidad de tocar cada puerta&nbsp;que necesitara ser tocada, olvidaria que tenia que ser &quot;persona sustituta&quot;.<br /><br />&nbsp;Solo caminar bajo esa lluvia viendo todo y no queriendo recordar nada,&nbsp;finalmente&nbsp;llego donde la lluvia le guio... se quedo sentada ahi viendo como todo pasaba&nbsp;mientras la lluvia todavia la mojaba y por primera vez en mucho tiempo se sintio&nbsp;perdida&nbsp;y abandonada, no habia nada ahi... nada familiar,&nbsp;solo la lluvia... hasta que dejo de sentir&nbsp;la&nbsp;lluvia, un paragua estaba&nbsp;sobre ella.<br />- me encontraste...<br />- siempre supe donde estabas... solo queria&nbsp;que pensaras<br />- no debiste&nbsp;dejarme pensar<br />-Lo se, pero solo asi dejas que te ayude<br />-...&nbsp;cuarzo, tu nunca me vas&nbsp;a dejar verdad?<br />- Fui creado solo para ti y siempre&nbsp;estare para ayudarte<br />-...&nbsp;aveces no se que&nbsp;haria sin ti... perdona por no contarte las cosas<br />- algun dia me dejaras ser tu apoyo, hoy vayamos a casa..<br /><br />&nbsp;Gracias por hacer a Cuarzo tan lindo ^^&nbsp; me ayuda a recordar que siempre tendre un pedazito de tod@s ^^<br /><br />saludos a todos y los quiero mucho ^^<br />(si van a preguntar, nop, no me pasa nada xP solo habia olvidado algo ^^)<br /><br /></span><img alt="""" src=""http://www.artfromthesoul.com/Moonbow.jpg"" /><br /><span style=""font-size: small"">Siempre he querido ver un arcoiris de noche ^^</span>"
"eventtime","2009-05-31 21:40:00"
"current_moodid","121"
"url","http://kori-dark.livejournal.com/15597.html"
"userid","8267"
"itemid","59"
