"names","values"
"event","I have decided that I am going to save as much money as I can and I am going to buy a new car.  By the end of summer I am hopefully going to have a new car.  I'm gunna trade my car in and then I am going to have money saved up to put the down payment down.  I am really excted.  I am tired of all these damn used cars breaking down.  Stupid fucks!

Anyways yesterday was fun.  I chilled with Annie Krista and Joc.  We all laughed and had  good time.  Drove aound and Joc yelled out the window and stuff.  It was so funny.  All these people were looking at her.  took Joc home and went to my house.  Stayed there for a while then took my girl home."
"eventtime","2004-04-01 10:02:00"
"url","http://splendedthings.livejournal.com/17873.html"
"userid","14516"
"itemid","68"
"event","Driving in the car late at night wiht the air on trying to stay awake.  Holding her hand while her head rests on my shoulder.  Wishing I didn't have to say goodbye till next time I see her.  Wanting to hald her as long as i can, feeling my heart break when we let go.  She gets out of the car and gives me one last kiss before she shuts the door.  I look at her one last time, wave, and drive off into the dark night.  Returning home, alone, wishing she was next to me."
"eventtime","2004-03-31 10:02:00"
"url","http://splendedthings.livejournal.com/17431.html"
"userid","14516"
"itemid","67"
"event","As I see that Pat likes to grace her presents into my journal and read ""my"" thoughts then I just wanted to say hello.  You see Pat these are my thoughts and my take on everything that I see in this world and one of those things is my girlfriend who I love more than anything.  So read this all you want because I already know that you only like to hear/read what you want to and not understand that rest.

The post about the ""stupid Bitch"" that I put in here is backed up on what happened that day at your house.  If you would have read THE WHOLE entry you would have probably understood why I was saying what I was saying.

Don't sit there and lie to Annies face and tell her that someone sent you my site.  THIS IS MY SITE NOT YOURS TO LOOK AT.  the only person that knew about it out of all the people that know Annie and I is annie herself.  I have never gave Theresa this link nor have I given her permission to read it.  So with that said dont sit there and play the victim.

You say treat elders with respect well to get it you need to give it lady.  I am not going so sit there to your face and be nice to you and then make stupid little hand motions behind your back like you little childen like to do.  Don't you have something better to do with you time then to act like a child?  

I have tried more then once to be nice to you and your other daughter.  You know the ""prize one""  the one that everyone clearly knows is your favorite.  You dont yell at her for coming home the day after she was supposed to be.  I dont see you yelling at theresa when she is saying the stuff she does to Annie.  Oh no heavens knows you wont do that to your precious little girl.  Oh wait and what about going to school?  Lets see here.  Whens the last time Theresa went to school?  You dont give her a hard time about it.  And on top of that Theresa doesn't even have a job.  At least Annie has that.  

If you want to critisize me about my own thoughts then do it.  I already know all the things you say about me and I know they aren't nice.  I know that I love Annie and that I treat her better in one day then you have done her whole life.  So please Pat save me and Annie the guilt trips.  It isn't either one of our faults.  The sad thing is its yours.

You are the one that likes to bring her down.  You are the reason she doesn't want to come home at night and cries herself to sleep.  Sad how I have to be the one hearing about it while you are yelling at her in the background.  When she can't sleep because she is scared and you can't just let her talk to someone to and feel better.  You just have to bring her down more.

I alread know that you are going to read this and freak out.  You are only going to read what you want to read and not anything else.  You are going to yell at Annie because sara wrote something bad about you in her journal.  Well this is my journal my thoughts.  If you dont like it then please feel free to not read it."
"eventtime","2004-03-29 09:52:00"
"url","http://splendedthings.livejournal.com/17372.html"
"userid","14516"
"itemid","66"
"event","So after all the heat that went down the other day everything has really cooled off.  I am glad it did because things were going to be pretty hard with everyone not being friends.  

It is still kinda weird though.  I know it will all go back to being the same soon, I hope.  I dont know it just feels like there is still alot of tension.

I dont know maybe it is just me.  I am really tired lately and I have been getting enough sleep.  So I dont know what my deal is.  

I am going to riverside for the night.  We are going to hit up the bowling ally.  Its going to be pimp.  lol we're gunna bust that shit to the fullest.  LOL I'm a nerd.

Oh ya and we might go see troy for my good friend joc she just needs to talk to him.  Ok bye now!"
"eventtime","2004-03-26 09:42:00"
"url","http://splendedthings.livejournal.com/17022.html"
"userid","14516"
"itemid","65"
"event","This goes along with the last post I did.  It was a comment Krista put and I think she puts it better then I ever could.  Maybe its because it even comes from someone that is straight and let me tell you it means alot to me.  Thank you Krista.  Donny I am not mad at you over this at all.  So here is Kristas response to what I wrote in my journal.
>>>>>>>>Krista>>>>>>>>>
Well, here is what I think, because Sara and I had talked before about this. Recently when we all went to Disneyland most of your heard about the black lady who like turned her kids around while saying ""dont look at the women"". Sara and Annie maybe had given each other a small peck and were just holding each other. Had that been a girl and a guy nothing would have happened. Everyone knows this.
Now on the contrary you say they were macking out and it bothers you. 1) Why would two people in love, deny their passion for each other, and you see straight couples doing it too. Yet no matter how rude it may seen, they dont ever get told to stop. 2) if it bothers you in public, but not in your car. Obviously its not them that are bothering you, but the people around you. That isnt their problem its yours. I know because honestly it used to bug me too, I hate attention especially when it can be avoided, but there comes a point when you just have to stop and think, ""why should I change because they dont understand?"" 3) not naming any names but we've both been around people that makeout at the dinner table, how come that was okay?
I guess I should just end it with this, I think Sara and Annie honestly have more courage that I ever could have.And what ever makes them happy makes me happy. And Donny I love you, please don't take any of this personally because you rock and its just what I think about the situation thats all."
"eventtime","2004-03-24 15:47:00"
"url","http://splendedthings.livejournal.com/16874.html"
"userid","14516"
"itemid","63"
"event","Went to Annies house last night and just chilled with her there.  We had a really long talk about what happened earlier that day even though she didn't wan't to talk about it I kinda made her.  Then it turn into a huge talk about us and everything.  Ended me in crying and her holding me.  I am glad she was there to hold me.  

Then we started fucking around and I bit her so hard she bruised.  LOL that was funny. 

Walked to Ralphs to get some ice cream for her grandparent.  Ralphs is right across the street and we ended up getting yelled at 3 times.  ""Get a room,  Homos, and some other one""  it doesn't matter but ya I thought it was pretty funny in the end.  

Her mom was there when we got back.  Oh joy.  They are so mean to her it pisses me off.  Everything is her fault.  I wanted to hit and and be like look what a great kid you have here and you treat her like shit.  fucking assholes.  I hated sitting there and watching that.  

Her mom started being a little mean to me.  Directing little comments my way.  I just laughed I thought it was really funny.  Stupid Bitch.  I am going to see Annie when I want and i am going to call her at night and tell her I love her and goodnight.  What the fucks the harm in that?  Im not hurting her or anybody for that matter.  

Why do they have to be so mean to her.  She is such a great person."
"eventtime","2004-03-23 10:07:00"
"url","http://splendedthings.livejournal.com/16304.html"
"userid","14516"
"itemid","62"
"event","Took the best nap yesterday.  I was out cold.  lol.  Got up and spent the night with my bestest friend in the world.  How i love him so very much.  I am glad he went home and is going to work it out with his parents.  He met a boy that is really good for him.  I can see this guy makes him happy and isn't going to screw him over.

Went to the movies with donny taylor annie and myself.  mark and karla came to the same movie and sat by us.  karla said something pretty rude and my girlfriend heard.  Lets just say annie wasn't in the best of moods after that.

Annie kept giving me kisses on the cheek throughout the movie.  We weren't ever making out or doing anything.  I was holding her in my arms.  Got that?  So when you make a stupid comment about moving to another seat directing your comment towards us.  Dont say shit and just get your ass up and move.  YOU CAME AND SAT BY US>>>  not the other way around.  Dont treat me like shit.  you would be doing the same if you had someone there with you that you were into or seeing.  

So besides that I had a wonderful time.  I love holding her in my arms.  Including when its a scary movie.  i want her to feel safe.  I hope I do that for her.  

Took her home and went home to go to bed.  Didn't sleep too much because I kept thinking about her.  I couldn't stop thinking about how much I love this girl.  She is the perfect match for me.  We joke around with eachother and rough house.  she knows how to make me laugh and she knows whats going to piss me off.  She respects me and treats me so well.  Hell she fucking offerd to pay for my ticket because she knows that I am not going to be ablet o afford it.  What girlfriend would do that?  How much I love her she will never know."
"eventtime","2004-03-22 09:52:00"
"url","http://splendedthings.livejournal.com/16077.html"
"userid","14516"
"itemid","61"
"event","This weekend so far has been a little good and a little bad.  Lets see where to begin.....

Friday- Went and saw Dawn of the Dead.  It was pretty good.  Went with the whole gang.  Mark, Donny, Dom, Theresa, Annie.  Darcey met us after the movies.  Went to Denny's but decided we wanted donuts so we went to a little store.  Fucked around in there for a while and then went to the Library. Chilled there for like 30 mins then went home.

Sat.- Woke up and went over to my girls house and layed with her for a while.  Watched cartoons with her and Krista.  Went and had breakfast with Darcey.  Then wanted Annie to come to my house and hang with me before we went to Disneyland.  She started acting really weird and would keep ignoring my phone calls so I started on my way over to her house.  In the process got a fun speeding ticket.  Got her and came to my house.  Rough-housed for a while.  Took Darcey home and went to Disneyland.

What can I say it was so much fun.  We didn't get on too many rides and we watched alot of the shows but it was the best time ever.  I wouldn't have changed it for the world.  And on top of that I got to spend it with the most amazing girl in my life.  We went and waited to watch Fantasmic and just cuddled and talked and it was so romantic.  Then the show started and it was great.  I bought her a rose.  It is so beautiful.  Then we went home and got Donny.  Chilled there for a while and then took Annie home.  Once I got home Krista was already asleep and one of Donny's friends was going to come over.  I went to be.  

Couldn't sleep most of the night.  

Sun- Woke up at around 7 but was still so tired.  Went with my sister to get some birthday gift.  Then went and picked up Darcey.  Came home and got Donny and Krista.  Went to Riverside to take Krista and then to San Bernadino to take Darcey.  Got home.  Went to the bday party for my brother and sister.  They all started fighting.  Came home and here I am.  So very tired and missing someone special to me.

No matter what she says or does.  Just even thinking about her gives me butterflies.  God how much I love this girl.  Everyday I keep falling more and more inlove with her and it is such a great feeling.  I had a little bit of a bad day yesterday and night but she made it better.  Just her texting me and saying the things she did made me smile.  Made my day a little better."
"eventtime","2004-03-21 16:18:00"
"url","http://splendedthings.livejournal.com/15852.html"
"userid","14516"
"itemid","60"
"event","Went to the doctors and then went to lunch with my mom.

Talked about Annie the whole time and just everything in general.  She knows we are together now and she is ok with it.  Of course she is still going to be my mom and be all werid about me being gay in general but she told me she thought Annie was really nice.  I told her that she is and that we have alot in common and have a great deal of respect for one another.  It was nice talking to my mom about that kind of stuff.  

We always have great talks after the doctors appointments.  Oh and I might be going to disneyland tomorrow!  WHAT WHAT!!!!"
"eventtime","2004-03-19 13:51:00"
"url","http://splendedthings.livejournal.com/15528.html"
"userid","14516"
"itemid","59"
"event","I miss my good friend Joc.  I haven't chilled with her in forever and i miss her smart ass wit.  I MISS YOU JOC!

Had a good day yesterday.  The best part was hanging with Annie the whole time.  She met most of my family.  They all came over last night and she was there.  Went to the library with the gang.  Darcey met us up there.  Pablo came too!!!! YAY!! I'm glad he came.

I was a little stressed yesterday because of my family.  Sorry to all the people I was being a bitch to.  Can't wait for the weekend.

Oh ya Dez isn't comin here anymore.  Ya that was a little shitty.  I seriouly wanted to cry when I heard she wasn't coming.  Yet again she is all for going and then doesn't last minute.  Oh well I know how it is now.  I can go there and hang with her I guess.   She will never come here.  

Annie made me feel better though.  She always knows the right things to say.  thank babe."
"eventtime","2004-03-18 09:36:00"
"url","http://splendedthings.livejournal.com/15151.html"
"userid","14516"
"itemid","58"
"event","Yesterday just wasn't a good day for me.  I hate the fact that people can get to me the way they do.  My teacher for instance.  I grade all his papers for him and help him out whenever he wants me to.  And then yesterday he said some pretty mean shit to me and it ended in me on the phone with my mom crying.  Stupid fucker.

Got home from work and talked to Annie on the phone.  She wasn't in too good of a mood.  I didn't know what was wrong and all I wanted was for her to talk to me.  I dont think she can.  I guess I am not easy to talk to.  

Fought with her a little.  Started being a bitch to Darcey because I was upset.  Almost ditched her so that I didn't have to fighting about anything anymore.  I was just drained already and then that happened.  I wasn't in the right state of mind for a while.  

They both talked to me and everything turn out ok.  I am sorry to everyone that I was mean to yesterday.  I feel awful. 

Didn't go to work or school today.  Got sick and just didn't really feel up to going.  Yesterday was really hard on me.  I slept most of the day.  My dad told me that I was a fuck up and that we needed to have a talk when he got home.  Oh yay!  I'm just waiting in anticipation for that one.  

Oh Happy Times!"
"eventtime","2004-03-16 15:47:00"
"url","http://splendedthings.livejournal.com/14943.html"
"userid","14516"
"itemid","57"
"event","Tonight was a good night.

The day started off shitty but ended up ok.

Went to a birthday party.  Left and came home.  Talked on the phone with my girl and then layed down for a while.

Talked to a friend.  ""good afternoon insurance services this is sara.""  Good times with the phone voice.  I always thought is was easy to say but I guess not.  Took her about 5 times to get it close to being right.  

Supposed to go to get coffee on Tuesday and maybe the batting cages but who knows.

Went to the movies.  I love holding her in my arms.  Nothing better in the world.  I feel so safe.  So loved.  I get butterflies.

Waited for Donny.  Came to my house.

They just left.  

I already miss her.  

Goodnight"
"eventtime","2004-03-15 00:43:00"
"url","http://splendedthings.livejournal.com/14625.html"
"userid","14516"
"itemid","56"
"event","I love the way she gives me chills.  No matter what it is I am always getting them.  I get this tingling feeling inside of me that wont go away.  I love just being around her.  She makes me feel whole. I can't get enough of her.  Yesterday was a good day.

Chilled at home till around 3 and went to donnys.  Picked Annie up and then we and got some food with Mark and Chris.  I like chris he is really nice.  I kept calling him Pablo.  SO ya Pablo and I had a talk and it was really nice.

Went to the block and shopped around.  Looked and some stores.  I GOT FLIP FLOPS!!!!  Among other wonderful things that my beautiful girlfriend got me.  She is so wonderful.  I dont deserve her.  

Now I am off to go to a birthday party.  Maybe going to get some coffee tonight or something but very doubtful.  Things always seem to come up or something.  Dont really know right now.  

Fuck I think I am getting sick again.  My throat and head are hurting like whoa right about now.  I need to stop thinking."
"eventtime","2004-03-14 11:19:00"
"url","http://splendedthings.livejournal.com/14357.html"
"userid","14516"
"itemid","55"
"event","Last night started off pretty kick back.  We went golfing and had alot of fun.  Annie Theresa donny mark and dom all went.  We were laughing the whole time.  I love hanging out with my gang.  They are so wonderful.  Including because Donny and I haven't really chilled in a while so it was really nice to see him and hang with him

After golfing we decided to go to our friend Alicia's house for a while.  Donny wanted to get drunk so I got them some alcohol.  

I really didn't want to because Annie's sister was there and she likes to tell her mom everything.  I really dont need another thing added on the shit list right now.  I have enough as it is.  SO in the process of drinking donny got really fucked up.  I was getting a little stressed so I went into the other room and layed down.  Annie came with me and talked to me.  Made me feel alot better.

Donny started acting really funny and getting slammed.  He couldn't even walk or talk.  His mind was a million places.  He had to pee every 5 mins and he made me go with him everytime.  The worst part was he took a shit while I was in the bathroom.  WTF?!  It's all good though.  

He started throwing up at around 2:00 and didn't stop till well after 4:00.  I still had to take annie and her sister home and it was getting really late.  Donny thought it would be a bright idea to ride with me and get some fresh air.  I didn't drink so I drove.  He threw up all over the side of his car.  The whole way there and the whole way home.

Annie called me when I got home and we were talking.  I wasn't really in the mood to talk because donny was still throwing up and well I was just frusterated with the whole thing.  I dont like when donny gets sick.  It really scares me and I dont really know what to do.  So in the mist of the saga I told her I had to go to help donny.  She text me and said, ""you are going to break up with me again huh?""  My heart dropped when I read that.  NO I am not going to break up with you I just had a bad night.  Nothin against you at all.  

I called her and talked to her.  Donny's still throwing up,  marks laying on the floor and I am talking to my GF.  Mark got a little emotional and started crying.  He didn't like us all being sad. Poor guy.  Everything is A-OK my Markis!

Annie's mom called my cell last night.  She was pissed.  Theres another strike.  When am I going to get smart and just get them home when they need to be and not when they want to.  I am just digging myself into a bigger grave that is never going to get better.  When am I going to stop being a fuck up?

Im stupid."
"eventtime","2004-03-13 09:38:00"
"url","http://splendedthings.livejournal.com/14195.html"
"userid","14516"
"itemid","54"
"event","Whoever wants to hang out tonight let me know!  Call my cell or something!  

Wow it is so boring at work today.

The bonfire was fun last night.  Didn't last too long because the beach closed at 8 and we thought it closed at10.  The cops came and gave us a hard time.  Oh well what can you do.  So we went to Dennys with a bunch of people and I am the only one that ate because I am a fat fuck.  YAY for ME!  haha.  

Anyways the gang is hanging tonight as per usual but I want to go bowling, miniture golfing or maybe lasertag.  Anyone wanna join?"
"eventtime","2004-03-12 15:43:00"
"url","http://splendedthings.livejournal.com/13983.html"
"userid","14516"
"itemid","53"
"event","I am addicted to some stupid game my parents downloaded on their computer.  Good family bonding too.  I dont have to talk to them and I just play the game.  HAHA

I LOVE YOU DONNY!

I am pimpin out a bonfire tonight.  WHAT WHAT!  I love the beach.  It always puts me in the right mood.  Might have to take a refrigerator to HB too.  Fun fucking shit!

CAll me if you dont have plans!

Hope you are feeling better friend.  Dont get down everything will be ok.  I know it!"
"eventtime","2004-03-11 13:25:00"
"url","http://splendedthings.livejournal.com/13605.html"
"userid","14516"
"itemid","52"
"event","I feel like I am losing him.  And the worst part of it is that it is because of boys.  I love that kid more then life itself.  I wouldn't know where I would be right now in my life without him.

I haven't hung out with him in over a week.  He IMed me today and said he missed me.  Then he says he came out to his dad.  I wanted to know what happened and he wouldn't tell me because he had to get ready.  Thought he was going to meet me at Denny's that didn't happened. 

Ended up at the Library with the boy.  Hmmm nice that he wants to talk to me about things now.  He didn't even hang with the group very much while I was there.

He would rather tell everyone at the Library what happened with is dad then talk to me.  It hurts so much because I would do anything for that kid.  I would die for him.  He means so much to me.  I have never tried to hard in my life to not cry infront of everyone then tonight.  

My heart hurts alot.  Feels like I am losing something that I can never get back."
"eventtime","2004-03-10 22:58:00"
"url","http://splendedthings.livejournal.com/13356.html"
"userid","14516"
"itemid","51"
"event","Annie got a Live Journal account so if you all want to add her, her sn is weirdwytemofo24  so ya add her you fuckers!"
"eventtime","2004-03-10 12:14:00"
"url","http://splendedthings.livejournal.com/13061.html"
"userid","14516"
"itemid","50"
"event","I had a really nice day.  I got to see Annie and she met my family.  The family that no one really knows about.  

Had ice cream with my ex, Darcey, talked to her for a while.  It was nice talking about the past. 

Cried myself to sleep.

I wish she knew how much she means to me.  I dont want her always scared that I am going to leave her again.  I am not going to.  She makes me happy.  I want to be with her for a long time.  I dont know how to get her to get past that and not be scared.  

It's all my fault."
"eventtime","2004-03-09 10:07:00"
"url","http://splendedthings.livejournal.com/12913.html"
"userid","14516"
"itemid","49"
"event","I miss my Trump like whoa!  He is the best in the world!

I miss Annie. I want her to get better."
"eventtime","2004-03-07 19:07:00"
"url","http://splendedthings.livejournal.com/12709.html"
"userid","14516"
"itemid","48"
"event","This weekend was nice.

Friday- Went to the Rebel Show with Mark, Krista, Alicia, Natalie.  Had a really good time embarassing everyone.  I was laughing really hard.  Tired from the night before so went to corona and went to sleep.

Sat- Got up and went to my work to wait for a check.  Krista worked on her project.  Joc and Mark met us up there and we ate lunch then went to the mall.  Went to Denny's with Annie and her Cuz.  Annie didn't feel too well but still wanted to go to Corona with me.  SO we went to corona and took and nap.  Just layed with eachother.  Got up and went and got Mark.  Had a little drama with Annie's fam.  Everything calmed down and we went to Krista's.  Annie got even sicker and felt like she was going to throw up.  Poor kid.  I felt bad because I couldn't do anything to make it better.  I just layed by her at Krista's.  She Threw up finally and started to feel better.  We left and went back to my brothers.  She started to get sick again so Mark and his friend Chris left so I could take care of her. She threw up most of the night so I tried to be there for her.

Sun- Woke up with her in my arms.  Layed with her for 2 hours and just talked and carressed her head.  Got her some Jello.  Yum.  Started on our way home.  Now I am home making some Mac and Cheese thinking about my girl and hoping she is feeling better.

I liked taking care of her.  I want to be there everytime she isn't feeling well.  I miss Donny alot this weekend.  I felt as though something was going on with him and he didn't want to hang with me this weekend.  Like he was made at me or something.  I hope everything is ok.  It makes me sad when he doesn't want to hang out.  Ok well I am going to eat and then take a nap!"
"eventtime","2004-03-07 11:50:00"
"url","http://splendedthings.livejournal.com/12378.html"
"userid","14516"
"itemid","47"
"event","Yesterday was fun.  Alot of fun actually.  It started out kinda shitty because Annie and I were trying to work some things out.  Then I went to Donny and went out to eat with the clan.  They were all going to Tigerheat and they wanted me to go but I wasn't really in the mood.  I didn't want to rain on everyones pararde.  Talked to Annie and she told me that I should go and have a good time.  Sepi really wanted me to go so I did.

I drove with Sepi and Jamie to the club and they got in a fight the whole way there.  Once we got there they started drinking hardcore and got trashed.  Sepi and I got along really well.  She is really cool.  Met a guy named Paul and he kept telling me he loved me.

Danced all night.  Jamie was all up on my grill and proceeded to bite me boob and cooch.  Then stuck his tounge down my throat.  On top off all that he went in for the kill and decided to suck on my neck.  I tried to push him away and say stop but that didn't work.  So I got a little mad at him but I am over it.  He was drunk.

I missed her so much last night.  I didn't get to see her yesterday and she was going through some shit.  I wanted to be there for her but I couldn't.  I get to see her tomorrow!  I am so pumped we are going to have fun.  

Ok so I am outta here.  I am soooo tired right now.  I am at school after I went to the club.  Ha how fucked up is that?  Ok well if anyone wants to hang this weekend hit me up yo!"
"eventtime","2004-03-05 09:45:00"
"url","http://splendedthings.livejournal.com/12084.html"
"userid","14516"
"itemid","46"
"event","I can't get her out of my head.  She is becoming everything to me.  She is my reason for waking up in the morning and becoming something in life.  I want to be the best for her.  To be able to one day take care of her and myself.  Be on my own and her by my side.  

She makes me smile and laugh and feel good about myself.  I can't believe she waited around for me.  I treated her like shit for so long.  I was a complete asshole and she still loved me threw all of it. 

She gave me space to figure things out.  She is so wonderful to me.  Treats me like gold.  I am falling for her hard.  I am never going to treat her like shit again.  I am not going to be the person I used to be.  I am not going to be dumb and lose her again.  

I love her"
"eventtime","2004-03-02 10:39:00"
"url","http://splendedthings.livejournal.com/11978.html"
"userid","14516"
"itemid","45"
"event","I had a pretty shitty day today.  On top of being in pain, my work got some really bad news.  Made me cry because I put so much time and effort into this thing and just like that it is over for no reason.  Nothing at all.  I feel defeated.  I have lost something that I never thought I would.  It hurts alot.  

Got home from work and did a report.  Then talked to Darcey and went and got coffee with her.  Talked to her for a while and started on my way home.  

Donny stayed late at work and got off when Annie's movie got out.  They went to Denny's and I joined them.  I had a lot of fun.  Her cuz and sister aren't that bad when you hang with them.  I wish they liked me.  Oh well I will get over it.

Such a great feeling to be able to see someone for only 30 mins and they make your day better.  Just seeing her and talking to her and her giving me a hug and kissing me and making sure I was ok.  That moment in time made my day they best day it could be.  I miss her already.

It was nice seeing Darcey.  I haven't talked or saw her in a while it was nice to catch up.  Hope everything works out with her.  I talked way to much but oh well I dont care.  

I GOT TO SEE ANNIE
PAIN ALL THERE IS, IS PAIN AND IT WONT GO AWAY.  JUST GO AWAY"
"eventtime","2004-03-01 21:58:00"
"url","http://splendedthings.livejournal.com/11621.html"
"userid","14516"
"itemid","44"
"event","I am in complete pain right now.  I can barely move and guess where I am at?  Work of course because I can't miss a fucking day.  That really sucks.  My mom and dad think I have a kidney infection.  That sucks.  I have to go to the doctors soon.  This really blows.  I hurt. :("
"eventtime","2004-03-01 13:40:00"
"url","http://splendedthings.livejournal.com/11456.html"
"userid","14516"
"itemid","43"
"event","Shit figures that I would get this one!  My ass isn't that big!  haha

<img src=""http://images.quizilla.com/F/frozenebony/1048039144_pRACHELSB3.jpg"" border=""0"" alt=""Barbie Got Back""><br>Barbie Got Back!  Go you!  You're the closest thing<br>ever to a true black Barbie.  Shake that fat<br>ass of yours.
<br><br><a href=""http://quizilla.com/users/frozenebony/quizzes/If%20You%20Were%20A%20Barbie%2C%20Which%20Messed%20Up%20Version%20Would%20You%20Be%3F/""> <font size=""-1"">If You Were A Barbie, Which Messed Up Version Would You Be?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-03-01 09:52:00"
"url","http://splendedthings.livejournal.com/11177.html"
"userid","14516"
"itemid","42"
