"names","values"
"url","http://jwilliamson.livejournal.com/4868.html"
"userid","7757"
"itemid","17"
"event","So today I have finally got to hang out with the girl that I fancy. Her name is Naomi. I do believe that she is the most wonderful person I have ever met.  Her beauty makes me feel so overwhelmed...I don't know how I got so lucky as to be able to occupy even a moment of her time.

I feel like this whole time that I have been in Taiwan has been so wonderful and amazing..but nothing compared to the time when I am with her.

I'm doing well..and I'm in love.

<img src = ""http://thewilliamson.servebeer.com/Blog_photos/nammi.jpg""></img>"
"eventtime","2005-08-24 18:59:00"
"current_moodid","98"
"url","http://jwilliamson.livejournal.com/4541.html"
"userid","7757"
"itemid","16"
"event","V2VudCB0byBDaHVmZW4gKOS5neS7vSkgbGFzdCB3ZWVrZW5kLCB3aGVyZSB0aGUgZmlsbSAiQSBDaXR5IG9mIFNhZG5lc3MiICjmgrLmg4Xln47luIIpIHdhcyBmaWxtZWQuIEZvciB0aG9zZSBvZiB5b3Ugd2hvIGRvbid0IGtub3csIHRoZSBmaWxtIHdhcyBhbGwgYWJvdXQgbGlmZSBpbiBUYWl3YW4gYWZ0ZXIgdGhlIHNlY29uZCB3b3JsZCB3YXIsIHdoZW4gdGhlIEphcGFuZXNlIG9jY3VwYXRpb24gZW5kZWQgYW5kIFRhaXdhbiB3YXMgInJldHVybmVkIiB0byBDaGluYSwgdGhlbiBub3QgbG9uZyBhZnRlciB0aGF0IHRoZSBjb21taS1yZXZvbHV0aW9uIGhhcHBlbmVkIGFuZCB0aGUgTmF0aW9uYWxpc3QgUGFydHkgZmxlZCB0byBUYWl3YW4gYW5kIHNldCB1cCBhICJ0ZW1wb3JhcnkiIGNhcGl0YWwgaW4gVGFpcGVpLiBNb3N0IG9mIHRoZSByZWZ1Z2VlcyBmcm9tIHRoZSBNYWlubGFuZCBzYXcgdGhlIFRhaXdhbmVzZSBhcyB0cmFpdG9ycywgd2hvIHRvb2sgdGhlIEphcGFuZXNlIHNpZGUgZHVyaW5nIHRoZSB3YXIsIG9mIGNhdXNlLCB0aGV5IGhhZCBubyBjaG9pY2Ugd2hlbiB0aGVpciBjb3VudHJ5IHdhcyBjb250cm9sbGVkIGJ5IHRoZSBKYXBhbmVzZS4NCg0KQW55d2F5IHRoZSBwbGFjZSB3YXMgcmVhbGx5IGxvdmVseSwgd2l0aCBsb3RzIG9mIGxpdHRsZSBzdHJlZXRzIHRoYXQgbG9vayBqdXN0IGxpa2UgdGhlIG9sZCBUYWl3YW4sIHRoZXJlJ3MgYWxzbyB0aGUgb2xkIHJlc3RhdXJhbnQgY2FsbGVkICJPbGQgU2hhbmdoYWkiIHRoYXQgZmVhdHVyZWQgaW4gdGhlIGZpbG0uDQoNCjxpbWcgc3JjPSJodHRwOi8vaG9tZXBhZ2UubnRsd29ybGQuY29tL21haS9CbG9nX3Bob3Rvcy9DaHVmZW4vc3RhaXJzLmpwZyIgYWx0PSJ0aXRsZSBvciBkZXNjcmlwdGlvbiIgLz4NCg0KPGltZyBzcmM9Imh0dHA6Ly9ob21lcGFnZS5udGx3b3JsZC5jb20vbWFpL0Jsb2dfcGhvdG9zL0NodWZlbi9zdHJlZXRzLmpwZyIgYWx0PSJ0aXRsZSBvciBkZXNjcmlwdGlvbiIgLz4NCg0KPGltZyBzcmM9Imh0dHA6Ly9ob21lcGFnZS5udGx3b3JsZC5jb20vbWFpL0Jsb2dfcGhvdG9zL0NodWZlbi9sYW50ZXJuLmpwZyIgYWx0PSJ0aXRsZSBvciBkZXNjcmlwdGlvbiIgLz4NCg0KTmVpbCBhbmQgSSB3ZW50IGZvciBsdW5jaCBhdCB0aGlzIHRlYSBob3VzZSB3aGVyZSB5b3UgaGF2ZSBhIGdyZWF0IHZpZXcgb2YgdGhlIG1vdW50YWlucy4gQWZ0ZXIgd2UnZCBvcmRlcmVkIG91ciBtZWFsIEkgaGVhcmQgdGhlIHdhaXRyZXNzIHNhaWQgdG8gaGVyIGNvbGxlYWd1ZSAiaGV3IHR1cm5zIG91dCB0byBiZSBmcm9tIEhvbmcgS29uZyEiDQoNCkkgd2FzIHByZXR0eSBzdXJlIHRoYXQgc2hlIHdhcyByZWZlcnJpbmcgdG8gbWUsIHNvIHdoZW4gdGhlIGZvb2QgY2FtZSBJIHNhaWQgdG8gaGVyOg0KDQoiSSdtIG5vdCBmcm9tIEhvbmcgS29uZyINCg0KImh1aCIgfiB3YWl0cmVzcyBsb29raW5nIGNvbmZ1c2VkDQoNCiJJJ20gbm90IGZyb20gSG9uZyBLb25nIg0KDQoieW91IGhlYXJkIG1lPyINCg0KIlllYWggaXQgd2FzIHByZXR0eSBsb3VkIg0KDQpOb3cgdGhlIHBvb3IgZ2lybCdzIGFsbCBlbWJhcnJhc3NlZCwgYW5kIGJlZm9yZSB3ZSBrbmV3IGl0IHdlIHdlcmUgc3Vycm91bmRlZCBieSBoZXIgY29sbGVhZ3VlcywgdGhlbiB0aGV5IHN0YXJ0ZWQgZ3Vlc3Npbmcgd2hlcmUgSSdtIGZyb206DQoNCiJZb3UgY2FuJ3QgYmUgZnJvbSBUYWl3YW4sIHdlIGRvbid0IGhhdmUgcGVvcGxlIGxpa2UgeW91IGluIFRhaXdhbiIgc2FpZCB0aGUgZ2lybC4NCg0KTWFuLCBJIHJlYWxseSB3YXNuJ3Qgc3VyZSB3aGF0IHNoZSBtZWFudCBieSB0aGF0LCBpcyB0aGF0IGEgZ29vZCB0aGluZyBvciBiYWQ/DQoNCkhlciBjb2xsZWFndWVzIHdlcmUgYWxsIHZlcnkgYXBvbG9nZXRpYyB0aGVuLCBhbmQgc2FpZCB0aGluZ3MgbGlrZSAiZm9yZ2l2ZSBoZXIsIHNoZSdzIGEgc3R1cGlkIGxpdHRsZSBnaXJsLCBzaGUncyBzbyBlbWJhcnJhc3NlZCBub3cgdGhhdCBzaGUnbGwgcHJvYmFibHkgd2FsayBpbnRvIGEgd2FsbCBzb29uIi4NCg0KQW55d2F5LCBjbGVhcmx5IEkgc3RpbGwgaGF2ZSBhIGxvbmcgd2F5IHRvIGdvIGJlZm9yZSBJIGNhbiBiZSBwYXNzZWQgb2ZmIGFzIGEgcmVhbCBUYWl3YW5lc2Uu"
"eventtime","2005-08-19 01:59:00"
"current_moodid","119"
"url","http://jwilliamson.livejournal.com/4232.html"
"userid","7757"
"itemid","15"
"event","V2VudCB0byDoirHok64gKEh1YWxpYW4pIGxhc3Qgd2Vla2VuZCwgdmVyeSBwcmV0dHkgZXRjLCBidXQgSSBrbm93IHlvdSBndXlzIGFyZW4ndCByZWFsbHkgdGhhdCBpbnRlcmVzdGVkIGluIGhlYXJpbmcgaG93IG5pY2UgdGhlIHBsYWNlIGlzLiBBbnl3YXkgSSB3ZW50IHJhZnRpbmcgZG93biBhIGZhc3Qgcml2ZXIgb24gU3VuZGF5LCB0aGVyZSB3ZXJlIGxvdHMgb2YgcGVvcGxlIG9uIGRpZmZlcmVudCByYWZ0cyBidW1waW5nIGludG8gb25lIGFub3RoZXIsIGFuZCB0aGUgbGlmZSBndWFyZHMgb24gc3BlZWRib2F0cyBidW1waW5nIGludG8gdXMgb24gcHVycG9zZSwgZ3JlYXQgZnVuISBJdCB3YXMgdmVyeSBzdW5ueSBhbmQgSSB3YXMgYWR2aXNlZCB0byBwdXQgb24gc29tZSBzdW4gY3JlYW0sIGJ1dCBhcyB1c3VhbCBteSBzdHViYm9ybm5lc3MgdG9sZCBtZSAic3VuIGNyZWFtJ3Mgb25seSBmb3Igd2hpdGllcyIuDQoNCkJJRyBtaXN0YWtlISBBbHRob3VnaCBpdCBmZWx0IG9rIHdoaWxlIEkgd2FzIGluIHRoZSBzdW4sIGJ5IHRoZSBldmVuaW5nIG15IGxlZ3Mgc3RhcnRlZCB0byBmZWVsIHF1aXRlIHBhaW5mdWwsIGJ5IHRoZSB0aW1lIEkgZ290IGJhY2sgdG8gVGFpcGVpIEkgY291bGQgaGFyZGx5IHdhbGsgZG93biB0aGUgc3RhaXJzIHRvIHRoZSB1bmRlcmdyb3VuZC4gSSB3YXMgc2hvY2tlZCB3aGVuIEkgZ290IGJhY2sgdG8gZmluZCBteSBsZWdzIHdlcmUgYnJpZ2h0IHJlZCwgbGlrZSB0aG9zZSBsb2JzdGVyIEJyaXRpc2ggd29tZW4gaW4gU3BhaW4geW91IHNlZSBpbiAiT0shIiBtYWdhemluZXMuDQoNCjxpbWcgc3JjPSJodHRwOi8vaG9tZXBhZ2UubnRsd29ybGQuY29tL21haS9CbG9nX3Bob3Rvcy9TdW5idXJuL2J1cm5lZF9sZWdzLmpwZyIgYWx0PSJ0aXRsZSBvciBkZXNjcmlwdGlvbiIgLz4NCg0KSG1tLCBpZiB5b3UgY2FuJ3Qgc2VlIHRoZSBhYm92ZSBwaG90byB0aGVuIHlvdXIgY29tcHV0ZXIgcHJvYmFibHkgdGhpbmtzIHlvdSdyZSBiZWluZyBuYXVnaHR5Lg0KDQpJIHdlbnQgdG8gV2F0c29uJ3MgKGJpZyBmcmFuY2hpc2Ugb2YgcGhhcm1hY2llcykgdG8gZmluZCBzb21lIGN1cmUuDQoNCjxpbWcgc3JjPSJodHRwOi8vaG9tZXBhZ2UubnRsd29ybGQuY29tL21haS9CbG9nX3Bob3Rvcy9TdW5idXJuL3N1bl9jcmVhbXMuanBnIiBhbHQ9InRpdGxlIG9yIGRlc2NyaXB0aW9uIiAvPg0KDQpMZWZ0OiBTb21lIHN1biBjcmVhbSB0aGF0IHdpbGwgYWxzbyB0dXJuIHNraW4gd2hpdGUsIG9uIHRoZSBiYWNrIGl0IHJlYWRzICJ0ZXN0ZWQgb24gYXNpYW5zIiwgbWFuIGd1ZXNzIGFuaW1hbHMgaGF2ZSBtb3JlIHJpZ2h0cyB0aGFuIHNvbWUgaHVtYW5zIHRoZXNlIGRheXMuDQoNClJpZ2h0OiBTb21lIHdlaXJkIEphcGFuZXNlIGFsb2Ugc3R1ZmYgdGhhdCdzIHN1cHBvc2VkIHRvIHJlbGlldmUgc29tZSBvZiB0aGUgcGFpbi4NCg0KPGltZyBzcmM9Imh0dHA6Ly9ob21lcGFnZS5udGx3b3JsZC5jb20vbWFpL0Jsb2dfcGhvdG9zL1N1bmJ1cm4vdHJ1ZV9jb2xvdXJzLmpwZyIgYWx0PSJ0aXRsZSBvciBkZXNjcmlwdGlvbiIgLz4NCg0KVGhvdWdodCBJJ2QgY29tcGFyZSB0aGUgY29sb3VyIG9mIGV2ZXJ5b25lJ3Mgc2tpbiwgSSB0aG91Z2h0IGl0J3MgYSByZWFsbHkgbmljZSBncmFkaWVudCBvZiBjb2xvdXJzLiBGcm9tIHRoZSBib3R0b20gaXQncyBtZSwgR3JhbnQgKEFtZXJpY2FuKSwgQWtpa28gKEphcGFuZXNlKSBhbmQgdGhlIHRvdGFsIHdoaXR5IE5laWwuIFdlIHdlcmUgdGhpbmtpbmcgb2YgZ29pbmcgdXAgdG8gYW4gSW5kaWFuIHN0dWRlbnQgYW5kIGFzayBoaW0gdG8gam9pbiB1cywgYnV0IHdlIHRob3VnaHQgYXNraW5nIGhpbSBqdXN0IGJlY2F1c2Ugb2YgdGhlIGNvbG91ciBvZiBoaXMgc2tpbiB3YXNuJ3QgcmVhbGx5IGEgZ29vZCBpZGVhLg0KDQpXZWxsIEkgY2FuIGxvb2sgZm9yd2FyZCB0byB0aGUgbmV4dCBzdGFnZSB3aGVuIG15IHNraW4gc3RhcnRzIHRvIHBlZWwgb2ZmLg=="
"eventtime","2005-08-02 21:46:00"
"current_moodid","27"
"url","http://jwilliamson.livejournal.com/3925.html"
"userid","7757"
"itemid","14"
"event","TGFzdCB3ZWVrZW5kIGhhcyBqdXN0IGJlZW4gZmFudGFzdGljLCBJIHRob3VnaHQgSSBuZWVkZWQgdG8gZ2V0IG91dCBvZiBUYWlwZWkgZm9yIGEgY2hhbmdlIHNvIGFmdGVyIGFza2luZyBhcm91bmQgSSBkZWNpZGVkIHRvIGdvIHRvIOe0heaoueaelyAoSG9uZ3N1bGluID0gUmVkIFRyZWUgRm9yZXN0KSBvbiBTYXR1cmRheSB0aGFua3MgdG8gR3JhY2UncyBhZHZpY2UuIOe0heaoueaelyBpcyBqdXN0IDMwIG1pbnV0ZXMgb24gdGhlIHN1YnVyYmFuIHRyYWluIChNUlQpIGZyb20gVGFpcGVpIG1haW4gc3RhdGlvbi4gQXMgc29vbiBhcyBJIGdvdCBvdXQgb2YgdGhlIHN0YXRpb24gSSBzYXcgYSBsb3Qgb2YgeW91bmcgcGVvcGxlIHdvcmtpbmcgZm9yIHRoZSBsb2NhbCBjb3VuY2lsIGdpdmluZyBvdXQgZmx5ZXJzIHdpdGggaW5zdHJ1Y3Rpb25zIG9uIHdoZXJlIHRvIGdvIGluIOe0heaoueaely4gQSBnaXJsIGFza2VkIG1lIHdoZXRoZXIgSSdtIGludGVyZXN0ZWQgaW4gZm9sbG93aW5nIHRoZSB3YWxrLCBhbmQgSSBzYWlkIHllcywgc2hlIHRoYW4gZ2F2ZSBtZSBhIGxpdHRsZSBib29rbGV0IHdpdGggYSBsaXR0bGUgbWFwIGNvbnRhaW5pbmcgY2hlY2sgcG9pbnRzIHdoZXJlIHlvdSBjYW4gZ2V0IGEgc3RhbXAgYXQgZWFjaCBvZiB0aGUgY2hlY2sgcG9pbnRzLCAiaGV5IHRoaXMgaXMgZnVuIiBJIHRob3VnaHQuDQoNClRoZSBtYXAgdG9sZCBtZSB0byBmb2xsb3cgdGhlIGJhbmsgb2YgdGhlIHJpdmVyLCB3aGljaCBpcyBzdXBwb3NlZCB0byBiZSBhIGNvbnNlcnZhdGlvbiBhcmVhOyBhbHRob3VnaCBpbiBUYWl3YW4gdGhpcyBkb2Vzbid0IG1lYW4gbXVjaCwgdGhlcmUncyBzdGlsbCBsb3RzIG9mIGhvdXNlcyBhbmQgYSBkZWRpY2F0ZWQgZm9vdCBwYXRoIHRvIG1ha2UgdGhlIHBsYWNlIGEgbG90IG1vcmUgYWNjZXNzaWJsZSB0byB0b3VyaXN0cy4gRnJvbSB0aGUgbmFtZSBvZiB0aGUgcGxhY2UgSSB0aG91Z2h0IHRoZXJlJ2QgYmUgbWFueSByZWQgdGhyZWVzIGFyb3VuZCwgYnV0IHRoZXJlJ3Mgbm90IGEgc2luZ2xlIHJlZCB0cmVlIGFyb3VuZCwgdGhlIHBsYWNlIHdhcyBtb3N0bHkgYSBtdWQgcGxhaW4hIFRoZSBiaWdnZXN0IGF0dHJhY3Rpb24gdGhlcmUgd2VyZSB0aGUgY3JhYnMsIHRob3VnaCBJIHdhcyBzdXBwb3NlZCB0byBiZSBhYmxlIHRvIHNlZSBzb21lIG5pY2UgYmlyZHMgdG9vLCBidXQgd2VsbCBtYXliZSBJIHdhcyBqdXN0IHVubHVja3kuDQoNCkFmdGVyIGFib3V0IGFuIGhvdXIgYW5kIGEgaGFsZiBvZiB3YWxraW5nIEkgZW5kZWQgdXAgYXQg5reh5rC0IChUYW1zdWkgPSBGcmVzaCBXYXRlcikgdG8gR3JhY2UncyBhbm5veWFuY2U7IHNpbmNlIEkgc2FpZCB3ZSB3b3VsZCBnbyB0b2dldGhlci4gT2YgY291cnNlIEkgY291bGRuJ3QgaGVscCBpdDsgc2luY2Ug57SF5qi55p6XIHJlYWxseSB3YXNuJ3QgdGhhdCBzcGVjdGFjdWxhciwgYW5kIHRoZSBwbGFjZSB3YXMgc21hbGwgYW5kIGl0IHdhcyBuZXh0IHRvIOa3oeawtC4NCg0K5reh5rC0IGJ5IGNvbnRyYXN0IHdhcyBhbWF6aW5nbHkgYmVhdXRpZnVsLCBpdCBoYXMgYSB2ZXJ5IGN1bHR1cmFsIENoaW5lc2UgZmVlbCB0byB0aGUgcGxhY2Ugd2l0aCBhIGdyZWF0IHZpZXcgb3V0IHRvIHRoZSBzZWEgd2l0aCBtYW55IGlzbGFuZHMgaW5zaWdodC4gRXZlbiB0aGUgdHJhaW4gc3RhdGlvbiB3YXMgYSB3b3JrIG9mIGFydCBidWlsdCB0byBsb29rIGxpa2UgYW4gdHJhZGl0aW9uYWwgQ2hpbmVzZSBidWlsZGluZywgdGhpcyBmdXNpb24gb2YgbmV3IGFuZCBvbGQgd2FzIGp1c3QgYnJpbGxpYW50IQ0KDQpPbiBTdW5kYXkgR3JhY2UsIEFubmllLCBKb2huc29uIGFuZCBJIHdlbnQgdG8g54OP5L6GIChXdWxhaSA9IENyb3cgQ29tZSksIOeDj+S+hiBpcyBhIG1vdW50YWluIHdoZXJlIGEgdHJpYmUgb2YgYWJvcmlnaW5lcyBzZXR0bGVkIGluLCBhbHRob3VnaCBub3cgaXQncyB0b3RhbGx5IGNvbW1lcmNpYWxpc2VkIGZvciB0b3VyaXN0cyB3aXRoIHNob3BzIGFuZCByZXN0YXVyYW50cy4gV2UgdG9vayBhIHZlcnkgc21hbGwgYW5kIGJ1bXB5IHRyYWluIChpdCB1c2VkIHRvIGJlIHVzZWQgZm9yIHRyYW5zcG9ydGluZyBjb2FsKSB1cCB0aGUgbW91bnRhaW4gZmlyc3QsIHRoZW4gdG9vayBhIGNhYmxlIGNhciBhY3Jvc3MgdG8gdGhlIHRvcCBvZiBhIGJpZ2dlciBtb3VudGFpbi4gSSB0aG91Z2h0IHRoYXQgdGhlIHBsYWNlIHdhcyBzdXBwb3NlZCB0byBiZSBhbGwgbmF0dXJhbCBhbmQgdW50b3VjaGVkLCBidXQgSSB3YXMgd3JvbmcsIGl0IHdhcyBkZXZlbG9wZWQgaW50byBhIGFib3JpZ2luYWwgdGhlbWUgcGFyayB3aXRoIGRhbmdlcm91cyBicmlkZ2VzLCBmbHlpbmcgZm94ZXMgYW5kIGV2ZW4gYnVtcGVyIGNhcnMhIEhvd2V2ZXIgaXQgd2FzIGdyZWF0IGZ1biBuZXZlcnRoZWxlc3MuDQoNCkFmdGVyIGx1bmNoIEFubmllIHN1Z2dlc3RlZCB0aGF0IHdlIGdvIHRvIGEgaG90IHNwcmluZy4gSSd2ZSBuZXZlciBiZWVuIHRvIGEgaG90IHNwcmluZyBiZWZvcmUsIHNvIEkgd2Fzbid0IHN1cmUgd2hhdCB0byBleHBlY3QuIFdlIGZpcnN0IHdlbnQgdG8gYW4gaW5kb29yIHBsYWNlIHdoZXJlIHdlIGNhbiBoaXJlIGEgYmF0aCBmaWxsZWQgd2l0aCBuYXR1cmFsIGhvdCBzcHJpbmcsIGJvdGggQW5uaWUgYW5kIEpvaG5zb24gaGFkIHRoZWlyIHN3aW1zdWl0IHdpdGggdGhlbSwgYnV0IEdyYWNlIGFuZCBJIGRpZG4ndCwgYnV0IHdlIGRpZG4ndCB3YW50IHRvIGJ1eSBvbmUgdGhlcmUsIHNvIHdlIGVuZGVkIHVwIGJ1eWluZyBqdXN0IGEgdG93ZWwgZWFjaCB0byB3cmFwIGFyb3VuZCB1cywgR3JhY2UgZ290IG9uZSB3aXRoIEhlbGxvIEtpdHR5IGRlc2lnbi4gV2UgdGhlbiBlbnRlcmVkIHRoZSBob3Qgc3ByaW5nLCBhbmQgaXQgd2FzIGxpa2UgYmVpbmcgY29va2VkIGluIGEgaG90IHNvdXAsIGFmdGVyIDUgbWludXRlcyBteSBib2R5IHN0YXJ0ZWQgdG8gZmVlbCBhbGwgbnVtYiBhbmQgSSBjb3VsZCBoYXJkbHkgbW92ZSwgc28gSSBnb3Qgb3V0IHRvIGNvb2wgZm9yIGEgd2hpbGUuIEFmdGVyIEkgd2VudCBiYWNrIGluIHRoZSBiYXRoIEFubmllIGFuZCBKb2huc29uIGRlY2lkZWQgdG8gZ28gb3V0IG5lYXIgdGhlIHJpdmVyLCBzbyBHcmFjZSBhbmQgSSBsZXQgaW4gc29tZSBjb2xkIHdhdGVyIHdoaWxlIHRoZXkgd2VyZSBhd2F5Lg0KDQpBZnRlciBBbm5pZSBhbmQgSm9obnNvbiBjYW1lIGJhY2ssIHRoZXkgdG9sZCB1cyB0aGF0IHdlIHNob3VsZCBnbyBvdXQsIHNvIHdlIGZvbGxvd2VkIHRoZW0gdG8gdGhlIHJpdmVyIGFuZCBzYXcgdGhlcmUgd2VyZSBtYW55IGxpdHRsZSBiYXRocyBtYWRlIGJ5IGFycmFuZ2luZyByb2NrcyBpbiBhIGNpcmNsZSBiZXNpZGUgdGhlIGJhbmsgb2YgdGhlIHJpdmVyLiBXZSBlbnRlcmVkIHRoZSBiYXRoIHdoZXJlIHRoZSB3YXRlciBuZWFyIHRoZSBiYW5rIHdhcyBib2lsaW5nIGhvdCBhbmQgdG93YXJkcyB0aGUgY2VudHJlIG9mIHRoZSByaXZlciB3YXMgY29sZCwgd2UgdGhlcmVmb3JlIGNvdWxkIGFkanVzdCB0aGUgdGVtcGVyYXR1cmUgYnkgY29udHJvbGxpbmcgdGhlIGFtb3VudCBvZiBjb2xkIHdhdGVyIGNvbWluZyBpbi4gSSB3YXMgYSBiaXQgd29ycmllZCBhYm91dCBteSB0b3dlbCBjb21pbmcgbG9vc2U7IGVzcGVjaWFsbHkgc2luY2UgdGhlcmUgd2VyZSBxdWl0ZSBhIGxvdCBvZiBwZW9wbGUgYXJvdW5kLCBhbHRob3VnaCBJIHRoaW5rIEdyYWNlIGFuZCBBbm5pZSB3aXNoZWQgb3RoZXJ3aXNlLiBUaGUgYWlyIHdhcyBmcmVzaCwgd2F0ZXIgY2xlYW4gYW5kIHdlIHdlcmUgc3Vycm91bmRlZCBieSBtb3VudGFpbnMgYW5kIHRyZWVzLCBpdCB3YXMgYW4gYW1hemluZyBleHBlcmllbmNlLg0KDQpBbnl3YXkgaGVyZSBhcmUgc29tZSA8YSBocmVmPSJodHRwOi8vaG9tZXBhZ2UubnRsd29ybGQuY29tL21haS9CbG9nX3Bob3Rvcy9UYW1zdWkvIj5waG90b3M8L2E+IQ0KDQpTb3JyeSBmb3IgdGhlIHJ1c2hlZCB3cml0aW5nLiBPaCBhbmQgSSBnb3QgYSBuZXcgaGFpcmN1dCB0b2RheSwgeW91J2xsIGZpbmQgaXQgb24gdGhlIGZpcnN0IHBob3RvLg=="
"eventtime","2005-07-27 01:15:00"
"current_moodid","15"
"url","http://jwilliamson.livejournal.com/3612.html"
"userid","7757"
"itemid","13"
