"names","values"
"itemid","4"
"event","updated 6.25.04

<b>Shipping for shoes will be an additional 5 dollars</b>

<lj-cut text=""shoes, purses, belts, cases, and everything else that has no place"">

<strike>A great great belt. Never worn, from Urban Outfitters.  It's a deep turqouise type color and a size Small

Price: 7 dollars

<img src=""http://img.photobucket.com/albums/1003/icing_sugar/belt2.jpg"">
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/belt.jpg""></strike>


This is another purse that I handmade.  It's not that big, measurements are 7"" up, 10"" across, and 7"" deep.

Price: 4 dollars

<img src=""http://img.photobucket.com/albums/1003/icing_sugar/sell/purse.jpg"">
</lj-cut>

Here is a very cute pair of brown and gold shoes. They are from the eighties and, as you can tell, the inside is a little tatty but the outside is in great condition which matters the most!

Price: 5 dollars

<img src=""http://img.photobucket.com/albums/1003/icing_sugar/229.jpg"" alt=""Image hosted by Photobucket.com"">
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/230.jpg"" alt=""Image hosted by Photobucket.com"">
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/231.jpg"" alt=""Image hosted by Photobucket.com"">

Here is another pair of retro type heels.  They are a shiny black with a small/medium sized heel.  The toe as a tiny little bow on it that you can see in the second picture. The inside and outside are both in great condition!

Price: 5 dollars

<img src=""http://img.photobucket.com/albums/1003/icing_sugar/234.jpg"" alt=""Image hosted by Photobucket.com"">
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/236.jpg"" alt=""Image hosted by Photobucket.com"">
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/235.jpg"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2004-12-29 11:14:00"
"url","http://jrs-closet.livejournal.com/1251.html"
"userid","7650"
"itemid","3"
"event","updated: 12.30.04
<lj-cut text=""jewelery and pins"">

I'm sorry for the quality of these pictures, photobucket really hates me, but if you like something just im me and i'll send the picture to you in a little better quality, or i can take more pictures if you want them.

This is a hand made button bracelet.  Made on stretchy jewelry string as well.  I can make as many of these as requested!

Price: 3 dollars
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/buttonbracelet.jpg"">

<strike>A handcrafted wooden bracelet from India.  This bracelet was brought back from India by a friend of mine, but the hole for your hand is very small so I can't wear it.  The opening is about 2 1/2""

Price: 3 dollars

<img src=""http://img.photobucket.com/albums/1003/icing_sugar/woodenbracelet2.jpg"">
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/woodenbracelet.jpg"">

This is a very cute pair of earrings.  I bought them a few years back and have only worn them, maybe once. They are little suns that are 1"" across each. 

Price: 1 dollar

<img src=""http://img.photobucket.com/albums/1003/icing_sugar/sunearrings.jpg""></strike>

This is a choker with a snowflake pendant.  It has a maroon band that is 16"" long.

Price: 2 dollars
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/snowflakenecklace2.jpg"">
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/snowflakenecklace.jpg"">

Here is a very nice necklace and matching earrings.  The beads are hot pink, plastic.  Again, this necklace has only been worn once or twice.  It's about 17"" long.

Price: 3 dollars

<img src=""http://img.photobucket.com/albums/1003/icing_sugar/pinkbeadednecklace.jpg"">


This is a simple black band choker with a silver ring in the middle.  The ring has little balck beads embedded in it as well. It is 15 1/2"" long.

Price: 2 dollars

<img src=""http://img.photobucket.com/albums/1003/icing_sugar/ringchocker.jpg"">

This is a kind of hippie type necklace, about 16"" long.  Of unknown origin or age. 

Price: 2 dollars

<img src=""http://img.photobucket.com/albums/1003/icing_sugar/necklace2.jpg"">
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/necklace.jpg"">

These are some really cute earrings, never before worn.  They look almost like candy.  They are white, orange, and yellow.

Price: 2 dollars

<img src=""http://img.photobucket.com/albums/1003/icing_sugar/candyearrings.jpg"">

This is a bracelet hand made by me.  I painted the beads as well, and they are sprayed with a gloss coat so that they don't easily chip or peel.  The wooden beads are strung on stretchy jewelery string.

Price: 2 dollars

<img src=""http://img.photobucket.com/albums/1003/icing_sugar/bubblebracelet.jpg"">

This is a cute little anklet, never worn.  It has little blue balls in the silver encasing.  It is 9"" long.

Price: 2 dollars

<img src=""http://img.photobucket.com/albums/1003/icing_sugar/blueballanklet.jpg"">


Here are three pins.  One is a star, one is an 8 ball, and one is Dot from the animated series Animaniacs.  

Price: 1 dollar(each)
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/pins.jpg"">
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/dotpin.jpg"">"
"eventtime","2004-12-29 10:49:00"
"url","http://jrs-closet.livejournal.com/887.html"
"userid","7650"
"itemid","2"
"event","update: 12.30.04

<lj-cut text=""skirts, shirts, dress, etc."">

All of the following items are for sale unless otherwise noted.  To get more pictures, measurements, info just comment or email me.  Also e-mail me or IM me if you don't think the prices are reasonable.  SERIOUS BUYERS ONLY!

<b>CUTE INDIE, PREPPY, POLKADOT BUTTON UP TOP!</B>
This is a shirt that I bought that has only been worn once. It's button up, 
with slightly puffy sleeves.  It's a size medium.

Price: 7 dollars
Size: Medium
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/sell/cuffedshirt.jpg"">
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/sell/cuffedshirt2.jpg"">

<B>VINTAGE, BOHO, HIPPIE TOP!</B>

This is, I'm assuming, a somewhat vintage item.  It is handmade and very delicate.  The fabric is nearly sheer so you'd probablly have to wear something under it. It's about a size medium or large, but these kinds of shirts are sort of one size for all.

Price: 5 dollars
Size: One size for all
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/sell/hippie.jpg"">

<img src=""http://img.photobucket.com/albums/1003/icing_sugar/sell/hippie2.jpg"">

<B>SHORTSLEEVED, VINTAGE, INDIE, ROCKABILLY DRESS</B>

This is a vintage, 1970's dress.  It's in great condition the only problem is that the tag is ripped out so I'm not sure about the size, but it doesn't fit me too well and I usually wear a m/l so it's probablly about a small or medium.

Price: 10 dollars
Size: Small-Medium
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/sell/orangebeige2.jpg"">
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/sell/orangebeige.jpg"">

<B>VINTAGE, TANK TOP, SUMMER DRESS!</B>

This is another vintage dress from the 70's.  It has an elastic bossom area that is not for the large chested and all though the camera didn't show it too well but the color is purple with little white tulips.  It's a size small.

Price: 7 dollars
Size: Small
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/sell/purpledress.jpg"">
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/sell/purpledress2.jpg"">

This is a cute little shirt that has NEVER been worn, still with tags.  It's an asian styled shirt, look at the second picture to see the actual colors. Size is a Medium (stretchy) could probablly fit a small though.

Price: 6 dollars
Size: Medium
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/asianshirt2.jpg"">
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/asianshirt.jpg"">


This shirt is handmade and vintage LOOKING, but I don't think it's really that old.  It's mostly pink with flowers.  ALthough this style is pretty one size for all, this shirt is kinda large so I'd say it might be for a medium to XL

Price: 5 dollars
Size: Baggy Medium to Tight XL
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/flowers.jpg"">
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/flowers2.jpg"">

This is a relaly cute red and white stripped shirt.  It's off the shoulders and 3/4 length sleeves.  It's a very little LARGE, so it's more for a medium or small.

Price: 7 dollars
Size: Fits Small to Medium
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/redwhitestripped.jpg"">

Here's another very stylish little shirt.  It's a purple tank with beading and sprakle on the edges of the collar and arms.  It's a size Medium, and I think it's only been worn a few times, if ever.

Price: 6 dollars
Size: Medium
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/purplesparkle2.jpg"">
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/purplesparkle.jpg"">

Another off the shoulder, 3/4 length sleeved shirt!  This one is pink, maroon, and black stripped. It's a size medium and fits a medium to small.

Price: 7 dollars
Size:  Medium
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/pinkmaroonblack2.jpg"">
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/pinkmaroonblack.jpg"">"
"eventtime","2004-12-27 10:12:00"
"url","http://jrs-closet.livejournal.com/763.html"
"userid","7650"
