"names","values"
"url","http://rednexla.livejournal.com/2798.html"
"userid","12732"
"itemid","9"
"event","SeKAmXZlIGJlZ3VuIHRvIHRoaW5rIG9mIG5ldyB3YXlzIHRvIGNvbnZleSBteSBpZGVhcy4gIE9uIG9uZSBoYW5kLCB0aGlzIG1vdmUgaXMgY2VydGFpbmx5IGJyb3VnaHQgYWJvdXQgYnkgbXkgbG92ZSBhZmZhaXIgd2l0aCBtdWx0aW1lZGlhLiAgT24gdGhlIG90aGVyLCBpdCBoYXMgdG8gZG8gd2l0aCB0aGUgZmFjdCB0aGF0IG15IGlkZWFzIG9uIHBhcGVyIG5ldmVyIHNlZW0gdG8gYmUgYXMgd2VsbCBwcmVzZW50ZWQgYXMgdGhleSBhcmUgd2hlbiBJIGFtIHNwZWFraW5nIHRvIHNvbWVvbmUgYWJvdXQgYSBwYXJ0aWN1bGFyIHRvcGljLiAgSeKAmW0ga25vd24gZm9yIHNodW5uaW5nIFBvd2VyUG9pbnQgaW4gdGhlIGNsYXNzZXMgSSB0ZWFjaCwgaW5zdGVhZCBvcHRpbmcgZm9yIHdyaXR0ZW4gZG9jdW1lbnRzLiAgVGhpcyBpcyBwYXJ0aWFsbHkgY29udmVuaWVuY2UsIHNpbmNlIGl0IHRha2VzIHRpbWUgdG8gY29udmVydCB0aGUgcmF3IGluZm8gaW50byBhIFBQIGZvcm1hdC4gIFN0aWxsLCBJIHJlY29nbml6ZSB0aGF0IHRoZSB3cml0dGVuIHdvcmQgYW5kIHRoZSBpbnRlbnNlIGNvbXBldGl0aW9uIGZvciBhdHRlbnRpb24gYW5kIHZpc2liaWxpdHkgaW4gdGhlIGV2ZXIgZXhwYW5kaW5nIGRhdGEgc2VhIG1ha2VzIG15IGZvcm1hdHRpbmcgcHJvYmxlbWF0aWMgZm9yIGJvdGggc3R1ZGVudHMgYW5kIG90aGVyIHJlYWRlcnMuICBBbHNvLCBJIGhhdmUgdG8gYWRtaXQgdGhhdCBkZXNwaXRlIG15IGZhaXRoIGluIHRoZSBwZW9wbGUsIG1vc3Qgb2YgdGhlbSBoYXZlIGxpdHRsZSBpbnRlcmVzdCBpbiByZWFkaW5nIGFuZCBoYXZlIHRyb3VibGUgd2l0aCByZWNvbGxlY3Rpb25zIG9mIHRoZSB3cml0dGVuIHdvcmQuICBXaGlsZSB0aGlzIHNraWxsIHNldCBpcyBpbiBldmVyIGluY3JlYXNpbmcgZGVtYW5kLCBteSBqb2IgZG9lcyBub3QgYWxsb3cgbWUgdG8gdGFrZSAgdGhlIHRpbWUgdG8gc2lnbmlmaWNhbnRseSBhaWQgdGhlbSBpbiBpbXByb3ZpbmcgdGhlaXIgcmVhZGluZyBhbmQgd3JpdGluZyBza2lsbHMuICBVbmx1Y2tsaXksIHRoZWlyIHByaW1hcnkgZWR1Y2F0aW9uIGhhcyBsaWtlbHkgZmFpbGVkIG1vcmUgdGhhbiBJIHdvdWxkIGxpa2UgdG8gYWRtaXQgaW4gdGhhdCByZXNwZWN0LiAgU28sIEkgY29uY2VwdHVhbGl6ZSBteSBqb2IgYXMgYSBwdXJ2ZXlvciBvZiBpZGVhc+KApiBJIHdvdWxkIGxpa2UgdG8gZ2V0IGJvdGggbXkgb3duIGFuZCB3b3J0aHkgb3RoZXJz4oCZIG91dCB0byBhcyBtYW55IHBlb3BsZSBhcyBwb3NzaWJsZSBhbmQgZ2V0IHRoZW0gdG8gdW5kZXJzdGFuZCB0aGVtIGFzIGZ1bGx5IGFzIHBvc3NpYmxlLiAgU28sIHRvIGFjY29tcGxpc2ggdGhpcyB0YXNrIEkgbXVzdCB0cmFuc2NlbmQgdGhlIHdyaXR0ZW4gd29yZC4gIFdoaWxlIGl0IGlzIHN0aWxsIHRoZSAgbW9zdCBlZmZpY2llbnQgd2F5IHRvIGNvbnZleSBpbmZvcm1hdGlvbiAoaWYgb25lIGhhcyB0aGUgcmVxdWlzaXRlIHNraWxscyksIGl0IGRvZXMgbm90IHByb3ZpZGUgb3B0aW1hbCBleHBvc3VyZSBhbmQgdXB0YWtlIHZhbHVlLiAgRmlyc3Qgb2ZmLCB0aGVyZSBpcyBnb29kIHdyaXRpbmcgYW5kIHRoZXJlIGlzIGJhZCB3cml0aW5nLiAgR29vZCB3cml0aW5nIChpbiBteSBvcGluaW9uIGFuZCBleGNsdWRpbmcgc3RyaWN0bHkgb3BpbmlvbiBbZmljdGlvbl0gcGllY2VzKSwgZm9yIHRoZSBtb3N0IGxvb2tzIGxpa2Ugam91cm5hbGlzbSBhbmQgcGVyaGFwcyB0aGUgd2lraXBlZGlhIGZvcm1hdC4gIFNvIHBlcmhhcHMgdGhlcmUgaXMgcm9vbSB0byBzdGlsbCBpbnRlZ3JhdGUgdGhhdC4gIEJ1dCB0aG9zZSBhcmUgdmVyeSBjaXJjdW1zY3JpYmVkIG1lZGl1bXMgdGhhdCBhdHRlbmQgdG8gc2hvcnQgZXhwbGFpbmVycyBvbiB3ZWxsIGRlZmluZWQgdG9waWNzLiAgQXMgdGhlIGlzc3VlcyBnZXQgbW9yZSBjb21wbGV4LCB0aGUgd3JpdGluZyBnZXRzIGxvbmdlciBhbmQgbW9yZSBtZWFuZGVyaW5nLiAgQWxzbywgdGhlIGxldmVsIG9mIGRldGFpbCBvbiBwYXJ0aWN1bGFyIGlzc3VlcyBiZWNvbWVzIHRvbyBtdWNoIGZvciBtYW55IHJlYWRlcnMuICBJZiB5b3XigJl2ZSBldmVyIHRyaWVkIHRvIHJlYWQgYW4gYWNhZGVtaWMgYm9vayBvbiBzb2NpYWwgdGhlb3J5LCB5b3XigJlsbCBxdWlja2x5IHJlYWxpemUgdGhpcyBwcm9ibGVtLiAgQnV0IEkgZmluZCB0aGlzIHRvIGV2ZW4gYmUgdGhlIGNhc2UgaW4gbG9uZ2VyIGFydGljbGVzIGluIG1vbnRobHkgbWFnYXppbmVzIGFzIHdlbGwuICBNYXliZSB0aGV5IGFyZSBwb29yIHdyaXRlcnMgKG9yIHRoaW5rZXJzIHNpbmNlIHRoZXkgY2FuIGFyZ3VhYmx5IGNvbnNpZGVyZWQgdG8gYmUgb25lIGluIHRoZSBzYW1lKSwgYnV0IHRvIG1lIGl0IGlzIHRoZSBuYXR1cmUgb2YgdGhlIG1lZGl1bSB3aXRoIGl0cyBzdHJhbmdlIGNvbnRvdXJzIGFyb3VuZCBhZHZlcnRpc2VtZW50cyBhbmQgcXVpY2tseSBjaGFuZ2luZyB0b3BpY2FsIGNvbnRlbnQuICBTb21lIHBlb3BsZSBsb3ZlIHRoaXMga2luZCBvZiB3cml0aW5nLCBidXQgSSB3b3VsZCB2ZW50dXJlIHRvIHNheSB0aGF0IHRoZXkgcmVwcmVzZW50IHRoZSBpbnRlbGxlY3R1YWxzIGluIHRoZSBvdmVyYWxsIGF1ZGllbmNlLiAgSSBhbHNvIHdvdWxkIGxpa2UgdG8gc3RyaW5nIHRvZ2V0aGVyIGFuIGFyZ3VtZW50IHVzaW5nIGEgbGFyZ2UgYXJyYXkgb2YgY29uY2VwdHMgYW5kIG9ic2VydmF0aW9ucywgYnV0IEkgcmVtYWluIGNvbnZpbmNlZCB0aGF0IG1vc3QgcGVvcGxlIHdvdWxkbuKAmXQgc2VlIHRoZSBsaW5lIG9mIHRob3VnaHQgaW4gdGltZSB0byBtYWludGFpbiB0aGVpciBpbnRlcmVzdC4gIEFsc28sIEnigJltIG5vdCBzdXJlIHRoZSByZWFsbHkgYmlnIHF1ZXN0aW9ucyB0aGF0IGNvbmZyb250IGh1bWFuaXR5IHRvZGF5ICh0aG91Z2ggaXQgaXMgcXVpdGUgYXJyb2dhbnQgZm9yIG1lIHRvIHByZXN1bWUgdG8ga25vdyB0aGVpciBjb250ZW50KSBjYW4gYmUgc3VtbWVkIHVwIGluIHRoZSBraW5kIG9mIGNlbnRyYWwgcXVlc3Rpb25zIEkgaGF2ZSBiZWVuIHRyYWluZWQgdG8gY29uc3RydWN0LiAgRXhhbXBsZXM6IFVuZGVyIHdoYXQgY29uZGl0aW9ucyBjb3VsZCBnbG9iYWwgbmF0dXJhbCByZXNvdXJjZSBjb25zdW1wdGlvbiBiZSBsb3dlcmVkPyAgT3IgIFdoYXQgZWZmZWN0cyBtaWdodCBzdGVtIGZyb20gZGVjbGluZXMgaW4gbmF0aW9uYWwgcHJvZHVjdGlvbiBhbmQgY29uc3VtcHRpb24gZmlndXJlcz8gIFRoZXNlIHF1ZXN0aW9ucyBzb3VuZCBzbyBmYXIgb3V0IGFuZCB3b29kZW4gdG8gcmVhZGVycyB3aG8gaGF2ZW7igJl0IGFscmVhZHkgYmVlbiBhY3F1YWludGVkIHdpdGggdGhlIHRob3VnaHQgcHJvY2Vzc2VzIHRoYXQgbGVkIHVwIHRvIG15IHBvc2luZyB0aGVtLiAgQXMgc3VjaCwgdGhpcyByZW1haW5zIGEgZGlmZmljdWx0IHRhc2sgZm9yIG1lIG9uIHBhcGVyIG9yIGVsc2V3aGVyZS4gIEhvd2V2ZXIsIGF0dGVudGlvbiB0byBkaWZmZXJlbnQgbWVkaXVtcyB3aWxsIHJldmVhbCB0aGF0IHdoaWxlIG1vc3Qgc3R1ZGllcy90cmVhdGlzZXMgc3RhcnQgYXQgdGhlIGJlZ2lubmluZyB3aXRoIHRoZWlyIGFpbSwgbW9zdCBnb29kIHN0b3JpZXMgZG8gbm90LiAgSXQgaXMgcGVkZXN0cmlhbiB0aGVzZSBkYXlzIHRoYXQgdGhlIHB1YmxpYyBzZWVtcyBsZXNzIGNvbmNlcm5lZCB3aXRoIHRoZSBpbnRyaWNhY2llcyBvZiBiaWcgY29tcGxleCBpc3N1ZXMgYW5kIG1vcmUgc28gd2l0aCB0aGUgdHJhZGl0aW9uYWwgY3ljbGUgb2YgbGVhZCBpbi9kZXZlbG9wbWVudC9pbnRlcmFjdGlvbi9jbGltYXgvcmVzb2x1dGlvbiBpbiBwb3B1bGFyIGJvb2tzIGFuZCBtb3ZpZXMuICBXaGlsZSBJIG1pZ2h0IGRlbmlncmF0ZSB0aG9zZSBwYXRyb25zLCBJIGZlZWwgaXQgaXMgd2lzZXIgKHBlcmhhcHMgc3RpbGwgYmV5b25kIG15IHllYXJzKSB0byBpbnN0ZWFkIGhvbm9yIHRoZWlyIHByZWZlcmVuY2VzIGFzIHJlcHJlc2VudGluZyB0aGUgZ2VuZXJhbCB0aWRlIGluIHB1YmxpYyBvcGluaW9uIGFuZCBwb3B1bGFyIGN1bHR1cmUuICBIb3dldmVyLCB0aGlzIGlzIGJ5IG5vIG1lYW5zIGVtcGF0aHksIGl0IGlzIHNhbGVzbWFuc2hpcC4gIEkgYW0gbW9yZSBpbnRlcmVzdGVkIGluIGdldHRpbmcgbXkgaWRlYXMgb3V0IGZvciBjb25zaWRlcmF0aW9uIGJ5IHRoZSBnZW5lcmFsIHB1YmxpYyB0aGF0IEkgYW0gd2l0aCBnZXR0aW5nIHJld2FyZHMgZnJvbSBhY2FkZW1pYS4gIEV2ZXJ5b25lIGlzLCBidXQgdGhleSBqdXN0IGRvbuKAmXQgeWV0IGtub3cgaG93IHRvIGJyZWFrIG91dCBvZiB0aGUgbW9sZCB0byBnZXQgaXQgZG9uZS4gIFRvIHRoaXMgZW5kIEkgaG9wZSB0byBpbnZlc3RpZ2F0ZSBuZXcgd2F5cyBmb3IgbWUgdG8gbGluayBhIGdyb3dpbmcgbnVtYmVyIG9mIGludGVycmVsYXRlZCBjIG9uY2VwdHMgdG9nZXRoZXIgaW4gYm90aCBhbiBlbmxpZ2h0ZW5pbmcgYW5kIGludmlnb3JhdGluZyBmb3JtYXQuICBNYXliZSBJIHdvbuKAmXQgZXZlbiBzZXQgb3V0IHdpdGggYSBwb2ludCB0byBwcm92ZSAoYW4gYXJndW1lbnQgdG8gc3VwcG9ydCksIGJ1dCBpbnN0ZWFkIHdpdGggYSBzZXQgb2YgaWRlYXMgdGhhdCBhcmUgY29tcGVsbGluZyBvbiB0aGVpciBvd24gYW5kIHRydWx5IGRldmFzdGF0aW5nIHdoZW4gc3VidGxldHkganV4dGFwb3NlZCB3aXRoIG9uZSBhbm90aGVyLiAgU28sIHdpbGwgdGhlIHByb2plY3Qgc3RpbGwgYmUgbGluZWFyLCBvciB3aWxsIGl0IHJlcHJlc2VudCB0aGUga2luZCBvZiBjaG9vc2UgeW91ciBvd24gYWR2ZW50dXJlIHN0cnVjdHVyZSBJIGVuam95ZWQgc28gbXVjaCBhcyBhIGNoaWxkPyAgSSBob3BlIHRvIGJsZW5kIGZvcm1zIHNvIHRoYXQgdGhlIHVzZXIgaGFzIG1heGltdW0gY29udHJvbCB3aGlsZSBzdGlsbCBndWFyYW50ZWVpbmcgdGhhdCB0aGUgZ2VuZXJhbCBtZXNzYWdlIHdpbGwgYmUgY29udmV5ZWQuICBQZXJoYXBzIGl0IHdpbGwgYmUgcHV0IGluIHJ1bm5pbmcgcHJlc2VudGF0aW9uIGZvcm1hdCBhdCBmaXJzdCBsaWtlIGEgZG9jdW1lbnRhcnkgbW92aWUsIHRoZW4gb2ZmZXJlZCBmb3IgYSBzZWNvbmRhcnkgcnVuIGluIGEgd2F5IHRoYXQgd291bGQgYWxsb3cgdmlld2VycyB0byBleHBsb3JlIHBhcnRpY3VsYXIgY29uY2VwdHMgb3IgYXJndW1lbnRzIHRoZXkgbmVlZCB0byBleHBsb3JlIGZ1cnRoZXIu"
"eventtime","2005-08-17 08:23:00"
"current_moodid","34"
"url","http://rednexla.livejournal.com/2493.html"
"userid","12732"
"itemid","8"
"event","So I haven't touched this blog in about two months... maybe I've been braindead or maybe I've just been busy... I'm not sure but I guess I haven't had any ideas I felt worthy of explicating.  Anyway, here I am in Philadelphia, truly my most favoritist city in the whole nation, and I can't stand the reason for my being here: scholarly conferences.  I'd so much rather be out riding a borrowed bike around the city that be sitting in a room in some posh hotel listening to a group of speakers I'm probably not interested in.  The first problem I guess is the low quality of work I have seen so far in the conferences at which I've been.  The ASAs are my biggest and supposedly best yet, but I have nejoyed each subsequent experience less.  Perhaps I just choose the wrong sessions... maybe I pick poor scholars or the topics in which I am interested in attract subpar people.  Maybe... but since I've seen some famous people here in Philly, that hypothesis does not seem to be as well supported as I might have expected.  Case in point: Elijah Anderson, one of my favorite writers, definitely my favorite urban ethnographer.  I saw him yesterday in a session that was all about the African American experience in Philadelphia past and present.  The author of Streetwise and Code of the Streets had home field advantage since he lives and does his fieldwork in Philly.  This guy is fmaous as far as sociologists go!  I was so excited when he got up to speak, but then he started to ramble on about the structural issues that had caused Philadelphia to look as it does today... everyone in the room already was aware of these factors - they were sociologists and white flight/deindustrialization is something all of them can be expected to comprehend.  But he spent maybe 15 minutes on the topic rambling on and on, obviously without the aid of any prepared notes.  Worse, he was taping himself rambling and it took him the first minute of his time to just figure out how to turn the damn thing on.  Then, for the next fifteen minutes (he got double the time of everyone else because of his status), he realayed fairy pedestrian anecdotes he had from hanging out around town doing ""fieldwork"", which according to him is eating oyster soup in the Reading Terminal Market and sitting in the park at Rittenhouse Square.  He was trying to make some kind of poin t about how what he calles ""urban canopies"", places where lots of diverse people come together in a common utilitarian cosmopolitan space, foster civility among groups that might otherwise have significant animosites towards one another.  He capped this discussion with something he learned one day at the park when it started to poor and he had to take refuge in a nearby Barnes and Noble with fellow patrons: homeless people smell - did you know that?  He also said ""if you know what I mean"" about as much as Master P used to say ""ya heard"" which was also surprising.  The moral of this story: some people who seem like geniuses on paper either can't or don't care to prepare enough to do the same in an oral presentation.  Most of the time, PowerPoint doesn't help much either.  It wasn't just this guy, it was most people (myself probably included - except at least I had a novel idea) who were boring, inarticulate, or simply had crap material.  In the best sessions I've attended, perhaps half of the speakers I might consider worth my time.  I think most people hate these conferences too - the grad students I know do at least - and if they change their minds a decade down the road I would have to chalk that up to socialization, not higher education.  I went to someones talk today that was on the importance of mantlepieces and what they represent, except for the person didn't actually conclude anything - but she showed picures, relayed anecdotes, and called it ethnography.  I can't really understand a lot of foreign scholars t whom English is their second language.  In fact, the only really good presentations I can remember were both from ASA president Troy Duster, who is unusually articulate and knows how to use multimedia.  If you have to be that special or that seasoned to make my experience even halfway enjoyable, perhaps we should reconsider a cahnge in format.  For people who just ramble, maybe they should blog instead.  For people with troubles in the public speaking or enunciation department, perhaps they should relay more information to us visually.  God willing, I won't attend anymore conferences.  While it is a great excuse to travel, unless you find a local to show you around, you'll see nothing but your fellow colleagues, other stuffy old sociologists, and the local tourist traps downtown.  Furthermore, it is an expoensive operation with all the flights, accomodations, and eating (and drinking) out involved.  Thankfully, I save about thirty dollars a day here by refusing to schmoose at bars.  That's wat most people come for anyway - to network - get seen, maybe even get hired.  For the old guns, it's become a time to see old friends still making the circuit and maybe to get praised by younger folks looking for a hand up in their careers.  I'm not career oriented and I'm still stuck on trying to distance myself from the academic bourgeoisie, so these events are not for me.  I would much rather spend my time purusing recent releases of multimedia presentations from scholars I think I might dig after reading about their background and interests.  This could all be accomplished so much more effiently and remotely if it was just more electronically oriented.  I know this seems to be my answer to a growing number of issues these days, but really, this conference thing seems like an old boys club from the fifties.  Imagine: no time limits, no accent barriers, hyperlinks to the actual paper and other related research... it sounds like heaven.  There could still be audio and there could still be interaction.  If you have a question simply call, email, or even visit the person... its not like these conference sessions run over time because the audience has such enlightened and probing questions to ask right on the spot.  The format sucks, period!  It's time to change it, but I wonder how much of the proffessional association would survive without this event to fill their coffers and publicize (read: laud over all inferior others) their importance.  Its a problem of power and tradition and once again my chosen solution is collective nonparticipation.  I'm a member of the ASA, but I'll be damned if I pay them $100 to go to their events.  If I happen to want to travel to their city and listen in, I'll be sneaking in... and I'll publicize my less anonomous self somewhere else that's even better accesible - the Internet."
"eventtime","2005-08-15 16:15:00"
"current_moodid","104"
"url","http://rednexla.livejournal.com/2293.html"
"userid","12732"
"itemid","7"
"event","So I'm sitting up late at night in my house while some people from out of town have a good old time on my front porch.  I've got nothing against a good time and the activity really isn't inconveniencing me since I can't sleep anyways, but I wonder about their motivations.  I feel like I probably grew out of the ""stay up late drinking playing word games"" thing maybe five years ago, but perhaps I never actually was into it at all.  I watch people shape their entire early twenties existence around this lifestyle and just wonder why?  Is this really all that we can think to do with ourselves at this point in our lives?  How many other people are out there doing this - how many people are up late writing instead like me?  I don't want to look down on people, but I can't help but think that there must be something better to do with our time.  I guess this all the more true when you engage in these activities on such a regular basis that they all tend to blend together in your mind.  While I can't say that the events of my nights (and days for that matter) don't as well, at least I have some evidence to show some differentiation and hopefully even a little bit of progress.  Progress in what you may ask - a discipline, understanding the world, understanding yourself?  To me, these all represent the same process, but most people place lots of boundaries around them.  There's work and then there's play and the there's the stuff you do to advance your existence.  When I say that all my days blend together, I'm not saying that  my life is meaningless or monotonous, but that they all seem to be uniformly tracked along the same path.  I'm running a straight line with very few ups and downs (artificially induced or not) and very little that the outside world imposes on me.  Instead, I've tried to craft an existence that is as uncoerced and unforced as possible.  I do the same things whether some institution pays me to do them or not.  There are very few things that I enjoy immensely in the world, but I hope to integrate them all into this effortless, even keel life of mine."
"eventtime","2005-06-22 02:51:00"
"current_moodid","78"
"url","http://rednexla.livejournal.com/2015.html"
"userid","12732"
"itemid","6"
"event","My friend Raj just sent me one of the most interesting NPR stories I've ever heard on an inner city debate team that raps.  You have to listen to the story to see how smart these kids and their opponents really are - http://www.publicbroadcasting.net/kcur/news.newsmain?action=article&ARTICLE_ID=780072 .  I wrote a lecture on a book called Emprire for my class last semester and I think very few of the students understood what the hell I was talking about, but these kids seem to have read that book and its follow up overnight - not that they had a very good grasp of the material - just that they were able to get into it at all.  It once again helped me see how much interesting media gets past me everyday.  The vast amount of information our technology now have available to us is still far too decentralized and unordered to really be of much help in our daily lives.  I scour the main NPR website everyday, but I wouldn't have found that story because it appeared on a local station's site and I would have had to know what I was looking for to find it on my own.  I think it is incredibly important for people who are interested in similar kinds of things to develop social structures in online forums that allow for an efficient division of labor in information harvesting.  That is, the same way that techies have Slashdot, people interested in social innovation should have a place for ourselves as well.  This wouldn't just be a news dump, but that would be a great start.  You could assign people to cover different media outlets (newspapers, magazines, websites, radio, television, movies, docfilm, books, academic journals, and foreign outlets of these kinds) that relate to their personal as well as professional development.  Their reason for participating would be to simply get their name posted as a contributor in a specific area and to recieve special consideration of their commentary submissions.  I guess one core problem would be how to keep definitions of our interests coherent because the ever expanding frontiers of information produce concomitant specialization trends that reward people for knowing a tiny body of knowledge that very few other people have access to.  I thought about that for awhile, and I think the solution is pretty simple - go the same route as Amazon and Netflix - just plug in lots of descriptors for the pieces of media that you carry and let algorithms sort out what people would like to see based on their previou picks (so the system would of course use a manual search feature as well.  I think I would be very interested in participating in such a forum (as long as I get to vary my mandatory media coverage once in a while - I don't want to have time for nothing but sociology journals.  Also, we could monitor the breadth of our search net by simply providing a space for people to say that they saw something that slipped through undetected by contributors - then we could threaten to replace them for slacking.  Also, we could allow commentaries by those contributors and the general public through a submission system like Slashdot uses to populate its forums.  I think this would really be a dramatic improvement over existing means of searching for info that one finds interesting - there is simply too much junk out there in news databases, google and other search engines, the blogosphere, RSS feeds, and academic databases.  I always get sidetracked and hoodwinked into wasting my time searching and evaluating quality while the entire process could be streamlined.  Again, it is a bit difficult to draw a topical boundary for how wide this organization would cast its saerch net if the topic of interest was defined as ""socially relevant info"".  However, I would guess that in a paragraph or so, one could outline a basic mission statement and perhaps even devise a rubric to judge whether certain materials fit in or not (we could of course make exceptions where needed).  I can imagine visiting a site like this in the near future, but hopefully it won't be plastered with silly banner ads becuase some corporate sleazeball co-opted the whole open source spirit of the idea."
"eventtime","2005-06-09 09:55:00"
"current_moodid","87"
"url","http://rednexla.livejournal.com/1773.html"
"userid","12732"
"itemid","5"
