"names","values"
"userid","9467"
"itemid","180"
"event","SXQgaGFzIGJlZW4gZGV0ZXJtaW5lZCB0aGF0IDxhIGhyZWY94oCdaHR0cDovL2kyMS5waG90b2J1Y2tldC5jb20vYWxidW1zL2IyODEvbWFkYW1lX2thbGkvOGRkNjViNzIuanBn4oCdPll1bWk8L2E+IGlzIGEgTW9kZXJhdGUgUmVwdWJsaWNhbi4NCg0KPGEgaHJlZj3igJ1odHRwOi8vaTIxLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvYjI4MS9tYWRhbWVfa2FsaS83MzgzZjUwZi5qcGfigJ0+TWlhPC9hPiwgb24gdGhlIG90aGVyIGhhbmQsIGlzIGEgU29jaWFsaXN0ICh3aXRoIGNvbW11bmlzdCBsZWFuaW5ncykuDQoNClRoZSBwb2xpdGljYWwgYXJndW1lbnRzIGFyZSBlYXItc3BsaXR0aW5n"
"eventtime","2006-01-26 14:46:00"
"current_moodid","44"
"url","http://madame-kali.livejournal.com/46296.html"
"userid","9467"
"itemid","179"
"event","<img src=""http://images.quizilla.com/B/BR/BRI/bridgetroll/1134078854_a-wolf.jpg"" border=""0"" alt=""HASH(0x8d2dddc)""><br>""Rock n Roooll!""
You are THE ENTERTAINER.
Although some might be annoyed by your antics, your<br>quick wit and many talents will be vital to<br>maintaining group moral. You have the ability<br>to lighten any situation and only the dimmest<br>leader would discount your usefulness.
Typical skills: Raconteur, acting, singing.
In your free time you: Organise talent shows.
Chances of survival: Medium (hopefully others will<br>protect you because your combat skills are<br>negligible).
Secondary class: THE COUNSELLOR.
<br><br><a title=""Take this quiz at Quizilla"" href=""http://quizilla.com/users/bridgetroll/quizzes/After%20The%20Zombie%20Apocalypse%2C%20Which%20Role%20Will%20You%20Fit%20Into%3F%20(11%20possible%20results!)/""> After The Zombie Apocalypse, Which Role Will You Fit Into? (11 possible results!)</a><BR> <font size=""-2"">brought to you by <a title=""Quiz, Horoscope, Flash Games, Poems - Quizilla!"" href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2006-01-20 22:08:00"
"current_moodid","92"
"url","http://madame-kali.livejournal.com/45883.html"
"userid","9467"
"itemid","178"
"event","SSBkb27igJl0IGhhdmUgbXVjaCB0byB1cGRhdGUgcmVnYXJkaW5nIG15IGxpZmUsIHNhbWUgb2xkIHJvdXRpbmUsIHdvcmssIHNldywgZWF0LCBzbGVlcOKApnJlcGVhdC4gIEFsdGhvdWdoIEkgZGlkIGdvIHRvIGEgWW9nYSBjbGFzcyB3aXRoIG15IG1vbSBsYXN0IG5pZ2h04oCmd2hvIGtuZXcgdGhhdCBzdHJldGNoaW5nIGFuZCBicmVhdGhpbmcgY291bGQgbWFrZSB5b3UgdGhpcyBzb3JlISAgSSByZWFsbHkgZW5qb3llZCBpdCB0aG91Z2guICBUaGUgY2xhc3Mgd2FzIG91dCBpbiBXYWxrZXIgc28gdGhhdCB3YXNu4oCZdCBhcyBuaWNlLiAgSeKAmW0gdGhpbmtpbmcgYWJvdXQgc2VlaW5nIGhvdyBtdWNoIGEgY2xhc3Mgd291bGQgYmUgYXQgdGhlIFlvZ2EgY2VudGVyIHRoYXTigJlzIG9ubHkgYSBmZXcgYmxvY2tzIGZyb20gbXkgaG91c2UuICBPciBtYXliZSBhIHZpZGVvLCBkZXNwaXRlIHRoYXQgSSBkb27igJl0IHVzZSB0aGUgd29ya291dCB0YXBlcyBJIGFscmVhZHkgaGF2ZS4gIEl0IHdpbGwgYmUgZGlmZmVyZW50IHRoaXMgdGltZeKApnJpZ2h0Pw0KDQpJIGRvIGhhdmUgdXBkYXRlcyBhYm91dCBteSBwb29yIG1vdGhlciwgZm9yIHRob3NlIHRoYXQga25vdyBoZXIgYW5kL29yIGNhcmXigKZldmVyeW9uZSBlbHNlLCBmZWVsIGZyZWUgdG8gbW92ZSBhbG9uZy4NCg0KPGxqLWN1dCB0ZXh0PU1vbSZQZXRzPk15IG1vdGhlciBsb3ZlcyBhbmltYWxzLiAgQWxsIG9mIHRoZW0hICBTaGUgZmVlZHMgc3F1aXJyZWxzLiAgV2hlbiBzaGUgd2FzIGEga2lkIHNoZSBjb2xsZWN0ZWQgc2x1Z3MgaW4gdGhlIHBvY2tldCBvZiBoZXIgamVhbnMuICBPbmNlIHVwb24gYSB0aW1lIHNoZSBvbmx5IGhhZCAyIGNhdHMsIHRoZW4gc2hlIHJlc2N1ZWQgYSBjb2NrYXRpZWwgZnJvbSBteSBjb3VzaW7igJlzIGRlc3RydWN0aXZlIHNvbnMsIGFuZCB0aGVuIHNoZSBhZG9wdGVkIGEgYmxpbmQgZG9nLiAgU28gSSByZWFsbHkgbWVhbiBpdCB3aGVuIEkgc2F5IHRoYXQgc2hlIGxvdmVzIGFuaW1hbHMhICBBbHNvLCBteSBtb3RoZXIgaXMgYSBob3VzZXdpZmUsIHNvIHRoZSBhbmltYWxzIGFyZSBoZXIgY29tcGFueS9jb21wYW5pb25zaGlwIGR1cmluZyB0aGUgZGF5Lg0KDQpCb3RoIG9mIGhlciBjYXRzIGFyZSBnZXR0aW5nIG9sZCwgYW5kIG9uZSBvZiB0aGVtIGlzIGdldHRpbmcgcmVhbGx5IGJhZCwgaXQgaGFzIGRpYWJldGVzIGFuZCBpdHMga2lkbmV5cyBhcmUgZmFpbGluZyBhbW9uZyBvZiBwbGV0aG9yYSBvZiBvdGhlciBwcm9ibGVtcy4gIFRoZXkgd2lsbCBiZSBwdXR0aW5nIGl0IHRvIHNsZWVwIHRoaXMgd2Vla2VuZC4NCg0KQW5kIHRoZW4gb24gU3VuZGF5IGEgVGVmbG9uIHNraWxsZXQgd2FzIGFjY2lkZW50YWxseSBhbGxvd2VkIHRvIG92ZXIgaGVhdC4gIEFuZCBmb3IgcGVvcGxlIHRoYXQgYXJlIG5vdCBmYW1pbGlhciB3aXRoIGJpcmRzLCB0aGUgZnVtZXMgZ2l2ZW4gb2ZmIGJ5IG92ZXJoZWF0ZWQgVGVmbG9uIGFyZSB0b3hpYyAod2VsbCwgdGhleSBhcmUgdG94aWMgdG8gZXZlcnlvbmUsIGJ1dCBsZXRoYWxseSBzbyBmb3IgYmlyZHMpLiAgU2luY2UgaXQgaXMgdG9vIGNvbGQgb3V0c2lkZSBmb3IgbXkgbW90aGVyIHRvIGhhdmUgdGFrZW4gdGhlIGJpcmQgb3V0LCBhbGwgc2hlIGNvdWxkIGRvIHdhcyBhdHRlbXB0IHRvIHZlbnRpbGF0ZSB0aGUgaG91c2UuICBVbmZvcnR1bmF0ZWx5LCB0aGF0IHdhcyBub3QgZW5vdWdoIGFuZCB0aGUgYmlyZCBkaWVkIG9uIE1vbmRheS4gIE15IG1vdGhlciB3YXMgZmluYWxseSBnZXR0aW5nIGNsb3NlIHRvIHRoZSBiaXJkIHRvby4gIEkgZGlkbuKAmXQgdGhpbmsgYW55b25lIGNvdWxkIGdldCBjbG9zZSB0byBhIGNvY2thdGllbCwgYnV0IFN3ZWV0aWUgd291bGQgY3VkZGxlIHdpdGggbXkgbW90aGVyLiAgSXQgaGFkIHRha2VuIG92ZXIgYSB5ZWFyIHRvIGdldCB0byB0aGF0IHBvaW50IGJlY2F1c2UgdGhlIHBvb3IgdGhpbmcgd2FzIHNvIHRyYXVtYXRpemVkIGJ5IGl0cyBwcmV2aW91cyBvd25lci4NCg0KU28gbXkgbW90aGVyIHdpbGwgYmUgbG9zaW5nIDIgcGV0cyB0aGF0IHNoZSBsb3ZlcyBkZWFybHkgaW4gb25lIHdlZWsuICBJIGZlZWwgYmFkIGZvciBoZXIuDQoNCk9uIHRoZSB1cCBzaWRlLCBzaGUgaXMgbG9va2luZyBpbnRvIGdldHRpbmcgYSBob3JzZSAoMiBzbWFsbCBwZXRzID0gMSBsYXJnZSBwZXQgcmlnaHQ/KSEgIE15IGRhZCBhbHJlYWR5IGhhcyBvbmUgKHRoYXQgaGUgbmFtZWQgVHJpZ2dlcikgYW5kIGEgZnJpZW5kIGlzIHN0YWJsaW5nIGl0LiAgTXkgZGFkIHVzZWQgdG8gZG8gYSBsb3Qgb2YgcmlkaW5nIHdoZW4gaGUgd2FzIGEgdGVlbmFnZXIgYW5kIGluIGhpcyAyMHMsIGFuZCBoZeKAmXMgd2FudGVkIHRvIGdldCBiYWNrIGludG8gaXQuICBBcyBzb29uIGFzIG15IG1vdGhlciBnZXRzIGhlciBob3JzZSwgdGhleeKAmWxsIGJlIGFibGUgdG8gZ28gcmlkaW5nIHRvZ2V0aGVyLiAgTXkgbW90aGVyIHBsYW5zIG9uIG5hbWluZyBoZXIgaG9yc2UgWm9va2llIChubywgSSBkb27igJl0IGtub3cgd2h5IG9yIHdoZXJlIHRoZSBuYW1lIGNhbWUgZnJvbSwgYnV0IGl0IG1ha2VzIGhlciBoYXBweSkuICBTaGUgd2FzIHRoaW5raW5nIGFib3V0IG5hbWluZyBoZXIgaG9yc2UgSGFwcHkgKHNvIG15IHBhcmVudOKAmXMgaG9yc2VzIHdvdWxkIGJlIFRyaWdnZXIgYW5kIEhhcHB5IGhlZWVoZWUpIGJ1dCBkZWNpZGVkIHNoZSBsaWtlZCBab29raWUgYmV0dGVy4oCmZ28gZmlndXJl4oCmDQoNCk15IG1vdGhlciBpcyBhbHJlYWR5IHRhbGtpbmcgYWJvdXQgdGFraW5nIHRoZSBncmFuZCBraWRzIG91dCBob3JzZSBiYWNrIHJpZGluZ+KApm5ldmVyIG1pbmQgdGhhdCBJ4oCZbSBub3QgZXZlbiBwcmVnbmFudCBhbmQgc2hlIGRvZXNu4oCZdCBvd24gYSBob3JzZSB5ZXTigKYuPC9sai1jdXQ+"
"eventtime","2006-01-20 09:06:00"
"current_moodid","27"
"url","http://madame-kali.livejournal.com/45792.html"
"userid","9467"
"itemid","175"
"event","<font size=+3>Happy Judeo-Christian Savior Natal Day!</font>"
"eventtime","2005-12-25 00:11:00"
"url","http://madame-kali.livejournal.com/44959.html"
"userid","9467"
"itemid","174"
"event","PGI+PGZvbnQgc2l6ZT0rMz43dGggQW5udWFsIE5ldyBZZWFy4oCZcyBHYWxhPC9mb250PjwvYj48c3VwPlRNPC9zdXA+DQoNCkl04oCZcyB0aGF0IDxiPkdsb3Jpb3VzPC9iPiB0aW1lIG9mIHllYXIgd2hlbiB3ZSBnYXRoZXIgdG8gY2VsZWJyYXRlIHRoZSBjb21wbGV0aW9uIG9mIG9uZSBzb2xhciBjeWNsZSBhbmQgdGhlIGJlZ2lubmluZyBvZiB0aGUgbmV4dC4NCg0KSm9pbiBtZSBpbiB0aGlzIDxJPjxiPnNwZWN0YWN1bGFyPC9JPjwvYj4gY2VsZWJyYXRpb24NCg0KSm9pbiBtZSBpbiB0b2FzdGluZyBvdXIgPEk+PGI+YWNjb21wbGlzaG1lbnRzPC9iPjwvST4gb2YgMjAwNS4NCg0KSm9pbiBtZSBpbiBkZWNsYXJpbmcgb3VyIDxJPjxiPnJlc29sdXRpb25zPC9iPjwvST4gZm9yIDIwMDYNCg0KSm9pbiBtZSBmb3IgYSBsb3Qgb2YgPEk+PGI+ZHJpbmtpbmc8L2I+PC9JPg0KDQpQbGVudHkgb2YgZm9vZCwgbGF1Z2h0ZXIgYW5kIGFsY29ob2wgZm9yIGV2ZXJ5b25lIQ0KDQoNCg0KQ2VsZWJyYXRpb24gYmVnaW5zIGF0IDg6MDAgYW5kIGxhc3RzIHVudGlsIHNvbWV0aW1lIGFmdGVyIHRoZSBiYWxsIGRyb3BzLg0KDQoNCg0KDQoNCg0KDQoNCjxmb250IHNpemU9LTE+Q2FsbCBpZiB5b3UgbmVlZCBkaXJlY3Rpb25zLjwvZm9udD4="
"eventtime","2005-12-22 08:49:00"
"current_moodid","41"
"url","http://madame-kali.livejournal.com/44743.html"
"userid","9467"
"itemid","173"
"event","*Sings* I'm dreaming of a White Th'nksgiving...""






I really do love Michigan!  Beaches in the summer and snow from November to March!"
"eventtime","2005-11-23 16:13:00"
"current_moodid","59"
"url","http://madame-kali.livejournal.com/44321.html"
"userid","9467"
"itemid","172"
"event","<b><center><font size=+6>SNOW!</b></center></font>


I love it!  I love the winter-y, cold, snowy world that Michigan turns into.  And we get it <i>before</i> Thanksgiving this year.  I'm feeling very lucky!  This is GREAT!

Now if I could only get it to snow on my Birthday and my wedding day, all of my weather dreams will have come true!


*snow**snow**snow**snow**snow**snow*
*snow**snow**snow**snow**snow*
*snow**snow**snow**snow*
*snow**snow**snow*
*snow**snow*
*snow*"
"eventtime","2005-11-16 16:19:00"
"current_moodid","98"
"url","http://madame-kali.livejournal.com/44119.html"
"userid","9467"
"itemid","162"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#DDDDDD"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Hair Should Be White</b></font></td></tr><tr><td bgcolor=""#EEEEEE""><center><img src=""http://images.blogthings.com/whatsyourfunkyinnerhaircolorquiz/white.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Classy, stylish, and eloquent.
You've got a way about you that floors everyone you meet.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatsyourfunkyinnerhaircolorquiz/"">What's Your Funky Inner Hair Color?</a></div>"
"eventtime","2005-10-16 00:10:00"
"url","http://madame-kali.livejournal.com/41718.html"
"userid","9467"
"itemid","160"
"event","I would like to see Tim Burton direct a movie by Neil Gaimon!

Yes, I am a fan girl...


The first step is admitting it, right?"
"eventtime","2005-10-12 16:17:00"
"url","http://madame-kali.livejournal.com/41038.html"
"userid","9467"
"itemid","159"
"event","My dream movie: 

Screen Play: by Neil Gaimon
Staring: Gary Oldman, Johnny Depp, and Cate Blanchett


I have no idea what this movie would be about.  But I think it could be <b>amazing</b>, especially if I could come up with someone to direct it.  I thought for a moment about Yimou Zhang, but I've only seen 2 of his movies (House of Flying Daggers and Hero) and I'm worried that he only knows how to direct one kind of movie.  I thought both of those movies were really well done, and visually stunning.  I also thought about Sam Raimi and also about Peter Jackson, but here again, I've only seen one type of movie that they have each done (I'm not taking Evil Dead and Army of Darkness into consideration for the films he's directed).  But once I've found a director, I'll have the makings for a fabulous movie!


*goes off searching through the <a href=""http://www.imdb.com"">I.M.D.B.</a> looking for a good director*"
"eventtime","2005-10-05 21:21:00"
"current_moodid","82"
"url","http://madame-kali.livejournal.com/40724.html"
"userid","9467"
"itemid","158"
"event","For those of you that know Jen and knew she lived in New Orleans, here's the latest update:

She and her family are perminantly relocating to Washington state (where they have relatives).  They are in Washington now looking for a new place to live.


OK, it's not a very exciting update, but I thought some of you might be interested"
"eventtime","2005-10-05 21:19:00"
"url","http://madame-kali.livejournal.com/40593.html"
"userid","9467"
"itemid","157"
"event","<lj-cut text=""Know your enemy""> <TR>
<TD align=middle><FONT size=5><B>Captain Barbossa</B></FONT><BR>You scored 8 Cruelty, 33 Greed, 34 Evil, and 27 Insanity! </TD></TR>
<TR>
<TD>You wanted it all, wealth and power. First you mutiny and take the ship. Then you hunt down and find the treasure of a life time. Damn the curse. But now you suffer from it. Your lust cannot be sated, your thirst can not be quenched. Now you try to reverse the curse, and are willing to do anything to be a normal man again. Unfortunately, your end comes at the hands of the one you stole the ship from. </TD></TR>
<TR>
<TD align=middle><IMG src=""http://is2.okcupid.com/users/132/332/13233380100752763077/mt1127252750.jpg""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 4 variables How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=2 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=148 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>1%</B> on <B>Cruelty</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=96 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=54 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>64%</B> on <B>Greed</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=123 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=27 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>82%</B> on <B>Evil</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=104 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=46 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>69%</B> on <B>Insanity</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=5041773568447767874'>The Find Your Pirate Personality Test</a> written by <a href='http://www.okcupid.com/profile?tuid=13233380100752763077'>mehit_kerh</a> on <a  href='http://www.okcupid.com'>OkCupid Free Online Dating</a></td></tr></table>
</lj-cut>

Warning: If you take this quiz, it has 50 questions and lots of them deal with History and Pirate terms.  I don't know what history had to do with my results"
"eventtime","2005-10-03 21:07:00"
"url","http://madame-kali.livejournal.com/40441.html"
"userid","9467"
"itemid","156"
