"names","values"
"event","its been forever since ive updated this thing. So im trying to figure out what to write, cause if i write something TOO deep in thought then i'll never stop, and if i dont then...this entry would be a complete waste of my life, SO im trying to find a happy medium. 

Well anyway, this week pretty much was the most boring week ive had all summer, mainly because i had to stay home and clean for this stupid appraisal. theres only two more weeks of summer left, then one year of high school, then im out. So, interesting stuff thats happened lately. 


Ya i got nothing.

Maybe thats because im not in a really good mood right now. however, i just saw an RV and that soo reminded me of the time me and lauren went ""RV shopping"" at the oviedo mall when they had their little expo thing. and lauren was SERIOUSLY thinking of living in an RV when we graduate & go to college. do you know how fun that would be?

let me give you some examples.

""can i go back to my house to grab my book? its right over there in the parking lot.""
""Yeah last week i lived in california, next week im thinking colordo.""
'Where do you live?' ---""where do you WANT me to live?""

lmao. i guess you had to be there. but that was pretty funny.

not to mention the fact that we had a huge cooler from the beach in the back of her car.

""we were looking for an upgrade, because this car just isnt working out for us anymore.""

god i love her. lmao.

haha okay im done sitting here laughing by myself. im pretty sure my mom thinks im on drugs..

im going to sea world now. much love <333"
"eventtime","2006-07-15 14:46:00"
"current_moodid","44"
"url","http://omg-its-xtina.livejournal.com/9234.html"
"userid","11367"
"itemid","35"
"event","so today was pep rally day haha my back still hurt like hell! but my shirt was awesome. the peprally with all my friends was so much fun lol and of course as usual we made idiots of ourselves. saw my ex boyfriend kissing some girl i used to be friends with in like 3rd grade haha..and it didnt hurt..and that was suprising..i guess im learning to get over things better than i did before and just letting go..because its not worth it at the end. wel thats all for now i guess, ill write laterrrr :) <3 christina"
"eventtime","2005-09-23 16:50:00"
"current_moodid","15"
"url","http://omg-its-xtina.livejournal.com/9062.html"
"userid","11367"
"itemid","34"
"event","hmm so it seems that te only time i ever write in these things is at around 5:30 in the morning haha...well anyways, yesterday was my first day back in school after my injury..it was painful but good to see everyone, and today is peprally day so i made my shirt hehe :) its white..so today should be pretty fun and stuff and i think im going to the movies with linds and some other people tonight..hmm not sure..so yeah nothing too exciting happening here lol im out till later xoxo <3 christina"
"eventtime","2005-09-23 05:36:00"
"current_moodid","64"
"url","http://omg-its-xtina.livejournal.com/8939.html"
"userid","11367"
"itemid","33"
"event","im finnaly going back to school today hehe...with my injured back..yep we'll see how this goes...i cant wait to see everyone!"
"eventtime","2005-09-22 06:13:00"
"current_moodid","41"
"url","http://omg-its-xtina.livejournal.com/8640.html"
"userid","11367"
"itemid","32"
"event","well its deffinately been awhile since ive writtin in this thing..im gunna try to update more often cause ...idk..i feel like it hehe. welp, school started and its been great so far good grades, no more drama, its eben so fun this is deffinately the best year ever..i have better friends and i feel complete, i wouldnt change a thing! ive been riding alot more lately and stuff and im doing 4-h with talic..hes doing much better and last week i went to the fox cry show where amanda was gunna show him and he went lame..but i was there because my 4h group was doing a bake sale fundraiser for the katrina victims..and anyways, talic went lame so he hadnt been ridden all week. so i was gunna go on a trail ride with him sunda but he bucked me off :( so i kinda injured my back and im real sore. but i have to go do dishes now and then make my pep rally shirt for friday because i dont care what the doctor says im going back to school TOMORROW loL! i miss everyone :( bye guys"
"eventtime","2005-09-21 14:42:00"
"url","http://omg-its-xtina.livejournal.com/8198.html"
"userid","11367"
"itemid","31"
"event","well yesterday, i pretty much did housework and then went to jens going away party at sunray..i saw this girl i dont like there. hehe. but anyways..it was alot of fun..yadda yadda...everyones all upset because they wont see jen as much anymore but i know i will :) shes gunna live not too far from me, and shes my moms best friend...soooo...wooo! ok well thats really all i guess. byeee :)"
"eventtime","2005-07-23 10:41:00"
"url","http://omg-its-xtina.livejournal.com/8067.html"
"userid","11367"
"itemid","30"
"event","hey everyone well i havent updated in forever and a day haha sorry =/ got busy and stuff...well lauren spent the night lastnight and we had alot of fun! we made my living room this area rug thing and it turned out so cool! and we redecorated and all that and then brandon came over for a couple of hours..and this other kid...but he was gay. so. brandon practically stayed the night haha oh well, i had funn...except for i broke up with my boyfriend, i just told him that we should just be friends because obviously he was interested in other girls and its not like our relationship would last anyways because hes moving to boca raton for college..anyways, he was really immature about it. but im handling it so much better than i thought i would, i only cried ONCE..its amazing..and i couldnt have done it without lauren and brandon hehe i love you two...thanks for everything!usually i would be falling apart, crying, not wanting to do anything, thinking about it every second of every day, but im NOT and im going to get through this because i have too much going for me to let this bring me down.

so then todayme and lauren finished decorating my room and stuff, talked online..then she went to her dads house :( imma miss u lauren!! i love you so much thanks for all your help today you have no idea how much i apprectiate you! i love you so much!!!!! xoxoxo

well now im really bored and stuff so i think im going to change my layout for this thing hehe bye everyone :)"
"eventtime","2005-07-21 20:57:00"
"url","http://omg-its-xtina.livejournal.com/7887.html"
"userid","11367"
"itemid","29"
"event","i hate this.
everything.
UGH
lauren call me as soon as you can"
"eventtime","2005-07-17 12:15:00"
"current_moodid","24"
"url","http://omg-its-xtina.livejournal.com/7532.html"
"userid","11367"
"itemid","28"
"event","well today was sort of ok i guess, if you elminate my mom. haha! just came to the realization that this year is going to be so great...JUNIOR...no more colorguard drama bullshit..all my best friends...its going to be so awesome! me and lauren are stickin together no matter what, i love you girl! xoxo! k well thats all for now i guess..haha dont have much time, i have to CLEAN FOR MOMMY DEAREST! :) yay. bye everyone! <33333"
"eventtime","2005-07-14 22:25:00"
"current_moodid","41"
"url","http://omg-its-xtina.livejournal.com/7195.html"
"userid","11367"
"itemid","27"
"event","today was the most blah-est day EVER"
"eventtime","2005-07-13 22:10:00"
"current_moodid","92"
"url","http://omg-its-xtina.livejournal.com/7046.html"
"userid","11367"
"itemid","25"
"event","tiny cans of coke and pb n j are my new official comfort foods!!!
dont hate =)
its peanut butter jelly time!!!!!!!"
"eventtime","2005-07-12 11:05:00"
"current_moodid","36"
"url","http://omg-its-xtina.livejournal.com/6574.html"
"userid","11367"
"itemid","24"
"event","well the past few days have been alright..i got to spend time with my boyfriend which was cool, it felt good finnally spending some time with him! i missed him very much. so i spent saturday night/sunday with him. :) hehe

so the other day i stayed at laurens house and we had so much fun haha i deffinately love that girl! we pretty much just sat around on the computer all night and listened to our gay ass music...especially all these pre teen rap groups, oh baby! we were brEaKin iT DoWn! hahah ohhh my gosh. and especially when lauren was dancing for me and then drop the cds. i thought i was going to die from laughing so hard...and this one re-make song..omg what was it called..ughh i cant think of it. dammnit!! but we were mocking it and it was just effin hilarious. when we hang out, its ALWAYS hilarious. yeah so then we ate mashed potatoes for breakfast?! haha i dont know. we went horsebackriding and it was fun but SO hott i thought i was going to melt..blahh. lauren rode the wonderful-and-fantastic webe! <333 i love webe. and lauren, too.

so today my mom got this new job working for lennar homes, which is like, the best news we've gotten ALL year!! i was so happy she got that job, like seriously...it will make us all alot happier and AHH i was just so happy! so we went out to eat and stuff at applebees and then we went to dr. erics..blah blah..all that. haha and thats pretty much it!"
"eventtime","2005-07-11 23:46:00"
"current_moodid","59"
"url","http://omg-its-xtina.livejournal.com/6320.html"
"userid","11367"
"itemid","23"
"event","well ive had a confused past couple of days, on tuesday i went out to the stables and messed around with a few things, checked on alabamas leg and hes doing better, he can walk which is good. everyones been wrapping him for me and i really appreciate that. so we took my tack box and all my stuff over to jessies barn and all that. so that was tuesday.

yesterday i was gunna go riding with my boyfriend but yah that didnt happen. so instead i went to my best friend laurens house! and we had fun making a community for this thing, which probly nobodys going to join but oh well it was fun. and then me and lauren went riding today hehe it was fun but EXTREMELY hott, so we didnt ride for long.

and i really dont know wtfs going on with my boyfriend. whatever. i hate this. being in relationships is just as bad as WANTING to be in them.
and the thing is he really didnt even do anything wrong, its just these questions...whatever. fjdklafjafdsa.

bye kids"
"eventtime","2005-07-07 21:17:00"
"current_moodid","6"
"url","http://omg-its-xtina.livejournal.com/6075.html"
"userid","11367"
"itemid","22"
"event","so today my mom had off work and i told her that i would help her out with some yardwork and stuff, so we did that for awhile..and then i went out to the stables to check on my poor injured horse :( and at least now he will actutally put his foot on the ground, before he wouldnt even let it touch anything..poor baby. well we came back home and showered and all that and my mom cooked steaks out on the grill and we did sparklers off our balcony and stuff and it was fun. we also watch jessica and nicks tour of duty or whatever it was, and i liked it hehe. well im like exhausted for no reason..i didnt do anything today. so im gunna go to bed, night kids <3"
"eventtime","2005-07-05 00:34:00"
"current_moodid","49"
"url","http://omg-its-xtina.livejournal.com/5863.html"
"userid","11367"
"itemid","20"
"event","well i finnally talked my mom into helping me with the horses..i didnt feel good like at all. i got really dizzy and heard ringing in my ears, and i felt like i was gunna throw up but then it stopped and i was fine! 

and my poor freakin horse...he couldnt walk at ALL, we tried to get him out of his stall and he wont even put his back foot on the ground, its swollen like a ballon, so he couldnt even move, he had to almost like hop. and its not that easy for a horse to hop. ya know? so i had to move his water buckets and hay together so that he didnt have to move to get to both of them, i feel so bad for him. hes on stall rest right now only b/c he cant move. seeing him like that made me want to cry, poor baby.

well thats all i guess! hope everyone has a good 4th of july! <3 Christina"
"eventtime","2005-07-03 19:01:00"
"current_moodid","127"
"url","http://omg-its-xtina.livejournal.com/5365.html"
"userid","11367"
"itemid","19"
"event","well today i woke up sick, and i have to go take care of all the horses by myself today. and my moms not planning on helping me at ALL. that kind of sucks...and then when i just start to think "" oh well at least the weathers nice!"" of course, it starts pouring. so i guess im not going to ride today..i mean of course i could, but i hate riding in the rain, especially because alabama's feet are really soft because jens property is completely under water and he goes out in the pasture 20 hours...i think i wanna just let him stay in his dry stall for awhile and medicate his feet again. 

well thats all for now, ttyl guys..have a good day. <3 Christina

P.S. i changed the colors on my page, but it still looks gay haha if anyone can help me with a layout please tell me! =)"
"eventtime","2005-07-03 12:26:00"
"current_moodid","92"
"url","http://omg-its-xtina.livejournal.com/4916.html"
"userid","11367"
"itemid","18"
"event","So i just got done dying my hair..yeah, i guess the dye wasnt enough to fully bring the color up...so its not like BLONDE BLONDE i-just-stuck-my-head-in-a-can-of-bleach blonde, but its lighter than it was and my moms gunna take me to get it proffesionally done again so it acctually is like, completely blonde.

k so today i woke up and went shopping with my mom...we both got some new clothes, she got some stuff for all her job interveiws and stuff..i got the cutest little red purse ever! and i also got a new collar for my puppy..its hott pink with light blue trim, and its so cute! haha i love it. and then we went to get my car out of the shop...trying to fix the dumb air conditioner filters, but they couldnt so we got all our money back :) and then we went with jennifer (my second mother...horsebackriding trainer..moms best friend) to home depot to pick out paint colors for her new house, and spent like forever in there.

and thats about it.

oh, and i was driving home and this moth flew in the car and i hate moths, and freaked out and almost crashed into a tree!

k thats deffinately it, talk to yall later on! have a good night <3 Christina"
"eventtime","2005-07-02 22:04:00"
"current_moodid","84"
"url","http://omg-its-xtina.livejournal.com/4740.html"
"userid","11367"
"itemid","17"
"event","im sitting here with HAIR DYE ON MY HEAD
it burns
ouch."
"eventtime","2005-07-02 19:31:00"
"url","http://omg-its-xtina.livejournal.com/4546.html"
"userid","11367"
"itemid","16"
"event","today i stayed home all day, had one of those sluggish days where you dont wanna do anything, plus im sick because of the stupid mold growing in the skylightin our stairs from all the rain. yeah, we determined thats what the cause is because im ALWAYs sick and i cant seem to get better. it kind of sucks because i really wanna be out riding and stuff but even if i felt like a million bucks i probly still couldnt because of all this rainy weather. i mean i could, but who really wants to ride in the rain sick? not me. 

but anyways, so i cleaned out my car REALLY good..you wouldnt beleive some of the stuff i found in there, its amazing. i found like 5 bucks! wooo. and im dying my hair really soon, back to natural color..im kind nervous but ive been told it would look good on me, and plus, its my natural hair color right? so it cant look THAT bad.

i hope.

K well thats all for now i guess, talk to you guys later on! <3 Christinaaa"
"eventtime","2005-07-01 21:24:00"
"current_moodid","87"
"url","http://omg-its-xtina.livejournal.com/4324.html"
"userid","11367"
"itemid","14"
"event","so hey everyone. not really too much been going on here, just chillen at home and stuff. i miss my horses! this weather sucks and its hard to acctually get out and ride when my mom works so much, but i cant wait until the 4-h show year and i really hope everything works out finnancially. in other ""news""..im going back to my natural hair color! haha yep..dying it blonde here in a few days..not like, bleach-paris-hilton-blonde, but like dirty blonde..something close to my natural hair color. its exciting. :)

so my boyfriend leaves for boca raton today..blahh. im gunna miss him, even though hes only leaving for a few days! everyones out of town this summer...it kind of weird, this is the ""calmest"" summer ive ever had..and i dont even really feel like doing anything half the time anyways..thats strange for me..hm.

and its like 7 o`clock!? what the heck?! its so early..wow i had no idea. screw this im going back to bed."
"eventtime","2005-07-01 06:47:00"
"current_moodid","87"
"url","http://omg-its-xtina.livejournal.com/3781.html"
"userid","11367"
"itemid","13"
"event","Tribute to the nice girls. To the nice girls who spend hours fixating upon their looks and their personalities and their actions because they must be doing something wrong. This is for the girls who don't give it up on the first date, who don't want to play mind games, who provide a comforting hug and a supportive audience for a story they've heard a thousand times. This is for the girls who understand that they aren't perfect and that the guys they're interested in aren't either, for the girls who flirt and laugh and worry and obsess over the slightest glance, whisper, touch, because somehow they are able to keep alive that hope that maybe... maybe this time he'll have understood. This is an homage to the girls who laugh loud and often, who are comfortable in skirts and sweats and combat boots, who care more than they should for guys who don't deserve their attention. This is for those girls who have been in the trenches, who have watched other girls time and time again fake up and make up the guys in their lives without saying a word. This is for the girls who have been there from the beginning and have heard the trite words of advice, from ""there are plenty of fish in the sea,"" to ""time heals all wounds."" This is to honor those girls who know that guys are just as scared as they are, who know that they deserve better, who are seeking to find it."
"eventtime","2005-06-30 14:37:00"
"current_moodid","43"
"url","http://omg-its-xtina.livejournal.com/3415.html"
"userid","11367"
"itemid","12"
"event","well the last few days havent exactly been the greatest ever..i havent been getting along with alot of people. i hate fighting and arguing, but seriously..blahh i dont know. i had to go to the dentist, eek! and i have to have my wisdom teeth pulled some time or another. i also went to the doctors and stuff, that sucked, because now i have to go to a cardiologist for this stupid heart bullshit. ughh. why cant anything ever just be normal, or good, just when things get good for me i wind up right back at square one."
"eventtime","2005-06-30 14:22:00"
"current_moodid","1"
"url","http://omg-its-xtina.livejournal.com/3294.html"
"userid","11367"
"itemid","9"
"event","<P>Hey guys, just wanted to update because im completely bored out of my mind..i finished helping my mom send her resume to all the homebuilders in orlando, by faxing it to all 74 of them! jeez. ok well i was on my comuter and i found some pictures; i already put them on myspace but i figured i could put them on here too!<lj-cut text=""So here they are =]""> </P>
<P><IMG src=""http://img.photobucket.com/albums/v337/shortysuperwoman/image5.bmp""></P>
<P>Me at homecoming last year...yep</P>
<P><IMG src=""http://img.photobucket.com/albums/v337/shortysuperwoman/chappelnew.bmp""></P>
<P>Me and aprils horse chappel at fox cry, we took 1 first and like a second and third, and reserve champion =) good show</P>
<P><IMG src=""http://img.photobucket.com/albums/v337/shortysuperwoman/willie.bmp""></P>
<P>back when willie was green =) awww...cypress trails in tampa, we took 3 firsts 2 seconds and a third, and grand champion in equatation and hunter divisions 12 and under...woooo </P>
<P><IMG src=""http://img.photobucket.com/albums/v337/shortysuperwoman/ilovebuttpincher.bmp""></P>
<P>I made this especially for my lauren! i love you girl! bff &lt;3 hehe</P>"
"eventtime","2005-06-28 19:26:00"
"current_moodid","90"
"url","http://omg-its-xtina.livejournal.com/2528.html"
"userid","11367"
"itemid","6"
"event","A shoulder to cry on, an ear to bend, money to borrow, clothes to lend, Friday night hangouts, afternoon walks, 2am phone calls, private talks, memeroies together will never end, always and forever the best of friends!

Lauren Elyse VanDine..I love you!! <3 =)"
"eventtime","2005-06-28 14:21:00"
"current_moodid","72"
"url","http://omg-its-xtina.livejournal.com/1676.html"
"userid","11367"
"itemid","5"
"event","well i woke up sick again, kind of..blahh i dont know if its supposed to rain or anything but if its not im probly going to go out and ride later on today...but im not riding in the rain, so im hoping that it dosent...k well thats all for now, later on kids! :) <3 Christina"
"eventtime","2005-06-28 11:26:00"
"current_moodid","30"
"url","http://omg-its-xtina.livejournal.com/1354.html"
"userid","11367"
"itemid","4"
"event","well me and my mom were fighting, but then she just left the house..and i was like ok? and she calls me an hour later and shes like ""yeah im sorry blah blah"" you know how that goes..so shes like ""i love you..fjaflsafd"" (minus the spaz-typing) and im like ""k i love you too."" and shes like ""will you go to the grocery store for me?"" and i was like holy crap, i knew there was a reason for the appology. but whatever i didnt really care because i wanted to get out of the house anyways and i get ice cream =) i<3ice cream. so i went there..came back...blah. wow, thats the most interesting thing that happened today..thats kinda sad.

so i know this girl and her names lauren and she is pretty much the bestest friend in the entire world! i mean really, who else would put their hair on the top of their heads in a ponytail and listen to old backstreet boys songs with me while my back door is practically open and theres a posibility of people seeing us? or pinch my butt and hide behind some big fat PR guy so i think it was him and get all creeped out? uhh duhh! nobody butt my baby bop! we are barny lovers for life..<3love<3 i love this girl so much! my best friend through thick n thin! thanks for everything girl <33 =)

ok well thats all for tonight ( of course i always say that and then get bored and write more stupid stuff) but no im serious, bye kids =)"
"eventtime","2005-06-27 23:48:00"
"current_moodid","90"
"url","http://omg-its-xtina.livejournal.com/1044.html"
"userid","11367"
"itemid","3"
"event","hey everyone, well today pretty much sucked..im still really sick and it thunderstormed ALL day long, so even if i felt well enough to ride i couldnt. you know, maybe if i wasnt sick and the weather didnt suck one of these days i could acctually have some fun. maybe? i faught with my mom all day..yeah yeah yeah im worthless, i dont do anything to help her..she has it so bad..and i mean, she does and all having to work two jobs and i respect that. but of course everythings my fault. because of course if she didnt have to support me then she wouldnt have to work two jobs. blahh whatever! just boringggg and i wish it would stop raining, dammit =/ well thats all for now i guess, seeing as theres nothing to write about? bye. =)"
"eventtime","2005-06-27 18:40:00"
"current_moodid","5"
"url","http://omg-its-xtina.livejournal.com/1018.html"
"userid","11367"
"itemid","2"
"event","Well since im sick and cant stop coughing =/ i was like. im going to post another journal entry! woo. well anyways, i decided to use my old screen name because all my other ones have this annoying virus that sends stupid links to people on my buddy list...and it keeps delete ppl off my buddy list, its really freaking annoying and my old sn dosent have it so im going to use it instead. most of you probly already have it because i used it for like 3 years haha, but in case you dont its JuMpErBaBe33 (its a horsebackriding thing). So someone keeps IMing my cell phone..and then when i come online to see who it is, they either block me or try to go invisible (yeahhh like i dont notice?), but its weird b/c its not like their saying anything mean to my phone usually its just like ""hey whats up"". but its still kind of gay they wont talk to me when i can acctually talk back without spending a freaking dollar..

alright. well that was kind of pointless.."
"eventtime","2005-06-27 01:23:00"
"current_moodid","82"
"url","http://omg-its-xtina.livejournal.com/694.html"
"userid","11367"
"itemid","1"
"event","Hey Guys! wow, first entry...i havent had one of these things in forever..well, today i woke up still feeling sick from like all week..i hate how i can never get better blahh..well anyways. i woke up at lik 11:45, (late night last night) and my mom called me from work saying she was sick, too..so me being the excellent daughter that i am :) i offered to go out and take care of all the horses by myself today. and she brought me home some food...woo!..and i went out to the stables. first i rode alabama, since i havent ridden him in forever..my legs got really sore eww..and then i started feeling sick. my freaking dumbass dog started barking at alabama, and since he doesent like dogs, he stopped really fast, and i threw up on him EWWW. it was so gross, i felt bad :( haha so i gave him a bath :) then i did all the barn work (exhausting) came home, took a shower and now im sitting here typing this thingy! it feels kinda good to have a myspace again...i just hope i cant keep up with it this time :)"
"eventtime","2005-06-26 22:17:00"
"current_moodid","72"
"url","http://omg-its-xtina.livejournal.com/341.html"
"userid","11367"
