"names","values"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074644981' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Your Inner Gangsta by <a href='http://www.livejournal.com/~crash_and_burn'><font color='#DDDD88'>crash_and_burn</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>What is yo name?</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='What is yo name?' value='kristen' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Yo gangsta name be</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Los Pantalones</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>You ride around in a</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>2003 Land Rover Defender</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Yo gang</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Gary Coleman's Alleycat Thugs</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Yo shoes be</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Chuck Taylors</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Yo dubs be dis big, fool</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>1,496</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>How much money you got?</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>$6.02065288215329e+26</span></td></tr><tr><td colspan='2' bgcolor='#333333' style='border: 1px solid black; text-align: center;' align='center'><table width='100%' cellpadding=0 cellspacing=0 width='300'><caption><span style='color: #FFFFFF;'>How gangsta are you, bitch?: 61%</span></caption><tr><td bgcolor='#0000FF' height='5'></td><td bgcolor='#0000FF' height='5'></td><td bgcolor='#0011EE' height='5'></td><td bgcolor='#0022CC' height='5'></td><td bgcolor='#0044AA' height='5'></td><td bgcolor='#006688' height='5'></td><td bgcolor='#008866' height='5'></td><td bgcolor='#00AA44' height='5'></td><td bgcolor='#00CC22' height='5'></td><td bgcolor='#00EE11' height='5'></td><td bgcolor='#00FF00' height='5'></td><td bgcolor='#00FF00' height='5'></td></tr><tr><td bgcolor='#0000FF' height='5'></td><td bgcolor='#00FFFF' height='10'></td><td bgcolor='#00FFFF' height='10'></td><td bgcolor='#00FFFF' height='10'></td><td bgcolor='#00FFFF' height='10'></td><td bgcolor='#00FFFF' height='10'></td><td bgcolor='#00FFFF' height='10'></td><td bgcolor='#00FFFF' height='10'></td><td bgcolor='#00CC22' height='5'></td><td bgcolor='#00EE11' height='5'></td><td bgcolor='#00FF00' height='5'></td><td bgcolor='#00FF00' height='5'></td></tr><tr><td bgcolor='#0000FF' height='5'></td><td bgcolor='#0000FF' height='5'></td><td bgcolor='#0011EE' height='5'></td><td bgcolor='#0022CC' height='5'></td><td bgcolor='#0044AA' height='5'></td><td bgcolor='#006688' height='5'></td><td bgcolor='#008866' height='5'></td><td bgcolor='#00AA44' height='5'></td><td bgcolor='#00CC22' height='5'></td><td bgcolor='#00EE11' height='5'></td><td bgcolor='#00FF00' height='5'></td><td bgcolor='#00FF00' height='5'></td></tr></table></td></tr><input type='hidden' name='un' value='crash_and_burn'><input type='hidden' name='meme' value='1074644981'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2004-09-28 20:57:00"
"current_moodid","40"
"url","http://peachez7.livejournal.com/35773.html"
"userid","11698"
"itemid","138"
"event","PFA+eWVhIHNvIHRvZGF5IGkgd2FudGVkIHRvIGdvIHRvIHRoZSBnYW1lLi4uYW5kIHRoYXQgd2FzIGxpa2UgYXJvdW5kIDQgdGhhdCBpIGRlY2lkZWQgaSB3YW50ZWQgdG8gZ28uIG4gYnJhbmR5IGFsc28gYXNrZWQgbWUgaWYgaSB3b3VsZCBnby4gc28gaSB3YW50ZWQgdG8gZ28gcmVhbGx5IGJhZC4gbiB0aGVuIGkgYXNrZWQgZXJpY2Egc2hlIHNhaWQgbm8gY3V6IHNoZSB3YXMgdGlyZWQgbiBnb25uYSBkbyBody4gdGhhbiBpIGFza2VkIHN5ZG5leSBuIHN5ZG5leSB3YXMgbGlrZSAiIGl0cyBhIHNjaG9vbCBuaWdodCBhbmQgaW0gcmVhbGx5IHRpcmVkIiBhbmQgaSB3YXMgbGlrZSAiIG9rIHlvdSBrbm93IHdoYXQgdGhhdHMgcmVhbGx5IHN0dXBpZCBkb250IHVzZSB0aGUgaXRzIGEgc2Nob29sIG5pZ2h0IGFzIGFuIGV4Y3VzZSBjdXogd2UgZ28gbiBlYXQgb24gc2Nob29sIG5pZ2h0cyBhbmQgaWYgeW91IGRvbnQgd2FubmEgZ28ganVzdCB0ZWxsIG1lIGFuZCBkb250IGJzIG1lIHlvdSBrbm93IGkgaGF0ZSBpdCIgYW5kIHRoZW4ga2F0cmluYSB3ZW50IG9uIGFuZCB3YXMgbGlrZSAiIGRvbnQgbWFrZSBoZXIgZmVlbGJhZCBodW4gc2hlIGp1c3QgZG9lc250IHdhbm5hIGdvIiBvayB3ZWxsIGZpcnN0IG9mZiB5b3UgY291bGQganVzdCBzYXkgbm8gaSBkb250IGZlZWwgbGlrZSBnb2luZy4gbiBpZCBoYXNzbGUgdSBzdXJlIGJ1dCBpZCBnaXZlIHVwLiBidXQgbGlrZSBvbWcuIEkgSEFURSBMSUFSUyBJIEhBVEUgUEVPUExFIExJS0UgVEhBVCBJIEhBVEUgSVQgU08gTVVDSC4gSSBXQU5URUQgVE8gU0NSRUFNISBhbnl3YXlzIHRoYXRzIGFib3V0IGl0IHRvZGF5IHdhcyBnb29kLiBzd2FtIGluIHBlIGRpZCB2b2xsZXliYWxsLiBhbmQgaSBhY3R1YWxseSBkaWQgaXQuIGJ1c2J5IGp1c3Qgc2F0IGFyb3VuZCBhbmQgdGFsa2VkIGFib3V0IE5hcG9sZW9uLiBub3QgcmVhbHkgYWxsIHRoYXQgZnVuLiBpIGRvb2RsZWQgdGhvdWdoLiBlbmdsaXNoIG9oIGdvZCBpIGRvbnQgcmVtZW1iZXIgd2hhdCBoYXBwZW5lZCBpbiB0aGF0IGNsYXNzDQo8bGotY3V0IHRleHQ9Ik5vIHlvdSBkb250IGtub3cgd2hhdCBpdCdzIGxpa2UuLi4iPiANCjxQPjxGT05UIGNvbG9yPSM2NjY2Y2Mgc2l6ZT0yPjxTVFJPTkc+PEVNPkRvIHlvdSBldmVyIGZlZWwgbGlrZSBicmVha2luZyBkb3duPyA8QlI+RG8geW91IGV2ZXIgZmVlbCBvdXQgb2YgcGxhY2UsIDxCUj5MaWtlIHNvbWUgaG93IHlvdSBqdXN0IGRvbuKAmXQgYmVsb25nLCA8QlI+QW5kIG5vIG9uZSB1bmRlcnN0YW5kcyB5b3U/IDwvRU0+PC9TVFJPTkc+PC9GT05UPjwvUD4NCjxQPjxGT05UIGNvbG9yPSM2NjY2Y2Mgc2l6ZT0yPjxTVFJPTkc+PEVNPkRvIHlvdSBldmVyIHdhbnQgdG8gcnVuIGF3YXk/IDxCUj5EbyB5b3UgbG9jayB5b3Vyc2VsZiBpbiB5b3VyIHJvb20/IDxCUj5XaXRoIHRoZSByYWRpbyBvbiB0dXJuZWQgdXAgc28gbG91ZCwgPEJSPlRoYXQgbm8gb25lIGhlYXJzIHlvdSBzY3JlYW1pbmc/IDwvRU0+PC9TVFJPTkc+PC9GT05UPjwvUD4NCjxQPjxGT05UIGNvbG9yPSM2NjY2Y2Mgc2l6ZT0yPjxTVFJPTkc+PEVNPk5vLCB5b3UgZG9u4oCZdCBrbm93IHdoYXQgaXTigJlzIGxpa2UsIDxCUj5XaGVuIG5vdGhpbmcgZmVlbHMgYWxyaWdodCwgPEJSPllvdSBkb27igJl0IGtub3cgd2hhdCBpdOKAmXMgbGlrZSwgPEJSPlRvIGJlIGxpa2UgbWUhIDwvRU0+PC9TVFJPTkc+PC9GT05UPjwvUD4NCjxQPjxGT05UIGNvbG9yPSM2NjY2Y2Mgc2l6ZT0yPjxTVFJPTkc+PEVNPlRvIGJlIGh1cnQsIHRvIGZlZWwgbG9zdCwgPEJSPlRvIGJlIGxlZnQgb3V0IGluIHRoZSBkYXJrLCA8QlI+VG8gYmUga2lja2VkLCB3aGVuIHlvdeKAmXJlIGRvd24sIDxCUj5UbyBmZWVsIGxpa2UgeW914oCZdmUgYmVlbiBwdXNoZWQgYXJvdW5kLCA8QlI+VG8gYmUgb24gdGhlIGVkZ2Ugb2YgYnJlYWtpbmcgZG93biwgPEJSPldoZW4gbm8gb25l4oCZcyB0aGVyZSB0byBzYXZlIHlvdSwgPEJSPk5vIHlvdSBkb27igJl0IGtub3cgd2hhdCBpdOKAmXMgbGlrZSwgPEJSPldlbGNvbWUgdG8gbXkgbGlmZSA8L0VNPjwvU1RST05HPjwvRk9OVD48L1A+DQo8UD48Rk9OVCBjb2xvcj0jNjY2NmNjIHNpemU9Mj48U1RST05HPjxFTT5EbyB5b3Ugd2FudCB0byBiZSBzb21lYm9keSBlbHNlPyA8QlI+QXJlIHlvdSBzaWNrIG9mIGZlZWxpbmcgc28gbGVmdCBvdXQ/IDxCUj5BcmUgeW91IGRlc3BlcmF0ZSB0byBmaW5kIHNvbWV0aGluZyBtb3JlLCA8QlI+QmVmb3JlIHlvdXIgbGlmZSBpcyBvdmVyPyA8L0VNPjwvU1RST05HPjwvRk9OVD48L1A+DQo8UD48Rk9OVCBjb2xvcj0jNjY2NmNjIHNpemU9Mj48U1RST05HPjxFTT5BcmUgeW91IHN0dWNrIGluc2lkZSBhIHdvcmxkIHlvdSBoYXRlPyA8QlI+QXJlIHlvdSBzaWNrIG9mIGV2ZXJ5b25lIGFyb3VuZD8gPEJSPldpdGggdGhlIGJpZyBmYWtlIHNtaWxlcyBhbmQgc3R1cGlkIGxpZXMsIDxCUj5XaGlsZSBkZWVwIGluc2lkZSB5b3XigJlyZSBibGVlZGluZz8gPC9FTT48L1NUUk9ORz48L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgY29sb3I9IzY2NjZjYyBzaXplPTI+PFNUUk9ORz48RU0+Tm8geW91IGRvbuKAmXQga25vdyB3aGF0IGl04oCZcyBsaWtlLCA8QlI+V2hlbiBub3RoaW5nIGZlZWxzIGFscmlnaHQsIDxCUj5Zb3UgZG9u4oCZdCBrbm93IHdoYXQgaXTigJlzIGxpa2UsIDxCUj5UbyBiZSBsaWtlIG1lISA8L0VNPjwvU1RST05HPjwvRk9OVD48L1A+DQo8UD48Rk9OVCBjb2xvcj0jNjY2NmNjIHNpemU9Mj48U1RST05HPjxFTT5UbyBiZSBodXJ0LCB0byBmZWVsIGxvc3QsIDxCUj5UbyBiZSBsZWZ0IG91dCBpbiB0aGUgZGFyaywgPEJSPlRvIGJlIGtpY2tlZCwgd2hlbiB5b3XigJlyZSBkb3duLCA8QlI+VG8gZmVlbCBsaWtlIHlvdeKAmXZlIGJlZW4gcHVzaGVkIGFyb3VuZCwgPEJSPlRvIGJlIG9uIHRoZSBlZGdlIG9mIGJyZWFraW5nIGRvd24sIDxCUj5XaGVuIG5vIG9uZeKAmXMgdGhlcmUgdG8gc2F2ZSB5b3UsIDxCUj5ObyB5b3UgZG9u4oCZdCBrbm93IHdoYXQgaXTigJlzIGxpa2UsIDxCUj5XZWxjb21lIHRvIG15IGxpZmUgPC9FTT48L1NUUk9ORz48L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgY29sb3I9IzY2NjZjYyBzaXplPTI+PFNUUk9ORz48RU0+Tm8gb25lIGV2ZXIgbGllcyBzdHJhaWdodCB0byB5b3VyIGZhY2UhIDxCUj5ObyBvbmUgZXZlciBzdGFicyB5b3UgaW4gdGhlIGJhY2shIDxCUj5Zb3UgbWlnaHQgdGhpbmsgSeKAmW0gaGFwcHksIDxCUj5CdXQgSeKAmW0gbm90IGdvbm5hIGJlIG9rYXkhIDwvRU0+PC9TVFJPTkc+PC9GT05UPjwvUD4NCjxQPjxGT05UIGNvbG9yPSM2NjY2Y2Mgc2l6ZT0yPjxTVFJPTkc+PEVNPkV2ZXJ5Ym9keSBhbHdheXMgZ2F2ZSB5b3Ugd2hhdCB5b3Ugd2FudGVkISA8QlI+WW91IG5ldmVyIGhhZCB0byB3b3JrLCBpdCB3YXMgYWx3YXlzIHRoZXJlISA8QlI+WW91IGRvbuKAmXQga25vdyB3aGF0IGl04oCZcyBsaWtlICh3aGF0IGl04oCZcyBsaWtlKeKApiA8L0VNPjwvU1RST05HPjwvRk9OVD48L1A+DQo8UD48Rk9OVCBjb2xvcj0jNjY2NmNjIHNpemU9Mj48U1RST05HPjxFTT5UbyBiZSBodXJ0LCB0byBmZWVsIGxvc3QsIDxCUj5UbyBiZSBsZWZ0IG91dCBpbiB0aGUgZGFyaywgPEJSPlRvIGJlIGtpY2tlZCwgd2hlbiB5b3XigJlyZSBkb3duLCA8QlI+VG8gZmVlbCBsaWtlIHlvdeKAmXZlIGJlZW4gcHVzaGVkIGFyb3VuZCwgPC9FTT48L1NUUk9ORz48L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgY29sb3I9IzY2NjZjYyBzaXplPTI+PFNUUk9ORz48RU0+VG8gYmUgb24gdGhlIGVkZ2Ugb2YgYnJlYWtpbmcgZG93biwgPEJSPldoZW4gbm8gb25l4oCZcyB0aGVyZSB0byBzYXZlIHlvdSwgPEJSPk5vIHlvdSBkb27igJl0IGtub3cgd2hhdCBpdOKAmXMgbGlrZSwgPC9FTT48L1NUUk9ORz48L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgY29sb3I9IzY2NjZjYyBzaXplPTI+PFNUUk9ORz48RU0+VG8gYmUgaHVydCwgdG8gZmVlbCBsb3N0LCA8QlI+VG8gYmUgbGVmdCBvdXQgaW4gdGhlIGRhcmssIDxCUj5UbyBiZSBraWNrZWQsIHdoZW4geW914oCZcmUgZG93biwgPEJSPlRvIGZlZWwgbGlrZSB5b3XigJl2ZSBiZWVuIHB1c2hlZCBhcm91bmQsIDxCUj5UbyBiZSBvbiB0aGUgZWRnZSBvZiBicmVha2luZyBkb3duLCA8QlI+V2hlbiBubyBvbmXigJlzIHRoZXJlIHRvIHNhdmUgeW91LCA8QlI+Tm8geW91IGRvbuKAmXQga25vdyB3aGF0IGl04oCZcyBsaWtlLCA8QlI+V2VsY29tZSB0byBteSBsaWZlIDwvRU0+PC9TVFJPTkc+PC9GT05UPjwvUD4NCjxQPjxGT05UIGNvbG9yPSM2NjY2Y2Mgc2l6ZT0yPjxTVFJPTkc+PEVNPldlbGNvbWUgdG8gbXkgbGlmZSEgPC9FTT48L1NUUk9ORz48L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc2l6ZT0yPjxTVFJPTkc+PEVNPjxGT05UIGNvbG9yPSM2NjY2Y2M+V2VsY29tZSB0byBteSBsaWZlITwvRk9OVD48QlI+PC9FTT48L1NUUk9ORz48L0ZPTlQ+PC9QPg=="
"eventtime","2004-09-23 19:46:00"
"current_moodid","133"
"url","http://peachez7.livejournal.com/35576.html"
"userid","11698"
"itemid","135"
"event","Adam
Brandon 
Chris
Derek 
Erica
Fred
Garret 
Hara
Ilene 
Jeremy 
Katrina 
Liz
Mallory
Natalie
Oscar 
Paul 
Quanesha 
Ryan
Sormeh
Tom
U
Vonya
Wolfgang 
X
Yelizaveta (lisa)
Z

wow yea i got bored and i felt the need to name people that know n see how many letters outta the alpahbet i didnt know.last night went to the amc with sormeh n met up w/ liz. saw adam haha. went to see Without a paddle liz left in the middle. good funny movie. met up with liz and evan by rubys. ran into leo and jordan on the way over. ran back into them while talking with evan and liz. went swimming talked till like 5 am. slept over at sormehs lots of fun. 5 hrs of sleep nice lil wakeup call at 10:30 am *funn*. just relaxed w/ her and made fun of guys"
"eventtime","2004-09-18 20:30:00"
"current_moodid","33"
"url","http://peachez7.livejournal.com/34701.html"
"userid","11698"
"itemid","133"
"event","man ihate being lied to. its not even funny anymore. like sometimes its ok. but jeeze i know that ur lieyin to me. just like stop it gets really annoying after a while...ugh haha i kinda find it amusingbut not at the same timne

anyways saturday sormeh came over n wejust had fun haha we went for a long walk n just talked. today we went to the mall. stupid boi suppose to go but didnt cuz hes lazy. haha. oh well. we had funnnnnn mongolian food, rampage, hollister, nordstrom. u kno everything we normally go in. haha and we glanced at Pac sun. haha ill never shop from there again. but im prolly lying abot that last part. haha prolly only shirts or something. haha anyways yea"
"eventtime","2004-09-12 19:08:00"
"current_moodid","3"
"url","http://peachez7.livejournal.com/34260.html"
"userid","11698"
"itemid","132"
"event","HAPPY BIRTHDAY LUCAS!! UR A TEEN NOW!! JUST THINK NEXT YEAR ULL SEE ME ALMOST EVERYDAY. DONT U FEEL SEPCIAL. !!"
"eventtime","2004-09-10 00:00:00"
"url","http://peachez7.livejournal.com/33857.html"
"userid","11698"
"itemid","130"
"event","HH: I SAW LEPRICON!
bsb: OGM RRALLY
HH: YEA
bsb: REALLY
HH: i wa s in rubys n he walked by
bsb: did u take its pics?
HH: n iwas liek ITS LEPRICON!! ... wtf r u smoking, im talkin bout lepricon  ur friend adam waddles
bsb: adam?
HH: or whoever
bsb: AHHH haha
HH: ur so dumb sometimes  but i love you
bsb: haha i thought you meant a real one
HH: freak haha"
"eventtime","2004-09-03 23:44:00"
"current_moodid","72"
"url","http://peachez7.livejournal.com/33346.html"
"userid","11698"
"itemid","129"
"event","well today was the first day of school actually just the first half. tomorrows the first day. today i had  bio, geometry n cermaics... bio was good i dont know anyone in that class but w/e. geometry i kno tons of ppl in that one haha. and in ceramics i have brandy. lol. tomorrow i have english II im nto sure whose in that yet. than i have pe with coach brennen and i have that with brandy so thats ok too. even better. haha. than finally i have history and i have that with jeremy. not that bad. so only 2 classes. haha its cool. today was fun. i think i guess. i didnt like waking up early tho. i was gonna die this morning. i was like ughhhhhh anyways i already have bio work its actually just to read about the characteristics of living things. n then in geometry i have to write a ""mathorgaphy"" about my past math classes, who i work well with, who i dont, how i learn and what frustrates me. than i have to make a mini hammock...oh thats sound fun. it has to be able to hold our teachers stapler and then it has to be off the ground..seems really gay. im thinking of just cuttin up some cloth n going poof hammock sounds really lame..at least i have no school on the 6th so thats a plus. ok this is alotta writing but not really.

oh by the way i went to the hospital today n saw marlos baby. shes soooo cute Isabella i think thats how u spell her name. when i saw her she was only 10 hrs old. shes soooo cute i love her oodles. anyways thats it i think..i have a headache n i wanna go to the pool really bad right now but im not cuz its dark outside n theres all sorts of scarrys outside!!"
"eventtime","2004-09-01 21:31:00"
"current_moodid","31"
"url","http://peachez7.livejournal.com/33035.html"
"userid","11698"
"itemid","128"
"event","ive changed. finally everything for the past year, haha. i cut it off fuck yea go me. this summer i changed. people who i thought meant something to me have been cut outta my life. i started w/ jed. he needed to go bcuz he caused me nothing but sadness and shit i didnt want. what a way to end a bday? im not sad over it im happy. people who i thought were my friends but stayed little contact with me over the summer and the years have been cut out and i am no longer ""friends"" with them. i am now just someone to say hey to. n have a whats up convo n tahts it. some people who i havent talked with in ages can come online n i can have a great couple hour convo with them. anyways today was cool. i got tons of calls for my happy birthday. ryan called tonight around 8 n told me happy bday which i thought was sweet hes a nice kid. sormeh was tha first to tell me happy bday. even thoi was online till 2 am lol. nick was about to say it when i was signing off but i told him NOOO sormeh wants to b the first. im kinda surprised that none of my agoura homies even decided to call me today. well fuck them haha. erica and lucas have the ok cuz their outta town. sydney, jeremy, katrina, jeff thats about it that i cared about calling. kinda surprising to see who ur real friends are huh. elsie called n i hardly tlak w/ her anymore. a guy i met 2 weeks gave me a present and called me. hmm funny huh. haha oh well. im having a great day. just sat with family for like 5 hours and talked. wow it was a great day... im relaxed and happy. everythings good in my life. no guy drama. anymore well for a while at least haha"
"eventtime","2004-08-28 23:04:00"
"current_moodid","90"
"url","http://peachez7.livejournal.com/32904.html"
"userid","11698"
"itemid","127"
"event","I reallly wanna WAKEBOARD. I kinda figured it out today when I was watching tv with my mom...I really want the excitement of doing flips and turns and the falls. I want it so bad!! I want to get good and to be sponsored and maybe even be signed... I want it so bad. Im willing to do anything just to be able to get good at least and be able to do flips and stuff. I'm not that good right now but I really wanna be. I've never wanted something this badly. I got all excited about it over dinner tonight.My plan was to get good, be sponsored, enter competitions, win them, be signed. Everyone who knows me knows that im not one to be all excited about sports and actually wanna do it. Basketball turned out to be a strictly fun game with friends. But Wakeboarding...I want it to be so much more. So I guess im getting lessons this winter maybe. Im willing to go out and buy a wet suit if i need it and a new board if i really have to. I want this so bad...

LUCAS: IN ALL I WANT TO WAKEBOARD!!"
"eventtime","2004-08-26 20:32:00"
"current_moodid","43"
"url","http://peachez7.livejournal.com/32582.html"
"userid","11698"
"itemid","126"
"event","<P><lj-cut text=""Hmmmm""> </P>
<P><FONT color=#000000>Have you ever...<BR>[ ] been drunk.<BR>[ ] smoked pot.<BR>[x] kissed a member of the opposite sex.<BR>[x] kissed a member of the same sex <BR>[ ] rode in a taxi.<BR>[ ] been dumped.<BR>[x] shoplifted.<BR>[ ] been fired.<BR>[x] been in a fist fight.<BR>[ ] had a threesome - kissing or otherwise<BR>[ ] snuck out of your parent's house<BR>[ ] been arrested.<BR>[ ] made out with a stranger.<BR>[ ] stole something from your job.<BR>[ ] celebrated new years in times square.<BR>[ ] been to japan<BR>[x] went on a blind date.<BR>[x] lied to a friend.<BR>[ ] had a crush on a teacher.<BR>[ ] celebrated mardi-gras in new orleans.<BR>[ ] been to europe.<BR>[x] skipped school.<BR>[ ] thrown up from drinking<BR>[x] lost your sibling.<BR>[x] played 'clue'.<BR>[x] had a sleepover party<BR>[ ] went ice skating.<BR>[ ] cheated on a bf/gf.<BR>[ ] been cheated on.<BR>[ ] had a sweet sixteen.<BR>[ ] had a car.<BR>[ ] drove.<BR><BR>Do you...<BR>[x] have a bf.<BR>[ ] have a gf.<BR>[x] have a crush.<BR>[x] feel loved.<BR>[x] feel lonely.<BR>[x] feel happy.<BR>[x] have a dog.<BR>[x] have your own room.<BR>[x] listen to rap.<BR>[x] listen to rock.<BR>[ ] listen to soul.<BR>[ ] listen to techno.<BR>[ ] listen to reggae. <BR>[x] paint your toenails.<BR>[x] have more than 1 best friend <BR>[ ] get good grades. <BR>[x] play an instrument.<BR>[x] have slippers.<BR>[x] wear boxers.<BR>[x] wear black eyeliner.<BR>[x] like the color blue.<BR>[x] like the color yellow.<BR>[ ] cyber. <BR>[x] like to read.<BR>[x] like to write.<BR>[ ] have long hair.<BR>[x] have short hair.<BR>[ ] have a cell phone.<BR>[ ] have a laptop.<BR>[ ] have a pager.<BR><BR>Are you...<BR>[x] ok.<BR>[x] bored.<BR>[x] happy.<BR>[x] bilingual.<BR>[x] white.<BR>[ ] black. <BR>[ ] mexican.<BR>[ ] hawaiian<BR>[x] short.<BR>[ ] tall.<BR>[ ] grounded.<BR>[x] sick.<BR>[x] lazy.<BR>[ ] single.<BR>[x] taken.<BR>[ ] looking.<BR>[x] not looking.<BR>[x] talking to someone.<BR>[x] IMing someone.<BR>[x] scared to die.<BR>[ ] tired.<BR>[ ] sleepy.<BR>[ ] annoyed.<BR>[ ] hungry. <BR>[x] thirsty.<BR>[ ] on the phone.<BR>[x] in your room.<BR>[x] drinking something.<BR>[x] eating something.<BR>[x] in your pjs.<BR>[x] ticklish.<BR>[x] listening to music.</FONT></P>"
"eventtime","2004-08-25 22:51:00"
"url","http://peachez7.livejournal.com/32497.html"
"userid","11698"
"itemid","125"
"event","i miss my bestfriend .i need her now more than ever. man n its only been 3 days since ive talked w/ her. god. so much crap happens. i need sormeh badly. i miss her to death and i dont know ohw im gonna survive when shes in sweden...god my life is messed up badly. i wanna be done with everything. i want everything to go away. i wanna go back to when my life was like haha ooo ahh i like brandon.. that wasnt bad. i want my love life back to that. i cant stand this what i have now...to many. i want easy relationships like with ryan and brandon,...i wanna turn back the clock and just never have done anything i just want everything to be normal...its not gonna happen. wow are my high school days gonna be interesting. if its anyting liek this year hah. i could have a soap opera....

I LOVE YOU HAMMY HAM MOO N I KNOW UR NOT GONNA READ THIS FOR A WHIE BUT I LOVE YOU WITH ALL MY HEART N I NEVER EVER WANT TO LEAVE YOU EVER. I NEVER WANT TO MOVE ON WITH MY LIFE WITHOUT YOU. SORMEH YOU MEAN THE WORLD TO ME!!"
"eventtime","2004-08-24 22:26:00"
"current_moodid","24"
"url","http://peachez7.livejournal.com/32157.html"
"userid","11698"
"itemid","124"
"event","xxNevada Anarchistxx: 4 sure
Mancas5: 4 sure 
QutPrincess: 4 SURE!!
Team Youth: 4 sure
Zac27: 4 sure
Solastsummer: 4 sure
electrickMAgic: 4 sure 
Wrong Answers
pervertpenguin: fo sho!!!"
"eventtime","2004-08-24 19:05:00"
"url","http://peachez7.livejournal.com/31859.html"
"userid","11698"
"itemid","123"
"event","QuTprincess: and i used to think that when you told me my life was a soap opera
QuTprincess: you are now my new compeditor
PeachezNCherry79: i never went away


fo sho or 4 sure?? which is better? comment"
"eventtime","2004-08-23 21:35:00"
"url","http://peachez7.livejournal.com/31651.html"
"userid","11698"
"itemid","122"
"event","<img src=""http://img.photobucket.com/albums/v90/Peachez79/590e5acd.bmp"">

<lj-cut text=""Best Place Eva""> 

<img src=""http://img.photobucket.com/albums/v90/Peachez79/35c3e07d.bmp"">

<img src=""http://img.photobucket.com/albums/v90/Peachez79/jkfdshgf.bmp"">

ALL NEED TO GO WHEN DOWN BY LAX
11222 Washington Pl
Culver City, CA 90230"
"eventtime","2004-08-23 18:03:00"
"url","http://peachez7.livejournal.com/31250.html"
"userid","11698"
"itemid","121"
"event","you're gorgeous,you're kind,you're sweet when you want to be,your eyes rock ass and you have a really nice ass..

haha i love liz. im complaining about how i didnt get hints about anything today haha. anyways u guys shud agree with her. i agree with the last 3 haha. man i love my ass haha.

found this:
falls strongly in love but will leave if betrayed or lied to, emotionally soft, low 
selfesteem, needs affection and reassurance

guess who came to mind"
"eventtime","2004-08-22 22:57:00"
"current_moodid","125"
"url","http://peachez7.livejournal.com/30992.html"
"userid","11698"
"itemid","120"
"event","i loooovveee being complimented. hehe. i think im driving sydney nuts! hehe showing her all my compliments. hehe. anyways i think im going to florida in october. gotta see my grandpa. anyways tonight was pretty boring... i talked with sormeh for a bit i miss her alot already. umm talked w/ syd not alot. n nick not alot. just talking with liz. OH i kinda talked with ryan today lol. not really but i did lol. ummm what else. lol. i was like "" UR SUPPOSE TO BE HERE N HAPPY TO TALK W/ ME"" but than i signed off n then later when i signed on he was gone :( lame. anyways tonights lame. its almost 11 n nothing has happened. stupid. maybe ill talk w/ jeff tonight haha. anyways bored now. went to LAX today. mmmm long time. mmmmmm TITOS TACOS. mmmm so good. anyways ive still got some of their chips thank god. anyways im gonna go. maybe dream of something good u know."
"eventtime","2004-08-22 22:43:00"
"current_moodid","5"
"url","http://peachez7.livejournal.com/30907.html"
"userid","11698"
"itemid","119"
