"names","values"
"itemid","40"
"event","<lj-cut text=""Power"">~*~Result nr 1~*~<br>
<img
src=""http://live.quizilla.com/user_images/P/PainfulBliss/1117239037_Power_Clairvoyance.JPG""><br><b>Your power is:</b> Clairvoyance
<p align=""left""><br><b>Explanation:</b> Your power is that you can<br>look into the future and see what is coming.<br>How far and long you can look is all depending<br>on your skill level. This can, as all powers,<br>be used in both evil and good. Even if it may<br>seem like a boring ability it is a huge<br>responsibility for the carrier, becase they are<br>constantly tempted with doing the wrongs deeds<br>(e.g. cheat on a test). It takes high morals to<br>not be brought down with it.
<br>Therefor you fit with this power quite well.<br>You take responsibility and do what is the<br>right thing to do. This does not make you a<br>saint, since you're only human after all. But<br>it makes a trustworthy person and you are loyal<br>to camrades and/or team mates. In school you<br>were probably a good student. If you were<br>social varies from person to person, but most<br>clairvoyant people tend to prefer their own<br>company or that of close friends and family.<br>That is because you are wise and knows how to<br>treasure the reliable in your life, since you<br>know popularity can be a false element. You are<br>also not that big on taking risks and prefer<br>what is already explored. That is because you<br>don't like suprises, they can turn out bad and<br>then you won't be in control.<br><b>Negative aspects:</b> Since you're always<br>doing the right thing and being trustworthy all<br>the time you can become frustrated. Also, all<br>that you carry on your shoulders may stress you<br>out. You need to relax to be in good mental<br>shape. </p>
<br><br><font size=""-1""><a href=""http://quizilla.com/users/PainfulBliss/quizzes/What%20Power%20is%20Compatible%20With%20You%3F/"">What Power is Compatible With You?</a></font><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>
</lj-cut>

<lj-cut text=""Element""><img src=""http://images.quizilla.com/P/PainfulBliss/1112620757_ce.Element.JPG"" border=""0"" alt=""Ice element""><br>Your element is Ice. This element may seem a little<br>odd, but this is a side-effect from when the<br>element of Water gets to hurt. Once you were a<br>content soul, and happy with life. But then<br>something happened. Not necessarily on one day,<br>it probably happened gradually over time. You<br>lost your will to care and became even more<br>reserved from the world. People had hurt you in<br>ways you do not want to remember and now you<br>isolate yourself from them. You have turned<br>into an outsider and probably dress more in<br>black than you used to. Your depression is<br>eating you up and tearing you apart and the<br>worst part is that no one is willing to help,<br>or so it seems. In school you are often by<br>yourself or one single friend and you rarely<br>seem to be truly happy anymore. Your sad,<br>distant eyes and constant frown seems glued to<br>your face and you need a saviour from this<br>world. You may turn to music for understanding<br>and sing/scream along in the lyrics to get rid<br>of some pain. You are not very open about your<br>problems to your family/friends, and wish that<br>they would just notice it and make it go away.<br>Rate and message!
<br><br><a href=""http://quizilla.com/users/PainfulBliss/quizzes/What%20is%20your%20element%3F%20%5Bwith%20pics%20%2B%207%20outcomes%20%2B%20detailed%20answeres!%5D/""> <font size=""-1"">What is your element? [with pics + 7 outcomes + detailed answeres!]</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>
</lj-cut>"
"eventtime","2005-07-19 09:33:00"
"url","http://irene-capulate.livejournal.com/10248.html"
"userid","7067"
"itemid","39"
"event","<B>OMFG!</B>

<div align=center><form name=""quizform"" target=""_new"" action=""http://www.kwiz.biz/showquiz.php?quizid=8094"" method=""post"">
<table border=1 bordercolor=#000000 bgcolor=""#90D599"" cellspacing=0 cellpadding=2>
<tr><td colspan=2 align=center bgcolor='086023'><a href='http://www.kwiz.biz/showquiz.php?quizid=8094' target='_new' style='text-decoration: none;'><font style='color : #ffffff; font-family : Arial, Helvetica, sans-serif;' color= '#ffffff'><b>What kind of Jedi are you?</b></a></font></td></tr>
<tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>LJ Username  </td><td bgcolor='#DDF3D8'><input type='text' name='in0' size='32' maxlength='64' value='irene_capulate'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Age </td><td bgcolor='#DDF3D8'><input type='text' name='in1' size='3' maxlength='3' value='29'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Sex </td><td bgcolor='#DDF3D8'><select name='in2' size='1'><option value='Male' >Male</option><option value='Female' selected>Female</option></select></td></tr><tr><td bgcolor=DDF3D8 colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Dark Side Growth Potential - <b>81%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=#ff6600></td><td height='10px' bgcolor=#ff3300></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td bgcolor=DDF3D8 colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Light Side Growth Potential - <b>91%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=#ff3300></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Master's Name</b> </td><td bgcolor='#DDF3D8'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>elsbeth_m</b></font></td></tr><tr><td bgcolor=DDF3D8 colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>How likely you are to lose a limb - <b>0%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=#00cc00></td><td height='10px' bgcolor=Lime></td><td height='10px' bgcolor=#99ff66></td><td height='10px' bgcolor=#ccff99></td><td height='10px' bgcolor=#ffff33></td><td height='10px' bgcolor=#ffcc00></td><td height='10px' bgcolor=#ff9900></td><td height='10px' bgcolor=#ff6600></td><td height='10px' bgcolor=#ff3300></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Lightsaber Blade's color</b> </td><td bgcolor='#DDF3D8'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Pink</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Lightsaber Style</b> </td><td bgcolor='#DDF3D8'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Double-Bladed Lightsaber</b></font></td></tr><tr><td colspan=2 align=center bgcolor=#086023><input type=""submit"" name=""submit"" value=""Try Your Answers!""></td></tr>
<tr><td colspan=2 align=center><font size=-1 style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><B>This <A href=""http://www.kwiz.biz/"" style='color : #000000;'><font style='color : #000000;' color=black>cool quiz</font></a> by <a href='http://www.kwiz.biz/userprofile.php?userid=13656'><font style='color : #000000;' color='#000000'>neo_epyon</font></a> - Taken 71798 Times.<img src=""http://images.kwiz.biz/kwizcount.gif"" width=""1"" height=""1"" border=0>
</font></a></b></font></td></tr></table><font style='font-family : Arial, Helvetica, sans-serif; font-size: 9pt;'>New! Get <a href='http://astrology.kwiz.biz' style='text-decoration: none;'>Free Horoscopes</a> from Kwiz.Biz</font></div>
</form>"
"eventtime","2005-07-14 16:34:00"
"url","http://irene-capulate.livejournal.com/10046.html"
"userid","7067"
"itemid","37"
"event","...

""Irene, Your ideal job is a Pole Dancer.""

http://www.jobpredictor.com/"
"eventtime","2005-06-24 01:08:00"
"url","http://irene-capulate.livejournal.com/9572.html"
"userid","7067"
"itemid","35"
"event","<img src=""http://images.quizilla.com/C/cozmicstar/1102887219_phisticate.jpg"" border=""0"" alt=""elegant""><br>You're the high class girl. You're elegant,<br>sophisticated, and enjoy the luxuries of life.<br>You are confident, fair, and diplomatic. You<br>could be royalty for all I know. People like<br>you a lot, but be sure they don't like you for<br>your money or anything. That's bad. Pick out<br>your real friends from the crowd.
<br><br><a href=""http://quizilla.com/users/cozmicstar/quizzes/What%20kind%20of%20girl%20are%20you%3F%20(with%20pix!)/""> <font size=""-1"">What kind of girl are you? (with pix!)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-06-01 17:08:00"
"url","http://irene-capulate.livejournal.com/9101.html"
"userid","7067"
"itemid","34"
"event","<div align=""center"" style=""font-family: Tahoma, Verdana, Arial, Helvetica, sans-serif; font-size: 10pt;""><form action=""http://www.blogquiz.net/quizzes/LiveJournal-Memes/354/What-Deadly-Disease-Are-You"" method=""post"" name=""quiz354""><table border=""1"" cellspacing=""0"" cellpadding=""0""><tr><td><table style=""font-family: Tahoma, Verdana, Arial, Helvetica, sans-serif; font-size: 10pt;"" border=""0"" cellspacing=""0"" cellpadding=""3""><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div align=""center"" style=""color: #FFFFFF; font-weight: bold;""><a href=""http://www.blogquiz.net/quizzes/LiveJournal-Memes/354/What-Deadly-Disease-Are-You"" style=""color: #FFFFFF; text-decoration: none;"">What Deadly Disease Are You?</a></div></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">LiveJournal Username</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""ljusername"" value=""irene_capulate"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Favorite Color</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""input:0"" value=""red"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Favorite Food</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""input:1"" value=""anything"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC"" height=""5""><td colspan=""2""></td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">You Are...</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">Herpes</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">You Infected...</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">morgan_troy</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Is There A Cure In Sight?</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">True</td></tr><tr bgcolor=""#003366"" height=""5""><td colspan=""2""></td></tr><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div align=""center""><input type=""submit"" name=""submit"" value=""Fill in your answers and click here!"" style=""font-size: 9pt;""></div></td></tr><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div style=""color: #FFFFFF;"" align=""center"">This <a href=""http://www.blogquiz.net/"" style=""color: #FFFFFF;"">Fun Quiz</a> created by <a href=""http://www.blogquiz.net/users/a_sad_beauty"" style=""color: #FFFFFF;"">Shelly</a> at <strong>BlogQuiz.Net</strong><img src=""http://70.84.102.91/x/blogquiz.net-blog/0"" border=""0"" width=""1"" height=""1""></div></td></tr></table></td></tr></table><a href=""http://www.dailyhoroscopes.biz/"">Free Daily Horoscopes</a> at DailyHoroscopes.Biz</form><br></div>

Hah, I saw this coming...XD"
"eventtime","2005-05-22 20:51:00"
"url","http://irene-capulate.livejournal.com/8716.html"
"userid","7067"
"itemid","29"
"event","Back from vacation.  w00t.

<lj-cut text=""Because being a follower is a much easier job"">01. Who are you, what's our relationship?
02. How and where did we meet?
03. What's my middle name(s)?
04. How long have you known me?
05. Tell me one good thing about myself:
06. When you first saw me what was your impression
07. My age:
08. Birthday:
09. My favorite band at the moment:
10. Colour eyes:
11. Do I have any siblings?
12. Have you ever had a crush on me?
13. What's one of my favorite things to do?
14. Do you remember one of the first things I said to you?
15. Describe me in 3 words:
16. Name 5 things I love:
17. Do you think I'm good looking?
18. How would you describe me to someone?
19. Would you ever date me?
20. Tell me one thing you've always wanted to say but never did:
21: What do you like most about me?
22: If we could spend a day together what would we do?:
23: Have we ever gotten in a fight?
24: Do you think we will be friends for at least 3 or 4 more years?:
25. Give me a nickname and explain why you picked it:
26. What do you think my weakness is?
27. Do you think I'll get married?
28. What makes me happy?
29. What makes me sad?
30. What reminds you of me?
31. If you could give me anything what would it be?
32. When's the last time you saw me?
33. Do you think our friendship is getting stronger/weaker/or staying the same?
34. Do you feel that you could talk to me about anything and I would listen?
35. Are you going to put this on your Livejournal and see what I say about you?
36. If I was an ice cream flavor, which would I be and why?
37. What song (if any) reminds you of me?
38. If you could change one thing about me, what would it be?
39. Would you make a move on me?
40. Do I cross your mind at least once a day?</lj-cut>"
"eventtime","2005-05-01 22:51:00"
"url","http://irene-capulate.livejournal.com/7499.html"
"userid","7067"
"itemid","26"
"event","Its feels so good to be out and about again.  That last patient took forever to cure.  It wasn't our fault of course.  The guy wouldn't sit down long enough to administer the antidote.  I hate patients like that.

Anyhow I had a chat with Nuria in Diagon Alley.  She explained everything that happened while I was working.  She explained the whole St. Croix thing.  Love the girl to death.  I'd slit the throat of anyone who dared to hurt her.  I'm just glad she's okay.

Rora's working hard with her PLANKs.  Best of luck to her, though I highly doubt she'll need it.  So now I have time on my hands.  Now...I just have to find something to do with it...."
"eventtime","2005-04-16 15:38:00"
"current_moodid","5"
"url","http://irene-capulate.livejournal.com/6760.html"
"userid","7067"
"itemid","24"
