"names","values"
"event","Alanna was almost used to landing in strange places.  Almost.  At least it only took her moment to scramble up and collect her dropped sword and bag.  Then she paused.  ""Am I on a space ship?""

""We prefer to call it planetary storage unit that sometimes moves,"" John said, not really thinking of the new arrival.  It happened all the time.  ""It's more PC this way.  Keeps the feelings from being hurt and all.""

""Ah, okay.  Hey John.""  Alanna sheathed her sword.  ""I thought you were in Ma...some state that starts with M?""  

""Was I?""  John frowned and tapped the side of his head with a finger.  ""Aeryn, we been to a state that starts with an M lately.""
 
Aeryn, hand tightly on the holster of her gun, shook her head.  ""No.  We've been here.  Nothing has moved.""

Alanna blinked.  ""It might have started with another letter?""  She blinked some more.  ""And I just talked to you last week.""  More blinking.  ""Maybe it was a T?""  And some more blinking. 

The hand Aeryn had on her pulse pistol tightened.  ""You're mistaken.  We've been here and you're obviously suffering from some sort of head wound if you saw us.""
 
John, for his part, laughed.  ""Don't worry, I've been suffering from a head wound for years.  You're in a good company.  Aeryn's just jealous.""

Alanna continued blinking.  ""Aeryn.""  She pointed.  ""John.""  She pointed again.  ""And you have no clue who I am.""  Her brain was finally beginning to catch up and she summarized things with a few explicatives.

John shrugged and waved it off.  ""Nope, never seen you before.  Doesn't mean you're not welcome here.  Just ignore the little green slug.  He'll try and take your money.  Right, Aeryn?""
 
Aeryn was staring at the new girl coldly, making sure she made no sudden moves.  ""Right.""
 
John grinned and spread his arms.  ""See.  Now we know you.  Welcome to Moya.""

Alanna was giving Aeryn the same sort of look, possibly because she actually did know what Aeryn could do with the blaster.  ""Right.  I'm Alanna.""  She tried to remember if she had pointed this out and gave up.  ""Why does this keep happening to me?"" 

<font size=1>[ooc: Huge thanks to John!mun!]</font>"
"eventtime","2008-10-24 18:19:00"
"url","http://threeweapons.livejournal.com/44287.html"
"userid","15738"
"itemid","171"
"event","<a href=""http://lilpunkinbelly.livejournal.com/40540.html#comments"">You'd think Alanna would have given up by know</a>

<font size=1>[ooc: Huuge thanks to Dawn mun for playing along!  NFB, no interaction, void where prohibited, ten calories a serving.]</font>"
"eventtime","2008-10-22 17:52:00"
"url","http://threeweapons.livejournal.com/43917.html"
"userid","15738"
"itemid","170"
"event","This time when Alanna crashed down the first thing she realized was ""oooh, trees"".  The second was ""Ow, root to the stomach.""  Scrambling up, she glanced around her, trying to get her bearings. 

A boy clad entirely in green swooped into view, giving the girl a strange look. ""Sayyyy, who are you supposed to be?"" he asked, alighting onto a nearby tree stump.

""Alanna.""  Alanna replied, blinking more at his outfit then at the fact that he had swooped in.  ""Where am I this time?""

""Now that's a silly question!"" He threw his head back and crowed. ""You're in Neverland. Second star to the right, and straight on 'till morning!""

""...Great.""  Alanna commented and put her sword back on her hip where it belonged.  ""So um, what is this place?""  She asked, glancing around.  

""What <i>is</i> it?"" He folded his arms, huffing at her question. ""It's only the best place in the whole world, that's what. <i>I'm</i> never gonna grow up. I'd rather be here.""

""Ignoring the physical issues with that statement...wait, weren't you flying earlier?"" Sometimes, Alanna's brain took a minute or two.

""What, flying?"" Peter pushed off, hovering in mid-air for a few seconds before swooping down and circling again. ""You mean to tell me you can't fly?""

""No.""  Alanna said flatly, trying to figure out where she lost her sanity.  Possibly when she left the Bahzir desert.  Possibly when she told her twin that changing places would be a good idea.

He was now winding around her, smirking. ""You sure? I bet you've never even tried,"" he teased.

Alanna frowned.  ""I tried.  I got a headache for a week.""  She tracked him with her eyes.  ""How come I never go anywhere normal?""

""Must be 'cause you're a grown-up,"" he said, looping back again. ""Grown-ups aren't supposed to be here. How'd you get here, anyway?""

""I fell from the sky.""  Alanna commented dryly.  And literally.

""Should've flapped your wings,"" he said, bending his elbows and demonstrating. ""C'mon, it's fun, I'll show you! Get somewhere high! Follow me!""

Alanna grabbed her bag just in case.  ""I don't have wings.""  She pointed out, but followed the strange boy.  It's not like her life could get weirder...or more dangerous.

""Course not,"" he scoffed. ""That doesn't mean you can't fly.""  He soared up to an overhanging cliff over the sea. ""You've gotta think happy thoughts,"" he explained.

Alanna gave him a very dirty look.  ""You live my life and think happy thoughts.""  She snorted.  ""Happy thoughts.""

<font size=1>[ooc: Huge thanks to Tinkerbelle!  Four more posts left!]</font>"
"eventtime","2008-10-21 17:11:00"
"url","http://threeweapons.livejournal.com/43701.html"
"userid","15738"
"itemid","169"
"event","Alanna fell down with a loud clank that had more to do with her sword hitting the surface then any breaking bones, thankfully.  ""OW!  NOT FUNNY!""  She yelled and glanced up.  And blinked. And blinked some more.  

Nita looked over from where she and Kit were laying out their spell circle. ""Uh..."" she began, blinking. ""Kit? We've got a visitor.""
 
""What, did Dairine come-"" But as he turned around, seeing the young woman with the sword laying on ground, Kit, who'd been distracted enough not to notice her yell, stopped himself.  ""Hello...?"" he ventured.


Alanna scrambled to her feet, still blinking, though more at the visible Earth, than the two teens also on the moon.  ""Um, hi.  That's the Earth.""  She pointed out, a little numbly.  ""And we're breathing.  While not on Earth.""

""There's a bubble keeping our air in,"" Nita said, pointing to the larger circle of shimmering, spidery characters several feet away; it marked the border outside where the waste gases glinted in the Earth light as they condensed rapidly to frozen mist. ""Kit, how much extra did we put in? Enough for a third person?""

Alanna blinked.  ""Hopefully?  I'd rather not suffocate, thanks.""  She blinked again.  ""Magic or science?""

Kit shook his head. ""Wizardry,"" he explained. ""And yeah, we've got enough, at least for a bit."" He looked down at the spell diagram. ""We've got as much done on here as we're going to, anyway; I think we're at a dead end.""
 
Looking at the diagram herself, Nita nodded. ""Yeah,"" she agreed. ""Later, though. So,"" she continued, turning to their unexpected guest. ""I take it you weren't headed for the moon, then. Where were you hoping to land?""

""Virginia.""  Alanna said dryly.  ""But I've pretty much given up on that.""   

""We could probably get you down there..."" Nita said. ""But we'd need more exact coordinates. What can you tell us about it?""

At about that moment, a bright purple portal opened behind Alanna.  ""That would be my ride, actually.  Um, nice meeting you.  Good luck with your thing.""  She stepped through, and the portal closed behind her.

Nita and Kit blinked at each other. ""... That wasn't a worldgate,"" Kit said."
"eventtime","2008-10-12 10:59:00"
"url","http://threeweapons.livejournal.com/43425.html"
"userid","15738"
"itemid","168"
"event","There is no rule that says that every person with any connection to the future family that will be living at Pirate's Swoop must get kicked out of a certain restaraunt.

There is no rule, but it still seems to happen.

There is a rule however, that what happens at the end of the universe, stays at the end of the universe.

<font size=1>[ooc: Y'all know the drill by now, no IC, but OOC welcome.]</font>"
"eventtime","2008-10-10 08:30:00"
"url","http://threeweapons.livejournal.com/43252.html"
"userid","15738"
"itemid","167"
"event","<lj-cut text=""This cut does not explain the contents below at all."">

<img src=""http://i34.tinypic.com/2hehb2x.jpg"">

</lj-cut>

<font size=1>[OOC: Comic by <lj user=""kawalsky""> based on xkcd by Randall Monroe. NFI, but OOC loved.]</font>"
"eventtime","2008-10-08 22:18:00"
"url","http://threeweapons.livejournal.com/42909.html"
"userid","15738"
"itemid","166"
"event","<a href=""http://mparkerceo.livejournal.com/134879.html"">In London</a>

<font size=1>[ooc: No interaction possible, the OOC note is longer than the link, and I can't think of anything else to write here so here have a small tap dance.]</font>"
"eventtime","2008-10-07 19:26:00"
"url","http://threeweapons.livejournal.com/42663.html"
"userid","15738"
"itemid","165"
"event","After leaving the Hyperion in the morning, Alanna had fully planned to go Fandom.  Really.  No detours.  Which didn't explain how she ended up dropping out of the sky on to a ""Welcome to Sunnydale"" sign and then tumbling down a dusty crater.

Sometime later, she had become the red-head previously known as a red-head due to the layer of dust coating her from head to toe.  

""Not funny."" She growled at the universe and grabbed her things, which had remained at the lip of the crater.  Of course.  A few minutes later, she stepped through another portal.

After two hours of scrambling in the dirt of the not quite accurately labeled Sunnydale, Alanna was ready to go anywhere.  She was hoping it was somewhere with a shower, so when she was deposited on the front porch of a coffee house?  Not very amused, no.  But she did go in anyway.  ""Hello?""

Dora was leaning against the counter when she came in. The coffee house was a pretty standard coffee house, except for the specials board that read

<b>SPECIALS</b>

* Chupacabralatte

* Bigfoot 22-oz espresso

* Yeti cannolli

""If you want to use the bathroom, you'll have to buy something,"" Dora said. ""Or I'll take a song and dance number if you're strapped for cash.""

""If I do a song and dance number, you'd probably be giving me money to get it to stop quicker.""  Alanna informed her and read the specials board.  And then she read it again.  ""How did you get the yeti into the cannolli?""  It seemed like a logical question. 

""I make Faye do it,"" she replied, wondering if she really could get Faye to fight a yeti for enough money. Then she could get people to place bets and make an event of it. ""Did you get into a fight or fall into a dumpster?"" 

""Which one gets me access to your sink faster?""  Alanna asked, trying to find where the money she had shoved into her pocket had gone and reading the menu again in a desperate hope that some it would sound a little less...scary.

""Go on,"" Dora said, jerking her head towards the door that led to the restrooms. ""I won't be a stickler on the 'customers only' thing, but you'd be doing me a favor if you bought a coffee. It's been a slow enough day that I sent my employees home and I'm so bored I was thinking of redecorating the walls with mocha and cream. It'd be a pain to keep having to repaint every time the walls went sour.""

""I'll buy something once I remove the sand from my teeth.""  Alanna promised her.  ""Try it without the cream maybe?""

""The walls or your coffee?"" 

""Both.""  Alanna informed and went rinse the dust off of her face and teeth in the desperate hope to feel a little more human and a little less human-dustball.  ""So um, can I get the first one that no person can pronounce without breaking teeth?""  She asked, coming back out.

""One chupacabralatte coming right up."" Dora made herself busy and pulled a coffee mug with a text face on it from the shelves to pour the drink into. ""I'll charge you for the coffee, but the mug is on the house. You look like you've had a day where you need a smiley face mug.""

Alanna rummaged in her pocket and produced a enough money to cover the coffee.  ""Thanks.  If you ever feel the urge to visit Sunnydale?  Don't.  Free advice."" And that's how Alanna spent the remainder of her trip with a smiley face mug for company.

<font size=1>[ooc: No interaction possible, ooc comments always welcome.  Thanks to kawalsky for the Dora!]</font"
"eventtime","2008-10-06 18:50:00"
"url","http://threeweapons.livejournal.com/42401.html"
"userid","15738"
"itemid","164"
"event","After a week and a few odd days back with the Bloody Hawk, Alanna was going stir crazy.  It wasn't that the tribe wasn't welcoming.  It was kind of the opposite that was driving Alanna to the edge of her ability to keep on smiling.  She had gone riding with the young men every single day, but even that did not seem to be far enough.

So one morning, half on a lark, she left her horse with one of the lads, grabbed a spare change of clothes, wound up grabbing a lot more food than she meant to due to a very friendly woman, and set out to put some space between herself and the village.  She had meant to go to Fandom, really. But somehow, she just wasn't specific.  And the universe really does have a sense of humor."
"eventtime","2008-10-03 22:27:00"
"url","http://threeweapons.livejournal.com/42085.html"
"userid","15738"
"itemid","163"
