"names","values"
"event","More pictures... Although I didn't really take a whole lot of pics.

<lj-cut text=""Onward towards - Natsu..."">  
<!-- Posted pictures -->
  <lj-raw>
  <table>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0006b71r/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0006b71r/s320x240"" alt=""Summer 01"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 01</strong><br />
		Rose tree growing taller</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0006c75h/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0006c75h/s320x240"" alt=""Summer 02"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 02</strong><br />
		Rose buds</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0006db86/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0006db86/s320x240"" alt=""Summer 03"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 03</strong><br />
		Rose blooms. I'm so proud of them.</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0006ehpa/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0006ehpa/s320x240"" alt=""Summer 04"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 04</strong><br />
		Irises</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0006fw4h/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0006fw4h/s320x240"" alt=""Summer 05"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 05</strong><br />
		Irises among Hostas</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0006gtye/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0006gtye/s320x240"" alt=""Summer 06"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 06</strong><br />
		Rose bush budding</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0006hzyr/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0006hzyr/s320x240"" alt=""Summer 07"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 07</strong><br />
		Rose blooms daily changes.</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0006k9fr/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0006k9fr/s320x240"" alt=""Summer 08"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 08</strong><br />
		Rose blooms</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0006p345/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0006p345/s320x240"" alt=""Summer 09"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 09</strong><br />
		Rose bloom spray.</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0006q1ph/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0006q1ph/s320x240"" alt=""Summer 10"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 10</strong><br />
		Iris</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0006r3p4/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0006r3p4/s320x240"" alt=""Summer 11"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 11</strong><br />
		Rose bush finally blooming.</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0006spk8/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0006spk8/s320x240"" alt=""Summer 12"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 12</strong><br />
		Lavender bush</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0006tkhp/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0006tkhp/s320x240"" alt=""Summer 13"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 13</strong><br />
		Hydrangea budding</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0006w39r/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0006w39r/s320x240"" alt=""Summer 14"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 14</strong><br />
		Winter bloom continuing to bloom</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0006x8ds/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0006x8ds/s320x240"" alt=""Summer 15"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 15</strong><br />
		Climbing Clematis</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0006y3x0/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0006y3x0/s320x240"" alt=""Summer 16"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 16</strong><br />
		Blue Gentian Geranium</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0006ztke/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0006ztke/s320x240"" alt=""Summer 17"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 17</strong><br />
		Lavender spikes closeup</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/000703hr/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/000703hr/s320x240"" alt=""Summer 18"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 18</strong><br />
		Lilies</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/00071eq5/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/00071eq5/s320x240"" alt=""Summer 19"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 19</strong><br />
		Closeup of on Lily bloom</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/00072esk/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/00072esk/s320x240"" alt=""Summer 20"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 20</strong><br />
		My tomato plant</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/00073t2x/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/00073t2x/s320x240"" alt=""Summer 21"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 21</strong><br />
		Blooming Day Lily</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0007442k/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0007442k/s320x240"" alt=""Summer 22"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 22</strong><br />
		More Day Lily</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/000755y1/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/000755y1/s320x240"" alt=""Summer 23"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 23</strong><br />
		Rose of Sharon blooming.</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/00076pf2/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/00076pf2/s320x240"" alt=""Summer 24"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 24</strong><br />
		Rose of Sharon</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/00078dd9/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/00078dd9/s320x240"" alt=""Summer 25"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 25</strong><br />
		Rose tree growing in full bloom.</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/00079k1g/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/00079k1g/s320x240"" alt=""Summer 26"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 26</strong><br />
		Rose tree... just like Jack and the beanstalk.</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0007aqr5/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0007aqr5/s320x240"" alt=""Summer 27"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 27</strong><br />
		Patio view from outside</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0007bd3b/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0007bd3b/s320x240"" alt=""Summer 28"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 28</strong><br />
		Gladiolus and Day Lily</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0007c9c0/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0007c9c0/s320x240"" alt=""Summer  29"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer  29</strong><br />
		Gladiolus</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0007d763/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0007d763/s320x240"" alt=""Summer 30"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 30</strong><br />
		Moonflower or Datura vine</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0007ec4y/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0007ec4y/s320x240"" alt=""Summer 31"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 31</strong><br />
		Moonflower</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0007f41c/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0007f41c/s320x240"" alt=""Summer 32"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 32</strong><br />
		Tomatoes</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0007ghzy/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0007ghzy/s320x240"" alt=""Summer 33"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 33</strong><br />
		My Ferns and Jasmine bed</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0007h2xw/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0007h2xw/s320x240"" alt=""Summer 34"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 34</strong><br />
		Looking in from the gate.</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0007kfgz/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0007kfgz/s320x240"" alt=""Summer 35"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 35</strong><br />
		Lavender Trumpet Flower, Peppers and Calla Lily.</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0007p8aw/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0007p8aw/s320x240"" alt=""Summer 36"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 36</strong><br />
		Closer look.</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0007qx7a/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0007qx7a/s320x240"" alt=""Summer 37"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 37</strong><br />
		Lobelia coming along nicely.</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0007rzbr/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0007rzbr/s320x240"" alt=""Summer 38"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 38</strong><br />
		Geraniums</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0007s4bx/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0007s4bx/s320x240"" alt=""Summer 39"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 39</strong><br />
		Heliotrrope</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0007t8fz/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0007t8fz/s320x240"" alt=""Summer 40"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 40</strong><br />
		White candytufts</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0007wdgx/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0007wdgx/s320x240"" alt=""Summer 41"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 41</strong><br />
		Heliotrope - Smells like Lycorice</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0007xer6/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0007xer6/s320x240"" alt=""Summer 42"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 42</strong><br />
		Spider plant - it survived twice being frosted in early spring.</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0007y32q/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0007y32q/s320x240"" alt=""Summer 43"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Summer 43</strong><br />
		Corkscrew plant.</td>
    </tr>
  </table>
  </lj-raw>
  <!-- End of Posted pictures -->
</lj-cut>

As the year comes to an end... leaves are turning --->>>"
"eventtime","2010-11-01 02:04:00"
"current_moodid","101"
"url","http://arwennadives.livejournal.com/42261.html"
"userid","1021"
"itemid","164"
"event","I've been so busy that I've forgotten to upload all the pictures I've  been taking throughout the year since spring of my garden. I've been meaning to do it and I've finally got around to do this. It took me hours.
<lj-cut text=""View here...Haru da ne..."">
<!-- Posted pictures -->
  <lj-raw>
  <table>
    <tbody><tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0004z565/g4""><img width=""180"" height=""240"" border=""0"" alt=""Spring 01"" src=""http://pics.livejournal.com/arwennadives/pic/0004z565/s320x240"" /></a></td>
      <td><strong>Spring 01</strong>

		Tulip, Hyacinth, Muscari and Daffodil in early May</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/00050ht5/g4""><img width=""180"" height=""240"" border=""0"" alt=""Spring 02"" src=""http://pics.livejournal.com/arwennadives/pic/00050ht5/s320x240"" /></a></td>
      <td><strong>Spring 02</strong>

		Tulips in a row</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/00051p0e/g4""><img width=""180"" height=""240"" border=""0"" alt=""Spring 03"" src=""http://pics.livejournal.com/arwennadives/pic/00051p0e/s320x240"" /></a></td>
      <td><strong>Spring 03</strong>

		Bleeding Hearts and Forget-Me-Not</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/00052ast/g4""><img width=""180"" height=""240"" border=""0"" alt=""Spring 04"" src=""http://pics.livejournal.com/arwennadives/pic/00052ast/s320x240"" /></a></td>
      <td><strong>Spring 04</strong>

		Early May buddings</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/00053b11/g4""><img width=""180"" height=""240"" border=""0"" alt=""Spring 05"" src=""http://pics.livejournal.com/arwennadives/pic/00053b11/s320x240"" /></a></td>
      <td><strong>Spring 05</strong>

		Tulip bed</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/00054q31/g4""><img width=""192"" height=""240"" border=""0"" alt=""Spring 06"" src=""http://pics.livejournal.com/arwennadives/pic/00054q31/s320x240"" /></a></td>
      <td><strong>Spring 06</strong>

		Azalea bush</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/000555w3/g4""><img width=""192"" height=""240"" border=""0"" alt=""Spring 07"" src=""http://pics.livejournal.com/arwennadives/pic/000555w3/s320x240"" /></a></td>
      <td><strong>Spring 07</strong>

		Azalea bush and blooming Forget-Me-Not</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/00056x98/g4""><img width=""192"" height=""240"" border=""0"" alt=""Spring 08"" src=""http://pics.livejournal.com/arwennadives/pic/00056x98/s320x240"" /></a></td>
      <td><strong>Spring 08</strong>

		My rose bush beginning to be a rose tree</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/00057xx3/g4""><img width=""192"" height=""240"" border=""0"" alt=""Spring 09"" src=""http://pics.livejournal.com/arwennadives/pic/00057xx3/s320x240"" /></a></td>
      <td><strong>Spring 09</strong>

		Plum bush, rose bush, Astribe and Bleeding Heart</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/00058daa/g4""><img width=""192"" height=""240"" border=""0"" alt=""Spring 10"" src=""http://pics.livejournal.com/arwennadives/pic/00058daa/s320x240"" /></a></td>
      <td><strong>Spring 10</strong>

		Clematis beginning to bloom</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/000597kq/g4""><img width=""192"" height=""240"" border=""0"" alt=""Spring 11"" src=""http://pics.livejournal.com/arwennadives/pic/000597kq/s320x240"" /></a></td>
      <td><strong>Spring 11</strong>

		Clematis in full bloom</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0005a9aq/g4""><img width=""192"" height=""240"" border=""0"" alt=""Spring 12"" src=""http://pics.livejournal.com/arwennadives/pic/0005a9aq/s320x240"" /></a></td>
      <td><strong>Spring 12</strong>

		Clematis blooming</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0005bkze/g4""><img width=""192"" height=""240"" border=""0"" alt=""Spring 13"" src=""http://pics.livejournal.com/arwennadives/pic/0005bkze/s320x240"" /></a></td>
      <td><strong>Spring 13</strong>

		New addition - Heliotrope</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0005c6y3/g4""><img width=""192"" height=""240"" border=""0"" alt=""Spring 14"" src=""http://pics.livejournal.com/arwennadives/pic/0005c6y3/s320x240"" /></a></td>
      <td><strong>Spring 14</strong>

		Forget-Me-Not going wild</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0005de48/g4""><img width=""192"" height=""240"" border=""0"" alt=""Spring 15"" src=""http://pics.livejournal.com/arwennadives/pic/0005de48/s320x240"" /></a></td>
      <td><strong>Spring 15</strong>

		Close up of Azalea</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0005ey4p/g4""><img width=""192"" height=""240"" border=""0"" alt=""Spring 16"" src=""http://pics.livejournal.com/arwennadives/pic/0005ey4p/s320x240"" /></a></td>
      <td><strong>Spring 16</strong>

		More Azalea</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0005fx56/g4""><img width=""192"" height=""240"" border=""0"" alt=""Spring 17"" src=""http://pics.livejournal.com/arwennadives/pic/0005fx56/s320x240"" /></a></td>
      <td><strong>Spring 17</strong>

		Hostas and Ferns coming back to life</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0005g6st/g4""><img width=""192"" height=""240"" border=""0"" alt=""Spring 18"" src=""http://pics.livejournal.com/arwennadives/pic/0005g6st/s320x240"" /></a></td>
      <td><strong>Spring 18</strong>

		More Hostas</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0005hqsh/g4""><img width=""192"" height=""240"" border=""0"" alt=""Spring 19"" src=""http://pics.livejournal.com/arwennadives/pic/0005hqsh/s320x240"" /></a></td>
      <td><strong>Spring 19</strong>

		Irises coming to life</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0005kcza/g4""><img width=""192"" height=""240"" border=""0"" alt=""Spring 20"" src=""http://pics.livejournal.com/arwennadives/pic/0005kcza/s320x240"" /></a></td>
      <td><strong>Spring 20</strong>

		White candytufts</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0005p5a5/g4""><img width=""192"" height=""240"" border=""0"" alt=""Spring 21"" src=""http://pics.livejournal.com/arwennadives/pic/0005p5a5/s320x240"" /></a></td>
      <td><strong>Spring 21</strong>

		Rose bush</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0005qbp8/g4""><img width=""192"" height=""240"" border=""0"" alt=""Spring 22"" src=""http://pics.livejournal.com/arwennadives/pic/0005qbp8/s320x240"" /></a></td>
      <td><strong>Spring 22</strong>

		Verbena, Lobelia in a hanging basket</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0005r2d4/g4""><img width=""192"" height=""240"" border=""0"" alt=""Spring 23"" src=""http://pics.livejournal.com/arwennadives/pic/0005r2d4/s320x240"" /></a></td>
      <td><strong>Spring 23</strong>

		Lobelia, Verbena in Hanging basket</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0005sfhx/g4""><img width=""192"" height=""240"" border=""0"" alt=""Spring 24"" src=""http://pics.livejournal.com/arwennadives/pic/0005sfhx/s320x240"" /></a></td>
      <td><strong>Spring 24</strong>

		After Tulips, Indian Hyacinths blooms</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0005t1wr/g4""><img width=""192"" height=""240"" border=""0"" alt=""Spring 25"" src=""http://pics.livejournal.com/arwennadives/pic/0005t1wr/s320x240"" /></a></td>
      <td><strong>Spring 25</strong>

		Close up of Indian Hyacinth</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0005wx37/g4""><img width=""192"" height=""240"" border=""0"" alt=""Spring 26"" src=""http://pics.livejournal.com/arwennadives/pic/0005wx37/s320x240"" /></a></td>
      <td><strong>Spring 26</strong>

		Cucumber and other spring plants</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0005xb96/g4""><img width=""192"" height=""240"" border=""0"" alt=""Spring 27"" src=""http://pics.livejournal.com/arwennadives/pic/0005xb96/s320x240"" /></a></td>
      <td><strong>Spring 27</strong>

		Rose in bloom</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0005y3pf/g4""><img width=""192"" height=""240"" border=""0"" alt=""Spring 28"" src=""http://pics.livejournal.com/arwennadives/pic/0005y3pf/s320x240"" /></a></td>
      <td><strong>Spring 28</strong>

		Lobelia basket and Clematis</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0005z52w/g4""><img width=""300"" height=""240"" border=""0"" alt=""Spring 29"" src=""http://pics.livejournal.com/arwennadives/pic/0005z52w/s320x240"" /></a></td>
      <td><strong>Spring 29</strong>

		View from gate</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/000601ra/g4""><img width=""192"" height=""240"" border=""0"" alt=""Spring 30"" src=""http://pics.livejournal.com/arwennadives/pic/000601ra/s320x240"" /></a></td>
      <td><strong>Spring 30</strong>

		Iris</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/00061krh/g4""><img width=""192"" height=""240"" border=""0"" alt=""Spring 31"" src=""http://pics.livejournal.com/arwennadives/pic/00061krh/s320x240"" /></a></td>
      <td><strong>Spring 31</strong>

		Close up Indian Hyacinth</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/00062a5f/g4""><img width=""192"" height=""240"" border=""0"" alt=""Spring 32"" src=""http://pics.livejournal.com/arwennadives/pic/00062a5f/s320x240"" /></a></td>
      <td><strong>Spring 32</strong>

		Iris in bloom</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/00063y6w/g4""><img width=""192"" height=""240"" border=""0"" alt=""Spring 33"" src=""http://pics.livejournal.com/arwennadives/pic/00063y6w/s320x240"" /></a></td>
      <td><strong>Spring 33</strong>

		Rose blooming</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/00064c85/g4""><img width=""192"" height=""240"" border=""0"" alt=""Spring 34"" src=""http://pics.livejournal.com/arwennadives/pic/00064c85/s320x240"" /></a></td>
      <td><strong>Spring 34</strong>

		Close up rose</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/00065rct/g4""><img width=""192"" height=""240"" border=""0"" alt=""Spring 35"" src=""http://pics.livejournal.com/arwennadives/pic/00065rct/s320x240"" /></a></td>
      <td><strong>Spring 35</strong>

		Perfect rose bloom</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/00066hfr/g4""><img width=""192"" height=""240"" border=""0"" alt=""Spring 36"" src=""http://pics.livejournal.com/arwennadives/pic/00066hfr/s320x240"" /></a></td>
      <td><strong>Spring 36</strong>

		Rose bush budding</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/000678k0/g4""><img width=""192"" height=""240"" border=""0"" alt=""Spring 37"" src=""http://pics.livejournal.com/arwennadives/pic/000678k0/s320x240"" /></a></td>
      <td><strong>Spring 37</strong>

		Indian Hyacinth with Forget-Me-Not background</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/000680z0/g4""><img width=""300"" height=""240"" border=""0"" alt=""Spring 38"" src=""http://pics.livejournal.com/arwennadives/pic/000680z0/s320x240"" /></a></td>
      <td><strong>Spring 38</strong>

		Verbena in bloom</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/00069x5y/g4""><img width=""192"" height=""240"" border=""0"" alt=""Spring 39"" src=""http://pics.livejournal.com/arwennadives/pic/00069x5y/s320x240"" /></a></td>
      <td><strong>Spring 39</strong>

		More roses, growing to be a tree</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0006aby8/g4""><img width=""192"" height=""240"" border=""0"" alt=""Spring 40"" src=""http://pics.livejournal.com/arwennadives/pic/0006aby8/s320x240"" /></a></td>
      <td><strong>Spring 40</strong>

		Single rose bloom</td>
    </tr>
  </tbody></table>
  </lj-raw>
  <!-- End of Posted pictures -->
</lj-cut>

Summer pics is next ---->>"
"eventtime","2010-11-01 01:53:00"
"current_moodid","125"
"url","http://arwennadives.livejournal.com/42040.html"
"userid","1021"
"itemid","159"
