"names","values"
"event","SSdtIGdldHRpbmcgcmVzdGxlc3MuIExldm90dG9tYXQgamFsYXQgam5lLiBPdXIgZnV0dXJlIGZsYXQgc2hvdWxkIGJlIG91cnMgYnkgbm93LiBIb3BlIGhlJ2xsIGFuc3dlciB0aGUgcGhvbmUgdG9kYXkuIE1lIGFuZCBteSBnaXJsZnJpZW5kIChidXJlYXVjcmFjeSBvZiBIeXZpbmvDpMOkbiBrYXVwdW5raSkgaGF2ZSBvdXIgdGhpcmQgYW5uaXZlcnNhcnkgb24gV2VkbmVzZGF5LCBhbmQgSSB0aGluayBvdXIgbGFuZGxvcmQgc2hvdWxkIGNvbnNpZGVyIHRoYXQgd2hlbiBjb25zaWRlcmluZyB3aGVuIHRvIGdpdmUgdXMgdGhlIGtleXMuIEJldCB0aGV5IGhhdmUgbW92ZWQgb3V0IGJ5IG5vdy4gQmxhaC4NCg0KQmVlbiBoYXZpbmcgc3RyYW5nZSBhbmQgdmVyeSBsaXZlbHkgZHJlYW1zIGxhdGVseS4gVGhlIHNhbWUgdHJhaW4gc3RhdGlvbiBrZWVwcyBjb21pbmcgdG8gbXkgZHJlYW1zLiBBbHdheXMgY29taW5nIG9yIGdvaW5nLCBub3QgcmVhbGx5IGdldHRpbmcgYW55d2hlcmUuIFRvbyBtYW55IHNwaWRlcnMgbGFzdCBuaWdodCBhcyB3ZWxsLiBMb29raW5nIGZvciBzb21ldGhpbmcgdGhhdCBjYW5ub3QgYmUgZm91bmQuDQoNCldlIGhhZCBhIHdvbmRlcmZ1bCBGaW5sYW5kIHRvdXIgd2l0aCBteSBib3lmcmllbmQgbGFzdCB3ZWVrLiDDhXNlbGhvbG0sIFR1cmt1LCBKeXbDpHNreWzDpCBhbmQgVGFtcGVyZS4gVmlzaXRpbmcgZnJpZW5kcywgcmVsYXRpdmVzIGFuZCBwZW9wbGUgd2Uga25vdywgaGl0Y2hpa2luZywgcmlkaW5nIHRyYWlucywgd2Fsa2luZyBpbiB0aGUgZm9yZXN0IGFuZCBhcm91bmQgY2l0aWVzIHRoYXQgc2VlbSBzdHJhbmdlbHkgZmFtaWxpYXIuIEJyZWFraW5nIGludG8gaG91c2VzLCB0cnlpbmcgdG8gYmUgZGlzY3JlZXQuICJBIHRvdXI/IiBMdWtlIGFza2VkLiAiQXJlIHlvdSBhIGdyb3VwaWU/IiAiT2YgY291cnNlIEkgYW0uIE15IGJveWZyaWVuZCdzIGEgZGouIg0KDQpMYXN0IG5pZ2h0IEkgZHJvdmUgdG8gSGVsc2lua2kgd2l0aCBhIGdvb2QgZnJpZW5kLiBXZSB3ZW50IHRvIHNlZSBXb29keSBBbGxlbidzIE1hdGNoIFBvaW50LCB3aGljaCB3YXMgdmVyeSBnb29kLiBUaGUgbmlnaHQgd2FzIGJlYXV0aWZ1bCBhbmQgSSB3b3JlIGEgc2tpcnQgdGhlIHNhbWUgY29sb3VyIGFzIHRoZSBza3kuDQoNCldoYXQgc2hvdWxkIEkgZG8gbm93PyBHbyBjeWNsaW5nIHBlcmhhcHMuIE1ha2Ugc29tZSByaW5ncyBtYXliZS4gUmVhZCBtb3JlIERvcHBsZXIgYnkgRXJsZW5kIExvZS4gQ29vayBkaW5uZXIsIG9oIHdlbGwsIGl0J3MgdG9vIGVhcmx5IGZvciB0aGF0LiBGZWVsaW5nIGxhenkvTGFpc2thIG9sby4="
"eventtime","2006-04-25 12:23:00"
"current_moodid","54"
"url","http://chelseadick.livejournal.com/2788.html"
"userid","2743"
"itemid","9"
"event","My days are filled with doing nothing in particular. I should be happy for it, soon it'll be nothing but working and trying to find time to do anything else. It's just the waiting part that's bothering me. Waiting for moving out and moving in my new gorgeous flat, waiting for employers to call if I got the job or not, waiting for understanding? 

I should rather go read, my article-writing isn't really progressing at all. Finish Kureishi's Black Album, start Ian McEvan's Enduring Love or something by Tove Jansson. Gosh I love the Finnish library system! And gosh I love my new-old boyfriend.

It's still snowy and cold. They say spring's late this year. It should be springier by now, by the cruellest month. I'm not really that bothered, though.

Darkroom is calling me, I'd really like to make some better copies of my travel pictures in black and white. 

""I guess I couldn't live without things that made my life what it is."" -Phoenix"
"eventtime","2006-04-03 16:20:00"
"current_moodid","44"
"url","http://chelseadick.livejournal.com/2558.html"
"userid","2743"
"itemid","2"
"event","Just came back from the bar. I realised I've missed these Sunday jazz sessions. Cool as ice. Like the weather here. Still cold and snowy, spring's a bit late this year. The sun makes days warmer, but nights are freezing. Kind of enjoying Winter, though. Went downhill sledging with a friend the other day. Great fun.

Being home feels strange but good. Some things have changed, but mostly everything is like it used to be. That gives me comfort after six months of facing new things and people every day. However, I know this feeling's not going to last very long. Sooner rather than later I'll start longing after all that jazz about travelling. The boy I soon hope to be my boyfriend again told me I'd promised not to go anywhere in a long time. Sorry love, but I never said that.

I'm moving to the capital in a month. We were so lucky to find a flat so fast, it was the first apartment we applied for. I'm so excited. Our artists' home in an old, beautiful, thick-walled building is going to be wonderful.

Withdrawing to the drawing room now, oh wait I'm here already, for some Gilmore Girls.

""People either love me or they hate me, or they don't really care."" 
 -Banksy.
That says it all, eh?"
"eventtime","2006-03-26 23:03:00"
"current_moodid","57"
"url","http://chelseadick.livejournal.com/561.html"
"userid","2743"
"itemid","1"
"event","TG9va3MganVzdCBsaWtlIHRoZSBzdW4uIFJhaW5ib3cgTmF0aW9uaW4gYXVyaW5rbyBvbiBwb2x0dGF2YW4ga3V1bWEuIEtvaHRhIG9sZW4gam8ga3lsbXl5ZGVzc8OkLiBUw6Ruw6TDpG4ga8OkdmluIGthdHNvbWFzc2EgT3NjYXItdm9pdHRhamEgVHNvdHNpbiBtZWxrZWluIHBhaWthbiBww6TDpGxsw6QuIFNvd2V0b29uIGVpIG9sZSBwaXRrw6QgbWF0a2EgZnl5c2lzZXN0aSwgbXV0dGEgaGVua2lzZXN0aSBzaXTDpGtpbiBwaWRlbXBpIHTDpMOkbHTDpCBwaWlra2lsYW5rYS1haXRvamVuIGphIGFzZWlzdGV0dHVqZW4gdmFydGlqb2lkZW4geW1ww6Ryw7ZpbcOkc3TDpCBsw6RoacO2c3TDpC4gVHVudHVpIHBhaGFsdGEga8OkeWTDpCB0ZWVubsOkaXNlbiAiaXRhbGlhbGFpc2t5bMOkbiIgTW9udGVjYXNpbm9uIGhpZW5vc3NhIHRlYXR0ZXJpc3NhIGthdHNvbWFzc2EgdGFyaW5hYSBpaG1pc3RlbiBvbm5ldHRvbWFzdGEgZWzDpG3DpHN0w6QsIGpva2Egb24ga2Fpa2tpIG5paW4gbMOkaGVsbMOkLiBQaXRracOkIGtlc2t1c3RlbHVqYSBydW9rYXDDtnlkw6Rzc8OkIEV0ZWzDpC1BZnJpa2FuIGhpc3Rvcmlhc3RhIGphIG55a3l0aWxhc3RhLiBKYSBzaXQgcG9yZWFtbWVlc2Vlbi4NCg0KS290aWlucGFsdXVzZWVuIG9uIGVuw6TDpCBhbGxlIHZpaWtrby4gRWkgdm9pIGvDpHNpdHTDpMOkLiBBaWthIGp1b2tzZWUgYXNlbWFsdGEgYXNlbWFsbGUsIHB1b2xpIHZ1b3R0YWtpbiBodXJhaHRhYSBrdWluIFRHVjpuIGt5eWRpc3PDpC4gSmEgdG9pc2FhbHRhIGVuIG9vIG7DpGhueSByYWtrYWl0YSBpa3Vpc3V1dGVlbi4gUmlzdGlyaWl0YWlzaWEgYWphdHVrc2lhLiBTdHJlc3Npw6QsIHNhbm9vIG11biBpaG9raW4gamEgYWxrYWEga3VpdnVhLiBKYSBvb24gYnJvd25lciB0aGFuIGV2ZXIga3VpbiB1dW5pc3RhIHR1bGlzaS4gIk9ua3Mgc3VuIGphbGF0a2luIHJ1c2tlZXQhPyIgc2lza28gaHV1ZGFodGkgZXDDpHVza29pc2VuYSBwdWhlbGltZWVuLg0KDQpPb24gaWhhbiBmaWlsYXJlaXMgbWVpZMOkbiB0dWxldmFzdGEgdGFpdGVpbGlqYWtvZGlzdGEuDQoNCiJCdXQgd2hlbiBzaGUgZHJpbmtzLCBzaGUgdHVybnMgaW50byBhbiBhbmltYWwuIE5vdCBpbiBhIGJhZCB3YXksIGEgbmljZSBhbmltYWwuIE1vcmUgbGlrZSBhIHplYnJhLiINCiAtRGljaw=="
"eventtime","2006-03-10 01:37:00"
"current_moodid","104"
"url","http://chelseadick.livejournal.com/363.html"
"userid","2743"
