"names","values"
"event","Why wont Arron just go away... i was so proud of myself for how well i was coping with the whole end of kylie and arron... and then arron spoils it makes me more like forces me to remember how much i love him... hes so RUDE! He could at least pretend hes happy cause he knows im happy... WAS happy until now but nooo he has to be a stupid little boy and make me feel like this is all my fault making me feeling guilty.... making me want him back..... its sooooo annoying how boys do that just when you think you've found someone new they confuse you all over again!  AND! i was soooo happy cause i saw micheal today he was wearing hes brown coat i prefer that one he looks a bit gay in the white one LOL.... anyways sheleen was no where to be found so i yet again got no where in my investigation to find out if hes single!!


AND another thing why did arron send me a present for what would of been our 14 month anniversary!! why does he do this to me WHY!!! Anyway so right this minute he is making me feel more and more guilty i want to block him but i cant its just something i couldnt do.... yes due to me loving him.... i wish i didnt i wish arron wasnt so horrible about everything i hate him but i dont if u understand!"
"eventtime","2005-11-28 18:59:00"
"current_moodid","24"
"url","http://krazy-ky2004.livejournal.com/48848.html"
"userid","8301"
"itemid","189"
"event","Im ill.... when i got home on friday i felt like shit i think it was due to me getting soaked on thursday... so i went to bed at like 6.30 yday lou was coming to bring me a coat she had for me so she ended up looking after me for the day was cool we had a snuggle id missed her while she was in america a whole week without talking to her it killed me!... so today i went uxbridge bought staces bday pressie in build a bear shop i love that shop staces bear is sooo cute i want to keep him he looks like a little baby... he has little dungarees and little black converses he is so cute i named him shane hes got a bith certificate and everything! Seriously tho its like shopping for clothes for your baby so much to chose from too cool! its my scond fave shop disney shop of course it number 1!!!"
"eventtime","2005-11-27 20:16:00"
"url","http://krazy-ky2004.livejournal.com/48560.html"
"userid","8301"
"itemid","188"
"event","I am so tired work exper was cool... sewing puppets together lol... i bought the kids these christmas things from ELC.. so i took 4 kids well misss algar choose them... scarlett was one of them... bless her she was so happy.....so we done that in the hall was fun... they was like did u get these from the school and i was like noo i bought them with my own money and they was like wooow thanks kylie ur really kind! AWWWWW they are so cute!

so was all a bit hectic today didnt do much work just maths then it was puppets... puppets ... puppets! HAHA

Miss Algar was giving sticker to the kids that had done good sewing and then she was like look at poor kylie shes so ill and she still come here today to help us with our puppets i think she deserves a sticker too!! YAY so i got a sticker a little smiley face whooooo!

I have so much work to do but i really cant be bothered i can never be bothered to do anything after work exper..... but i did make staceys dad an invitation to staceys bday party haha its so funny... coz me stace and stace's mum was trying to convince him to let stace have her 18th at her house but he was like no no no i dont want no drunk kids messing the house up so yday i tod stace tell u dad im organising ur party and he will get the invite on fri... haha her dads so doppy didnt even suss me out so ive made the invite it says ::

' YOUR INVITED TO STACEY'S 18 TH BIRTHDAY PARTY!

ON: 23RD DECEMBER 2005
AT: STACEY'S HOUSE
TIME: 7PM TIL (WHENEVER STACE WANTS)

    HOPE YOU CN COME! IF NOT WE'LL STILL HAVE IT WITHOUT YOU! HAHA!

  FROM KYLIE

P.S. I MAY BE WILLING TO CONVERT TO A CHELSEA SUPPORTER IF YOU LET STACY HAVE THIS PARTY!'


hahah i wish i could see his face gana be sooo funny me stace cant stop laughin at the thought of it omg tooo funny!!!"
"eventtime","2005-11-24 18:22:00"
"url","http://krazy-ky2004.livejournal.com/48298.html"
"userid","8301"
"itemid","187"
"event","I was like soooo happy coz i saw micheal today and he is like sooooo pretty... then arron ruins everything and makes me sad :(


this is our convo from just now he is soooo argh... but then i feel bad like im being a bit mean i dunno why thing have to be so complicated


Arron says:
did you know it would of been our 14 month anniversary today?

Ky- R.I.P Nicholas   says:
of course i did its not something u can just forget!

Arron says:
well... I thought it was something you wanted to forget seeing as you've been avoiding me lately

Ky- R.I.P Nicholas   says:
i havent been avoidin u ive just been really busy aint had time for no one

Arron says:
Not even time for one phone call..... you had time to go to ur friends birthday

Ky- R.I.P Nicholas   says:
what so im not allowed to go out anymore.... arron you dont own me.... we've gone our seperate ways now i can use my time as i wish

Arron says:
so because we can't be together you have to hate me

Ky- R.I.P Nicholas   says:
i dont hate you... u no i dont why are u doing this

Arron says:
because ur acting like u hate me.... not answering my calls ... never calling back.... ive spoken to u once since ive been home thats nearly a month

Ky- R.I.P Nicholas   says:
and it felt great this month... i have been trying to get over you and its been working im moving on with my life u have to try to aswell

Arron says:
so what ur hiding your feelings away now... covering them up like i never meant anything to you

Ky- R.I.P Nicholas   says:
WHY are you doing this to me..... you dont no how much ive suffered how many nights i lay awake and cried for you and now just when i think im getting somewhere u do this why cant u just let me be happy

Arron says:
i do want u to be happy u deserve to be it just i cant cope without u knowing we should be together  but we're not and all those boys over there are all over you

Ky- R.I.P Nicholas   says:
your making me sound like some kinda of tart.... i can handle myself if i want the boys giving me all the attention then ill let them... like u could honestly say u havent once even looked at another girl over there

Arron says:
You see thats how i know you were never faithful i bet all the stuff with darren was true i never once was unfaithful i was completly devoted to you.... your my soul mate and i love you

Ky- R.I.P Nicholas   says:
arron pls stop this... yes i love you but ive moved on im getting on it life meeting new people and no it doesnt mean ive forgotten about u coz u will always have a special place in my heart.... but if u want me to be happy you have to do the same too... we cant keep holding on thinking the long we keep hold of each other the better it will be coz we both no theres no way it can ever be 

Arron says:
so u gone and got urself a new boyfriend then

Ky- R.I.P Nicholas   says:
NO! i havent pls arron if you love me as much as u say u do u will stop putting me through all this pain

Arron says:
im just speaking the truth

Ky- R.I.P Nicholas   says:
pls arron pls move on forget about me just let go pls do it for me pls!

Arron says:
its not that easy

Ky- R.I.P Nicholas   says:
i know its not but u dont make it any easier telling me how much u love me upsetting me because i no i love u still but ive learnt to be able to handle it... up until now when u make me feel like jumping off a cliff

Arron says:
ky ur killing me

Ky- R.I.P Nicholas   says:
and ur killing me... pls stop all this

Arron says:
ill try its not easy for me... ive got no one to get me through this you got louise and everyone but i promise ill try my best even if it kills me

Ky- R.I.P Nicholas   says:
what do u mean by that

Arron says:
by what

Ky- R.I.P Nicholas   says:
the even if it kills you bit

Arron says:
exactly what it says... well i better be going got things to do bye...

Ky- R.I.P Nicholas   says:
Arron...... promise me u wont do anything stupid 


*SIGH*"
"eventtime","2005-11-22 20:32:00"
"url","http://krazy-ky2004.livejournal.com/47953.html"
"userid","8301"
"itemid","186"
"event","I am like soo dying right now inez gave me her germs!!! I aint updated in ages so ill start from saturday seeing its a far bk as i can remember!

Well charlottes party left home at 2.30 ish to go to staceys we played dance mats for 3hrs it was soo funny we sounded like jumping hippos PMSL! we was getting proper tired we werent even doing it properly we were just doing our own thing LOL...... anyways we deicided to get ready then staceys mum dropped us to charlottes! Saw inez lil midget that she is... had a few drinks everyone else turned up... saw my sexy hubby... who id missed so so much ;D........... me stace and inez danced to spice girls hahah FUN!... danced around for a few more hours stole the boys glow sticks.... i wanted the pink ones... den they leaked on me so iu decided i didnt want them no more LOL!

It was good tho even tho i wasnt drunk i still have a briuse which i have no i dea where it came from .... and according to sheleen that means i was drunk!! but i SOOOOO werent!

Anyways went bk to staceys slept... awww staces mum is sooo sweet bought us breakfast in bed and everything.... then we tried to persaude staces dad to let her have a party at her house but he was having none of it......



oh well thats all for now i need to call my lou lou we still havent caught up proper but im losing my voice so i cant... thinks i might txt her!"
"eventtime","2005-11-21 19:42:00"
"current_moodid","124"
"url","http://krazy-ky2004.livejournal.com/47817.html"
"userid","8301"
"itemid","185"
"event","Work exper was wicked.... miss Algar too funny! Its tooo cold cant really be bothered to update properly will do it tommorrow maybe! cant be bothered to do anything....."
"eventtime","2005-11-17 20:18:00"
"url","http://krazy-ky2004.livejournal.com/47509.html"
"userid","8301"
"itemid","184"
"event","Didnt find out anything else about micheal :( when i got to sheleens she was running late so it was just like hi heres the dog bye.... and when she came to pick rubes up my mum was there and i was sooo not asking in front of her so she can take the piss out of me! so i now think ive blown it i cant ask sheleen any other time about him cause this was yday and i wont see her til thurs gana look dumb..... but he is soooo pretty..... ive never really gone for someones looks the first time i meet them i usually have to get to know them 1st ....oooo but micheal he is soooo pretty .. awwww its not fair .... i want to see him again!"
"eventtime","2005-11-15 20:02:00"
"url","http://krazy-ky2004.livejournal.com/47305.html"
"userid","8301"
"itemid","183"
"event","FIT FIT FIT........... omg i cant get this boy out of my head micheal"
"eventtime","2005-11-14 20:54:00"
"url","http://krazy-ky2004.livejournal.com/46870.html"
"userid","8301"
"itemid","182"
"event","OMG..... I shouldnt be saying this but i meet the cutest boy today!! PWOAH!!! He was fit! Im sure sheleen was trying to do a bit of matchmaking cause she asked me to hold ruby while she went to get scarlet so i was standing there with rubes and then this boy comes over hes meant to me meeting sheleen... when i looked over at sheleen inside the school she had this big grin on her face and told me to wait a min she just had to go do something so she disappears for ages so me and micheal... ooooo he is sooo cute..... so we get talking for a bit..... i really fancy him i feel bit bad tho cause of arron... but sheleen is soo sly but i do love her... will ask her 2moro if he has a girlfriend..... he aint even my usual type really i mean he is pure white!.... kinda emo looking but cute emo.... ummmmmmmmm *dreams*"
"eventtime","2005-11-14 19:16:00"
"url","http://krazy-ky2004.livejournal.com/46714.html"
"userid","8301"
"itemid","181"
"event","just watching eastenders... really upset me was so sad made me think about my grandad and how much i miss him, and my aunty she was so young when she died I was only 4 when she died but she was my best friend we did everything together... my aunty la la la i dont no why i called her la la la i think it was cause i couldnt really say angela!

I would do anything to have them back... if i think back to when they were here its amazing how much a family can change without them half the things wouldnt of happened if they were still here.... ive got myself all tearful now and need to go and read my letter my aunty wrote me when i was younger... i sometimes read it over and over again and it feels as if shes saying it all to me now the bit that always gets to me is when she says "" i miss you loads"" makes me feel like i was meant to find this letter cause she wanted to tell me she misses me... i only found it last year when me and my mum were sorting out my baby stuff..... made me cry so much.... when my aunty 1st died and i will always remember this u may not believe it but i no its true and so does my mum.... well just as she died i kissed her on her cheek and said ""i love you aunty"" and then my mum told me to go upstairs and colour a picture for angela... so i went and it was like as my auntys spirit left her body she stopped of to say bye to me.... i was colouring my picture and she was there talking to me telling me what colours to do.. telling me she had to go away but she promised she will always be there for me! and then she was gone.... when my mum came upstairs she told me anglea had to go away so i told her yer i know she just told me and she helped me with my colouring.... i showed my mum the picture and she was amazed straight away she knew this must be true because of how well i had done the picture....she spoke to this woman i dont remember who she was she had some special job all i remember is she had curly hair... and she said that things like that can happen when a child has such a strong relationship with the person..... 

i was once told by a psycic i have a guardeun(sp) angel looking after me .... and i believe her..... and up until this day now i belive my aunty kept her promise and is my guardeun angel.... I love you Aunty Angela and miss you loads too always will until we are reunited again... just wanted you to know not a day goes by that i dont stop missing you"
"eventtime","2005-11-11 20:36:00"
"current_moodid","129"
"url","http://krazy-ky2004.livejournal.com/46470.html"
"userid","8301"
"itemid","180"
"event","TGFzdCBuaWdodCB3YXMgc29vbyBzY2FyeSEgLi4uLi4gc28gaSB3YXMgc2xlZXBpbmcgYW5kIG15IG11bSBpcyB0YWxraW5nIHRvIG1lICggaSBoYXRlIGl0IHdoZW4gc2hlIGRvZXMgdGhhdCBmZnMgaW0gYXNsZWVwKSBzbyBpIHdha2UgdXAgdG8gaGVhciBoZXIgc2F5aW5nIHRoZXJlIGxpa2UgNiBwb2xpY2UgY2FycyBvdXRzaWRlIHNvIGkgb3BlbiBteSBleWVzIGFuZCBzZWUgaGVyIGxvb2tpbmcgb3V0IHRoZSB3aW5kb3chIHNvIGltIHNsb3dseSBnb2luZyBiayB0byBzbGVlcCB3aGlsZSBteSBtdW0gc3RpbCB0cnlzIHRvIHRhbGsgMiBtZSB3aGVuIHNoZSBzYXlzICJPTUcgdGhlcmUgdGFwaW5nIHRoZSByb2FkIG9mZiIgYW5kIGkgd2FzIGxpa2UgIndoYXQiIGFuZCBzaGUgd2FzIGxpa2UgIiB0aGUgcG9saWNlIGFyZSB0YXBpbmcgdGhlIHJkIG9mZiIgYW5kIGkgd2FzIGxpa2UgIldIQVQiIGFuZCBpIGp1bXBlZCBvdXQgb2YgYmVkIHRvIHNlZSBpIHdhcyBsaWtlIG9tZyB3aHkgaGF2ZSB0aGUgdGFwZWQgcm91bmQgb3VyIGJsb2NrIGl0IG1lYW5zIHdoYXRldmVycyBnb2luZyBvbiBpcyBoZXJlIHRoZXJlIHdhcyBsaWtlIDEwIHBvbGljZSBwZW9wbGUgc3RhbmRpbmcgYXJvdW5kIHRoZSA0IG1vcmUgY2FycyBjYW1lIDEwIHBvbGljZSBjYXJzLCBhIHRhcGVkIG9mIHJkIHRoaXMgd2FzIHNlcmlvdXMhIFRoZW4gYW4gYW1idWxhbmNlIGNhbWUuLiB0aGVuIHRoZSBzcXVhZCB0ZWFtISBUSEVOIGFsbCBvZiBhIHN1ZGRlbiBpIHNlZSBsaWtlIDMwIHJpb3QgcG9saWNlIGFsbCB3aXRoIHRoZWlyIGhlbG1ldHMgYW5kIHNoaWVsZHkgdGhpbmdzIGkgd2FzIGxpa2UgT01HISEhIHRoZW4gdGhlIGFsbCBydW4gaW4gdGhlIGJsb2NrLi4uIHUgaGVhciBCQU5HIEJBTkcgYW5kIGFsb3Qgb2Ygc2hvdXRpbmcgc2VyaW91c2x5IHRoZXNlIDMwIHJpb3QgcGVvcGxlIHdlcmUgc3RydWdnbGluZyEgc28gdGhleSBnZXQgdGhlIHBlcnNvbiBvdXQgaXRzIHRoZSBmYXQgY2hpbmVzZSBndXkgZnJvbSBkb3duc3RhaXJzIGhlIHdhcyBrZWVwaW5nIGhpcyBzaXN0ZXIgaG9zdGFnZSBvciBzb21ldGhpbmcgc28gdGhleSBhcnJlc3QgaGltIGFuZCBzaGl0IGFuZCB0aGVuIGl0IHdhcyBhbGwgb3ZlciBzbyBhdCAxLjQwIGkgZ28gYmsgdG8gYmVkIHNvIG11Y2ggZm9yIG15IGVhcmx5IG5pZ2h0IQ0KDQpTbyB0b2RheSBpIHNlZSBzaGVsZWVuIGFnYWluLi4uLiBzaGVzIHdlaXJkLi4uLiBidXQgaSBsaWtlIHdlaXJkIHBlb3BsZSBMT0wgc28gaXRzIGxpa2UgYW55dGltZSBpbSBzdHJva2luZyBydWJlcyBhbmQgaSBsb29rIHVwIHNoZWxlZW4gc2hlcyBqdXN0IHN0YXJpbmcgYXQgbWUgc21pbGluZy4uLi4gYW5kIGxpa2Ugd2hlbiBpbSBiZWluZyBkcmFnZ2VkIGRvd24gdGhlIHJvYWQgYnkgbXkgZG9nICggaGUgZHJhZ3MgbWUgc3RyYWlnaHQgdG8gaGVyIGRvZykgYW5kIHRoZW4gaSBsb29rIHRvIHNoZSB3aG8gaW0gYWJvdXQgdG8gYnVtcCBpbnRvIGFuZCBpdHMgaGVyIGhhaGEgc21pbGluZyBhdCBtZSBhbmQgd2lua2luZy4uLiBzaGVzIHN0cmFuZ2UgaSB0aGluayBzaGVzIHJlYWxseSByZWFsbHkgdHJ5aW5nIGhhcmQgZm9yIG1lIHRvIGxpa2UgYmUgcHJvcGVyIGZyaWVuZHMgYWdhaW4gbGlrZSB3ZSB1c2VkIHRvIGJlLi4uIGkgdGhpbmsgc2hlIHJlZ3JldHMgd2hhdCB3YXMgc2FpZCBhbmQgdGhpcyBpcyBoZXIgd2F5IG9mIHNheWluZyAiIEt5bGllIHVyIHN1Y2ggYSBsb3ZlbHkgZ2lybCBpbSBzb3JyeSIgaGFoIGltIGdsYWQgaGFoIA0KDQp3ZWxsIGltIGdvaW5nIHRvIHJpbmcgbG91IG5vdyB0ZWxsIGhlciBpIHdhbnQga25lZSBoaWdoIHRpbWJzIGZyb20gYW1lcmljYSBoYWhhIGl0cyBncmVhdC4uLiBidXQgbm8gd2F5IGFtIGkgcGF5aW5nIMKjMTEwIGZvciB0aGVtIQ=="
"eventtime","2005-11-09 19:44:00"
"url","http://krazy-ky2004.livejournal.com/46191.html"
"userid","8301"
"itemid","179"
"event","For some strange reason I just thought it was wednesday... I wish it was then i would have to go to school tomorrow..... I got my hair done today i wasnt too sure about it its quite blonde but when i saw sheleen she was like "" WOW your hair looks great it looks really nice it really suits you"" and i was like ""glad u like it u paid for it haha"" got it done from my wages! so im kinda growing to love it i mean it doesnt look bad its just a big shock how blondy it is!

i feel really sick im going to have a bath call lou ( OMG 3 days smelly belly) then im going to go to bd early im so tired!"
"eventtime","2005-11-08 19:33:00"
"url","http://krazy-ky2004.livejournal.com/46050.html"
"userid","8301"
"itemid","178"
"event","A had a strange dream on the weekend... which has kinda been bothering me since... I had a dream that Sheleen got rid of ruby... and she did on tuesday say she was thinking about it.. so all weekend i had this feeling that she had gone and got rid of her.... so i go to the school today with butterflys in my stomach..... as i walk round the corner sheleen is standing there ... with ruby ..... i felt so realieved then she turned round and gave me a big smile... i think she was just having an off day and isnt really gana get rid of rubes... i would be gutted if she did!


So me and madonna are like really really close again ... closer than ever she txted me this morning which i thought was really sweet cause it meant i was the 1st person she thought of when she woke up.... so i rang her and we had a chat then i had to go bk to lesson so we was txting each other all the way through haha shes such a doppy moo!

I also find out Ashley had his 2nd car crash yday... hes so stupid and im getting really worried at what will happen if he has another one.... he wasnt even meant to be driving the car cause its not insured anymore.... im really feeling to burn his car so he cant drive it anymore.... cause i really couldnt live without him i dont think ant could either it would be like phil mithel without grant... me being sam and having them look after me! i just pray ashley sees now to drive safely!


Thats about it getting my hair done tomorrow... finally lou and lizzie and everyone can stop telling me my roots need doing now hahah then i gots work yaya my ruby dooby dooo"
"eventtime","2005-11-07 20:17:00"
"url","http://krazy-ky2004.livejournal.com/45751.html"
"userid","8301"
"itemid","177"
"event","SSBoYXZlIHNvb28gbXVjaCBjb3Vyc2V3b3JrIHRvIGRvIGFuZCBJIHJlYWxseSBjYW50IGJlIGJvdGhlcmVkISBJJ3ZlIGp1c3QgZ290IGJrIGZyb20gb3hmb3JkIHN0IHdpdGggTG91IGFuZCBJIGNhbid0IGJlIGJvdGhlcmVkIG5vdyBhbmQgSSBib3VnaHQgc29vbyBtdWNoIGknbSBzb29vIHRpcmVkLi4uLi4gSSBib3VnaHQgYSBuZXcgY29hdC4uLi4uIG15IHNpc3RlcnMgeG1hcyBwcmVzc2llcy4uLi4gVGVycmVsJ3MgcHJlc3NpZXMuLi4uIHNvbWUgbWFrZSB1cC4uLi4uIHhtYXMgY2FyZHMuLi4uIG11c3Qgb2Ygc3BlbnQgbmVhcmx5IMKjODAgaSBoYXZlIGFib3V0IMKjMTIwIGxlZnQgSSB3YXMgc29vb28gdGVtcHRlZCB0byBidXkgbXkga25lZSBoaWdoIFRpbXMgYnV0IHRoZW4gSSB3aWxsIG9ubHkgaGF2ZSDCozEwIGxlZnQgYW5kIGknbSBnZXR0aW5nIG15IGxvdyBsaWdodHMgZG9uZSBvbiB0dWVzZGF5IHNvIEkgZGlkbnQgZ2V0IHRoZW0hIDonKA0KDQp3ZWxsIGkgdGhpbmsgaSBtaWdodCBnbyBhbmQgc2VlIGFudGhvbnkgaGUgc3RhcnRzIHdvcmsgdG9tb3Jyb3chIEdvIHdpc2ggaGltIGx1Y2sgTE9MISBJJ2xsIGJ1eSBoaW0gYSBjaG9jb2xhdGUgYmFyICBub3QgZW5vdWdoIG1vbmV5IGZvciBhIHdob2xlIGJveCBIQUhB"
"eventtime","2005-11-06 15:37:00"
"url","http://krazy-ky2004.livejournal.com/45380.html"
"userid","8301"
"itemid","176"
"event","Well yday I was meant to meet lou for lunch.. well she forgot and rang and said fuck and shit alot haha and that she was going ealing to pick up something for her holiday which is now in 6 DAYS! sp i told her it doesnt matter as long as she comes to see me before she goes away!

so today im tidying up my room and stuff and have my music quite loud, that i just about heard the front door... so i go to open it looking a bit like a tramp hah  and my lou lou is there and shes like "" nice surprise"" and im like ARGHHHHHHHH lou lou GREAT surprise and i give her a big hug! Made me very happy that she had come all the way from yeading to surprise me put a BIG smile on my face... i looooove u soooooo much lou lou your the best and im gana miss u sooo sooo much when u go on holiday.... cant wait to see u AGAIN..... TOMORROW!!! YOUR THE BESTEST COUSIN IN THE WHOLE WORLD!!!"
"eventtime","2005-11-05 21:07:00"
"url","http://krazy-ky2004.livejournal.com/45177.html"
"userid","8301"
"itemid","175"
"event","Its all fireworks outside I don't like them anymore they make me sad... make me think of someone i've been killing myself not to think about... ummmm

HUBBY I need hugs!...... LOU.... u going in 8 days noooooooooooooooooooooooooooo im gana miss u sooo much!!!

Well work experience today was wicked... the teacher is so cool... we was just talking about our half terms and talking about my parties HA and she wanted to know about polish stuff! Anyway then we go and get the kids and sit them down for their register... so i take my coat of and sit down and the teacher goes to me... ""ooh i like your jumper where did u get it?"" so we get into this mini convo about different kinds of shops and all the kids are just staring at us like hellloooo... haha oopsy so we continued with the reg!

I had to work with this girl Niaomi shes a little gypsy girl shes got the freckles and everything... but shes sooooo cute... she was going to me ""your very nice miss, and i really like your shoes and your earrings their very pretty miss"" then she told her teacher that she really likes me and she kept cuddling me i was like awww ur so cute.... then they go out to play and me and the teacher start talking about Niaomis mum ahahahah dont think we meant to do that! HAH! anyway she started asking me what im wana do for my 18th... and what im doing for xmas and how she still has a stocking at the end of her bed and shes 25! Then we started talking about uni... she went to roehampton! and then she was like do u wana read a story to the class when the come back and she was like u dont have to im not forcing you to lol and i was like no its ok ill read to them im gana have to one day i might aswell start now! So i went to get the kids from the playground... bought them upstairs read them 2 looooong stories ...my mouth was sooo dry after ... the teacher went to get me a drink! Then we played hangman haha so fun! They class was just like my responsiblily while their teacher went on little errands round the school haha! 

Anyway so i really love work exper.... and its so great that i get on so well with the teacher... i talk to her how i would like talk to my cousins how i would talk to lou... shes so funny and nice... they finish school on 20th dec so im gana go work there on the monday and tuesday coz we finish on the friday... gana be cool!


Lou love ya for last night we had such a gd chat and that u for helping decide what to do for my 18th and i cant wait either to go to the roller skating club with u and oooh my 21st is gana be soooo wicked!!! loooooove u smelly belly!"
"eventtime","2005-11-03 20:09:00"
"current_moodid","52"
"url","http://krazy-ky2004.livejournal.com/45051.html"
"userid","8301"
"itemid","174"
"event","Today was sooo fun.... I only had one lesson so I asked my form tutor if i could go home so i could do my ""work"" anyways i ended up going to claudines to see Anthony! Her house is like WOW! its like something that should be on cribs its wicked... it has a computer room!!! fucking amazing and omg claudines room is like WOW it was fucking wicked!!! AND the kitchen OMG how i would love to make cakes in there its like one of them typical american kitchens its sooo fucking wicked!

(you can tell me and mads are friends again coz i keep saying fucking! Fucking love u mads!)

So everyone was at work so it was just me and ant.... was cool i missed him soo sooo much! 


thats bout it for now got work exper 2moro cant wait!

oh yer and lauren u lil tarty chav i aint a dude!"
"eventtime","2005-11-02 19:10:00"
"url","http://krazy-ky2004.livejournal.com/44790.html"
"userid","8301"
"itemid","173"
"event","I am so very happy! I had to look after rubes today so i let ms mangats lesson to go to the ""libary"" and i rang sheleen saying i was just leaving school but will be late so will pick rubes up from hers! so i got there about 3.35 spoke about half term sheleen calls me a little alchy (why is eveyone saying that) she says sounds like i had loads of fun! we are really like beyond the awkwardness now after our little misunderstanding! well i bought rubes home and i saw latoya on the way was like hiiiiii.... then i saw mads and she was like u got another dog hah silly girl i was like nooooo

so when sheleen was due to pick rubes up me and mad waited downstairs on the wall we had a little chat something like:

Me: i really missed you!

Mad: Me too ! I was thinking this has to be the last time we stop talking its just silly we have such a great friendship its silly!

Me: yer i know when we aint talking we can always ring each other and be like hi! and we know we will never be like wtf u callin me for and we will just talk

Mad: see thats whats so great about us.... if we upset each other or piss each other off we have to tell each other and sit down and sort it out!

Me: ok i promise ill do that if u promise u will...

both together : promise 

Then we had a hug then walked up the road a bit and then....

Mad: you have been looking so sexy these days look at u all sexy and beautiful.. u know it is ok to dress like a tramp sometimes like me!

Me: hah u aint seen me on the weekends... me looking like a proper chav!....

we both laughed and then agreed how stupid we have been and how good it is to be friends again ( we already got plans for another girly evening) anyway we had another hug then sheleen pulled up .... she was so hyper and chatty 2day was like :

Sheleen: Hiiiii oh thanks for having her... any new tricks

Me: hah no not 2day we just been having a cuddle catching up u no 

sheleen: aww yer shes missed u! so do i pay u this week

Me; no you've paid me for this week and nxt week

sheleen: noo that other money was for last time so i paid u for this will and will pay u nxt week!

Me: no im not accepting ive been paid for nxt week

Sheleen: no

(we keep saying no alot haha was funny)

Sheleen: well we'll fight it out when it comes hah

Me: oh by the way this is my friend madonna

Sheleen: oh so ur madonna haha funny madonna and kylie, see scarlet u can tell all ur friends 2moro u saw kylie and madonna

Me: haha well see u 2moro byeeeeeeeee

the i goes to mads "" see i do say good things about u even when we aint speaking""

Mad: yer i was waiting for her to say oh so ur the bitch!!

haha i am very happy i feel i have achieved alot out of today hahahah"
"eventtime","2005-11-01 20:31:00"
"url","http://krazy-ky2004.livejournal.com/44432.html"
"userid","8301"
"itemid","172"
"event","Me and my mado is friends again yayayayayay i missed her sooo much...... i went and knocked on her door in my halloween costume she had no idea how i was and i said "" trick or treat"" then i goes say treat!!! so she sed treat and i gave her a big hug and sed ive missed u poochie !!! then she knew it was me and she was like  kyyyyyyyy ive missed u too!! so i told her about everything shes missed out on all the gossip and the shit was coooool im happy now gots my sister back!! her mum shes mad he accent i loooove she was like kylie where have u been why u havent been round in a long time we've missed u awwww  i do feel loved lol!! well im going to call my lou lou tell her about my yummy cakes try bribe her to come round for a snuggle hah only joking i dont need to bribe her... im her baby ky ky!!!!"
"eventtime","2005-10-31 21:12:00"
