"names","values"
"itemid","10"
"event","SGlzIG9mZmljZSBzaXRzIGp1c3Qgb3V0c2lkZSBhIGxvY2tlZCB3YXJkIGF0IHRoZSBzdGF0ZSBob3NwaXRhbC4gSGUgZG91YnRzIHRoYXQgc2hlIGhhcyBoYWQgb3Bwb3J0dW5pdHkgdG8gZXZlbiBzbyBtdWNoIGFzIHN0aWNrIGhlciBoZWFkIG91dCB0aGUgZG9vciB5ZXQuIEhlIHJlbWVtYmVycyB0aGUgc29mdCBvZmZlciBoZSBtYWRlIHRvIGhlciB5ZXN0ZXJkYXk6IElmIHlvdSBuZWVkIHNvbWVvbmUgdG8gdGFsayB0bywgaGF2ZSB0aGUgc3RhZmYgY2FsbCBtZSBhbmQgSeKAmWxsIGNvbWUuIEFzIG9mIHlldCwgdGhlcmUgaGFzIG5vdCBiZWVuIGEgcmVxdWVzdCBmb3IgaGltLiBUaGUgb3JnYW5pemVkIGNoYW9zIG9uIGhpcyBkZXNrIGFuZCBleHRyYSBjaGFpciB0YXVudCBoaW0uJm5ic3A7PGJyIC8+PGVtPjxiciAvPk9uZSBtb3JlIHRlc3QuIE9uZSBtb3JlIGhvdXIuJm5ic3A7PGJyIC8+PC9lbT48YnIgLz5JdCBpcyBSb27igJlzIGx1bmNoIGhvdXIsIGJ1dCBoZSBoYXMgY2hvc2VuIHRvIHNlZWsgUmFjaGVsIG91dCBhbnl3YXkuIEhlIHVubG9ja3MgdGhlIGRvb3IsIHNsaXBzIGluIHF1aWV0bHksIGFuZCBicmlza2x5IG1ha2VzIGhpcyB3YXkgdG8gdGhlIGRheSByb29tLiBTaGUgaXMgc3ByYXdsZWQgYWNyb3NzIGFuIGF3a3dhcmQgY2hhaXIsIHNsaWdodGx5IGFwYXJ0IGZyb20gdGhlIG90aGVyIHBhdGllbnRzLCBidXQgc3RpbGwgd2l0aGluIGNvbW11bmljYXRpb24gZGlzdGFuY2Ugb2YgdGhlbS4gTWVudGFsbHksIGhlIHNoYWtlcyBoaXMgaGVhZDsgc2hlIGlzIG9uZSBvZiB0aGUgZmV3IHdob3NlIG1vZGVzdCBmb3JtIGFsbG93cyBmb3IgY29tZm9ydCBpbiB0aGUgY2hhaXJzLCB3aGljaCBnaXZlIHRoZSBpbXByZXNzaW9uIHRvIGhhdmUgYmVlbiBidWlsdCBzcGVjaWZpY2FsbHkgd2l0aCBkaXNjb21mb3J0IGluIG1pbmQuIFJhY2hlbCBpcyB1bmF3YXJlIHRoYXQgaGUgaGFzIGVudGVyZWQgdGhlIHJvb20uIFNoZSBhcHBlYXJzIGFic29yYmVkIGluIGJvdGggdGhlIGNvbnZlcnNhdGlvbiBvZiB0aGUgcG9wdWxhY2UgYW5kIHRoZSB0ZWRpb3VzIHRlbGV2aXNpb24gcHJvZ3JhbSBibGFyaW5nIG5vdCBmYXIgYXdheS4gUm9uIGNvbWVzIHVwIGJlc2lkZSBoZXIgYW5kIGxlYW5zIGNsb3NlIHRvIGhlciBlYXIuIEhlIGNhbiBzbWVsbCB0aGUgZnJhZ3JhbmNlIG9mIGhlciBoYWlyIGFuZCB0aGUgdmFndWUgcGVyZnVtZSBvZiBoZXIgc2tpbjsgaGVyIGZhc2hpb25hYmx5IGN1dCBjaGVzdG51dCBoYWlyIGN1cmxzIHRvd2FyZHMgaGVyIG5lY2sgYXQgdGhlIGJhY2sgb2YgaGVyIGhlYWQuJm5ic3A7PGJyIC8+PGJyIC8+U2hlIHNlbnNlcyBoaXMgcHJlc2VuY2UgYW5kIHR1cm5zIGFyb3VuZC4gV2hlbiBzaGUgcmVjb2duaXplcyBoaW0sIGhlciBmYWNlIGxpZ2h0cyB1cC4g4oCcRG8geW91IGhhdmUgYSBtb21lbnQ/4oCdIGhlIGFza3MuIDxlbT5Nb3JlPC9lbT4gPGVtPm1vbWVudHM/PC9lbT4gUmFjaGVsIG5vZHMsIGdldHMgdXAsIGFuZCB0aGV5IHdhbGsgaW4gc3RlcCB0byBhbiBvcGVuIGludGVydmlldyByb29tLiBSb24gY2FuIGZlZWwgdGhlIGVhc3kgY29tcGFuaW9uc2hpcCwgdGhlIHRob3VnaHRmdWwgd2F5IHNoZSB0aWx0cyBoZXIgaGVhZCwgYW5kIHRoZSBzb3Jyb3cgaW4gaGVyIGV5ZXMuIFRoZXkgbWFrZSBpZGxlIHNtYWxsIHRhbGsg4oCTIGl0IGlzIGFzIGlmIHRoZSB3b3JkcyBhcmUgbWVyZWx5IHVubmVjZXNzYXJ5IG1lZGlhIGluIHRoZWlyIGNvbW11bmljYXRpb24sIHlldCByZXF1aXJlZCB0byBjYW1vdWZsYWdlIHdoYXQgaXMgaGFwcGVuaW5nIGJldHdlZW4gdGhlbS4gSGUgdW5sb2NrcyB0aGUgZG9vciwgYW5kIHRoZXkgZ28gaW5zaWRlLiBTaGUgY2hvb3NlcyB0byBzaXQgaW4gdGhlIGNvcm5lciBjaGFpci4g4oCcSSBoYXZlIG9uZSBtb3JlIHRlc3QgZm9yIHlvdS7igJ0mbmJzcDs8YnIgLz48YnIgLz7igJxPa2F5LOKAnSBzaGUgc2F5cy4gUGF1c2luZyBicmllZmx5LCBSb24gZmlsbHMgb3V0IHRoZSBwcmVzY3JpYmVkIGRlbW9ncmFwaGljczogaGUgZG9lcyBub3QgbmVlZCB0byBhc2sgaGVyIGZvciBoZXIgYmlydGggZGF0ZSBub3IgZXRobmljaXR5LiBSYWNoZWwgd2hpenplcyB0aHJvdWdoIHRoZSBkb2N1bWVudCwgc3RvcHBpbmcgb25seSB0byBxdWVzdGlvbiBoaW0gYWJvdXQgdGhlIG1lYW5pbmcgb2YgYSBwYXJ0bmVyIChwYXN0IG9yIHByZXNlbnQ/KS4gSGUgd2F0Y2hlcyBoZXIgaGFuZHMgYW5kIGhvdyBzaGUgaG9sZHMgdGhlIHBlbmNpbCwgaGVyIGZhY2UgYXMgaW50ZW50IGFuZCBzZXJpb3VzIGFzIGlmIHNoZSB3ZXJlIHRha2luZyBhIHRlc3QgYmFjayBpbiBoZXIgbWVkaWNhbCBzY2hvb2wuIFNoZSBoYW5kcyB0aGUgcGFwZXIgYmFjayB0byBoaW0gYW5kIGhlIHNjYW5zIGl0IOKAkyBwYXJ0aWFsbHkgdG8gbWFrZSBzdXJlIHNoZSBoYXMgbm90IHNraXBwZWQgYW55LCBhbmQgcGFydGlhbGx5IHRvIGdldCBtb3JlIG9mIGFuIGlkZWEgYXMgdG8gaGVyIHBlcnNvbmFsaXR5LiBUaGUgdHJlYXRtZW50IHRlYW0gaGFkIGFkbWluaXN0ZXJlZCBhIGJhdHRlcnkgb2YgdGVzdHMgZm9yIGhlciB0aGUgZGF5IGJlZm9yZSwgc28gUm9uIGFscmVhZHkgaGFzIGEgZ29vZCBpZGVhIG9mIGhlciBjaGFyYWN0ZXIuIEhlIHR1cm5zIHRoZSB0ZXN0IG92ZXIgYW5kIHBsYWNlcyBpdCBmYWNlZG93biBvbiB0aGUgZGVzay4gUm9uIGxlYW5zIHRvd2FyZHMgaGVyLCBncmlubmluZy4g4oCcU28uIEhhdmUgeW91IGhhZCBhbnkgdGltZSB0byB0aGluayBhYm91dCB3aGF0IHdlIHRhbGtlZCBhYm91dD/igJ0mbmJzcDs8YnIgLz48YnIgLz5TaGUgbm9kcywgeWV0IHN0aWxsIHJlc2lzdHMuIEhlIHRlbGxzIGhlciB0aGF0IGl0IGlzIGhlYWxpbmcgdG8gaGF2ZSBzb21lb25lIHNoZSBjYW4gYmUgY29tcGxldGVseSBvcGVuIGFuZCBob25lc3Qgd2l0aC4gU2hlIHZvaWNlcyBvcHBvc2l0aW9uIGFuZCBoZXNpdGFuY2UsIGhlciBleHByZXNzaW9uIHBsZWFzYW50IHlldCBpbnNjcnV0YWJsZSwgeWV0IGlyb25pY2FsbHksIGhlIHJlYWRzIHRoZSBob25lc3QgZGVzaXJlIGluIGhlciBleWVzLiBIZSBoYXMgYWxyZWFkeSBhbmFseXplZCB0aGUgdGVzdHMgUmFjaGVsIHRvb2sgdGhlIGRheSBiZWZvcmU7IGhlIHJlYWxpemVzIHRoYXQgaGVyIHVuZmxhcHBhYmxlIGV4cHJlc3Npb24gaXMgcHJvYmFibHkgYSBtYW5pZmVzdGF0aW9uIG9mIHRoZSBwZXJzb25hbGl0eSBkaXNvcmRlci4gPGVtPkhvdyBjYW4gc29tZW9uZSBzbyBjbGVhcmx5IGRpc3RyZXNzZWQgc3RpbGwgYmUgc28gY2hhcm1pbmdseSBpbm5vY2VudD88L2VtPiBHZW50bHkgY2FyZXNzaW5nIGhlciB3aXRoIGhpcyBnYXplLCBoZSByZXZlYWxzIHRoYXQgaGUga25vd3Mgc2hlIGhhZCBzcG9rZW4gdG8gRHIuIExhd3NvbiBhYm91dCBwcmV2aW91cyBzZXh1YWwgYWJ1c2Ugc2hlIHN1ZmZlcmVkLiZuYnNwOzxiciAvPjxlbT48YnIgLz5TaGUgaXMgd2Fsa2luZyB3aXRoIGhpbSBvbiB0aGUgZWRnZSBvZiB0aGUgaG9zcGl0YWwgZ3JvdW5kcywgdGhlaXIgaGFuZHMgdGlnaHRseSBpbnRlcnR3aW5lZC4gVGhlIHN0YWZmIG9uIGhlciB3YXJkIGlzIGF3YXJlIHRoYXQgaGUgaXMgd2l0aCBoZXIgc28gc2hlIGlzIHBlcm1pdHRlZCB0byBnbyBhbnl3aGVyZSB3aXRoIGhpcyBzdXBlcnZpc2lvbi4gVGhlIHN0YWZmIGlzLCBob3dldmVyLCB1bmF3YXJlIG9mIHRoZSByZWFzb24gaGUgaGFzIHNvdWdodCBzb2xpdHVkZSB3aXRoIGhlci4mbmJzcDs8YnIgLz48L2VtPjxiciAvPkhlIHRlbGxzIGhlciBoZSBrbm93cyBzaGUgYmxhbWVzIGhlcnNlbGYsIGJ1dCB0aGF0IHNoZeKAmXMgZ290IHRvIG1vdmUgb24sIG9yIGVsc2UgaXQgd2lsbCBlYXQgYXQgaGVyIGZvcmV2ZXIuIFNoZSBkb2VzIG5vdCByZXBseSwgYW5kIGhpcyBkaXNjbG9zdXJlIHRoYXQgaGUgaXMgcHJpdnkgdG8gaGVyIGxhdGVzdCBjb25maWRlbnRpYWwgZXhjaGFuZ2Ugd2l0aCBoZXIgdGhlcmFwaXN0IGFwcGFyZW50bHkgZG9lcyBub3QgdHJvdWJsZSBoZXIuIFNoZSBpcyB3aXRoIGhpbSBpbiB0aGUgZnV0dXJlLCBsYXVnaGluZywgcGxheWluZyBjYXRjaCB3aXRoIGhpbSBhbmQgdGhlIGJveXMgaW4gdGhlIGZyb250IHlhcmQuIFNoZSBpcyBub3QgbXVjaCBvbGRlciB0aGFuIHRoZSBib3lzLiBSb24gcmVtZW1iZXJzIGhvdyBjYWxtbHkgc2hlIHRhbGtlZCBhYm91dCBhIHN1aWNpZGUgYXR0ZW1wdCBhbmQgaG93IGhlIHJldmVhbGVkIGhlIHRob3VnaHQgYWJvdXQgaXQgZm9yIHllYXJzLiBIZSBjYW5ub3QgYmVhciB0aGUgdGhvdWdodCBvZiBSYWNoZWzigJlzIGRlYXRoLiA8ZW0+V291bGQgaGUgc3RpbGwgZmVlbCB0aGUgd2F5IGhlIGRvZXMgaWYgaGUgaGFkIG5ldmVyIG1ldCBoZXI/Jm5ic3A7PGJyIC8+PC9lbT48YnIgLz5IZSBhc2tzIGhlciBob3cgc2hl4oCZcyBkb2luZy4gU2hlIHNtaWxlcyBhbmQgZXZlbiBnaWdnbGVzIGEgbGl0dGxlLiBIZSByZW1hcmtzLCDigJxBdCBsZWFzdCB5b3XigJlyZSBzbWlsaW5nIGFuZCBsYXVnaGluZyB0b2RheS7igJ0gUmFjaGVsIHNtaWxlcyBhbmQgaXQgbGlnaHRzIHVwIGEgcm9vbS4gSGVyIHNtaWxlIGJlY29tZXMgbW9yZSB0ZW50YXRpdmUgYnV0IHNoZSBzdGlsbCBob2xkcyBoaXMgZ2F6ZS4g4oCcWW91IGhhdmUgYSB2ZXJ5IG5pY2Ugc21pbGUs4oCdIFJvbiBtdXJtdXJzIHRvIGhlci4gU2hlIGJsdXNoZXMsIGxvb2tzIGF3YXkgZm9yIGEgbW9tZW50LCBhbmQgc29mdGx5IHRoYW5rcyBoaW0uIFJhY2hlbCByZWFjdHMgYXMgaWYgaGlzIGNvbW1lbnQgc3VycHJpc2VzIGhlci4gPGVtPlNoZSBjYW7igJl0IGJlIHVuYXdhcmUgb2YgaG93IGxvdmVseSBzaGUgaXMuJm5ic3A7PGJyIC8+PC9lbT48YnIgLz5TaGUgaXMgd2VhcmluZyBibGFjayBzbGlwcGVyIHNvY2tzIHdpdGggVHdlZXR5IEJpcmQgb24gdGhlbS4gSGUgc21pbGVzIGFuZCBjYW5ub3QgcmVzaXN0IHJ1bm5pbmcgb25lIGZpbmdlciBiYWNrIGFuZCBmb3J0aCBvdmVyIHRoZSBzb2NrIOKAkyBhbmQgdGhlIGxlZyB1bmRlcm5lYXRoLiZuYnNwOzxiciAvPjxlbT48YnIgLz5QYWludGVkIHRvZW5haWxzLiBCYXJlIGxlZ3MuIFRyYXZlbGluZyBoaWdoZXIuJm5ic3A7PGJyIC8+PC9lbT48YnIgLz5IZSBsb29rcyBiYWNrIHVwIGF0IGhlciwgaG9waW5nIHRoZSB0ZW5kZXJuZXNzIChhbmQgZGVzaXJlKSBoZSBmZWVscyBpcyBjb252ZXllZCBpbiBoaXMgZmFjZSBhbmQgaGlzIHZvaWNlLiDigJxBIDxlbT52ZXJ5PC9lbT4gbmljZSBzbWlsZSzigJ0gaGUgcmVpdGVyYXRlcy4gPGJyIC8+VGhleSBzdGFuZCwgYW5kIGhpcyBhcm1zIGFyZSBhbHJlYWR5IGFyb3VuZCBoZXIgd2hlbiBzaGUgYXNrcywg4oCcQ2FuIEkgaGF2ZSBhIGh1Zz/igJ0gSGUgc2F5cyBzb2Z0bHksIOKAnE9mIGNvdXJzZSB5b3UgY2FuLuKAnSBIZSByZWFsaXplcyB0aGF0IGhvc3BpdGFsIHJ1bGVzIGFuZCByZWd1bGF0aW9ucyBzcGVjaWZpY2FsbHkgcHJvaGliaXQgc3VjaCBwaHlzaWNhbCBjb250YWN0IOKAkyBlc3BlY2lhbGx5IHdpdGggYSBwYXRpZW50IG9mIHRoZSBvcHBvc2l0ZSBnZW5kZXIsIGluIGEgcm9vbSwgYWxvbmUgd2l0aCBlYWNoIG90aGVyLiBIZSBoYXMgYWxyZWFkeSBicm9rZW4gdGhlIHBvbGljaWVzOyBoZSBkcmV3IGhlciBpbnRvIGFuIGVtYnJhY2UgdGhlIGRheSBiZWZvcmUuIFNoZSBpbW1lZGlhdGVseSB0aHJvd3MgaGVyIGFybXMgYXJvdW5kIGhpbSwgYnV0IGhlIHRha2VzIG1vcmUgdGltZSB0byBzbGlwIGhpcyBhcm1zIGFyb3VuZCBoZXIgd2Fpc3QuIEhpcyBoYW5kcyB0YWtlIGluIHRoZSBzaGFwZSBvZiBoZXIgbWlkc2VjdGlvbi4gU2hlIGlzIHNvZnQgYW5kIHBldGl0ZSwgd2VhcmluZyBhIHQtc2hpcnQsIGJ1dCBoZSBrbm93cyB0aGUgc2tpbiB1bmRlcm5lYXRoIHdpbGwgY2VsZWJyYXRlIGhpcyB0b3VjaC4gU2hlIGhvbGRzIG9uIGZvciBhIGxvbmcgbW9tZW50LCB0aGVuIGRyYXdzIGF3YXksIHNtaWxpbmcuIEhlIG1lZXRzIGhlciBleWVzLCB0aGVpciBhcm1zIHN0aWxsIGFyb3VuZCBlYWNoIG90aGVy4oCZcyB3YWlzdHMuIFRoZSBzbWlsZSBzbG93bHkgZmFsbHMgb2ZmIGhlciBtb3V0aC4mbmJzcDs8YnIgLz48ZW0+PGJyIC8+R29kLCB0aGF0IG1vdXRoLiBUaGF0IGZhY2UuIFRob3NlIHN3ZWV0LCBzb3VsZnVsLCB0cm91YmxlZCBleWVzLiZuYnNwOzxiciAvPjwvZW0+PGJyIC8+VGhlIGJyZWF0aCBkcmFpbnMgZnJvbSBoaXMgbHVuZ3M7IHRoZSBzbWlsZSBvbiBoaXMgbGlwcyBiZWNvbWVzIG1vcmUgc2VyaW91cy4mbmJzcDs8YnIgLz48YnIgLz5UaGV5IGNhbiBmZWVsIGVhY2ggb3RoZXLigJlzIGJyZWF0aCBvbiB0aGVpciBmYWNlcy4gPGJyIC8+"
"eventtime","2006-08-22 16:05:00"
"url","http://waterfall310.livejournal.com/2698.html"
"userid","16678"
"itemid","9"
"event","Q2FtaWxsZeKAmXMgb2ZmaWNlIHNpdHMgb25lIGRvb3IgYXdheSBmcm9tIHRoZSB3YWl0aW5nIHJvb20uICBJdCBpcyBuZWF0LCBidXQgaGVyIGRlc2ssIHdoaWNoIEkgc2l0IGZhY2luZywgaXMgY29tZm9ydGFibHkgY2x1dHRlcmVkLiAgVG8gbXkgbGVmdCwgaGVyIGJvb2tzaGVsZiBpcyBmaWxsZWQgd2l0aCBoZXIgcHJvZmVzc2lvbmFsIGludGVyZXN0cyAoYW5kIHRoZSBvY2Nhc2lvbmFsIGZsdWtlOiBTcGFuaXNoIGZvciBHcmluZ29zKSwgc2NlbnRlZCBjYW5kbGVzLCBzdHVmZmVkIGFuaW1hbHMuICBUaGVyZSBhcmUgdHdvIGFybWNoYWlycyBpbiBhZGRpdGlvbiB0byB0aGUgY291Y2ggSSBjdXN0b21hcmlseSBzaXQgb24uICBBIGJyaWdodGx5IHBhdHRlcm5lZCBob2xvZ3JhcGhpYyB3aW5kc29jayBoYW5ncyBpbiBmcm9udCBvZiBoZXIgd2luZG93IGFuZCBmcmFtZWQgTW9uZXQgcHJpbnRzIGhhbmcgb3Bwb3NpdGUgaGVyIGNyZWRlbnRpYWxzLiAgQSBidW5jaCBvZiBwdXJwbGUgY2FsbGEgbGlsaWVzIHNpdCBvbiBoZXIgZmlsZSBjYWJpbmV0LiANCiAgICAgICAgIENhbWlsbGUgc2l0cyB3aXRoIGhlciBmZWV0IGNyb3NzZWQgYW5kIHJlc3Rpbmcgb24gY29mZmVlIHRhYmxlLiAgU2hlIGlzIHNtYWxsIOKAkyBzaG9ydGVyIHRoYW4gbWUg4oCTICBhbmQgd2Fsa3Mgd2l0aCBhIHB1cnBvc2VmdWwgc3RlcC4gIEkgYW0gcmVtaW5kZWQgb2YgR2Fycmlzb24gS2VpbGxvcuKAmXMgcmFkaW8gc2hvdywgIlRoZSBQcmFpcmllIEhvbWUgQ29tcGFuaW9uOiIgbXkgdGhlcmFwaXN0IHdlYXJzIG11dGVkIGVhcnRoIHRvbmVzLCBjb21mb3J0YWJsZSBEci4gU2Nob2xs4oCZcyBzaG9lcywgYW5kIGEgbmVja2xhY2Ugb2YgYm9uZXMuICBTaGUgc3BlYWtzIGdlbnRseSBhbmQgc29mdGx5IGJ1dCBoZXIgYnViYmxpbmcgbGF1Z2h0ZXIgb2Z0ZW4gYmV0cmF5cyBoZXIgc2VyaW91c25lc3MuDQogICAgICAgICBXZSBoYXZlIGJlZW4gdG9nZXRoZXIgbmluZSBtb250aHMsIGV2ZXIgc2luY2UgSSBtb3ZlZCB0byBOb3J0aCBQbGF0dGUgYWZ0ZXIgdGFraW5nIGEgbGVhdmUgb2YgYWJzZW5jZSBmcm9tIGxhdyBzY2hvb2wuICBUaG91Z2ggSSBmaW5kIGhlciBhZmZhYmxlIGFuZCBmcmllbmRseSwgd2UganVzdCBkb27igJl0IGhhdmUgdGhlIHNhbWUga2luZCBvZiByZWxhdGlvbnNoaXAgSSBoYWQgd2l0aCBteSBwcmV2aW91cyB0aGVyYXBpc3QsIEpvbi4gIEl0IGlzIGRpZmZpY3VsdCB0byBiYXJlIG15IHNvdWw7IG1heWJlIEkgYW0ganVzdCBvdmVyc2Vuc2l0aXZlIGJ1dCBJIGZpbmQgc2hlIHNoaWVzIGF3YXkgZnJvbSBhbnkgbWVudGlvbiBvZiBteSBmZWVsaW5ncyBmb3IgaGVyLiAgSSBzdHJ1Z2dsZSB0byDigJxib25k4oCdIHdpdGggaGVyIHRoZSB3YXkgYSBjbGllbnQgYW5kIHRoZXJhcGlzdCB1c3VhbGx5IGRvLCBhbmQgSSBoYXZlIHB1cnBvc2VmdWxseSBoZWxkIGhlciBhdCBhcm3igJlzIGxlbmd0aCBzbyBJIGRvbuKAmXQgZ2V0IGF0dGFjaGVkLiAgU28gSSByZWdhcmQgaGVyIGFzIGEgY29tYmluYXRpb24gYmVzdCBmcmllbmQgYW5kIGJpZyBzaXN0ZXI6IGFmZmVjdGlvbmF0ZWx5IHlldCB3YXJpbHksIHNvbWV3aGF0IGluIGF3ZSwgeWV0IGFsc28gc29tZXdoYXQgaW4gYW11c2VtZW50LiAgDQogICAgICAgICAgSSByZWFsaXplIHRoYXQgSSBtdXN0IGJlIG9uZSBvZiB0aGUgdGhvcm5zIGluIGhlciBzaWRlLCBiZWNhdXNlIGl0IHNlZW1zIGFzIGlmIEkgYW0gYWx3YXlzIHRlZXRlcmluZyBvbiB0aGUgZWRnZSwgYWJvdXQgdG8gZmFsbCBvZmYgcHN5Y2hvbG9naWNhbCBjbGlmZnMuICBJIGJpdGUgbXkgbGlwIGFzIEkgbG9vayBhdCBDYW1pbGxlIHNoZWVwaXNobHksIHdpc2hpbmcgZGVzcGVyYXRlbHkgdG8gc3F1aXJtLCBidXQgaW5zdGVhZCBhbGxvdyBvbmx5IG15IGNsZW5jaGVkIGhhbmRzIHRvIHZlbnQgbXkgZmVlbGluZ3MuICBJIGhhdmUgYWRtaXR0ZWQgdG8gdGhpbmdzIEkgd2lzaCBJIGhhZG4ndCwgYW5kIEkgbm93IGtub3cgd2hhdCB3aWxsIGNvbWUgZnJvbSB0aG9zZSBhZG1pc3Npb25zLiAgDQogICAgICAgICAgQ2FtaWxsZSBuYXJyb3dzIGhlciBleWVzIHZlcnkgc2xpZ2h0bHkgYXQgbWUuICAiU28sIFJhY2hlbC4gIFRoZSBxdWVzdGlvbiBpcywgd2hhdCBkbyB3ZSBkbyBub3cgdGhhdCB5b3UndmUgdG9sZCBtZSB0aGlzPyIgIA0KICAgICAgICAgIEFwcGFyZW50bHkgSSBzdWNjZXNzZnVsbHkgZGVmbGVjdCB0aGUgcXVlc3Rpb24gdG8gdGhlIHBvaW50IHRoYXQgQ2FtaWxsZSBmZWVscyAoZ3VhcmRlZGx5KSBjb25maWRlbnQgZW5vdWdoIHRvIGxldCBtZSB3YWxrIG91dCBvZiBoZXIgb2ZmaWNlIGFuZCBvdXQgdG8gbXkgY2FyLiAgSSBhbSBhY3R1YWxseSBxdWl0ZSBzdXJwcmlzZWQgc2hlIGxldCBtZSBnZXQgdGhhdCBmYXIuICBVc3VhbGx5IHdoZW4gSSBsZXQgdGhvc2UgdGhpbmdzIGZseSBvdXQgb2YgbXkgbW91dGggLS0gbGlrZSB0aGUgbXVtbXkgaW4gdGhlIG1vdmllIG9mIHRoZSBzYW1lIG5hbWUgdGhhdCBvcGVucyBpdHMgbW91dGggYW5kIGJlZXMgZmx5IG91dCAtLSBJIGFtIHF1aWNrbHksIHF1aWV0bHkgZXNjb3J0ZWQgZWxzZXdoZXJlLiAgIlNvIEkgZG9uJ3QgaGF2ZSB0byB3b3JyeSBhYm91dCB5b3UgZm9yIGEgZmV3IG1vcmUgZGF5cywgcmlnaHQ/IiBDYW1pbGxlIGFza3MgYmVmb3JlIGxldHRpbmcgbWUgb3V0IHRoZSBkb29yLiAgSSBzaGFrZSBteSBoZWFkIGluIGFuIGFuc3dlciB0byBoZXIuICBTaGUgZ2l2ZXMgbWUgYSBsaXR0bGUgc21pbGUgYW5kIHBhdHMgbXkgc2hvdWxkZXIu"
"eventtime","2006-06-10 20:23:00"
"url","http://waterfall310.livejournal.com/2394.html"
"userid","16678"
"itemid","8"
