"names","values"
"userid","326"
"itemid","21"
"event","In my room. Door locked. Roomates? suck. Dad? sucks. Everything? Sucks...I think I've kind of made my point."
"eventtime","2005-03-19 22:26:00"
"current_moodid","1"
"url","http://agent-51-2005.livejournal.com/5488.html"
"userid","326"
"itemid","20"
"event","I woke up a couple hours ago, and for some reason even after thirteen hours of sleep I'm still really tired. Yeah that's really all I wanted to say.


ETA: Somebody ate my club sandwhich...Which was pretty much the only thing in the house. Look's as though I'm going to have to ask dad for some money...Rent is due on monday. This is great."
"eventtime","2005-03-12 20:23:00"
"current_moodid","14"
"url","http://agent-51-2005.livejournal.com/5182.html"
"userid","326"
"itemid","19"
"event","Just keeps getting more and more interesting by the minute. Never a dull moment, considering it's tendency to bury me with crap more and more as each day passes by. 

I can't drive. Well, I can but not very well. Definitely not safely. I've known this from the minute I left the house and drove home. I went to work but other than that I've tried to stay home. Today I went to get milk...I almost hit two guys crossing at a corner. My stomach gets sick just thinking about it. I just went home and have stayed here ever since. I still cant lay or lean against anything with my back. I nearly want to pass out every time the shower hits it. I think the most annoying thing though is that I keep running into things...end tables, furniture, corners of doorways. 

Case called, the jerkoff went to Chicago with four other people. He was polite enough to tell me not to worry about my credit card they only spent $500 dollars, including the hotel room. But made sure to let me know he would pay it all back. With what job? 

How am I supposed to pay this at the end of the month without a job when he doesn't have the money? That little sh*t...<i>*Counts To Ten*</i> Now what will happen is I will have to go to my mom and Jerry for the money. And I can just see the looks on their faces. Once again I will turn out the irresponsible one. Is it just me or can I just not win here? 

I suppose I could always try asking dear old dad for the money, I could just see how that would go...

Casey will be home tomorrow. How wonderful...He's even bringing Amanda. It just keeps getting worse and worse. 

I want to go away to somewhere small and quiet. Quiet...gee what's that like again? I'm going to go to sleep well...I'm going to try to. I've been having trouble sleeping."
"eventtime","2005-03-10 01:45:00"
"current_moodid","84"
"url","http://agent-51-2005.livejournal.com/4919.html"
"userid","326"
"itemid","18"
"event","and full of hell. I don't think I was meaning to make that rhyme. Oh well. Let me let you in on what the past 24 hours has been like...Yesturday at this time I woke up to my credit card being MIA. Who do you think I would go to about that? Case? Yep. Sure enough the jerk was absolutely no where to be found. MY CREDIT CARD...If I wanted to be an ass I could have called the cops and reported it stolen. But no...why? Because you don't do that to friends. Although you don't steal your FRIENDS credit card either. I just prayed he didn't spend too much and continued on with my crap day. 

I went to my dad's house. (I'm a idiot) 

Fast forward through details nobody wants to hear.

Stop...right at the part where I'm half blind with tiny chunks of glass lodged in my eye. It's not like I could see out of either eye that well anyway but now I can only see out of one? I know I need to go to the hospital and have a doctor look at it I just hadn't got around to it...I'm not really in the greatest condition to go and talk to doctors. I went to work and about 15 minutes into work I barely had clocked in and set my stuff down the boss calls me in and asked what happened and I knew it...I knew he was going to fire me. He fed me a bunch of liability b.s. and said he'd give a good reference. 

So I'm sitting here trying to do everything I can to just not flip out at how everything falls apart into crap within seconds and the fates, gods or whatever you might call it can just kick me back down to nothing.  

I don't even know if Case brought my card back I stayed in my room last night and left early this morning I haven't seen anyone which is a good thing. Too many questions and unwanted opinions for me to handle. Staying in my room alone sounds a ton more appealing.

**ETA: I might of went crazy with the language, sorry."
"eventtime","2005-03-07 15:01:00"
"url","http://agent-51-2005.livejournal.com/4709.html"
"userid","326"
"itemid","17"
"event","It's a little bit mortifying because well just seeing one Conan O'Brien is scary enough, funny yes he is I'll admit it but still I'm pretty sure he's an alien. Which would explain a lot really. Either way his shows good. I'm feeling a little odd tonight. However that could be the NyQuil talking. I've caught the flu again. Gee I wonder how the heck that would happen? Could it be because I spend my days by an open garage door going inside and outside constantly in freezing weather? It's okay when I catch phnemonia at least I wont have to go to work anymore. 

I can't sleep, even pizza taste's bad. My chest and back ache from coughing and my head hurts constantly. Oh the sneezing fits aren't fun either, I sneezed ten times earlier. I don't know why I'm even online. Nobody is home but me and I'm bored, thought maybe I would talk to some people I haven't talked to in awhile but that doesn't really seem to be going on...I should probably see as to why that is. 

I have to go see my dad tomorrow, he has the keys to my truck (which is currently without a engine, and sitting in the field behind his house.) I bought from Drew's mom a few years back, never actually got it running ever. 

But it has sentimental value...seems like a good project for the summer. 

Yeah i'm sick so whatever normal tolerance I have to the crap my dad likes to pull when I go see him has dissipated into nothing. Hopefully he wont be a jerk cause I really can't deal with it. I can hope and be optimistic right? Yeah...probably not."
"eventtime","2005-03-05 01:08:00"
"current_moodid","7"
"url","http://agent-51-2005.livejournal.com/4469.html"
"userid","326"
"itemid","16"
"event","Really I'd like to know. My brain does not want to shut off. Being upset doesn't help. At least when I was in florida I wasn't mad all of the time...............I just want to go the hell to sleep...and I can't."
"eventtime","2005-02-24 02:51:00"
"current_moodid","2"
"url","http://agent-51-2005.livejournal.com/4322.html"
"userid","326"
"itemid","15"
"event","Infact four other people along with me pleaded for him not to cook. Although this is Casey we are talking about, when does he ever really listen? 

Fast forward an hour later and there is smoke throughout the house. Why can't people just listen sometimes? Ah...forget it. lol. 

Main point of this is that I just worked all day and then came back here and had to clean up this mess. They just left everything there and went out to eat, at least the turned off the oven. My head hurts. Not to mention my arm, but thats been hurting for days. I just was hoping it would stop hurting eventually, but that doesn't seem to be the case. 

Forget it, I've changed my mind I am going to bed. I really don't know what I was thinking..."
"eventtime","2005-02-22 23:14:00"
"current_moodid","1"
"url","http://agent-51-2005.livejournal.com/4016.html"
"userid","326"
"itemid","14"
"event","Today has not been all that great really. I wanted to stay online and chat but honestly I feel like someone sucked all the energy right out of me. Kind of a lack of emotional energy for withstanding basic conversation and maintaining a cheery positive disposition when it comes to talking with people tonight.

 I have not really updated this thing due to this massive creativity kick that I've been on. It comes and goes so when it's around I try to make the most of it. I wrote a new song. It's not done or anything, it doesn't even have lyrics but after locking myself in my room for hours on end it's what I ended up with. Locking myself in my room, weird I know. Except it's easier to focus on what I'm doing then. I actually unpacked a good majority of my things as well. Yet my room still is a war zone. I dont have anywhere to put my guitars, or my bass. There really isn't enough room to put them on the display stands. Case suggested I hang them on the wall, but I always think they are going to fall and bust into pieces. I worry too much. My drum kit takes up most of the room though lol. I'm just willing to sacrifice 90% of my room minus my bed and a small trail I made to get to the door, to my instruments. As for the rest of my stuff well I'll just shove it in the closet. 

I went to visit my dad...I really don't know why I do it but I did. I guess I just want to think maybe it will be different this time. 

It wasn't."
"eventtime","2005-02-17 22:38:00"
"current_moodid","25"
"url","http://agent-51-2005.livejournal.com/3714.html"
"userid","326"
"itemid","13"
"event","I got stung by a bee. Twice. It's 32 degrees out. So where the heck a bee came from I don't know but man did it hurt. It went down my coat while I was taking old tires out to the bins. I never get stung. I go out of my way to avoid getting stung...It's why winter is my favorite time of the year, sort of. Because it's bee free. To get stung by a bee not just once but twice...in winter. It's a bit nuts. I got stung on the back so I it hurts to lay down or sit against anything. 

In other news...The plan is a go for operation: Move is a go. Case's mom is already packing, I guess the idea of a lovely 4 bedroom house with a two car garage is very appealing to her. Bad news, Graham is moving in. Not Mikey though, I would probably hurt him if I had to live with him. Mikey sheds... Seriously if you look at him real quickly he looks like a Sheep dog. I remember when he and Danny use to have a place. The bathroom sink and tub were full of hair...it was disgusting, even to me. (The guy who keeps two month old chinese take out under his bed.) 

Reagan is who I'm looking at to move in. Mom's done kicked her out because she was dating a 30 year old married man. Reagan...not my mom. Rea refuses to stop seeing him. She's 18 now my mom can't exactly stop her. Jerry can't either for that matter. Rea stole his car last year and he gave up after that. Case want's Jo to move in really because she's pregnant. I told him no. Her parent won't kick her out she has a warm safe place to live. He won't drop it though. Look she got herself into that situation and it's not my fault the father of the kid is MIA or whatever. Honestly I wonder if she even knows who the father is. Either way she is not moving in. 

Not to stay on this subject much longer because it just upsets me, but she told me it's between two guys. One being Jamie and the other she wouldn't say. It's not Kieth the Thief, I know that which means there's only one other person who it could be...I may not want much to do with Jo but I do still know her and yeah she's a flirt and all the guys know her she's only seriously been with 4 guys Two of which moved years ago. Bottom line...I have this sick feeling in my gut it's Casey. He's taken her to every doctors appointment...He sits there talking to her belly constantly. I'm not stupid. Neither of them will admit it. She still says it's most likely Jamie's and He says he's just trying to be a supportive friend. 

Do I have idiot written across my forehead or something, wait don't answer that. LoL Enough... No more on that.

I haven't been online the past few days. What with the superbowl and the sims...Speaking of which, Saturday I was under the assumption most of the day that it was Sunday. Hey what can I say I work all week on the weekends my brain shuts down. The whole day I was pumped due to the Superbowl. An hour before the pre-show was supposedly suppose to start I made this monster of a sub sand which. All the goods, tomatoes, cheese, lettuce...The whole bit. I sit down with the sand which and pepsi in hand meanwhile I'm wondering where everyone is because they are all late for the party. I turn it to fox and what do I see? Nothing...No superbowl pre show...I could of cried. First I thought ""WHAT THE HELL?!"" Then Casey and his girlfriend walk in the door. I told him Fox was in screwed up because the nothing was on. And then I asked him where everyone else was and they both started laughing at me. I'm completely serious the entire time by the way so I figure they are stoned and I'm the sane one. Casey redirected my attention the the calendar...which said Saturday. Not Sunday. Man did I feel like a fool. 

Finally when I was able to get online I caught up on LJ and my email. 

Court? The one time I go a few days without showing up online and I get back and now your without internet. I feel bad that I didn't at least get to say bye. So if you see this, Bye lol...Come back soon because Case might really drive me to the point of insanity. Plus I'm going to miss you and even though Casey thinks your still completely pissed at him and he almost seems afraid to get online I'm sure he will miss you too. But not as much as me :D Email me if you can, let me know how things are going."
"eventtime","2005-02-08 14:55:00"
"current_moodid","7"
"url","http://agent-51-2005.livejournal.com/3580.html"
"userid","326"
"itemid","12"
"event","I saw this in Court's LJ. These things crack me up lol. No idea why I sit here and fill out a long list of questions, I don't really have anything better to do. :) The State of the Union Address is on every local channel. Luckily there's cable lol. 
<TABLE cellSpacing=0 cellPadding=5 width=600 border=0>
<TBODY>
<TR>
<TD><IMG src=""http://images.quizfarm.com/1106644474angel.jpg""></TD>
<TD>You scored as <B>Angel</B>. You are Angel! You're the hero. You may have done some things in your past that you're not proud of, but you've proven yourself to be a true champion in your quest for redemption.<BR><BR>
<TABLE cellSpacing=0 cellPadding=0 width=300 border=0>
<TBODY>
<TR>
<TD>
<P><FONT face=Arial size=1>Angel</FONT></P></TD>
<TD>
<TABLE cellSpacing=0 cellPadding=0 width=94 bgColor=#dddddd border=1>
<TBODY>
<TR>
<TD></TD></TR></TBODY></TABLE></TD>
<TD><FONT face=Arial size=1>94%</FONT></TD></TR>
<TR>
<TD>
<P><FONT face=Arial size=1>Wesley</FONT></P></TD>
<TD>
<TABLE cellSpacing=0 cellPadding=0 width=94 bgColor=#dddddd border=1>
<TBODY>
<TR>
<TD></TD></TR></TBODY></TABLE></TD>
<TD><FONT face=Arial size=1>94%</FONT></TD></TR>
<TR>
<TD>
<P><FONT face=Arial size=1>Doyle</FONT></P></TD>
<TD>
<TABLE cellSpacing=0 cellPadding=0 width=69 bgColor=#dddddd border=1>
<TBODY>
<TR>
<TD></TD></TR></TBODY></TABLE></TD>
<TD><FONT face=Arial size=1>69%</FONT></TD></TR>
<TR>
<TD>
<P><FONT face=Arial size=1>Connor</FONT></P></TD>
<TD>
<TABLE cellSpacing=0 cellPadding=0 width=63 bgColor=#dddddd border=1>
<TBODY>
<TR>
<TD></TD></TR></TBODY></TABLE></TD>
<TD><FONT face=Arial size=1>63%</FONT></TD></TR>
<TR>
<TD>
<P><FONT face=Arial size=1>Fred</FONT></P></TD>
<TD>
<TABLE cellSpacing=0 cellPadding=0 width=56 bgColor=#dddddd border=1>
<TBODY>
<TR>
<TD></TD></TR></TBODY></TABLE></TD>
<TD><FONT face=Arial size=1>56%</FONT></TD></TR>
<TR>
<TD>
<P><FONT face=Arial size=1>Gunn</FONT></P></TD>
<TD>
<TABLE cellSpacing=0 cellPadding=0 width=56 bgColor=#dddddd border=1>
<TBODY>
<TR>
<TD></TD></TR></TBODY></TABLE></TD>
<TD><FONT face=Arial size=1>56%</FONT></TD></TR>
<TR>
<TD>
<P><FONT face=Arial size=1>Cordelia</FONT></P></TD>
<TD>
<TABLE cellSpacing=0 cellPadding=0 width=31 bgColor=#dddddd border=1>
<TBODY>
<TR>
<TD></TD></TR></TBODY></TABLE></TD>
<TD><FONT face=Arial size=1>31%</FONT></TD></TR>
<TR>
<TD>
<P><FONT face=Arial size=1>Lorne</FONT></P></TD>
<TD>
<TABLE cellSpacing=0 cellPadding=0 width=19 bgColor=#dddddd border=1>
<TBODY>
<TR>
<TD></TD></TR></TBODY></TABLE></TD>
<TD><FONT face=Arial size=1>19%</FONT></TD></TR></TD></TR></TBODY></TABLE><BR><A href=""http://quizfarm.com/test.php?q_id=3597"">Which Angel Character Are You?</A><BR><FONT face=Arial size=1>created with <A href=""http://quizfarm.com/"">QuizFarm.com</A></FONT></TR></TBODY></TABLE>"
"eventtime","2005-02-02 21:06:00"
"current_moodid","44"
"url","http://agent-51-2005.livejournal.com/3143.html"
"userid","326"
"itemid","11"
"event","<P>I was at work from 8-5. Upon walking in the door, not even getting the chance to take my shoes off the boss called. Tyler needed help tearing out carpet. Left, went there and worked till about 10:30pm when I walked out of the door. I haven't ate since breakfast but honestly I'm too tired to to eat. The chewing...it's a tiring process. I'm going to sleep. I have to work tomorrow...lol. What a wonderful world right? I do have Wednesday off though which means tomorrow if I am not dead with from exhaustion I will be online for a while. I keep yawning and it's starting to bother me. To sleep I go. Goodnight. </P>"
"eventtime","2005-02-01 00:42:00"
"current_moodid","31"
