"names","values"
"itemid","7"
"event","<font size=""4""><font size=""3"">So it's been a while. (Isn't that how these posts always begin anyway?)<br /><br />Excuses, excuses: I've been extremely busy with 1UP stuff, including launching a new podcast -- <a href=""http://www.1up.com/do/minisite?cId=3149975"">1UP FM</a>. I'm loving my job, and I'm loving living in California, but everything is unbelievably busy and stressful and exhausting. In the kind of way that I guess things should be when you're in your 20s and can deal. <br /><br />And though I haven't been sleeping much at all lately, being young I can recognize that not sleeping is the new sleeping eight hours a night. In our brave new energy drink-infused world, productivity is higher than ever, and the only real cost is restfulness, and really, who cares about outmoded states of being such as that these days? <br /><br />If my choices are to burn out like everyone else in this industry inevitably does or to burn out <i>better</i> and <i>brighter </i>than everyone else in this industry, then dammit, my decision is already clear. Wake me up in two hours, and I'll be good to go for another 24. <br /><br />In Whitman's words: ""Who has gone the farthest? For lo! have I not gone farther?"" <br /><br />I'll be trying to write words in this specific text box more often in the near future, as it's a good change of pace. </font></font>"
"eventtime","2008-07-01 03:15:00"
"url","http://phil-kollar.livejournal.com/2044.html"
"userid","11830"
"itemid","6"
"event","Amanda and I spent Fall Break (Saturday to Tuesday) in San Francisco. Sam housed us and drove us around a bit. Pretty much he was just a great guy in every way possible. Most of the time we were there -- all day Sunday and about half of Monday -- Amanda and I just wandered around various sections of the city on foot. <br /><br />Sunday night: After being stereotypical tourists and visiting the Golden Gate Bridge and Fisherman's Wharf, we ate in Chinatown. Then we wandered over to the slightly more shady part of Broadway for a reading of Jack Kerouac's <i>On the Road</i> at the Beat Museum. Laurel and Emily, also exploring San Fran over their fall break, were wonderful enough to invite us along for that. And while I'm still on that note, many beautiful photos of their trip can be found on Laurel's profile. <br /><br />Monday: Patrick took a moment out of his busy day to be awesome and give me a tour of the 1UP building. I met Garnett -- who quickly handed a DS game to review -- and a couple others, all of whom were cool and generally as nice as they've seemed online. It was a little surreal meeting people who I've interacted with on some capacity for so long and seeing the offices that I've watched on the 1UP Show every week. When Kathleen walked by with her dog, I genuinely felt like I was trapped in an episode of the show, which was actually kind of cool. <br /><br />Later, after we'd left 1UP and spent a while checking out the Metreon and other deeply capitalistic ventures, we decided to stop at a Walgreens for a soda on the way out of the city. Standing outside the Walgreens was a homeless man with a colorful sign explaining how his wife had been kidnapped and he needed money for ransom. Amanda decided to get a couple of dollars in change at the Walgreens, not (I assume) because she believed his story so much as it seemed necessary to reward the effort. <br /><br />When we exited the Walgreens, a few dollar bills clenched in Amanda's hands, a couple of tourists were standing next to the homeless man, taking a picture. He was carefully holding up his sign, making sure it was clear for the camera. Amanda saw this, blushed, and rushed over to hand him his dollars, strangely careful not to get in the way of the photo op."
"eventtime","2007-10-25 01:26:00"
"url","http://phil-kollar.livejournal.com/1616.html"
"userid","11830"
"itemid","5"
"event","I have a weird habit -- I'm not sure why -- after fantastic nights like this one of getting viciously depressed. I don't understand exactly how this happens, but it's usually preceded by worrying that I don't have enough of these nights, that my life is being wasted because of that, and that it's somehow my fault.<br /><br />But I'm not here to discuss these things. I'm here to give my promise and to prove that I can keep it. I have a choice between being pointlessly upset or basking in the warm glow of something true, and given that path, I choose truth.<br /><br />A curiously random incident from the day: to pass some time this afternoon, I sat down to read <i>A Disease of Language</i> by Alan Moore and Eddie Campbell -- a beautiful hardcover signed edition that A picked up for me in England this summer. I've felt bad for not having read it yet for a while, but Alan Moore isn't the kind of comic writer you can sit down to and blast through his stories any old afternoon. Still, I wanted to try today.<br /><br />So, on the afternoon of Saturday, September 15th, one day before my birthday and mere hours before birthday celebrations, I read ""The Birth Caul,"" a poem-put-to-pictures by Moore and Campbell. ""Birth Caul"" was written by Moore on his 42nd birthday; today, tomorrow at the time I was reading it, I turn 22. <br /><br />Although a bit of it is lost without Eddie Campbell's beautiful illustration, here is an excerpt of Moore's words that I'd like to share with you:<br /><br />""As skinny as we'll ever be, reluctantly we tear down all the hopeful pin-ups of ourselves tacked up there in the mind's back bedroom... gradually replaced by studies more composed, more realistic in their expectations. Failing beauty, we make a belated lunge at character. We try to get in touch with who we really are and only get the disconnected tone. A constant sense of someone missing although... everyone is here.<br /><br />""The flow of vital youth along school corridors like sheep towards a shearing. Frisking, unaware, the real curriculum is punctuality, obedience, and the acceptance of monotony... those skills we shall require later in life. Oblique aversion therapy to cure us of our thirst for information and condition us so that thereafter we forge an association between indolence and pleasure. We confuse rebellion with a hairstyle. <br /><br />""Nightmare of the teenage jobscape, suddenly made stupid, weak, and clumsy there amidst the calloused adults. Some have been there since they were fourteen, due to retire in five more years and never missed a day. We glimpse the abyss, staring into our discoloured tea-break mugs. We have been shown the contract. Now we realize what put that look upon our parents' faces, that fatigued complaint into their voice. We are too old not to see their failings and too young to understand or quite forgive. Our parents do not follow a traditional perspective, growing smaller on approach. Only later will their true scale be apparent. <br /><br />""Find old photographs of both of them in post-war dance halls that are lit by nothing but the dazzle of mens' shirts. Both happy, not much older than ourselves. We grow afraid.""<br /><br />So it's official: I'm not a child prodigy. I'm not going to be the youngest millionaire alive. I'm not much. But I think that in 22 years I've done fairly well for myself. Thank you all for being part of that ride, and may the best of you continue with me."
"eventtime","2007-09-16 01:21:00"
"url","http://phil-kollar.livejournal.com/1300.html"
"userid","11830"
"itemid","4"
"event","""I'm sinking like a stone in the sea.""<br /><br />begins this CD that I bought when I was in my senior year of high school, but which still has some inexplicable grasp on my life.<br /><br />A couple of years ago a friend now mostly lost to religion was speaking to me. Specifically he was talking about Green Day's <i>American Idiot </i>CD, but he was including it in a larger context of CDs including the one I quoted. He asked if I was as excited to be hearing this music as he was, and of course, I agreed. But: ""Not in that way. What I mean is, isn't it exciting to be listening to this music that we find so amazing that we'll still be listening to it when we're adults, having our children listen to it... isn't that amazing?""<br /><br />I don't think he listens to much of this stuff any more, so hell, maybe he's the one who has truly grown after all. Because this CD still has hold on me.<br /><br />I've been working on this letter thing for a friend. I have such trouble lately writing long-form letters. I used to do it all the time -- that's basically the foundation upon which my friendship for Amanda was built, for example. But now, well, I'm not totally sure what the problem is. Maybe it's that I spend so much time writing other stuff or (more likely) perhaps it's anxiety. I expect my friends to expect something from me, and I'm never so sure that I can live up to that expectation, so more often than not when I sit down to write a longer letter, I end up making it short and pithy, sweet and just slightly hollow. <br /><br />Anyway, though, I've been working on this letter thing for a friend to the soundtrack of this CD. I'm actually going to finish this one eventually, soon. So I should get back to that, though this interlude has been nice."
"eventtime","2007-08-18 20:18:00"
"url","http://phil-kollar.livejournal.com/1074.html"
"userid","11830"
"itemid","3"
"event","So I'm back. ""Due to popular demand,"" I like to say. <br /><br /><u><b>Things that are new</b></u><br /><br />I know I mentioned this previously, but I'm getting paid for writing now. Unfortunately, I haven't actually <i>been</i> paid for writing. But whatever.<br /><br />I'm not longer doing the podcast. Our last episode, #66, was recorded a couple of weeks ago. Now I'm focusing on finishing college and working hardcore for 1UP in the hopes that they'll give me a full time position when I am done with college. <br /><br />That's mostly it, I guess.<br /><br /><u><b>Things that have been driving me crazy lately</b></u><br /><br />Three years ago I was just starting my first week of college (where I subsequently met half the people reading this). That means a little over three years ago I was in high school. That's fucking unbelievable to me. I know this is a pretty trite thing to marvel at, but the changes that have happened to me and in my life in three years are too astounding for that short of a timespan. <br /><br />That's probably normal too. <br /><br /><u><b>Things that I'm terrified of</b></u><br /><br />Starting a ""real job"" as an ""adult,"" dancing, and being poor. <br /><br /><b><u>Things that I am<br /><br /></u></b>Starting a ""real job"" as an ""adult,"" dancing, and poor<br /><br />How are you people? I'm going to be reading LJs again when I have the time."
"eventtime","2007-08-16 06:38:00"
"url","http://phil-kollar.livejournal.com/794.html"
"userid","11830"
